FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 65/240 (27.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 56300 |   293 |357859 |   6.4 |  9291k |  27 | 136 | 760 | 225 |1664 |  1 |3600 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.40%
 33.3s| 56400 |   303 |358656 |   6.4 |  9291k |  27 | 136 | 763 | 223 |1668 |  0 |3607 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s| 56500 |   301 |359152 |   6.4 |  9291k |  27 | 136 | 760 | 223 |1670 |  1 |3607 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.51%
 33.4s| 56600 |   303 |359706 |   6.4 |  9291k |  27 | 136 | 756 | 224 |1672 |  0 |3607 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.54%
 33.4s| 56700 |   301 |360184 |   6.4 |  9291k |  27 | 136 | 755 | 224 |1672 |  1 |3607 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.55%
 33.5s| 56800 |   295 |360852 |   6.4 |  9292k |  27 | 136 | 755 | 226 |1672 |  0 |3607 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.58%
 33.6s| 56900 |   293 |361429 |   6.3 |  9292k |  27 | 136 | 756 | 225 |1672 |  1 |3609 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.60%
 33.6s| 57000 |   297 |362132 |   6.4 |  9292k |  27 | 136 | 757 | 226 |1679 |  0 |3611 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.67%
 33.7s| 57100 |   295 |362619 |   6.3 |  9292k |  27 | 136 | 757 | 224 |1679 |  1 |3613 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.70%
 33.7s| 57200 |   312 |363274 |   6.3 |  9292k |  27 | 136 | 757 | 226 |1684 |  0 |3613 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.72%
 33.8s| 57300 |   310 |364000 |   6.4 |  9292k |  27 | 136 | 757 | 226 |1684 |  0 |3613 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.73%
 33.8s| 57400 |   300 |364876 |   6.4 |  9292k |  27 | 136 | 755 | 226 |1688 |  0 |3615 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.76%
 33.9s| 57500 |   314 |365742 |   6.4 |  9292k |  27 | 136 | 753 | 227 |1698 |  1 |3617 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.78%
 34.0s| 57600 |   308 |366653 |   6.4 |  9292k |  27 | 136 | 753 | 227 |1698 |  1 |3617 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.79%
 34.0s| 57700 |   304 |367439 |   6.4 |  9292k |  27 | 136 | 753 | 227 |1698 |  0 |3617 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.80%
 34.1s| 57800 |   300 |368200 |   6.4 |  9292k |  27 | 136 | 752 | 223 |1698 |  1 |3617 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.81%
 34.1s| 57900 |   304 |368833 |   6.4 |  9292k |  27 | 136 | 752 | 226 |1701 |  0 |3617 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s| 58000 |   297 |369321 |   6.4 |  9292k |  27 | 136 | 752 | 226 |1701 |  0 |3619 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.89%
 34.2s| 58100 |   304 |369844 |   6.4 |  9292k |  27 | 136 | 752 | 227 |1706 |  1 |3621 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.90%
 34.3s| 58200 |   298 |370395 |   6.4 |  9292k |  27 | 136 | 751 | 227 |1706 |  0 |3621 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.92%
 34.3s| 58300 |   303 |371034 |   6.4 |  9292k |  27 | 136 | 751 | 227 |1706 |  1 |3623 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.92%
 34.4s| 58400 |   301 |371554 |   6.4 |  9292k |  27 | 136 | 750 | 227 |1706 |  0 |3623 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.93%
 34.5s| 58500 |   305 |372076 |   6.4 |  9292k |  27 | 136 | 750 | 225 |1708 |  0 |3623 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.94%
 34.5s| 58600 |   303 |372601 |   6.4 |  9292k |  27 | 136 | 750 | 224 |1708 |  0 |3623 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.96%
 34.6s| 58700 |   311 |373234 |   6.4 |  9292k |  27 | 136 | 749 | 225 |1710 |  1 |3623 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.98%
 34.6s| 58800 |   311 |373786 |   6.4 |  9292k |  27 | 136 | 749 | 225 |1710 |  0 |3623 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.99%
 34.7s| 58900 |   311 |374457 |   6.4 |  9292k |  27 | 136 | 744 | 223 |1713 |  1 |3623 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.01%
 34.7s| 59000 |   319 |375061 |   6.4 |  9294k |  27 | 136 | 744 | 223 |1713 |  0 |3627 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.03%
 34.8s| 59100 |   319 |375602 |   6.4 |  9294k |  27 | 136 | 744 | 224 |1713 |  1 |3627 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.03%
 34.8s| 59200 |   325 |376169 |   6.4 |  9294k |  27 | 136 | 743 | 224 |1713 |  1 |3627 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.03%
 34.9s| 59300 |   324 |376691 |   6.3 |  9294k |  27 | 136 | 742 | 226 |1713 |  0 |3629 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.05%
 34.9s| 59400 |   324 |377385 |   6.4 |  9294k |  27 | 136 | 742 | 223 |1713 |  0 |3631 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 59500 |   320 |378093 |   6.4 |  9294k |  27 | 136 | 742 | 226 |1716 |  0 |3631 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.13%
 35.0s| 59600 |   320 |378736 |   6.4 |  9294k |  27 | 136 | 742 | 226 |1716 |  1 |3631 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.14%
 35.1s| 59700 |   330 |379338 |   6.4 |  9294k |  27 | 136 | 742 | 225 |1719 |  0 |3631 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.15%
 35.1s| 59800 |   337 |379941 |   6.4 |  9294k |  27 | 136 | 741 | 225 |1719 |  1 |3633 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.15%
 35.2s| 59900 |   340 |380617 |   6.4 |  9294k |  27 | 136 | 741 | 227 |1724 |  0 |3635 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.16%
 35.3s| 60000 |   341 |381455 |   6.4 |  9294k |  27 | 136 | 741 | 227 |1724 |  1 |3637 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.17%
 35.3s| 60100 |   344 |382255 |   6.4 |  9316k |  27 | 136 | 744 | 227 |1724 |  0 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.17%
 35.4s| 60200 |   342 |383082 |   6.4 |  9316k |  27 | 136 | 743 | 227 |1724 |  1 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.18%
 35.4s| 60300 |   346 |383758 |   6.4 |  9316k |  27 | 136 | 741 | 225 |1728 |  0 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.18%
 35.5s| 60400 |   344 |384477 |   6.4 |  9316k |  27 | 136 | 740 | 225 |1728 |  0 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.20%
 35.5s| 60500 |   344 |385049 |   6.4 |  9316k |  27 | 136 | 740 | 225 |1728 |  0 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.20%
 35.6s| 60600 |   344 |385622 |   6.4 |  9316k |  27 | 136 | 740 | 226 |1732 |  1 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.21%
 35.6s| 60700 |   344 |386065 |   6.4 |  9316k |  27 | 136 | 740 | 226 |1732 |  0 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.22%
 35.7s| 60800 |   346 |386654 |   6.4 |  9316k |  27 | 136 | 737 | 225 |1734 |  1 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.23%
 35.7s| 60900 |   350 |387423 |   6.4 |  9316k |  27 | 136 | 735 | 225 |1739 |  0 |3643 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 61000 |   338 |388141 |   6.4 |  9316k |  27 | 136 | 737 | 225 |1739 |  0 |3645 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.29%
 35.9s| 61100 |   342 |388778 |   6.4 |  9316k |  27 | 136 | 736 | 226 |1742 |  1 |3645 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.31%
 35.9s| 61200 |   344 |389529 |   6.4 |  9316k |  27 | 136 | 736 | 226 |1742 |  0 |3647 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.32%
 36.0s| 61300 |   334 |390190 |   6.4 |  9316k |  27 | 136 | 737 | 225 |1742 |  0 |3651 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.35%
 36.0s| 61400 |   334 |390717 |   6.4 |  9316k |  27 | 136 | 736 | 225 |1742 |  0 |3651 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.36%
 36.1s| 61500 |   340 |391448 |   6.4 |  9316k |  27 | 136 | 735 | 223 |1744 |  1 |3653 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.38%
 36.1s| 61600 |   343 |392173 |   6.4 |  9316k |  27 | 136 | 740 | 225 |1748 |  1 |3660 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.40%
 36.2s| 61700 |   351 |392672 |   6.4 |  9316k |  27 | 136 | 739 | 226 |1752 |  1 |3660 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.42%
 36.2s| 61800 |   377 |393059 |   6.4 |  9316k |  27 | 136 | 742 | 226 |1752 |  0 |3666 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.42%
 36.3s| 61900 |   368 |393460 |   6.4 |  9316k |  27 | 136 | 740 | 225 |1752 |  1 |3666 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.43%
 36.4s| 62000 |   370 |393999 |   6.4 |  9316k |  27 | 136 | 739 | 225 |1757 |  1 |3666 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.44%
 36.4s| 62100 |   360 |394446 |   6.3 |  9316k |  27 | 136 | 738 | 225 |1757 |  1 |3666 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.47%
 36.5s| 62200 |   338 |395016 |   6.3 |  9316k |  27 | 136 | 740 | 227 |1757 |  1 |3669 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.50%
 36.5s| 62300 |   334 |395827 |   6.4 |  9316k |  27 | 136 | 745 | 225 |1757 |  1 |3679 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.52%
 36.6s| 62400 |   342 |396543 |   6.4 |  9316k |  27 | 136 | 746 | 225 |1766 |  0 |3681 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s| 62500 |   343 |397338 |   6.4 |  9316k |  27 | 136 | 745 | 226 |1770 |  1 |3683 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.63%
 36.7s| 62600 |   337 |398110 |   6.4 |  9316k |  27 | 136 | 742 | 225 |1773 |  0 |3683 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.66%
 36.8s| 62700 |   337 |398781 |   6.4 |  9316k |  27 | 136 | 741 | 226 |1779 |  1 |3685 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.84%
 36.8s| 62800 |   347 |399395 |   6.4 |  9316k |  27 | 136 | 741 | 226 |1780 |  1 |3685 |1112 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.85%
 36.9s| 62900 |   339 |399953 |   6.4 |  9316k |  27 | 136 | 740 | 226 |1780 |  1 |3685 |1112 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.86%
 36.9s| 63000 |   333 |400572 |   6.4 |  9316k |  27 | 136 | 740 | 226 |1780 |  1 |3685 |1112 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.86%
 37.0s| 63100 |   347 |401137 |   6.4 |  9316k |  27 | 136 | 738 | 225 |1787 |  1 |3685 |1112 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.88%
 37.1s| 63200 |   347 |401581 |   6.4 |  9316k |  27 | 136 | 738 | 226 |1787 |  0 |3685 |1112 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.89%
 37.1s| 63300 |   340 |402044 |   6.3 |  9316k |  27 | 136 | 740 | 225 |1787 |  0 |3689 |1113 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.90%
 37.2s| 63400 |   342 |402530 |   6.3 |  9316k |  27 | 136 | 742 | 225 |1787 |  0 |3691 |1113 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.91%
 37.2s| 63500 |   342 |403019 |   6.3 |  9316k |  27 | 136 | 742 | 225 |1787 |  0 |3691 |1113 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.91%
 37.3s| 63600 |   338 |403566 |   6.3 |  9316k |  27 | 136 | 741 | 225 |1787 |  1 |3691 |1113 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.92%
 37.3s| 63700 |   336 |404204 |   6.3 |  9316k |  27 | 136 | 739 | 225 |1787 |  0 |3691 |1113 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.94%
 37.4s| 63800 |   338 |404717 |   6.3 |  9316k |  27 | 136 | 740 | 226 |1787 |  0 |3693 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.96%
 37.4s| 63900 |   339 |405333 |   6.3 |  9316k |  27 | 136 | 737 | 225 |1791 |  0 |3695 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s| 64000 |   347 |405956 |   6.3 |  9316k |  27 | 136 | 737 | 225 |1801 |  0 |3699 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.14%
 37.6s| 64100 |   343 |406573 |   6.3 |  9316k |  27 | 136 | 738 | 227 |1810 |  3 |3701 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.21%
 37.6s| 64200 |   341 |407140 |   6.3 |  9316k |  27 | 136 | 738 | 225 |1810 |  1 |3701 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.26%
 37.7s| 64300 |   327 |407679 |   6.3 |  9316k |  27 | 136 | 738 | 225 |1821 |  0 |3701 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.49%
 37.8s| 64400 |   339 |408168 |   6.3 |  9316k |  27 | 136 | 735 | 226 |1832 |  1 |3703 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.54%
 37.8s| 64500 |   337 |408678 |   6.3 |  9316k |  27 | 136 | 733 | 226 |1837 |  1 |3703 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.59%
 37.9s| 64600 |   329 |409136 |   6.3 |  9316k |  27 | 136 | 728 | 228 |1837 |  1 |3704 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.79%
 37.9s| 64700 |   339 |409580 |   6.3 |  9316k |  27 | 136 | 731 | 225 |1845 |  0 |3710 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.83%
 38.0s| 64800 |   317 |410084 |   6.3 |  9316k |  27 | 136 | 728 | 225 |1852 |  0 |3710 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.94%
 38.1s| 64900 |   295 |410801 |   6.3 |  9316k |  27 | 136 | 727 | 228 |1856 |  1 |3710 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.98%
 38.1s| 65000 |   295 |411782 |   6.3 |  9316k |  27 | 136 | 726 | 228 |1860 |  1 |3710 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.98%
 38.2s| 65100 |   311 |412617 |   6.3 |  9316k |  27 | 136 | 730 | 228 |1860 |  1 |3714 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.3s| 65200 |   315 |413464 |   6.3 |  9316k |  27 | 136 | 732 | 228 |1860 |  1 |3717 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.3s| 65300 |   311 |414358 |   6.3 |  9316k |  27 | 136 | 736 | 228 |1861 |  1 |3721 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.4s| 65400 |   307 |415344 |   6.3 |  9316k |  27 | 136 | 736 | 228 |1862 |  1 |3721 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s| 65500 |   303 |416349 |   6.4 |  9316k |  27 | 136 | 738 | 229 |1864 |  0 |3726 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.5s| 65600 |   312 |417211 |   6.4 |  9316k |  27 | 136 | 739 | 228 |1866 |  1 |3728 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.5s| 65700 |   314 |418129 |   6.4 |  9316k |  27 | 136 | 737 | 228 |1866 |  1 |3728 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.6s| 65800 |   308 |419110 |   6.4 |  9316k |  27 | 136 | 737 | 228 |1868 |  1 |3728 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.7s| 65900 |   312 |420224 |   6.4 |  9361k |  27 | 136 | 739 | 228 |1868 |  1 |3732 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.7s| 66000 |   306 |421229 |   6.4 |  9361k |  27 | 136 | 741 | 228 |1868 |  0 |3734 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.99%
 38.8s| 66100 |   304 |422108 |   6.4 |  9361k |  27 | 136 | 747 | 228 |1868 |  0 |3740 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.00%
 38.8s| 66200 |   300 |423075 |   6.4 |  9361k |  27 | 136 | 747 | 228 |1868 |  0 |3740 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.00%
 38.9s| 66300 |   308 |423963 |   6.4 |  9361k |  27 | 136 | 746 | 228 |1868 |  0 |3740 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.00%
 38.9s| 66400 |   300 |424910 |   6.4 |  9361k |  27 | 136 | 746 | 228 |1868 |  1 |3740 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.00%
 39.0s| 66500 |   298 |425872 |   6.4 |  9361k |  27 | 136 | 745 | 228 |1868 |  0 |3740 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.02%
 39.0s| 66600 |   298 |426871 |   6.4 |  9361k |  27 | 136 | 744 | 228 |1868 |  1 |3743 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.02%
 39.1s| 66700 |   300 |427942 |   6.4 |  9361k |  27 | 136 | 746 | 228 |1868 |  0 |3745 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.03%
 39.2s| 66800 |   290 |428916 |   6.4 |  9361k |  27 | 136 | 750 | 228 |1868 |  1 |3751 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.04%
 39.2s| 66900 |   292 |429830 |   6.4 |  9361k |  27 | 136 | 751 | 228 |1868 |  1 |3753 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s| 67000 |   291 |430603 |   6.4 |  9361k |  27 | 136 | 751 | 226 |1877 |  1 |3760 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.12%
 39.3s| 67100 |   301 |431304 |   6.4 |  9361k |  27 | 136 | 750 | 225 |1886 |  0 |3760 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.17%
 39.4s| 67200 |   305 |432019 |   6.4 |  9361k |  27 | 136 | 749 | 225 |1888 |  1 |3760 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.23%
 39.4s| 67300 |   299 |432761 |   6.4 |  9361k |  27 | 136 | 749 | 224 |1888 |  0 |3760 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.26%
 39.5s| 67400 |   283 |433682 |   6.4 |  9361k |  27 | 136 | 748 | 225 |1888 |  0 |3760 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.32%
 39.6s| 67500 |   287 |434585 |   6.4 |  9361k |  27 | 136 | 748 | 225 |1890 |  1 |3762 |1114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.34%
 39.6s| 67600 |   288 |435245 |   6.4 |  9361k |  27 | 136 | 748 | 225 |1896 |  1 |3767 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.38%
 39.7s| 67700 |   290 |435991 |   6.4 |  9361k |  27 | 136 | 748 | 225 |1897 |  1 |3771 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.41%
 39.7s| 67800 |   294 |436550 |   6.4 |  9361k |  27 | 136 | 747 | 224 |1897 |  0 |3771 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.43%
 39.8s| 67900 |   288 |437088 |   6.4 |  9361k |  27 | 136 | 745 | 225 |1897 |  1 |3771 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.45%
 39.8s| 68000 |   288 |437853 |   6.4 |  9361k |  27 | 136 | 744 | 223 |1899 |  1 |3771 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.52%
 39.9s| 68100 |   294 |438386 |   6.4 |  9361k |  27 | 136 | 743 | 223 |1899 |  0 |3771 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.52%
 39.9s| 68200 |   324 |438959 |   6.4 |  9361k |  27 | 136 | 751 | 225 |1906 |  0 |3783 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.54%
