FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686656308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 16.3s|     1 |     0 |  4197 |     - |   251M |   0 |6148 |2354 | 490 | 327 | 69 |1275 |  24 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.3s|     1 |     0 |  4220 |     - |   251M |   0 |6148 |2349 | 490 | 327 | 69 |1280 |  29 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.4s|     1 |     0 |  4231 |     - |   251M |   0 |6148 |2354 | 495 | 332 | 70 |1285 |  29 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.4s|     1 |     0 |  4236 |     - |   251M |   0 |6148 |2364 | 497 | 334 | 71 |1295 |  29 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.4s|     1 |     0 |  4270 |     - |   251M |   0 |6148 |2375 | 493 | 334 | 71 |1309 |  34 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.5s|     1 |     0 |  4302 |     - |   251M |   0 |6148 |2376 | 499 | 340 | 72 |1312 |  34 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 |  4309 |     - |   251M |   0 |6148 |2376 | 503 | 344 | 73 |1312 |  34 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.5s|     1 |     0 |  4313 |     - |   251M |   0 |6148 |2377 | 503 | 344 | 73 |1314 |  39 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.5s|     1 |     0 |  4319 |     - |   251M |   0 |6148 |2377 | 509 | 350 | 74 |1315 |  39 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.6s|     1 |     0 |  4327 |     - |   251M |   0 |6148 |2378 | 504 | 350 | 75 |1318 |  44 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.6s|     1 |     0 |  4335 |     - |   251M |   0 |6148 |2378 | 505 | 351 | 76 |1318 |  44 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.7s|     1 |     0 |  4336 |     - |   251M |   0 |6148 |2378 | 505 | 351 | 77 |1322 |  49 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.7s|     1 |     0 |  4338 |     - |   251M |   0 |6148 |2379 | 506 | 352 | 78 |1323 |  49 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.7s|     1 |     0 |  4340 |     - |   251M |   0 |6148 |2379 | 507 | 353 | 79 |1323 |  49 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.8s|     1 |     0 |  4436 |     - |   251M |   0 |6148 |2374 | 501 | 353 | 79 |1332 |  55 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.8s|     1 |     0 |  4444 |     - |   251M |   0 |6148 |2370 | 503 | 355 | 80 |1333 |  55 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.8s|     1 |     0 |  4450 |     - |   251M |   0 |6148 |2367 | 503 | 355 | 81 |1336 |  56 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.8s|     1 |     0 |  4476 |     - |   251M |   0 |6148 |2365 | 506 | 358 | 82 |1337 |  56 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.9s|     1 |     0 |  4479 |     - |   251M |   0 |6148 |2375 | 488 | 359 | 83 |1347 |  56 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.9s|     1 |     0 |  4488 |     - |   251M |   0 |6148 |2374 | 488 | 359 | 83 |1348 |  57 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.9s|     1 |     0 |  4498 |     - |   251M |   0 |6148 |2369 | 493 | 364 | 84 |1348 |  57 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 |  4501 |     - |   251M |   0 |6148 |2369 | 494 | 365 | 85 |1349 |  57 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 16.9s|     1 |     0 |  4515 |     - |   251M |   0 |6148 |2364 | 494 | 365 | 85 |1354 |  58 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.0s|     1 |     0 |  4528 |     - |   251M |   0 |6148 |2358 | 495 | 368 | 86 |1354 |  58 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.0s|     1 |     0 |  4567 |     - |   251M |   0 |6148 |2353 | 495 | 368 | 87 |1356 |  59 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.0s|     1 |     0 |  4598 |     - |   251M |   0 |6148 |2351 | 499 | 372 | 88 |1357 |  59 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.0s|     1 |     0 |  4622 |     - |   251M |   0 |6148 |2348 | 499 | 372 | 89 |1360 |  60 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.1s|     1 |     0 |  4631 |     - |   251M |   0 |6148 |2347 | 504 | 377 | 90 |1360 |  60 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.1s|     1 |     0 |  4646 |     - |   251M |   0 |6148 |2346 | 504 | 377 | 91 |1360 |  62 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.1s|     1 |     0 |  4651 |     - |   251M |   0 |6148 |2347 | 502 | 379 | 92 |1363 |  62 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.2s|     1 |     0 |  4651 |     - |   251M |   0 |6148 |2338 | 502 | 379 | 93 |1364 |  63 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.2s|     1 |     0 |  4652 |     - |   251M |   0 |6148 |2338 | 503 | 380 | 94 |1364 |  63 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 17.2s|     1 |     0 |  4697 |     - |   251M |   0 |6148 |2307 | 503 | 380 | 95 |1367 |  67 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 17.2s|     1 |     0 |  4709 |     - |   251M |   0 |6148 |2305 | 504 | 381 | 96 |1367 |  67 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 17.2s|     1 |     0 |  4711 |     - |   251M |   0 |6148 |2305 | 505 | 382 | 97 |1367 |  67 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
*17.2s|     1 |     0 |  4711 |     - |    LP  |   0 |6148 |2305 | 505 | 382 | 97 |1367 |  67 | 1.012826e+05 | 1.012826e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 17.22
Solving Nodes      : 1
Primal Bound       : +1.01282647018433e+05 (12 solutions)
Dual Bound         : +1.01282647018433e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      17.27
  solving          :      17.22
  presolving       :      12.33 (included in solving)
  reading          :       0.05
  copying          :       0.03 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-25-23
  Variables        : 6148 (6113 binary, 0 integer, 0 implicit integer, 35 continuous)
  Constraints      : 2399 initial, 2646 maximal
  Objective        : minimize, 5678 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686889 constraint, 11820 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.19       0.00     65          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.16       0.00     65          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    115          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.79       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00    195          1          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    195         30          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       9.85       0.00     65       2234          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.42       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.03       0.00      8         53          0          0          0          0          0          0          0          0
  setppc           :       0.29       0.00    379          0          0          0          0          0        376          0          0          0
  linear           :       0.30       0.01    272       1066          0          0       1213          0       3530          0       4652       5670
  orbisack         :       0.02       0.00     28          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     68       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     28          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.08       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       4066          -          -       4074          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         24          0          0         29          0          0          0          0          0          0          0
  integral         :          0          0          0          0         24          0          0         29          0          0        619          0          0         12          0
  setppc           :        210+       225         71      17407          1          0          0         23       3963         29        546         10          0          0          0
  linear           :        514        514         71      17378          1          0          0         12         47        396          0         34          2          0          0
  orbisack         :       1521       1521          0        210          0          0          0         11       9688         15        106          0          0          0          0
  orbitope         :         78         78          0      14688          0          0          0         11       9159         83        324          0          0          0          0
  symretope        :         76         76          0        415          0          0          0         11        531          5         28          0          0          0          0
  logicor          :          0+       232         71       1056          0          0          0          0         46         11         15         98         43          0          0
  bounddisjunction :          0+         2          0         38          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          1          0          0         12          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         12          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.38       0.00       0.00       0.00       0.37       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.24       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.00       0.01
  linear           :       0.16       0.01       0.01       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.42       0.00       0.00       0.38       0.00       0.00       0.00       0.00       0.04       0.00
  orbitope         :       2.80       0.00       0.00       2.69       0.00       0.00       0.00       0.00       0.05       0.06
  symretope        :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.04       0.00       0.01       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         47          0          0          8
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        190          0          0          0
  redcost          :        141          0          0       1481
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1422          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.05       0.00       0.04       0.01       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       9.85       0.00       9.85       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.42       0.00       0.42       0.00       0.00       0.00
  vbounds          :       0.04       0.00       0.03       0.00       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.12        141        105          -        783      199.3          2        5.5          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.03         10        920          -         22       25.5          0        0.0        919        3.9         80
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -        911        448       56.7          -          -        919          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.05          -        164        164          -          -       1551       1225          -          -          -          -          -    (maximal pool size:       1494)
  aggregation      :       0.47       0.00         71         71          0          0        673        478          0         31         31          0          0
  > cmir           :          -          -          -          -          -          -          -        394          0         29         29          0          -
  > flowcover      :          -          -          -          -          -          -          -         21          0          1          1          0          -
  > knapsackcover  :          -          -          -          -          -          -          -         63          0          1          1          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.14       0.00         71         71          0          0        161        248          0         64         64          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.10       0.00         10         10          0          0        266         45          0         13         13          0          0
  > gomorymi       :          -          -          -          -          -          -          -         33          0          9          9          0          -
  > strongcg       :          -          -          -          -          -          -          -         12          0          4          4          0          -
  impliedbounds    :       0.14       0.00         71         71          0          1        332        336          0        201        201          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         71         71          0          0         82         82          0         16         16          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.05       0.00         20         20          0          0         37         36          0         12         12          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         85         85        382          0        985        382          0        985
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.37       0.00         23          0          0          0        619          0         13          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.04       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.03       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.52       0.00          1          1          1
  feaspump         :       0.04       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.04       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.97       0.00        108          0          0
  rens             :       0.05       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00        100          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.12       0.00        107          6          2
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.28       0.00          1          2          2
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.17         16          0       0.00       0.00       0.17         16
  dual LP          :       0.23        114       3147      29.97   13951.39       0.00          9
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.25        212       1564       7.38    6333.65
  strong branching :       0.14         67       1920      28.66   13257.56          -          -          0
    (at root node) :          -         67       1920      28.66          -
  conflict analysis:       0.01          8         80      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          1
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Root Node          :
  First LP value   : +9.97187905311584e+04
  First LP Iters   :        868 (35838.15 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +1.01282647018433e+05
  Final Root Iters :       3172
  Root LP Estimate : +1.01282647018433e+05
Solution           :
  Solutions found  :         12 (6 improvements)
  First Solution   : +9.85824910583496e+05   (in run 1, after 1 nodes, 12.57 seconds, depth 41, found by <vbounds>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +1.01282647018433e+05   (in run 1, after 1 nodes, 17.22 seconds, depth 0, found by <relaxation>)
  Dual Bound       : +1.01282647018433e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1450.18      84.21
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__drayage-25-23.mps.gz.sol>
@04 1686656326
