FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686666000
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s| 35600 |  2947 |  3779k| 106.0 |   225M |  77 |2848 |4871 |3723 |6130 |  0 |  30k|  10k|-9.162206e+01 |-8.000000e+01 |  14.53%|  35.93%
 2385s| 35700 |  2947 |  3785k| 105.9 |   226M |  77 |2848 |4883 |3726 |6139 |  0 |  30k|  10k|-9.161254e+01 |-8.000000e+01 |  14.52%|  35.95%
 2393s| 35800 |  2959 |  3797k| 105.9 |   226M |  77 |2848 |4868 |3729 |6161 |  0 |  30k|  10k|-9.160832e+01 |-8.000000e+01 |  14.51%|  36.06%
 2398s| 35900 |  2963 |  3804k| 105.8 |   226M |  77 |2848 |4835 |3708 |6185 |  2 |  30k|  10k|-9.160780e+01 |-8.000000e+01 |  14.51%|  36.14%
 2403s| 36000 |  2961 |  3810k| 105.7 |   226M |  77 |2848 |4835 |3710 |6205 |  1 |  30k|  10k|-9.160780e+01 |-8.000000e+01 |  14.51%|  36.19%
 2409s| 36100 |  2965 |  3821k| 105.7 |   226M |  77 |2848 |4963 |3717 |6217 |  1 |  30k|  10k|-9.160694e+01 |-8.000000e+01 |  14.51%|  36.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s| 36200 |  2980 |  3831k| 105.7 |   226M |  77 |2848 |4910 |3702 |6232 |  0 |  30k|  10k|-9.159484e+01 |-8.000000e+01 |  14.49%|  36.29%
 2424s| 36300 |  2984 |  3842k| 105.7 |   226M |  77 |2848 |4862 |3699 |6272 |  0 |  30k|  10k|-9.158980e+01 |-8.000000e+01 |  14.49%|  36.39%
 2431s| 36400 |  2994 |  3856k| 105.8 |   226M |  77 |2848 |4874 |3684 |6297 |  1 |  31k|  10k|-9.158164e+01 |-8.000000e+01 |  14.48%|  36.40%
 2436s| 36500 |  3006 |  3864k| 105.7 |   226M |  77 |2848 |4873 |3702 |6316 |  2 |  31k|  10k|-9.158164e+01 |-8.000000e+01 |  14.48%|  36.44%
 2441s| 36600 |  3010 |  3875k| 105.8 |   226M |  77 |2848 |4796 |3698 |6325 |  1 |  31k|  10k|-9.157236e+01 |-8.000000e+01 |  14.47%|  36.51%
 2446s| 36700 |  3013 |  3885k| 105.7 |   226M |  77 |2848 |4766 |3703 |6340 |  0 |  31k|  10k|-9.156735e+01 |-8.000000e+01 |  14.46%|  36.52%
 2452s| 36800 |  3013 |  3895k| 105.7 |   226M |  77 |2848 |4753 |3700 |6369 |  0 |  31k|  10k|-9.156699e+01 |-8.000000e+01 |  14.46%|  36.60%
 2456s| 36900 |  3009 |  3900k| 105.6 |   226M |  77 |2848 |4680 |3709 |6375 |  1 |  31k|  10k|-9.156699e+01 |-8.000000e+01 |  14.46%|  36.64%
 2460s| 37000 |  3015 |  3909k| 105.5 |   226M |  77 |2848 |4674 |3719 |6390 |  2 |  31k|  10k|-9.156011e+01 |-8.000000e+01 |  14.45%|  36.64%
 2464s| 37100 |  3017 |  3915k| 105.4 |   226M |  77 |2848 |4652 |3710 |6400 |  0 |  31k|  10k|-9.155964e+01 |-8.000000e+01 |  14.45%|  36.67%
 2467s| 37200 |  3021 |  3920k| 105.3 |   226M |  77 |2848 |4676 |3681 |6408 |  0 |  31k|  10k|-9.155032e+01 |-8.000000e+01 |  14.44%|  36.67%
 2474s| 37300 |  3033 |  3931k| 105.3 |   227M |  77 |2848 |4639 |3706 |6423 |  1 |  31k|  10k|-9.154268e+01 |-8.000000e+01 |  14.43%|  36.67%
 2478s| 37400 |  3035 |  3938k| 105.2 |   227M |  77 |2848 |4626 |3719 |6433 |  2 |  31k|  10k|-9.154255e+01 |-8.000000e+01 |  14.43%|  36.70%
 2483s| 37500 |  3041 |  3948k| 105.1 |   227M |  77 |2848 |4609 |3697 |6440 |  0 |  31k|  10k|-9.153511e+01 |-8.000000e+01 |  14.42%|  36.73%
 2489s| 37600 |  3046 |  3956k| 105.1 |   227M |  77 |2848 |4648 |3724 |6453 |  0 |  31k|  10k|-9.153511e+01 |-8.000000e+01 |  14.42%|  36.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s| 37700 |  3052 |  3961k| 104.9 |   227M |  77 |2848 |4654 |3738 |6454 |  2 |  31k|  10k|-9.153511e+01 |-8.000000e+01 |  14.42%|  36.74%
 2496s| 37800 |  3059 |  3970k| 104.9 |   227M |  77 |2848 |4659 |3719 |6461 |  2 |  31k|  10k|-9.152571e+01 |-8.000000e+01 |  14.41%|  36.80%
 2500s| 37900 |  3058 |  3977k| 104.8 |   227M |  77 |2848 |4626 |3709 |6468 |  1 |  31k|  10k|-9.152571e+01 |-8.000000e+01 |  14.41%|  36.83%
 2505s| 38000 |  3066 |  3985k| 104.7 |   227M |  77 |2848 |4644 |3730 |6490 |  2 |  31k|  10k|-9.152328e+01 |-8.000000e+01 |  14.40%|  36.92%
 2507s| 38100 |  3068 |  3988k| 104.6 |   227M |  77 |2848 |4685 |3719 |6491 |  1 |  31k|  10k|-9.152328e+01 |-8.000000e+01 |  14.40%|  36.92%
 2511s| 38200 |  3068 |  3995k| 104.5 |   227M |  77 |2848 |4728 |3711 |6497 |  1 |  31k|  10k|-9.152328e+01 |-8.000000e+01 |  14.40%|  36.93%
 2517s| 38300 |  3078 |  4006k| 104.5 |   228M |  77 |2848 |4666 |3698 |6510 |  3 |  31k|  10k|-9.151592e+01 |-8.000000e+01 |  14.39%|  37.03%
 2523s| 38400 |  3085 |  4018k| 104.5 |   228M |  77 |2848 |4674 |3716 |6524 |  0 |  31k|  10k|-9.150611e+01 |-8.000000e+01 |  14.38%|  37.14%
 2529s| 38500 |  3097 |  4029k| 104.5 |   228M |  77 |2848 |4631 |3734 |6532 |  2 |  31k|  10k|-9.148834e+01 |-8.000000e+01 |  14.36%|  37.15%
 2534s| 38600 |  3105 |  4038k| 104.5 |   228M |  77 |2848 |4628 |3721 |6534 |  0 |  31k|  10k|-9.148037e+01 |-8.000000e+01 |  14.35%|  37.17%
 2538s| 38700 |  3107 |  4045k| 104.4 |   228M |  77 |2848 |4635 |3714 |6541 |  1 |  31k|  10k|-9.148012e+01 |-8.000000e+01 |  14.35%|  37.20%
 2543s| 38800 |  3117 |  4055k| 104.4 |   228M |  77 |2848 |4658 |3722 |6548 |  0 |  31k|  10k|-9.147877e+01 |-8.000000e+01 |  14.35%|  37.21%
 2548s| 38900 |  3121 |  4064k| 104.4 |   229M |  77 |2848 |4672 |3719 |6559 |  0 |  31k|  10k|-9.147214e+01 |-8.000000e+01 |  14.34%|  37.22%
 2561s| 39000 |  3137 |  4096k| 104.9 |   229M |  77 |2848 |4640 |3701 |6581 |  0 |  31k|  10k|-9.146821e+01 |-8.000000e+01 |  14.34%|  37.23%
 2570s| 39100 |  3151 |  4110k| 105.0 |   229M |  77 |2848 |4648 |3739 |6585 |  0 |  31k|  10k|-9.146208e+01 |-8.000000e+01 |  14.33%|  37.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 39200 |  3166 |  4122k| 105.0 |   229M |  77 |2848 |4629 |3727 |6610 |  1 |  32k|  10k|-9.145720e+01 |-8.000000e+01 |  14.32%|  37.29%
 2579s| 39300 |  3166 |  4128k| 104.9 |   229M |  77 |2848 |4667 |3724 |6623 |  2 |  32k|  10k|-9.145720e+01 |-8.000000e+01 |  14.32%|  37.29%
 2582s| 39400 |  3164 |  4133k| 104.8 |   230M |  77 |2848 |4691 |3728 |6643 |  0 |  32k|  10k|-9.145720e+01 |-8.000000e+01 |  14.32%|  37.29%
 2586s| 39500 |  3162 |  4139k| 104.7 |   230M |  77 |2848 |4703 |3711 |6647 |  0 |  32k|  10k|-9.145111e+01 |-8.000000e+01 |  14.31%|  37.30%
 2595s| 39600 |  3178 |  4154k| 104.8 |   230M |  77 |2848 |4728 |   0 |6667 |  0 |  32k|  10k|-9.143632e+01 |-8.000000e+01 |  14.30%|  37.40%
 2599s| 39700 |  3182 |  4162k| 104.7 |   230M |  77 |2848 |4755 |3724 |6677 |  1 |  32k|  10k|-9.143338e+01 |-8.000000e+01 |  14.29%|  37.40%
 2604s| 39800 |  3180 |  4170k| 104.7 |   230M |  77 |2848 |4734 |3709 |6712 |  1 |  32k|  10k|-9.143338e+01 |-8.000000e+01 |  14.29%|  37.43%
 2609s| 39900 |  3190 |  4180k| 104.6 |   231M |  77 |2848 |4684 |3710 |6748 |  3 |  32k|  10k|-9.143309e+01 |-8.000000e+01 |  14.29%|  37.44%
 2615s| 40000 |  3192 |  4189k| 104.6 |   231M |  77 |2848 |4628 |3702 |6769 |  2 |  32k|  10k|-9.143309e+01 |-8.000000e+01 |  14.29%|  37.48%
 2619s| 40100 |  3190 |  4195k| 104.5 |   231M |  77 |2848 |4704 |3718 |6774 |  0 |  32k|  10k|-9.143309e+01 |-8.000000e+01 |  14.29%|  37.50%
 2621s| 40200 |  3190 |  4200k| 104.4 |   231M |  77 |2848 |4708 |3712 |6798 |  0 |  32k|  10k|-9.143309e+01 |-8.000000e+01 |  14.29%|  37.50%
 2625s| 40300 |  3190 |  4206k| 104.2 |   231M |  77 |2848 |4689 |3701 |6806 |  0 |  32k|  10k|-9.143309e+01 |-8.000000e+01 |  14.29%|  37.62%
 2627s| 40400 |  3190 |  4209k| 104.1 |   231M |  77 |2848 |4719 |3706 |6815 |  0 |  32k|  10k|-9.143309e+01 |-8.000000e+01 |  14.29%|  37.62%
 2631s| 40500 |  3190 |  4215k| 104.0 |   231M |  77 |2848 |4677 |3705 |6843 |  2 |  32k|  10k|-9.143111e+01 |-8.000000e+01 |  14.29%|  37.70%
 2636s| 40600 |  3202 |  4225k| 103.9 |   231M |  77 |2848 |4619 |3719 |6857 |  0 |  32k|  10k|-9.142145e+01 |-8.000000e+01 |  14.28%|  37.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s| 40700 |  3205 |  4232k| 103.9 |   231M |  77 |2848 |4631 |3722 |6874 |  1 |  32k|  10k|-9.141474e+01 |-8.000000e+01 |  14.27%|  37.72%
 2645s| 40800 |  3215 |  4239k| 103.8 |   231M |  77 |2848 |4620 |3725 |6901 |  2 |  32k|  10k|-9.141101e+01 |-8.000000e+01 |  14.26%|  37.72%
 2647s| 40900 |  3213 |  4242k| 103.6 |   231M |  77 |2848 |4654 |3727 |6910 |  2 |  32k|  10k|-9.141101e+01 |-8.000000e+01 |  14.26%|  37.72%
 2649s| 41000 |  3215 |  4246k| 103.5 |   231M |  77 |2848 |4635 |3727 |6923 |  5 |  32k|  10k|-9.141101e+01 |-8.000000e+01 |  14.26%|  37.72%
 2653s| 41100 |  3219 |  4253k| 103.4 |   232M |  77 |2848 |4644 |3716 |6945 |  0 |  32k|  10k|-9.140905e+01 |-8.000000e+01 |  14.26%|  37.72%
 2657s| 41200 |  3227 |  4260k| 103.3 |   232M |  77 |2848 |4616 |3728 |6962 |  2 |  32k|  10k|-9.140741e+01 |-8.000000e+01 |  14.26%|  37.73%
 2660s| 41300 |  3225 |  4265k| 103.2 |   232M |  77 |2848 |4624 |3737 |6991 |  2 |  32k|  10k|-9.140741e+01 |-8.000000e+01 |  14.26%|  37.73%
 2662s| 41400 |  3225 |  4269k| 103.0 |   232M |  77 |2848 |4642 |3734 |7000 |  2 |  32k|  10k|-9.140741e+01 |-8.000000e+01 |  14.26%|  37.73%
 2666s| 41500 |  3227 |  4276k| 102.9 |   232M |  77 |2848 |4631 |3729 |7016 |  0 |  32k|  10k|-9.140644e+01 |-8.000000e+01 |  14.26%|  37.73%
 2669s| 41600 |  3229 |  4282k| 102.8 |   232M |  77 |2848 |4625 |3735 |7032 |  2 |  32k|  10k|-9.140352e+01 |-8.000000e+01 |  14.25%|  37.73%
 2674s| 41700 |  3233 |  4291k| 102.8 |   232M |  77 |2848 |4598 |3708 |7043 |  0 |  32k|  10k|-9.139895e+01 |-8.000000e+01 |  14.25%|  37.74%
 2681s| 41800 |  3241 |  4301k| 102.8 |   232M |  77 |2848 |4543 |3704 |7084 |  1 |  32k|  10k|-9.139763e+01 |-8.000000e+01 |  14.25%|  37.81%
 2686s| 41900 |  3249 |  4310k| 102.8 |   232M |  77 |2848 |4530 |3703 |7093 |  0 |  32k|  10k|-9.139635e+01 |-8.000000e+01 |  14.25%|  37.84%
 2691s| 42000 |  3261 |  4320k| 102.7 |   232M |  77 |2848 |4518 |3736 |7103 |  1 |  32k|  10k|-9.138896e+01 |-8.000000e+01 |  14.24%|  37.85%
 2697s| 42100 |  3270 |  4333k| 102.8 |   232M |  77 |2848 |4484 |3735 |7119 |  0 |  32k|  10k|-9.137892e+01 |-8.000000e+01 |  14.22%|  37.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s| 42200 |  3280 |  4341k| 102.8 |   232M |  77 |2848 |4484 |3719 |7127 |  2 |  32k|  10k|-9.137112e+01 |-8.000000e+01 |  14.21%|  37.94%
 2703s| 42300 |  3284 |  4346k| 102.6 |   232M |  77 |2848 |4500 |3720 |7134 |  1 |  32k|  10k|-9.136992e+01 |-8.000000e+01 |  14.21%|  37.94%
 2707s| 42400 |  3288 |  4352k| 102.5 |   232M |  77 |2848 |4484 |3720 |7136 |  2 |  32k|  10k|-9.136210e+01 |-8.000000e+01 |  14.20%|  37.94%
 2711s| 42500 |  3296 |  4359k| 102.5 |   232M |  77 |2848 |4495 |3721 |7153 |  1 |  32k|  10k|-9.135714e+01 |-8.000000e+01 |  14.20%|  37.94%
 2717s| 42600 |  3300 |  4369k| 102.4 |   232M |  77 |2848 |4495 |3704 |7182 |  0 |  32k|  10k|-9.135462e+01 |-8.000000e+01 |  14.19%|  37.96%
 2722s| 42700 |  3303 |  4379k| 102.4 |   232M |  77 |2848 |4470 |3705 |7197 |  0 |  32k|  10k|-9.135380e+01 |-8.000000e+01 |  14.19%|  38.04%
 2728s| 42800 |  3317 |  4389k| 102.4 |   232M |  77 |2848 |4498 |3734 |7216 |  0 |  32k|  10k|-9.134981e+01 |-8.000000e+01 |  14.19%|  38.04%
 2732s| 42900 |  3323 |  4397k| 102.4 |   232M |  77 |2848 |4486 |3718 |7223 |  0 |  32k|  10k|-9.134731e+01 |-8.000000e+01 |  14.18%|  38.05%
 2738s| 43000 |  3335 |  4408k| 102.4 |   232M |  77 |2848 |4475 |3706 |7226 |  1 |  32k|  10k|-9.134072e+01 |-8.000000e+01 |  14.18%|  38.10%
 2742s| 43100 |  3339 |  4416k| 102.4 |   232M |  77 |2848 |4448 |3699 |7229 |  0 |  32k|  10k|-9.133838e+01 |-8.000000e+01 |  14.17%|  38.11%
 2746s| 43200 |  3349 |  4425k| 102.3 |   233M |  77 |2848 |4448 |3720 |7248 |  2 |  32k|  10k|-9.133501e+01 |-8.000000e+01 |  14.17%|  38.14%
 2750s| 43300 |  3347 |  4430k| 102.2 |   233M |  77 |2848 |4450 |3724 |7260 |  0 |  32k|  10k|-9.133501e+01 |-8.000000e+01 |  14.17%|  38.14%
 2753s| 43400 |  3349 |  4436k| 102.1 |   233M |  77 |2848 |4469 |3728 |7275 |  2 |  33k|  10k|-9.133501e+01 |-8.000000e+01 |  14.17%|  38.14%
 2757s| 43500 |  3353 |  4442k| 102.0 |   233M |  77 |2848 |4480 |3727 |7284 |  0 |  33k|  10k|-9.133277e+01 |-8.000000e+01 |  14.17%|  38.22%
 2759s| 43600 |  3353 |  4447k| 101.9 |   233M |  77 |2848 |4488 |3728 |7286 |  2 |  33k|  10k|-9.133277e+01 |-8.000000e+01 |  14.17%|  38.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s| 43700 |  3351 |  4452k| 101.8 |   233M |  77 |2848 |4496 |3724 |7296 |  2 |  33k|  10k|-9.133277e+01 |-8.000000e+01 |  14.17%|  38.22%
 2767s| 43800 |  3355 |  4460k| 101.7 |   233M |  77 |2848 |4486 |3738 |7310 |  4 |  33k|  10k|-9.133236e+01 |-8.000000e+01 |  14.17%|  38.25%
 2772s| 43900 |  3351 |  4469k| 101.7 |   234M |  77 |2848 |4513 |3714 |7325 |  0 |  33k|  10k|-9.132995e+01 |-8.000000e+01 |  14.16%|  38.43%
 2775s| 44000 |  3355 |  4475k| 101.6 |   234M |  77 |2848 |4509 |3712 |7328 |  0 |  33k|  10k|-9.132995e+01 |-8.000000e+01 |  14.16%|  38.45%
 2780s| 44100 |  3361 |  4483k| 101.6 |   234M |  77 |2848 |4500 |3739 |7338 |  0 |  33k|  10k|-9.132639e+01 |-8.000000e+01 |  14.16%|  38.47%
 2784s| 44200 |  3365 |  4490k| 101.5 |   234M |  77 |2848 |4499 |3744 |7358 |  2 |  33k|  10k|-9.132639e+01 |-8.000000e+01 |  14.16%|  38.47%
 2789s| 44300 |  3369 |  4498k| 101.4 |   234M |  77 |2848 |4495 |3715 |7367 |  2 |  33k|  10k|-9.132529e+01 |-8.000000e+01 |  14.16%|  38.47%
 2793s| 44400 |  3373 |  4507k| 101.4 |   234M |  77 |2848 |4474 |3716 |7375 |  1 |  33k|  10k|-9.132203e+01 |-8.000000e+01 |  14.15%|  38.54%
 2797s| 44500 |  3376 |  4514k| 101.3 |   234M |  77 |2848 |4476 |3742 |7394 |  0 |  33k|  10k|-9.132201e+01 |-8.000000e+01 |  14.15%|  38.57%
 2800s| 44600 |  3376 |  4519k| 101.2 |   234M |  77 |2848 |4507 |3729 |7396 |  2 |  33k|  10k|-9.132056e+01 |-8.000000e+01 |  14.15%|  38.57%
 2804s| 44700 |  3374 |  4524k| 101.1 |   234M |  77 |2848 |4503 |3697 |7418 |  0 |  33k|  10k|-9.132056e+01 |-8.000000e+01 |  14.15%|  38.59%
 2811s| 44800 |  3386 |  4537k| 101.2 |   235M |  77 |2848 |4477 |3699 |7442 |  0 |  33k|  10k|-9.130270e+01 |-8.000000e+01 |  14.13%|  38.63%
 2816s| 44900 |  3388 |  4546k| 101.1 |   235M |  77 |2848 |4478 |3723 |7448 |  0 |  33k|  10k|-9.130159e+01 |-8.000000e+01 |  14.13%|  38.70%
 2822s| 45000 |  3392 |  4557k| 101.2 |   235M |  77 |2848 |4480 |3725 |7462 |  0 |  33k|  10k|-9.129907e+01 |-8.000000e+01 |  14.12%|  38.75%
 2827s| 45100 |  3392 |  4564k| 101.1 |   235M |  77 |2848 |4476 |3728 |7476 |  0 |  33k|  10k|-9.129419e+01 |-8.000000e+01 |  14.12%|  38.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s| 45200 |  3392 |  4569k| 101.0 |   235M |  77 |2848 |4503 |3745 |7476 |  0 |  33k|  10k|-9.129419e+01 |-8.000000e+01 |  14.12%|  38.76%
 2833s| 45300 |  3388 |  4574k| 100.9 |   235M |  77 |2848 |4503 |3751 |7490 |  2 |  33k|  10k|-9.129419e+01 |-8.000000e+01 |  14.12%|  38.76%
 2839s| 45400 |  3386 |  4584k| 100.9 |   236M |  77 |2848 |4491 |3695 |7526 |  0 |  33k|  10k|-9.129172e+01 |-8.000000e+01 |  14.11%|  38.79%
 2844s| 45500 |  3391 |  4592k| 100.8 |   236M |  77 |2848 |4464 |3723 |7538 |  0 |  33k|  10k|-9.129156e+01 |-8.000000e+01 |  14.11%|  38.89%
 2849s| 45600 |  3393 |  4599k| 100.8 |   236M |  77 |2848 |4482 |3735 |7566 |  0 |  33k|  10k|-9.128857e+01 |-8.000000e+01 |  14.11%|  38.91%
 2852s| 45700 |  3399 |  4604k| 100.7 |   237M |  77 |2848 |4507 |3727 |7578 |  2 |  33k|  10k|-9.128853e+01 |-8.000000e+01 |  14.11%|  38.91%
 2856s| 45800 |  3401 |  4610k| 100.6 |   237M |  77 |2848 |4468 |3742 |7589 |  1 |  33k|  10k|-9.128791e+01 |-8.000000e+01 |  14.11%|  38.91%
 2860s| 45900 |  3399 |  4616k| 100.5 |   237M |  77 |2848 |4474 |3738 |7592 |  0 |  33k|  10k|-9.128754e+01 |-8.000000e+01 |  14.11%|  38.92%
 2865s| 46000 |  3399 |  4623k| 100.4 |   237M |  77 |2848 |4507 |3721 |7619 |  0 |  33k|  10k|-9.128754e+01 |-8.000000e+01 |  14.11%|  39.00%
 2868s| 46100 |  3395 |  4628k| 100.3 |   237M |  77 |2848 |4485 |3700 |7627 |  0 |  33k|  10k|-9.128754e+01 |-8.000000e+01 |  14.11%|  39.01%
 2872s| 46200 |  3405 |  4638k| 100.3 |   237M |  77 |2848 |4508 |3728 |7634 |  1 |  33k|  10k|-9.128514e+01 |-8.000000e+01 |  14.11%|  39.07%
 2877s| 46300 |  3411 |  4647k| 100.3 |   237M |  77 |2848 |4530 |3731 |7657 |  0 |  33k|  10k|-9.127740e+01 |-8.000000e+01 |  14.10%|  39.12%
 2880s| 46400 |  3411 |  4651k| 100.1 |   237M |  77 |2848 |4537 |3730 |7664 |  1 |  33k|  10k|-9.127740e+01 |-8.000000e+01 |  14.10%|  39.12%
 2883s| 46500 |  3419 |  4657k| 100.0 |   237M |  77 |2848 |4597 |3732 |7680 |  1 |  33k|  10k|-9.127556e+01 |-8.000000e+01 |  14.09%|  39.13%
 2887s| 46600 |  3423 |  4664k| 100.0 |   237M |  77 |2848 |4645 |3731 |7697 |  2 |  33k|  10k|-9.126830e+01 |-8.000000e+01 |  14.09%|  39.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s| 46700 |  3421 |  4670k|  99.9 |   237M |  77 |2848 |4714 |3733 |7708 |  1 |  33k|  10k|-9.126830e+01 |-8.000000e+01 |  14.09%|  39.14%
 2894s| 46800 |  3421 |  4675k|  99.8 |   237M |  77 |2848 |4889 |3737 |7717 |  1 |  34k|  10k|-9.126830e+01 |-8.000000e+01 |  14.09%|  39.14%
 2898s| 46900 |  3425 |  4684k|  99.8 |   237M |  77 |2848 |4906 |3739 |7740 |  1 |  34k|  10k|-9.126830e+01 |-8.000000e+01 |  14.09%|  39.14%
 2904s| 47000 |  3431 |  4695k|  99.8 |   237M |  77 |2848 |4990 |3737 |7746 |  0 |  34k|  10k|-9.126495e+01 |-8.000000e+01 |  14.08%|  39.14%
 2909s| 47100 |  3437 |  4703k|  99.8 |   238M |  77 |2848 |5038 |3739 |7758 |  2 |  34k|  10k|-9.126450e+01 |-8.000000e+01 |  14.08%|  39.14%
 2913s| 47200 |  3435 |  4710k|  99.7 |   238M |  77 |2848 |5167 |3743 |7778 |  2 |  34k|  10k|-9.126450e+01 |-8.000000e+01 |  14.08%|  39.14%
 2919s| 47300 |  3435 |  4718k|  99.6 |   238M |  77 |2848 |5204 |3748 |7823 |  3 |  34k|  10k|-9.126236e+01 |-8.000000e+01 |  14.08%|  39.14%
 2925s| 47400 |  3439 |  4727k|  99.6 |   238M |  77 |2848 |5197 |3738 |7829 |  0 |  34k|  10k|-9.125310e+01 |-8.000000e+01 |  14.07%|  39.14%
 2932s| 47500 |  3447 |  4739k|  99.7 |   238M |  77 |2848 |5134 |3704 |7861 |  2 |  34k|  10k|-9.124388e+01 |-8.000000e+01 |  14.05%|  39.15%
 2941s| 47600 |  3461 |  4753k|  99.8 |   238M |  77 |2848 |5233 |3720 |7874 |  0 |  35k|  10k|-9.122757e+01 |-8.000000e+01 |  14.03%|  39.17%
 2947s| 47700 |  3457 |  4762k|  99.7 |   238M |  77 |2848 |5260 |3711 |7877 |  0 |  35k|  11k|-9.122656e+01 |-8.000000e+01 |  14.03%|  39.23%
 2951s| 47800 |  3461 |  4769k|  99.7 |   238M |  77 |2848 |5258 |3688 |7888 |  0 |  35k|  11k|-9.122430e+01 |-8.000000e+01 |  14.03%|  39.27%
 2957s| 47900 |  3465 |  4779k|  99.7 |   239M |  77 |2848 |5177 |3721 |7894 |  2 |  35k|  11k|-9.122302e+01 |-8.000000e+01 |  14.03%|  39.28%
 2965s| 48000 |  3471 |  4792k|  99.7 |   239M |  77 |2848 |5187 |3723 |7913 |  2 |  35k|  11k|-9.121700e+01 |-8.000000e+01 |  14.02%|  39.36%
