FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3744s|236400 | 18389 | 29949k| 126.7 |   354M |  34 | 736 |7244 |4420 |  38k|  1 |  66k|1434 | 5.559429e+01 | 2.300000e+02 | 313.71%|  62.02%
 3745s|236500 | 18396 | 29954k| 126.7 |   354M |  34 | 736 |7258 |4433 |  38k|  1 |  66k|1434 | 5.559429e+01 | 2.300000e+02 | 313.71%|  62.02%
 3746s|236600 | 18428 | 29964k| 126.6 |   355M |  34 | 736 |7325 |   0 |  38k|  0 |  66k|1434 | 5.559429e+01 | 2.300000e+02 | 313.71%|  62.04%
 3747s|236700 | 18441 | 29974k| 126.6 |   355M |  34 | 736 |7345 |   0 |  38k|  0 |  66k|1434 | 5.559563e+01 | 2.300000e+02 | 313.70%|  62.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3748s|236800 | 18453 | 29981k| 126.6 |   355M |  34 | 736 |7346 |4416 |  38k|  0 |  66k|1434 | 5.559742e+01 | 2.300000e+02 | 313.69%|  62.05%
 3749s|236900 | 18479 | 29989k| 126.6 |   355M |  34 | 736 |7342 |4430 |  38k|  1 |  67k|1434 | 5.559929e+01 | 2.300000e+02 | 313.67%|  62.05%
 3751s|237000 | 18500 | 29999k| 126.6 |   355M |  34 | 736 |7342 |4420 |  38k|  1 |  67k|1434 | 5.559945e+01 | 2.300000e+02 | 313.67%|  62.06%
 3751s|237100 | 18501 | 30006k| 126.6 |   355M |  34 | 736 |7353 |4422 |  38k|  0 |  67k|1434 | 5.560161e+01 | 2.300000e+02 | 313.66%|  62.06%
 3753s|237200 | 18534 | 30015k| 126.5 |   355M |  34 | 736 |7356 |   0 |  38k|  0 |  67k|1434 | 5.560429e+01 | 2.300000e+02 | 313.64%|  62.07%
 3754s|237300 | 18544 | 30024k| 126.5 |   355M |  34 | 736 |7363 |4429 |  38k|  0 |  67k|1434 | 5.560725e+01 | 2.300000e+02 | 313.62%|  62.09%
 3755s|237400 | 18568 | 30035k| 126.5 |   355M |  34 | 736 |7348 |   0 |  38k|  0 |  67k|1434 | 5.561429e+01 | 2.300000e+02 | 313.56%|  62.09%
 3756s|237500 | 18581 | 30045k| 126.5 |   356M |  34 | 736 |7350 |4420 |  38k|  1 |  67k|1434 | 5.561600e+01 | 2.300000e+02 | 313.55%|  62.10%
 3757s|237600 | 18599 | 30054k| 126.5 |   356M |  34 | 736 |7335 |4426 |  38k|  0 |  67k|1434 | 5.562016e+01 | 2.300000e+02 | 313.52%|  62.11%
 3758s|237700 | 18610 | 30064k| 126.5 |   356M |  34 | 736 |7364 |4449 |  38k|  1 |  67k|1434 | 5.562571e+01 | 2.300000e+02 | 313.48%|  62.11%
 3760s|237800 | 18624 | 30072k| 126.5 |   356M |  34 | 736 |7372 |4421 |  38k|  1 |  67k|1434 | 5.562944e+01 | 2.300000e+02 | 313.45%|  62.12%
 3761s|237900 | 18632 | 30080k| 126.4 |   356M |  34 | 736 |7369 |4414 |  38k|  1 |  67k|1434 | 5.564000e+01 | 2.300000e+02 | 313.37%|  62.13%
 3762s|238000 | 18627 | 30087k| 126.4 |   356M |  34 | 736 |7399 |4428 |  38k|  1 |  67k|1434 | 5.564150e+01 | 2.300000e+02 | 313.36%|  62.13%
 3763s|238100 | 18625 | 30094k| 126.4 |   356M |  34 | 736 |7418 |   0 |  38k|  0 |  67k|1434 | 5.564989e+01 | 2.300000e+02 | 313.30%|  62.14%
 3764s|238200 | 18637 | 30104k| 126.4 |   356M |  34 | 736 |7431 |4421 |  38k|  0 |  67k|1434 | 5.568033e+01 | 2.300000e+02 | 313.07%|  62.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3765s|238300 | 18647 | 30113k| 126.4 |   356M |  34 | 736 |7455 |4427 |  38k|  1 |  67k|1434 | 5.570833e+01 | 2.300000e+02 | 312.86%|  62.15%
 3766s|238400 | 18660 | 30119k| 126.3 |   356M |  34 | 736 |7454 |4423 |  38k|  1 |  67k|1434 | 5.578944e+01 | 2.300000e+02 | 312.26%|  62.15%
 3767s|238500 | 18659 | 30125k| 126.3 |   356M |  34 | 736 |7460 |4415 |  38k|  1 |  67k|1434 | 5.578944e+01 | 2.300000e+02 | 312.26%|  62.16%
 3768s|238600 | 18643 | 30130k| 126.3 |   356M |  34 | 736 |7459 |4430 |  38k|  1 |  67k|1434 | 5.590994e+01 | 2.300000e+02 | 311.38%|  62.18%
 3768s|238700 | 18652 | 30137k| 126.3 |   356M |  34 | 736 |7466 |   0 |  38k|  0 |  67k|1434 | 5.600779e+01 | 2.300000e+02 | 310.66%|  62.18%
 3769s|238800 | 18649 | 30145k| 126.2 |   356M |  34 | 736 |7458 |4437 |  38k|  1 |  67k|1434 | 5.604750e+01 | 2.300000e+02 | 310.37%|  62.19%
 3771s|238900 | 18661 | 30153k| 126.2 |   356M |  34 | 736 |7455 |4435 |  38k|  2 |  67k|1436 | 5.613931e+01 | 2.300000e+02 | 309.70%|  62.20%
 3772s|239000 | 18645 | 30161k| 126.2 |   356M |  34 | 736 |7453 |4444 |  38k|  0 |  67k|1436 | 5.615048e+01 | 2.300000e+02 | 309.61%|  62.22%
 3773s|239100 | 18675 | 30170k| 126.2 |   356M |  34 | 736 |7448 |4455 |  38k|  0 |  67k|1436 | 5.623250e+01 | 2.300000e+02 | 309.02%|  62.23%
 3774s|239200 | 18669 | 30175k| 126.1 |   356M |  34 | 736 |7469 |   0 |  38k|  0 |  67k|1436 | 5.628289e+01 | 2.300000e+02 | 308.65%|  62.25%
 3775s|239300 | 18674 | 30182k| 126.1 |   356M |  34 | 736 |7515 |   0 |  38k|  0 |  67k|1436 | 5.642286e+01 | 2.300000e+02 | 307.64%|  62.28%
 3776s|239400 | 18668 | 30188k| 126.1 |   356M |  34 | 736 |7524 |4426 |  38k|  1 |  67k|1436 | 5.646471e+01 | 2.300000e+02 | 307.33%|  62.29%
 3777s|239500 | 18683 | 30196k| 126.1 |   356M |  34 | 736 |7523 |4416 |  38k|  0 |  67k|1436 | 5.646471e+01 | 2.300000e+02 | 307.33%|  62.29%
 3778s|239600 | 18689 | 30206k| 126.1 |   356M |  34 | 736 |7530 |   0 |  38k|  0 |  67k|1436 | 5.649089e+01 | 2.300000e+02 | 307.15%|  62.30%
 3779s|239700 | 18682 | 30218k| 126.1 |   356M |  34 | 736 |7530 |4445 |  38k|  0 |  67k|1436 | 5.667000e+01 | 2.300000e+02 | 305.86%|  62.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3780s|239800 | 18686 | 30228k| 126.1 |   356M |  34 | 736 |7496 |4422 |  38k|  1 |  67k|1436 | 5.686175e+01 | 2.300000e+02 | 304.49%|  62.39%
 3781s|239900 | 18688 | 30235k| 126.0 |   356M |  34 | 736 |7511 |4408 |  38k|  1 |  67k|1436 | 5.691125e+01 | 2.300000e+02 | 304.14%|  62.39%
 3782s|240000 | 18705 | 30243k| 126.0 |   356M |  34 | 736 |7505 |4446 |  38k|  1 |  67k|1436 | 5.693111e+01 | 2.300000e+02 | 304.00%|  62.40%
 3783s|240100 | 18704 | 30248k| 126.0 |   356M |  34 | 736 |7538 |4423 |  38k|  1 |  67k|1436 | 5.693111e+01 | 2.300000e+02 | 304.00%|  62.40%
 3784s|240200 | 18691 | 30253k| 126.0 |   356M |  34 | 736 |7552 |   0 |  38k|  0 |  67k|1436 | 5.695727e+01 | 2.300000e+02 | 303.81%|  62.41%
 3785s|240300 | 18679 | 30260k| 125.9 |   356M |  34 | 736 |7568 |4426 |  38k|  1 |  68k|1436 | 5.695727e+01 | 2.300000e+02 | 303.81%|  62.42%
 3786s|240400 | 18664 | 30268k| 125.9 |   356M |  34 | 736 |7567 |4412 |  38k|  1 |  68k|1436 | 5.699208e+01 | 2.300000e+02 | 303.56%|  62.43%
 3787s|240500 | 18661 | 30278k| 125.9 |   356M |  34 | 736 |7589 |4434 |  38k|  1 |  68k|1436 | 5.704281e+01 | 2.300000e+02 | 303.21%|  62.44%
 3788s|240600 | 18670 | 30289k| 125.9 |   356M |  34 | 736 |7587 |4441 |  38k|  0 |  68k|1436 | 5.713471e+01 | 2.300000e+02 | 302.56%|  62.45%
 3790s|240700 | 18674 | 30299k| 125.9 |   356M |  34 | 736 |7601 |4421 |  38k|  1 |  68k|1436 | 5.718473e+01 | 2.300000e+02 | 302.21%|  62.50%
 3791s|240800 | 18669 | 30309k| 125.9 |   356M |  34 | 736 |7600 |4428 |  38k|  0 |  68k|1437 | 5.720429e+01 | 2.300000e+02 | 302.07%|  62.52%
 3792s|240900 | 18655 | 30316k| 125.8 |   356M |  34 | 736 |7616 |4419 |  38k|  0 |  68k|1437 | 5.729179e+01 | 2.300000e+02 | 301.45%|  62.55%
 3793s|241000 | 18655 | 30322k| 125.8 |   357M |  34 | 736 |7633 |4419 |  38k|  2 |  68k|1438 | 5.739042e+01 | 2.300000e+02 | 300.76%|  62.57%
 3794s|241100 | 18658 | 30328k| 125.8 |   357M |  34 | 736 |7643 |4429 |  38k|  1 |  68k|1438 | 5.755405e+01 | 2.300000e+02 | 299.62%|  62.59%
 3795s|241200 | 18657 | 30338k| 125.8 |   357M |  34 | 736 |7640 |4456 |  38k|  0 |  68k|1438 | 5.764119e+01 | 2.300000e+02 | 299.02%|  62.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3796s|241300 | 18661 | 30346k| 125.8 |   357M |  34 | 736 |7667 |4416 |  38k|  1 |  68k|1438 | 5.766747e+01 | 2.300000e+02 | 298.84%|  62.60%
 3797s|241400 | 18652 | 30352k| 125.7 |   357M |  34 | 736 |7665 |4445 |  38k|  1 |  68k|1438 | 5.776089e+01 | 2.300000e+02 | 298.19%|  62.61%
 3798s|241500 | 18650 | 30361k| 125.7 |   357M |  34 | 736 |7687 |4466 |  38k|  1 |  68k|1438 | 5.776119e+01 | 2.300000e+02 | 298.19%|  62.61%
 3799s|241600 | 18647 | 30367k| 125.7 |   357M |  34 | 736 |7703 |4428 |  38k|  1 |  68k|1438 | 5.776119e+01 | 2.300000e+02 | 298.19%|  62.61%
 3800s|241700 | 18640 | 30374k| 125.7 |   357M |  34 | 736 |7714 |4422 |  38k|  1 |  68k|1438 | 5.776238e+01 | 2.300000e+02 | 298.18%|  62.62%
 3801s|241800 | 18637 | 30379k| 125.6 |   357M |  34 | 736 |7742 |4437 |  38k|  0 |  68k|1438 | 5.780447e+01 | 2.300000e+02 | 297.89%|  62.62%
 3802s|241900 | 18665 | 30392k| 125.6 |   358M |  34 | 736 |7713 |4429 |  38k|  1 |  68k|1438 | 5.782990e+01 | 2.300000e+02 | 297.72%|  62.64%
 3804s|242000 | 18663 | 30401k| 125.6 |   358M |  34 | 736 |7714 |4449 |  38k|  0 |  68k|1438 | 5.785251e+01 | 2.300000e+02 | 297.56%|  62.64%
 3805s|242100 | 18676 | 30410k| 125.6 |   358M |  34 | 736 |7691 |4442 |  38k|  0 |  68k|1438 | 5.796769e+01 | 2.300000e+02 | 296.77%|  62.67%
 3806s|242200 | 18687 | 30421k| 125.6 |   358M |  34 | 736 |7663 |4449 |  38k|  0 |  68k|1438 | 5.812436e+01 | 2.300000e+02 | 295.70%|  62.69%
 3807s|242300 | 18701 | 30431k| 125.6 |   358M |  34 | 736 |7643 |4442 |  38k|  1 |  68k|1438 | 5.840121e+01 | 2.300000e+02 | 293.83%|  62.70%
 3808s|242400 | 18703 | 30438k| 125.6 |   358M |  34 | 736 |7644 |4445 |  38k|  1 |  68k|1438 | 5.842240e+01 | 2.300000e+02 | 293.68%|  62.72%
 3809s|242500 | 18713 | 30444k| 125.5 |   358M |  34 | 736 |7670 |4424 |  38k|  3 |  68k|1438 | 5.844286e+01 | 2.300000e+02 | 293.55%|  62.73%
 3810s|242600 | 18713 | 30455k| 125.5 |   358M |  34 | 736 |7677 |   0 |  38k|  0 |  68k|1438 | 5.866107e+01 | 2.300000e+02 | 292.08%|  62.74%
 3811s|242700 | 18720 | 30463k| 125.5 |   358M |  34 | 736 |7665 |4463 |  38k|  0 |  68k|1438 | 5.870917e+01 | 2.300000e+02 | 291.76%|  62.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3812s|242800 | 18722 | 30472k| 125.5 |   358M |  34 | 736 |7663 |4424 |  38k|  0 |  68k|1438 | 5.874149e+01 | 2.300000e+02 | 291.55%|  62.76%
 3813s|242900 | 18752 | 30482k| 125.5 |   358M |  34 | 736 |7663 |4454 |  38k|  1 |  68k|1438 | 5.877550e+01 | 2.300000e+02 | 291.32%|  62.76%
 3815s|243000 | 18748 | 30492k| 125.5 |   358M |  34 | 736 |7669 |   0 |  38k|  0 |  68k|1438 | 5.878222e+01 | 2.300000e+02 | 291.27%|  62.77%
 3815s|243100 | 18757 | 30498k| 125.5 |   358M |  34 | 736 |7670 |4464 |  38k|  1 |  68k|1438 | 5.880286e+01 | 2.300000e+02 | 291.14%|  62.78%
 3817s|243200 | 18761 | 30508k| 125.4 |   359M |  34 | 736 |7651 |4465 |  38k|  0 |  68k|1438 | 5.897476e+01 | 2.300000e+02 | 290.00%|  62.80%
 3818s|243300 | 18768 | 30517k| 125.4 |   359M |  34 | 736 |7634 |4442 |  38k|  0 |  68k|1438 | 5.905851e+01 | 2.300000e+02 | 289.44%|  62.82%
 3819s|243400 | 18761 | 30526k| 125.4 |   359M |  34 | 736 |7614 |4459 |  38k|  1 |  68k|1438 | 5.912385e+01 | 2.300000e+02 | 289.01%|  62.85%
 3820s|243500 | 18765 | 30534k| 125.4 |   359M |  34 | 736 |7586 |4473 |  38k|  1 |  68k|1438 | 5.919858e+01 | 2.300000e+02 | 288.52%|  62.87%
 3821s|243600 | 18764 | 30543k| 125.4 |   359M |  34 | 736 |7580 |4457 |  38k|  1 |  68k|1439 | 5.935907e+01 | 2.300000e+02 | 287.47%|  62.90%
 3822s|243700 | 18757 | 30551k| 125.4 |   359M |  34 | 736 |7553 |   0 |  38k|  0 |  68k|1439 | 5.950722e+01 | 2.300000e+02 | 286.51%|  62.91%
 3824s|243800 | 18751 | 30562k| 125.4 |   359M |  34 | 736 |7536 |4435 |  38k|  1 |  68k|1439 | 5.952381e+01 | 2.300000e+02 | 286.40%|  62.94%
 3824s|243900 | 18747 | 30567k| 125.3 |   359M |  34 | 736 |7539 |   0 |  38k|  0 |  68k|1439 | 5.954500e+01 | 2.300000e+02 | 286.26%|  62.95%
 3825s|244000 | 18741 | 30574k| 125.3 |   359M |  34 | 736 |7527 |4426 |  38k|  1 |  69k|1439 | 5.959310e+01 | 2.300000e+02 | 285.95%|  62.95%
 3826s|244100 | 18744 | 30581k| 125.3 |   359M |  34 | 736 |7535 |4448 |  38k|  1 |  69k|1442 | 5.965885e+01 | 2.300000e+02 | 285.53%|  62.96%
 3827s|244200 | 18735 | 30589k| 125.3 |   359M |  34 | 736 |7529 |   0 |  38k|  0 |  69k|1443 | 5.987374e+01 | 2.300000e+02 | 284.14%|  62.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3829s|244300 | 18733 | 30598k| 125.3 |   359M |  34 | 736 |7529 |4419 |  38k|  0 |  69k|1443 | 5.993353e+01 | 2.300000e+02 | 283.76%|  63.03%
 3830s|244400 | 18738 | 30605k| 125.2 |   359M |  34 | 736 |7546 |   0 |  38k|  0 |  69k|1443 | 6.015873e+01 | 2.300000e+02 | 282.32%|  63.04%
 3830s|244500 | 18734 | 30609k| 125.2 |   359M |  34 | 736 |7558 |4448 |  38k|  0 |  69k|1443 | 6.017478e+01 | 2.300000e+02 | 282.22%|  63.07%
 3831s|244600 | 18734 | 30616k| 125.2 |   359M |  34 | 736 |7550 |4479 |  38k|  1 |  69k|1443 | 6.029381e+01 | 2.300000e+02 | 281.47%|  63.09%
 3832s|244700 | 18727 | 30624k| 125.2 |   359M |  34 | 736 |7573 |4452 |  38k|  1 |  69k|1443 | 6.029381e+01 | 2.300000e+02 | 281.47%|  63.09%
 3833s|244800 | 18736 | 30632k| 125.1 |   359M |  34 | 736 |7580 |4439 |  38k|  0 |  69k|1443 | 6.038238e+01 | 2.300000e+02 | 280.91%|  63.11%
 3835s|244900 | 18748 | 30642k| 125.1 |   359M |  34 | 736 |7566 |4465 |  38k|  1 |  69k|1443 | 6.042083e+01 | 2.300000e+02 | 280.66%|  63.12%
 3836s|245000 | 18737 | 30651k| 125.1 |   359M |  34 | 736 |7579 |4469 |  38k|  0 |  69k|1443 | 6.046507e+01 | 2.300000e+02 | 280.38%|  63.14%
 3837s|245100 | 18718 | 30658k| 125.1 |   359M |  34 | 736 |7590 |4444 |  38k|  0 |  69k|1444 | 6.094400e+01 | 2.300000e+02 | 277.40%|  63.17%
 3838s|245200 | 18719 | 30666k| 125.1 |   359M |  34 | 736 |7592 |4422 |  38k|  1 |  69k|1444 | 6.106639e+01 | 2.300000e+02 | 276.64%|  63.20%
 3839s|245300 | 18731 | 30675k| 125.1 |   359M |  34 | 736 |7617 |4474 |  38k|  1 |  69k|1444 | 6.116957e+01 | 2.300000e+02 | 276.00%|  63.20%
 3840s|245400 | 18720 | 30683k| 125.0 |   359M |  34 | 736 |7606 |4477 |  38k|  1 |  69k|1444 | 6.131964e+01 | 2.300000e+02 | 275.08%|  63.22%
 3841s|245500 | 18715 | 30692k| 125.0 |   359M |  34 | 736 |7621 |   0 |  38k|  0 |  69k|1444 | 6.132273e+01 | 2.300000e+02 | 275.06%|  63.23%
 3842s|245600 | 18731 | 30698k| 125.0 |   359M |  34 | 736 |7644 |4414 |  38k|  1 |  69k|1446 | 6.132273e+01 | 2.300000e+02 | 275.06%|  63.23%
 3843s|245700 | 18715 | 30702k| 125.0 |   359M |  34 | 736 |7670 |4419 |  38k|  1 |  69k|1446 | 6.133885e+01 | 2.300000e+02 | 274.97%|  63.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3844s|245800 | 18737 | 30708k| 124.9 |   359M |  34 | 736 |7659 |   0 |  38k|  0 |  69k|1446 | 6.154787e+01 | 2.300000e+02 | 273.69%|  63.26%
 3844s|245900 | 18732 | 30712k| 124.9 |   359M |  34 | 736 |7664 |   0 |  38k|  0 |  69k|1446 | 6.162467e+01 | 2.300000e+02 | 273.23%|  63.27%
 3845s|246000 | 18728 | 30719k| 124.9 |   359M |  34 | 736 |7675 |4450 |  38k|  0 |  69k|1446 | 6.162538e+01 | 2.300000e+02 | 273.22%|  63.27%
 3846s|246100 | 18745 | 30723k| 124.8 |   359M |  34 | 736 |7694 |4412 |  38k|  1 |  69k|1446 | 6.168017e+01 | 2.300000e+02 | 272.89%|  63.28%
 3846s|246200 | 18750 | 30726k| 124.8 |   360M |  34 | 736 |7752 |   0 |  38k|  0 |  69k|1446 | 6.177286e+01 | 2.300000e+02 | 272.33%|  63.29%
 3847s|246300 | 18753 | 30731k| 124.8 |   360M |  34 | 736 |7771 |4415 |  38k|  1 |  69k|1446 | 6.204583e+01 | 2.300000e+02 | 270.69%|  63.30%
 3848s|246400 | 18738 | 30737k| 124.7 |   360M |  34 | 736 |7769 |4455 |  38k|  0 |  69k|1446 | 6.236077e+01 | 2.300000e+02 | 268.82%|  63.33%
 3849s|246500 | 18738 | 30749k| 124.7 |   360M |  34 | 736 |7771 |   0 |  38k|  0 |  69k|1446 | 6.268250e+01 | 2.300000e+02 | 266.93%|  63.37%
 3851s|246600 | 18744 | 30761k| 124.7 |   360M |  34 | 736 |7750 |4449 |  38k|  1 |  69k|1446 | 6.282196e+01 | 2.300000e+02 | 266.11%|  63.40%
 3852s|246700 | 18740 | 30767k| 124.7 |   360M |  34 | 736 |7767 |   0 |  38k|  0 |  69k|1446 | 6.287679e+01 | 2.300000e+02 | 265.79%|  63.41%
 3853s|246800 | 18730 | 30774k| 124.7 |   360M |  34 | 736 |7779 |4468 |  38k|  0 |  69k|1446 | 6.338303e+01 | 2.300000e+02 | 262.87%|  63.41%
 3854s|246900 | 18712 | 30781k| 124.7 |   360M |  34 | 736 |7768 |4448 |  38k|  0 |  69k|1446 | 6.345404e+01 | 2.300000e+02 | 262.47%|  63.45%
 3855s|247000 | 18711 | 30788k| 124.6 |   360M |  34 | 736 |7749 |4462 |  38k|  1 |  69k|1446 | 6.395955e+01 | 2.300000e+02 | 259.60%|  63.47%
 3856s|247100 | 18708 | 30795k| 124.6 |   360M |  34 | 736 |7769 |4430 |  38k|  0 |  69k|1446 | 6.401429e+01 | 2.300000e+02 | 259.29%|  63.47%
 3857s|247200 | 18701 | 30800k| 124.6 |   360M |  34 | 736 |7773 |4466 |  38k|  0 |  70k|1446 | 6.404357e+01 | 2.300000e+02 | 259.13%|  63.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3858s|247300 | 18697 | 30807k| 124.6 |   360M |  34 | 736 |7759 |4447 |  38k|  0 |  70k|1446 | 6.412339e+01 | 2.300000e+02 | 258.68%|  63.49%
 3859s|247400 | 18675 | 30812k| 124.5 |   360M |  34 | 736 |7774 |4427 |  38k|  0 |  70k|1446 | 6.423436e+01 | 2.300000e+02 | 258.06%|  63.55%
 3860s|247500 | 18679 | 30818k| 124.5 |   360M |  34 | 736 |7772 |4451 |  38k|  1 |  70k|1446 | 6.440821e+01 | 2.300000e+02 | 257.10%|  63.57%
 3860s|247600 | 18666 | 30825k| 124.5 |   360M |  34 | 736 |7768 |4480 |  38k|  0 |  70k|1447 | 6.442150e+01 | 2.300000e+02 | 257.02%|  63.57%
 3862s|247700 | 18662 | 30834k| 124.5 |   360M |  34 | 736 |7748 |4432 |  38k|  1 |  70k|1447 | 6.477830e+01 | 2.300000e+02 | 255.06%|  63.62%
 3863s|247800 | 18664 | 30841k| 124.5 |   360M |  34 | 736 |7733 |4422 |  38k|  1 |  70k|1447 | 6.477830e+01 | 2.300000e+02 | 255.06%|  63.63%
 3864s|247900 | 18680 | 30849k| 124.4 |   360M |  34 | 736 |7723 |4436 |  38k|  1 |  70k|1447 | 6.480727e+01 | 2.300000e+02 | 254.90%|  63.63%
 3865s|248000 | 18677 | 30855k| 124.4 |   360M |  34 | 736 |7721 |4416 |  38k|  1 |  70k|1447 | 6.490625e+01 | 2.300000e+02 | 254.36%|  63.64%
 3865s|248100 | 18684 | 30861k| 124.4 |   360M |  34 | 736 |7731 |4445 |  38k|  1 |  70k|1447 | 6.493929e+01 | 2.300000e+02 | 254.18%|  63.65%
 3866s|248200 | 18674 | 30868k| 124.4 |   360M |  34 | 736 |7723 |4445 |  38k|  0 |  70k|1447 | 6.512227e+01 | 2.300000e+02 | 253.18%|  63.68%
 3867s|248300 | 18674 | 30874k| 124.3 |   360M |  34 | 736 |7718 |4427 |  38k|  1 |  70k|1447 | 6.527669e+01 | 2.300000e+02 | 252.35%|  63.68%
 3869s|248400 | 18664 | 30882k| 124.3 |   360M |  34 | 736 |7708 |   0 |  38k|  0 |  70k|1447 | 6.549625e+01 | 2.300000e+02 | 251.17%|  63.70%
 3869s|248500 | 18670 | 30887k| 124.3 |   360M |  34 | 736 |7698 |4416 |  38k|  1 |  70k|1447 | 6.549625e+01 | 2.300000e+02 | 251.17%|  63.71%
 3870s|248600 | 18670 | 30895k| 124.3 |   360M |  34 | 736 |7714 |   0 |  38k|  0 |  70k|1447 | 6.564143e+01 | 2.300000e+02 | 250.39%|  63.72%
 3872s|248700 | 18688 | 30906k| 124.3 |   360M |  34 | 736 |7680 |   0 |  38k|  0 |  70k|1447 | 6.628233e+01 | 2.300000e+02 | 247.00%|  63.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3873s|248800 | 18694 | 30915k| 124.3 |   360M |  34 | 736 |7689 |4416 |  38k|  2 |  70k|1447 | 6.647714e+01 | 2.300000e+02 | 245.98%|  63.75%
