FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686649225
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 5, exhaustive) 882 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 6, fast)       972 del vars, 495 del conss, 27 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 972 deleted vars, 495 deleted constraints, 27 added constraints, 1593 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3807 variables (3240 bin, 0 int, 27 impl, 540 cont) and 2368 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    603 constraints of type <linear>
   1620 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|246000 | 63336 |  1868k|   7.6 |  2585M | 136 |3807 |9558 |   0 |6720 |  0 | 236k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1026s|246100 | 63363 |  1868k|   7.6 |  2585M | 136 |3807 |9587 |   0 |6720 |  0 | 236k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1026s|246200 | 63380 |  1869k|   7.6 |  2585M | 136 |3807 |9661 |2392 |6720 |  1 | 236k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1027s|246300 | 63397 |  1869k|   7.6 |  2585M | 136 |3807 |9683 |2400 |6720 |  1 | 236k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1027s|246400 | 63422 |  1870k|   7.6 |  2588M | 136 |3807 |9751 |2400 |6720 |  1 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1027s|246500 | 63438 |  1871k|   7.6 |  2588M | 136 |3807 |9790 |   0 |6720 |  0 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1028s|246600 | 63463 |  1871k|   7.6 |  2589M | 136 |3807 |9746 |   0 |6720 |  0 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1028s|246700 | 63485 |  1872k|   7.6 |  2589M | 136 |3807 |9719 |2409 |6720 |  1 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s|246800 | 63505 |  1873k|   7.6 |  2591M | 136 |3807 |9764 |2409 |6720 |  1 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1029s|246900 | 63526 |  1874k|   7.6 |  2591M | 136 |3807 |9819 |   0 |6720 |  0 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1029s|247000 | 63554 |  1875k|   7.6 |  2592M | 136 |3807 |9842 |2409 |6720 |  1 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1030s|247100 | 63585 |  1876k|   7.6 |  2593M | 136 |3807 |9840 |   0 |6720 |  0 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1030s|247200 | 63611 |  1877k|   7.6 |  2593M | 136 |3807 |9816 |   0 |6720 |  0 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1031s|247300 | 63634 |  1877k|   7.6 |  2593M | 136 |3807 |9772 |2411 |6720 |  1 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1031s|247400 | 63659 |  1878k|   7.6 |  2593M | 136 |3807 |9731 |   0 |6728 |  0 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1032s|247500 | 63679 |  1879k|   7.6 |  2593M | 136 |3807 |9659 |2391 |6749 |  2 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1032s|247600 | 63709 |  1879k|   7.6 |  2594M | 136 |3807 |9615 |   0 |6769 |  0 | 237k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1032s|247700 | 63746 |  1880k|   7.6 |  2595M | 136 |3807 |9546 |   0 |6788 |  0 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1033s|247800 | 63784 |  1881k|   7.6 |  2597M | 136 |3807 |9551 |2396 |6809 |  1 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1034s|247900 | 63809 |  1882k|   7.6 |  2599M | 136 |3807 |9600 |2390 |6810 |  1 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1034s|248000 | 63833 |  1883k|   7.6 |  2601M | 136 |3807 |9649 |2396 |6814 |  0 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1034s|248100 | 63859 |  1884k|   7.6 |  2601M | 136 |3807 |9674 |2396 |6817 |  2 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1035s|248200 | 63885 |  1884k|   7.6 |  2603M | 136 |3807 |9627 |   0 |6826 |  0 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|248300 | 63905 |  1885k|   7.6 |  2603M | 136 |3807 |9723 |2397 |6835 |  1 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1036s|248400 | 63928 |  1886k|   7.6 |  2604M | 136 |3807 |9743 |   0 |6847 |  0 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1036s|248500 | 63956 |  1886k|   7.6 |  2606M | 136 |3807 |9696 |2396 |6847 |  1 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1036s|248600 | 63977 |  1887k|   7.6 |  2606M | 136 |3807 |9713 |2403 |6848 |  1 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1037s|248700 | 63995 |  1888k|   7.6 |  2606M | 136 |3807 |9765 |   0 |6853 |  0 | 238k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1037s|248800 | 64028 |  1888k|   7.6 |  2606M | 136 |3807 |9668 |   0 |6873 |  0 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1038s|248900 | 64067 |  1889k|   7.6 |  2609M | 136 |3807 |9532 |2398 |6876 |  1 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1038s|249000 | 64099 |  1890k|   7.6 |  2611M | 136 |3807 |9470 |2398 |6880 |  1 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1039s|249100 | 64125 |  1890k|   7.6 |  2611M | 136 |3807 |9511 |2397 |6884 |  1 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1039s|249200 | 64149 |  1890k|   7.6 |  2613M | 136 |3807 |9543 |2397 |6885 |  1 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1039s|249300 | 64179 |  1891k|   7.6 |  2614M | 136 |3807 |9541 |2398 |6885 |  1 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1040s|249400 | 64204 |  1892k|   7.6 |  2616M | 136 |3807 |9565 |   0 |6888 |  0 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1040s|249500 | 64235 |  1893k|   7.6 |  2617M | 136 |3807 |9627 |2399 |6890 |  1 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1040s|249600 | 64264 |  1893k|   7.6 |  2622M | 136 |3807 |9701 |   0 |6890 |  0 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1041s|249700 | 64298 |  1894k|   7.6 |  2625M | 136 |3807 |9725 |   0 |6890 |  0 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s|249800 | 64327 |  1895k|   7.6 |  2626M | 136 |3807 |9785 |2400 |6890 |  1 | 239k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1041s|249900 | 64342 |  1896k|   7.6 |  2627M | 136 |3807 |9860 |   0 |6891 |  0 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1042s|250000 | 64371 |  1896k|   7.6 |  2627M | 136 |3807 |9916 |   0 |6891 |  0 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1042s|250100 | 64395 |  1897k|   7.6 |  2627M | 136 |3807 |9964 |2399 |6891 |  1 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1042s|250200 | 64417 |  1898k|   7.6 |  2628M | 136 |3807 |9989 |2399 |6892 |  1 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1043s|250300 | 64447 |  1898k|   7.6 |  2628M | 136 |3807 |9949 |2392 |6895 |  2 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1043s|250400 | 64472 |  1899k|   7.6 |  2628M | 136 |3807 |9970 |   0 |6897 |  0 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1044s|250500 | 64496 |  1900k|   7.6 |  2629M | 136 |3807 |9903 |   0 |6897 |  0 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1044s|250600 | 64527 |  1901k|   7.6 |  2629M | 136 |3807 |9828 |2399 |6918 |  1 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1045s|250700 | 64550 |  1902k|   7.6 |  2629M | 136 |3807 |9795 |   0 |6954 |  0 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1045s|250800 | 64581 |  1902k|   7.6 |  2630M | 136 |3807 |9790 |2402 |6961 |  1 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1045s|250900 | 64607 |  1903k|   7.6 |  2631M | 136 |3807 |9825 |2403 |6966 |  1 | 240k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1046s|251000 | 64634 |  1904k|   7.6 |  2633M | 136 |3807 |9879 |2403 |6968 |  1 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1046s|251100 | 64658 |  1905k|   7.6 |  2634M | 136 |3807 |9909 |2405 |6979 |  1 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1047s|251200 | 64692 |  1906k|   7.6 |  2635M | 136 |3807 |9943 |   0 |6979 |  0 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|251300 | 64718 |  1907k|   7.6 |  2637M | 136 |3807 |9979 |   0 |6986 |  0 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1047s|251400 | 64742 |  1908k|   7.6 |  2638M | 136 |3807 |  10k|   0 |6986 |  0 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1048s|251500 | 64767 |  1909k|   7.6 |  2638M | 136 |3807 |  10k|   0 |6989 |  0 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1048s|251600 | 64793 |  1910k|   7.6 |  2638M | 136 |3807 |  10k|   0 |6991 |  0 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1049s|251700 | 64820 |  1910k|   7.6 |  2639M | 136 |3807 |  10k|   0 |6992 |  0 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1049s|251800 | 64848 |  1911k|   7.6 |  2639M | 136 |3807 |  10k|2396 |6999 |  1 | 241k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1050s|251900 | 64870 |  1911k|   7.6 |  2639M | 136 |3807 |  10k|2397 |7001 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1050s|252000 | 64888 |  1912k|   7.6 |  2639M | 136 |3807 |  10k|2402 |7008 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1051s|252100 | 64914 |  1913k|   7.6 |  2640M | 136 |3807 |  10k|2402 |7008 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1051s|252200 | 64944 |  1914k|   7.6 |  2642M | 136 |3807 |  10k|2402 |7008 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1051s|252300 | 64967 |  1914k|   7.6 |  2642M | 136 |3807 |  10k|   0 |7008 |  0 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1052s|252400 | 64991 |  1915k|   7.6 |  2642M | 136 |3807 |  10k|2398 |7008 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1052s|252500 | 65017 |  1916k|   7.6 |  2643M | 136 |3807 |  10k|2398 |7008 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1053s|252600 | 65043 |  1917k|   7.6 |  2644M | 136 |3807 |  10k|   0 |7011 |  0 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1053s|252700 | 65068 |  1918k|   7.6 |  2644M | 136 |3807 |  10k|2409 |7012 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|252800 | 65092 |  1918k|   7.6 |  2644M | 136 |3807 |  10k|2409 |7012 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1054s|252900 | 65116 |  1919k|   7.6 |  2644M | 136 |3807 |  10k|   0 |7013 |  0 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1054s|253000 | 65142 |  1920k|   7.6 |  2645M | 136 |3807 |  10k|2404 |7013 |  1 | 242k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1055s|253100 | 65172 |  1920k|   7.6 |  2646M | 136 |3807 |  10k|2409 |7014 |  1 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1055s|253200 | 65200 |  1921k|   7.6 |  2647M | 136 |3807 |  10k|2402 |7015 |  1 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1055s|253300 | 65223 |  1922k|   7.6 |  2647M | 136 |3807 |  10k|   0 |7015 |  0 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1056s|253400 | 65247 |  1923k|   7.6 |  2648M | 136 |3807 |  10k|2409 |7015 |  1 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1056s|253500 | 65269 |  1923k|   7.6 |  2648M | 136 |3807 |  10k|2409 |7015 |  1 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1057s|253600 | 65292 |  1924k|   7.6 |  2648M | 136 |3807 |  10k|   0 |7015 |  0 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1057s|253700 | 65319 |  1925k|   7.6 |  2651M | 136 |3807 |  10k|   0 |7015 |  0 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1057s|253800 | 65344 |  1925k|   7.6 |  2652M | 136 |3807 |  10k|2404 |7015 |  1 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1058s|253900 | 65361 |  1926k|   7.6 |  2653M | 136 |3807 |  10k|   0 |7015 |  0 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1058s|254000 | 65391 |  1927k|   7.6 |  2653M | 136 |3807 |  10k|   0 |7015 |  0 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1058s|254100 | 65413 |  1928k|   7.6 |  2653M | 136 |3807 |  10k|2404 |7015 |  1 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1059s|254200 | 65438 |  1928k|   7.6 |  2653M | 136 |3807 |  10k|   0 |7015 |  0 | 243k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|254300 | 65461 |  1929k|   7.6 |  2653M | 136 |3807 |  10k|2403 |7015 |  1 | 244k|  22k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1060s|254400 | 65493 |  1930k|   7.6 |  2654M | 136 |3807 |  10k|2403 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1060s|254500 | 65516 |  1930k|   7.6 |  2656M | 136 |3807 |  10k|   0 |7015 |  0 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1060s|254600 | 65540 |  1931k|   7.6 |  2656M | 136 |3807 |  10k|2403 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1061s|254700 | 65565 |  1932k|   7.6 |  2658M | 136 |3807 |  10k|2403 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1061s|254800 | 65590 |  1933k|   7.6 |  2659M | 136 |3807 |  10k|2404 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1062s|254900 | 65616 |  1934k|   7.6 |  2661M | 136 |3807 |  10k|2404 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1062s|255000 | 65645 |  1934k|   7.6 |  2661M | 136 |3807 |  10k|2392 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1062s|255100 | 65669 |  1935k|   7.6 |  2663M | 136 |3807 |  10k|2392 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1063s|255200 | 65694 |  1936k|   7.6 |  2664M | 136 |3807 |  10k|2392 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1063s|255300 | 65722 |  1936k|   7.6 |  2666M | 136 |3807 |  10k|2399 |7015 |  1 | 244k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1063s|255400 | 65746 |  1937k|   7.6 |  2667M | 136 |3807 |  10k|   0 |7015 |  0 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1064s|255500 | 65781 |  1937k|   7.6 |  2671M | 136 |3807 |  10k|2390 |7015 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1064s|255600 | 65819 |  1938k|   7.6 |  2671M | 136 |3807 |  10k|   0 |7019 |  0 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1065s|255700 | 65849 |  1939k|   7.6 |  2674M | 136 |3807 |  10k|2399 |7041 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|255800 | 65879 |  1940k|   7.6 |  2675M | 136 |3807 |  10k|2399 |7041 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1066s|255900 | 65909 |  1940k|   7.6 |  2675M | 136 |3807 |  10k|2399 |7049 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1066s|256000 | 65937 |  1941k|   7.6 |  2676M | 136 |3807 |  10k|2399 |7049 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1067s|256100 | 65974 |  1942k|   7.6 |  2676M | 136 |3807 |  10k|2400 |7050 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1067s|256200 | 66002 |  1942k|   7.6 |  2676M | 136 |3807 |  10k|2399 |7050 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1067s|256300 | 66028 |  1943k|   7.6 |  2677M | 136 |3807 |  10k|2399 |7050 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1068s|256400 | 66058 |  1944k|   7.6 |  2678M | 136 |3807 |  10k|2399 |7050 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1068s|256500 | 66079 |  1944k|   7.6 |  2679M | 136 |3807 |  10k|2400 |7051 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1068s|256600 | 66110 |  1945k|   7.6 |  2679M | 136 |3807 |  10k|2400 |7053 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1069s|256700 | 66141 |  1946k|   7.6 |  2679M | 136 |3807 |  10k|2399 |7054 |  1 | 245k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1069s|256800 | 66163 |  1946k|   7.6 |  2680M | 136 |3807 |  10k|2400 |7055 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1070s|256900 | 66191 |  1947k|   7.6 |  2681M | 136 |3807 |  10k|2400 |7057 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1070s|257000 | 66215 |  1948k|   7.6 |  2682M | 136 |3807 |  10k|2400 |7057 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1071s|257100 | 66243 |  1948k|   7.6 |  2684M | 136 |3807 |  10k|   0 |7057 |  0 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1071s|257200 | 66271 |  1949k|   7.6 |  2686M | 136 |3807 |  10k|2400 |7058 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s|257300 | 66299 |  1950k|   7.6 |  2686M | 136 |3807 |  10k|2400 |7060 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1072s|257400 | 66321 |  1951k|   7.6 |  2686M | 136 |3807 |  10k|2400 |7063 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1072s|257500 | 66354 |  1952k|   7.6 |  2688M | 136 |3807 |  10k|2401 |7066 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1072s|257600 | 66385 |  1953k|   7.6 |  2688M | 136 |3807 |  10k|2401 |7067 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1073s|257700 | 66412 |  1954k|   7.6 |  2688M | 136 |3807 |  10k|2401 |7068 |  1 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1073s|257800 | 66435 |  1954k|   7.6 |  2690M | 136 |3807 |  10k|   0 |7068 |  0 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1074s|257900 | 66455 |  1955k|   7.6 |  2692M | 136 |3807 |  11k|   0 |7068 |  0 | 246k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1074s|258000 | 66477 |  1956k|   7.6 |  2693M | 136 |3807 |  11k|   0 |7068 |  0 | 247k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1074s|258100 | 66506 |  1957k|   7.6 |  2697M | 136 |3807 |  11k|   0 |7069 |  0 | 247k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1075s|258200 | 66530 |  1957k|   7.6 |  2697M | 136 |3807 |  11k|2398 |7069 |  1 | 247k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
 1075s|258300 | 66560 |  1958k|   7.6 |  2700M | 136 |3807 |  11k|   0 |7069 |  0 | 247k|  23k| 3.521000e+03 | 2.785100e+04 | 691.00%|   2.07%
