FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686663895
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|  9700 |  1987 |710241 |  72.8 |   729M | 113 | 405 |  27k|  27k|1458 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1786s|  9800 |  2005 |712892 |  72.4 |   729M | 113 | 405 |  27k|  27k|1479 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1796s|  9900 |  2021 |715890 |  71.9 |   729M | 113 | 405 |  27k|  27k|1491 |  2 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1801s| 10000 |  2021 |716813 |  71.3 |   732M | 113 | 405 |  27k|  27k|1500 |  0 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1806s| 10100 |  2021 |717979 |  70.7 |   732M | 113 | 405 |  27k|  27k|1505 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1814s| 10200 |  2035 |722252 |  70.5 |   732M | 114 | 405 |  27k|  27k|1512 |  2 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1815s| 10300 |  2035 |723264 |  69.9 |   732M | 114 | 405 |  27k|  27k|1512 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1823s| 10400 |  2045 |725288 |  69.4 |   732M | 114 | 405 |  27k|  27k|1518 |  0 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1852s| 10500 |  2081 |729376 |  69.1 |   771M | 114 | 405 |  27k|  27k|1539 |  0 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1868s| 10600 |  2107 |732290 |  68.7 |   771M | 114 | 405 |  27k|  27k|1563 |  0 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1885s| 10700 |  2129 |736175 |  68.5 |   771M | 114 | 405 |  27k|  27k|1584 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1887s| 10800 |  2133 |737121 |  67.9 |   771M | 114 | 405 |  27k|  27k|1585 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1890s| 10900 |  2141 |738985 |  67.5 |   794M | 114 | 405 |  27k|  27k|1593 |  0 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s| 11000 |  2141 |740151 |  67.0 |   796M | 114 | 405 |  27k|  27k|1601 |  0 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1922s| 11100 |  2163 |744153 |  66.7 |   796M | 114 | 405 |  27k|  27k|1621 |  0 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1943s| 11200 |  2195 |748320 |  66.5 |   800M | 114 | 405 |  27k|  27k|1634 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1948s| 11300 |  2209 |750882 |  66.1 |   800M | 114 | 405 |  27k|  27k|1641 |  2 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1951s| 11400 |  2217 |752836 |  65.7 |   800M | 114 | 405 |  27k|  27k|1652 |  1 |   0 |1169 | 2.033621e+02 | 3.470000e+02 |  70.63%| unknown
 1964s| 11500 |  2231 |756913 |  65.5 |   800M | 114 | 405 |  27k|  27k|1664 |  2 |   0 |1169 | 2.033750e+02 | 3.470000e+02 |  70.62%| unknown
 1965s| 11600 |  2229 |757664 |  65.0 |   800M | 114 | 405 |  27k|  27k|1665 |  0 |   0 |1169 | 2.033750e+02 | 3.470000e+02 |  70.62%| unknown
 1982s| 11700 |  2239 |759653 |  64.6 |   800M | 114 | 405 |  27k|  27k|1676 |  1 |   0 |1169 | 2.034000e+02 | 3.470000e+02 |  70.60%| unknown
 1991s| 11800 |  2265 |765703 |  64.6 |   846M | 114 | 405 |  27k|  27k|1690 |  0 |   0 |1169 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2017s| 11900 |  2285 |768055 |  64.2 |   846M | 114 | 405 |  27k|  27k|1714 |  0 |   0 |1169 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2029s| 12000 |  2299 |769964 |  63.9 |   846M | 114 | 405 |  27k|  27k|1729 |  1 |   0 |1169 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2034s| 12100 |  2311 |771845 |  63.5 |   846M | 114 | 405 |  27k|  27k|1742 |  0 |   0 |1169 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2046s| 12200 |  2331 |774424 |  63.2 |   846M | 114 | 405 |  27k|  27k|1761 |  1 |   0 |1169 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2072s| 12300 |  2357 |778092 |  63.0 |   846M | 114 | 405 |  27k|  27k|1785 |  1 |   0 |1169 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2079s| 12400 |  2371 |780201 |  62.6 |   846M | 114 | 405 |  27k|  27k|1796 |  1 |   0 |1169 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 12500 |  2381 |783054 |  62.4 |   847M | 114 | 405 |  27k|  27k|1799 |  0 |   0 |1169 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2112s| 12600 |  2405 |786266 |  62.1 |   847M | 114 | 405 |  27k|  27k|1828 |  1 |   0 |1169 | 2.035185e+02 | 3.470000e+02 |  70.50%| unknown
 2126s| 12700 |  2443 |794024 |  62.2 |   929M | 114 | 405 |  27k|  27k|1851 |  1 |   0 |1169 | 2.035833e+02 | 3.470000e+02 |  70.45%| unknown
 2139s| 12800 |  2459 |796478 |  61.9 |   929M | 114 | 405 |  27k|  27k|1861 |  1 |   0 |1169 | 2.036250e+02 | 3.470000e+02 |  70.41%| unknown
 2157s| 12900 |  2485 |801917 |  61.9 |   930M | 114 | 405 |  27k|  27k|1877 |  1 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2177s| 13000 |  2507 |804893 |  61.6 |   930M | 114 | 405 |  27k|  27k|1896 |  1 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2181s| 13100 |  2517 |806897 |  61.3 |   930M | 114 | 405 |  27k|  27k|1908 |  1 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2198s| 13200 |  2531 |809207 |  61.0 |   931M | 114 | 405 |  27k|  27k|1918 |  0 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2200s| 13300 |  2531 |809998 |  60.6 |   931M | 114 | 405 |  27k|  27k|1918 |  0 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2218s| 13400 |  2559 |813164 |  60.4 |   931M | 114 | 405 |  27k|  27k|1945 |  0 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2245s| 13500 |  2591 |817717 |  60.3 |   931M | 114 | 405 |  27k|  27k|1969 |  0 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2265s| 13600 |  2627 |823321 |  60.3 |   931M | 114 | 405 |  27k|  27k|1981 |  1 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2270s| 13700 |  2639 |825008 |  60.0 |   931M | 114 | 405 |  27k|  27k|1988 |  0 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2292s| 13800 |  2677 |828816 |  59.8 |   931M | 114 | 405 |  27k|  27k|2015 |  0 |   0 |1169 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2305s| 13900 |  2709 |832242 |  59.6 |   931M | 114 | 405 |  27k|  27k|2042 |  1 |   0 |1169 | 2.036970e+02 | 3.470000e+02 |  70.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 14000 |  2711 |833625 |  59.3 |   931M | 114 | 405 |  27k|  27k|2042 |  1 |   0 |1169 | 2.036970e+02 | 3.470000e+02 |  70.35%| unknown
 2322s| 14100 |  2731 |838632 |  59.2 |   932M | 114 | 405 |  27k|  27k|2054 |  0 |   0 |1169 | 2.037778e+02 | 3.470000e+02 |  70.28%| unknown
 2324s| 14200 |  2745 |840344 |  58.9 |   932M | 114 | 405 |  27k|  27k|2057 |  0 |   0 |1169 | 2.038148e+02 | 3.470000e+02 |  70.25%| unknown
 2330s| 14300 |  2759 |843824 |  58.8 |   932M | 114 | 405 |  27k|  27k|2062 |  1 |   0 |1169 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2335s| 14400 |  2771 |846750 |  58.5 |   932M | 114 | 405 |  27k|  27k|2067 |  1 |   0 |1169 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2344s| 14500 |  2781 |848608 |  58.3 |   932M | 114 | 405 |  27k|  27k|2083 |  0 |   0 |1169 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2355s| 14600 |  2795 |850245 |  58.0 |   932M | 114 | 405 |  27k|  27k|2097 |  1 |   0 |1169 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2362s| 14700 |  2807 |851756 |  57.7 |   932M | 114 | 405 |  27k|  27k|2104 |  0 |   0 |1169 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2365s| 14800 |  2817 |853458 |  57.4 |   932M | 114 | 405 |  27k|  27k|2110 |  0 |   0 |1169 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2367s| 14900 |  2825 |854331 |  57.1 |   932M | 114 | 405 |  27k|  27k|2114 |  1 |   0 |1169 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2370s| 15000 |  2837 |856909 |  56.9 |   932M | 114 | 405 |  27k|  27k|2118 |  0 |   0 |1169 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2399s| 15100 |  2863 |860068 |  56.7 |  1030M | 114 | 405 |  27k|  27k|2145 |  0 |   0 |1169 | 2.038750e+02 | 3.470000e+02 |  70.20%| unknown
 2425s| 15200 |  2889 |862760 |  56.5 |  1030M | 114 | 405 |  27k|  27k|2165 |  0 |   0 |1169 | 2.039167e+02 | 3.470000e+02 |  70.17%| unknown
 2442s| 15300 |  2911 |865656 |  56.3 |  1031M | 114 | 405 |  27k|  27k|2181 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2457s| 15400 |  2931 |868034 |  56.1 |  1031M | 114 | 405 |  27k|  27k|2212 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s| 15500 |  2947 |870479 |  55.9 |  1031M | 114 | 405 |  27k|  27k|2222 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2489s| 15600 |  2973 |873254 |  55.7 |  1031M | 114 | 405 |  27k|  27k|2237 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2505s| 15700 |  3011 |878811 |  55.7 |  1032M | 114 | 405 |  27k|  27k|2256 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2516s| 15800 |  3025 |880836 |  55.5 |  1032M | 114 | 405 |  27k|  27k|2263 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2525s| 15900 |  3045 |883343 |  55.3 |  1032M | 114 | 405 |  27k|  27k|2285 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2542s| 16000 |  3063 |886043 |  55.1 |  1032M | 114 | 405 |  27k|  27k|2294 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2559s| 16100 |  3083 |889201 |  55.0 |  1032M | 114 | 405 |  27k|  27k|2314 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2560s| 16200 |  3083 |889956 |  54.7 |  1032M | 114 | 405 |  27k|  27k|2314 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2562s| 16300 |  3081 |891125 |  54.4 |  1032M | 114 | 405 |  27k|  27k|2314 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2564s| 16400 |  3083 |892116 |  54.2 |  1032M | 114 | 405 |  27k|  27k|2314 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2568s| 16500 |  3093 |894151 |  54.0 |  1032M | 114 | 405 |  27k|  27k|2323 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2569s| 16600 |  3093 |894953 |  53.7 |  1032M | 114 | 405 |  27k|  27k|2323 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2571s| 16700 |  3091 |895905 |  53.4 |  1032M | 114 | 405 |  27k|  27k|2323 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2587s| 16800 |  3117 |899020 |  53.3 |  1032M | 114 | 405 |  27k|  27k|2342 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2599s| 16900 |  3127 |900920 |  53.1 |  1032M | 114 | 405 |  27k|  27k|2358 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s| 17000 |  3163 |905087 |  53.0 |  1032M | 114 | 405 |  27k|  27k|2381 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2634s| 17100 |  3175 |906945 |  52.8 |  1032M | 114 | 405 |  27k|  27k|2395 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2648s| 17200 |  3197 |910282 |  52.7 |  1072M | 114 | 405 |  27k|  27k|2428 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2669s| 17300 |  3225 |913428 |  52.6 |  1072M | 114 | 405 |  27k|  27k|2440 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2681s| 17400 |  3237 |914920 |  52.4 |  1072M | 114 | 405 |  27k|  27k|2448 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2719s| 17500 |  3283 |920100 |  52.4 |  1072M | 114 | 405 |  27k|  27k|2487 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2731s| 17600 |  3295 |922109 |  52.2 |  1151M | 114 | 405 |  27k|  27k|2492 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2755s| 17700 |  3319 |924683 |  52.0 |  1151M | 114 | 405 |  27k|  27k|2511 |  1 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2763s| 17800 |  3341 |927569 |  51.9 |  1151M | 114 | 405 |  27k|  27k|2528 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2779s| 17900 |  3365 |930607 |  51.8 |  1151M | 114 | 405 |  27k|  27k|2554 |  0 |   0 |1169 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 2792s| 18000 |  3389 |936218 |  51.8 |  1152M | 115 | 405 |  27k|  27k|2567 |  1 |   0 |1169 | 2.041368e+02 | 3.470000e+02 |  69.98%| unknown
 2807s| 18100 |  3415 |940216 |  51.7 |  1152M | 115 | 405 |  27k|  27k|2575 |  0 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2828s| 18200 |  3439 |942951 |  51.6 |  1152M | 115 | 405 |  27k|  27k|2594 |  0 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2832s| 18300 |  3449 |945038 |  51.4 |  1152M | 115 | 405 |  27k|  27k|2597 |  1 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2837s| 18400 |  3463 |947096 |  51.3 |  1153M | 115 | 405 |  27k|  27k|2617 |  0 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s| 18500 |  3477 |948681 |  51.1 |  1153M | 115 | 405 |  27k|  27k|2623 |  1 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2848s| 18600 |  3479 |949548 |  50.9 |  1153M | 115 | 405 |  27k|  27k|2623 |  1 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2852s| 18700 |  3487 |952262 |  50.7 |  1153M | 115 | 405 |  27k|  27k|2623 |  0 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2863s| 18800 |  3509 |955403 |  50.6 |  1153M | 115 | 405 |  27k|  27k|2637 |  1 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2866s| 18900 |  3521 |957369 |  50.5 |  1153M | 115 | 405 |  27k|  27k|2643 |  0 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2868s| 19000 |  3523 |958206 |  50.2 |  1153M | 115 | 405 |  27k|  27k|2643 |  1 |   0 |1169 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2892s| 19100 |  3547 |961379 |  50.1 |  1153M | 115 | 405 |  27k|  27k|2659 |  1 |   0 |1181 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 2895s| 19200 |  3557 |963125 |  50.0 |  1153M | 115 | 405 |  27k|  27k|2669 |  1 |   0 |1181 | 2.041818e+02 | 3.470000e+02 |  69.95%| unknown
 2904s| 19300 |  3569 |965028 |  49.8 |  1153M | 115 | 405 |  27k|  27k|2674 |  1 |   0 |1181 | 2.042083e+02 | 3.470000e+02 |  69.92%| unknown
 2908s| 19400 |  3579 |967103 |  49.7 |  1153M | 115 | 405 |  27k|  27k|2680 |  0 |   0 |1188 | 2.042222e+02 | 3.470000e+02 |  69.91%| unknown
 2910s| 19500 |  3583 |968006 |  49.5 |  1153M | 115 | 405 |  27k|  27k|2680 |  1 |   0 |1188 | 2.042222e+02 | 3.470000e+02 |  69.91%| unknown
 2912s| 19600 |  3583 |968827 |  49.2 |  1153M | 115 | 405 |  27k|  27k|2680 |  1 |   0 |1188 | 2.042222e+02 | 3.470000e+02 |  69.91%| unknown
 2920s| 19700 |  3597 |971335 |  49.1 |  1153M | 115 | 405 |  27k|  27k|2680 |  0 |   0 |1203 | 2.042222e+02 | 3.470000e+02 |  69.91%| unknown
 2923s| 19800 |  3609 |973581 |  49.0 |  1154M | 115 | 405 |  27k|  27k|2687 |  0 |   0 |1203 | 2.042500e+02 | 3.470000e+02 |  69.89%| unknown
 2925s| 19900 |  3611 |974349 |  48.8 |  1154M | 115 | 405 |  27k|  27k|2687 |  1 |   0 |1203 | 2.042500e+02 | 3.470000e+02 |  69.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 20000 |  3613 |975272 |  48.6 |  1154M | 115 | 405 |  27k|  27k|2687 |  0 |   0 |1203 | 2.042500e+02 | 3.470000e+02 |  69.89%| unknown
 2941s| 20100 |  3637 |978641 |  48.5 |  1154M | 115 | 405 |  27k|  27k|2696 |  1 |   0 |1203 | 2.042500e+02 | 3.470000e+02 |  69.89%| unknown
 2952s| 20200 |  3647 |980288 |  48.3 |  1154M | 115 | 405 |  27k|  27k|2701 |  0 |   0 |1203 | 2.042778e+02 | 3.470000e+02 |  69.87%| unknown
 2957s| 20300 |  3671 |984010 |  48.3 |  1154M | 115 | 405 |  27k|  27k|2701 |  0 |   0 |1203 | 2.043278e+02 | 3.470000e+02 |  69.83%| unknown
 2963s| 20400 |  3697 |987884 |  48.2 |  1154M | 115 | 405 |  27k|  27k|2707 |  1 |   0 |1207 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 2964s| 20500 |  3697 |988672 |  48.0 |  1154M | 115 | 405 |  27k|  27k|2707 |  0 |   0 |1207 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 2968s| 20600 |  3709 |990798 |  47.9 |  1155M | 115 | 405 |  27k|  27k|2717 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 2969s| 20700 |  3707 |991576 |  47.7 |  1155M | 115 | 405 |  27k|  27k|2717 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 2998s| 20800 |  3759 |996532 |  47.7 |  1155M | 115 | 405 |  27k|  27k|2782 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3004s| 20900 |  3767 |998433 |  47.6 |  1155M | 115 | 405 |  27k|  27k|2794 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3015s| 21000 |  3801 |  1001k|  47.5 |  1201M | 115 | 405 |  27k|  27k|2828 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3018s| 21100 |  3815 |  1004k|  47.4 |  1201M | 115 | 405 |  27k|  27k|2835 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3022s| 21200 |  3835 |  1006k|  47.3 |  1201M | 115 | 405 |  27k|  27k|2852 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3026s| 21300 |  3853 |  1009k|  47.2 |  1201M | 115 | 405 |  27k|  27k|2857 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3028s| 21400 |  3853 |  1010k|  47.1 |  1201M | 115 | 405 |  27k|  27k|2857 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s| 21500 |  3877 |  1013k|  47.0 |  1202M | 115 | 405 |  27k|  27k|2867 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3038s| 21600 |  3901 |  1017k|  46.9 |  1202M | 115 | 405 |  27k|  27k|2890 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3052s| 21700 |  3927 |  1020k|  46.8 |  1202M | 115 | 405 |  27k|  27k|2909 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3053s| 21800 |  3933 |  1021k|  46.7 |  1203M | 115 | 405 |  27k|  27k|2909 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3058s| 21900 |  3941 |  1023k|  46.6 |  1203M | 115 | 405 |  27k|  27k|2913 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3059s| 22000 |  3939 |  1024k|  46.4 |  1203M | 115 | 405 |  27k|  27k|2913 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3063s| 22100 |  3951 |  1026k|  46.3 |  1203M | 115 | 405 |  27k|  27k|2915 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3092s| 22200 |  3987 |  1030k|  46.3 |  1203M | 115 | 405 |  27k|  27k|2954 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3101s| 22300 |  3999 |  1032k|  46.1 |  1203M | 115 | 405 |  27k|  27k|2962 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3114s| 22400 |  4025 |  1036k|  46.1 |  1203M | 115 | 405 |  27k|  27k|2976 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3116s| 22500 |  4021 |  1036k|  45.9 |  1203M | 115 | 405 |  27k|  27k|2976 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3132s| 22600 |  4037 |  1039k|  45.8 |  1298M | 115 | 405 |  27k|  27k|2983 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3134s| 22700 |  4037 |  1040k|  45.7 |  1298M | 115 | 405 |  27k|  27k|2983 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3149s| 22800 |  4047 |  1042k|  45.6 |  1298M | 115 | 405 |  27k|  27k|2996 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
