FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 18900 |  2420 |  3185k| 168.1 |   254M |  90 |3472 |5303 |4760 |5260 |  0 |  22k|9221 |-1.114669e+02 |-9.600000e+01 |  16.11%|  20.19%
 2724s| 19000 |  2434 |  3201k| 168.0 |   254M |  90 |3472 |5279 |4790 |5302 |  1 |  22k|9227 |-1.114232e+02 |-9.600000e+01 |  16.07%|  20.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 19100 |  2442 |  3211k| 167.6 |   254M |  90 |3472 |5272 |4758 |5327 |  1 |  22k|9228 |-1.114232e+02 |-9.600000e+01 |  16.07%|  20.23%
 2743s| 19200 |  2454 |  3227k| 167.6 |   254M |  90 |3472 |5255 |4760 |5359 |  0 |  22k|9230 |-1.114147e+02 |-9.600000e+01 |  16.06%|  20.25%
 2754s| 19300 |  2465 |  3243k| 167.6 |   255M |  90 |3472 |5219 |4765 |5380 |  2 |  22k|9238 |-1.114141e+02 |-9.600000e+01 |  16.06%|  20.28%
 2766s| 19400 |  2475 |  3258k| 167.5 |   255M |  90 |3472 |5212 |4775 |5413 |  1 |  22k|9241 |-1.113962e+02 |-9.600000e+01 |  16.04%|  20.31%
 2778s| 19500 |  2489 |  3273k| 167.4 |   256M |  90 |3472 |5202 |4781 |5456 |  2 |  22k|9243 |-1.113769e+02 |-9.600000e+01 |  16.02%|  20.34%
 2794s| 19600 |  2507 |  3296k| 167.7 |   257M |  90 |3472 |5207 |4770 |5486 |  1 |  22k|9266 |-1.113534e+02 |-9.600000e+01 |  15.99%|  20.36%
 2805s| 19700 |  2515 |  3310k| 167.6 |   257M |  90 |3472 |5193 |4777 |5526 |  2 |  22k|9267 |-1.113534e+02 |-9.600000e+01 |  15.99%|  20.38%
 2817s| 19800 |  2525 |  3327k| 167.6 |   258M |  90 |3472 |5186 |4775 |5560 |  0 |  22k|9268 |-1.113534e+02 |-9.600000e+01 |  15.99%|  20.40%
 2827s| 19900 |  2535 |  3343k| 167.5 |   258M |  90 |3472 |5194 |4770 |5592 |  2 |  22k|9277 |-1.113482e+02 |-9.600000e+01 |  15.99%|  20.45%
 2839s| 20000 |  2549 |  3358k| 167.5 |   258M |  90 |3472 |5182 |4784 |5627 |  1 |  22k|9279 |-1.113368e+02 |-9.600000e+01 |  15.98%|  20.47%
 2849s| 20100 |  2557 |  3374k| 167.4 |   258M |  90 |3472 |5201 |4796 |5638 |  2 |  22k|9281 |-1.113189e+02 |-9.600000e+01 |  15.96%|  20.49%
 2860s| 20200 |  2567 |  3390k| 167.4 |   259M |  90 |3472 |5183 |4754 |5679 |  2 |  22k|9284 |-1.113189e+02 |-9.600000e+01 |  15.96%|  20.52%
 2866s| 20300 |  2571 |  3398k| 167.0 |   259M |  90 |3472 |5209 |4774 |5684 |  3 |  22k|9291 |-1.112957e+02 |-9.600000e+01 |  15.93%|  20.53%
 2882s| 20400 |  2589 |  3421k| 167.2 |   260M |  90 |3472 |5213 |4775 |5735 |  1 |  22k|9292 |-1.112860e+02 |-9.600000e+01 |  15.92%|  20.58%
 2894s| 20500 |  2595 |  3436k| 167.2 |   260M |  90 |3472 |5226 |4772 |5795 |  0 |  23k|9297 |-1.112860e+02 |-9.600000e+01 |  15.92%|  20.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 20600 |  2601 |  3450k| 167.1 |   260M |  90 |3472 |5240 |4765 |5847 |  2 |  23k|9300 |-1.112860e+02 |-9.600000e+01 |  15.92%|  20.67%
 2915s| 20700 |  2609 |  3466k| 167.0 |   262M |  90 |3472 |5261 |4774 |5872 |  0 |  23k|9308 |-1.112765e+02 |-9.600000e+01 |  15.91%|  20.70%
 2929s| 20800 |  2615 |  3486k| 167.2 |   262M |  90 |3472 |5231 |4759 |5916 |  1 |  23k|9308 |-1.112762e+02 |-9.600000e+01 |  15.91%|  20.79%
 2938s| 20900 |  2627 |  3499k| 167.0 |   262M |  90 |3472 |5201 |4784 |5958 |  1 |  23k|9311 |-1.112755e+02 |-9.600000e+01 |  15.91%|  21.10%
 2953s| 21000 |  2649 |  3519k| 167.2 |   262M |  90 |3472 |5213 |4761 |5996 |  1 |  23k|9326 |-1.112634e+02 |-9.600000e+01 |  15.90%|  21.11%
 2964s| 21100 |  2661 |  3533k| 167.0 |   262M |  90 |3472 |5235 |4787 |6033 |  2 |  23k|9330 |-1.112634e+02 |-9.600000e+01 |  15.90%|  21.13%
 2974s| 21200 |  2679 |  3550k| 167.0 |   263M |  90 |3472 |5254 |4791 |6045 |  2 |  23k|9334 |-1.112527e+02 |-9.600000e+01 |  15.89%|  21.13%
 2984s| 21300 |  2685 |  3564k| 166.9 |   263M |  90 |3472 |5224 |4760 |6058 |  0 |  23k|9335 |-1.112388e+02 |-9.600000e+01 |  15.87%|  21.16%
 2994s| 21400 |  2691 |  3576k| 166.7 |   263M |  90 |3472 |5207 |4781 |6107 |  0 |  23k|9335 |-1.112388e+02 |-9.600000e+01 |  15.87%|  21.18%
 3008s| 21500 |  2707 |  3596k| 166.9 |   263M |  90 |3472 |5212 |4776 |6156 |  1 |  23k|9341 |-1.112292e+02 |-9.600000e+01 |  15.86%|  21.21%
 3025s| 21600 |  2723 |  3625k| 167.4 |   263M |  90 |3472 |5164 |4768 |6193 |  1 |  23k|9343 |-1.112292e+02 |-9.600000e+01 |  15.86%|  21.24%
 3036s| 21700 |  2735 |  3640k| 167.3 |   263M |  90 |3472 |5145 |4783 |6219 |  3 |  23k|9345 |-1.112242e+02 |-9.600000e+01 |  15.86%|  21.26%
 3040s| 21800 |  2736 |  3647k| 166.9 |   263M |  90 |3472 |5169 |4782 |6226 |  2 |  23k|9346 |-1.112242e+02 |-9.600000e+01 |  15.86%|  21.27%
 3051s| 21900 |  2740 |  3660k| 166.7 |   263M |  90 |3472 |5141 |4751 |6275 |  0 |  23k|9346 |-1.112226e+02 |-9.600000e+01 |  15.86%|  21.30%
 3059s| 22000 |  2748 |  3672k| 166.5 |   263M |  90 |3472 |5140 |4766 |6308 |  2 |  23k|9347 |-1.112226e+02 |-9.600000e+01 |  15.86%|  21.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s| 22100 |  2758 |  3687k| 166.4 |   263M |  90 |3472 |5127 |4769 |6364 |  1 |  23k|9347 |-1.112226e+02 |-9.600000e+01 |  15.86%|  21.36%
 3082s| 22200 |  2765 |  3700k| 166.3 |   263M |  90 |3472 |5132 |4783 |6388 |  0 |  23k|9348 |-1.112189e+02 |-9.600000e+01 |  15.85%|  21.40%
 3090s| 22300 |  2771 |  3711k| 166.0 |   264M |  90 |3472 |5138 |4761 |6414 |  0 |  23k|9353 |-1.112189e+02 |-9.600000e+01 |  15.85%|  21.41%
 3101s| 22400 |  2779 |  3726k| 165.9 |   264M |  90 |3472 |5135 |4745 |6447 |  0 |  23k|9357 |-1.112159e+02 |-9.600000e+01 |  15.85%|  21.45%
 3114s| 22500 |  2789 |  3742k| 165.9 |   265M |  90 |3472 |5132 |4753 |6497 |  0 |  23k|9359 |-1.112159e+02 |-9.600000e+01 |  15.85%|  21.50%
 3142s| 22600 |  2801 |  3777k| 166.7 |   265M |  90 |3472 |5125 |4773 |6542 |  4 |  23k|9366 |-1.111994e+02 |-9.600000e+01 |  15.83%|  21.53%
 3171s| 22700 |  2821 |  3828k| 168.2 |   266M |  90 |3472 |5151 |4784 |6578 |  2 |  23k|9368 |-1.111992e+02 |-9.600000e+01 |  15.83%|  21.54%
 3182s| 22800 |  2829 |  3843k| 168.2 |   266M |  90 |3472 |5180 |4774 |6605 |  2 |  23k|9378 |-1.111950e+02 |-9.600000e+01 |  15.83%|  21.57%
 3191s| 22900 |  2825 |  3853k| 167.9 |   266M |  90 |3472 |5186 |4776 |6651 |  1 |  23k|9378 |-1.111950e+02 |-9.600000e+01 |  15.83%|  21.63%
 3200s| 23000 |  2829 |  3862k| 167.5 |   266M |  90 |3472 |5194 |4777 |6705 |  1 |  23k|9381 |-1.111950e+02 |-9.600000e+01 |  15.83%|  21.66%
 3208s| 23100 |  2833 |  3871k| 167.2 |   266M |  90 |3472 |5166 |4762 |6722 |  2 |  23k|9381 |-1.111950e+02 |-9.600000e+01 |  15.83%|  21.70%
 3219s| 23200 |  2839 |  3886k| 167.1 |   266M |  90 |3472 |5154 |4767 |6752 |  0 |  23k|9381 |-1.111950e+02 |-9.600000e+01 |  15.83%|  21.72%
 3229s| 23300 |  2851 |  3900k| 167.0 |   267M |  90 |3472 |5145 |4798 |6770 |  1 |  23k|9381 |-1.111872e+02 |-9.600000e+01 |  15.82%|  21.75%
 3242s| 23400 |  2865 |  3920k| 167.2 |   267M |  90 |3472 |5120 |4768 |6800 |  0 |  23k|9381 |-1.111707e+02 |-9.600000e+01 |  15.80%|  21.78%
 3254s| 23500 |  2881 |  3938k| 167.2 |   267M |  90 |3472 |5127 |4767 |6853 |  1 |  23k|9381 |-1.111626e+02 |-9.600000e+01 |  15.79%|  21.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s| 23600 |  2889 |  3950k| 167.0 |   267M |  90 |3472 |5158 |4771 |6865 |  2 |  23k|9387 |-1.111591e+02 |-9.600000e+01 |  15.79%|  21.85%
 3276s| 23700 |  2899 |  3965k| 166.9 |   268M |  90 |3472 |5200 |4751 |6895 |  0 |  23k|9419 |-1.111553e+02 |-9.600000e+01 |  15.79%|  21.88%
 3290s| 23800 |  2907 |  3980k| 166.8 |   268M |  90 |3472 |5362 |4765 |6927 |  1 |  24k|9475 |-1.111536e+02 |-9.600000e+01 |  15.79%|  21.93%
 3302s| 23900 |  2913 |  3994k| 166.8 |   268M |  90 |3472 |5377 |4778 |6939 |  1 |  24k|9500 |-1.111536e+02 |-9.600000e+01 |  15.79%|  21.96%
 3313s| 24000 |  2915 |  4006k| 166.5 |   268M |  90 |3472 |5606 |4781 |6982 |  0 |  24k|9549 |-1.111536e+02 |-9.600000e+01 |  15.79%|  22.00%
 3326s| 24100 |  2923 |  4019k| 166.4 |   268M |  90 |3472 |5609 |4789 |7022 |  0 |  24k|9581 |-1.111519e+02 |-9.600000e+01 |  15.78%|  22.01%
 3339s| 24200 |  2937 |  4033k| 166.3 |   268M |  90 |3472 |5534 |4774 |7059 |  0 |  24k|9604 |-1.111475e+02 |-9.600000e+01 |  15.78%|  22.14%
 3348s| 24300 |  2943 |  4045k| 166.1 |   269M |  90 |3472 |5518 |4778 |7077 |  1 |  24k|9625 |-1.111324e+02 |-9.600000e+01 |  15.76%|  22.18%
 3363s| 24400 |  2957 |  4065k| 166.2 |   269M |  90 |3472 |5513 |4803 |7113 |  0 |  24k|9660 |-1.111301e+02 |-9.600000e+01 |  15.76%|  22.19%
 3376s| 24500 |  2957 |  4077k| 166.1 |   269M |  90 |3472 |5596 |4780 |7164 |  0 |  24k|9694 |-1.111301e+02 |-9.600000e+01 |  15.76%|  22.23%
 3386s| 24600 |  2963 |  4088k| 165.8 |   269M |  90 |3472 |5584 |4780 |7194 |  2 |  25k|9723 |-1.111301e+02 |-9.600000e+01 |  15.76%|  22.25%
 3398s| 24700 |  2973 |  4102k| 165.7 |   270M |  90 |3472 |5501 |4794 |7220 |  0 |  25k|9739 |-1.111239e+02 |-9.600000e+01 |  15.75%|  22.27%
 3410s| 24800 |  2987 |  4118k| 165.7 |   270M |  90 |3472 |5477 |4776 |7250 |  2 |  25k|9759 |-1.111081e+02 |-9.600000e+01 |  15.74%|  22.31%
 3416s| 24900 |  2987 |  4124k| 165.3 |   270M |  90 |3472 |5575 |4776 |7266 |  0 |  25k|9793 |-1.111081e+02 |-9.600000e+01 |  15.74%|  22.32%
 3429s| 25000 |  2995 |  4138k| 165.2 |   270M |  90 |3472 |5682 |4769 |7289 |  1 |  25k|9852 |-1.111043e+02 |-9.600000e+01 |  15.73%|  22.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s| 25100 |  3001 |  4148k| 164.9 |   271M |  90 |3472 |5629 |4784 |7327 |  2 |  25k|9874 |-1.111043e+02 |-9.600000e+01 |  15.73%|  22.35%
 3455s| 25200 |  3011 |  4167k| 165.0 |   271M |  90 |3472 |5558 |4772 |7350 |  0 |  25k|9902 |-1.110710e+02 |-9.600000e+01 |  15.70%|  22.38%
 3466s| 25300 |  3015 |  4178k| 164.8 |   271M |  90 |3472 |5675 |4752 |7389 |  0 |  25k|9935 |-1.110710e+02 |-9.600000e+01 |  15.70%|  22.40%
 3482s| 25400 |  3021 |  4191k| 164.7 |   271M |  90 |3472 |5688 |4772 |7461 |  2 |  25k|9972 |-1.110710e+02 |-9.600000e+01 |  15.70%|  22.43%
 3496s| 25500 |  3023 |  4205k| 164.6 |   271M |  90 |3472 |5814 |4770 |7506 |  0 |  26k|  10k|-1.110710e+02 |-9.600000e+01 |  15.70%|  22.74%
 3510s| 25600 |  3029 |  4218k| 164.4 |   271M |  90 |3472 |5903 |4776 |7548 |  0 |  26k|  10k|-1.110641e+02 |-9.600000e+01 |  15.69%|  22.75%
 3519s| 25700 |  3031 |  4227k| 164.2 |   272M |  90 |3472 |5949 |4763 |7566 |  1 |  26k|  10k|-1.110586e+02 |-9.600000e+01 |  15.69%|  22.78%
 3533s| 25800 |  3037 |  4242k| 164.1 |   272M |  90 |3472 |5908 |4800 |7616 |  2 |  26k|  10k|-1.110586e+02 |-9.600000e+01 |  15.69%|  22.81%
 3541s| 25900 |  3039 |  4250k| 163.7 |   272M |  90 |3472 |5959 |4775 |7644 |  1 |  26k|  10k|-1.110586e+02 |-9.600000e+01 |  15.69%|  22.82%
 3556s| 26000 |  3061 |  4269k| 163.8 |   272M |  90 |3472 |5889 |4782 |7674 |  0 |  26k|  10k|-1.110225e+02 |-9.600000e+01 |  15.65%|  22.83%
 3573s| 26100 |  3077 |  4290k| 164.0 |   272M |  90 |3472 |5788 |4786 |7739 |  2 |  27k|  10k|-1.110225e+02 |-9.600000e+01 |  15.65%|  23.17%
 3588s| 26200 |  3089 |  4310k| 164.2 |   272M |  90 |3472 |5751 |4776 |7761 |  1 |  27k|  10k|-1.109829e+02 |-9.600000e+01 |  15.61%|  23.20%
 3604s| 26300 |  3099 |  4327k| 164.2 |   272M |  90 |3472 |5708 |4784 |7825 |  6 |  27k|  10k|-1.109822e+02 |-9.600000e+01 |  15.61%|  23.38%
 3618s| 26400 |  3099 |  4339k| 164.0 |   273M |  90 |3472 |5882 |4800 |7854 |  0 |  27k|  10k|-1.109816e+02 |-9.600000e+01 |  15.61%|  23.43%
 3630s| 26500 |  3107 |  4352k| 163.9 |   273M |  90 |3472 |5878 |4791 |7886 |  1 |  27k|  10k|-1.109759e+02 |-9.600000e+01 |  15.60%|  23.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3643s| 26600 |  3112 |  4365k| 163.8 |   273M |  90 |3472 |5925 |4776 |7922 |  1 |  27k|  10k|-1.109759e+02 |-9.600000e+01 |  15.60%|  23.49%
 3653s| 26700 |  3118 |  4378k| 163.6 |   273M |  90 |3472 |6014 |4750 |7947 |  1 |  28k|  10k|-1.109704e+02 |-9.600000e+01 |  15.59%|  23.51%
 3671s| 26800 |  3130 |  4399k| 163.8 |   273M |  90 |3472 |6132 |4781 |8004 |  5 |  28k|  10k|-1.109688e+02 |-9.600000e+01 |  15.59%|  23.54%
 3680s| 26900 |  3135 |  4409k| 163.6 |   273M |  90 |3472 |5935 |4778 |8013 |  1 |  28k|  10k|-1.109593e+02 |-9.600000e+01 |  15.58%|  23.56%
 3697s| 27000 |  3149 |  4431k| 163.8 |   273M |  90 |3472 |5954 |4738 |8039 |  2 |  28k|  10k|-1.109321e+02 |-9.600000e+01 |  15.55%|  23.58%
 3714s| 27100 |  3163 |  4453k| 164.0 |   275M |  90 |3472 |5850 |4774 |8080 |  4 |  28k|  10k|-1.109152e+02 |-9.600000e+01 |  15.54%|  23.59%
 3731s| 27200 |  3175 |  4470k| 164.0 |   275M |  90 |3472 |5951 |4757 |8120 |  1 |  29k|  10k|-1.109114e+02 |-9.600000e+01 |  15.53%|  23.68%
 3742s| 27300 |  3179 |  4481k| 163.8 |   275M |  90 |3472 |6021 |4778 |8154 |  1 |  29k|  10k|-1.109114e+02 |-9.600000e+01 |  15.53%|  23.71%
 3754s| 27400 |  3181 |  4493k| 163.7 |   275M |  90 |3472 |6081 |4766 |8178 |  0 |  29k|  10k|-1.109056e+02 |-9.600000e+01 |  15.53%|  23.75%
 3768s| 27500 |  3195 |  4511k| 163.7 |   276M |  90 |3472 |6009 |4772 |8206 |  1 |  29k|  10k|-1.109003e+02 |-9.600000e+01 |  15.52%|  23.77%
 3786s| 27600 |  3217 |  4533k| 163.9 |   278M |  90 |3472 |6008 |4737 |8263 |  2 |  29k|  10k|-1.108944e+02 |-9.600000e+01 |  15.52%|  23.81%
 3800s| 27700 |  3227 |  4548k| 163.9 |   278M |  90 |3472 |6165 |4754 |8308 |  0 |  30k|  11k|-1.108894e+02 |-9.600000e+01 |  15.51%|  23.82%
 3810s| 27800 |  3233 |  4557k| 163.6 |   278M |  90 |3472 |6219 |4775 |8335 |  1 |  30k|  11k|-1.108894e+02 |-9.600000e+01 |  15.51%|  23.84%
 3825s| 27900 |  3235 |  4572k| 163.6 |   278M |  90 |3472 |6301 |4808 |8363 |  1 |  30k|  11k|-1.108803e+02 |-9.600000e+01 |  15.50%|  23.87%
 3835s| 28000 |  3235 |  4582k| 163.3 |   278M |  90 |3472 |6246 |4780 |8412 |  0 |  30k|  11k|-1.108803e+02 |-9.600000e+01 |  15.50%|  23.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3847s| 28100 |  3241 |  4595k| 163.2 |   278M |  90 |3472 |6252 |4786 |8441 |  1 |  31k|  11k|-1.108803e+02 |-9.600000e+01 |  15.50%|  23.93%
 3861s| 28200 |  3249 |  4610k| 163.2 |   278M |  90 |3472 |6353 |4777 |8461 |  0 |  31k|  11k|-1.108803e+02 |-9.600000e+01 |  15.50%|  23.95%
 3875s| 28300 |  3253 |  4624k| 163.1 |   278M |  90 |3472 |6320 |4780 |8487 |  0 |  31k|  11k|-1.108795e+02 |-9.600000e+01 |  15.50%|  23.99%
 3910s| 28400 |  3263 |  4696k| 165.0 |   278M |  90 |3472 |6164 |4757 |8520 |  1 |  31k|  11k|-1.108786e+02 |-9.600000e+01 |  15.50%|  24.01%
 3921s| 28500 |  3271 |  4707k| 164.9 |   278M |  90 |3472 |6136 |4770 |8556 |  2 |  31k|  11k|-1.108786e+02 |-9.600000e+01 |  15.50%|  24.03%
 3940s| 28600 |  3281 |  4725k| 164.9 |   278M |  90 |3472 |6036 |4757 |8602 |  1 |  31k|  11k|-1.108653e+02 |-9.600000e+01 |  15.48%|  24.08%
 3952s| 28700 |  3293 |  4740k| 164.9 |   278M |  90 |3472 |6082 |4775 |8613 |  0 |  31k|  11k|-1.108648e+02 |-9.600000e+01 |  15.48%|  24.09%
 3961s| 28800 |  3293 |  4748k| 164.6 |   279M |  90 |3472 |6244 |4778 |8648 |  2 |  32k|  11k|-1.108648e+02 |-9.600000e+01 |  15.48%|  24.12%
 3991s| 28900 |  3303 |  4796k| 165.6 |   279M |  90 |3472 |6253 |4765 |8681 |  1 |  32k|  11k|-1.108646e+02 |-9.600000e+01 |  15.48%|  24.15%
 4002s| 29000 |  3303 |  4804k| 165.4 |   280M |  90 |3472 |6250 |4763 |8725 |  1 |  32k|  11k|-1.108646e+02 |-9.600000e+01 |  15.48%|  24.19%
 4012s| 29100 |  3307 |  4818k| 165.3 |   280M |  90 |3472 |6351 |4763 |8741 |  1 |  32k|  11k|-1.108605e+02 |-9.600000e+01 |  15.48%|  24.20%
 4023s| 29200 |  3314 |  4829k| 165.1 |   280M |  90 |3472 |6410 |4779 |8747 |  2 |  33k|  11k|-1.108539e+02 |-9.600000e+01 |  15.47%|  24.21%
 4033s| 29300 |  3316 |  4840k| 164.9 |   280M |  90 |3472 |6239 |4785 |8781 |  0 |  33k|  11k|-1.108539e+02 |-9.600000e+01 |  15.47%|  24.23%
 4044s| 29400 |  3324 |  4853k| 164.8 |   280M |  90 |3472 |6324 |4775 |8786 |  4 |  33k|  11k|-1.108537e+02 |-9.600000e+01 |  15.47%|  24.26%
 4059s| 29500 |  3330 |  4872k| 164.8 |   281M |  90 |3472 |6240 |4780 |8843 |  0 |  33k|  11k|-1.108525e+02 |-9.600000e+01 |  15.47%|  24.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4073s| 29600 |  3336 |  4887k| 164.8 |   281M |  90 |3472 |6243 |4760 |8896 |  2 |  33k|  11k|-1.108525e+02 |-9.600000e+01 |  15.47%|  24.32%
 4087s| 29700 |  3342 |  4904k| 164.8 |   281M |  90 |3472 |6211 |4756 |8972 |  0 |  34k|  11k|-1.108437e+02 |-9.600000e+01 |  15.46%|  24.34%
 4102s| 29800 |  3356 |  4921k| 164.9 |   281M |  90 |3472 |6080 |4766 |9014 |  0 |  34k|  11k|-1.108414e+02 |-9.600000e+01 |  15.46%|  24.40%
 4115s| 29900 |  3372 |  4939k| 164.9 |   281M |  90 |3472 |5964 |4790 |9043 |  0 |  34k|  11k|-1.108330e+02 |-9.600000e+01 |  15.45%|  24.43%
 4125s| 30000 |  3378 |  4951k| 164.7 |   281M |  90 |3472 |6005 |4775 |9059 |  0 |  34k|  11k|-1.108306e+02 |-9.600000e+01 |  15.45%|  24.45%
 4138s| 30100 |  3386 |  4967k| 164.7 |   282M |  90 |3472 |6001 |4783 |9079 |  4 |  34k|  12k|-1.108180e+02 |-9.600000e+01 |  15.44%|  24.59%
 4153s| 30200 |  3400 |  4989k| 164.9 |   282M |  90 |3472 |5911 |4799 |9121 |  1 |  34k|  12k|-1.108000e+02 |-9.600000e+01 |  15.42%|  24.62%
 4180s| 30300 |  3406 |  5028k| 165.7 |   282M |  90 |3472 |5982 |4785 |9160 |  2 |  34k|  12k|-1.107998e+02 |-9.600000e+01 |  15.42%|  24.67%
 4193s| 30400 |  3412 |  5043k| 165.6 |   282M |  90 |3472 |5979 |4762 |9185 |  2 |  34k|  12k|-1.107998e+02 |-9.600000e+01 |  15.42%|  24.73%
 4206s| 30500 |  3420 |  5057k| 165.5 |   282M |  90 |3472 |5957 |4742 |9229 |  2 |  35k|  12k|-1.107995e+02 |-9.600000e+01 |  15.42%|  24.76%
 4214s| 30600 |  3420 |  5066k| 165.3 |   282M |  90 |3472 |6019 |4791 |9264 |  1 |  35k|  12k|-1.107995e+02 |-9.600000e+01 |  15.42%|  24.77%
 4227s| 30700 |  3432 |  5080k| 165.2 |   282M |  90 |3472 |6071 |4787 |9299 |  0 |  35k|  12k|-1.107967e+02 |-9.600000e+01 |  15.41%|  24.78%
 4242s| 30800 |  3434 |  5094k| 165.1 |   284M |  90 |3472 |6128 |4796 |9355 |  1 |  35k|  12k|-1.107967e+02 |-9.600000e+01 |  15.41%|  24.79%
 4254s| 30900 |  3444 |  5111k| 165.1 |   284M |  90 |3472 |5989 |4756 |9390 |  1 |  35k|  12k|-1.107750e+02 |-9.600000e+01 |  15.39%|  24.80%
 4266s| 31000 |  3450 |  5125k| 165.1 |   284M |  90 |3472 |6035 |4758 |9424 |  0 |  35k|  12k|-1.107720e+02 |-9.600000e+01 |  15.39%|  24.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4272s| 31100 |  3452 |  5133k| 164.8 |   284M |  90 |3472 |6058 |4747 |9439 |  0 |  35k|  12k|-1.107720e+02 |-9.600000e+01 |  15.39%|  24.86%
 4285s| 31200 |  3470 |  5151k| 164.8 |   285M |  90 |3472 |5987 |4758 |9475 |  2 |  36k|  12k|-1.107439e+02 |-9.600000e+01 |  15.36%|  24.87%
