FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|464600 |111244 | 29816k|  64.2 |   238M |  40 | 361 | 739 | 498 |  57k|  1 |  36k|8178 | 8.082663e+01 | 8.400000e+01 |   3.93%|  17.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s|464700 |111276 | 29823k|  64.2 |   238M |  40 | 361 | 730 | 469 |  57k|  1 |  36k|8178 | 8.082670e+01 | 8.400000e+01 |   3.93%|  17.65%
 2813s|464800 |111312 | 29830k|  64.2 |   238M |  40 | 361 | 732 | 466 |  57k|  0 |  36k|8178 | 8.082670e+01 | 8.400000e+01 |   3.93%|  17.65%
 2814s|464900 |111332 | 29835k|  64.2 |   238M |  40 | 361 | 731 | 486 |  57k|  0 |  36k|8178 | 8.082676e+01 | 8.400000e+01 |   3.93%|  17.65%
 2814s|465000 |111368 | 29843k|  64.2 |   238M |  40 | 361 | 721 | 494 |  57k|  1 |  36k|8178 | 8.082696e+01 | 8.400000e+01 |   3.93%|  17.65%
 2815s|465100 |111396 | 29852k|  64.2 |   238M |  40 | 361 | 714 | 478 |  57k|  1 |  36k|8178 | 8.082706e+01 | 8.400000e+01 |   3.93%|  17.65%
 2816s|465200 |111416 | 29858k|  64.2 |   238M |  40 | 361 | 707 | 484 |  57k|  0 |  36k|8178 | 8.082727e+01 | 8.400000e+01 |   3.93%|  17.65%
 2816s|465300 |111460 | 29864k|  64.2 |   238M |  40 | 361 | 713 | 449 |  57k|  0 |  36k|8178 | 8.082731e+01 | 8.400000e+01 |   3.93%|  17.66%
 2817s|465400 |111470 | 29869k|  64.2 |   238M |  40 | 361 | 715 | 450 |  57k|  0 |  36k|8178 | 8.082743e+01 | 8.400000e+01 |   3.93%|  17.66%
 2817s|465500 |111486 | 29873k|  64.2 |   238M |  40 | 361 | 714 | 454 |  57k|  0 |  36k|8178 | 8.082743e+01 | 8.400000e+01 |   3.93%|  17.66%
 2818s|465600 |111500 | 29879k|  64.2 |   238M |  40 | 361 | 709 | 481 |  57k|  1 |  36k|8178 | 8.082746e+01 | 8.400000e+01 |   3.93%|  17.66%
 2818s|465700 |111526 | 29885k|  64.2 |   238M |  40 | 361 | 706 | 493 |  57k|  0 |  36k|8178 | 8.082767e+01 | 8.400000e+01 |   3.92%|  17.66%
 2819s|465800 |111546 | 29892k|  64.2 |   238M |  40 | 361 | 707 | 482 |  57k|  1 |  36k|8178 | 8.082767e+01 | 8.400000e+01 |   3.92%|  17.66%
 2819s|465900 |111552 | 29896k|  64.2 |   238M |  40 | 361 | 703 | 475 |  57k|  0 |  36k|8178 | 8.082767e+01 | 8.400000e+01 |   3.92%|  17.66%
 2820s|466000 |111590 | 29902k|  64.2 |   238M |  40 | 361 | 707 | 443 |  57k|  1 |  36k|8178 | 8.082776e+01 | 8.400000e+01 |   3.92%|  17.66%
 2820s|466100 |111616 | 29909k|  64.2 |   238M |  40 | 361 | 704 | 480 |  57k|  0 |  36k|8178 | 8.082784e+01 | 8.400000e+01 |   3.92%|  17.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|466200 |111638 | 29915k|  64.2 |   238M |  40 | 361 | 693 | 478 |  57k|  1 |  36k|8178 | 8.082788e+01 | 8.400000e+01 |   3.92%|  17.66%
 2821s|466300 |111666 | 29921k|  64.2 |   238M |  40 | 361 | 696 | 497 |  57k|  1 |  36k|8178 | 8.082797e+01 | 8.400000e+01 |   3.92%|  17.67%
 2822s|466400 |111732 | 29929k|  64.2 |   238M |  40 | 361 | 712 | 465 |  57k|  1 |  36k|8178 | 8.082806e+01 | 8.400000e+01 |   3.92%|  17.67%
 2823s|466500 |111764 | 29936k|  64.2 |   238M |  40 | 361 | 714 | 465 |  57k|  0 |  36k|8178 | 8.082807e+01 | 8.400000e+01 |   3.92%|  17.67%
 2823s|466600 |111806 | 29943k|  64.2 |   238M |  40 | 361 | 711 | 470 |  57k|  0 |  36k|8178 | 8.082822e+01 | 8.400000e+01 |   3.92%|  17.67%
 2824s|466700 |111854 | 29950k|  64.2 |   238M |  40 | 361 | 714 | 476 |  57k|  0 |  36k|8178 | 8.082837e+01 | 8.400000e+01 |   3.92%|  17.67%
 2824s|466800 |111864 | 29955k|  64.2 |   238M |  40 | 361 | 703 | 492 |  57k|  0 |  36k|8178 | 8.082838e+01 | 8.400000e+01 |   3.92%|  17.67%
 2825s|466900 |111906 | 29964k|  64.2 |   238M |  40 | 361 | 709 | 480 |  57k|  1 |  36k|8178 | 8.082841e+01 | 8.400000e+01 |   3.92%|  17.68%
 2826s|467000 |111930 | 29970k|  64.2 |   238M |  40 | 361 | 710 | 473 |  57k|  0 |  36k|8178 | 8.082847e+01 | 8.400000e+01 |   3.92%|  17.68%
 2826s|467100 |111946 | 29975k|  64.2 |   238M |  40 | 361 | 703 | 464 |  57k|  0 |  36k|8178 | 8.082848e+01 | 8.400000e+01 |   3.92%|  17.68%
 2827s|467200 |111954 | 29980k|  64.2 |   238M |  40 | 361 | 692 | 483 |  57k|  0 |  36k|8178 | 8.082854e+01 | 8.400000e+01 |   3.92%|  17.68%
 2827s|467300 |111972 | 29986k|  64.2 |   238M |  40 | 361 | 692 | 478 |  57k|  1 |  36k|8178 | 8.082854e+01 | 8.400000e+01 |   3.92%|  17.68%
 2828s|467400 |111986 | 29991k|  64.2 |   238M |  40 | 361 | 688 | 460 |  57k|  1 |  36k|8178 | 8.082855e+01 | 8.400000e+01 |   3.92%|  17.68%
 2828s|467500 |112018 | 29998k|  64.2 |   238M |  40 | 361 | 693 | 491 |  57k|  0 |  36k|8178 | 8.082869e+01 | 8.400000e+01 |   3.92%|  17.68%
 2829s|467600 |112042 | 30004k|  64.2 |   238M |  40 | 361 | 691 | 492 |  57k|  1 |  36k|8178 | 8.082878e+01 | 8.400000e+01 |   3.92%|  17.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|467700 |112102 | 30013k|  64.2 |   238M |  40 | 361 | 695 | 448 |  57k|  1 |  36k|8178 | 8.082897e+01 | 8.400000e+01 |   3.92%|  17.69%
 2830s|467800 |112134 | 30020k|  64.2 |   238M |  40 | 361 | 695 | 476 |  57k|  1 |  36k|8178 | 8.082909e+01 | 8.400000e+01 |   3.92%|  17.69%
 2831s|467900 |112154 | 30025k|  64.2 |   238M |  40 | 361 | 695 | 476 |  57k|  0 |  36k|8178 | 8.082909e+01 | 8.400000e+01 |   3.92%|  17.69%
 2831s|468000 |112184 | 30032k|  64.2 |   238M |  40 | 361 | 695 | 463 |  57k|  0 |  36k|8178 | 8.082924e+01 | 8.400000e+01 |   3.92%|  17.69%
 2832s|468100 |112224 | 30041k|  64.2 |   239M |  40 | 361 | 693 | 461 |  57k|  0 |  36k|8178 | 8.082938e+01 | 8.400000e+01 |   3.92%|  17.70%
 2833s|468200 |112278 | 30049k|  64.2 |   239M |  40 | 361 | 693 | 486 |  57k|  1 |  36k|8178 | 8.082957e+01 | 8.400000e+01 |   3.92%|  17.70%
 2834s|468300 |112316 | 30056k|  64.2 |   239M |  40 | 361 | 693 | 486 |  57k|  2 |  36k|8178 | 8.082957e+01 | 8.400000e+01 |   3.92%|  17.70%
 2834s|468400 |112356 | 30063k|  64.2 |   239M |  40 | 361 | 687 | 488 |  57k|  1 |  36k|8178 | 8.082965e+01 | 8.400000e+01 |   3.92%|  17.70%
 2835s|468500 |112376 | 30069k|  64.2 |   239M |  40 | 361 | 675 | 489 |  57k|  0 |  36k|8178 | 8.082966e+01 | 8.400000e+01 |   3.92%|  17.70%
 2835s|468600 |112400 | 30074k|  64.2 |   239M |  40 | 361 | 670 | 489 |  57k|  1 |  36k|8178 | 8.082966e+01 | 8.400000e+01 |   3.92%|  17.70%
 2836s|468700 |112432 | 30081k|  64.2 |   239M |  40 | 361 | 673 | 473 |  57k|  1 |  36k|8178 | 8.082977e+01 | 8.400000e+01 |   3.92%|  17.71%
 2837s|468800 |112488 | 30090k|  64.2 |   239M |  40 | 361 | 678 | 472 |  57k|  1 |  36k|8178 | 8.082987e+01 | 8.400000e+01 |   3.92%|  17.71%
 2837s|468900 |112514 | 30096k|  64.2 |   239M |  40 | 361 | 679 | 486 |  57k|  0 |  36k|8178 | 8.082992e+01 | 8.400000e+01 |   3.92%|  17.71%
 2838s|469000 |112538 | 30103k|  64.2 |   239M |  40 | 361 | 673 | 489 |  57k|  2 |  36k|8178 | 8.082994e+01 | 8.400000e+01 |   3.92%|  17.71%
 2838s|469100 |112566 | 30109k|  64.2 |   239M |  40 | 361 | 671 | 439 |  57k|  1 |  36k|8178 | 8.083002e+01 | 8.400000e+01 |   3.92%|  17.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|469200 |112580 | 30114k|  64.2 |   239M |  40 | 361 | 671 | 447 |  57k|  0 |  36k|8178 | 8.083003e+01 | 8.400000e+01 |   3.92%|  17.71%
 2839s|469300 |112602 | 30119k|  64.2 |   239M |  40 | 361 | 674 | 454 |  57k|  1 |  36k|8178 | 8.083010e+01 | 8.400000e+01 |   3.92%|  17.71%
 2840s|469400 |112624 | 30125k|  64.2 |   239M |  40 | 361 | 671 | 483 |  57k|  1 |  36k|8178 | 8.083015e+01 | 8.400000e+01 |   3.92%|  17.71%
 2840s|469500 |112654 | 30132k|  64.2 |   239M |  40 | 361 | 669 | 488 |  57k|  0 |  36k|8178 | 8.083023e+01 | 8.400000e+01 |   3.92%|  17.71%
 2841s|469600 |112690 | 30141k|  64.2 |   239M |  40 | 361 | 670 | 461 |  57k|  1 |  36k|8178 | 8.083040e+01 | 8.400000e+01 |   3.92%|  17.72%
 2842s|469700 |112720 | 30148k|  64.2 |   239M |  40 | 361 | 676 | 458 |  57k|  1 |  36k|8178 | 8.083040e+01 | 8.400000e+01 |   3.92%|  17.72%
 2842s|469800 |112736 | 30153k|  64.2 |   239M |  40 | 361 | 676 | 458 |  57k|  0 |  36k|8178 | 8.083050e+01 | 8.400000e+01 |   3.92%|  17.72%
 2843s|469900 |112770 | 30159k|  64.2 |   239M |  40 | 361 | 681 | 458 |  57k|  1 |  36k|8178 | 8.083062e+01 | 8.400000e+01 |   3.92%|  17.72%
 2843s|470000 |112794 | 30166k|  64.2 |   239M |  40 | 361 | 679 | 462 |  57k|  0 |  36k|8178 | 8.083065e+01 | 8.400000e+01 |   3.92%|  17.72%
 2844s|470100 |112804 | 30171k|  64.2 |   239M |  40 | 361 | 678 | 462 |  57k|  0 |  36k|8178 | 8.083067e+01 | 8.400000e+01 |   3.92%|  17.72%
 2844s|470200 |112846 | 30179k|  64.2 |   239M |  40 | 361 | 685 | 469 |  57k|  1 |  36k|8178 | 8.083072e+01 | 8.400000e+01 |   3.92%|  17.72%
 2845s|470300 |112882 | 30186k|  64.2 |   239M |  40 | 361 | 690 | 462 |  57k|  1 |  36k|8178 | 8.083084e+01 | 8.400000e+01 |   3.92%|  17.72%
 2845s|470400 |112900 | 30192k|  64.2 |   239M |  40 | 361 | 694 | 462 |  57k|  0 |  37k|8178 | 8.083085e+01 | 8.400000e+01 |   3.92%|  17.72%
 2846s|470500 |112926 | 30198k|  64.2 |   239M |  40 | 361 | 695 | 465 |  57k|  1 |  37k|8178 | 8.083097e+01 | 8.400000e+01 |   3.92%|  17.73%
 2846s|470600 |112960 | 30204k|  64.2 |   239M |  40 | 361 | 702 | 465 |  57k|  1 |  37k|8178 | 8.083101e+01 | 8.400000e+01 |   3.92%|  17.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|470700 |112994 | 30211k|  64.2 |   239M |  40 | 361 | 709 | 467 |  57k|  1 |  37k|8178 | 8.083108e+01 | 8.400000e+01 |   3.92%|  17.73%
 2848s|470800 |113002 | 30217k|  64.2 |   239M |  40 | 361 | 706 | 466 |  57k|  0 |  37k|8178 | 8.083109e+01 | 8.400000e+01 |   3.92%|  17.73%
 2848s|470900 |113022 | 30223k|  64.2 |   239M |  40 | 361 | 711 | 470 |  57k|  0 |  37k|8178 | 8.083118e+01 | 8.400000e+01 |   3.92%|  17.73%
 2849s|471000 |113042 | 30228k|  64.2 |   239M |  40 | 361 | 706 | 457 |  57k|  1 |  37k|8178 | 8.083118e+01 | 8.400000e+01 |   3.92%|  17.73%
 2849s|471100 |113050 | 30233k|  64.2 |   239M |  40 | 361 | 702 | 480 |  57k|  1 |  37k|8178 | 8.083122e+01 | 8.400000e+01 |   3.92%|  17.73%
 2850s|471200 |113084 | 30240k|  64.2 |   239M |  40 | 361 | 705 | 496 |  57k|  0 |  37k|8178 | 8.083122e+01 | 8.400000e+01 |   3.92%|  17.73%
 2850s|471300 |113100 | 30246k|  64.2 |   239M |  40 | 361 | 700 | 492 |  57k|  0 |  37k|8178 | 8.083122e+01 | 8.400000e+01 |   3.92%|  17.73%
 2851s|471400 |113124 | 30254k|  64.2 |   239M |  40 | 361 | 698 | 464 |  57k|  0 |  37k|8178 | 8.083124e+01 | 8.400000e+01 |   3.92%|  17.73%
 2851s|471500 |113140 | 30259k|  64.2 |   239M |  40 | 361 | 698 | 461 |  57k|  1 |  37k|8178 | 8.083124e+01 | 8.400000e+01 |   3.92%|  17.73%
 2852s|471600 |113160 | 30266k|  64.2 |   239M |  40 | 361 | 696 | 472 |  57k|  0 |  37k|8178 | 8.083124e+01 | 8.400000e+01 |   3.92%|  17.73%
 2852s|471700 |113198 | 30273k|  64.2 |   239M |  40 | 361 | 699 | 495 |  57k|  1 |  37k|8178 | 8.083139e+01 | 8.400000e+01 |   3.92%|  17.74%
 2853s|471800 |113214 | 30279k|  64.2 |   239M |  40 | 361 | 696 | 445 |  57k|  0 |  37k|8178 | 8.083139e+01 | 8.400000e+01 |   3.92%|  17.74%
 2853s|471900 |113234 | 30285k|  64.2 |   239M |  40 | 361 | 696 | 467 |  57k|  2 |  37k|8178 | 8.083143e+01 | 8.400000e+01 |   3.92%|  17.74%
 2854s|472000 |113244 | 30291k|  64.2 |   239M |  40 | 361 | 689 | 497 |  57k|  1 |  37k|8178 | 8.083156e+01 | 8.400000e+01 |   3.92%|  17.74%
 2855s|472100 |113288 | 30298k|  64.2 |   239M |  40 | 361 | 687 | 469 |  57k|  0 |  37k|8178 | 8.083173e+01 | 8.400000e+01 |   3.92%|  17.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|472200 |113322 | 30305k|  64.2 |   239M |  40 | 361 | 681 | 506 |  57k|  2 |  37k|8178 | 8.083199e+01 | 8.400000e+01 |   3.92%|  17.74%
 2856s|472300 |113348 | 30311k|  64.2 |   239M |  40 | 361 | 682 | 460 |  57k|  0 |  37k|8178 | 8.083202e+01 | 8.400000e+01 |   3.92%|  17.74%
 2856s|472400 |113388 | 30317k|  64.2 |   239M |  40 | 361 | 687 | 475 |  57k|  1 |  37k|8178 | 8.083224e+01 | 8.400000e+01 |   3.92%|  17.74%
 2857s|472500 |113410 | 30323k|  64.2 |   239M |  40 | 361 | 680 | 489 |  57k|  0 |  37k|8178 | 8.083224e+01 | 8.400000e+01 |   3.92%|  17.74%
 2857s|472600 |113422 | 30329k|  64.2 |   239M |  40 | 361 | 675 | 496 |  57k|  1 |  37k|8178 | 8.083234e+01 | 8.400000e+01 |   3.92%|  17.75%
 2858s|472700 |113454 | 30337k|  64.2 |   239M |  40 | 361 | 669 | 444 |  57k|  1 |  37k|8178 | 8.083254e+01 | 8.400000e+01 |   3.92%|  17.75%
 2859s|472800 |113474 | 30342k|  64.2 |   240M |  40 | 361 | 673 | 494 |  57k|  1 |  37k|8178 | 8.083255e+01 | 8.400000e+01 |   3.92%|  17.75%
 2859s|472900 |113498 | 30348k|  64.2 |   240M |  40 | 361 | 669 | 491 |  57k|  1 |  37k|8178 | 8.083258e+01 | 8.400000e+01 |   3.92%|  17.75%
 2860s|473000 |113510 | 30354k|  64.2 |   240M |  40 | 361 | 667 | 493 |  57k|  0 |  37k|8178 | 8.083258e+01 | 8.400000e+01 |   3.92%|  17.75%
 2860s|473100 |113548 | 30361k|  64.2 |   240M |  40 | 361 | 673 | 464 |  57k|  2 |  37k|8178 | 8.083275e+01 | 8.400000e+01 |   3.92%|  17.75%
 2861s|473200 |113586 | 30367k|  64.2 |   240M |  40 | 361 | 676 | 471 |  57k|  0 |  37k|8178 | 8.083281e+01 | 8.400000e+01 |   3.92%|  17.75%
 2862s|473300 |113630 | 30374k|  64.2 |   240M |  40 | 361 | 685 | 468 |  57k|  1 |  37k|8178 | 8.083302e+01 | 8.400000e+01 |   3.92%|  17.76%
 2862s|473400 |113662 | 30380k|  64.2 |   240M |  40 | 361 | 683 | 446 |  57k|  0 |  37k|8179 | 8.083311e+01 | 8.400000e+01 |   3.92%|  17.76%
 2862s|473500 |113680 | 30385k|  64.2 |   240M |  40 | 361 | 680 | 467 |  57k|  1 |  37k|8179 | 8.083327e+01 | 8.400000e+01 |   3.92%|  17.76%
 2863s|473600 |113700 | 30390k|  64.2 |   240M |  40 | 361 | 676 | 469 |  57k|  0 |  37k|8179 | 8.083330e+01 | 8.400000e+01 |   3.92%|  17.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|473700 |113724 | 30396k|  64.2 |   240M |  40 | 361 | 674 | 478 |  57k|  0 |  37k|8179 | 8.083331e+01 | 8.400000e+01 |   3.92%|  17.76%
 2864s|473800 |113752 | 30402k|  64.2 |   240M |  40 | 361 | 671 | 480 |  57k|  1 |  37k|8179 | 8.083341e+01 | 8.400000e+01 |   3.92%|  17.76%
 2864s|473900 |113760 | 30407k|  64.2 |   240M |  40 | 361 | 671 | 472 |  57k|  0 |  37k|8179 | 8.083343e+01 | 8.400000e+01 |   3.92%|  17.76%
 2865s|474000 |113780 | 30413k|  64.2 |   240M |  40 | 361 | 669 | 469 |  57k|  0 |  37k|8179 | 8.083343e+01 | 8.400000e+01 |   3.92%|  17.76%
 2865s|474100 |113810 | 30419k|  64.2 |   240M |  40 | 361 | 663 | 467 |  57k|  1 |  37k|8179 | 8.083352e+01 | 8.400000e+01 |   3.92%|  17.76%
 2866s|474200 |113836 | 30425k|  64.2 |   240M |  40 | 361 | 664 | 468 |  57k|  1 |  37k|8179 | 8.083355e+01 | 8.400000e+01 |   3.92%|  17.76%
 2867s|474300 |113852 | 30432k|  64.2 |   240M |  40 | 361 | 657 | 480 |  57k|  1 |  37k|8179 | 8.083355e+01 | 8.400000e+01 |   3.92%|  17.76%
 2867s|474400 |113864 | 30437k|  64.2 |   240M |  40 | 361 | 658 | 472 |  57k|  0 |  37k|8181 | 8.083355e+01 | 8.400000e+01 |   3.92%|  17.76%
 2867s|474500 |113882 | 30443k|  64.2 |   240M |  40 | 361 | 654 | 475 |  57k|  1 |  37k|8181 | 8.083368e+01 | 8.400000e+01 |   3.92%|  17.77%
 2868s|474600 |113892 | 30448k|  64.2 |   240M |  40 | 361 | 652 | 475 |  57k|  1 |  37k|8181 | 8.083375e+01 | 8.400000e+01 |   3.92%|  17.77%
 2868s|474700 |113908 | 30453k|  64.2 |   240M |  40 | 361 | 652 | 474 |  57k|  1 |  37k|8181 | 8.083382e+01 | 8.400000e+01 |   3.92%|  17.77%
 2869s|474800 |113922 | 30458k|  64.1 |   240M |  40 | 361 | 654 | 478 |  57k|  1 |  37k|8181 | 8.083386e+01 | 8.400000e+01 |   3.92%|  17.77%
 2869s|474900 |113926 | 30463k|  64.1 |   240M |  40 | 361 | 654 | 476 |  57k|  2 |  37k|8181 | 8.083386e+01 | 8.400000e+01 |   3.92%|  17.77%
 2870s|475000 |113938 | 30468k|  64.1 |   240M |  40 | 361 | 661 | 474 |  57k|  0 |  37k|8181 | 8.083400e+01 | 8.400000e+01 |   3.92%|  17.77%
 2870s|475100 |113950 | 30474k|  64.1 |   240M |  40 | 361 | 662 | 480 |  57k|  1 |  37k|8181 | 8.083410e+01 | 8.400000e+01 |   3.92%|  17.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s|475200 |113972 | 30481k|  64.1 |   240M |  40 | 361 | 657 | 460 |  57k|  1 |  37k|8181 | 8.083419e+01 | 8.400000e+01 |   3.92%|  17.78%
 2871s|475300 |113974 | 30484k|  64.1 |   240M |  40 | 361 | 655 | 460 |  57k|  1 |  37k|8181 | 8.083419e+01 | 8.400000e+01 |   3.92%|  17.78%
 2872s|475400 |114012 | 30491k|  64.1 |   241M |  40 | 361 | 660 | 466 |  57k|  1 |  37k|8181 | 8.083429e+01 | 8.400000e+01 |   3.92%|  17.78%
 2872s|475500 |114024 | 30495k|  64.1 |   241M |  40 | 361 | 661 | 461 |  57k|  0 |  37k|8181 | 8.083429e+01 | 8.400000e+01 |   3.92%|  17.78%
 2873s|475600 |114050 | 30501k|  64.1 |   241M |  40 | 361 | 666 | 469 |  57k|  0 |  37k|8181 | 8.083439e+01 | 8.400000e+01 |   3.92%|  17.78%
 2873s|475700 |114068 | 30506k|  64.1 |   241M |  40 | 361 | 668 | 461 |  57k|  0 |  37k|8181 | 8.083440e+01 | 8.400000e+01 |   3.92%|  17.78%
 2874s|475800 |114096 | 30513k|  64.1 |   241M |  40 | 361 | 668 | 460 |  57k|  1 |  37k|8181 | 8.083460e+01 | 8.400000e+01 |   3.92%|  17.78%
 2874s|475900 |114114 | 30519k|  64.1 |   241M |  40 | 361 | 667 | 472 |  57k|  0 |  37k|8181 | 8.083474e+01 | 8.400000e+01 |   3.92%|  17.79%
 2875s|476000 |114134 | 30525k|  64.1 |   241M |  40 | 361 | 665 | 467 |  57k|  1 |  37k|8181 | 8.083480e+01 | 8.400000e+01 |   3.92%|  17.79%
 2875s|476100 |114142 | 30530k|  64.1 |   241M |  40 | 361 | 664 | 465 |  57k|  0 |  37k|8181 | 8.083482e+01 | 8.400000e+01 |   3.92%|  17.79%
 2876s|476200 |114180 | 30537k|  64.1 |   241M |  40 | 361 | 670 | 463 |  57k|  0 |  37k|8181 | 8.083496e+01 | 8.400000e+01 |   3.92%|  17.79%
 2876s|476300 |114198 | 30542k|  64.1 |   241M |  40 | 361 | 672 | 470 |  57k|  1 |  37k|8181 | 8.083514e+01 | 8.400000e+01 |   3.92%|  17.79%
 2877s|476400 |114216 | 30548k|  64.1 |   241M |  40 | 361 | 675 | 469 |  57k|  0 |  37k|8181 | 8.083518e+01 | 8.400000e+01 |   3.92%|  17.79%
 2877s|476500 |114240 | 30553k|  64.1 |   241M |  40 | 361 | 678 | 465 |  57k|  2 |  37k|8181 | 8.083518e+01 | 8.400000e+01 |   3.92%|  17.79%
 2878s|476600 |114250 | 30559k|  64.1 |   241M |  40 | 361 | 674 | 467 |  57k|  0 |  37k|8181 | 8.083519e+01 | 8.400000e+01 |   3.92%|  17.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|476700 |114274 | 30566k|  64.1 |   241M |  40 | 361 | 674 | 466 |  57k|  0 |  37k|8181 | 8.083554e+01 | 8.400000e+01 |   3.91%|  17.79%
 2879s|476800 |114290 | 30571k|  64.1 |   241M |  40 | 361 | 677 | 472 |  57k|  0 |  37k|8181 | 8.083570e+01 | 8.400000e+01 |   3.91%|  17.79%
 2879s|476900 |114304 | 30576k|  64.1 |   241M |  40 | 361 | 679 | 473 |  57k|  1 |  37k|8181 | 8.083585e+01 | 8.400000e+01 |   3.91%|  17.80%
 2880s|477000 |114298 | 30581k|  64.1 |   241M |  40 | 361 | 678 | 474 |  57k|  0 |  37k|8181 | 8.083585e+01 | 8.400000e+01 |   3.91%|  17.80%
 2880s|477100 |114320 | 30587k|  64.1 |   241M |  40 | 361 | 682 | 475 |  57k|  0 |  37k|8181 | 8.083600e+01 | 8.400000e+01 |   3.91%|  17.80%
 2881s|477200 |114330 | 30593k|  64.1 |   241M |  40 | 361 | 679 | 467 |  57k|  0 |  37k|8181 | 8.083623e+01 | 8.400000e+01 |   3.91%|  17.80%
 2882s|477300 |114346 | 30601k|  64.1 |   241M |  40 | 361 | 680 | 466 |  57k|  1 |  37k|8181 | 8.083642e+01 | 8.400000e+01 |   3.91%|  17.80%
 2882s|477400 |114348 | 30605k|  64.1 |   241M |  40 | 361 | 676 | 475 |  57k|  0 |  37k|8181 | 8.083642e+01 | 8.400000e+01 |   3.91%|  17.80%
 2883s|477500 |114362 | 30611k|  64.1 |   241M |  40 | 361 | 680 | 474 |  57k|  0 |  37k|8181 | 8.083650e+01 | 8.400000e+01 |   3.91%|  17.80%
 2883s|477600 |114392 | 30618k|  64.1 |   241M |  40 | 361 | 687 | 475 |  57k|  0 |  37k|8181 | 8.083684e+01 | 8.400000e+01 |   3.91%|  17.80%
