FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 22000 |  1770 |  2900k| 131.0 |   208M | 129 |3472 |5619 |4748 |2562 |  0 |  25k|7695 |-1.159830e+02 |-9.500000e+01 |  22.09%| unknown
 2168s| 22100 |  1770 |  2906k| 130.7 |   208M | 129 |3472 |5677 |4751 |2572 |  0 |  26k|7729 |-1.159830e+02 |-9.500000e+01 |  22.09%| unknown
 2179s| 22200 |  1778 |  2920k| 130.7 |   209M | 129 |3472 |5684 |4765 |2583 |  0 |  26k|7772 |-1.159814e+02 |-9.500000e+01 |  22.09%| unknown
 2188s| 22300 |  1788 |  2932k| 130.7 |   209M | 129 |3472 |5644 |4752 |2585 |  1 |  26k|7807 |-1.159794e+02 |-9.500000e+01 |  22.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s| 22400 |  1784 |  2938k| 130.4 |   209M | 129 |3472 |5797 |4751 |2587 |  0 |  26k|7867 |-1.159794e+02 |-9.500000e+01 |  22.08%| unknown
 2208s| 22500 |  1804 |  2955k| 130.6 |   210M | 129 |3472 |5621 |4752 |2609 |  2 |  26k|7935 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2211s| 22600 |  1800 |  2959k| 130.1 |   210M | 129 |3472 |5751 |4754 |2612 |  2 |  26k|7979 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2216s| 22700 |  1804 |  2964k| 129.8 |   210M | 129 |3472 |5825 |4752 |2614 |  1 |  27k|8009 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2224s| 22800 |  1810 |  2973k| 129.6 |   210M | 129 |3472 |5862 |4753 |2616 |  1 |  27k|8062 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2228s| 22900 |  1808 |  2977k| 129.2 |   210M | 129 |3472 |5884 |4754 |2620 |  0 |  27k|8117 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2236s| 23000 |  1810 |  2989k| 129.2 |   210M | 129 |3472 |5844 |4751 |2623 |  1 |  27k|8180 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2240s| 23100 |  1810 |  2996k| 128.9 |   210M | 129 |3472 |5722 |4748 |2625 |  0 |  27k|8199 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2247s| 23200 |  1810 |  3003k| 128.7 |   210M | 129 |3472 |5642 |4754 |2644 |  0 |  27k|8254 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2252s| 23300 |  1810 |  3008k| 128.4 |   210M | 129 |3472 |5672 |4754 |2647 |  0 |  28k|8288 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2258s| 23400 |  1812 |  3016k| 128.2 |   210M | 129 |3472 |5890 |4754 |2652 |  1 |  28k|8352 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2269s| 23500 |  1816 |  3030k| 128.2 |   210M | 129 |3472 |6130 |4755 |2656 |  2 |  28k|8437 |-1.159617e+02 |-9.500000e+01 |  22.06%| unknown
 2287s| 23600 |  1832 |  3057k| 128.8 |   211M | 129 |3472 |6146 |4758 |2664 |  0 |  29k|8546 |-1.159503e+02 |-9.500000e+01 |  22.05%| unknown
 2293s| 23700 |  1834 |  3067k| 128.7 |   211M | 129 |3472 |6245 |4757 |2665 |  2 |  29k|8617 |-1.159503e+02 |-9.500000e+01 |  22.05%| unknown
 2304s| 23800 |  1842 |  3089k| 129.0 |   211M | 129 |3472 |6117 |4759 |2666 |  0 |  29k|8697 |-1.159446e+02 |-9.500000e+01 |  22.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s| 23900 |  1852 |  3109k| 129.4 |   212M | 129 |3472 |5605 |4733 |2666 |  4 |  29k|8750 |-1.159429e+02 |-9.500000e+01 |  22.05%| unknown
 2332s| 24000 |  1858 |  3128k| 129.6 |   212M | 129 |3472 |5665 |4756 |2694 |  0 |  30k|8842 |-1.159413e+02 |-9.500000e+01 |  22.04%| unknown
 2337s| 24100 |  1858 |  3138k| 129.5 |   212M | 129 |3472 |5729 |4756 |2694 |  0 |  30k|8880 |-1.159413e+02 |-9.500000e+01 |  22.04%| unknown
 2351s| 24200 |  1872 |  3160k| 129.9 |   212M | 129 |3472 |5426 |4755 |2695 |  0 |  30k|8930 |-1.159323e+02 |-9.500000e+01 |  22.03%| unknown
 2357s| 24300 |  1872 |  3171k| 129.8 |   212M | 129 |3472 |5839 |4755 |2696 |  0 |  30k|9014 |-1.159323e+02 |-9.500000e+01 |  22.03%| unknown
 2366s| 24400 |  1876 |  3185k| 129.8 |   212M | 129 |3472 |5925 |4760 |2697 |  0 |  31k|9096 |-1.159275e+02 |-9.500000e+01 |  22.03%| unknown
 2378s| 24500 |  1882 |  3201k| 130.0 |   212M | 129 |3472 |5453 |4754 |2709 |  1 |  31k|9166 |-1.159258e+02 |-9.500000e+01 |  22.03%| unknown
 2389s| 24600 |  1886 |  3216k| 130.0 |   212M | 129 |3472 |5416 |4758 |2715 |  0 |  31k|9253 |-1.159258e+02 |-9.500000e+01 |  22.03%| unknown
 2399s| 24700 |  1896 |  3230k| 130.1 |   212M | 129 |3472 |5508 |4733 |2717 |  0 |  31k|9316 |-1.159254e+02 |-9.500000e+01 |  22.03%| unknown
 2404s| 24800 |  1898 |  3238k| 129.9 |   212M | 129 |3472 |5607 |4757 |2718 |  2 |  32k|9360 |-1.159254e+02 |-9.500000e+01 |  22.03%| unknown
 2413s| 24900 |  1908 |  3251k| 129.9 |   212M | 129 |3472 |5681 |4757 |2718 |  2 |  32k|9413 |-1.159202e+02 |-9.500000e+01 |  22.02%| unknown
 2443s| 25000 |  1920 |  3306k| 131.5 |   213M | 129 |3472 |5528 |4757 |2720 |  0 |  32k|9471 |-1.159149e+02 |-9.500000e+01 |  22.02%| unknown
 2456s| 25100 |  1930 |  3324k| 131.7 |   213M | 129 |3472 |5484 |4763 |2721 |  0 |  32k|9535 |-1.159125e+02 |-9.500000e+01 |  22.01%| unknown
 2467s| 25200 |  1940 |  3340k| 131.9 |   213M | 129 |3472 |5647 |4761 |2722 |  0 |  32k|9609 |-1.159086e+02 |-9.500000e+01 |  22.01%| unknown
 2474s| 25300 |  1940 |  3352k| 131.8 |   213M | 129 |3472 |6048 |4759 |2723 |  1 |  33k|9723 |-1.159086e+02 |-9.500000e+01 |  22.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 25400 |  1940 |  3361k| 131.6 |   213M | 129 |3472 |6129 |4758 |2724 |  2 |  33k|9799 |-1.159086e+02 |-9.500000e+01 |  22.01%| unknown
 2491s| 25500 |  1944 |  3380k| 131.8 |   213M | 129 |3472 |5976 |4758 |2725 |  1 |  33k|9851 |-1.158983e+02 |-9.500000e+01 |  22.00%| unknown
 2499s| 25600 |  1950 |  3396k| 132.0 |   213M | 129 |3472 |5796 |4758 |2725 |  0 |  34k|9888 |-1.158983e+02 |-9.500000e+01 |  22.00%| unknown
 2510s| 25700 |  1957 |  3418k| 132.3 |   214M | 129 |3472 |5698 |4759 |2726 |  3 |  34k|9960 |-1.158983e+02 |-9.500000e+01 |  22.00%| unknown
 2522s| 25800 |  1965 |  3442k| 132.7 |   214M | 129 |3472 |5652 |4758 |2726 |  2 |  34k|  10k|-1.158982e+02 |-9.500000e+01 |  22.00%| unknown
 2529s| 25900 |  1967 |  3459k| 132.9 |   214M | 129 |3472 |5712 |4758 |2726 |  2 |  34k|  10k|-1.158982e+02 |-9.500000e+01 |  22.00%| unknown
 2536s| 26000 |  1971 |  3471k| 132.8 |   214M | 134 |3472 |5636 |4758 |2727 |  1 |  34k|  10k|-1.158982e+02 |-9.500000e+01 |  22.00%| unknown
 2544s| 26100 |  1975 |  3484k| 132.8 |   214M | 134 |3472 |5561 |4758 |2733 |  2 |  34k|  10k|-1.158952e+02 |-9.500000e+01 |  21.99%| unknown
 2559s| 26200 |  1985 |  3509k| 133.3 |   214M | 134 |3472 |5369 |4758 |2749 |  1 |  34k|  10k|-1.158873e+02 |-9.500000e+01 |  21.99%| unknown
 2569s| 26300 |  1989 |  3526k| 133.4 |   214M | 134 |3472 |5489 |4760 |2749 |  0 |  35k|  10k|-1.158825e+02 |-9.500000e+01 |  21.98%| unknown
 2584s| 26400 |  1999 |  3551k| 133.8 |   214M | 134 |3472 |5414 |4759 |2764 |  1 |  35k|  10k|-1.158813e+02 |-9.500000e+01 |  21.98%| unknown
 2611s| 26500 |  2027 |  3589k| 134.8 |   215M | 136 |3472 |5301 |4755 |2789 |  0 |  35k|  10k|-1.158712e+02 |-9.500000e+01 |  21.97%| unknown
 2634s| 26600 |  2045 |  3619k| 135.4 |   215M | 136 |3472 |5261 |4766 |2813 |  0 |  35k|  10k|-1.158678e+02 |-9.500000e+01 |  21.97%| unknown
 2641s| 26700 |  2041 |  3630k| 135.3 |   216M | 136 |3472 |5431 |4757 |2824 |  1 |  35k|  10k|-1.158678e+02 |-9.500000e+01 |  21.97%| unknown
 2655s| 26800 |  2053 |  3649k| 135.5 |   216M | 136 |3472 |5600 |4753 |2836 |  3 |  36k|  10k|-1.158592e+02 |-9.500000e+01 |  21.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s| 26900 |  2053 |  3657k| 135.3 |   216M | 136 |3472 |5602 |4747 |2846 |  1 |  36k|  10k|-1.158592e+02 |-9.500000e+01 |  21.96%| unknown
 2667s| 27000 |  2051 |  3663k| 135.0 |   216M | 136 |3472 |5592 |4749 |2851 |  0 |  36k|  10k|-1.158592e+02 |-9.500000e+01 |  21.96%| unknown
 2675s| 27100 |  2053 |  3673k| 134.9 |   216M | 136 |3472 |5709 |4755 |2855 |  1 |  36k|  10k|-1.158592e+02 |-9.500000e+01 |  21.96%| unknown
 2680s| 27200 |  2055 |  3682k| 134.7 |   216M | 136 |3472 |5733 |4754 |2857 |  0 |  37k|  10k|-1.158592e+02 |-9.500000e+01 |  21.96%| unknown
 2702s| 27300 |  2065 |  3718k| 135.5 |   216M | 136 |3472 |5637 |4747 |2864 |  0 |  37k|  11k|-1.158543e+02 |-9.500000e+01 |  21.95%| unknown
 2719s| 27400 |  2085 |  3738k| 135.8 |   216M | 136 |3472 |5611 |4743 |2898 |  1 |  37k|  11k|-1.158516e+02 |-9.500000e+01 |  21.95%| unknown
 2723s| 27500 |  2085 |  3745k| 135.6 |   216M | 136 |3472 |5743 |4751 |2899 |  0 |  37k|  11k|-1.158516e+02 |-9.500000e+01 |  21.95%| unknown
 2727s| 27600 |  2085 |  3750k| 135.2 |   216M | 136 |3472 |5835 |4751 |2900 |  1 |  37k|  11k|-1.158516e+02 |-9.500000e+01 |  21.95%| unknown
 2731s| 27700 |  2085 |  3755k| 134.9 |   216M | 136 |3472 |5903 |4754 |2902 |  2 |  38k|  11k|-1.158516e+02 |-9.500000e+01 |  21.95%| unknown
 2740s| 27800 |  2089 |  3768k| 134.9 |   216M | 136 |3472 |5903 |4754 |2904 |  0 |  38k|  11k|-1.158506e+02 |-9.500000e+01 |  21.95%| unknown
 2744s| 27900 |  2093 |  3774k| 134.6 |   216M | 136 |3472 |5886 |4747 |2913 |  1 |  38k|  11k|-1.158506e+02 |-9.500000e+01 |  21.95%| unknown
 2745s| 28000 |  2087 |  3777k| 134.3 |   216M | 136 |3472 |5903 |4746 |2915 |  0 |  38k|  11k|-1.158506e+02 |-9.500000e+01 |  21.95%| unknown
 2747s| 28100 |  2089 |  3778k| 133.8 |   216M | 136 |3472 |5911 |4747 |2916 |  0 |  38k|  11k|-1.158506e+02 |-9.500000e+01 |  21.95%| unknown
 2759s| 28200 |  2099 |  3795k| 133.9 |   216M | 136 |3472 |5909 |4754 |2917 |  0 |  38k|  11k|-1.158474e+02 |-9.500000e+01 |  21.94%| unknown
 2763s| 28300 |  2099 |  3802k| 133.7 |   217M | 136 |3472 |5961 |4755 |2918 |  0 |  38k|  11k|-1.158474e+02 |-9.500000e+01 |  21.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s| 28400 |  2101 |  3809k| 133.5 |   217M | 136 |3472 |5977 |4755 |2918 |  1 |  38k|  11k|-1.158474e+02 |-9.500000e+01 |  21.94%| unknown
 2785s| 28500 |  2109 |  3833k| 133.9 |   217M | 136 |3472 |5953 |4752 |2935 |  1 |  39k|  11k|-1.158392e+02 |-9.500000e+01 |  21.94%| unknown
 2790s| 28600 |  2109 |  3840k| 133.7 |   217M | 136 |3472 |5783 |4756 |2937 |  2 |  39k|  11k|-1.158392e+02 |-9.500000e+01 |  21.94%| unknown
 2800s| 28700 |  2113 |  3850k| 133.5 |   217M | 136 |3472 |5903 |4738 |2938 |  4 |  39k|  11k|-1.158342e+02 |-9.500000e+01 |  21.93%| unknown
 2809s| 28800 |  2119 |  3861k| 133.5 |   217M | 136 |3472 |5906 |4757 |2952 |  0 |  39k|  11k|-1.158295e+02 |-9.500000e+01 |  21.93%| unknown
 2812s| 28900 |  2121 |  3873k| 133.4 |   217M | 136 |3472 |5937 |4761 |2957 |  1 |  39k|  11k|-1.158295e+02 |-9.500000e+01 |  21.93%| unknown
 2818s| 29000 |  2119 |  3883k| 133.3 |   217M | 136 |3472 |5833 |4759 |2959 |  0 |  39k|  11k|-1.158295e+02 |-9.500000e+01 |  21.93%| unknown
 2833s| 29100 |  2135 |  3903k| 133.5 |   217M | 136 |3472 |5814 |4759 |2960 |  0 |  39k|  11k|-1.158261e+02 |-9.500000e+01 |  21.92%| unknown
 2836s| 29200 |  2135 |  3911k| 133.3 |   218M | 136 |3472 |5829 |4760 |2961 |  1 |  39k|  11k|-1.158261e+02 |-9.500000e+01 |  21.92%| unknown
 2841s| 29300 |  2137 |  3924k| 133.3 |   218M | 136 |3472 |5882 |4760 |2962 |  1 |  39k|  11k|-1.158261e+02 |-9.500000e+01 |  21.92%| unknown
 2847s| 29400 |  2141 |  3945k| 133.6 |   218M | 136 |3472 |5841 |4744 |2962 |  0 |  39k|  11k|-1.158261e+02 |-9.500000e+01 |  21.92%| unknown
 2860s| 29500 |  2143 |  3957k| 133.5 |   218M | 136 |3472 |5886 |4765 |2985 |  6 |  40k|  11k|-1.158255e+02 |-9.500000e+01 |  21.92%| unknown
 2867s| 29600 |  2147 |  3968k| 133.5 |   218M | 136 |3472 |5873 |4759 |2985 |  2 |  40k|  12k|-1.158255e+02 |-9.500000e+01 |  21.92%| unknown
 2875s| 29700 |  2157 |  3979k| 133.4 |   219M | 136 |3472 |5881 |4761 |2992 |  0 |  40k|  12k|-1.158215e+02 |-9.500000e+01 |  21.92%| unknown
 2888s| 29800 |  2167 |  3993k| 133.4 |   219M | 136 |3472 |5988 |4759 |2995 |  0 |  40k|  12k|-1.158173e+02 |-9.500000e+01 |  21.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s| 29900 |  2169 |  4004k| 133.3 |   219M | 136 |3472 |6009 |4760 |2996 |  0 |  40k|  12k|-1.158173e+02 |-9.500000e+01 |  21.91%| unknown
 2901s| 30000 |  2173 |  4017k| 133.3 |   219M | 136 |3472 |5895 |4760 |3012 |  2 |  40k|  12k|-1.158111e+02 |-9.500000e+01 |  21.91%| unknown
 2906s| 30100 |  2173 |  4033k| 133.4 |   219M | 136 |3472 |5971 |4761 |3013 |  0 |  40k|  12k|-1.158111e+02 |-9.500000e+01 |  21.91%| unknown
 2918s| 30200 |  2175 |  4052k| 133.6 |   219M | 136 |3472 |5913 |4725 |3037 |  0 |  41k|  12k|-1.158082e+02 |-9.500000e+01 |  21.90%| unknown
 2924s| 30300 |  2177 |  4064k| 133.5 |   219M | 136 |3472 |5892 |4761 |3038 |  0 |  41k|  12k|-1.158082e+02 |-9.500000e+01 |  21.90%| unknown
 2940s| 30400 |  2187 |  4081k| 133.7 |   219M | 136 |3472 |5873 |4761 |3040 |  1 |  41k|  12k|-1.158078e+02 |-9.500000e+01 |  21.90%| unknown
 2952s| 30500 |  2197 |  4105k| 134.0 |   219M | 136 |3472 |5761 |4761 |3059 |  0 |  41k|  12k|-1.158061e+02 |-9.500000e+01 |  21.90%| unknown
 2956s| 30600 |  2197 |  4119k| 134.0 |   219M | 136 |3472 |5736 |4760 |3059 |  0 |  41k|  12k|-1.158061e+02 |-9.500000e+01 |  21.90%| unknown
 2963s| 30700 |  2203 |  4132k| 134.0 |   219M | 136 |3472 |5704 |4747 |3060 |  1 |  41k|  12k|-1.158060e+02 |-9.500000e+01 |  21.90%| unknown
 2968s| 30800 |  2203 |  4144k| 134.0 |   219M | 136 |3472 |5758 |4760 |3060 |  1 |  41k|  12k|-1.158060e+02 |-9.500000e+01 |  21.90%| unknown
 2972s| 30900 |  2203 |  4156k| 133.9 |   220M | 136 |3472 |5796 |4760 |3060 |  1 |  41k|  12k|-1.158060e+02 |-9.500000e+01 |  21.90%| unknown
 2977s| 31000 |  2203 |  4169k| 133.9 |   220M | 136 |3472 |5867 |4760 |3060 |  1 |  41k|  12k|-1.158060e+02 |-9.500000e+01 |  21.90%| unknown
 2984s| 31100 |  2211 |  4185k| 134.0 |   221M | 136 |3472 |5834 |4761 |3063 |  2 |  41k|  12k|-1.158033e+02 |-9.500000e+01 |  21.90%| unknown
 2989s| 31200 |  2211 |  4203k| 134.1 |   221M | 136 |3472 |5851 |4760 |3063 |  1 |  41k|  12k|-1.158033e+02 |-9.500000e+01 |  21.90%| unknown
 2992s| 31300 |  2213 |  4209k| 133.9 |   221M | 145 |3472 |5915 |4760 |3063 |  0 |  41k|  12k|-1.158033e+02 |-9.500000e+01 |  21.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s| 31400 |  2227 |  4229k| 134.1 |   221M | 146 |3472 |5630 |4760 |3065 |  0 |  41k|  12k|-1.157974e+02 |-9.500000e+01 |  21.89%| unknown
 3014s| 31500 |  2233 |  4241k| 134.1 |   221M | 146 |3472 |5619 |4760 |3069 |  0 |  41k|  12k|-1.157927e+02 |-9.500000e+01 |  21.89%| unknown
 3026s| 31600 |  2241 |  4262k| 134.3 |   221M | 146 |3472 |5490 |4744 |3075 |  1 |  41k|  12k|-1.157889e+02 |-9.500000e+01 |  21.88%| unknown
 3038s| 31700 |  2249 |  4278k| 134.4 |   221M | 146 |3472 |5478 |4760 |3095 |  0 |  42k|  12k|-1.157813e+02 |-9.500000e+01 |  21.88%| unknown
 3042s| 31800 |  2249 |  4294k| 134.5 |   221M | 146 |3472 |5519 |4760 |3095 |  1 |  42k|  12k|-1.157813e+02 |-9.500000e+01 |  21.88%| unknown
 3049s| 31900 |  2253 |  4307k| 134.5 |   221M | 146 |3472 |5514 |4760 |3096 |  0 |  42k|  12k|-1.157769e+02 |-9.500000e+01 |  21.87%| unknown
 3060s| 32000 |  2267 |  4328k| 134.7 |   221M | 146 |3472 |5424 |4760 |3108 |  0 |  42k|  12k|-1.157723e+02 |-9.500000e+01 |  21.87%| unknown
 3066s| 32100 |  2269 |  4344k| 134.8 |   221M | 146 |3472 |5472 |4760 |3109 |  0 |  42k|  12k|-1.157722e+02 |-9.500000e+01 |  21.87%| unknown
 3073s| 32200 |  2273 |  4363k| 134.9 |   221M | 146 |3472 |5436 |4760 |3110 |  0 |  42k|  12k|-1.157681e+02 |-9.500000e+01 |  21.86%| unknown
 3077s| 32300 |  2273 |  4375k| 134.9 |   221M | 146 |3472 |5428 |4759 |3110 |  1 |  42k|  12k|-1.157681e+02 |-9.500000e+01 |  21.86%| unknown
 3084s| 32400 |  2275 |  4386k| 134.8 |   221M | 146 |3472 |5402 |4761 |3132 |  1 |  42k|  12k|-1.157680e+02 |-9.500000e+01 |  21.86%| unknown
 3088s| 32500 |  2275 |  4391k| 134.6 |   221M | 146 |3472 |5423 |4761 |3132 |  1 |  42k|  12k|-1.157680e+02 |-9.500000e+01 |  21.86%| unknown
 3100s| 32600 |  2285 |  4410k| 134.7 |   221M | 146 |3472 |5373 |4751 |3145 |  0 |  42k|  12k|-1.157643e+02 |-9.500000e+01 |  21.86%| unknown
 3106s| 32700 |  2287 |  4419k| 134.6 |   221M | 146 |3472 |5375 |4747 |3150 |  0 |  42k|  12k|-1.157581e+02 |-9.500000e+01 |  21.85%| unknown
 3109s| 32800 |  2287 |  4422k| 134.3 |   221M | 146 |3472 |5385 |4748 |3151 |  0 |  42k|  12k|-1.157581e+02 |-9.500000e+01 |  21.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s| 32900 |  2289 |  4428k| 134.1 |   221M | 146 |3472 |5380 |4747 |3152 |  1 |  42k|  12k|-1.157581e+02 |-9.500000e+01 |  21.85%| unknown
 3114s| 33000 |  2289 |  4434k| 133.8 |   221M | 146 |3472 |5395 |4748 |3155 |  0 |  42k|  12k|-1.157581e+02 |-9.500000e+01 |  21.85%| unknown
 3117s| 33100 |  2289 |  4439k| 133.6 |   221M | 146 |3472 |5395 |4748 |3158 |  1 |  42k|  12k|-1.157581e+02 |-9.500000e+01 |  21.85%| unknown
 3125s| 33200 |  2297 |  4450k| 133.5 |   221M | 146 |3472 |5357 |4761 |3163 |  2 |  42k|  12k|-1.157574e+02 |-9.500000e+01 |  21.85%| unknown
 3129s| 33300 |  2293 |  4459k| 133.4 |   221M | 146 |3472 |5378 |4749 |3163 |  0 |  42k|  12k|-1.157574e+02 |-9.500000e+01 |  21.85%| unknown
 3135s| 33400 |  2293 |  4467k| 133.2 |   221M | 146 |3472 |5365 |4750 |3186 |  2 |  42k|  12k|-1.157565e+02 |-9.500000e+01 |  21.85%| unknown
 3147s| 33500 |  2305 |  4482k| 133.3 |   223M | 146 |3472 |5347 |4739 |3204 |  2 |  42k|  12k|-1.157565e+02 |-9.500000e+01 |  21.85%| unknown
 3153s| 33600 |  2307 |  4492k| 133.2 |   223M | 146 |3472 |5344 |4742 |3238 |  2 |  42k|  12k|-1.157565e+02 |-9.500000e+01 |  21.85%| unknown
 3158s| 33700 |  2311 |  4502k| 133.1 |   223M | 146 |3472 |5339 |4743 |3239 |  0 |  42k|  12k|-1.157555e+02 |-9.500000e+01 |  21.85%| unknown
 3165s| 33800 |  2319 |  4516k| 133.1 |   223M | 146 |3472 |5332 |4744 |3257 |  1 |  42k|  12k|-1.157518e+02 |-9.500000e+01 |  21.84%| unknown
 3173s| 33900 |  2329 |  4527k| 133.0 |   223M | 146 |3472 |5311 |4744 |3260 |  0 |  42k|  12k|-1.157514e+02 |-9.500000e+01 |  21.84%| unknown
 3181s| 34000 |  2339 |  4541k| 133.0 |   223M | 146 |3472 |5268 |4738 |3269 |  1 |  42k|  12k|-1.157477e+02 |-9.500000e+01 |  21.84%| unknown
 3183s| 34100 |  2339 |  4543k| 132.7 |   223M | 146 |3472 |5282 |4744 |3271 |  1 |  42k|  12k|-1.157477e+02 |-9.500000e+01 |  21.84%| unknown
 3189s| 34200 |  2347 |  4556k| 132.7 |   223M | 146 |3472 |5248 |4768 |3273 |  2 |  42k|  12k|-1.157469e+02 |-9.500000e+01 |  21.84%| unknown
 3193s| 34300 |  2341 |  4562k| 132.5 |   225M | 146 |3472 |5292 |4744 |3287 |  0 |  42k|  12k|-1.157469e+02 |-9.500000e+01 |  21.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 34400 |  2349 |  4575k| 132.5 |   226M | 146 |3472 |5269 |4746 |3295 |  0 |  42k|  12k|-1.157467e+02 |-9.500000e+01 |  21.84%| unknown
 3210s| 34500 |  2363 |  4593k| 132.6 |   226M | 146 |3472 |5251 |4748 |3317 |  1 |  42k|  12k|-1.157395e+02 |-9.500000e+01 |  21.83%| unknown
 3223s| 34600 |  2379 |  4610k| 132.7 |   228M | 146 |3472 |5186 |4748 |3347 |  1 |  42k|  12k|-1.157395e+02 |-9.500000e+01 |  21.83%| unknown
 3230s| 34700 |  2387 |  4627k| 132.9 |   228M | 146 |3472 |5191 |4749 |3365 |  2 |  42k|  12k|-1.157395e+02 |-9.500000e+01 |  21.83%| unknown
 3234s| 34800 |  2383 |  4641k| 132.9 |   228M | 146 |3472 |5209 |4747 |3366 |  1 |  43k|  12k|-1.157395e+02 |-9.500000e+01 |  21.83%| unknown
 3243s| 34900 |  2387 |  4657k| 132.9 |   228M | 146 |3472 |5162 |4745 |3375 |  0 |  43k|  12k|-1.157346e+02 |-9.500000e+01 |  21.83%| unknown
