FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4718s| 81900 |  8368 |  7801k|  95.2 |   362M | 113 |2848 |4619 |3709 |  19k|  2 |  66k|  19k|-9.344313e+01 |-8.000000e+01 |  16.80%|  13.42%
 4723s| 82000 |  8370 |  7808k|  95.1 |   362M | 113 |2848 |4681 |3711 |  19k|  3 |  66k|  19k|-9.344301e+01 |-8.000000e+01 |  16.80%|  13.42%
 4724s| 82100 |  8372 |  7811k|  95.1 |   362M | 113 |2848 |4682 |3709 |  19k|  0 |  66k|  19k|-9.344301e+01 |-8.000000e+01 |  16.80%|  13.42%
 4728s| 82200 |  8376 |  7816k|  95.0 |   362M | 113 |2848 |4630 |3709 |  19k|  0 |  66k|  19k|-9.344173e+01 |-8.000000e+01 |  16.80%|  13.42%
 4732s| 82300 |  8386 |  7825k|  95.0 |   362M | 113 |2848 |4563 |3737 |  19k|  1 |  66k|  19k|-9.343848e+01 |-8.000000e+01 |  16.80%|  13.42%
 4739s| 82400 |  8398 |  7835k|  95.0 |   362M | 113 |2848 |4506 |3711 |  19k|  1 |  66k|  19k|-9.343646e+01 |-8.000000e+01 |  16.80%|  13.43%
 4743s| 82500 |  8398 |  7841k|  95.0 |   363M | 113 |2848 |4466 |3709 |  19k|  0 |  66k|  19k|-9.343474e+01 |-8.000000e+01 |  16.79%|  13.43%
 4746s| 82600 |  8406 |  7847k|  94.9 |   375M | 113 |2848 |4433 |3709 |  19k|  1 |  66k|  19k|-9.343288e+01 |-8.000000e+01 |  16.79%|  13.43%
 4749s| 82700 |  8406 |  7850k|  94.8 |   375M | 113 |2848 |4472 |3709 |  19k|  0 |  66k|  19k|-9.343288e+01 |-8.000000e+01 |  16.79%|  13.43%
 4752s| 82800 |  8412 |  7856k|  94.8 |   375M | 113 |2848 |4465 |3709 |  19k|  4 |  66k|  19k|-9.343260e+01 |-8.000000e+01 |  16.79%|  13.43%
 4754s| 82900 |  8410 |  7859k|  94.7 |   375M | 113 |2848 |4547 |3709 |  19k|  0 |  66k|  19k|-9.343260e+01 |-8.000000e+01 |  16.79%|  13.43%
 4761s| 83000 |  8426 |  7872k|  94.8 |   375M | 113 |2848 |4576 |3709 |  19k|  0 |  67k|  19k|-9.342864e+01 |-8.000000e+01 |  16.79%|  13.43%
 4764s| 83100 |  8430 |  7878k|  94.7 |   375M | 113 |2848 |4472 |3709 |  19k|  0 |  67k|  19k|-9.342774e+01 |-8.000000e+01 |  16.78%|  13.43%
 4767s| 83200 |  8429 |  7881k|  94.6 |   375M | 113 |2848 |4501 |3709 |  19k|  2 |  67k|  19k|-9.342774e+01 |-8.000000e+01 |  16.78%|  13.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4772s| 83300 |  8439 |  7890k|  94.6 |   376M | 113 |2848 |4397 |3713 |  19k|  2 |  67k|  19k|-9.342760e+01 |-8.000000e+01 |  16.78%|  13.43%
 4775s| 83400 |  8439 |  7895k|  94.6 |   376M | 113 |2848 |4432 |3709 |  19k|  0 |  67k|  20k|-9.342760e+01 |-8.000000e+01 |  16.78%|  13.43%
 4780s| 83500 |  8451 |  7905k|  94.6 |   376M | 113 |2848 |4369 |3709 |  19k|  2 |  67k|  20k|-9.342636e+01 |-8.000000e+01 |  16.78%|  13.43%
 4785s| 83600 |  8455 |  7913k|  94.6 |   377M | 113 |2848 |4264 |3709 |  19k|  0 |  67k|  20k|-9.342634e+01 |-8.000000e+01 |  16.78%|  13.43%
 4787s| 83700 |  8455 |  7917k|  94.5 |   377M | 113 |2848 |4291 |3709 |  19k|  2 |  67k|  20k|-9.342634e+01 |-8.000000e+01 |  16.78%|  13.43%
 4789s| 83800 |  8455 |  7920k|  94.4 |   377M | 113 |2848 |4293 |3709 |  19k|  0 |  67k|  20k|-9.342634e+01 |-8.000000e+01 |  16.78%|  13.43%
 4791s| 83900 |  8455 |  7923k|  94.4 |   377M | 113 |2848 |4381 |3710 |  19k|  2 |  68k|  20k|-9.342634e+01 |-8.000000e+01 |  16.78%|  13.43%
 4797s| 84000 |  8465 |  7932k|  94.4 |   377M | 113 |2848 |4368 |3710 |  19k|  7 |  68k|  20k|-9.342520e+01 |-8.000000e+01 |  16.78%|  13.43%
 4802s| 84100 |  8475 |  7941k|  94.3 |   377M | 113 |2848 |4292 |3711 |  19k|  2 |  68k|  20k|-9.342434e+01 |-8.000000e+01 |  16.78%|  13.43%
 4806s| 84200 |  8479 |  7947k|  94.3 |   377M | 113 |2848 |4300 |3710 |  19k|  2 |  68k|  20k|-9.342224e+01 |-8.000000e+01 |  16.78%|  13.43%
 4809s| 84300 |  8481 |  7954k|  94.3 |   377M | 113 |2848 |4286 |3729 |  19k|  0 |  68k|  20k|-9.342127e+01 |-8.000000e+01 |  16.78%|  13.44%
 4815s| 84400 |  8499 |  7966k|  94.3 |   377M | 113 |2848 |4215 |3731 |  19k|  2 |  68k|  20k|-9.342028e+01 |-8.000000e+01 |  16.78%|  13.44%
 4819s| 84500 |  8503 |  7972k|  94.3 |   377M | 113 |2848 |4446 |3677 |  19k|  0 |  68k|  20k|-9.342028e+01 |-8.000000e+01 |  16.78%|  13.44%
 4824s| 84600 |  8507 |  7979k|  94.2 |   377M | 113 |2848 |4423 |3687 |  19k|  0 |  68k|  20k|-9.342003e+01 |-8.000000e+01 |  16.78%|  13.44%
 4827s| 84700 |  8505 |  7983k|  94.2 |   377M | 113 |2848 |4411 |3664 |  19k|  1 |  68k|  20k|-9.342003e+01 |-8.000000e+01 |  16.78%|  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4833s| 84800 |  8509 |  7992k|  94.2 |   377M | 113 |2848 |4448 |3709 |  19k|  0 |  69k|  20k|-9.341872e+01 |-8.000000e+01 |  16.77%|  13.44%
 4839s| 84900 |  8515 |  8002k|  94.2 |   377M | 113 |2848 |4575 |3692 |  19k|  1 |  69k|  20k|-9.341683e+01 |-8.000000e+01 |  16.77%|  13.50%
 4843s| 85000 |  8517 |  8010k|  94.2 |   377M | 113 |2848 |4505 |3679 |  19k|  1 |  69k|  20k|-9.341624e+01 |-8.000000e+01 |  16.77%|  13.50%
 4847s| 85100 |  8521 |  8016k|  94.1 |   377M | 113 |2848 |4456 |3685 |  19k|  0 |  69k|  20k|-9.341475e+01 |-8.000000e+01 |  16.77%|  13.50%
 4850s| 85200 |  8529 |  8022k|  94.1 |   377M | 113 |2848 |4417 |3692 |  19k|  0 |  69k|  20k|-9.341419e+01 |-8.000000e+01 |  16.77%|  13.50%
 4853s| 85300 |  8531 |  8026k|  94.0 |   377M | 113 |2848 |4434 |3694 |  19k|  0 |  69k|  20k|-9.341419e+01 |-8.000000e+01 |  16.77%|  13.50%
 4860s| 85400 |  8535 |  8032k|  94.0 |   377M | 113 |2848 |4388 |3735 |  19k|  0 |  69k|  20k|-9.341350e+01 |-8.000000e+01 |  16.77%|  13.50%
 4862s| 85500 |  8533 |  8036k|  93.9 |   377M | 113 |2848 |4411 |3698 |  19k|  1 |  69k|  20k|-9.341350e+01 |-8.000000e+01 |  16.77%|  13.50%
 4866s| 85600 |  8541 |  8043k|  93.9 |   377M | 113 |2848 |4388 |3717 |  19k|  2 |  69k|  20k|-9.341310e+01 |-8.000000e+01 |  16.77%|  13.50%
 4869s| 85700 |  8537 |  8046k|  93.8 |   377M | 113 |2848 |4421 |3700 |  19k|  0 |  69k|  20k|-9.341310e+01 |-8.000000e+01 |  16.77%|  13.50%
 4874s| 85800 |  8545 |  8055k|  93.8 |   378M | 113 |2848 |4401 |3701 |  19k|  2 |  69k|  20k|-9.341157e+01 |-8.000000e+01 |  16.76%|  13.50%
 4876s| 85900 |  8543 |  8059k|  93.7 |   378M | 113 |2848 |4431 |3701 |  19k|  0 |  69k|  20k|-9.341157e+01 |-8.000000e+01 |  16.76%|  13.50%
 4879s| 86000 |  8543 |  8064k|  93.7 |   378M | 113 |2848 |4394 |3676 |  19k|  2 |  69k|  20k|-9.341048e+01 |-8.000000e+01 |  16.76%|  13.50%
 4881s| 86100 |  8541 |  8067k|  93.6 |   378M | 113 |2848 |4413 |3693 |  19k|  2 |  69k|  20k|-9.341048e+01 |-8.000000e+01 |  16.76%|  13.50%
 4885s| 86200 |  8549 |  8076k|  93.6 |   378M | 113 |2848 |4334 |3690 |  19k|  2 |  69k|  20k|-9.341048e+01 |-8.000000e+01 |  16.76%|  13.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4890s| 86300 |  8551 |  8084k|  93.6 |   378M | 113 |2848 |4281 |3681 |  19k|  1 |  69k|  20k|-9.340983e+01 |-8.000000e+01 |  16.76%|  13.50%
 4893s| 86400 |  8553 |  8089k|  93.5 |   378M | 113 |2848 |4286 |3690 |  19k|  2 |  69k|  20k|-9.340983e+01 |-8.000000e+01 |  16.76%|  13.50%
 4897s| 86500 |  8557 |  8096k|  93.5 |   378M | 113 |2848 |4342 |3696 |  19k|  2 |  69k|  20k|-9.340974e+01 |-8.000000e+01 |  16.76%|  13.50%
 4899s| 86600 |  8555 |  8099k|  93.4 |   378M | 113 |2848 |4475 |3694 |  19k|  0 |  69k|  20k|-9.340974e+01 |-8.000000e+01 |  16.76%|  13.50%
 4903s| 86700 |  8559 |  8106k|  93.4 |   378M | 113 |2848 |4402 |3675 |  19k|  2 |  69k|  20k|-9.340968e+01 |-8.000000e+01 |  16.76%|  13.50%
 4909s| 86800 |  8563 |  8116k|  93.4 |   378M | 113 |2848 |4376 |3687 |  19k|  2 |  70k|  20k|-9.340968e+01 |-8.000000e+01 |  16.76%|  13.50%
 4916s| 86900 |  8571 |  8127k|  93.4 |   379M | 113 |2848 |4346 |3705 |  19k|  2 |  70k|  20k|-9.340894e+01 |-8.000000e+01 |  16.76%|  13.51%
 4920s| 87000 |  8574 |  8134k|  93.4 |   379M | 113 |2848 |4454 |3670 |  19k|  2 |  70k|  20k|-9.340742e+01 |-8.000000e+01 |  16.76%|  13.51%
 4924s| 87100 |  8580 |  8143k|  93.4 |   379M | 113 |2848 |4349 |3676 |  19k|  0 |  70k|  20k|-9.340742e+01 |-8.000000e+01 |  16.76%|  13.51%
 4929s| 87200 |  8590 |  8152k|  93.4 |   379M | 113 |2848 |4281 |3673 |  19k|  2 |  70k|  20k|-9.340579e+01 |-8.000000e+01 |  16.76%|  13.51%
 4931s| 87300 |  8590 |  8156k|  93.4 |   379M | 113 |2848 |4224 |3669 |  19k|  0 |  70k|  20k|-9.340579e+01 |-8.000000e+01 |  16.76%|  13.51%
 4938s| 87400 |  8604 |  8168k|  93.4 |   379M | 113 |2848 |4167 |3686 |  19k|  2 |  70k|  20k|-9.340380e+01 |-8.000000e+01 |  16.75%|  13.52%
 4941s| 87500 |  8612 |  8175k|  93.4 |   379M | 113 |2848 |4112 |3691 |  19k|  1 |  70k|  20k|-9.340380e+01 |-8.000000e+01 |  16.75%|  13.52%
 4943s| 87600 |  8614 |  8178k|  93.3 |   379M | 113 |2848 |4153 |3693 |  19k|  0 |  70k|  20k|-9.340380e+01 |-8.000000e+01 |  16.75%|  13.52%
 4946s| 87700 |  8618 |  8182k|  93.2 |   379M | 113 |2848 |4145 |3699 |  19k|  2 |  70k|  20k|-9.340294e+01 |-8.000000e+01 |  16.75%|  13.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4951s| 87800 |  8624 |  8191k|  93.2 |   380M | 113 |2848 |4248 |3704 |  19k|  2 |  70k|  20k|-9.340017e+01 |-8.000000e+01 |  16.75%|  13.52%
 4953s| 87900 |  8623 |  8194k|  93.1 |   380M | 113 |2848 |4348 |3699 |  19k|  3 |  70k|  20k|-9.340017e+01 |-8.000000e+01 |  16.75%|  13.52%
 4958s| 88000 |  8631 |  8205k|  93.2 |   380M | 113 |2848 |4215 |3694 |  19k|  2 |  70k|  20k|-9.339928e+01 |-8.000000e+01 |  16.75%|  13.52%
 4961s| 88100 |  8631 |  8208k|  93.1 |   380M | 113 |2848 |4232 |3663 |  19k|  2 |  70k|  20k|-9.339928e+01 |-8.000000e+01 |  16.75%|  13.52%
 4964s| 88200 |  8631 |  8213k|  93.0 |   380M | 113 |2848 |4192 |3691 |  19k|  0 |  70k|  20k|-9.339928e+01 |-8.000000e+01 |  16.75%|  13.52%
 4966s| 88300 |  8631 |  8215k|  93.0 |   380M | 113 |2848 |4286 |3719 |  19k|  0 |  70k|  20k|-9.339928e+01 |-8.000000e+01 |  16.75%|  13.52%
 4970s| 88400 |  8639 |  8222k|  92.9 |   380M | 113 |2848 |4310 |3666 |  19k|  2 |  71k|  20k|-9.339796e+01 |-8.000000e+01 |  16.75%|  13.53%
 4972s| 88500 |  8641 |  8227k|  92.9 |   381M | 113 |2848 |4336 |3662 |  19k|  0 |  71k|  20k|-9.339753e+01 |-8.000000e+01 |  16.75%|  13.53%
 4974s| 88600 |  8645 |  8232k|  92.8 |   381M | 113 |2848 |4364 |3659 |  19k|  0 |  71k|  20k|-9.339753e+01 |-8.000000e+01 |  16.75%|  13.53%
 4978s| 88700 |  8655 |  8243k|  92.8 |   381M | 113 |2848 |4365 |3714 |  19k|  0 |  71k|  20k|-9.339447e+01 |-8.000000e+01 |  16.74%|  13.53%
 4980s| 88800 |  8657 |  8246k|  92.8 |   381M | 113 |2848 |4390 |3662 |  19k|  0 |  71k|  20k|-9.339447e+01 |-8.000000e+01 |  16.74%|  13.53%
 4984s| 88900 |  8665 |  8255k|  92.8 |   381M | 113 |2848 |4332 |3662 |  19k|  1 |  71k|  20k|-9.339303e+01 |-8.000000e+01 |  16.74%|  13.54%
 4985s| 89000 |  8665 |  8257k|  92.7 |   381M | 113 |2848 |4339 |3662 |  19k|  2 |  71k|  20k|-9.339303e+01 |-8.000000e+01 |  16.74%|  13.54%
 4990s| 89100 |  8671 |  8264k|  92.7 |   381M | 113 |2848 |4255 |3663 |  19k|  2 |  71k|  20k|-9.339206e+01 |-8.000000e+01 |  16.74%|  13.54%
 4991s| 89200 |  8671 |  8268k|  92.6 |   381M | 113 |2848 |4255 |3663 |  19k|  1 |  71k|  20k|-9.339206e+01 |-8.000000e+01 |  16.74%|  13.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4994s| 89300 |  8673 |  8274k|  92.6 |   381M | 113 |2848 |4219 |3675 |  19k|  1 |  71k|  20k|-9.339206e+01 |-8.000000e+01 |  16.74%|  13.54%
 4998s| 89400 |  8683 |  8284k|  92.6 |   381M | 113 |2848 |4199 |3664 |  19k|  0 |  71k|  20k|-9.338979e+01 |-8.000000e+01 |  16.74%|  13.54%
 5003s| 89500 |  8691 |  8293k|  92.6 |   381M | 113 |2848 |4181 |3663 |  19k|  2 |  71k|  20k|-9.338714e+01 |-8.000000e+01 |  16.73%|  13.54%
 5004s| 89600 |  8691 |  8297k|  92.5 |   381M | 113 |2848 |4185 |3663 |  19k|  0 |  71k|  20k|-9.338714e+01 |-8.000000e+01 |  16.73%|  13.54%
 5006s| 89700 |  8695 |  8299k|  92.4 |   381M | 113 |2848 |4214 |3667 |  19k|  0 |  71k|  20k|-9.338714e+01 |-8.000000e+01 |  16.73%|  13.54%
 5010s| 89800 |  8699 |  8307k|  92.4 |   381M | 113 |2848 |4213 |3722 |  19k|  0 |  71k|  20k|-9.338670e+01 |-8.000000e+01 |  16.73%|  13.54%
 5013s| 89900 |  8699 |  8312k|  92.4 |   381M | 113 |2848 |4272 |3678 |  19k|  0 |  71k|  20k|-9.338670e+01 |-8.000000e+01 |  16.73%|  13.54%
 5018s| 90000 |  8709 |  8322k|  92.4 |   382M | 113 |2848 |4210 |3668 |  19k|  0 |  71k|  20k|-9.338650e+01 |-8.000000e+01 |  16.73%|  13.54%
 5023s| 90100 |  8717 |  8332k|  92.4 |   383M | 113 |2848 |4160 |3666 |  19k|  0 |  71k|  20k|-9.338605e+01 |-8.000000e+01 |  16.73%|  13.54%
 5027s| 90200 |  8721 |  8341k|  92.4 |   383M | 113 |2848 |4144 |3674 |  19k|  0 |  71k|  20k|-9.338551e+01 |-8.000000e+01 |  16.73%|  13.54%
 5030s| 90300 |  8727 |  8347k|  92.4 |   383M | 113 |2848 |4121 |3679 |  19k|  0 |  71k|  20k|-9.338536e+01 |-8.000000e+01 |  16.73%|  13.54%
 5032s| 90400 |  8731 |  8351k|  92.3 |   383M | 113 |2848 |4136 |3681 |  19k|  2 |  71k|  20k|-9.338536e+01 |-8.000000e+01 |  16.73%|  13.54%
 5035s| 90500 |  8729 |  8356k|  92.3 |   383M | 113 |2848 |4141 |3679 |  19k|  2 |  71k|  20k|-9.338518e+01 |-8.000000e+01 |  16.73%|  13.54%
 5040s| 90600 |  8729 |  8365k|  92.3 |   383M | 113 |2848 |4112 |3716 |  19k|  0 |  71k|  20k|-9.338394e+01 |-8.000000e+01 |  16.73%|  13.54%
 5042s| 90700 |  8729 |  8369k|  92.2 |   383M | 113 |2848 |4142 |3674 |  19k|  0 |  71k|  20k|-9.338394e+01 |-8.000000e+01 |  16.73%|  13.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5045s| 90800 |  8735 |  8374k|  92.1 |   383M | 113 |2848 |4114 |3673 |  19k|  1 |  71k|  20k|-9.338249e+01 |-8.000000e+01 |  16.73%|  13.54%
 5048s| 90900 |  8739 |  8380k|  92.1 |   383M | 113 |2848 |4117 |3674 |  19k|  1 |  71k|  20k|-9.338197e+01 |-8.000000e+01 |  16.73%|  13.54%
 5049s| 91000 |  8739 |  8382k|  92.0 |   383M | 113 |2848 |4119 |3674 |  19k|  2 |  71k|  20k|-9.338197e+01 |-8.000000e+01 |  16.73%|  13.54%
 5052s| 91100 |  8741 |  8387k|  92.0 |   383M | 113 |2848 |4099 |3675 |  19k|  0 |  72k|  20k|-9.338152e+01 |-8.000000e+01 |  16.73%|  13.55%
 5055s| 91200 |  8745 |  8393k|  92.0 |   383M | 113 |2848 |4091 |3684 |  19k|  5 |  72k|  20k|-9.338133e+01 |-8.000000e+01 |  16.73%|  13.55%
 5059s| 91300 |  8745 |  8398k|  91.9 |   383M | 113 |2848 |4104 |3678 |  19k|  0 |  72k|  20k|-9.338121e+01 |-8.000000e+01 |  16.73%|  13.55%
 5061s| 91400 |  8749 |  8401k|  91.8 |   383M | 113 |2848 |4155 |3686 |  19k|  2 |  72k|  20k|-9.338121e+01 |-8.000000e+01 |  16.73%|  13.55%
 5065s| 91500 |  8757 |  8410k|  91.8 |   384M | 113 |2848 |4173 |3688 |  19k|  0 |  72k|  20k|-9.337949e+01 |-8.000000e+01 |  16.72%|  13.56%
 5069s| 91600 |  8763 |  8418k|  91.8 |   384M | 113 |2848 |4201 |3681 |  19k|  1 |  72k|  21k|-9.337861e+01 |-8.000000e+01 |  16.72%|  13.56%
 5073s| 91700 |  8767 |  8425k|  91.8 |   384M | 113 |2848 |4110 |3662 |  19k|  0 |  72k|  21k|-9.337805e+01 |-8.000000e+01 |  16.72%|  13.56%
 5079s| 91800 |  8781 |  8436k|  91.8 |   384M | 113 |2848 |4103 |3678 |  19k|  0 |  72k|  21k|-9.337319e+01 |-8.000000e+01 |  16.72%|  13.56%
 5082s| 91900 |  8782 |  8439k|  91.8 |   384M | 113 |2848 |4120 |3681 |  19k|  2 |  72k|  21k|-9.337319e+01 |-8.000000e+01 |  16.72%|  13.56%
 5084s| 92000 |  8780 |  8442k|  91.7 |   384M | 113 |2848 |4118 |3682 |  19k|  2 |  72k|  21k|-9.337319e+01 |-8.000000e+01 |  16.72%|  13.56%
 5088s| 92100 |  8784 |  8449k|  91.7 |   384M | 113 |2848 |4126 |3691 |  19k|  0 |  72k|  21k|-9.337005e+01 |-8.000000e+01 |  16.71%|  13.56%
 5092s| 92200 |  8788 |  8458k|  91.7 |   384M | 113 |2848 |4129 |3693 |  20k|  2 |  72k|  21k|-9.336951e+01 |-8.000000e+01 |  16.71%|  13.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5097s| 92300 |  8792 |  8467k|  91.7 |   384M | 113 |2848 |4178 |3707 |  20k|  2 |  72k|  21k|-9.336713e+01 |-8.000000e+01 |  16.71%|  13.56%
 5102s| 92400 |  8802 |  8476k|  91.7 |   384M | 113 |2848 |4182 |3709 |  20k|  2 |  72k|  21k|-9.336649e+01 |-8.000000e+01 |  16.71%|  13.56%
 5104s| 92500 |  8800 |  8480k|  91.6 |   384M | 113 |2848 |4162 |3708 |  20k|  0 |  72k|  21k|-9.336649e+01 |-8.000000e+01 |  16.71%|  13.56%
 5106s| 92600 |  8801 |  8484k|  91.5 |   384M | 113 |2848 |4197 |3709 |  20k|  0 |  72k|  21k|-9.336649e+01 |-8.000000e+01 |  16.71%|  13.56%
 5110s| 92700 |  8813 |  8492k|  91.5 |   384M | 113 |2848 |4130 |3704 |  20k|  2 |  72k|  21k|-9.336581e+01 |-8.000000e+01 |  16.71%|  13.57%
 5113s| 92800 |  8809 |  8496k|  91.5 |   384M | 113 |2848 |4105 |3730 |  20k|  3 |  72k|  21k|-9.336581e+01 |-8.000000e+01 |  16.71%|  13.57%
 5118s| 92900 |  8821 |  8506k|  91.5 |   385M | 113 |2848 |4080 |3730 |  20k|  2 |  72k|  21k|-9.336581e+01 |-8.000000e+01 |  16.71%|  13.57%
 5124s| 93000 |  8831 |  8518k|  91.5 |   385M | 113 |2848 |4063 |3729 |  20k|  0 |  72k|  21k|-9.336508e+01 |-8.000000e+01 |  16.71%|  13.57%
 5130s| 93100 |  8845 |  8532k|  91.6 |   385M | 113 |2848 |4031 |3733 |  20k|  0 |  72k|  21k|-9.336413e+01 |-8.000000e+01 |  16.71%|  13.57%
 5135s| 93200 |  8853 |  8542k|  91.6 |   385M | 113 |2848 |4024 |3732 |  20k|  1 |  72k|  21k|-9.336297e+01 |-8.000000e+01 |  16.70%|  13.57%
 5140s| 93300 |  8865 |  8554k|  91.6 |   385M | 113 |2848 |4019 |3733 |  20k|  0 |  72k|  21k|-9.336202e+01 |-8.000000e+01 |  16.70%|  13.57%
 5144s| 93400 |  8871 |  8563k|  91.6 |   385M | 113 |2848 |4010 |3733 |  20k|  0 |  72k|  21k|-9.336077e+01 |-8.000000e+01 |  16.70%|  13.57%
 5148s| 93500 |  8883 |  8573k|  91.6 |   385M | 113 |2848 |4018 |3734 |  20k|  0 |  72k|  21k|-9.336052e+01 |-8.000000e+01 |  16.70%|  13.57%
 5151s| 93600 |  8885 |  8579k|  91.6 |   385M | 113 |2848 |4018 |3734 |  20k|  1 |  72k|  21k|-9.336052e+01 |-8.000000e+01 |  16.70%|  13.57%
 5157s| 93700 |  8901 |  8590k|  91.6 |   385M | 113 |2848 |4011 |3736 |  20k|  1 |  72k|  21k|-9.336052e+01 |-8.000000e+01 |  16.70%|  13.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5160s| 93800 |  8903 |  8596k|  91.6 |   385M | 113 |2848 |4023 |3734 |  20k|  0 |  72k|  21k|-9.336052e+01 |-8.000000e+01 |  16.70%|  13.57%
 5164s| 93900 |  8911 |  8602k|  91.5 |   385M | 113 |2848 |4031 |3734 |  20k|  2 |  72k|  21k|-9.336052e+01 |-8.000000e+01 |  16.70%|  13.57%
 5167s| 94000 |  8917 |  8609k|  91.5 |   385M | 113 |2848 |4019 |3730 |  20k|  2 |  72k|  21k|-9.336052e+01 |-8.000000e+01 |  16.70%|  13.57%
 5175s| 94100 |  8935 |  8628k|  91.6 |   385M | 113 |2848 |4021 |3733 |  20k|  1 |  72k|  21k|-9.335961e+01 |-8.000000e+01 |  16.70%|  13.57%
 5181s| 94200 |  8955 |  8642k|  91.7 |   385M | 113 |2848 |3993 |3713 |  20k|  1 |  72k|  21k|-9.335690e+01 |-8.000000e+01 |  16.70%|  13.57%
 5187s| 94300 |  8963 |  8652k|  91.7 |   385M | 113 |2848 |3982 |3732 |  20k|  1 |  72k|  21k|-9.335639e+01 |-8.000000e+01 |  16.70%|  13.57%
 5192s| 94400 |  8973 |  8664k|  91.7 |   385M | 113 |2848 |3969 |3707 |  20k|  0 |  72k|  21k|-9.335516e+01 |-8.000000e+01 |  16.69%|  13.58%
 5197s| 94500 |  8979 |  8674k|  91.7 |   385M | 113 |2848 |3973 |3731 |  20k|  0 |  72k|  21k|-9.335516e+01 |-8.000000e+01 |  16.69%|  13.58%
 5200s| 94600 |  8983 |  8682k|  91.7 |   385M | 113 |2848 |3968 |3736 |  20k|  0 |  72k|  21k|-9.335516e+01 |-8.000000e+01 |  16.69%|  13.58%
