FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686663721
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     158.74       0.00        112         10          0          0       5364       2639          0        315        315          0          0
  > gomorymi       :          -          -          -          -          -          -          -       2601          0        297        297          0          -
  > strongcg       :          -          -          -          -          -          -          -         38          0         18         18          0          -
  impliedbounds    :       2.35       0.00        277        174          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     664.31       0.00         21         21          0          0         26          1         20          4          1          3          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.41       0.00        277        174          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      20.97       0.00        122         20          0          0        113        401          0        120        120          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.97       0.00        484        175       6533          0      45593       4726          0      32798
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1367.31       0.00       1363          0          0          0          0          0          0       2726
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :      28.09          -          -          1          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      68.30       0.00          8          6          0
  alns             :      26.10       0.00          4          3          3
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      34.13       0.00          5          0          0
  crossover        :       4.38       0.00          2          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      45.54       0.00          4          4          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     447.51       0.00          5        306          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      32.75       0.00          5          0          0
  gins             :       5.87       0.00          3          0          0
  guideddiving     :      41.75       0.00          4          3          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       8.64       0.00         10          0          0
  linesearchdiving :      10.12       0.00          4          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       2.96       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     630.04       0.00          3         61          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       4.30       0.00          4          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     131.38       0.00          5          2          0
  randrounding     :       1.88       0.00        387          0          0
  rens             :       8.08       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      13.20       0.00          5          5          0
  rootsoldiving    :      59.00       0.00          2          0          0
  rounding         :       4.30       0.00        548          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.25       0.00        287          0          0
  simplerounding   :       2.69       0.00       1848         39          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.43       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      10.53       0.00          4          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      10.15       0.00       1362         47          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1345.59        163          0       0.00       0.00    1345.59        163
  dual LP          :    1126.03       1924     227825     123.35     202.33       2.33         77
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1304.50       2223     246913     111.07     189.28
  strong branching :    1181.34       2181     219657     100.71     185.94          -          -        345
    (at root node) :          -         27       4481     165.96          -
  conflict analysis:       3.74         62        620      10.00     165.74
B&B Tree           :
  number of runs   :          1
  nodes            :       1363 (1363 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :       1363 (1363 internal, 0 leaves)
  nodes left       :       1364
  max depth        :        101
  max depth (total):        101
  backtracks       :         47 (3.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.82
  switching time   :    1095.88
Root Node          :
  First LP value   : +3.41259480280045e+00
  First LP Iters   :       4582 (1148.20 Iter/sec)
  First LP Time    :       3.99
  Final Dual Bound : +4.18236610017356e+01
  Final Root Iters :      68236
  Root LP Estimate : +4.24201039197174e+01
Solution           :
  Solutions found  :        482 (8 improvements)
  First Solution   : +2.46930615552027e+05   (in run 1, after 1 nodes, 8.26 seconds, depth 4745, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      16.53 %
  Primal Bound     : +4.87597452020616e+01   (in run 1, after 40 nodes, 2690.59 seconds, depth 20, found by <alns>)
  Dual Bound       : +4.19403751018426e+01
  Gap              :      16.26 %
Integrals          :      Total       Avg%
  primal-dual      :  149761.97      20.80
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__neos-872648.mps.gz.sol>
@04 1686670924
