FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4536s|967800 | 10363 | 29759k|  30.7 |   442M |  53 |2232 |  12k|2860 | 630k|  1 |2030k|  19 | 0.000000e+00 |      --      |    Inf |  73.62%
 4536s|967900 | 10356 | 29761k|  30.7 |   442M |  53 |2232 |  12k|2818 | 630k|  1 |2030k|  19 | 0.000000e+00 |      --      |    Inf |  73.62%
 4537s|968000 | 10351 | 29766k|  30.7 |   442M |  53 |2232 |  12k|2837 | 630k|  1 |2030k|  19 | 0.000000e+00 |      --      |    Inf |  73.63%
 4537s|968100 | 10356 | 29772k|  30.8 |   442M |  53 |2232 |  12k|2806 | 630k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  73.63%
 4538s|968200 | 10367 | 29775k|  30.8 |   442M |  53 |2232 |  12k|2816 | 630k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  73.63%
 4538s|968300 | 10373 | 29779k|  30.8 |   442M |  53 |2232 |  12k|2850 | 630k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  73.63%
 4539s|968400 | 10382 | 29782k|  30.8 |   442M |  53 |2232 |  12k|2862 | 631k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  73.63%
 4539s|968500 | 10376 | 29787k|  30.8 |   442M |  53 |2232 |  12k|2849 | 631k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  73.63%
 4540s|968600 | 10381 | 29790k|  30.8 |   442M |  53 |2232 |  12k|   0 | 631k|  0 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  73.63%
 4540s|968700 | 10383 | 29793k|  30.8 |   442M |  53 |2232 |  12k|2853 | 631k|  1 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  73.63%
 4541s|968800 | 10380 | 29797k|  30.8 |   442M |  53 |2232 |  12k|2841 | 631k|  1 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  73.64%
 4541s|968900 | 10372 | 29800k|  30.8 |   442M |  53 |2232 |  12k|2866 | 631k|  0 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  73.64%
 4542s|969000 | 10373 | 29804k|  30.8 |   442M |  53 |2232 |  12k|   0 | 631k|  0 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  73.64%
 4542s|969100 | 10375 | 29807k|  30.8 |   442M |  53 |2232 |  12k|2840 | 631k|  1 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  73.64%
 4543s|969200 | 10370 | 29810k|  30.8 |   442M |  53 |2232 |  12k|   0 | 631k|  0 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  73.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4544s|969300 | 10371 | 29814k|  30.8 |   443M |  53 |2232 |  12k|2823 | 631k|  1 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  73.64%
 4544s|969400 | 10370 | 29818k|  30.8 |   443M |  53 |2232 |  12k|   0 | 632k|  0 |2034k|  19 | 0.000000e+00 |      --      |    Inf |  73.64%
 4545s|969500 | 10365 | 29823k|  30.8 |   443M |  53 |2232 |  12k|2834 | 632k|  1 |2034k|  19 | 0.000000e+00 |      --      |    Inf |  73.65%
 4545s|969600 | 10358 | 29826k|  30.8 |   443M |  53 |2232 |  12k|   0 | 632k|  0 |2034k|  19 | 0.000000e+00 |      --      |    Inf |  73.65%
 4546s|969700 | 10360 | 29829k|  30.8 |   443M |  53 |2232 |  12k|   0 | 632k|  0 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  73.66%
 4546s|969800 | 10360 | 29833k|  30.8 |   443M |  53 |2232 |  12k|2827 | 632k|  0 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  73.67%
 4547s|969900 | 10365 | 29837k|  30.8 |   443M |  53 |2232 |  12k|   0 | 632k|  0 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  73.68%
 4547s|970000 | 10361 | 29840k|  30.8 |   444M |  53 |2232 |  12k|2828 | 632k|  0 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  73.68%
 4548s|970100 | 10366 | 29844k|  30.8 |   444M |  53 |2232 |  12k|2826 | 632k|  1 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  73.68%
 4548s|970200 | 10361 | 29848k|  30.8 |   444M |  53 |2232 |  12k|2845 | 632k|  1 |2036k|  19 | 0.000000e+00 |      --      |    Inf |  73.68%
 4549s|970300 | 10369 | 29852k|  30.8 |   444M |  53 |2232 |  12k|2855 | 632k|  1 |2036k|  19 | 0.000000e+00 |      --      |    Inf |  73.69%
 4549s|970400 | 10362 | 29857k|  30.8 |   444M |  53 |2232 |  12k|   0 | 633k|  0 |2036k|  19 | 0.000000e+00 |      --      |    Inf |  73.69%
 4550s|970500 | 10357 | 29860k|  30.8 |   444M |  53 |2232 |  12k|   0 | 633k|  0 |2037k|  19 | 0.000000e+00 |      --      |    Inf |  73.69%
 4550s|970600 | 10357 | 29864k|  30.8 |   444M |  53 |2232 |  12k|2814 | 633k|  1 |2037k|  19 | 0.000000e+00 |      --      |    Inf |  73.69%
 4551s|970700 | 10355 | 29867k|  30.8 |   444M |  53 |2232 |  12k|   0 | 633k|  0 |2037k|  19 | 0.000000e+00 |      --      |    Inf |  73.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4551s|970800 | 10367 | 29871k|  30.8 |   444M |  53 |2232 |  12k|   0 | 633k|  0 |2037k|  19 | 0.000000e+00 |      --      |    Inf |  73.71%
 4552s|970900 | 10378 | 29875k|  30.8 |   444M |  53 |2232 |  12k|2806 | 633k|  1 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4553s|971000 | 10385 | 29879k|  30.8 |   444M |  53 |2232 |  12k|2832 | 633k|  1 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4553s|971100 | 10385 | 29883k|  30.8 |   444M |  53 |2232 |  12k|2840 | 634k|  1 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4554s|971200 | 10379 | 29888k|  30.8 |   444M |  53 |2232 |  12k|2835 | 634k|  1 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4554s|971300 | 10378 | 29893k|  30.8 |   444M |  53 |2232 |  12k|2835 | 634k|  1 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4555s|971400 | 10377 | 29898k|  30.8 |   444M |  53 |2232 |  12k|   0 | 634k|  0 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4555s|971500 | 10376 | 29903k|  30.8 |   444M |  53 |2232 |  12k|   0 | 634k|  0 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4556s|971600 | 10376 | 29907k|  30.8 |   444M |  53 |2232 |  12k|   0 | 634k|  0 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4556s|971700 | 10386 | 29912k|  30.8 |   444M |  53 |2232 |  12k|2834 | 634k|  2 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4557s|971800 | 10394 | 29918k|  30.8 |   444M |  53 |2232 |  12k|2832 | 634k|  1 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4557s|971900 | 10391 | 29924k|  30.8 |   444M |  53 |2232 |  12k|2843 | 634k|  2 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4558s|972000 | 10395 | 29929k|  30.8 |   444M |  53 |2232 |  12k|2833 | 634k|  1 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  73.83%
 4558s|972100 | 10404 | 29933k|  30.8 |   444M |  53 |2232 |  12k|2826 | 634k|  1 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  73.84%
 4559s|972200 | 10400 | 29938k|  30.8 |   444M |  53 |2232 |  12k|2843 | 635k|  1 |2041k|  19 | 0.000000e+00 |      --      |    Inf |  73.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4559s|972300 | 10400 | 29942k|  30.8 |   444M |  53 |2232 |  12k|2826 | 635k|  1 |2041k|  19 | 0.000000e+00 |      --      |    Inf |  73.84%
 4560s|972400 | 10390 | 29946k|  30.8 |   444M |  53 |2232 |  12k|   0 | 635k|  0 |2041k|  19 | 0.000000e+00 |      --      |    Inf |  73.84%
 4560s|972500 | 10397 | 29949k|  30.8 |   444M |  53 |2232 |  12k|   0 | 635k|  0 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  73.84%
 4561s|972600 | 10391 | 29952k|  30.8 |   444M |  53 |2232 |  12k|   0 | 635k|  0 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  73.85%
 4561s|972700 | 10385 | 29955k|  30.8 |   444M |  53 |2232 |  12k|   0 | 635k|  0 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  73.85%
 4562s|972800 | 10381 | 29958k|  30.8 |   444M |  53 |2232 |  12k|   0 | 635k|  0 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  73.85%
 4562s|972900 | 10385 | 29962k|  30.8 |   444M |  53 |2232 |  12k|2822 | 635k|  1 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4563s|973000 | 10395 | 29967k|  30.8 |   444M |  53 |2232 |  12k|   0 | 635k|  0 |2043k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4563s|973100 | 10395 | 29971k|  30.8 |   444M |  53 |2232 |  12k|2855 | 635k|  1 |2043k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4564s|973200 | 10393 | 29975k|  30.8 |   444M |  53 |2232 |  12k|2832 | 635k|  1 |2043k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4564s|973300 | 10395 | 29980k|  30.8 |   444M |  53 |2232 |  12k|2858 | 636k|  1 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4565s|973400 | 10395 | 29984k|  30.8 |   444M |  53 |2232 |  12k|   0 | 636k|  0 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4565s|973500 | 10394 | 29989k|  30.8 |   444M |  53 |2232 |  12k|2844 | 636k|  1 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4566s|973600 | 10398 | 29994k|  30.8 |   444M |  53 |2232 |  12k|2847 | 636k|  1 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4566s|973700 | 10397 | 29997k|  30.8 |   444M |  53 |2232 |  12k|2846 | 636k|  0 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4567s|973800 | 10402 | 30000k|  30.8 |   444M |  53 |2232 |  12k|2855 | 636k|  1 |2045k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4567s|973900 | 10394 | 30004k|  30.8 |   444M |  53 |2232 |  12k|2842 | 636k|  1 |2045k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4568s|974000 | 10397 | 30008k|  30.8 |   444M |  53 |2232 |  12k|2846 | 636k|  0 |2045k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4568s|974100 | 10401 | 30011k|  30.8 |   444M |  53 |2232 |  12k|2857 | 636k|  1 |2045k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4568s|974200 | 10403 | 30015k|  30.8 |   444M |  53 |2232 |  12k|   0 | 636k|  0 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4569s|974300 | 10396 | 30020k|  30.8 |   444M |  53 |2232 |  12k|2850 | 636k|  2 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4569s|974400 | 10401 | 30024k|  30.8 |   444M |  53 |2232 |  12k|   0 | 636k|  0 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4570s|974500 | 10403 | 30028k|  30.8 |   444M |  53 |2232 |  12k|   0 | 636k|  0 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4570s|974600 | 10406 | 30032k|  30.8 |   444M |  53 |2232 |  12k|2849 | 637k|  1 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4571s|974700 | 10410 | 30036k|  30.8 |   444M |  53 |2232 |  12k|   0 | 637k|  0 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4571s|974800 | 10407 | 30038k|  30.8 |   444M |  53 |2232 |  12k|2848 | 637k|  1 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4572s|974900 | 10401 | 30042k|  30.8 |   444M |  53 |2232 |  12k|2839 | 637k|  1 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4572s|975000 | 10396 | 30045k|  30.8 |   444M |  53 |2232 |  12k|   0 | 637k|  0 |2048k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4572s|975100 | 10402 | 30050k|  30.8 |   444M |  53 |2232 |  12k|   0 | 637k|  0 |2048k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4573s|975200 | 10402 | 30056k|  30.8 |   444M |  53 |2232 |  12k|   0 | 637k|  0 |2048k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4573s|975300 | 10402 | 30061k|  30.8 |   444M |  53 |2232 |  12k|2834 | 637k|  0 |2049k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4574s|975400 | 10408 | 30066k|  30.8 |   444M |  53 |2232 |  12k|2839 | 637k|  1 |2049k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4574s|975500 | 10404 | 30071k|  30.8 |   444M |  53 |2232 |  12k|   0 | 637k|  0 |2049k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4575s|975600 | 10407 | 30076k|  30.8 |   444M |  53 |2232 |  12k|2834 | 637k|  0 |2049k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4576s|975700 | 10417 | 30080k|  30.8 |   444M |  53 |2232 |  12k|2839 | 637k|  1 |2050k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4576s|975800 | 10421 | 30085k|  30.8 |   444M |  53 |2232 |  12k|2839 | 637k|  1 |2050k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4577s|975900 | 10420 | 30090k|  30.8 |   444M |  53 |2232 |  12k|2839 | 637k|  1 |2050k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4577s|976000 | 10422 | 30095k|  30.8 |   444M |  53 |2232 |  12k|   0 | 637k|  0 |2050k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4578s|976100 | 10427 | 30100k|  30.8 |   444M |  53 |2232 |  12k|2862 | 637k|  1 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4578s|976200 | 10420 | 30106k|  30.8 |   444M |  53 |2232 |  12k|2850 | 637k|  1 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4579s|976300 | 10431 | 30110k|  30.8 |   444M |  53 |2232 |  12k|   0 | 638k|  0 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4579s|976400 | 10441 | 30114k|  30.8 |   444M |  53 |2232 |  12k|2842 | 638k|  1 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4579s|976500 | 10440 | 30119k|  30.8 |   444M |  53 |2232 |  12k|2850 | 638k|  1 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4580s|976600 | 10438 | 30122k|  30.8 |   444M |  53 |2232 |  12k|   0 | 638k|  0 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4580s|976700 | 10444 | 30125k|  30.8 |   444M |  53 |2232 |  12k|2842 | 638k|  1 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4581s|976800 | 10449 | 30129k|  30.8 |   444M |  53 |2232 |  12k|   0 | 638k|  0 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4581s|976900 | 10449 | 30131k|  30.8 |   444M |  53 |2232 |  12k|2841 | 638k|  1 |2053k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4581s|977000 | 10456 | 30134k|  30.8 |   444M |  53 |2232 |  12k|   0 | 638k|  0 |2053k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4582s|977100 | 10454 | 30139k|  30.8 |   444M |  53 |2232 |  12k|   0 | 638k|  0 |2053k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4582s|977200 | 10455 | 30141k|  30.8 |   444M |  53 |2232 |  12k|   0 | 638k|  0 |2053k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 4583s|977300 | 10463 | 30145k|  30.8 |   444M |  53 |2232 |  12k|   0 | 638k|  0 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4583s|977400 | 10467 | 30149k|  30.8 |   444M |  53 |2232 |  12k|2822 | 638k|  1 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4584s|977500 | 10479 | 30154k|  30.8 |   444M |  53 |2232 |  12k|2837 | 638k|  1 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4584s|977600 | 10477 | 30155k|  30.8 |   444M |  53 |2232 |  12k|   0 | 638k|  0 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4585s|977700 | 10487 | 30161k|  30.8 |   444M |  53 |2232 |  12k|2833 | 638k|  1 |2055k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4585s|977800 | 10493 | 30166k|  30.9 |   445M |  53 |2232 |  12k|2837 | 638k|  1 |2055k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4586s|977900 | 10495 | 30170k|  30.9 |   445M |  53 |2232 |  12k|2835 | 638k|  1 |2055k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4586s|978000 | 10497 | 30172k|  30.9 |   445M |  53 |2232 |  12k|2838 | 638k|  1 |2055k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4587s|978100 | 10506 | 30176k|  30.9 |   445M |  53 |2232 |  12k|2834 | 638k|  0 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4587s|978200 | 10515 | 30183k|  30.9 |   445M |  53 |2232 |  12k|2843 | 638k|  1 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4588s|978300 | 10513 | 30190k|  30.9 |   445M |  53 |2232 |  12k|2850 | 639k|  2 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4588s|978400 | 10515 | 30194k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4589s|978500 | 10508 | 30198k|  30.9 |   445M |  53 |2232 |  12k|2825 | 639k|  1 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4589s|978600 | 10508 | 30202k|  30.9 |   445M |  53 |2232 |  12k|2813 | 639k|  1 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  73.88%
 4590s|978700 | 10506 | 30205k|  30.9 |   445M |  53 |2232 |  12k|2836 | 639k|  2 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4590s|978800 | 10503 | 30208k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4591s|978900 | 10503 | 30212k|  30.9 |   445M |  53 |2232 |  12k|2824 | 639k|  1 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4591s|979000 | 10504 | 30215k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4591s|979100 | 10507 | 30218k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4592s|979200 | 10508 | 30221k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4592s|979300 | 10510 | 30223k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4593s|979400 | 10508 | 30226k|  30.9 |   445M |  53 |2232 |  12k|2851 | 639k|  1 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4593s|979500 | 10521 | 30229k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4594s|979600 | 10524 | 30233k|  30.9 |   445M |  53 |2232 |  12k|2842 | 639k|  1 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 4594s|979700 | 10514 | 30237k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  73.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4594s|979800 | 10526 | 30240k|  30.9 |   445M |  53 |2232 |  12k|   0 | 639k|  0 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4595s|979900 | 10524 | 30245k|  30.9 |   445M |  53 |2232 |  12k|2862 | 639k|  1 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4595s|980000 | 10517 | 30247k|  30.9 |   445M |  53 |2232 |  12k|2825 | 639k|  1 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4596s|980100 | 10513 | 30250k|  30.9 |   445M |  53 |2232 |  12k|2839 | 639k|  1 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4596s|980200 | 10510 | 30253k|  30.9 |   445M |  53 |2232 |  12k|2855 | 640k|  1 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4597s|980300 | 10509 | 30256k|  30.9 |   445M |  53 |2232 |  12k|2827 | 640k|  1 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4597s|980400 | 10504 | 30261k|  30.9 |   445M |  53 |2232 |  12k|   0 | 640k|  0 |2061k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4598s|980500 | 10509 | 30265k|  30.9 |   445M |  53 |2232 |  12k|2806 | 640k|  1 |2061k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4598s|980600 | 10525 | 30268k|  30.9 |   445M |  53 |2232 |  12k|2812 | 640k|  1 |2061k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4599s|980700 | 10522 | 30272k|  30.9 |   445M |  53 |2232 |  12k|2810 | 640k|  2 |2062k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4600s|980800 | 10532 | 30277k|  30.9 |   445M |  53 |2232 |  12k|   0 | 640k|  0 |2062k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4600s|980900 | 10534 | 30280k|  30.9 |   445M |  53 |2232 |  12k|   0 | 640k|  0 |2062k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4600s|981000 | 10539 | 30283k|  30.9 |   445M |  53 |2232 |  12k|   0 | 640k|  0 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4601s|981100 | 10541 | 30286k|  30.9 |   445M |  53 |2232 |  12k|   0 | 640k|  0 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4601s|981200 | 10541 | 30289k|  30.9 |   445M |  53 |2232 |  12k|2826 | 640k|  0 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4602s|981300 | 10555 | 30293k|  30.9 |   445M |  53 |2232 |  12k|   0 | 640k|  0 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4602s|981400 | 10557 | 30295k|  30.9 |   445M |  53 |2232 |  12k|   0 | 640k|  0 |2064k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
 4602s|981500 | 10559 | 30298k|  30.9 |   445M |  53 |2232 |  12k|2840 | 640k|  1 |2064k|  19 | 0.000000e+00 |      --      |    Inf |  73.90%
