FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686666022
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 25600 |  1555 |  2585k| 100.6 |   163M | 100 |2384 |4192 |3144 |6134 |  2 |  18k|6766 |-7.373531e+01 |-6.500000e+01 |  13.44%|  40.91%
 1477s| 25700 |  1553 |  2592k| 100.4 |   163M | 100 |2384 |4273 |3157 |6142 |  2 |  18k|6788 |-7.373531e+01 |-6.500000e+01 |  13.44%|  40.92%
 1483s| 25800 |  1557 |  2600k| 100.4 |   163M | 100 |2384 |4362 |3160 |6181 |  2 |  18k|6829 |-7.373517e+01 |-6.500000e+01 |  13.44%|  40.95%
 1489s| 25900 |  1555 |  2607k| 100.2 |   163M | 100 |2384 |4433 |3156 |6195 |  2 |  18k|6893 |-7.373517e+01 |-6.500000e+01 |  13.44%|  40.95%
 1494s| 26000 |  1555 |  2619k| 100.3 |   163M | 100 |2384 |4386 |3155 |6209 |  1 |  18k|6893 |-7.372875e+01 |-6.500000e+01 |  13.43%|  40.96%
 1501s| 26100 |  1565 |  2630k| 100.4 |   163M | 100 |2384 |4329 |3159 |6235 |  2 |  18k|6926 |-7.372207e+01 |-6.500000e+01 |  13.42%|  40.97%
 1508s| 26200 |  1563 |  2641k| 100.4 |   164M | 100 |2384 |4377 |3144 |6257 |  6 |  19k|6966 |-7.372014e+01 |-6.500000e+01 |  13.42%|  40.98%
 1512s| 26300 |  1565 |  2648k| 100.3 |   164M | 100 |2384 |4399 |3160 |6271 |  0 |  19k|6991 |-7.371916e+01 |-6.500000e+01 |  13.41%|  40.98%
 1518s| 26400 |  1563 |  2656k| 100.2 |   164M | 100 |2384 |4398 |3145 |6280 |  1 |  19k|7027 |-7.370717e+01 |-6.500000e+01 |  13.40%|  40.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 26500 |  1567 |  2665k| 100.2 |   164M | 100 |2384 |4438 |3170 |6294 |  2 |  19k|7067 |-7.370717e+01 |-6.500000e+01 |  13.40%|  40.99%
 1528s| 26600 |  1573 |  2675k| 100.1 |   164M | 100 |2384 |4411 |3146 |6317 |  0 |  19k|7067 |-7.370717e+01 |-6.500000e+01 |  13.40%|  41.11%
 1533s| 26700 |  1577 |  2683k| 100.1 |   164M | 100 |2384 |4396 |3155 |6352 |  2 |  19k|7099 |-7.370717e+01 |-6.500000e+01 |  13.40%|  41.13%
 1537s| 26800 |  1575 |  2689k| 100.0 |   164M | 100 |2384 |4350 |3179 |6364 |  2 |  19k|7107 |-7.370717e+01 |-6.500000e+01 |  13.40%|  41.15%
 1544s| 26900 |  1575 |  2702k| 100.1 |   164M | 100 |2384 |4378 |3150 |6388 |  2 |  19k|7157 |-7.369668e+01 |-6.500000e+01 |  13.38%|  41.16%
 1547s| 27000 |  1577 |  2708k|  99.9 |   164M | 100 |2384 |4416 |3147 |6400 |  3 |  19k|7183 |-7.369284e+01 |-6.500000e+01 |  13.37%|  41.16%
 1553s| 27100 |  1579 |  2717k|  99.9 |   164M | 100 |2384 |4531 |3145 |6418 |  0 |  20k|7221 |-7.369002e+01 |-6.500000e+01 |  13.37%|  41.16%
 1557s| 27200 |  1585 |  2726k|  99.8 |   164M | 100 |2384 |4537 |3150 |6425 |  0 |  20k|7241 |-7.366905e+01 |-6.500000e+01 |  13.34%|  41.17%
 1563s| 27300 |  1582 |  2732k|  99.7 |   164M | 100 |2384 |4549 |3160 |6464 |  1 |  20k|7272 |-7.366905e+01 |-6.500000e+01 |  13.34%|  41.17%
 1567s| 27400 |  1582 |  2742k|  99.7 |   165M | 100 |2384 |4511 |3141 |6491 |  2 |  20k|7272 |-7.365351e+01 |-6.500000e+01 |  13.31%|  41.36%
 1572s| 27500 |  1580 |  2749k|  99.6 |   165M | 100 |2384 |4506 |3176 |6525 |  2 |  20k|7301 |-7.365351e+01 |-6.500000e+01 |  13.31%|  41.39%
 1579s| 27600 |  1582 |  2759k|  99.6 |   165M | 100 |2384 |4454 |3161 |6542 |  0 |  20k|7342 |-7.365351e+01 |-6.500000e+01 |  13.31%|  41.46%
 1582s| 27700 |  1584 |  2765k|  99.4 |   165M | 100 |2384 |4448 |3169 |6555 |  2 |  20k|7342 |-7.365351e+01 |-6.500000e+01 |  13.31%|  41.46%
 1586s| 27800 |  1584 |  2772k|  99.3 |   165M | 100 |2384 |4438 |3144 |6568 |  0 |  20k|7342 |-7.364586e+01 |-6.500000e+01 |  13.30%|  41.47%
 1591s| 27900 |  1582 |  2781k|  99.3 |   165M | 100 |2384 |4518 |3149 |6591 |  3 |  20k|7362 |-7.363747e+01 |-6.500000e+01 |  13.29%|  41.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s| 28000 |  1578 |  2790k|  99.3 |   165M | 100 |2384 |4544 |3153 |6616 |  1 |  20k|7407 |-7.361575e+01 |-6.500000e+01 |  13.25%|  41.57%
 1604s| 28100 |  1580 |  2802k|  99.3 |   165M | 100 |2384 |4628 |3148 |6631 |  2 |  20k|7468 |-7.360721e+01 |-6.500000e+01 |  13.24%|  41.58%
 1607s| 28200 |  1586 |  2808k|  99.2 |   165M | 100 |2384 |4661 |3150 |6640 |  2 |  21k|7498 |-7.360713e+01 |-6.500000e+01 |  13.24%|  41.59%
 1612s| 28300 |  1588 |  2816k|  99.1 |   165M | 100 |2384 |4675 |3150 |6661 |  0 |  21k|7523 |-7.360084e+01 |-6.500000e+01 |  13.23%|  41.59%
 1618s| 28400 |  1586 |  2825k|  99.1 |   166M | 100 |2384 |4567 |3156 |6713 |  0 |  21k|7553 |-7.359984e+01 |-6.500000e+01 |  13.23%|  41.70%
 1624s| 28500 |  1584 |  2834k|  99.1 |   166M | 100 |2384 |4620 |3151 |6745 |  0 |  21k|7587 |-7.359984e+01 |-6.500000e+01 |  13.23%|  41.70%
 1629s| 28600 |  1582 |  2844k|  99.1 |   166M | 100 |2384 |4483 |3142 |6780 |  0 |  21k|7616 |-7.358967e+01 |-6.500000e+01 |  13.21%|  41.86%
 1634s| 28700 |  1588 |  2854k|  99.1 |   166M | 100 |2384 |4422 |3157 |6795 |  0 |  21k|7633 |-7.357421e+01 |-6.500000e+01 |  13.19%|  41.97%
 1638s| 28800 |  1586 |  2859k|  98.9 |   166M | 100 |2384 |4444 |3143 |6825 |  2 |  21k|7650 |-7.357421e+01 |-6.500000e+01 |  13.19%|  41.97%
 1644s| 28900 |  1582 |  2869k|  98.9 |   166M | 100 |2384 |4566 |3172 |6855 |  0 |  21k|7681 |-7.357421e+01 |-6.500000e+01 |  13.19%|  41.97%
 1651s| 29000 |  1584 |  2880k|  99.0 |   166M | 100 |2384 |4518 |3148 |6889 |  0 |  21k|7724 |-7.356877e+01 |-6.500000e+01 |  13.18%|  42.06%
 1655s| 29100 |  1584 |  2886k|  98.8 |   166M | 100 |2384 |4531 |3153 |6925 |  0 |  22k|7739 |-7.356877e+01 |-6.500000e+01 |  13.18%|  42.06%
 1659s| 29200 |  1580 |  2892k|  98.7 |   166M | 100 |2384 |4548 |3149 |6934 |  0 |  22k|7760 |-7.356877e+01 |-6.500000e+01 |  13.18%|  42.06%
 1662s| 29300 |  1576 |  2897k|  98.5 |   166M | 100 |2384 |4537 |3157 |6948 |  0 |  22k|7777 |-7.356877e+01 |-6.500000e+01 |  13.18%|  42.06%
 1670s| 29400 |  1588 |  2913k|  98.7 |   167M | 100 |2384 |4528 |3153 |6968 |  1 |  22k|7815 |-7.354706e+01 |-6.500000e+01 |  13.15%|  42.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s| 29500 |  1586 |  2918k|  98.6 |   167M | 100 |2384 |4501 |3155 |6980 |  1 |  22k|7823 |-7.354706e+01 |-6.500000e+01 |  13.15%|  42.21%
 1678s| 29600 |  1590 |  2927k|  98.5 |   167M | 100 |2384 |4379 |3153 |6998 |  1 |  22k|7839 |-7.354363e+01 |-6.500000e+01 |  13.14%|  42.32%
 1683s| 29700 |  1590 |  2934k|  98.4 |   167M | 100 |2384 |4347 |3160 |7032 |  2 |  22k|7845 |-7.354363e+01 |-6.500000e+01 |  13.14%|  42.32%
 1687s| 29800 |  1588 |  2942k|  98.4 |   167M | 100 |2384 |4396 |3143 |7064 |  2 |  22k|7869 |-7.354145e+01 |-6.500000e+01 |  13.14%|  42.32%
 1692s| 29900 |  1588 |  2949k|  98.3 |   167M | 100 |2384 |4399 |3141 |7084 |  0 |  22k|7886 |-7.354145e+01 |-6.500000e+01 |  13.14%|  42.36%
 1699s| 30000 |  1592 |  2959k|  98.3 |   167M | 100 |2384 |4499 |3183 |7107 |  1 |  22k|7938 |-7.353923e+01 |-6.500000e+01 |  13.14%|  42.36%
 1703s| 30100 |  1596 |  2967k|  98.2 |   167M | 100 |2384 |4464 |3153 |7138 |  2 |  22k|7946 |-7.353706e+01 |-6.500000e+01 |  13.13%|  42.43%
 1709s| 30200 |  1598 |  2975k|  98.2 |   167M | 100 |2384 |4606 |3179 |7170 |  1 |  22k|7986 |-7.353540e+01 |-6.500000e+01 |  13.13%|  42.43%
 1715s| 30300 |  1600 |  2987k|  98.2 |   167M | 100 |2384 |4571 |3179 |7203 |  2 |  22k|8013 |-7.352809e+01 |-6.500000e+01 |  13.12%|  42.51%
 1722s| 30400 |  1604 |  2998k|  98.3 |   167M | 100 |2384 |4571 |3176 |7239 |  1 |  23k|8062 |-7.352518e+01 |-6.500000e+01 |  13.12%|  42.52%
 1727s| 30500 |  1602 |  3006k|  98.2 |   167M | 100 |2384 |4619 |3133 |7281 |  0 |  23k|8097 |-7.352518e+01 |-6.500000e+01 |  13.12%|  42.52%
 1733s| 30600 |  1600 |  3015k|  98.2 |   167M | 100 |2384 |4660 |3164 |7318 |  2 |  23k|8125 |-7.351723e+01 |-6.500000e+01 |  13.10%|  42.57%
 1740s| 30700 |  1604 |  3026k|  98.2 |   167M | 100 |2384 |4572 |3152 |7371 |  1 |  23k|8152 |-7.351232e+01 |-6.500000e+01 |  13.10%|  42.62%
 1744s| 30800 |  1604 |  3033k|  98.1 |   168M | 100 |2384 |4589 |3142 |7382 |  1 |  23k|8177 |-7.351232e+01 |-6.500000e+01 |  13.10%|  42.62%
 1749s| 30900 |  1608 |  3042k|  98.1 |   168M | 100 |2384 |4437 |3147 |7402 |  0 |  23k|8204 |-7.351232e+01 |-6.500000e+01 |  13.10%|  42.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s| 31000 |  1610 |  3055k|  98.2 |   168M | 100 |2384 |4431 |3170 |7458 |  2 |  23k|8238 |-7.349865e+01 |-6.500000e+01 |  13.07%|  42.73%
 1763s| 31100 |  1610 |  3066k|  98.2 |   168M | 100 |2384 |4389 |3148 |7472 |  1 |  23k|8265 |-7.349819e+01 |-6.500000e+01 |  13.07%|  42.76%
 1770s| 31200 |  1614 |  3075k|  98.2 |   168M | 100 |2384 |4505 |3159 |7516 |  0 |  24k|8298 |-7.349489e+01 |-6.500000e+01 |  13.07%|  42.84%
 1776s| 31300 |  1620 |  3085k|  98.2 |   168M | 100 |2384 |4479 |3179 |7554 |  0 |  24k|8329 |-7.349267e+01 |-6.500000e+01 |  13.07%|  42.98%
 1780s| 31400 |  1624 |  3092k|  98.1 |   168M | 100 |2384 |4509 |3156 |7567 |  0 |  24k|8353 |-7.349257e+01 |-6.500000e+01 |  13.07%|  42.98%
 1784s| 31500 |  1624 |  3100k|  98.1 |   168M | 100 |2384 |4523 |3158 |7581 |  0 |  24k|8378 |-7.349158e+01 |-6.500000e+01 |  13.06%|  43.00%
 1788s| 31600 |  1628 |  3107k|  98.0 |   168M | 100 |2384 |4522 |3149 |7591 |  2 |  24k|8417 |-7.348939e+01 |-6.500000e+01 |  13.06%|  43.00%
 1791s| 31700 |  1626 |  3111k|  97.8 |   168M | 100 |2384 |4543 |3166 |7600 |  0 |  24k|8447 |-7.348939e+01 |-6.500000e+01 |  13.06%|  43.00%
 1796s| 31800 |  1632 |  3120k|  97.8 |   168M | 100 |2384 |4476 |3159 |7609 |  0 |  24k|8461 |-7.347487e+01 |-6.500000e+01 |  13.04%|  43.04%
 1799s| 31900 |  1636 |  3127k|  97.7 |   168M | 100 |2384 |4475 |3162 |7630 |  0 |  24k|8470 |-7.347284e+01 |-6.500000e+01 |  13.04%|  43.04%
 1804s| 32000 |  1638 |  3133k|  97.6 |   168M | 100 |2384 |4503 |3175 |7670 |  2 |  24k|8498 |-7.347284e+01 |-6.500000e+01 |  13.04%|  43.04%
 1807s| 32100 |  1638 |  3140k|  97.5 |   168M | 100 |2384 |4510 |3180 |7679 |  0 |  24k|8536 |-7.346979e+01 |-6.500000e+01 |  13.03%|  43.05%
 1811s| 32200 |  1638 |  3147k|  97.4 |   168M | 100 |2384 |4520 |3183 |7693 |  2 |  24k|8571 |-7.346115e+01 |-6.500000e+01 |  13.02%|  43.11%
 1817s| 32300 |  1632 |  3154k|  97.3 |   168M | 100 |2384 |4729 |3168 |7721 |  4 |  24k|8621 |-7.346115e+01 |-6.500000e+01 |  13.02%|  43.11%
 1822s| 32400 |  1634 |  3164k|  97.3 |   168M | 100 |2384 |4690 |3176 |7727 |  0 |  24k|8642 |-7.345293e+01 |-6.500000e+01 |  13.00%|  43.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 32500 |  1636 |  3171k|  97.2 |   168M | 100 |2384 |4665 |3138 |7737 |  2 |  24k|8669 |-7.345293e+01 |-6.500000e+01 |  13.00%|  43.12%
 1832s| 32600 |  1634 |  3179k|  97.2 |   168M | 100 |2384 |4571 |3152 |7763 |  2 |  25k|8683 |-7.344512e+01 |-6.500000e+01 |  12.99%|  43.12%
 1838s| 32700 |  1634 |  3188k|  97.2 |   168M | 100 |2384 |4681 |3190 |7784 |  2 |  25k|8719 |-7.343686e+01 |-6.500000e+01 |  12.98%|  43.12%
 1841s| 32800 |  1634 |  3193k|  97.0 |   168M | 100 |2384 |4696 |3170 |7795 |  2 |  25k|8753 |-7.343686e+01 |-6.500000e+01 |  12.98%|  43.12%
 1847s| 32900 |  1640 |  3203k|  97.0 |   168M | 100 |2384 |4647 |3169 |7846 |  0 |  25k|8778 |-7.341640e+01 |-6.500000e+01 |  12.95%|  43.23%
 1850s| 33000 |  1640 |  3206k|  96.8 |   168M | 100 |2384 |4681 |3170 |7852 |  0 |  25k|8792 |-7.341640e+01 |-6.500000e+01 |  12.95%|  43.23%
 1855s| 33100 |  1642 |  3215k|  96.8 |   168M | 100 |2384 |4646 |3184 |7870 |  0 |  25k|8807 |-7.340556e+01 |-6.500000e+01 |  12.93%|  43.24%
 1860s| 33200 |  1642 |  3223k|  96.8 |   168M | 100 |2384 |4573 |3142 |7898 |  0 |  25k|8816 |-7.340262e+01 |-6.500000e+01 |  12.93%|  43.24%
 1867s| 33300 |  1654 |  3235k|  96.8 |   168M | 100 |2384 |4554 |3152 |7909 |  1 |  25k|8847 |-7.338358e+01 |-6.500000e+01 |  12.90%|  43.25%
 1871s| 33400 |  1656 |  3242k|  96.7 |   168M | 100 |2384 |4547 |3158 |7922 |  2 |  25k|8857 |-7.338358e+01 |-6.500000e+01 |  12.90%|  43.25%
 1876s| 33500 |  1660 |  3252k|  96.7 |   168M | 100 |2384 |4575 |3156 |7944 |  0 |  25k|8887 |-7.337741e+01 |-6.500000e+01 |  12.89%|  43.25%
 1882s| 33600 |  1664 |  3261k|  96.7 |   168M | 100 |2384 |4500 |3146 |7963 |  0 |  25k|8912 |-7.337078e+01 |-6.500000e+01 |  12.88%|  43.32%
 1888s| 33700 |  1664 |  3271k|  96.7 |   168M | 100 |2384 |4543 |3186 |7994 |  0 |  25k|8939 |-7.336193e+01 |-6.500000e+01 |  12.86%|  43.37%
 1893s| 33800 |  1664 |  3276k|  96.6 |   169M | 100 |2384 |4620 |3154 |8021 |  2 |  25k|8962 |-7.336193e+01 |-6.500000e+01 |  12.86%|  43.37%
 1898s| 33900 |  1664 |  3284k|  96.6 |   169M | 100 |2384 |4696 |3173 |8049 |  2 |  25k|8989 |-7.336193e+01 |-6.500000e+01 |  12.86%|  43.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 34000 |  1664 |  3291k|  96.5 |   169M | 100 |2384 |4710 |3163 |8071 |  2 |  26k|9017 |-7.336193e+01 |-6.500000e+01 |  12.86%|  43.41%
 1906s| 34100 |  1662 |  3297k|  96.4 |   169M | 100 |2384 |4698 |3149 |8083 |  0 |  26k|9034 |-7.335996e+01 |-6.500000e+01 |  12.86%|  43.41%
 1912s| 34200 |  1662 |  3305k|  96.3 |   169M | 100 |2384 |4698 |3144 |8110 |  2 |  26k|9070 |-7.335996e+01 |-6.500000e+01 |  12.86%|  43.44%
 1920s| 34300 |  1668 |  3317k|  96.4 |   169M | 100 |2384 |4649 |3155 |8130 |  0 |  26k|9108 |-7.334521e+01 |-6.500000e+01 |  12.84%|  43.44%
 1923s| 34400 |  1668 |  3323k|  96.3 |   169M | 100 |2384 |4603 |3153 |8157 |  0 |  26k|9108 |-7.334521e+01 |-6.500000e+01 |  12.84%|  43.45%
 1930s| 34500 |  1668 |  3335k|  96.3 |   169M | 100 |2384 |4774 |3146 |8177 |  0 |  26k|9171 |-7.333270e+01 |-6.500000e+01 |  12.82%|  43.52%
 1936s| 34600 |  1674 |  3346k|  96.4 |   169M | 100 |2384 |4713 |3150 |8194 |  4 |  26k|9211 |-7.333198e+01 |-6.500000e+01 |  12.82%|  43.53%
 1940s| 34700 |  1674 |  3354k|  96.4 |   169M | 100 |2384 |4710 |3163 |8230 |  0 |  26k|9228 |-7.332889e+01 |-6.500000e+01 |  12.81%|  43.53%
 1946s| 34800 |  1676 |  3363k|  96.3 |   169M | 100 |2384 |4775 |3177 |8261 |  2 |  27k|9285 |-7.332889e+01 |-6.500000e+01 |  12.81%|  43.53%
 1951s| 34900 |  1676 |  3371k|  96.3 |   169M | 100 |2384 |4915 |3145 |8285 |  2 |  27k|9340 |-7.332889e+01 |-6.500000e+01 |  12.81%|  43.53%
 1956s| 35000 |  1679 |  3380k|  96.3 |   170M | 100 |2384 |4839 |3152 |8300 |  0 |  27k|9355 |-7.331123e+01 |-6.500000e+01 |  12.79%|  43.54%
 1963s| 35100 |  1679 |  3392k|  96.3 |   170M | 100 |2384 |4891 |3141 |8324 |  2 |  27k|9400 |-7.329873e+01 |-6.500000e+01 |  12.77%|  43.57%
 1968s| 35200 |  1679 |  3400k|  96.3 |   170M | 100 |2384 |4838 |3167 |8341 |  0 |  27k|9444 |-7.329873e+01 |-6.500000e+01 |  12.77%|  43.58%
 1972s| 35300 |  1681 |  3409k|  96.3 |   170M | 100 |2384 |4722 |3168 |8357 |  0 |  27k|9457 |-7.329422e+01 |-6.500000e+01 |  12.76%|  43.59%
 1980s| 35400 |  1691 |  3421k|  96.3 |   170M | 100 |2384 |4559 |3151 |8389 |  0 |  27k|9483 |-7.328329e+01 |-6.500000e+01 |  12.74%|  43.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 35500 |  1693 |  3430k|  96.3 |   170M | 100 |2384 |4673 |3150 |8397 |  1 |  27k|9517 |-7.328243e+01 |-6.500000e+01 |  12.74%|  43.66%
 1990s| 35600 |  1690 |  3439k|  96.3 |   170M | 100 |2384 |4795 |3164 |8439 |  0 |  28k|9569 |-7.328243e+01 |-6.500000e+01 |  12.74%|  43.66%
 1997s| 35700 |  1692 |  3449k|  96.3 |   170M | 100 |2384 |4787 |3179 |8480 |  2 |  28k|9632 |-7.328162e+01 |-6.500000e+01 |  12.74%|  43.72%
 2002s| 35800 |  1694 |  3456k|  96.2 |   171M | 100 |2384 |4760 |3176 |8502 |  2 |  28k|9656 |-7.328156e+01 |-6.500000e+01 |  12.74%|  43.72%
 2007s| 35900 |  1700 |  3465k|  96.2 |   171M | 100 |2384 |4742 |3157 |8510 |  0 |  28k|9688 |-7.327842e+01 |-6.500000e+01 |  12.74%|  43.78%
 2013s| 36000 |  1704 |  3476k|  96.2 |   171M | 100 |2384 |5001 |3182 |8521 |  0 |  28k|9739 |-7.327057e+01 |-6.500000e+01 |  12.72%|  43.79%
 2018s| 36100 |  1704 |  3483k|  96.2 |   171M | 100 |2384 |4916 |3183 |8560 |  0 |  28k|9771 |-7.327057e+01 |-6.500000e+01 |  12.72%|  43.80%
 2024s| 36200 |  1710 |  3493k|  96.2 |   171M | 100 |2384 |4691 |3156 |8570 |  0 |  28k|9799 |-7.326625e+01 |-6.500000e+01 |  12.72%|  43.86%
 2028s| 36300 |  1716 |  3502k|  96.2 |   171M | 100 |2384 |4818 |3145 |8583 |  1 |  29k|9819 |-7.325974e+01 |-6.500000e+01 |  12.71%|  43.87%
 2033s| 36400 |  1716 |  3511k|  96.2 |   171M | 100 |2384 |4694 |3154 |8615 |  0 |  29k|9863 |-7.324825e+01 |-6.500000e+01 |  12.69%|  45.00%
 2038s| 36500 |  1722 |  3519k|  96.1 |   171M | 100 |2384 |4661 |3154 |8638 |  2 |  29k|9870 |-7.323027e+01 |-6.500000e+01 |  12.66%|  45.01%
 2043s| 36600 |  1724 |  3528k|  96.1 |   171M | 100 |2384 |4784 |3180 |8667 |  0 |  29k|9905 |-7.323027e+01 |-6.500000e+01 |  12.66%|  45.19%
 2049s| 36700 |  1720 |  3538k|  96.1 |   171M | 100 |2384 |4589 |3149 |8679 |  0 |  29k|9922 |-7.322220e+01 |-6.500000e+01 |  12.65%|  45.31%
 2055s| 36800 |  1726 |  3547k|  96.1 |   171M | 100 |2384 |4595 |3154 |8693 |  2 |  29k|9977 |-7.321988e+01 |-6.500000e+01 |  12.65%|  45.32%
 2060s| 36900 |  1726 |  3554k|  96.0 |   172M | 100 |2384 |4622 |3172 |8742 |  0 |  29k|9999 |-7.321648e+01 |-6.500000e+01 |  12.64%|  45.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 37000 |  1724 |  3561k|  95.9 |   172M | 100 |2384 |4568 |3142 |8767 |  0 |  29k|  10k|-7.320697e+01 |-6.500000e+01 |  12.63%|  45.37%
 2070s| 37100 |  1722 |  3570k|  95.9 |   172M | 100 |2384 |4520 |3151 |8782 |  1 |  29k|  10k|-7.319774e+01 |-6.500000e+01 |  12.61%|  45.41%
 2073s| 37200 |  1718 |  3576k|  95.8 |   172M | 100 |2384 |4555 |3145 |8796 |  0 |  30k|  10k|-7.319774e+01 |-6.500000e+01 |  12.61%|  45.41%
 2078s| 37300 |  1720 |  3584k|  95.8 |   172M | 100 |2384 |4547 |3154 |8820 |  2 |  30k|  10k|-7.319742e+01 |-6.500000e+01 |  12.61%|  45.41%
 2083s| 37400 |  1720 |  3594k|  95.8 |   172M | 100 |2384 |4545 |3173 |8841 |  1 |  30k|  10k|-7.318878e+01 |-6.500000e+01 |  12.60%|  45.43%
 2086s| 37500 |  1718 |  3600k|  95.7 |   172M | 100 |2384 |4528 |3147 |8872 |  0 |  30k|  10k|-7.318878e+01 |-6.500000e+01 |  12.60%|  45.43%
 2089s| 37600 |  1719 |  3607k|  95.6 |   172M | 100 |2384 |4530 |3145 |8884 |  1 |  30k|  10k|-7.318878e+01 |-6.500000e+01 |  12.60%|  45.43%
 2094s| 37700 |  1723 |  3618k|  95.7 |   172M | 100 |2384 |4522 |3160 |8903 |  0 |  30k|  10k|-7.318400e+01 |-6.500000e+01 |  12.59%|  45.43%
 2099s| 37800 |  1717 |  3625k|  95.6 |   172M | 100 |2384 |4523 |3168 |8949 |  0 |  30k|  10k|-7.317894e+01 |-6.500000e+01 |  12.58%|  45.44%
 2103s| 37900 |  1719 |  3635k|  95.6 |   172M | 100 |2384 |4517 |3172 |8968 |  4 |  30k|  10k|-7.316945e+01 |-6.500000e+01 |  12.57%|  45.57%
 2108s| 38000 |  1725 |  3643k|  95.6 |   172M | 100 |2384 |4495 |3156 |8994 |  0 |  30k|  10k|-7.316215e+01 |-6.500000e+01 |  12.56%|  45.57%
