FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686663518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4857s|124800 | 90642 | 50840k| 407.3 |   421M | 119 |1184 |3263 | 796 |  60k|  1 | 157k|5778 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4860s|124900 | 90707 | 50872k| 407.3 |   421M | 119 |1184 |3238 | 795 |  61k|  1 | 157k|5778 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4861s|125000 | 90766 | 50893k| 407.1 |   421M | 119 |1184 |3190 | 799 |  61k|  1 | 157k|5778 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4864s|125100 | 90828 | 50917k| 407.0 |   421M | 119 |1184 |3114 | 792 |  61k|  1 | 157k|5778 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4867s|125200 | 90900 | 50950k| 406.9 |   421M | 119 |1184 |3102 | 796 |  61k|  1 | 157k|5779 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4869s|125300 | 90960 | 50976k| 406.8 |   421M | 119 |1184 |3105 | 807 |  61k|  1 | 157k|5782 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4871s|125400 | 91004 | 50990k| 406.6 |   421M | 119 |1184 |3258 | 796 |  61k|  1 | 158k|5799 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4872s|125500 | 91050 | 51009k| 406.4 |   421M | 119 |1184 |3231 | 795 |  61k|  0 | 158k|5800 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4874s|125600 | 91096 | 51029k| 406.2 |   421M | 119 |1184 |3193 | 800 |  61k|  1 | 158k|5801 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4876s|125700 | 91150 | 51044k| 406.0 |   421M | 119 |1184 |3258 | 801 |  61k|  1 | 158k|5806 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4879s|125800 | 91218 | 51075k| 406.0 |   421M | 119 |1184 |3197 | 799 |  61k|  0 | 158k|5806 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4882s|125900 | 91297 | 51112k| 405.9 |   423M | 119 |1184 |3122 | 801 |  61k|  1 | 158k|5806 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4884s|126000 | 91333 | 51124k| 405.7 |   423M | 119 |1184 |3129 | 811 |  61k|  1 | 158k|5806 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4885s|126100 | 91393 | 51142k| 405.5 |   423M | 119 |1184 |3113 | 810 |  61k|  1 | 158k|5807 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4888s|126200 | 91451 | 51168k| 405.4 |   423M | 119 |1184 |3156 | 794 |  61k|  2 | 158k|5811 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4890s|126300 | 91501 | 51195k| 405.3 |   423M | 119 |1184 |3204 | 797 |  61k|  0 | 158k|5812 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4894s|126400 | 91568 | 51239k| 405.3 |   423M | 119 |1184 |3174 | 815 |  61k|  1 | 158k|5812 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4897s|126500 | 91632 | 51273k| 405.3 |   423M | 119 |1184 |3157 | 814 |  61k|  1 | 158k|5812 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4899s|126600 | 91694 | 51294k| 405.1 |   423M | 119 |1184 |3123 | 815 |  61k|  0 | 158k|5812 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4903s|126700 | 91754 | 51332k| 405.1 |   424M | 119 |1184 |3091 | 801 |  61k|  1 | 158k|5813 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4906s|126800 | 91819 | 51360k| 405.0 |   424M | 119 |1184 |3109 | 799 |  61k|  1 | 158k|5816 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4908s|126900 | 91882 | 51382k| 404.9 |   424M | 119 |1184 |3075 | 800 |  61k|  2 | 158k|5816 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4912s|127000 | 91944 | 51410k| 404.8 |   424M | 119 |1184 |3016 | 813 |  61k|  1 | 159k|5818 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4915s|127100 | 92004 | 51444k| 404.7 |   424M | 119 |1184 |2986 | 798 |  61k|  1 | 159k|5819 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4917s|127200 | 92059 | 51467k| 404.6 |   424M | 119 |1184 |3006 | 814 |  61k|  1 | 159k|5820 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4920s|127300 | 92115 | 51495k| 404.5 |   424M | 119 |1184 |3007 | 797 |  61k|  1 | 159k|5821 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4922s|127400 | 92183 | 51522k| 404.4 |   427M | 119 |1184 |2971 | 797 |  61k|  1 | 159k|5821 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4924s|127500 | 92242 | 51542k| 404.2 |   429M | 119 |1184 |3020 | 795 |  61k|  1 | 159k|5822 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4925s|127600 | 92293 | 51560k| 404.0 |   429M | 119 |1184 |3035 | 794 |  61k|  1 | 159k|5823 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4929s|127700 | 92355 | 51596k| 404.0 |   429M | 119 |1184 |3084 | 822 |  61k|  1 | 159k|5829 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4932s|127800 | 92415 | 51634k| 404.0 |   429M | 119 |1184 |3062 | 802 |  61k|  2 | 159k|5830 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4936s|127900 | 92485 | 51670k| 403.9 |   430M | 119 |1184 |3024 | 816 |  62k|  1 | 159k|5831 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4938s|128000 | 92544 | 51694k| 403.8 |   430M | 119 |1184 |3005 | 817 |  62k|  1 | 159k|5831 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4940s|128100 | 92600 | 51716k| 403.7 |   430M | 119 |1184 |2990 |   0 |  62k|  0 | 159k|5831 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4942s|128200 | 92657 | 51740k| 403.6 |   430M | 119 |1184 |2995 | 814 |  62k|  1 | 159k|5833 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4944s|128300 | 92716 | 51764k| 403.4 |   430M | 119 |1184 |3023 | 816 |  62k|  1 | 159k|5843 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4946s|128400 | 92792 | 51794k| 403.3 |   430M | 119 |1184 |3023 | 793 |  62k|  1 | 159k|5848 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4949s|128500 | 92845 | 51819k| 403.2 |   430M | 119 |1184 |3110 | 812 |  62k|  1 | 160k|5861 | 3.330669e-15 | 1.800000e+01 |    Inf | unknown
 4952s|128600 | 92919 | 51855k| 403.2 |   430M | 119 |1184 |3093 | 811 |  62k|  1 | 160k|5861 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4955s|128700 | 92975 | 51886k| 403.1 |   430M | 119 |1184 |3079 | 797 |  62k|  1 | 160k|5861 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4957s|128800 | 93034 | 51911k| 403.0 |   430M | 119 |1184 |3079 | 804 |  62k|  1 | 160k|5862 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4958s|128900 | 93092 | 51928k| 402.8 |   430M | 119 |1184 |3082 | 804 |  62k|  1 | 160k|5863 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4962s|129000 | 93164 | 51964k| 402.8 |   430M | 119 |1184 |3101 | 803 |  62k|  1 | 160k|5863 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4964s|129100 | 93216 | 51988k| 402.7 |   430M | 119 |1184 |3148 | 818 |  62k|  1 | 160k|5867 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4967s|129200 | 93278 | 52021k| 402.6 |   430M | 119 |1184 |3093 | 799 |  62k|  2 | 160k|5868 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4970s|129300 | 93342 | 52055k| 402.6 |   430M | 119 |1184 |3070 | 808 |  62k|  1 | 160k|5873 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4972s|129400 | 93402 | 52074k| 402.4 |   430M | 119 |1184 |3048 | 818 |  62k|  0 | 160k|5876 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4974s|129500 | 93461 | 52099k| 402.3 |   430M | 119 |1184 |3012 | 797 |  62k|  1 | 160k|5879 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4977s|129600 | 93521 | 52132k| 402.2 |   430M | 119 |1184 |2974 | 791 |  62k|  1 | 160k|5879 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4979s|129700 | 93584 | 52158k| 402.1 |   430M | 119 |1184 |2942 | 813 |  62k|  1 | 160k|5880 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4982s|129800 | 93648 | 52192k| 402.1 |   430M | 119 |1184 |2946 | 816 |  62k|  1 | 160k|5882 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4984s|129900 | 93704 | 52214k| 401.9 |   430M | 119 |1184 |2962 | 808 |  62k|  1 | 160k|5887 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4986s|130000 | 93758 | 52239k| 401.8 |   430M | 119 |1184 |2964 | 801 |  62k|  1 | 160k|5887 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4989s|130100 | 93819 | 52268k| 401.7 |   430M | 119 |1184 |2952 | 797 |  62k|  0 | 160k|5890 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4991s|130200 | 93872 | 52288k| 401.6 |   430M | 119 |1184 |2978 | 806 |  62k|  1 | 161k|5896 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4994s|130300 | 93943 | 52323k| 401.5 |   430M | 119 |1184 |2981 | 796 |  62k|  1 | 161k|5897 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 4997s|130400 | 94006 | 52356k| 401.5 |   430M | 119 |1184 |2975 | 796 |  62k|  1 | 161k|5902 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5000s|130500 | 94077 | 52384k| 401.4 |   431M | 119 |1184 |2993 |   0 |  62k|  0 | 161k|5902 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5003s|130600 | 94145 | 52417k| 401.3 |   432M | 119 |1184 |2929 | 828 |  62k|  6 | 161k|5903 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5006s|130700 | 94200 | 52450k| 401.3 |   432M | 119 |1184 |2890 | 813 |  62k|  1 | 161k|5904 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5009s|130800 | 94276 | 52488k| 401.2 |   432M | 119 |1184 |2853 | 810 |  62k|  1 | 161k|5905 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5011s|130900 | 94332 | 52508k| 401.1 |   432M | 119 |1184 |2846 | 800 |  62k|  0 | 161k|5907 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5014s|131000 | 94405 | 52551k| 401.1 |   432M | 119 |1184 |2783 | 810 |  62k|  1 | 161k|5907 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5017s|131100 | 94478 | 52584k| 401.1 |   432M | 119 |1184 |2744 | 814 |  62k|  1 | 161k|5907 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5020s|131200 | 94548 | 52616k| 401.0 |   432M | 119 |1184 |2690 | 810 |  62k|  1 | 161k|5907 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5022s|131300 | 94612 | 52635k| 400.8 |   432M | 119 |1184 |2725 | 798 |  62k|  3 | 161k|5913 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5025s|131400 | 94684 | 52668k| 400.8 |   432M | 119 |1184 |2722 | 800 |  62k|  1 | 161k|5914 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5027s|131500 | 94739 | 52686k| 400.6 |   432M | 119 |1184 |2730 | 810 |  62k|  2 | 161k|5917 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5030s|131600 | 94805 | 52724k| 400.6 |   432M | 119 |1184 |2736 | 795 |  62k|  1 | 161k|5917 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5032s|131700 | 94857 | 52742k| 400.4 |   432M | 119 |1184 |2794 | 803 |  62k|  1 | 161k|5918 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5034s|131800 | 94920 | 52767k| 400.3 |   432M | 119 |1184 |2824 | 801 |  63k|  1 | 162k|5918 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5036s|131900 | 94989 | 52794k| 400.2 |   432M | 119 |1184 |2808 | 812 |  63k|  1 | 162k|5918 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5040s|132000 | 95057 | 52832k| 400.2 |   432M | 119 |1184 |2812 | 812 |  63k|  1 | 162k|5918 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5043s|132100 | 95132 | 52867k| 400.2 |   432M | 119 |1184 |2863 | 791 |  63k|  1 | 162k|5918 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5045s|132200 | 95184 | 52888k| 400.0 |   432M | 119 |1184 |2871 | 797 |  63k|  1 | 162k|5918 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5046s|132300 | 95228 | 52900k| 399.8 |   432M | 119 |1184 |2925 | 806 |  63k|  1 | 162k|5928 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5048s|132400 | 95292 | 52922k| 399.7 |   432M | 119 |1184 |2961 | 794 |  63k|  2 | 162k|5928 | 3.497203e-15 | 1.800000e+01 |    Inf | unknown
 5050s|132500 | 95350 | 52941k| 399.5 |   432M | 119 |1184 |2996 | 795 |  63k|  1 | 162k|5930 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 5052s|132600 | 95396 | 52957k| 399.3 |   433M | 119 |1184 |3031 | 800 |  63k|  1 | 162k|5931 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 5054s|132700 | 95467 | 52990k| 399.3 |   434M | 119 |1184 |2986 | 790 |  63k|  1 | 162k|5931 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 5056s|132800 | 95527 | 53009k| 399.1 |   434M | 119 |1184 |3007 | 811 |  63k|  1 | 162k|5931 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 5058s|132900 | 95591 | 53031k| 399.0 |   434M | 119 |1184 |2997 | 790 |  63k|  1 | 162k|5932 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 5060s|133000 | 95652 | 53056k| 398.9 |   435M | 119 |1184 |2976 | 815 |  63k|  1 | 162k|5933 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 5062s|133100 | 95710 | 53078k| 398.7 |   435M | 119 |1184 |2961 | 803 |  63k|  1 | 162k|5935 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 5065s|133200 | 95769 | 53104k| 398.6 |   436M | 119 |1184 |2990 | 797 |  63k|  1 | 162k|5936 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 5067s|133300 | 95834 | 53127k| 398.5 |   436M | 119 |1184 |3001 | 801 |  63k|  0 | 162k|5936 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 5069s|133400 | 95894 | 53150k| 398.4 |   436M | 119 |1184 |2961 | 790 |  63k|  1 | 163k|5937 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 5071s|133500 | 95947 | 53170k| 398.2 |   436M | 119 |1184 |3020 | 798 |  63k|  1 | 163k|5947 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 5074s|133600 | 96003 | 53200k| 398.2 |   436M | 119 |1184 |3015 | 796 |  63k|  1 | 163k|5948 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5076s|133700 | 96058 | 53225k| 398.1 |   436M | 119 |1184 |2967 | 797 |  63k|  1 | 163k|5948 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 5078s|133800 | 96117 | 53252k| 398.0 |   436M | 119 |1184 |3026 | 814 |  63k|  1 | 163k|5954 | 5.229350e-15 | 1.800000e+01 |    Inf | unknown
 5081s|133900 | 96174 | 53280k| 397.9 |   436M | 119 |1184 |3036 | 800 |  63k|  1 | 163k|5955 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5083s|134000 | 96238 | 53311k| 397.8 |   436M | 119 |1184 |3012 | 802 |  63k|  1 | 163k|5955 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5085s|134100 | 96283 | 53325k| 397.6 |   436M | 119 |1184 |3083 | 796 |  63k|  1 | 163k|5957 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5087s|134200 | 96345 | 53350k| 397.5 |   436M | 119 |1184 |3075 | 812 |  63k|  1 | 163k|5957 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5090s|134300 | 96409 | 53379k| 397.4 |   436M | 119 |1184 |3001 | 811 |  63k|  1 | 163k|5959 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5092s|134400 | 96477 | 53398k| 397.3 |   437M | 119 |1184 |2981 | 808 |  63k|  1 | 163k|5959 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5094s|134500 | 96535 | 53418k| 397.1 |   437M | 119 |1184 |3039 | 799 |  63k|  1 | 163k|5963 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5096s|134600 | 96591 | 53444k| 397.0 |   437M | 119 |1184 |3021 | 791 |  63k|  1 | 163k|5963 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5097s|134700 | 96646 | 53458k| 396.8 |   437M | 119 |1184 |3066 | 794 |  63k|  0 | 164k|5967 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5101s|134800 | 96720 | 53497k| 396.8 |   437M | 119 |1184 |3026 | 813 |  63k|  1 | 164k|5967 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5103s|134900 | 96768 | 53515k| 396.7 |   437M | 119 |1184 |3063 |   0 |  63k|  0 | 164k|5974 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5105s|135000 | 96832 | 53538k| 396.5 |   437M | 119 |1184 |3082 | 810 |  63k|  1 | 164k|5974 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5106s|135100 | 96896 | 53560k| 396.4 |   438M | 119 |1184 |3030 | 807 |  63k|  1 | 164k|5977 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5108s|135200 | 96951 | 53577k| 396.2 |   438M | 119 |1184 |3052 | 813 |  63k|  1 | 164k|5977 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 5111s|135300 | 97009 | 53607k| 396.2 |   438M | 119 |1184 |3025 | 795 |  63k|  0 | 164k|5977 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5113s|135400 | 97065 | 53631k| 396.1 |   438M | 119 |1184 |3033 | 790 |  63k|  1 | 164k|5977 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5114s|135500 | 97107 | 53646k| 395.9 |   438M | 119 |1184 |3075 | 801 |  63k|  1 | 164k|5977 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5117s|135600 | 97159 | 53678k| 395.8 |   439M | 119 |1184 |3040 | 793 |  63k|  1 | 164k|5977 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5120s|135700 | 97234 | 53709k| 395.8 |   440M | 119 |1184 |3047 | 808 |  63k|  1 | 164k|5982 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5123s|135800 | 97297 | 53738k| 395.7 |   443M | 119 |1184 |3051 | 807 |  63k|  0 | 164k|5983 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5126s|135900 | 97343 | 53769k| 395.6 |   443M | 119 |1184 |3030 | 815 |  64k|  0 | 164k|5985 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5128s|136000 | 97396 | 53790k| 395.5 |   443M | 119 |1184 |3055 | 795 |  64k|  1 | 164k|5985 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5130s|136100 | 97450 | 53807k| 395.3 |   443M | 119 |1184 |3075 | 822 |  64k|  1 | 164k|5988 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5132s|136200 | 97498 | 53824k| 395.1 |   443M | 119 |1184 |3110 | 803 |  64k|  0 | 165k|5989 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5135s|136300 | 97559 | 53859k| 395.1 |   443M | 119 |1184 |3089 | 800 |  64k|  1 | 165k|5989 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5137s|136400 | 97603 | 53883k| 395.0 |   443M | 119 |1184 |3114 | 805 |  64k|  2 | 165k|5992 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5139s|136500 | 97647 | 53906k| 394.9 |   444M | 119 |1184 |3152 | 810 |  64k|  1 | 165k|5993 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5142s|136600 | 97714 | 53936k| 394.8 |   444M | 119 |1184 |3182 | 800 |  64k|  1 | 165k|6005 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5144s|136700 | 97773 | 53957k| 394.7 |   445M | 119 |1184 |3221 | 813 |  64k|  1 | 165k|6008 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5147s|136800 | 97835 | 53986k| 394.6 |   445M | 119 |1184 |3228 | 804 |  64k|  1 | 165k|6009 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5149s|136900 | 97901 | 54018k| 394.5 |   445M | 119 |1184 |3223 | 812 |  64k|  0 | 165k|6011 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5152s|137000 | 97950 | 54043k| 394.4 |   445M | 119 |1184 |3194 | 800 |  64k|  2 | 165k|6014 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5154s|137100 | 98012 | 54072k| 394.4 |   445M | 119 |1184 |3188 | 808 |  64k|  1 | 165k|6016 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5157s|137200 | 98060 | 54092k| 394.2 |   445M | 119 |1184 |3224 | 797 |  64k|  1 | 165k|6019 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5158s|137300 | 98106 | 54108k| 394.0 |   445M | 119 |1184 |3210 | 809 |  64k|  1 | 165k|6019 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 5160s|137400 | 98160 | 54133k| 393.9 |   445M | 119 |1184 |3261 | 796 |  64k|  1 | 165k|6022 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
