FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649765
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3514s|295500 |   250 | 21069k|  71.3 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 671k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3514s|295600 |   246 | 21071k|  71.3 |   292M | 179 |3895 |  18k|   0 | 183k|  0 | 671k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3515s|295700 |   245 | 21073k|  71.2 |   292M | 179 |3895 |  18k|   0 | 183k|  0 | 672k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|295800 |   243 | 21075k|  71.2 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 672k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3516s|295900 |   239 | 21077k|  71.2 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 672k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3517s|296000 |   237 | 21079k|  71.2 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 672k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3517s|296100 |   239 | 21082k|  71.2 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 672k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3518s|296200 |   244 | 21083k|  71.2 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 673k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3518s|296300 |   249 | 21085k|  71.1 |   292M | 179 |3895 |  19k|   0 | 183k|  0 | 673k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3519s|296400 |   245 | 21087k|  71.1 |   292M | 179 |3895 |  19k|   0 | 183k|  0 | 673k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3520s|296500 |   240 | 21095k|  71.1 |   292M | 179 |3895 |  19k|   0 | 183k|  0 | 673k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3520s|296600 |   251 | 21098k|  71.1 |   292M | 179 |3895 |  18k|   0 | 183k|  0 | 673k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3521s|296700 |   251 | 21105k|  71.1 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 674k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3522s|296800 |   246 | 21109k|  71.1 |   292M | 179 |3895 |  19k|   0 | 183k|  0 | 674k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3523s|296900 |   244 | 21113k|  71.1 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 674k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3524s|297000 |   242 | 21118k|  71.1 |   292M | 179 |3895 |  19k|   0 | 183k|  0 | 674k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3525s|297100 |   240 | 21122k|  71.1 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 674k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3525s|297200 |   255 | 21126k|  71.1 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 675k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s|297300 |   242 | 21130k|  71.1 |   292M | 179 |3895 |  18k|   0 | 183k|  0 | 675k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3527s|297400 |   239 | 21134k|  71.0 |   292M | 179 |3895 |  18k|  10k| 183k|  1 | 675k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3528s|297500 |   243 | 21143k|  71.0 |   292M | 179 |3895 |  19k|   0 | 183k|  0 | 675k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3529s|297600 |   246 | 21149k|  71.0 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 675k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3530s|297700 |   240 | 21156k|  71.0 |   292M | 179 |3895 |  19k|   0 | 183k|  0 | 675k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3530s|297800 |   242 | 21159k|  71.0 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 676k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3531s|297900 |   238 | 21163k|  71.0 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 676k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3532s|298000 |   235 | 21167k|  71.0 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 676k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3533s|298100 |   244 | 21173k|  71.0 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 676k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3534s|298200 |   239 | 21178k|  71.0 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 677k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3535s|298300 |   233 | 21184k|  71.0 |   292M | 179 |3895 |  19k|  10k| 183k|  1 | 677k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3536s|298400 |   241 | 21191k|  71.0 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 677k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3536s|298500 |   243 | 21194k|  71.0 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 677k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3537s|298600 |   241 | 21196k|  71.0 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 677k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3538s|298700 |   244 | 21199k|  71.0 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 677k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s|298800 |   237 | 21204k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 677k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3539s|298900 |   239 | 21209k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 678k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3540s|299000 |   242 | 21215k|  70.9 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 678k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3541s|299100 |   252 | 21218k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 678k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3542s|299200 |   247 | 21222k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 678k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3543s|299300 |   258 | 21228k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 678k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3544s|299400 |   248 | 21234k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 679k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3545s|299500 |   246 | 21241k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 679k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3545s|299600 |   246 | 21246k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 679k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3546s|299700 |   243 | 21249k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 679k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3547s|299800 |   246 | 21253k|  70.9 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 679k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3548s|299900 |   243 | 21258k|  70.9 |   292M | 179 |3895 |  19k|  10k| 184k|  2 | 680k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3549s|300000 |   243 | 21264k|  70.9 |   292M | 179 |3895 |  20k|  10k| 184k|  1 | 680k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3549s|300100 |   237 | 21268k|  70.8 |   292M | 179 |3895 |  20k|   0 | 184k|  0 | 680k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3550s|300200 |   241 | 21271k|  70.8 |   292M | 179 |3895 |  20k|  10k| 184k|  1 | 680k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3551s|300300 |   240 | 21275k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 680k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3552s|300400 |   233 | 21281k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 680k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3553s|300500 |   235 | 21287k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 681k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3554s|300600 |   229 | 21293k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 681k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3555s|300700 |   228 | 21299k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 681k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3556s|300800 |   224 | 21308k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 681k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3557s|300900 |   230 | 21318k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 681k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3558s|301000 |   236 | 21327k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 682k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3559s|301100 |   237 | 21334k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 682k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3560s|301200 |   248 | 21339k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 682k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3561s|301300 |   242 | 21343k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 682k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3562s|301400 |   232 | 21351k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 682k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3563s|301500 |   245 | 21360k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3564s|301600 |   239 | 21364k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3565s|301700 |   237 | 21369k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3565s|301800 |   233 | 21375k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3566s|301900 |   244 | 21380k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3568s|302000 |   236 | 21386k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 684k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3569s|302100 |   241 | 21393k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 684k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3569s|302200 |   243 | 21400k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 684k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3571s|302300 |   247 | 21409k|  70.8 |   292M | 179 |3895 |  20k|  10k| 184k|  1 | 685k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3572s|302400 |   238 | 21419k|  70.8 |   292M | 179 |3895 |  20k|  10k| 184k|  1 | 685k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3573s|302500 |   234 | 21426k|  70.8 |   292M | 179 |3895 |  20k|   0 | 184k|  0 | 685k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3574s|302600 |   240 | 21435k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 686k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3575s|302700 |   236 | 21443k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 686k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3576s|302800 |   240 | 21451k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 686k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3577s|302900 |   232 | 21460k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 686k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3578s|303000 |   228 | 21466k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 686k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3579s|303100 |   236 | 21470k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3580s|303200 |   238 | 21474k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3581s|303300 |   236 | 21481k|  70.8 |   292M | 179 |3895 |  19k|   0 | 184k|  0 | 687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3583s|303400 |   241 | 21486k|  70.8 |   292M | 179 |3895 |  19k|  10k| 184k|  1 | 687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3583s|303500 |   243 | 21490k|  70.8 |   293M | 179 |3895 |  19k|  10k| 184k|  1 | 687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3584s|303600 |   240 | 21495k|  70.8 |   293M | 179 |3895 |  19k|   0 | 184k|  0 | 687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3585s|303700 |   241 | 21500k|  70.8 |   293M | 179 |3895 |  19k|   0 | 184k|  0 | 687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3586s|303800 |   232 | 21506k|  70.8 |   293M | 179 |3895 |  19k|  10k| 184k|  1 | 688k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3588s|303900 |   231 | 21514k|  70.8 |   293M | 179 |3895 |  18k|  10k| 184k|  1 | 688k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3589s|304000 |   232 | 21519k|  70.8 |   293M | 179 |3895 |  18k|  10k| 184k|  1 | 688k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3589s|304100 |   232 | 21523k|  70.8 |   293M | 179 |3895 |  18k|  10k| 184k|  1 | 688k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3590s|304200 |   238 | 21529k|  70.8 |   293M | 179 |3895 |  18k|   0 | 185k|  0 | 688k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3591s|304300 |   225 | 21536k|  70.8 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 688k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3593s|304400 |   218 | 21546k|  70.8 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 689k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3594s|304500 |   221 | 21553k|  70.8 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 689k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3595s|304600 |   231 | 21560k|  70.8 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 689k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3596s|304700 |   235 | 21566k|  70.8 |   293M | 179 |3895 |  18k|   0 | 185k|  0 | 690k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3597s|304800 |   233 | 21570k|  70.8 |   293M | 179 |3895 |  18k|   0 | 185k|  0 | 690k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3598s|304900 |   235 | 21578k|  70.8 |   293M | 179 |3895 |  18k|   0 | 185k|  0 | 690k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3599s|305000 |   230 | 21584k|  70.7 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 691k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3600s|305100 |   232 | 21592k|  70.8 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 691k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3601s|305200 |   241 | 21600k|  70.8 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 691k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3602s|305300 |   232 | 21604k|  70.7 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 691k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3603s|305400 |   227 | 21612k|  70.7 |   293M | 179 |3895 |  18k|   0 | 185k|  0 | 692k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3605s|305500 |   225 | 21620k|  70.8 |   293M | 179 |3895 |  18k|   0 | 185k|  0 | 692k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3606s|305600 |   239 | 21629k|  70.8 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 692k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3607s|305700 |   232 | 21633k|  70.7 |   293M | 179 |3895 |  18k|  10k| 185k|  2 | 692k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3608s|305800 |   232 | 21640k|  70.7 |   293M | 179 |3895 |  18k|  10k| 185k|  1 | 693k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3609s|305900 |   226 | 21643k|  70.7 |   293M | 179 |3895 |  19k|   0 | 185k|  0 | 693k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3610s|306000 |   236 | 21650k|  70.7 |   293M | 179 |3895 |  18k|   0 | 185k|  0 | 693k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3611s|306100 |   228 | 21656k|  70.7 |   293M | 179 |3895 |  19k|   0 | 185k|  0 | 693k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3612s|306200 |   225 | 21660k|  70.7 |   293M | 179 |3895 |  19k|  10k| 186k|  1 | 694k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3613s|306300 |   233 | 21667k|  70.7 |   293M | 179 |3895 |  19k|  10k| 186k|  1 | 694k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3614s|306400 |   232 | 21672k|  70.7 |   293M | 179 |3895 |  19k|   0 | 186k|  0 | 694k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3615s|306500 |   237 | 21677k|  70.7 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 694k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3616s|306600 |   220 | 21683k|  70.7 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 695k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3617s|306700 |   225 | 21689k|  70.7 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 695k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3618s|306800 |   223 | 21694k|  70.7 |   293M | 179 |3895 |  19k|  10k| 186k|  1 | 695k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3619s|306900 |   227 | 21701k|  70.7 |   293M | 179 |3895 |  19k|  10k| 186k|  1 | 695k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3620s|307000 |   224 | 21705k|  70.7 |   293M | 179 |3895 |  19k|   0 | 186k|  0 | 695k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3621s|307100 |   227 | 21709k|  70.7 |   293M | 179 |3895 |  19k|   0 | 186k|  0 | 696k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3621s|307200 |   224 | 21712k|  70.7 |   293M | 179 |3895 |  19k|   0 | 186k|  0 | 696k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3622s|307300 |   227 | 21718k|  70.7 |   293M | 179 |3895 |  19k|  10k| 186k|  1 | 696k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3623s|307400 |   234 | 21724k|  70.7 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 696k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3624s|307500 |   234 | 21731k|  70.6 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 697k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3625s|307600 |   234 | 21737k|  70.6 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 697k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3626s|307700 |   239 | 21744k|  70.6 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 697k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3627s|307800 |   233 | 21749k|  70.6 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 697k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3629s|307900 |   231 | 21758k|  70.6 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 697k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3630s|308000 |   232 | 21766k|  70.6 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 698k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3631s|308100 |   225 | 21774k|  70.7 |   293M | 179 |3895 |  19k|  10k| 186k|  1 | 698k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3632s|308200 |   235 | 21783k|  70.7 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 698k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3633s|308300 |   234 | 21786k|  70.6 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3634s|308400 |   224 | 21796k|  70.7 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3636s|308500 |   229 | 21804k|  70.7 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3637s|308600 |   241 | 21811k|  70.7 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3638s|308700 |   239 | 21815k|  70.6 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3639s|308800 |   229 | 21817k|  70.6 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3640s|308900 |   232 | 21823k|  70.6 |   293M | 179 |3895 |  18k|  10k| 186k|  1 | 699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3640s|309000 |   224 | 21825k|  70.6 |   293M | 179 |3895 |  18k|   0 | 186k|  0 | 699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3642s|309100 |   221 | 21834k|  70.6 |   293M | 179 |3895 |  18k|   0 | 187k|  0 | 700k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3643s|309200 |   220 | 21842k|  70.6 |   293M | 179 |3895 |  18k|   0 | 187k|  0 | 700k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3644s|309300 |   229 | 21851k|  70.6 |   293M | 179 |3895 |  18k|  10k| 187k|  1 | 700k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3645s|309400 |   220 | 21860k|  70.6 |   293M | 179 |3895 |  18k|   0 | 187k|  0 | 701k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3646s|309500 |   224 | 21867k|  70.6 |   293M | 179 |3895 |  18k|  10k| 187k|  1 | 701k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3647s|309600 |   219 | 21873k|  70.6 |   293M | 179 |3895 |  18k|  10k| 187k|  1 | 701k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3648s|309700 |   221 | 21881k|  70.6 |   293M | 179 |3895 |  19k|  10k| 187k|  1 | 702k|  19 | 0.000000e+00 |      --      |    Inf | unknown
