FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686657117
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1313 impls, 4443 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 31400 |   105 |  1060k|  33.7 |   101M |  41 |2232 |9447 |   0 |  38k|  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf |  68.09%
  146s| 31500 |   110 |  1065k|  33.8 |   101M |  41 |2232 |9533 |   0 |  38k|  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf |  68.14%
  146s| 31600 |   112 |  1069k|  33.8 |   101M |  41 |2232 |9570 |   0 |  38k|  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf |  68.20%
  147s| 31700 |   123 |  1074k|  33.9 |   101M |  41 |2232 |9676 |2827 |  39k|  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf |  68.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 31800 |   124 |  1078k|  33.9 |   101M |  41 |2232 |9758 |2839 |  39k|  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf |  68.31%
  148s| 31900 |   124 |  1082k|  33.9 |   101M |  41 |2232 |9815 |2802 |  39k|  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf |  68.34%
  148s| 32000 |   129 |  1086k|  33.9 |   101M |  41 |2232 |9951 |2843 |  39k|  2 |  53k|  11 | 0.000000e+00 |      --      |    Inf |  68.36%
  149s| 32100 |   121 |  1090k|  34.0 |   101M |  41 |2232 |  10k|2827 |  39k|  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  68.37%
  149s| 32200 |   123 |  1095k|  34.0 |   102M |  41 |2232 |  10k|   0 |  39k|  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  68.39%
  150s| 32300 |   134 |  1101k|  34.1 |   102M |  41 |2232 |  10k|2833 |  39k|  2 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  68.41%
  151s| 32400 |   136 |  1104k|  34.1 |   102M |  41 |2232 |  10k|   0 |  40k|  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  68.42%
  151s| 32500 |   131 |  1107k|  34.0 |   102M |  41 |2232 |  10k|   0 |  40k|  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  68.43%
  152s| 32600 |   136 |  1111k|  34.0 |   102M |  41 |2232 |  10k|   0 |  40k|  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
  152s| 32700 |   142 |  1115k|  34.1 |   102M |  41 |2232 |  10k|2846 |  40k|  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
  153s| 32800 |   142 |  1120k|  34.1 |   102M |  41 |2232 |  10k|   0 |  40k|  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
  153s| 32900 |   122 |  1125k|  34.2 |   102M |  41 |2232 |  10k|2798 |  40k|  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  70.03%
  154s| 33000 |   131 |  1129k|  34.2 |   103M |  41 |2232 |  10k|2813 |  40k|  2 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  70.06%
  155s| 33100 |   131 |  1133k|  34.2 |   103M |  41 |2232 |  10k|2798 |  41k|  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  70.07%
  155s| 33200 |   132 |  1135k|  34.2 |   103M |  41 |2232 |  10k|   0 |  41k|  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  70.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 33300 |   137 |  1140k|  34.2 |   104M |  41 |2232 |  10k|2794 |  41k|  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  71.01%
  157s| 33400 |   133 |  1142k|  34.2 |   104M |  41 |2232 |  10k|   0 |  41k|  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  71.07%
  157s| 33500 |   131 |  1145k|  34.2 |   104M |  41 |2232 |  10k|   0 |  41k|  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  71.45%
  158s| 33600 |   132 |  1148k|  34.1 |   105M |  41 |2232 |  10k|   0 |  41k|  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf |  71.56%
  158s| 33700 |   131 |  1150k|  34.1 |   105M |  41 |2232 |  10k|   0 |  41k|  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf |  71.62%
  158s| 33800 |   136 |  1153k|  34.1 |   105M |  41 |2232 |  10k|2794 |  41k|  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf |  71.64%
  159s| 33900 |   135 |  1156k|  34.1 |   105M |  41 |2232 |  10k|2798 |  41k|  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf |  71.66%
  160s| 34000 |   130 |  1162k|  34.1 |   105M |  41 |2232 |  10k|2781 |  42k|  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf |  72.69%
  160s| 34100 |   126 |  1165k|  34.1 |   105M |  41 |2232 |9975 |2827 |  42k|  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  72.76%
  161s| 34200 |   128 |  1169k|  34.2 |   105M |  41 |2232 |9930 |   0 |  42k|  0 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  74.44%
  161s| 34300 |   124 |  1172k|  34.2 |   105M |  41 |2232 |9762 |   0 |  42k|  0 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  74.49%
  162s| 34400 |   127 |  1176k|  34.2 |   105M |  41 |2232 |9738 |2801 |  42k|  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  74.58%
  162s| 34500 |   126 |  1180k|  34.2 |   105M |  41 |2232 |9813 |2811 |  42k|  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  74.61%
  163s| 34600 |   129 |  1182k|  34.2 |   106M |  41 |2232 |9939 |2811 |  42k|  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  74.63%
  163s| 34700 |   125 |  1186k|  34.2 |   106M |  41 |2232 |9862 |2798 |  42k|  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 34800 |   120 |  1190k|  34.2 |   106M |  41 |2232 |9785 |   0 |  42k|  0 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  74.69%
  164s| 34900 |   119 |  1194k|  34.2 |   106M |  41 |2232 |9683 |   0 |  43k|  0 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  74.71%
  164s| 35000 |   126 |  1199k|  34.2 |   106M |  41 |2232 |9732 |   0 |  43k|  0 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  74.71%
  165s| 35100 |   123 |  1201k|  34.2 |   106M |  41 |2232 |9785 |2811 |  43k|  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  74.73%
  165s| 35200 |   116 |  1205k|  34.2 |   106M |  41 |2232 |9660 |2853 |  43k|  2 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  74.79%
  166s| 35300 |   115 |  1209k|  34.2 |   106M |  41 |2232 |9452 |   0 |  43k|  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  74.86%
  166s| 35400 |   113 |  1212k|  34.2 |   106M |  41 |2232 |9259 |2800 |  43k|  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  75.24%
  167s| 35500 |   117 |  1216k|  34.2 |   106M |  41 |2232 |9162 |2790 |  43k|  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  75.38%
  167s| 35600 |   117 |  1219k|  34.2 |   106M |  41 |2232 |9155 |2790 |  43k|  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  75.61%
  168s| 35700 |   112 |  1223k|  34.2 |   106M |  41 |2232 |9128 |2823 |  44k|  2 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  75.96%
  168s| 35800 |   113 |  1227k|  34.3 |   106M |  41 |2232 |9088 |2800 |  44k|  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  76.30%
  169s| 35900 |   117 |  1231k|  34.3 |   106M |  41 |2232 |9148 |   0 |  44k|  0 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  76.36%
  169s| 36000 |   113 |  1234k|  34.3 |   106M |  41 |2232 |9171 |   0 |  44k|  0 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  76.40%
  170s| 36100 |   107 |  1238k|  34.3 |   106M |  41 |2232 |9019 |2826 |  44k|  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  77.07%
  170s| 36200 |   118 |  1242k|  34.3 |   106M |  41 |2232 |8710 |2802 |  44k|  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  80.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 36300 |   124 |  1246k|  34.3 |   106M |  41 |2232 |8763 |2781 |  44k|  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  80.65%
  172s| 36400 |   134 |  1250k|  34.3 |   106M |  41 |2232 |8853 |2796 |  44k|  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  80.77%
  172s| 36500 |   121 |  1253k|  34.3 |   106M |  41 |2232 |8917 |   0 |  45k|  0 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  81.07%
  173s| 36600 |   120 |  1257k|  34.3 |   106M |  41 |2232 |8950 |2806 |  45k|  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  81.15%
  173s| 36700 |   127 |  1261k|  34.3 |   106M |  41 |2232 |8970 |   0 |  45k|  0 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  81.31%
  174s| 36800 |   146 |  1266k|  34.4 |   108M |  41 |2232 |9073 |2802 |  45k|  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  81.32%
  174s| 36900 |   138 |  1269k|  34.4 |   108M |  41 |2232 |9248 |   0 |  45k|  0 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  81.32%
  175s| 37000 |   136 |  1273k|  34.4 |   108M |  41 |2232 |9344 |2799 |  45k|  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  81.33%
  175s| 37100 |   133 |  1278k|  34.4 |   109M |  41 |2232 |9496 |2812 |  45k|  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  81.34%
  176s| 37200 |   127 |  1281k|  34.4 |   109M |  41 |2232 |9509 |2805 |  46k|  2 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  81.34%
  176s| 37300 |   125 |  1285k|  34.4 |   109M |  41 |2232 |9536 |2813 |  46k|  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  81.36%
  177s| 37400 |   120 |  1289k|  34.5 |   109M |  41 |2232 |9525 |2803 |  46k|  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  81.50%
  177s| 37500 |   128 |  1293k|  34.5 |   109M |  41 |2232 |9598 |   0 |  46k|  0 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  81.53%
  178s| 37600 |   128 |  1296k|  34.5 |   109M |  41 |2232 |9758 |   0 |  46k|  0 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  81.55%
  178s| 37700 |   113 |  1299k|  34.4 |   109M |  41 |2232 |9765 |2803 |  46k|  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  81.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 37800 |   109 |  1302k|  34.4 |   109M |  41 |2232 |9463 |   0 |  46k|  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  81.82%
  179s| 37900 |   108 |  1307k|  34.5 |   109M |  41 |2232 |9348 |2838 |  46k|  1 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  82.01%
  180s| 38000 |   110 |  1310k|  34.5 |   109M |  41 |2232 |9266 |2831 |  46k|  2 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  82.01%
  180s| 38100 |   117 |  1314k|  34.5 |   109M |  41 |2232 |9107 |2819 |  47k|  1 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  82.12%
  181s| 38200 |   123 |  1319k|  34.5 |   109M |  41 |2232 |9209 |2818 |  47k|  2 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  82.12%
  181s| 38300 |   122 |  1324k|  34.6 |   109M |  41 |2232 |9377 |   0 |  47k|  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  82.14%
  182s| 38400 |   116 |  1329k|  34.6 |   109M |  41 |2232 |9530 |   0 |  47k|  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  82.18%
  182s| 38500 |   110 |  1333k|  34.6 |   109M |  41 |2232 |9475 |2816 |  47k|  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  82.27%
  183s| 38600 |   108 |  1337k|  34.6 |   109M |  41 |2232 |9213 |2811 |  47k|  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  82.33%
  183s| 38700 |   109 |  1340k|  34.6 |   109M |  41 |2232 |9193 |2809 |  47k|  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  82.34%
  184s| 38800 |   107 |  1344k|  34.6 |   109M |  41 |2232 |9231 |2803 |  48k|  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  82.36%
  184s| 38900 |   104 |  1347k|  34.6 |   109M |  41 |2232 |9272 |2803 |  48k|  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  82.44%
  184s| 39000 |   103 |  1351k|  34.6 |   109M |  41 |2232 |9325 |2801 |  48k|  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  82.48%
  185s| 39100 |   117 |  1354k|  34.6 |   109M |  41 |2232 |9016 |   0 |  48k|  0 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  82.78%
  185s| 39200 |   110 |  1357k|  34.6 |   109M |  41 |2232 |8894 |   0 |  48k|  0 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  83.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 39300 |   110 |  1360k|  34.6 |   109M |  41 |2232 |8852 |   0 |  48k|  0 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  83.21%
  186s| 39400 |   108 |  1363k|  34.6 |   109M |  41 |2232 |8922 |   0 |  48k|  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  83.28%
  187s| 39500 |   112 |  1366k|  34.6 |   109M |  41 |2232 |8972 |   0 |  49k|  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  83.35%
  187s| 39600 |   117 |  1370k|  34.6 |   109M |  41 |2232 |8971 |2801 |  49k|  1 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  83.39%
  187s| 39700 |   109 |  1373k|  34.6 |   109M |  41 |2232 |9024 |2845 |  49k|  1 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  83.55%
  188s| 39800 |   116 |  1377k|  34.6 |   109M |  41 |2232 |9112 |   0 |  49k|  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  83.75%
  188s| 39900 |   111 |  1380k|  34.6 |   109M |  41 |2232 |9198 |   0 |  49k|  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  83.77%
  189s| 40000 |   117 |  1383k|  34.6 |   109M |  41 |2232 |9383 |2813 |  49k|  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  83.83%
  189s| 40100 |   116 |  1386k|  34.6 |   109M |  41 |2232 |9487 |2813 |  49k|  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  83.85%
  190s| 40200 |   112 |  1389k|  34.5 |   109M |  41 |2232 |9610 |   0 |  49k|  0 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  83.86%
  190s| 40300 |   117 |  1392k|  34.5 |   109M |  41 |2232 |9643 |2823 |  50k|  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  83.87%
  191s| 40400 |   114 |  1394k|  34.5 |   109M |  41 |2232 |9701 |2815 |  50k|  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  83.87%
  191s| 40500 |   121 |  1398k|  34.5 |   109M |  41 |2232 |9740 |2842 |  50k|  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  83.88%
  191s| 40600 |   118 |  1402k|  34.5 |   110M |  41 |2232 |9806 |2841 |  50k|  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  83.88%
  192s| 40700 |   120 |  1408k|  34.6 |   110M |  41 |2232 |9965 |   0 |  50k|  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  83.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 40800 |   117 |  1412k|  34.6 |   110M |  41 |2232 |  10k|   0 |  50k|  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  83.88%
  193s| 40900 |   114 |  1417k|  34.6 |   110M |  41 |2232 |  10k|   0 |  50k|  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  83.88%
  193s| 41000 |   111 |  1420k|  34.6 |   110M |  41 |2232 |  10k|2823 |  50k|  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  83.93%
  194s| 41100 |   113 |  1423k|  34.6 |   110M |  41 |2232 |  10k|2792 |  50k|  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  83.94%
  194s| 41200 |   107 |  1426k|  34.6 |   110M |  41 |2232 |  10k|2801 |  50k|  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  84.05%
  195s| 41300 |   116 |  1429k|  34.6 |   110M |  41 |2232 |  10k|   0 |  51k|  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  84.22%
  195s| 41400 |   108 |  1433k|  34.6 |   110M |  41 |2232 |  10k|   0 |  51k|  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  84.37%
  196s| 41500 |   118 |  1438k|  34.6 |   110M |  41 |2232 |  10k|2821 |  51k|  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  84.42%
  197s| 41600 |   108 |  1442k|  34.6 |   110M |  41 |2232 |  10k|   0 |  51k|  0 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  84.67%
  197s| 41700 |   105 |  1446k|  34.7 |   110M |  41 |2232 |  10k|2792 |  51k|  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  84.84%
  197s| 41800 |   104 |  1449k|  34.7 |   110M |  41 |2232 |  10k|2798 |  51k|  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  84.85%
  198s| 41900 |   103 |  1453k|  34.7 |   110M |  41 |2232 |  10k|2815 |  51k|  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  84.86%
  198s| 42000 |   100 |  1456k|  34.7 |   110M |  41 |2232 |9870 |2836 |  51k|  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  84.95%
  199s| 42100 |    97 |  1460k|  34.7 |   110M |  41 |2232 |9881 |   0 |  51k|  0 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  84.97%
  199s| 42200 |    94 |  1463k|  34.7 |   110M |  41 |2232 |9728 |2816 |  52k|  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  85.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 42300 |    91 |  1468k|  34.7 |   110M |  41 |2232 |9707 |   0 |  52k|  0 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  86.08%
  200s| 42400 |    86 |  1471k|  34.7 |   110M |  41 |2232 |9788 |2805 |  52k|  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  86.13%
  201s| 42500 |    86 |  1474k|  34.7 |   110M |  41 |2232 |9828 |   0 |  52k|  0 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  86.19%
  201s| 42600 |    91 |  1480k|  34.7 |   110M |  41 |2232 |9835 |2836 |  52k|  2 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  86.25%
  202s| 42700 |    93 |  1484k|  34.7 |   110M |  41 |2232 |9942 |2823 |  52k|  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  86.27%
  202s| 42800 |    93 |  1489k|  34.8 |   110M |  41 |2232 |  10k|   0 |  52k|  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  86.28%
  203s| 42900 |    93 |  1493k|  34.8 |   110M |  41 |2232 |  10k|2823 |  53k|  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  86.29%
  203s| 43000 |    91 |  1497k|  34.8 |   110M |  41 |2232 |  10k|   0 |  53k|  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  86.29%
  204s| 43100 |    94 |  1502k|  34.8 |   110M |  41 |2232 |  10k|2808 |  53k|  2 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  86.37%
  204s| 43200 |    92 |  1506k|  34.8 |   110M |  41 |2232 |  10k|2798 |  53k|  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  86.40%
  205s| 43300 |    92 |  1509k|  34.8 |   110M |  41 |2232 |  10k|2798 |  53k|  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  86.43%
  205s| 43400 |    94 |  1512k|  34.8 |   110M |  41 |2232 |  10k|2798 |  53k|  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  86.44%
  206s| 43500 |    98 |  1517k|  34.9 |   111M |  41 |2232 |  10k|2825 |  53k|  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  86.44%
  206s| 43600 |    87 |  1521k|  34.9 |   111M |  41 |2232 |  10k|   0 |  53k|  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  86.49%
  207s| 43700 |    92 |  1524k|  34.9 |   111M |  41 |2232 |  10k|2802 |  54k|  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  86.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 43800 |    94 |  1527k|  34.9 |   111M |  41 |2232 |  10k|   0 |  54k|  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  86.54%
  208s| 43900 |    87 |  1531k|  34.9 |   111M |  41 |2232 |  10k|   0 |  54k|  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  86.55%
  208s| 44000 |    95 |  1535k|  34.9 |   111M |  41 |2232 |  10k|   0 |  54k|  0 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  86.57%
  209s| 44100 |    96 |  1539k|  34.9 |   111M |  41 |2232 |  11k|2816 |  54k|  1 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  86.57%
  209s| 44200 |    96 |  1544k|  34.9 |   111M |  41 |2232 |  11k|   0 |  54k|  0 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
  210s| 44300 |    92 |  1548k|  34.9 |   111M |  41 |2232 |  11k|2802 |  54k|  1 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
  210s| 44400 |    92 |  1552k|  34.9 |   111M |  41 |2232 |  11k|2812 |  55k|  2 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
  211s| 44500 |    93 |  1556k|  35.0 |   111M |  41 |2232 |  11k|   0 |  55k|  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  86.59%
  211s| 44600 |    90 |  1561k|  35.0 |   111M |  41 |2232 |  11k|2802 |  55k|  1 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  86.60%
  212s| 44700 |    91 |  1565k|  35.0 |   111M |  41 |2232 |  11k|   0 |  55k|  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  86.60%
  212s| 44800 |    89 |  1569k|  35.0 |   111M |  41 |2232 |  11k|2802 |  55k|  1 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  86.61%
  213s| 44900 |    96 |  1574k|  35.0 |   111M |  41 |2232 |  11k|2807 |  55k|  1 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
  213s| 45000 |    86 |  1578k|  35.0 |   111M |  41 |2232 |  11k|2802 |  55k|  1 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
