FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656948
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 18400 | 11732 |939552 |  50.7 |   260M | 185 |3538 |5701 |4668 |9736 |  2 |8512 |5276 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  335s| 18500 | 11774 |942411 |  50.6 |   261M | 185 |3538 |5702 |4667 |9780 |  1 |8564 |5276 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  336s| 18600 | 11822 |946551 |  50.5 |   262M | 185 |3538 |5655 |4665 |9831 |  1 |8588 |5276 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  340s| 18700 | 11884 |956053 |  50.7 |   263M | 185 |3538 |5647 |4670 |9878 |  1 |8612 |5276 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  342s| 18800 | 11941 |962931 |  50.8 |   263M | 185 |3538 |5640 |4675 |9940 |  1 |8652 |5294 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  343s| 18900 | 11980 |964799 |  50.7 |   263M | 185 |3538 |5651 |4672 |9973 |  0 |8710 |5294 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  345s| 19000 | 12053 |971559 |  50.8 |   263M | 185 |3538 |5642 |4671 |  10k|  2 |8757 |5310 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  346s| 19100 | 12097 |974160 |  50.6 |   263M | 185 |3538 |5658 |4668 |  10k|  1 |8800 |5310 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  347s| 19200 | 12151 |976934 |  50.5 |   264M | 185 |3538 |5643 |4667 |  10k|  1 |8826 |5310 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  348s| 19300 | 12207 |982532 |  50.5 |   265M | 185 |3538 |5642 |4673 |  10k|  1 |8855 |5318 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  349s| 19400 | 12267 |986204 |  50.5 |   265M | 185 |3538 |5639 |4679 |  10k|  1 |8890 |5319 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  350s| 19500 | 12312 |989479 |  50.4 |   265M | 185 |3538 |5670 |4670 |  10k|  1 |8943 |5319 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  351s| 19600 | 12344 |991616 |  50.2 |   265M | 185 |3538 |5642 |4670 |  10k|  0 |8954 |5320 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 19700 | 12402 |995042 |  50.1 |   265M | 185 |3538 |5643 |4671 |  10k|  1 |8996 |5320 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  353s| 19800 | 12468 |999203 |  50.1 |   265M | 185 |3538 |5631 |4677 |  10k|  2 |9020 |5326 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  354s| 19900 | 12500 |  1002k|  50.0 |   265M | 185 |3538 |5672 |4669 |  10k|  1 |9085 |5330 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  356s| 20000 | 12550 |  1006k|  50.0 |   266M | 185 |3538 |5693 |4675 |  10k|  1 |9157 |5333 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  362s| 20100 | 12611 |  1021k|  50.4 |   268M | 185 |3538 |5673 |4669 |  10k|  2 |9192 |5339 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  363s| 20200 | 12641 |  1024k|  50.4 |   268M | 185 |3538 |5650 |4672 |  10k|  1 |9205 |5339 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  364s| 20300 | 12685 |  1027k|  50.2 |   268M | 185 |3538 |5637 |4689 |  10k|  2 |9231 |5367 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  366s| 20400 | 12737 |  1031k|  50.2 |   268M | 185 |3538 |5647 |4668 |  10k|  1 |9270 |5391 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  367s| 20500 | 12795 |  1036k|  50.2 |   268M | 185 |3538 |5630 |4679 |  10k|  2 |9332 |5433 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  369s| 20600 | 12844 |  1040k|  50.2 |   269M | 185 |3538 |5646 |4670 |  10k|  1 |9387 |5433 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  369s| 20700 | 12865 |  1042k|  50.0 |   269M | 185 |3538 |5640 |4672 |  10k|  1 |9391 |5433 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  371s| 20800 | 12903 |  1045k|  49.9 |   269M | 185 |3538 |5699 |4676 |  10k|  1 |9479 |5454 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  372s| 20900 | 12947 |  1049k|  49.9 |   269M | 185 |3538 |5632 |4664 |  10k|  1 |9482 |5476 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  374s| 21000 | 12981 |  1051k|  49.7 |   270M | 185 |3538 |5666 |4671 |  10k|  1 |9535 |5495 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  375s| 21100 | 13022 |  1054k|  49.6 |   270M | 185 |3538 |5732 |4673 |  10k|  0 |9632 |5526 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 21200 | 13054 |  1057k|  49.5 |   270M | 185 |3538 |5696 |4687 |  10k|  1 |9695 |5548 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  378s| 21300 | 13104 |  1061k|  49.5 |   271M | 185 |3538 |5734 |4668 |  11k|  2 |9779 |5580 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  379s| 21400 | 13143 |  1065k|  49.4 |   271M | 185 |3538 |5761 |4671 |  11k|  1 |9852 |5602 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  380s| 21500 | 13197 |  1069k|  49.4 |   271M | 185 |3538 |5668 |4670 |  11k|  1 |9872 |5616 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  381s| 21600 | 13239 |  1071k|  49.3 |   271M | 185 |3538 |5689 |4672 |  11k|  1 |9935 |5623 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  383s| 21700 | 13295 |  1076k|  49.3 |   271M | 185 |3538 |5657 |4671 |  11k|  2 |9959 |5661 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  383s| 21800 | 13350 |  1079k|  49.2 |   272M | 185 |3538 |5624 |4670 |  11k|  0 |9982 |5669 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  385s| 21900 | 13396 |  1081k|  49.1 |   272M | 185 |3538 |5654 |4644 |  11k|  1 |  10k|5693 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  386s| 22000 | 13444 |  1087k|  49.1 |   272M | 185 |3538 |5644 |4676 |  11k|  1 |  10k|5695 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  387s| 22100 | 13502 |  1090k|  49.0 |   272M | 185 |3538 |5625 |4672 |  11k|  0 |  10k|5725 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  388s| 22200 | 13553 |  1093k|  48.9 |   272M | 185 |3538 |5630 |4667 |  11k|  1 |  10k|5729 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  389s| 22300 | 13608 |  1096k|  48.8 |   272M | 185 |3538 |5600 |4672 |  11k|  1 |  10k|5761 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  390s| 22400 | 13666 |  1100k|  48.8 |   272M | 185 |3538 |5635 |4670 |  11k|  2 |  10k|5773 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  391s| 22500 | 13726 |  1103k|  48.7 |   272M | 185 |3538 |5613 |4675 |  11k|  1 |  10k|5789 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  392s| 22600 | 13782 |  1105k|  48.6 |   272M | 185 |3538 |5656 |4669 |  11k|  0 |  10k|5805 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 22700 | 13842 |  1112k|  48.7 |   274M | 185 |3538 |5603 |4685 |  11k|  1 |  10k|5847 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  395s| 22800 | 13888 |  1116k|  48.7 |   274M | 185 |3538 |5598 |4673 |  11k|  0 |  10k|5862 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  396s| 22900 | 13928 |  1119k|  48.6 |   274M | 185 |3538 |5601 |4665 |  11k|  1 |  10k|5863 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  397s| 23000 | 13990 |  1122k|  48.5 |   274M | 185 |3538 |5615 |4675 |  11k|  1 |  10k|5864 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  399s| 23100 | 14057 |  1127k|  48.5 |   275M | 185 |3538 |5593 |4678 |  11k|  1 |  10k|5908 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  400s| 23200 | 14117 |  1130k|  48.4 |   276M | 185 |3538 |5613 |4669 |  11k|  1 |  10k|5910 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  401s| 23300 | 14157 |  1133k|  48.4 |   276M | 185 |3538 |5609 |4676 |  11k|  1 |  10k|5923 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  402s| 23400 | 14182 |  1136k|  48.3 |   277M | 185 |3538 |5607 |4666 |  11k|  1 |  10k|5927 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  403s| 23500 | 14225 |  1138k|  48.1 |   277M | 185 |3538 |5635 |4676 |  11k|  2 |  10k|5933 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  405s| 23600 | 14270 |  1143k|  48.1 |   277M | 185 |3538 |5617 |4667 |  12k|  1 |  10k|5953 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  405s| 23700 | 14304 |  1145k|  48.0 |   278M | 185 |3538 |5629 |4668 |  12k|  1 |  10k|5953 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  406s| 23800 | 14350 |  1148k|  48.0 |   278M | 185 |3538 |5621 |4669 |  12k|  1 |  10k|5954 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  407s| 23900 | 14371 |  1150k|  47.8 |   278M | 185 |3538 |5635 |4669 |  12k|  2 |  10k|5956 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  408s| 24000 | 14424 |  1153k|  47.8 |   278M | 185 |3538 |5630 |4667 |  12k|  1 |  10k|5972 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  409s| 24100 | 14478 |  1158k|  47.8 |   278M | 185 |3538 |5644 |4669 |  12k|  1 |  10k|5975 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 24200 | 14527 |  1164k|  47.8 |   279M | 185 |3538 |5677 |4669 |  12k|  1 |  10k|5983 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  412s| 24300 | 14567 |  1166k|  47.7 |   279M | 185 |3538 |5707 |4668 |  12k|  0 |  10k|5987 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  414s| 24400 | 14629 |  1170k|  47.7 |   279M | 185 |3538 |5694 |4669 |  12k|  1 |  11k|5994 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  415s| 24500 | 14681 |  1173k|  47.6 |   279M | 185 |3538 |5690 |4670 |  12k|  1 |  11k|6001 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  415s| 24600 | 14761 |  1175k|  47.5 |   279M | 185 |3538 |5703 |4672 |  12k|  1 |  11k|6007 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  416s| 24700 | 14803 |  1177k|  47.4 |   279M | 185 |3538 |5710 |4673 |  12k|  1 |  11k|6007 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  417s| 24800 | 14861 |  1180k|  47.3 |   279M | 185 |3538 |5730 |4675 |  12k|  2 |  11k|6008 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  418s| 24900 | 14913 |  1184k|  47.3 |   279M | 185 |3538 |5796 |4672 |  12k|  2 |  11k|6025 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  419s| 25000 | 14951 |  1186k|  47.2 |   279M | 185 |3538 |5706 |4670 |  12k|  1 |  11k|6028 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  420s| 25100 | 15017 |  1191k|  47.2 |   279M | 185 |3538 |5725 |4670 |  12k|  0 |  11k|6038 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  421s| 25200 | 15052 |  1193k|  47.1 |   279M | 185 |3538 |5732 |4670 |  12k|  0 |  11k|6039 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  422s| 25300 | 15081 |  1195k|  47.0 |   279M | 185 |3538 |5772 |4672 |  12k|  0 |  11k|6041 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  423s| 25400 | 15127 |  1198k|  46.9 |   280M | 185 |3538 |5724 |4668 |  12k|  1 |  11k|6056 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  425s| 25500 | 15181 |  1204k|  46.9 |   281M | 185 |3538 |5708 |4679 |  12k|  2 |  11k|6058 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  427s| 25600 | 15235 |  1208k|  46.9 |   281M | 185 |3538 |5689 |4672 |  12k|  1 |  11k|6072 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 25700 | 15273 |  1210k|  46.8 |   281M | 185 |3538 |5684 |4669 |  12k|  1 |  11k|6073 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  428s| 25800 | 15313 |  1212k|  46.7 |   282M | 185 |3538 |5698 |4669 |  12k|  1 |  11k|6080 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  429s| 25900 | 15349 |  1215k|  46.7 |   283M | 185 |3538 |5653 |4672 |  12k|  1 |  11k|6083 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  430s| 26000 | 15388 |  1217k|  46.6 |   283M | 185 |3538 |5661 |4676 |  12k|  2 |  11k|6086 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  431s| 26100 | 15434 |  1220k|  46.5 |   283M | 185 |3538 |5629 |4674 |  12k|  0 |  11k|6086 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  432s| 26200 | 15474 |  1223k|  46.4 |   284M | 185 |3538 |5637 |4674 |  12k|  0 |  11k|6087 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  433s| 26300 | 15518 |  1227k|  46.4 |   284M | 185 |3538 |5635 |4676 |  12k|  1 |  11k|6089 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  434s| 26400 | 15552 |  1230k|  46.3 |   284M | 185 |3538 |5629 |4669 |  13k|  1 |  11k|6090 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  435s| 26500 | 15598 |  1232k|  46.2 |   284M | 185 |3538 |5676 |4676 |  13k|  1 |  11k|6097 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  436s| 26600 | 15658 |  1237k|  46.2 |   284M | 185 |3538 |5714 |4669 |  13k|  1 |  12k|6099 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  438s| 26700 | 15738 |  1241k|  46.2 |   284M | 185 |3538 |5748 |4673 |  13k|  2 |  12k|6173 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  439s| 26800 | 15772 |  1243k|  46.1 |   284M | 185 |3538 |5756 |4671 |  13k|  1 |  12k|6173 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  440s| 26900 | 15824 |  1246k|  46.1 |   285M | 185 |3538 |5846 |4660 |  13k|  2 |  12k|6179 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  441s| 27000 | 15884 |  1251k|  46.1 |   285M | 185 |3538 |5860 |4667 |  13k|  1 |  12k|6196 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  442s| 27100 | 15922 |  1255k|  46.1 |   285M | 185 |3538 |5806 |4666 |  13k|  1 |  12k|6196 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 27200 | 15957 |  1259k|  46.0 |   285M | 185 |3538 |5813 |4665 |  13k|  1 |  12k|6197 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  444s| 27300 | 15995 |  1262k|  46.0 |   285M | 185 |3538 |5805 |   0 |  13k|  0 |  12k|6200 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  447s| 27400 | 16069 |  1269k|  46.1 |   286M | 185 |3538 |5705 |4675 |  13k|  0 |  12k|6247 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  448s| 27500 | 16125 |  1272k|  46.0 |   286M | 185 |3538 |5688 |4671 |  13k|  1 |  12k|6251 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  449s| 27600 | 16172 |  1276k|  46.0 |   286M | 185 |3538 |5705 |4669 |  13k|  2 |  12k|6251 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  451s| 27700 | 16241 |  1285k|  46.2 |   286M | 185 |3538 |5678 |4679 |  13k|  1 |  12k|6265 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  453s| 27800 | 16291 |  1290k|  46.2 |   286M | 185 |3538 |5715 |4670 |  13k|  1 |  12k|6274 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  454s| 27900 | 16330 |  1294k|  46.1 |   286M | 185 |3538 |5715 |4674 |  13k|  1 |  12k|6274 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  455s| 28000 | 16380 |  1298k|  46.1 |   286M | 185 |3538 |5691 |4665 |  13k|  0 |  12k|6275 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  456s| 28100 | 16420 |  1302k|  46.1 |   287M | 185 |3538 |5677 |4673 |  13k|  1 |  13k|6279 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  458s| 28200 | 16466 |  1306k|  46.1 |   287M | 185 |3538 |5696 |4676 |  13k|  1 |  13k|6296 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  459s| 28300 | 16503 |  1310k|  46.0 |   287M | 185 |3538 |5662 |4674 |  13k|  0 |  13k|6300 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  460s| 28400 | 16547 |  1313k|  46.0 |   288M | 185 |3538 |5644 |4668 |  14k|  0 |  13k|6323 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  461s| 28500 | 16593 |  1316k|  45.9 |   288M | 185 |3538 |5658 |4674 |  14k|  0 |  13k|6335 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  462s| 28600 | 16622 |  1319k|  45.9 |   288M | 185 |3538 |5635 |4678 |  14k|  2 |  13k|6335 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 28700 | 16682 |  1324k|  45.9 |   290M | 185 |3538 |5618 |4669 |  14k|  1 |  13k|6338 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  464s| 28800 | 16724 |  1326k|  45.8 |   290M | 185 |3538 |5600 |4674 |  14k|  1 |  13k|6343 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  469s| 28900 | 16770 |  1335k|  46.0 |   290M | 185 |3538 |5612 |4679 |  14k|  0 |  13k|6345 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  470s| 29000 | 16829 |  1337k|  45.9 |   292M | 185 |3538 |5673 |4670 |  14k|  1 |  13k|6349 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  470s| 29100 | 16883 |  1340k|  45.8 |   292M | 185 |3538 |5738 |4674 |  14k|  1 |  13k|6353 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  472s| 29200 | 16921 |  1344k|  45.8 |   293M | 185 |3538 |5871 |4667 |  14k|  1 |  13k|6356 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  472s| 29300 | 16971 |  1347k|  45.8 |   294M | 185 |3538 |5801 |4668 |  14k|  1 |  13k|6357 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  473s| 29400 | 17000 |  1350k|  45.7 |   294M | 185 |3538 |5790 |4669 |  14k|  1 |  13k|6357 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  474s| 29500 | 17044 |  1353k|  45.6 |   294M | 185 |3538 |5777 |4670 |  14k|  2 |  13k|6357 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  475s| 29600 | 17110 |  1357k|  45.6 |   294M | 185 |3538 |5780 |4682 |  14k|  2 |  14k|6363 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  476s| 29700 | 17178 |  1362k|  45.6 |   294M | 185 |3538 |5768 |4672 |  14k|  1 |  14k|6363 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  477s| 29800 | 17222 |  1366k|  45.6 |   294M | 185 |3538 |5773 |4671 |  14k|  1 |  14k|6365 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  478s| 29900 | 17278 |  1369k|  45.6 |   294M | 185 |3538 |5733 |4669 |  14k|  1 |  14k|6366 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  479s| 30000 | 17313 |  1372k|  45.5 |   294M | 185 |3538 |5634 |4671 |  14k|  1 |  14k|6372 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  480s| 30100 | 17365 |  1376k|  45.5 |   294M | 185 |3538 |5633 |4669 |  14k|  1 |  14k|6377 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s| 30200 | 17401 |  1378k|  45.4 |   294M | 185 |3538 |5663 |4664 |  14k|  1 |  14k|6385 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  482s| 30300 | 17459 |  1381k|  45.4 |   294M | 185 |3538 |5664 |4675 |  14k|  1 |  14k|6385 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  484s| 30400 | 17530 |  1388k|  45.4 |   294M | 185 |3538 |5612 |4673 |  14k|  1 |  14k|6421 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  486s| 30500 | 17602 |  1393k|  45.5 |   294M | 185 |3538 |5590 |4674 |  14k|  1 |  14k|6537 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  487s| 30600 | 17646 |  1395k|  45.4 |   294M | 185 |3538 |5586 |4672 |  14k|  1 |  14k|6537 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  488s| 30700 | 17692 |  1399k|  45.3 |   295M | 185 |3538 |5587 |4661 |  14k|  1 |  14k|6544 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
