FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  6500 |  5959 |470091 |  71.5 |   151M | 225 |2888 |4798 |4211 |4103 |  1 |2358 |4292 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.33%
  164s|  6600 |  6051 |480160 |  71.9 |   151M | 225 |2888 |4760 |4204 |4142 |  1 |2389 |4321 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.33%
  165s|  6700 |  6144 |484855 |  71.5 |   151M | 225 |2888 |4743 |4182 |4225 |  1 |2431 |4364 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.33%
  167s|  6800 |  6234 |491195 |  71.4 |   151M | 225 |2888 |4678 |4205 |4260 |  1 |2478 |4418 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.37%
  169s|  6900 |  6324 |499165 |  71.5 |   152M | 225 |2888 |4704 |4222 |4379 |  1 |2556 |4460 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.40%
  171s|  7000 |  6418 |504367 |  71.3 |   152M | 225 |2888 |4710 |4236 |4455 |  1 |2598 |4508 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  7100 |  6501 |509542 |  71.0 |   152M | 225 |2888 |4734 |4220 |4548 |  1 |2646 |4542 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.42%
  174s|  7200 |  6601 |515089 |  70.8 |   153M | 225 |2888 |4725 |4216 |4591 |  1 |2690 |4592 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.42%
  175s|  7300 |  6697 |518672 |  70.3 |   154M | 225 |2888 |4733 |4228 |4633 |  1 |2745 |4630 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.45%
  177s|  7400 |  6786 |523377 |  70.0 |   154M | 225 |2888 |4733 |4227 |4718 |  1 |2775 |4638 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.48%
  178s|  7500 |  6884 |528908 |  69.8 |   154M | 225 |2888 |4741 |4219 |4751 |  1 |2837 |4685 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.48%
  180s|  7600 |  6976 |537009 |  69.9 |   154M | 225 |2888 |4769 |4184 |4826 |  1 |2925 |4698 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.50%
  181s|  7700 |  7076 |541599 |  69.6 |   155M | 225 |2888 |4769 |4229 |4860 |  1 |2960 |4735 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.50%
  183s|  7800 |  7170 |547214 |  69.4 |   156M | 225 |2888 |4769 |4241 |4934 |  1 |2993 |4761 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.52%
  184s|  7900 |  7266 |552106 |  69.2 |   158M | 225 |2888 |4781 |4194 |4988 |  1 |3033 |4766 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.52%
  185s|  8000 |  7366 |557057 |  68.9 |   158M | 225 |2888 |4763 |4183 |5058 |  1 |3073 |4791 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.52%
  187s|  8100 |  7453 |564957 |  69.1 |   158M | 225 |2888 |4751 |4205 |5100 |  1 |3111 |4796 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.55%
  190s|  8200 |  7551 |573114 |  69.2 |   158M | 225 |2888 |4721 |4218 |5153 |  1 |3144 |4813 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.57%
  191s|  8300 |  7632 |577356 |  68.9 |   158M | 225 |2888 |4723 |4223 |5229 |  1 |3177 |4822 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.59%
  192s|  8400 |  7730 |582805 |  68.7 |   158M | 225 |2888 |4725 |4213 |5275 |  1 |3208 |4827 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.60%
  193s|  8500 |  7822 |586579 |  68.4 |   158M | 225 |2888 |4740 |4182 |5307 |  1 |3250 |4829 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|  8600 |  7922 |591215 |  68.1 |   158M | 225 |2888 |4736 |4224 |5324 |  1 |3280 |4836 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.60%
  195s|  8700 |  8016 |596140 |  67.9 |   159M | 225 |2888 |4745 |4223 |5421 |  1 |3314 |4839 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.60%
  197s|  8800 |  8114 |600585 |  67.6 |   161M | 225 |2888 |4753 |4250 |5480 |  2 |3352 |4843 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.60%
  198s|  8900 |  8201 |607618 |  67.6 |   161M | 225 |2888 |4756 |4221 |5542 |  1 |3385 |4859 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.64%
L 199s|  8976 |  8090 |611091 |  67.5 |crossove| 225 |2888 |4758 |4218 |5561 |  1 |3417 |4861 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.64%
  200s|  9000 |  8110 |612334 |  67.4 |   162M | 225 |2888 |4751 |4218 |5567 |  1 |3419 |4861 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.64%
  201s|  9100 |  8210 |620414 |  67.6 |   162M | 225 |2888 |4726 |4183 |5606 |  1 |3438 |4870 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.64%
  203s|  9200 |  8306 |625934 |  67.4 |   162M | 225 |2888 |4742 |4219 |5656 |  1 |3506 |4876 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.64%
  204s|  9300 |  8403 |631108 |  67.3 |   162M | 225 |2888 |4732 |4183 |5680 |  1 |3532 |4881 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.64%
  205s|  9400 |  8501 |635319 |  67.0 |   163M | 225 |2888 |4756 |4223 |5699 |  1 |3585 |4892 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.64%
  206s|  9500 |  8590 |639681 |  66.7 |   163M | 225 |2888 |4751 |4241 |5758 |  1 |3639 |4892 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.65%
  207s|  9600 |  8684 |644225 |  66.5 |   163M | 225 |2888 |4781 |4183 |5774 |  1 |3703 |4908 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.65%
  209s|  9700 |  8780 |649072 |  66.3 |   165M | 225 |2888 |4784 |4213 |5791 |  1 |3728 |4919 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.65%
  209s|  9800 |  8871 |653115 |  66.1 |   165M | 225 |2888 |4785 |4220 |5833 |  1 |3751 |4919 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.65%
  212s|  9900 |  8961 |661257 |  66.2 |   166M | 225 |2888 |4765 |4217 |5892 |  1 |3775 |4922 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 10000 |  9061 |669143 |  66.4 |   166M | 225 |2888 |4707 |4211 |5960 |  1 |3808 |4923 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.66%
  215s| 10100 |  9159 |674705 |  66.2 |   166M | 225 |2888 |4692 |4220 |5995 |  2 |3850 |4925 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.66%
  216s| 10200 |  9259 |679346 |  66.1 |   167M | 225 |2888 |4710 |4218 |6046 |  1 |3932 |4929 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.66%
  217s| 10300 |  9351 |684680 |  65.9 |   167M | 225 |2888 |4724 |4215 |6076 |  1 |4000 |4931 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.66%
  218s| 10400 |  9449 |689091 |  65.7 |   167M | 225 |2888 |4731 |4211 |6113 |  1 |4032 |4931 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.66%
  220s| 10500 |  9541 |694578 |  65.6 |   167M | 225 |2888 |4755 |4220 |6159 |  1 |4085 |4932 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.66%
  221s| 10600 |  9640 |700805 |  65.6 |   168M | 225 |2888 |4781 |4182 |6211 |  1 |4171 |4932 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.67%
  222s| 10700 |  9740 |705562 |  65.4 |   168M | 225 |2888 |4766 |4209 |6255 |  1 |4209 |4933 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.67%
  223s| 10800 |  9840 |710819 |  65.3 |   168M | 225 |2888 |4782 |4215 |6298 |  1 |4284 |4933 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.67%
  225s| 10900 |  9940 |718411 |  65.4 |   168M | 225 |2888 |4811 |4214 |6332 |  1 |4374 |4955 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.67%
  228s| 11000 | 10040 |727259 |  65.6 |   169M | 225 |2888 |4783 |4213 |6372 |  1 |4411 |4963 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.67%
  229s| 11100 | 10133 |731759 |  65.4 |   169M | 225 |2888 |4778 |4237 |6441 |  1 |4460 |4963 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.68%
  231s| 11200 | 10227 |738349 |  65.4 |   169M | 225 |2888 |4788 |4218 |6566 |  1 |4493 |4963 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.68%
  232s| 11300 | 10325 |742545 |  65.2 |   169M | 225 |2888 |4770 |4220 |6609 |  1 |4531 |4971 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.69%
  234s| 11400 | 10425 |748182 |  65.1 |   169M | 225 |2888 |4769 |4213 |6640 |  1 |4582 |4984 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 11500 | 10518 |753675 |  65.1 |   170M | 225 |2888 |4767 |4211 |6707 |  1 |4624 |5030 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.69%
  236s| 11600 | 10618 |759084 |  65.0 |   170M | 225 |2888 |4770 |4204 |6748 |  1 |4663 |5041 | 1.512800e+06 | 1.542800e+06 |   1.98%|   1.69%
L 237s| 11643 |  6668 |762251 |  65.0 |    alns| 225 |2888 |4793 |4237 |6759 |  2 |4688 |5050 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.69%
  238s| 11700 |  6719 |764072 |  64.8 |   170M | 225 |2888 |4763 |4215 |6773 |  1 |4704 |5082 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.69%
  239s| 11800 |  6805 |768614 |  64.7 |   170M | 225 |2888 |4741 |4217 |6802 |  1 |4725 |5109 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.69%
  240s| 11900 |  6884 |772950 |  64.5 |   170M | 225 |2888 |4737 |4185 |6828 |  1 |4768 |5133 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.70%
  242s| 12000 |  6980 |778522 |  64.4 |   170M | 225 |2888 |4756 |4236 |6870 |  2 |4841 |5173 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.71%
  243s| 12100 |  7040 |781668 |  64.1 |   170M | 225 |2888 |4757 |4217 |6902 |  1 |4882 |5197 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.71%
  245s| 12200 |  7132 |785062 |  63.9 |   170M | 225 |2888 |4777 |4216 |6937 |  1 |4925 |5225 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.71%
  246s| 12300 |  7224 |789699 |  63.7 |   170M | 225 |2888 |4796 |4217 |6966 |  1 |4978 |5250 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.71%
  247s| 12400 |  7293 |793748 |  63.6 |   170M | 225 |2888 |4823 |4233 |6995 |  0 |5031 |5265 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.72%
  248s| 12500 |  7392 |798624 |  63.4 |   170M | 225 |2888 |4810 |4232 |7043 |  1 |5068 |5289 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.72%
  250s| 12600 |  7462 |802016 |  63.2 |   170M | 225 |2888 |4807 |4219 |7078 |  1 |5093 |5310 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.73%
  251s| 12700 |  7548 |805962 |  63.0 |   171M | 225 |2888 |4788 |4236 |7118 |  1 |5119 |5319 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.73%
  252s| 12800 |  7646 |812779 |  63.1 |   171M | 225 |2888 |4771 |4217 |7152 |  1 |5157 |5343 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 12900 |  7718 |817592 |  62.9 |   171M | 225 |2888 |4800 |4215 |7201 |  1 |5224 |5352 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.73%
  258s| 13000 |  7818 |825499 |  63.1 |   171M | 225 |2888 |4825 |4219 |7231 |  2 |5303 |5421 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.73%
  259s| 13100 |  7906 |829156 |  62.9 |   171M | 225 |2888 |4884 |4216 |7259 |  1 |5390 |5425 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.74%
  260s| 13200 |  8006 |833563 |  62.7 |   171M | 225 |2888 |4882 |4223 |7289 |  1 |5417 |5432 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.74%
  261s| 13300 |  8090 |837303 |  62.5 |   171M | 225 |2888 |4900 |4230 |7311 |  0 |5456 |5443 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.74%
  262s| 13400 |  8176 |840880 |  62.3 |   171M | 225 |2888 |4893 |4215 |7333 |  1 |5483 |5443 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.74%
  263s| 13500 |  8262 |844700 |  62.2 |   171M | 225 |2888 |4903 |4228 |7352 |  1 |5542 |5451 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.74%
  264s| 13600 |  8346 |848807 |  62.0 |   171M | 225 |2888 |4923 |4208 |7375 |  1 |5621 |5452 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.74%
  265s| 13700 |  8446 |853085 |  61.9 |   171M | 225 |2888 |4913 |4210 |7405 |  1 |5655 |5453 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.74%
  266s| 13800 |  8536 |857017 |  61.7 |   171M | 225 |2888 |4910 |4212 |7423 |  1 |5699 |5457 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  267s| 13900 |  8624 |861018 |  61.5 |   171M | 225 |2888 |4925 |4215 |7451 |  1 |5744 |5460 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  269s| 14000 |  8722 |866349 |  61.5 |   172M | 225 |2888 |4892 |4184 |7479 |  1 |5790 |5551 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  270s| 14100 |  8814 |870736 |  61.4 |   172M | 225 |2888 |4877 |4183 |7510 |  1 |5822 |5587 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  272s| 14200 |  8893 |874390 |  61.2 |   172M | 225 |2888 |4855 |4208 |7538 |  1 |5865 |5596 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  272s| 14300 |  8985 |877745 |  61.0 |   172M | 225 |2888 |4843 |4216 |7550 |  1 |5916 |5599 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 14400 |  9041 |879161 |  60.7 |   172M | 225 |2888 |4849 |4216 |7550 |  1 |5926 |5600 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  273s| 14500 |  9085 |880500 |  60.3 |   172M | 225 |2888 |4838 |4206 |7550 |  1 |5926 |5603 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  275s| 14600 |  9104 |883531 |  60.1 |   172M | 225 |2888 |4920 |4224 |7579 |  2 |6032 |5623 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  275s| 14700 |  9166 |885825 |  59.9 |   172M | 225 |2888 |4882 |4220 |7594 |  1 |6034 |5624 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  276s| 14800 |  9238 |888401 |  59.6 |   172M | 225 |2888 |4870 |4208 |7603 |  1 |6044 |5626 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  277s| 14900 |  9296 |891153 |  59.4 |   172M | 225 |2888 |4869 |4219 |7611 |  1 |6080 |5626 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  277s| 15000 |  9364 |893391 |  59.2 |   172M | 225 |2888 |4865 |4219 |7619 |  2 |6091 |5634 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  278s| 15100 |  9420 |894960 |  58.9 |   172M | 225 |2888 |4872 |4219 |7620 |  2 |6101 |5634 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  279s| 15200 |  9472 |897349 |  58.7 |   172M | 225 |2888 |4874 |4219 |7627 |  0 |6112 |5636 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  279s| 15300 |  9536 |899910 |  58.5 |   172M | 225 |2888 |4893 |4227 |7668 |  2 |6133 |5636 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  280s| 15400 |  9586 |902465 |  58.2 |   172M | 225 |2888 |4878 |4221 |7700 |  2 |6154 |5640 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  281s| 15500 |  9645 |905533 |  58.1 |   172M | 225 |2888 |4857 |4210 |7746 |  1 |6185 |5640 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  282s| 15600 |  9709 |908978 |  57.9 |   173M | 225 |2888 |4877 |4210 |7792 |  1 |6227 |5657 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  283s| 15700 |  9746 |912136 |  57.7 |   173M | 225 |2888 |4905 |4222 |7844 |  1 |6267 |5657 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  284s| 15800 |  9802 |915075 |  57.6 |   173M | 225 |2888 |4906 |4222 |7882 |  2 |6277 |5657 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 15900 |  9872 |918501 |  57.4 |   173M | 225 |2888 |4911 |4229 |7930 |  0 |6309 |5659 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  286s| 16000 |  9936 |921580 |  57.2 |   173M | 225 |2888 |4853 |4205 |7949 |  1 |6319 |5669 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  287s| 16100 | 10013 |926503 |  57.2 |   173M | 225 |2888 |4829 |4201 |7974 |  2 |6332 |5673 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  289s| 16200 | 10103 |933961 |  57.3 |   173M | 225 |2888 |4785 |4198 |8041 |  1 |6362 |5682 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  290s| 16300 | 10163 |937285 |  57.2 |   173M | 225 |2888 |4799 |4221 |8076 |  2 |6393 |5682 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  291s| 16400 | 10237 |940658 |  57.0 |   173M | 225 |2888 |4813 |4226 |8120 |  2 |6424 |5682 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  291s| 16500 | 10299 |944310 |  56.9 |   173M | 225 |2888 |4818 |4225 |8152 |  2 |6445 |5683 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  292s| 16600 | 10342 |947371 |  56.7 |   173M | 225 |2888 |4813 |4217 |8191 |  2 |6445 |5683 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  293s| 16700 | 10383 |949913 |  56.5 |   173M | 225 |2888 |4787 |4221 |8230 |  1 |6455 |5683 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  294s| 16800 | 10455 |954132 |  56.5 |   174M | 225 |2888 |4798 |4217 |8262 |  1 |6497 |5683 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  295s| 16900 | 10521 |956107 |  56.2 |   174M | 225 |2888 |4803 |4225 |8283 |  1 |6503 |5683 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  295s| 17000 | 10607 |959390 |  56.1 |   174M | 225 |2888 |4785 |4212 |8307 |  1 |6519 |5684 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.76%
  296s| 17100 | 10688 |964079 |  56.1 |   174M | 225 |2888 |4787 |4210 |8318 |  1 |6567 |5686 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  297s| 17200 | 10762 |965682 |  55.8 |   174M | 225 |2888 |4808 |4210 |8320 |  1 |6598 |5692 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  297s| 17300 | 10807 |967524 |  55.6 |   176M | 225 |2888 |4828 |4212 |8352 |  1 |6640 |5692 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 17400 | 10853 |973728 |  55.6 |   176M | 225 |2888 |4845 |4219 |8389 |  0 |6705 |5694 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  300s| 17500 | 10910 |976676 |  55.5 |   176M | 225 |2888 |4837 |4216 |8431 |  1 |6750 |5696 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  301s| 17600 | 10978 |979598 |  55.3 |   176M | 225 |2888 |4829 |4216 |8456 |  1 |6761 |5696 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  302s| 17700 | 11026 |981637 |  55.1 |   177M | 225 |2888 |4857 |4216 |8475 |  0 |6846 |5699 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  302s| 17800 | 11052 |983641 |  54.9 |   177M | 225 |2888 |4908 |4215 |8476 |  1 |6919 |5707 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  303s| 17900 | 11094 |985628 |  54.8 |   177M | 225 |2888 |4944 |4216 |8482 |  1 |6965 |5711 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  304s| 18000 | 11138 |988275 |  54.6 |   177M | 225 |2888 |5000 |4216 |8492 |  0 |7055 |5717 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  305s| 18100 | 11186 |990293 |  54.4 |   178M | 225 |2888 |5075 |4217 |8496 |  2 |7136 |5728 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  306s| 18200 | 11234 |993178 |  54.3 |   178M | 225 |2888 |5169 |4216 |8499 |  0 |7274 |5739 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  307s| 18300 | 11266 |994918 |  54.1 |   178M | 225 |2888 |5139 |4217 |8504 |  1 |7366 |5744 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
