FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 346/525 (65.9%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|222600 | 16214 |  9120k|  41.0 |   136M |  46 | 525 |9603 |   0 |  16k|  0 | 549k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1586s|222700 | 16243 |  9125k|  41.0 |   136M |  46 | 525 |9595 |1028 |  16k|  1 | 549k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1587s|222800 | 16251 |  9130k|  41.0 |   136M |  46 | 525 |9601 |1027 |  16k|  0 | 549k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1588s|222900 | 16258 |  9134k|  41.0 |   136M |  46 | 525 |9611 |1028 |  16k|  0 | 550k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1589s|223000 | 16269 |  9138k|  41.0 |   136M |  46 | 525 |9618 |1041 |  16k|  1 | 550k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1591s|223100 | 16277 |  9143k|  41.0 |   136M |  46 | 525 |9618 |1037 |  16k|  1 | 550k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1592s|223200 | 16279 |  9145k|  41.0 |   136M |  46 | 525 |9618 |1038 |  16k|  0 | 550k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1593s|223300 | 16273 |  9149k|  41.0 |   136M |  46 | 525 |9618 |1050 |  16k|  0 | 551k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1594s|223400 | 16281 |  9153k|  41.0 |   136M |  46 | 525 |9618 |1052 |  16k|  0 | 551k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1595s|223500 | 16286 |  9157k|  41.0 |   136M |  46 | 525 |9618 |1053 |  16k|  0 | 551k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1596s|223600 | 16298 |  9161k|  41.0 |   136M |  46 | 525 |9618 |1054 |  16k|  1 | 551k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1597s|223700 | 16305 |  9164k|  41.0 |   136M |  46 | 525 |9618 |1046 |  16k|  2 | 551k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1598s|223800 | 16317 |  9168k|  41.0 |   136M |  46 | 525 |9618 |1044 |  16k|  1 | 552k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1599s|223900 | 16322 |  9170k|  41.0 |   136M |  46 | 525 |9618 |   0 |  16k|  0 | 552k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1600s|224000 | 16336 |  9174k|  41.0 |   137M |  46 | 525 |9618 |1045 |  16k|  1 | 552k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1602s|224100 | 16337 |  9177k|  40.9 |   137M |  46 | 525 |9618 |1044 |  16k|  0 | 552k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1603s|224200 | 16332 |  9180k|  40.9 |   138M |  46 | 525 |9618 |1044 |  16k|  1 | 553k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1605s|224300 | 16329 |  9182k|  40.9 |   138M |  46 | 525 |9618 |1045 |  16k|  1 | 553k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1607s|224400 | 16324 |  9186k|  40.9 |   138M |  46 | 525 |9618 |1047 |  16k|  1 | 553k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1608s|224500 | 16320 |  9188k|  40.9 |   138M |  46 | 525 |9618 |1044 |  16k|  1 | 553k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1610s|224600 | 16317 |  9191k|  40.9 |   138M |  46 | 525 |9618 |   0 |  16k|  0 | 553k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1611s|224700 | 16323 |  9194k|  40.9 |   138M |  46 | 525 |9618 |1039 |  16k|  0 | 554k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1612s|224800 | 16324 |  9196k|  40.9 |   138M |  46 | 525 |9618 |1038 |  16k|  1 | 554k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1613s|224900 | 16321 |  9198k|  40.9 |   138M |  46 | 525 |9618 |   0 |  16k|  0 | 554k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1614s|225000 | 16317 |  9200k|  40.9 |   138M |  46 | 525 |9619 |1040 |  16k|  0 | 554k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s|225100 | 16315 |  9203k|  40.9 |   138M |  46 | 525 |9619 |1042 |  16k|  1 | 555k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1618s|225200 | 16311 |  9207k|  40.9 |   138M |  46 | 525 |9619 |1040 |  16k|  1 | 555k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1619s|225300 | 16329 |  9213k|  40.9 |   138M |  46 | 525 |9619 |1031 |  16k|  0 | 555k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1620s|225400 | 16344 |  9216k|  40.9 |   138M |  46 | 525 |9620 |   0 |  16k|  0 | 555k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1621s|225500 | 16355 |  9220k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  1 | 555k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1622s|225600 | 16347 |  9224k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  0 | 556k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1623s|225700 | 16357 |  9228k|  40.9 |   138M |  46 | 525 |9620 |1033 |  16k|  0 | 556k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1625s|225800 | 16355 |  9231k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  1 | 556k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1626s|225900 | 16352 |  9234k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  1 | 556k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1628s|226000 | 16358 |  9237k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  1 | 557k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1629s|226100 | 16357 |  9239k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  1 | 557k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1630s|226200 | 16360 |  9241k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  1 | 557k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1631s|226300 | 16358 |  9245k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  0 | 557k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1633s|226400 | 16354 |  9248k|  40.8 |   138M |  46 | 525 |9620 |   0 |  16k|  0 | 557k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1634s|226500 | 16355 |  9252k|  40.8 |   138M |  46 | 525 |9620 |1043 |  16k|  1 | 558k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|226600 | 16355 |  9257k|  40.8 |   138M |  46 | 525 |9620 |1029 |  16k|  0 | 558k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1637s|226700 | 16352 |  9260k|  40.8 |   138M |  46 | 525 |9620 |1041 |  16k|  1 | 558k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1638s|226800 | 16350 |  9264k|  40.8 |   138M |  46 | 525 |9620 |1032 |  16k|  1 | 558k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1639s|226900 | 16354 |  9270k|  40.9 |   138M |  46 | 525 |9620 |1051 |  16k|  1 | 559k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1641s|227000 | 16359 |  9274k|  40.9 |   138M |  46 | 525 |9620 |1050 |  16k|  1 | 559k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1642s|227100 | 16363 |  9279k|  40.9 |   138M |  46 | 525 |9620 |1032 |  16k|  0 | 559k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1643s|227200 | 16374 |  9281k|  40.8 |   138M |  46 | 525 |9620 |1031 |  16k|  0 | 559k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1644s|227300 | 16394 |  9285k|  40.8 |   138M |  46 | 525 |9620 |1031 |  16k|  1 | 560k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1646s|227400 | 16417 |  9289k|  40.8 |   138M |  46 | 525 |9620 |1031 |  16k|  1 | 560k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1647s|227500 | 16421 |  9294k|  40.8 |   138M |  46 | 525 |9618 |1032 |  16k|  0 | 560k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1649s|227600 | 16437 |  9298k|  40.8 |   138M |  46 | 525 |9619 |   0 |  16k|  0 | 560k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1650s|227700 | 16443 |  9302k|  40.8 |   138M |  46 | 525 |9620 |1031 |  16k|  1 | 561k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1651s|227800 | 16435 |  9305k|  40.8 |   138M |  46 | 525 |9620 |1031 |  16k|  0 | 561k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1652s|227900 | 16431 |  9309k|  40.8 |   138M |  46 | 525 |9620 |1032 |  16k|  1 | 561k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1654s|228000 | 16431 |  9314k|  40.8 |   138M |  46 | 525 |9620 |1031 |  16k|  1 | 561k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|228100 | 16441 |  9320k|  40.9 |   138M |  46 | 525 |9620 |1031 |  16k|  1 | 562k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1656s|228200 | 16475 |  9325k|  40.9 |   138M |  46 | 525 |9617 |1031 |  16k|  1 | 562k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1657s|228300 | 16481 |  9329k|  40.9 |   138M |  46 | 525 |9619 |1031 |  16k|  1 | 562k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1658s|228400 | 16495 |  9333k|  40.9 |   138M |  46 | 525 |9619 |1031 |  16k|  0 | 562k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1660s|228500 | 16522 |  9338k|  40.9 |   138M |  46 | 525 |9604 |1031 |  16k|  0 | 563k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1661s|228600 | 16512 |  9342k|  40.9 |   138M |  46 | 525 |9619 |1031 |  16k|  0 | 563k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1663s|228700 | 16531 |  9347k|  40.9 |   138M |  46 | 525 |9619 |1031 |  16k|  1 | 563k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1664s|228800 | 16542 |  9352k|  40.9 |   138M |  46 | 525 |9615 |1031 |  16k|  0 | 563k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1666s|228900 | 16565 |  9356k|  40.9 |   138M |  46 | 525 |9619 |1041 |  16k|  0 | 564k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1667s|229000 | 16561 |  9360k|  40.9 |   139M |  46 | 525 |9619 |1042 |  16k|  0 | 564k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1668s|229100 | 16583 |  9366k|  40.9 |   139M |  46 | 525 |9619 |1034 |  16k|  1 | 564k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1669s|229200 | 16582 |  9370k|  40.9 |   139M |  46 | 525 |9619 |   0 |  16k|  0 | 564k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1671s|229300 | 16592 |  9375k|  40.9 |   139M |  46 | 525 |9610 |1029 |  16k|  0 | 565k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1673s|229400 | 16585 |  9379k|  40.9 |   139M |  46 | 525 |9619 |1048 |  16k|  1 | 565k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1674s|229500 | 16585 |  9383k|  40.9 |   139M |  46 | 525 |9592 |1047 |  16k|  1 | 565k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|229600 | 16599 |  9387k|  40.9 |   139M |  46 | 525 |9489 |1027 |  16k|  1 | 565k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1677s|229700 | 16624 |  9392k|  40.9 |   139M |  46 | 525 |9494 |1027 |  16k|  1 | 566k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1678s|229800 | 16626 |  9396k|  40.9 |   139M |  46 | 525 |9619 |1027 |  16k|  0 | 566k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1679s|229900 | 16633 |  9400k|  40.9 |   139M |  46 | 525 |9609 |1047 |  16k|  0 | 566k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1680s|230000 | 16638 |  9405k|  40.9 |   139M |  46 | 525 |9544 |1040 |  16k|  1 | 566k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1681s|230100 | 16635 |  9408k|  40.9 |   139M |  46 | 525 |9580 |1039 |  16k|  1 | 566k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1682s|230200 | 16641 |  9411k|  40.9 |   140M |  46 | 525 |9619 |1047 |  16k|  0 | 567k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1683s|230300 | 16644 |  9414k|  40.9 |   140M |  46 | 525 |9620 |   0 |  16k|  0 | 567k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1684s|230400 | 16646 |  9417k|  40.9 |   140M |  46 | 525 |9612 |1035 |  16k|  1 | 567k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1686s|230500 | 16647 |  9421k|  40.9 |   140M |  46 | 525 |9608 |1032 |  16k|  1 | 568k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1687s|230600 | 16639 |  9424k|  40.9 |   140M |  46 | 525 |9608 |1041 |  16k|  0 | 568k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1689s|230700 | 16653 |  9429k|  40.9 |   140M |  46 | 525 |9608 |1038 |  16k|  0 | 568k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1690s|230800 | 16650 |  9433k|  40.9 |   140M |  46 | 525 |9608 |1030 |  16k|  0 | 568k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1691s|230900 | 16656 |  9436k|  40.9 |   140M |  46 | 525 |9608 |1037 |  16k|  1 | 568k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1692s|231000 | 16672 |  9441k|  40.9 |   140M |  46 | 525 |9608 |1026 |  16k|  1 | 569k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|231100 | 16672 |  9445k|  40.9 |   140M |  46 | 525 |9608 |1029 |  16k|  1 | 569k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1695s|231200 | 16674 |  9449k|  40.9 |   140M |  46 | 525 |9608 |1047 |  16k|  1 | 569k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1696s|231300 | 16673 |  9453k|  40.9 |   140M |  46 | 525 |9608 |1029 |  16k|  0 | 570k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1697s|231400 | 16676 |  9456k|  40.9 |   140M |  46 | 525 |9608 |1047 |  16k|  0 | 570k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1699s|231500 | 16681 |  9460k|  40.9 |   140M |  46 | 525 |9603 |   0 |  16k|  0 | 570k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1700s|231600 | 16684 |  9464k|  40.9 |   140M |  46 | 525 |9608 |1042 |  16k|  0 | 570k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1702s|231700 | 16679 |  9468k|  40.9 |   140M |  46 | 525 |9608 |1035 |  16k|  0 | 570k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1703s|231800 | 16698 |  9474k|  40.9 |   140M |  46 | 525 |9608 |1034 |  16k|  0 | 571k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1704s|231900 | 16699 |  9476k|  40.9 |   140M |  46 | 525 |9608 |1045 |  16k|  0 | 571k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1705s|232000 | 16707 |  9479k|  40.9 |   140M |  46 | 525 |9608 |1049 |  16k|  0 | 571k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1707s|232100 | 16696 |  9483k|  40.9 |   140M |  46 | 525 |9608 |1038 |  16k|  1 | 571k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1709s|232200 | 16695 |  9487k|  40.9 |   141M |  46 | 525 |9608 |1047 |  16k|  1 | 572k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1710s|232300 | 16720 |  9494k|  40.9 |   141M |  46 | 525 |9526 |1031 |  16k|  1 | 572k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1712s|232400 | 16743 |  9499k|  40.9 |   141M |  46 | 525 |9589 |1031 |  16k|  0 | 572k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1713s|232500 | 16765 |  9504k|  40.9 |   141M |  46 | 525 |9597 |1031 |  16k|  0 | 572k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s|232600 | 16791 |  9509k|  40.9 |   141M |  46 | 525 |9590 |1030 |  16k|  1 | 573k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1714s|232700 | 16795 |  9512k|  40.9 |   141M |  46 | 525 |9590 |1030 |  16k|  1 | 573k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1715s|232800 | 16796 |  9516k|  40.9 |   141M |  46 | 525 |9597 |1031 |  16k|  0 | 573k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1716s|232900 | 16793 |  9521k|  40.9 |   141M |  46 | 525 |9606 |1053 |  16k|  1 | 573k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1718s|233000 | 16792 |  9524k|  40.9 |   141M |  46 | 525 |9596 |1039 |  16k|  0 | 573k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1719s|233100 | 16799 |  9529k|  40.9 |   142M |  46 | 525 |9595 |1037 |  16k|  1 | 574k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1721s|233200 | 16815 |  9532k|  40.9 |   142M |  46 | 525 |9595 |1028 |  16k|  1 | 574k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1722s|233300 | 16810 |  9535k|  40.9 |   142M |  46 | 525 |9595 |1034 |  16k|  0 | 574k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1723s|233400 | 16815 |  9538k|  40.9 |   142M |  46 | 525 |9595 |1037 |  16k|  1 | 574k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1724s|233500 | 16821 |  9543k|  40.9 |   142M |  46 | 525 |9589 |1031 |  16k|  0 | 575k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1726s|233600 | 16820 |  9547k|  40.9 |   142M |  46 | 525 |9583 |1046 |  16k|  0 | 575k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1727s|233700 | 16821 |  9551k|  40.9 |   142M |  46 | 525 |9594 |1032 |  16k|  0 | 575k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1729s|233800 | 16830 |  9556k|  40.9 |   142M |  46 | 525 |9470 |1035 |  16k|  1 | 575k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1730s|233900 | 16866 |  9560k|  40.9 |   142M |  46 | 525 |9522 |1040 |  16k|  0 | 576k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1732s|234000 | 16884 |  9565k|  40.9 |   142M |  46 | 525 |9447 |1036 |  16k|  2 | 576k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|234100 | 16881 |  9571k|  40.9 |   142M |  46 | 525 |9530 |1040 |  16k|  1 | 576k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1735s|234200 | 16889 |  9575k|  40.9 |   142M |  46 | 525 |9455 |1030 |  16k|  0 | 576k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1736s|234300 | 16897 |  9580k|  40.9 |   142M |  46 | 525 |9502 |1057 |  16k|  0 | 577k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1737s|234400 | 16904 |  9585k|  40.9 |   142M |  46 | 525 |9555 |1057 |  16k|  0 | 577k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1738s|234500 | 16905 |  9589k|  40.9 |   142M |  46 | 525 |9590 |1027 |  16k|  1 | 577k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1739s|234600 | 16908 |  9593k|  40.9 |   142M |  46 | 525 |9595 |1027 |  16k|  0 | 577k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1740s|234700 | 16915 |  9598k|  40.9 |   142M |  46 | 525 |9595 |1030 |  16k|  0 | 577k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1742s|234800 | 16980 |  9608k|  40.9 |   142M |  46 | 525 |9214 |1029 |  16k|  1 | 578k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1743s|234900 | 17032 |  9615k|  40.9 |   142M |  46 | 525 |9426 |1027 |  16k|  1 | 578k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1745s|235000 | 17076 |  9621k|  40.9 |   143M |  46 | 525 |9577 |1027 |  16k|  0 | 578k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1746s|235100 | 17140 |  9630k|  41.0 |   143M |  46 | 525 |9565 |1029 |  16k|  1 | 578k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1748s|235200 | 17226 |  9637k|  41.0 |   143M |  46 | 525 |9550 |1027 |  16k|  1 | 579k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1749s|235300 | 17322 |  9647k|  41.0 |   143M |  46 | 525 |9465 |1027 |  16k|  1 | 579k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1751s|235400 | 17392 |  9653k|  41.0 |   143M |  46 | 525 |9579 |1027 |  16k|  1 | 579k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1752s|235500 | 17428 |  9658k|  41.0 |   144M |  46 | 525 |9589 |1033 |  16k|  0 | 579k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s|235600 | 17456 |  9664k|  41.0 |   145M |  46 | 525 |9582 |1034 |  16k|  1 | 580k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1755s|235700 | 17513 |  9670k|  41.0 |   145M |  48 | 525 |9574 |1043 |  16k|  1 | 580k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1756s|235800 | 17519 |  9676k|  41.0 |   145M |  49 | 525 |9583 |1028 |  16k|  1 | 580k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1757s|235900 | 17541 |  9683k|  41.0 |   145M |  49 | 525 |9584 |1038 |  17k|  0 | 580k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1758s|236000 | 17552 |  9686k|  41.0 |   147M |  49 | 525 |9584 |1029 |  17k|  1 | 581k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1760s|236100 | 17619 |  9695k|  41.1 |   147M |  49 | 525 |9565 |1027 |  17k|  1 | 581k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1761s|236200 | 17664 |  9702k|  41.1 |   148M |  49 | 525 |9501 |1032 |  17k|  1 | 581k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1762s|236300 | 17707 |  9707k|  41.1 |   148M |  49 | 525 |9574 |   0 |  17k|  0 | 581k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1763s|236400 | 17714 |  9711k|  41.1 |   148M |  49 | 525 |9583 |1030 |  17k|  1 | 581k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1765s|236500 | 17732 |  9716k|  41.1 |   148M |  49 | 525 |9583 |1032 |  17k|  1 | 582k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1766s|236600 | 17740 |  9722k|  41.1 |   148M |  49 | 525 |9583 |1027 |  17k|  1 | 582k|  13 | 0.000000e+00 |      --      |    Inf | unknown
