FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4387s| 77100 |  3931 |  6933k|  89.8 |   267M |  76 |2848 |4387 |3777 |  12k|  1 |  52k|  15k|-9.054240e+01 |-8.100000e+01 |  11.78%|  34.55%
 4391s| 77200 |  3931 |  6939k|  89.8 |   267M |  76 |2848 |4409 |3762 |  12k|  1 |  52k|  15k|-9.054240e+01 |-8.100000e+01 |  11.78%|  34.55%
 4395s| 77300 |  3929 |  6945k|  89.8 |   267M |  76 |2848 |4424 |3772 |  12k|  2 |  52k|  15k|-9.054240e+01 |-8.100000e+01 |  11.78%|  34.55%
 4399s| 77400 |  3927 |  6953k|  89.7 |   267M |  76 |2848 |4391 |3782 |  12k|  1 |  52k|  15k|-9.054109e+01 |-8.100000e+01 |  11.78%|  34.60%
 4404s| 77500 |  3935 |  6961k|  89.7 |   267M |  76 |2848 |4406 |3761 |  12k|  1 |  52k|  15k|-9.053410e+01 |-8.100000e+01 |  11.77%|  34.62%
 4408s| 77600 |  3937 |  6970k|  89.7 |   267M |  76 |2848 |4396 |3754 |  12k|  0 |  52k|  15k|-9.052939e+01 |-8.100000e+01 |  11.76%|  34.62%
 4414s| 77700 |  3953 |  6981k|  89.8 |   267M |  76 |2848 |4378 |3765 |  12k|  1 |  52k|  15k|-9.052463e+01 |-8.100000e+01 |  11.76%|  34.64%
 4419s| 77800 |  3961 |  6991k|  89.8 |   267M |  76 |2848 |4443 |3761 |  12k|  2 |  52k|  15k|-9.052124e+01 |-8.100000e+01 |  11.75%|  34.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4423s| 77900 |  3958 |  6995k|  89.7 |   267M |  76 |2848 |4457 |3764 |  12k|  2 |  52k|  15k|-9.052124e+01 |-8.100000e+01 |  11.75%|  34.64%
 4427s| 78000 |  3958 |  7002k|  89.7 |   267M |  76 |2848 |4455 |3796 |  12k|  0 |  52k|  15k|-9.052021e+01 |-8.100000e+01 |  11.75%|  34.64%
 4433s| 78100 |  3960 |  7010k|  89.7 |   267M |  76 |2848 |4457 |3807 |  12k|  0 |  52k|  15k|-9.051693e+01 |-8.100000e+01 |  11.75%|  34.64%
 4437s| 78200 |  3960 |  7016k|  89.6 |   267M |  76 |2848 |4465 |3796 |  12k|  2 |  52k|  15k|-9.051693e+01 |-8.100000e+01 |  11.75%|  34.64%
 4441s| 78300 |  3958 |  7021k|  89.6 |   267M |  76 |2848 |4436 |3755 |  12k|  0 |  52k|  15k|-9.051693e+01 |-8.100000e+01 |  11.75%|  34.68%
 4443s| 78400 |  3962 |  7026k|  89.5 |   267M |  76 |2848 |4443 |3757 |  12k|  2 |  52k|  15k|-9.051693e+01 |-8.100000e+01 |  11.75%|  34.68%
 4448s| 78500 |  3962 |  7033k|  89.5 |   267M |  76 |2848 |4470 |3760 |  12k|  1 |  52k|  15k|-9.051605e+01 |-8.100000e+01 |  11.75%|  34.68%
 4451s| 78600 |  3962 |  7038k|  89.5 |   267M |  76 |2848 |4555 |3767 |  12k|  2 |  53k|  15k|-9.051605e+01 |-8.100000e+01 |  11.75%|  34.68%
 4456s| 78700 |  3962 |  7045k|  89.4 |   267M |  76 |2848 |4605 |3755 |  12k|  0 |  53k|  15k|-9.051549e+01 |-8.100000e+01 |  11.75%|  34.68%
 4460s| 78800 |  3966 |  7053k|  89.4 |   267M |  76 |2848 |4584 |3748 |  12k|  0 |  53k|  15k|-9.051506e+01 |-8.100000e+01 |  11.75%|  34.68%
 4467s| 78900 |  3974 |  7065k|  89.5 |   267M |  76 |2848 |4462 |3750 |  12k|  0 |  53k|  15k|-9.050952e+01 |-8.100000e+01 |  11.74%|  34.68%
 4470s| 79000 |  3976 |  7071k|  89.4 |   267M |  76 |2848 |4523 |3757 |  12k|  2 |  53k|  15k|-9.050952e+01 |-8.100000e+01 |  11.74%|  34.68%
 4476s| 79100 |  3978 |  7080k|  89.4 |   267M |  76 |2848 |4653 |3740 |  12k|  4 |  53k|  15k|-9.050720e+01 |-8.100000e+01 |  11.74%|  34.69%
 4484s| 79200 |  3986 |  7091k|  89.4 |   267M |  76 |2848 |4608 |3743 |  12k|  1 |  53k|  15k|-9.050523e+01 |-8.100000e+01 |  11.73%|  34.70%
 4487s| 79300 |  3992 |  7098k|  89.4 |   267M |  76 |2848 |4641 |3771 |  12k|  2 |  53k|  15k|-9.050407e+01 |-8.100000e+01 |  11.73%|  34.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4492s| 79400 |  3988 |  7103k|  89.4 |   267M |  76 |2848 |4676 |3762 |  12k|  0 |  53k|  15k|-9.050407e+01 |-8.100000e+01 |  11.73%|  34.71%
 4496s| 79500 |  3990 |  7110k|  89.4 |   267M |  76 |2848 |4657 |3762 |  12k|  1 |  53k|  15k|-9.050156e+01 |-8.100000e+01 |  11.73%|  34.71%
 4499s| 79600 |  3994 |  7116k|  89.3 |   267M |  76 |2848 |4676 |3762 |  12k|  2 |  53k|  15k|-9.050156e+01 |-8.100000e+01 |  11.73%|  34.71%
 4507s| 79700 |  4004 |  7129k|  89.4 |   268M |  76 |2848 |4627 |3762 |  12k|  0 |  53k|  15k|-9.049434e+01 |-8.100000e+01 |  11.72%|  34.72%
 4510s| 79800 |  4008 |  7134k|  89.3 |   268M |  76 |2848 |4629 |3761 |  12k|  2 |  53k|  15k|-9.049434e+01 |-8.100000e+01 |  11.72%|  34.72%
 4513s| 79900 |  4006 |  7138k|  89.3 |   268M |  76 |2848 |4676 |3761 |  12k|  1 |  54k|  15k|-9.049434e+01 |-8.100000e+01 |  11.72%|  34.72%
 4517s| 80000 |  4008 |  7144k|  89.2 |   268M |  76 |2848 |4731 |3767 |  12k|  2 |  54k|  15k|-9.049434e+01 |-8.100000e+01 |  11.72%|  34.72%
 4523s| 80100 |  4010 |  7152k|  89.2 |   268M |  76 |2848 |4682 |3778 |  12k|  0 |  54k|  15k|-9.048842e+01 |-8.100000e+01 |  11.71%|  34.72%
 4526s| 80200 |  4018 |  7159k|  89.2 |   268M |  76 |2848 |4643 |3766 |  12k|  0 |  54k|  15k|-9.048423e+01 |-8.100000e+01 |  11.71%|  34.72%
 4533s| 80300 |  4024 |  7169k|  89.2 |   268M |  76 |2848 |4629 |3770 |  12k|  0 |  54k|  15k|-9.047558e+01 |-8.100000e+01 |  11.70%|  34.77%
 4539s| 80400 |  4028 |  7177k|  89.2 |   268M |  76 |2848 |4735 |3776 |  12k|  2 |  54k|  15k|-9.047396e+01 |-8.100000e+01 |  11.70%|  34.77%
 4545s| 80500 |  4030 |  7185k|  89.2 |   269M |  76 |2848 |4621 |3773 |  12k|  3 |  54k|  15k|-9.047271e+01 |-8.100000e+01 |  11.69%|  34.77%
 4552s| 80600 |  4038 |  7194k|  89.2 |   269M |  76 |2848 |4587 |3772 |  12k|  0 |  54k|  15k|-9.046761e+01 |-8.100000e+01 |  11.69%|  34.78%
 4558s| 80700 |  4044 |  7204k|  89.2 |   269M |  76 |2848 |4628 |3773 |  12k|  0 |  54k|  15k|-9.046685e+01 |-8.100000e+01 |  11.69%|  34.78%
 4563s| 80800 |  4046 |  7211k|  89.2 |   270M |  76 |2848 |4681 |3773 |  12k|  1 |  54k|  15k|-9.046649e+01 |-8.100000e+01 |  11.69%|  34.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4574s| 80900 |  4060 |  7228k|  89.3 |   271M |  76 |2848 |4690 |3767 |  12k|  1 |  54k|  16k|-9.045638e+01 |-8.100000e+01 |  11.67%|  34.82%
 4580s| 81000 |  4062 |  7236k|  89.3 |   271M |  76 |2848 |4954 |3764 |  12k|  2 |  55k|  16k|-9.045449e+01 |-8.100000e+01 |  11.67%|  34.82%
 4585s| 81100 |  4057 |  7244k|  89.2 |   271M |  76 |2848 |5016 |3769 |  12k|  0 |  55k|  16k|-9.045318e+01 |-8.100000e+01 |  11.67%|  34.85%
 4591s| 81200 |  4057 |  7252k|  89.2 |   271M |  76 |2848 |4999 |3773 |  12k|  0 |  55k|  16k|-9.045316e+01 |-8.100000e+01 |  11.67%|  34.85%
 4597s| 81300 |  4055 |  7258k|  89.2 |   271M |  76 |2848 |4952 |3807 |  12k|  0 |  55k|  16k|-9.045298e+01 |-8.100000e+01 |  11.67%|  34.85%
 4600s| 81400 |  4055 |  7263k|  89.1 |   271M |  76 |2848 |4948 |3760 |  12k|  2 |  55k|  16k|-9.045298e+01 |-8.100000e+01 |  11.67%|  34.85%
 4606s| 81500 |  4063 |  7272k|  89.1 |   271M |  76 |2848 |4846 |3768 |  12k|  0 |  55k|  16k|-9.045256e+01 |-8.100000e+01 |  11.67%|  34.86%
 4610s| 81600 |  4063 |  7279k|  89.1 |   271M |  76 |2848 |4854 |3768 |  12k|  0 |  55k|  16k|-9.045256e+01 |-8.100000e+01 |  11.67%|  34.86%
 4614s| 81700 |  4065 |  7284k|  89.1 |   271M |  76 |2848 |4892 |3751 |  12k|  5 |  55k|  16k|-9.045256e+01 |-8.100000e+01 |  11.67%|  34.88%
 4619s| 81800 |  4067 |  7291k|  89.1 |   271M |  76 |2848 |4919 |3754 |  12k|  0 |  55k|  16k|-9.044997e+01 |-8.100000e+01 |  11.67%|  34.88%
 4625s| 81900 |  4073 |  7299k|  89.0 |   271M |  76 |2848 |4860 |3748 |  12k|  1 |  55k|  16k|-9.044939e+01 |-8.100000e+01 |  11.67%|  34.88%
 4630s| 82000 |  4071 |  7305k|  89.0 |   271M |  76 |2848 |4890 |3750 |  12k|  0 |  55k|  16k|-9.044939e+01 |-8.100000e+01 |  11.67%|  34.91%
 4633s| 82100 |  4071 |  7310k|  89.0 |   271M |  76 |2848 |4935 |3741 |  12k|  2 |  55k|  16k|-9.044939e+01 |-8.100000e+01 |  11.67%|  34.91%
 4639s| 82200 |  4069 |  7317k|  88.9 |   271M |  76 |2848 |4955 |3766 |  12k|  0 |  56k|  16k|-9.044745e+01 |-8.100000e+01 |  11.66%|  34.91%
 4644s| 82300 |  4073 |  7325k|  88.9 |   272M |  76 |2848 |4842 |3757 |  12k|  1 |  56k|  16k|-9.044714e+01 |-8.100000e+01 |  11.66%|  34.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4648s| 82400 |  4067 |  7331k|  88.9 |   272M |  76 |2848 |4910 |3750 |  12k|  0 |  56k|  16k|-9.044714e+01 |-8.100000e+01 |  11.66%|  35.14%
 4654s| 82500 |  4075 |  7339k|  88.9 |   272M |  76 |2848 |4968 |3771 |  13k|  2 |  56k|  16k|-9.044702e+01 |-8.100000e+01 |  11.66%|  35.17%
 4658s| 82600 |  4069 |  7346k|  88.9 |   272M |  76 |2848 |4990 |3769 |  13k|  0 |  56k|  16k|-9.044702e+01 |-8.100000e+01 |  11.66%|  35.18%
 4667s| 82700 |  4081 |  7360k|  88.9 |   272M |  76 |2848 |4988 |3749 |  13k|  1 |  56k|  16k|-9.044318e+01 |-8.100000e+01 |  11.66%|  35.19%
 4673s| 82800 |  4082 |  7368k|  88.9 |   272M |  76 |2848 |5002 |3750 |  13k|  2 |  56k|  16k|-9.044318e+01 |-8.100000e+01 |  11.66%|  35.21%
 4676s| 82900 |  4084 |  7373k|  88.9 |   272M |  76 |2848 |5082 |3754 |  13k|  3 |  56k|  16k|-9.044318e+01 |-8.100000e+01 |  11.66%|  35.21%
 4680s| 83000 |  4082 |  7378k|  88.8 |   272M |  76 |2848 |5099 |3752 |  13k|  1 |  56k|  16k|-9.044054e+01 |-8.100000e+01 |  11.65%|  35.21%
 4686s| 83100 |  4082 |  7388k|  88.8 |   272M |  76 |2848 |5173 |3749 |  13k|  1 |  57k|  16k|-9.043776e+01 |-8.100000e+01 |  11.65%|  35.25%
 4692s| 83200 |  4086 |  7397k|  88.8 |   272M |  76 |2848 |5065 |3758 |  13k|  0 |  57k|  16k|-9.043683e+01 |-8.100000e+01 |  11.65%|  35.27%
 4696s| 83300 |  4088 |  7403k|  88.8 |   272M |  76 |2848 |4994 |3766 |  13k|  0 |  57k|  16k|-9.043583e+01 |-8.100000e+01 |  11.65%|  35.28%
 4699s| 83400 |  4088 |  7407k|  88.7 |   272M |  76 |2848 |5052 |3769 |  13k|  0 |  57k|  16k|-9.043583e+01 |-8.100000e+01 |  11.65%|  35.28%
 4704s| 83500 |  4091 |  7414k|  88.7 |   272M |  76 |2848 |4993 |3791 |  13k|  1 |  57k|  16k|-9.043490e+01 |-8.100000e+01 |  11.65%|  35.30%
 4710s| 83600 |  4087 |  7421k|  88.7 |   272M |  76 |2848 |4946 |3763 |  13k|  0 |  57k|  16k|-9.043490e+01 |-8.100000e+01 |  11.65%|  35.30%
 4715s| 83700 |  4091 |  7430k|  88.7 |   272M |  76 |2848 |5024 |3766 |  13k|  2 |  57k|  16k|-9.043209e+01 |-8.100000e+01 |  11.64%|  35.30%
 4722s| 83800 |  4101 |  7442k|  88.7 |   272M |  76 |2848 |4953 |3785 |  13k|  0 |  57k|  16k|-9.042478e+01 |-8.100000e+01 |  11.64%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4728s| 83900 |  4101 |  7450k|  88.7 |   272M |  76 |2848 |4897 |3779 |  13k|  2 |  57k|  16k|-9.042475e+01 |-8.100000e+01 |  11.64%|  35.31%
 4733s| 84000 |  4097 |  7457k|  88.7 |   272M |  76 |2848 |5028 |3759 |  13k|  2 |  58k|  16k|-9.042475e+01 |-8.100000e+01 |  11.64%|  35.31%
 4740s| 84100 |  4097 |  7466k|  88.7 |   272M |  76 |2848 |5123 |3783 |  13k|  3 |  58k|  16k|-9.042289e+01 |-8.100000e+01 |  11.63%|  35.31%
 4747s| 84200 |  4099 |  7476k|  88.7 |   272M |  76 |2848 |5177 |3766 |  13k|  1 |  58k|  16k|-9.042265e+01 |-8.100000e+01 |  11.63%|  35.31%
 4751s| 84300 |  4101 |  7482k|  88.7 |   273M |  76 |2848 |5039 |3749 |  13k|  2 |  58k|  16k|-9.042219e+01 |-8.100000e+01 |  11.63%|  35.32%
 4755s| 84400 |  4101 |  7487k|  88.6 |   273M |  76 |2848 |5052 |3759 |  13k|  0 |  58k|  16k|-9.042219e+01 |-8.100000e+01 |  11.63%|  35.32%
 4759s| 84500 |  4103 |  7493k|  88.6 |   273M |  76 |2848 |4915 |3737 |  13k|  0 |  58k|  16k|-9.042219e+01 |-8.100000e+01 |  11.63%|  35.42%
 4764s| 84600 |  4105 |  7500k|  88.6 |   273M |  76 |2848 |4843 |3754 |  13k|  1 |  58k|  16k|-9.041964e+01 |-8.100000e+01 |  11.63%|  35.43%
 4770s| 84700 |  4111 |  7509k|  88.6 |   273M |  76 |2848 |4804 |3780 |  13k|  1 |  58k|  16k|-9.041823e+01 |-8.100000e+01 |  11.63%|  35.43%
 4774s| 84800 |  4111 |  7515k|  88.5 |   273M |  76 |2848 |4832 |3762 |  13k|  1 |  58k|  16k|-9.041823e+01 |-8.100000e+01 |  11.63%|  35.43%
 4779s| 84900 |  4113 |  7521k|  88.5 |   273M |  76 |2848 |4920 |3769 |  13k|  0 |  58k|  16k|-9.041805e+01 |-8.100000e+01 |  11.63%|  35.43%
 4782s| 85000 |  4113 |  7527k|  88.5 |   273M |  76 |2848 |4902 |3787 |  13k|  1 |  58k|  16k|-9.041805e+01 |-8.100000e+01 |  11.63%|  35.45%
 4787s| 85100 |  4113 |  7536k|  88.5 |   273M |  76 |2848 |4993 |3791 |  13k|  0 |  58k|  16k|-9.041805e+01 |-8.100000e+01 |  11.63%|  35.45%
 4792s| 85200 |  4111 |  7542k|  88.4 |   273M |  76 |2848 |5105 |3751 |  13k|  1 |  58k|  16k|-9.041805e+01 |-8.100000e+01 |  11.63%|  35.45%
 4798s| 85300 |  4111 |  7549k|  88.4 |   273M |  76 |2848 |5186 |3767 |  13k|  0 |  59k|  16k|-9.041773e+01 |-8.100000e+01 |  11.63%|  35.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4804s| 85400 |  4111 |  7555k|  88.4 |   273M |  76 |2848 |5258 |3769 |  13k|  1 |  59k|  16k|-9.041773e+01 |-8.100000e+01 |  11.63%|  35.46%
 4808s| 85500 |  4111 |  7561k|  88.4 |   273M |  76 |2848 |5160 |3759 |  13k|  2 |  59k|  16k|-9.041773e+01 |-8.100000e+01 |  11.63%|  35.47%
 4812s| 85600 |  4113 |  7567k|  88.3 |   273M |  76 |2848 |5162 |3761 |  13k|  0 |  59k|  16k|-9.041697e+01 |-8.100000e+01 |  11.63%|  35.47%
 4817s| 85700 |  4115 |  7573k|  88.3 |   273M |  76 |2848 |5130 |3741 |  13k|  2 |  59k|  17k|-9.041697e+01 |-8.100000e+01 |  11.63%|  35.49%
 4823s| 85800 |  4123 |  7581k|  88.3 |   273M |  76 |2848 |5105 |3751 |  13k|  0 |  59k|  17k|-9.041688e+01 |-8.100000e+01 |  11.63%|  35.49%
 4826s| 85900 |  4125 |  7587k|  88.3 |   273M |  76 |2848 |5097 |3755 |  13k|  0 |  59k|  17k|-9.041684e+01 |-8.100000e+01 |  11.63%|  35.49%
 4833s| 86000 |  4121 |  7596k|  88.3 |   273M |  76 |2848 |5141 |3747 |  13k|  3 |  59k|  17k|-9.041655e+01 |-8.100000e+01 |  11.63%|  35.49%
 4839s| 86100 |  4123 |  7606k|  88.3 |   273M |  76 |2848 |5042 |3757 |  13k|  1 |  59k|  17k|-9.040883e+01 |-8.100000e+01 |  11.62%|  35.50%
 4845s| 86200 |  4125 |  7614k|  88.3 |   273M |  76 |2848 |5006 |3767 |  13k|  0 |  59k|  17k|-9.040662e+01 |-8.100000e+01 |  11.61%|  35.52%
 4850s| 86300 |  4127 |  7623k|  88.2 |   273M |  76 |2848 |4973 |3770 |  13k|  2 |  59k|  17k|-9.040587e+01 |-8.100000e+01 |  11.61%|  35.52%
 4856s| 86400 |  4125 |  7632k|  88.3 |   273M |  76 |2848 |4992 |3787 |  13k|  2 |  59k|  17k|-9.040505e+01 |-8.100000e+01 |  11.61%|  35.52%
 4862s| 86500 |  4125 |  7640k|  88.2 |   273M |  76 |2848 |5072 |3757 |  13k|  0 |  59k|  17k|-9.040505e+01 |-8.100000e+01 |  11.61%|  35.52%
 4867s| 86600 |  4127 |  7647k|  88.2 |   274M |  76 |2848 |5045 |3761 |  13k|  0 |  60k|  17k|-9.040493e+01 |-8.100000e+01 |  11.61%|  35.53%
 4871s| 86700 |  4131 |  7653k|  88.2 |   274M |  76 |2848 |4983 |3740 |  13k|  0 |  60k|  17k|-9.040493e+01 |-8.100000e+01 |  11.61%|  35.55%
 4875s| 86800 |  4131 |  7660k|  88.2 |   274M |  76 |2848 |4925 |3765 |  13k|  2 |  60k|  17k|-9.040493e+01 |-8.100000e+01 |  11.61%|  35.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4882s| 86900 |  4128 |  7668k|  88.2 |   274M |  76 |2848 |5090 |3793 |  13k|  0 |  60k|  17k|-9.040493e+01 |-8.100000e+01 |  11.61%|  35.57%
 4886s| 87000 |  4134 |  7675k|  88.1 |   274M |  77 |2848 |5090 |3760 |  13k|  0 |  60k|  17k|-9.040370e+01 |-8.100000e+01 |  11.61%|  35.57%
 4891s| 87100 |  4136 |  7683k|  88.1 |   274M |  77 |2848 |5074 |3766 |  13k|  1 |  60k|  17k|-9.040048e+01 |-8.100000e+01 |  11.61%|  35.59%
 4896s| 87200 |  4132 |  7689k|  88.1 |   274M |  77 |2848 |4983 |3751 |  13k|  2 |  60k|  17k|-9.040048e+01 |-8.100000e+01 |  11.61%|  35.59%
 4900s| 87300 |  4131 |  7695k|  88.1 |   274M |  77 |2848 |4937 |3771 |  13k|  0 |  60k|  17k|-9.040048e+01 |-8.100000e+01 |  11.61%|  35.64%
 4907s| 87400 |  4143 |  7706k|  88.1 |   274M |  77 |2848 |4880 |3770 |  13k|  0 |  60k|  17k|-9.039477e+01 |-8.100000e+01 |  11.60%|  35.64%
 4910s| 87500 |  4143 |  7712k|  88.1 |   274M |  77 |2848 |4809 |3774 |  13k|  2 |  60k|  17k|-9.039477e+01 |-8.100000e+01 |  11.60%|  35.65%
 4915s| 87600 |  4143 |  7719k|  88.0 |   274M |  77 |2848 |4782 |3796 |  13k|  0 |  60k|  17k|-9.039243e+01 |-8.100000e+01 |  11.60%|  35.68%
 4920s| 87700 |  4147 |  7727k|  88.0 |   274M |  77 |2848 |4780 |3743 |  13k|  1 |  60k|  17k|-9.039187e+01 |-8.100000e+01 |  11.59%|  35.71%
 4924s| 87800 |  4147 |  7733k|  88.0 |   274M |  77 |2848 |4788 |3778 |  13k|  0 |  60k|  17k|-9.039187e+01 |-8.100000e+01 |  11.59%|  35.71%
 4930s| 87900 |  4147 |  7742k|  88.0 |   274M |  77 |2848 |4957 |3783 |  13k|  2 |  60k|  17k|-9.039187e+01 |-8.100000e+01 |  11.59%|  35.71%
 4936s| 88000 |  4149 |  7749k|  88.0 |   274M |  77 |2848 |4966 |3767 |  13k|  2 |  60k|  17k|-9.039049e+01 |-8.100000e+01 |  11.59%|  35.73%
 4940s| 88100 |  4153 |  7756k|  88.0 |   274M |  77 |2848 |4919 |3766 |  13k|  0 |  60k|  17k|-9.039049e+01 |-8.100000e+01 |  11.59%|  35.75%
 4946s| 88200 |  4157 |  7763k|  87.9 |   274M |  77 |2848 |4907 |3757 |  13k|  2 |  61k|  17k|-9.039049e+01 |-8.100000e+01 |  11.59%|  35.75%
 4952s| 88300 |  4157 |  7771k|  87.9 |   274M |  77 |2848 |4926 |3782 |  13k|  2 |  61k|  17k|-9.039033e+01 |-8.100000e+01 |  11.59%|  35.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4958s| 88400 |  4155 |  7780k|  87.9 |   274M |  77 |2848 |5111 |3767 |  13k|  0 |  61k|  17k|-9.039032e+01 |-8.100000e+01 |  11.59%|  35.76%
 4962s| 88500 |  4159 |  7786k|  87.9 |   274M |  77 |2848 |5143 |3757 |  13k|  0 |  61k|  17k|-9.038817e+01 |-8.100000e+01 |  11.59%|  35.77%
 4970s| 88600 |  4165 |  7797k|  87.9 |   274M |  77 |2848 |5217 |3779 |  13k|  1 |  61k|  17k|-9.038481e+01 |-8.100000e+01 |  11.59%|  35.77%
 4976s| 88700 |  4169 |  7808k|  87.9 |   274M |  77 |2848 |5148 |3804 |  13k|  1 |  61k|  17k|-9.038226e+01 |-8.100000e+01 |  11.58%|  35.81%
 4981s| 88800 |  4169 |  7815k|  87.9 |   274M |  77 |2848 |5154 |3741 |  13k|  0 |  61k|  17k|-9.038226e+01 |-8.100000e+01 |  11.58%|  35.86%
 4985s| 88900 |  4171 |  7821k|  87.9 |   274M |  77 |2848 |5173 |3773 |  13k|  2 |  61k|  17k|-9.038226e+01 |-8.100000e+01 |  11.58%|  35.86%
 4992s| 89000 |  4185 |  7832k|  87.9 |   275M |  77 |2848 |5160 |3777 |  13k|  2 |  61k|  17k|-9.037953e+01 |-8.100000e+01 |  11.58%|  35.87%
 4997s| 89100 |  4185 |  7839k|  87.9 |   275M |  77 |2848 |5074 |3771 |  13k|  0 |  61k|  17k|-9.037807e+01 |-8.100000e+01 |  11.58%|  35.87%
 5002s| 89200 |  4189 |  7847k|  87.9 |   275M |  77 |2848 |5041 |3777 |  13k|  0 |  61k|  17k|-9.037711e+01 |-8.100000e+01 |  11.58%|  35.87%
 5007s| 89300 |  4189 |  7854k|  87.9 |   275M |  77 |2848 |5107 |3768 |  13k|  0 |  62k|  17k|-9.037711e+01 |-8.100000e+01 |  11.58%|  35.88%
 5015s| 89400 |  4193 |  7864k|  87.9 |   275M |  77 |2848 |5228 |3783 |  13k|  2 |  62k|  17k|-9.037638e+01 |-8.100000e+01 |  11.58%|  35.89%
 5020s| 89500 |  4195 |  7872k|  87.9 |   275M |  77 |2848 |5127 |3792 |  13k|  2 |  62k|  17k|-9.037638e+01 |-8.100000e+01 |  11.58%|  35.91%
