FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 5, exhaustive) 882 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 6, fast)       972 del vars, 495 del conss, 27 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 1170 generators found (max: 1500, log10 of symmetry group size: 1199.8)
(round 7, exhaustive) 972 del vars, 495 del conss, 4349 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 2575 impls, 127 clqs
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 972 deleted vars, 495 deleted constraints, 4349 added constraints, 1593 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3807 variables (3240 bin, 0 int, 27 impl, 540 cont) and 6690 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    603 constraints of type <linear>
   1170 constraints of type <orbisack>
   3152 constraints of type <symretope>
   1620 constraints of type <logicor>
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4414s|344500 | 16586 |  2142k|   6.2 |  1716M |  78 |3807 |  16k|2387 |  53k|  2 | 374k|  26k| 1.348600e+04 | 2.785100e+04 | 106.52%|  59.67%
 4415s|344600 | 16588 |  2143k|   6.2 |  1716M |  78 |3807 |  16k|2384 |  53k|  1 | 374k|  26k| 1.348600e+04 | 2.785100e+04 | 106.52%|  59.67%
 4416s|344700 | 16584 |  2144k|   6.2 |  1716M |  78 |3807 |  16k|2398 |  53k|  1 | 374k|  26k| 1.348867e+04 | 2.785100e+04 | 106.48%|  59.69%
 4417s|344800 | 16585 |  2144k|   6.2 |  1716M |  78 |3807 |  16k|2395 |  53k|  1 | 374k|  26k| 1.348867e+04 | 2.785100e+04 | 106.48%|  59.69%
 4419s|344900 | 16587 |  2145k|   6.2 |  1716M |  78 |3807 |  16k|2379 |  53k|  0 | 374k|  26k| 1.349608e+04 | 2.785100e+04 | 106.36%|  59.72%
 4420s|345000 | 16592 |  2146k|   6.2 |  1717M |  78 |3807 |  16k|2393 |  53k|  0 | 374k|  26k| 1.349620e+04 | 2.785100e+04 | 106.36%|  59.72%
 4422s|345100 | 16594 |  2146k|   6.2 |  1717M |  78 |3807 |  16k|2391 |  53k|  1 | 374k|  26k| 1.350000e+04 | 2.785100e+04 | 106.30%|  59.74%
 4423s|345200 | 16598 |  2147k|   6.2 |  1717M |  78 |3807 |  16k|2392 |  53k|  1 | 374k|  26k| 1.350468e+04 | 2.785100e+04 | 106.23%|  59.75%
 4424s|345300 | 16592 |  2147k|   6.2 |  1717M |  78 |3807 |  16k|2388 |  53k|  1 | 375k|  26k| 1.350700e+04 | 2.785100e+04 | 106.20%|  59.75%
 4426s|345400 | 16599 |  2147k|   6.2 |  1717M |  78 |3807 |  16k|   0 |  53k|  0 | 375k|  26k| 1.350700e+04 | 2.785100e+04 | 106.20%|  59.76%
 4427s|345500 | 16587 |  2148k|   6.2 |  1717M |  78 |3807 |  16k|   0 |  53k|  0 | 375k|  26k| 1.351129e+04 | 2.785100e+04 | 106.13%|  59.77%
 4428s|345600 | 16589 |  2148k|   6.2 |  1717M |  78 |3807 |  16k|2378 |  53k|  1 | 375k|  26k| 1.351529e+04 | 2.785100e+04 | 106.07%|  59.78%
 4430s|345700 | 16589 |  2149k|   6.2 |  1717M |  78 |3807 |  16k|   0 |  53k|  0 | 375k|  26k| 1.351800e+04 | 2.785100e+04 | 106.03%|  59.79%
 4431s|345800 | 16590 |  2149k|   6.2 |  1717M |  78 |3807 |  16k|   0 |  53k|  0 | 375k|  26k| 1.351800e+04 | 2.785100e+04 | 106.03%|  59.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4432s|345900 | 16602 |  2150k|   6.2 |  1717M |  78 |3807 |  16k|2381 |  53k|  1 | 375k|  26k| 1.352100e+04 | 2.785100e+04 | 105.98%|  59.80%
 4434s|346000 | 16610 |  2150k|   6.2 |  1717M |  78 |3807 |  16k|   0 |  53k|  0 | 375k|  26k| 1.352100e+04 | 2.785100e+04 | 105.98%|  59.80%
 4435s|346100 | 16611 |  2151k|   6.2 |  1717M |  78 |3807 |  16k|2383 |  53k|  1 | 375k|  26k| 1.352300e+04 | 2.785100e+04 | 105.95%|  59.80%
 4436s|346200 | 16610 |  2151k|   6.2 |  1718M |  78 |3807 |  16k|2387 |  53k|  1 | 376k|  26k| 1.352300e+04 | 2.785100e+04 | 105.95%|  59.80%
 4437s|346300 | 16606 |  2152k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 376k|  26k| 1.352300e+04 | 2.785100e+04 | 105.95%|  59.80%
 4439s|346400 | 16604 |  2153k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 376k|  26k| 1.352300e+04 | 2.785100e+04 | 105.95%|  59.81%
 4440s|346500 | 16599 |  2153k|   6.2 |  1718M |  78 |3807 |  16k|2382 |  53k|  1 | 376k|  26k| 1.352300e+04 | 2.785100e+04 | 105.95%|  59.83%
 4441s|346600 | 16598 |  2154k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 376k|  26k| 1.352700e+04 | 2.785100e+04 | 105.89%|  59.83%
 4443s|346700 | 16598 |  2154k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 376k|  26k| 1.352700e+04 | 2.785100e+04 | 105.89%|  59.97%
 4444s|346800 | 16600 |  2155k|   6.2 |  1718M |  78 |3807 |  16k|2381 |  53k|  1 | 376k|  26k| 1.352700e+04 | 2.785100e+04 | 105.89%|  60.09%
 4446s|346900 | 16592 |  2156k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 376k|  26k| 1.352700e+04 | 2.785100e+04 | 105.89%|  60.10%
 4447s|347000 | 16601 |  2156k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 376k|  26k| 1.352800e+04 | 2.785100e+04 | 105.88%|  60.10%
 4448s|347100 | 16606 |  2157k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 377k|  26k| 1.352800e+04 | 2.785100e+04 | 105.88%|  60.10%
 4450s|347200 | 16607 |  2158k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 377k|  26k| 1.353000e+04 | 2.785100e+04 | 105.85%|  60.11%
 4451s|347300 | 16616 |  2159k|   6.2 |  1718M |  78 |3807 |  16k|2408 |  53k|  1 | 377k|  26k| 1.353338e+04 | 2.785100e+04 | 105.79%|  60.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4452s|347400 | 16617 |  2159k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 377k|  26k| 1.353695e+04 | 2.785100e+04 | 105.74%|  60.11%
 4454s|347500 | 16619 |  2160k|   6.2 |  1718M |  78 |3807 |  16k|2387 |  53k|  1 | 377k|  26k| 1.353700e+04 | 2.785100e+04 | 105.74%|  60.12%
 4455s|347600 | 16616 |  2160k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 377k|  26k| 1.354167e+04 | 2.785100e+04 | 105.67%|  60.13%
 4456s|347700 | 16611 |  2161k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 377k|  26k| 1.354167e+04 | 2.785100e+04 | 105.67%|  60.14%
 4458s|347800 | 16613 |  2161k|   6.2 |  1718M |  78 |3807 |  16k|2392 |  53k|  1 | 377k|  26k| 1.354167e+04 | 2.785100e+04 | 105.67%|  60.14%
 4459s|347900 | 16623 |  2162k|   6.2 |  1718M |  78 |3807 |  16k|2392 |  53k|  1 | 377k|  26k| 1.354337e+04 | 2.785100e+04 | 105.64%|  60.14%
 4460s|348000 | 16632 |  2163k|   6.2 |  1718M |  78 |3807 |  16k|2402 |  53k|  1 | 377k|  26k| 1.354448e+04 | 2.785100e+04 | 105.63%|  60.14%
 4461s|348100 | 16637 |  2164k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 378k|  26k| 1.354818e+04 | 2.785100e+04 | 105.57%|  60.15%
 4463s|348200 | 16637 |  2165k|   6.2 |  1718M |  78 |3807 |  16k|2398 |  53k|  1 | 378k|  26k| 1.354841e+04 | 2.785100e+04 | 105.57%|  60.15%
 4464s|348300 | 16645 |  2166k|   6.2 |  1718M |  78 |3807 |  16k|2398 |  53k|  1 | 378k|  26k| 1.354841e+04 | 2.785100e+04 | 105.57%|  60.15%
 4466s|348400 | 16652 |  2167k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 378k|  26k| 1.354841e+04 | 2.785100e+04 | 105.57%|  60.15%
 4467s|348500 | 16650 |  2167k|   6.2 |  1718M |  78 |3807 |  16k|2395 |  53k|  1 | 378k|  26k| 1.354841e+04 | 2.785100e+04 | 105.57%|  60.15%
 4468s|348600 | 16646 |  2168k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 378k|  26k| 1.354841e+04 | 2.785100e+04 | 105.57%|  60.15%
 4470s|348700 | 16642 |  2169k|   6.2 |  1718M |  78 |3807 |  16k|   0 |  53k|  0 | 378k|  26k| 1.354841e+04 | 2.785100e+04 | 105.57%|  60.15%
 4471s|348800 | 16642 |  2170k|   6.2 |  1719M |  78 |3807 |  16k|2394 |  53k|  0 | 378k|  26k| 1.354844e+04 | 2.785100e+04 | 105.57%|  60.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4473s|348900 | 16643 |  2170k|   6.2 |  1719M |  78 |3807 |  16k|2383 |  53k|  1 | 378k|  26k| 1.355050e+04 | 2.785100e+04 | 105.53%|  60.16%
 4474s|349000 | 16638 |  2171k|   6.2 |  1719M |  78 |3807 |  16k|2381 |  53k|  2 | 378k|  26k| 1.355064e+04 | 2.785100e+04 | 105.53%|  60.18%
 4476s|349100 | 16634 |  2171k|   6.2 |  1719M |  78 |3807 |  16k|   0 |  53k|  0 | 379k|  26k| 1.355088e+04 | 2.785100e+04 | 105.53%|  60.20%
 4477s|349200 | 16623 |  2172k|   6.2 |  1719M |  78 |3807 |  16k|2382 |  53k|  1 | 379k|  26k| 1.355400e+04 | 2.785100e+04 | 105.48%|  60.21%
 4479s|349300 | 16617 |  2172k|   6.2 |  1719M |  78 |3807 |  16k|2382 |  53k|  1 | 379k|  26k| 1.355604e+04 | 2.785100e+04 | 105.45%|  60.22%
 4480s|349400 | 16621 |  2173k|   6.2 |  1719M |  78 |3807 |  16k|   0 |  53k|  0 | 379k|  26k| 1.355604e+04 | 2.785100e+04 | 105.45%|  60.23%
 4482s|349500 | 16614 |  2174k|   6.2 |  1719M |  78 |3807 |  16k|2383 |  53k|  1 | 379k|  26k| 1.355800e+04 | 2.785100e+04 | 105.42%|  60.24%
 4483s|349600 | 16614 |  2174k|   6.2 |  1719M |  78 |3807 |  16k|2381 |  53k|  1 | 379k|  26k| 1.355800e+04 | 2.785100e+04 | 105.42%|  60.27%
 4484s|349700 | 16622 |  2175k|   6.2 |  1719M |  78 |3807 |  16k|2380 |  53k|  1 | 379k|  26k| 1.355880e+04 | 2.785100e+04 | 105.41%|  60.28%
 4486s|349800 | 16627 |  2175k|   6.2 |  1719M |  78 |3807 |  16k|2379 |  53k|  1 | 380k|  26k| 1.355880e+04 | 2.785100e+04 | 105.41%|  60.28%
 4487s|349900 | 16637 |  2176k|   6.2 |  1719M |  78 |3807 |  16k|   0 |  53k|  0 | 380k|  26k| 1.355880e+04 | 2.785100e+04 | 105.41%|  60.29%
 4488s|350000 | 16648 |  2177k|   6.2 |  1719M |  78 |3807 |  16k|2380 |  53k|  1 | 380k|  27k| 1.355880e+04 | 2.785100e+04 | 105.41%|  60.29%
 4490s|350100 | 16648 |  2177k|   6.2 |  1719M |  78 |3807 |  16k|   0 |  53k|  0 | 380k|  27k| 1.355880e+04 | 2.785100e+04 | 105.41%|  60.29%
 4492s|350200 | 16648 |  2178k|   6.2 |  1719M |  78 |3807 |  16k|2381 |  53k|  1 | 380k|  27k| 1.356200e+04 | 2.785100e+04 | 105.36%|  60.30%
 4493s|350300 | 16639 |  2178k|   6.2 |  1719M |  78 |3807 |  16k|   0 |  53k|  0 | 380k|  27k| 1.356250e+04 | 2.785100e+04 | 105.35%|  60.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4495s|350400 | 16632 |  2179k|   6.2 |  1719M |  78 |3807 |  16k|2387 |  53k|  1 | 380k|  27k| 1.356600e+04 | 2.785100e+04 | 105.30%|  60.32%
 4496s|350500 | 16632 |  2179k|   6.2 |  1719M |  78 |3807 |  16k|2383 |  53k|  1 | 380k|  27k| 1.357648e+04 | 2.785100e+04 | 105.14%|  60.33%
 4497s|350600 | 16633 |  2180k|   6.2 |  1719M |  78 |3807 |  16k|   0 |  53k|  0 | 380k|  27k| 1.357900e+04 | 2.785100e+04 | 105.10%|  60.34%
 4499s|350700 | 16633 |  2180k|   6.2 |  1720M |  78 |3807 |  16k|   0 |  53k|  0 | 380k|  27k| 1.357900e+04 | 2.785100e+04 | 105.10%|  60.35%
 4500s|350800 | 16635 |  2181k|   6.2 |  1720M |  78 |3807 |  16k|2388 |  53k|  1 | 381k|  27k| 1.357900e+04 | 2.785100e+04 | 105.10%|  60.35%
 4501s|350900 | 16632 |  2181k|   6.2 |  1720M |  78 |3807 |  16k|2378 |  53k|  1 | 381k|  27k| 1.358200e+04 | 2.785100e+04 | 105.06%|  60.37%
 4503s|351000 | 16634 |  2182k|   6.2 |  1721M |  78 |3807 |  16k|2386 |  53k|  1 | 381k|  27k| 1.358700e+04 | 2.785100e+04 | 104.98%|  60.39%
 4504s|351100 | 16630 |  2182k|   6.2 |  1721M |  78 |3807 |  16k|   0 |  53k|  0 | 381k|  27k| 1.358700e+04 | 2.785100e+04 | 104.98%|  60.40%
 4505s|351200 | 16635 |  2183k|   6.2 |  1721M |  78 |3807 |  16k|2379 |  53k|  1 | 381k|  27k| 1.358700e+04 | 2.785100e+04 | 104.98%|  60.40%
 4506s|351300 | 16636 |  2183k|   6.2 |  1721M |  78 |3807 |  16k|2386 |  53k|  1 | 381k|  27k| 1.358700e+04 | 2.785100e+04 | 104.98%|  60.41%
 4508s|351400 | 16636 |  2184k|   6.2 |  1721M |  78 |3807 |  16k|2386 |  53k|  1 | 381k|  27k| 1.360000e+04 | 2.785100e+04 | 104.79%|  60.41%
 4509s|351500 | 16628 |  2184k|   6.2 |  1721M |  78 |3807 |  16k|   0 |  53k|  0 | 381k|  27k| 1.360000e+04 | 2.785100e+04 | 104.79%|  60.43%
 4511s|351600 | 16622 |  2185k|   6.2 |  1721M |  78 |3807 |  16k|2391 |  53k|  1 | 381k|  27k| 1.360200e+04 | 2.785100e+04 | 104.76%|  60.45%
 4512s|351700 | 16617 |  2185k|   6.2 |  1721M |  78 |3807 |  16k|2383 |  53k|  1 | 381k|  27k| 1.360900e+04 | 2.785100e+04 | 104.65%|  60.46%
 4513s|351800 | 16615 |  2186k|   6.2 |  1721M |  78 |3807 |  16k|   0 |  53k|  0 | 382k|  27k| 1.361100e+04 | 2.785100e+04 | 104.62%|  60.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4515s|351900 | 16613 |  2186k|   6.2 |  1721M |  78 |3807 |  16k|2378 |  54k|  1 | 382k|  27k| 1.361780e+04 | 2.785100e+04 | 104.52%|  60.48%
 4516s|352000 | 16607 |  2187k|   6.2 |  1721M |  78 |3807 |  16k|2382 |  54k|  0 | 382k|  27k| 1.361878e+04 | 2.785100e+04 | 104.50%|  60.50%
 4517s|352100 | 16609 |  2188k|   6.2 |  1721M |  78 |3807 |  16k|   0 |  54k|  0 | 382k|  27k| 1.361878e+04 | 2.785100e+04 | 104.50%|  60.50%
 4519s|352200 | 16612 |  2188k|   6.2 |  1721M |  78 |3807 |  16k|   0 |  54k|  0 | 382k|  27k| 1.362400e+04 | 2.785100e+04 | 104.43%|  60.50%
 4520s|352300 | 16618 |  2189k|   6.2 |  1721M |  78 |3807 |  16k|2394 |  54k|  0 | 382k|  27k| 1.362600e+04 | 2.785100e+04 | 104.40%|  60.51%
 4521s|352400 | 16616 |  2189k|   6.2 |  1721M |  78 |3807 |  16k|2398 |  54k|  2 | 382k|  27k| 1.363400e+04 | 2.785100e+04 | 104.28%|  60.51%
 4522s|352500 | 16610 |  2190k|   6.2 |  1721M |  78 |3807 |  16k|2390 |  54k|  1 | 382k|  27k| 1.363400e+04 | 2.785100e+04 | 104.28%|  60.52%
 4524s|352600 | 16604 |  2191k|   6.2 |  1721M |  78 |3807 |  16k|2389 |  54k|  2 | 382k|  27k| 1.363400e+04 | 2.785100e+04 | 104.28%|  60.53%
 4525s|352700 | 16599 |  2191k|   6.2 |  1721M |  78 |3807 |  16k|2389 |  54k|  1 | 383k|  27k| 1.363800e+04 | 2.785100e+04 | 104.22%|  60.54%
 4527s|352800 | 16584 |  2192k|   6.2 |  1721M |  78 |3807 |  16k|2398 |  54k|  1 | 383k|  27k| 1.363800e+04 | 2.785100e+04 | 104.22%|  60.56%
 4528s|352900 | 16585 |  2192k|   6.2 |  1721M |  78 |3807 |  16k|   0 |  54k|  0 | 383k|  27k| 1.363865e+04 | 2.785100e+04 | 104.21%|  60.57%
 4529s|353000 | 16584 |  2193k|   6.2 |  1721M |  78 |3807 |  16k|2397 |  54k|  1 | 383k|  27k| 1.363865e+04 | 2.785100e+04 | 104.21%|  60.58%
 4531s|353100 | 16577 |  2193k|   6.2 |  1722M |  78 |3807 |  16k|2377 |  54k|  1 | 383k|  27k| 1.364029e+04 | 2.785100e+04 | 104.18%|  60.60%
 4532s|353200 | 16568 |  2194k|   6.2 |  1722M |  78 |3807 |  16k|2387 |  54k|  1 | 383k|  27k| 1.364100e+04 | 2.785100e+04 | 104.17%|  60.62%
 4534s|353300 | 16583 |  2194k|   6.2 |  1722M |  78 |3807 |  16k|2388 |  54k|  1 | 383k|  27k| 1.364100e+04 | 2.785100e+04 | 104.17%|  60.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4536s|353400 | 16578 |  2195k|   6.2 |  1722M |  78 |3807 |  16k|   0 |  54k|  0 | 383k|  27k| 1.364100e+04 | 2.785100e+04 | 104.17%|  60.62%
 4536s|353500 | 16575 |  2195k|   6.2 |  1722M |  78 |3807 |  16k|2391 |  54k|  1 | 383k|  27k| 1.364100e+04 | 2.785100e+04 | 104.17%|  60.62%
 4538s|353600 | 16568 |  2196k|   6.2 |  1722M |  78 |3807 |  16k|   0 |  54k|  0 | 383k|  27k| 1.364700e+04 | 2.785100e+04 | 104.08%|  60.64%
 4539s|353700 | 16566 |  2197k|   6.2 |  1722M |  78 |3807 |  16k|2386 |  54k|  0 | 384k|  27k| 1.364700e+04 | 2.785100e+04 | 104.08%|  60.64%
 4541s|353800 | 16572 |  2198k|   6.2 |  1722M |  78 |3807 |  16k|   0 |  54k|  0 | 384k|  27k| 1.364900e+04 | 2.785100e+04 | 104.05%|  60.64%
 4542s|353900 | 16579 |  2199k|   6.2 |  1722M |  78 |3807 |  16k|   0 |  54k|  0 | 384k|  27k| 1.364900e+04 | 2.785100e+04 | 104.05%|  60.65%
 4543s|354000 | 16577 |  2199k|   6.2 |  1722M |  78 |3807 |  16k|2384 |  54k|  0 | 384k|  27k| 1.365000e+04 | 2.785100e+04 | 104.04%|  60.66%
 4544s|354100 | 16574 |  2200k|   6.2 |  1722M |  78 |3807 |  16k|   0 |  54k|  0 | 384k|  27k| 1.365000e+04 | 2.785100e+04 | 104.04%|  60.66%
 4546s|354200 | 16569 |  2201k|   6.2 |  1722M |  78 |3807 |  16k|2391 |  54k|  0 | 384k|  27k| 1.365126e+04 | 2.785100e+04 | 104.02%|  60.68%
 4547s|354300 | 16562 |  2201k|   6.2 |  1722M |  78 |3807 |  16k|2388 |  54k|  1 | 384k|  27k| 1.365400e+04 | 2.785100e+04 | 103.98%|  60.70%
 4549s|354400 | 16553 |  2202k|   6.2 |  1722M |  78 |3807 |  16k|   0 |  54k|  0 | 384k|  27k| 1.365400e+04 | 2.785100e+04 | 103.98%|  60.71%
 4550s|354500 | 16548 |  2202k|   6.2 |  1722M |  78 |3807 |  16k|   0 |  54k|  0 | 385k|  27k| 1.365407e+04 | 2.785100e+04 | 103.98%|  60.72%
 4551s|354600 | 16543 |  2203k|   6.2 |  1722M |  78 |3807 |  16k|   0 |  54k|  0 | 385k|  27k| 1.365667e+04 | 2.785100e+04 | 103.94%|  60.74%
 4553s|354700 | 16537 |  2203k|   6.2 |  1722M |  78 |3807 |  16k|2378 |  54k|  0 | 385k|  27k| 1.365700e+04 | 2.785100e+04 | 103.93%|  60.75%
 4554s|354800 | 16530 |  2204k|   6.2 |  1722M |  78 |3807 |  16k|2385 |  54k|  1 | 385k|  27k| 1.366000e+04 | 2.785100e+04 | 103.89%|  60.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4555s|354900 | 16522 |  2204k|   6.2 |  1722M |  78 |3807 |  16k|2393 |  54k|  1 | 385k|  27k| 1.366000e+04 | 2.785100e+04 | 103.89%|  60.77%
 4556s|355000 | 16516 |  2205k|   6.2 |  1723M |  78 |3807 |  16k|2392 |  54k|  1 | 385k|  27k| 1.366300e+04 | 2.785100e+04 | 103.84%|  60.79%
 4558s|355100 | 16513 |  2205k|   6.2 |  1723M |  78 |3807 |  16k|2400 |  54k|  0 | 385k|  27k| 1.366300e+04 | 2.785100e+04 | 103.84%|  60.80%
 4559s|355200 | 16505 |  2206k|   6.2 |  1723M |  78 |3807 |  16k|2383 |  54k|  1 | 385k|  27k| 1.366500e+04 | 2.785100e+04 | 103.81%|  60.82%
 4561s|355300 | 16506 |  2206k|   6.2 |  1728M |  78 |3807 |  16k|2402 |  54k|  1 | 386k|  27k| 1.366519e+04 | 2.785100e+04 | 103.81%|  60.83%
 4562s|355400 | 16498 |  2207k|   6.2 |  1728M |  78 |3807 |  16k|2386 |  54k|  2 | 386k|  27k| 1.366519e+04 | 2.785100e+04 | 103.81%|  60.86%
 4564s|355500 | 16496 |  2207k|   6.2 |  1728M |  78 |3807 |  16k|   0 |  54k|  0 | 386k|  27k| 1.366519e+04 | 2.785100e+04 | 103.81%|  60.87%
 4566s|355600 | 16497 |  2208k|   6.2 |  1728M |  78 |3807 |  16k|2386 |  54k|  1 | 386k|  27k| 1.366519e+04 | 2.785100e+04 | 103.81%|  60.88%
 4567s|355700 | 16498 |  2208k|   6.2 |  1728M |  78 |3807 |  16k|2386 |  54k|  1 | 386k|  27k| 1.366519e+04 | 2.785100e+04 | 103.81%|  60.88%
 4568s|355800 | 16502 |  2209k|   6.2 |  1728M |  78 |3807 |  16k|   0 |  54k|  0 | 386k|  27k| 1.366519e+04 | 2.785100e+04 | 103.81%|  60.88%
 4569s|355900 | 16517 |  2209k|   6.2 |  1728M |  78 |3807 |  16k|2393 |  54k|  1 | 386k|  27k| 1.367000e+04 | 2.785100e+04 | 103.74%|  60.88%
 4571s|356000 | 16524 |  2210k|   6.2 |  1728M |  78 |3807 |  16k|2387 |  54k|  0 | 386k|  27k| 1.367150e+04 | 2.785100e+04 | 103.72%|  60.88%
 4572s|356100 | 16529 |  2211k|   6.2 |  1728M |  78 |3807 |  16k|2396 |  54k|  1 | 387k|  27k| 1.367150e+04 | 2.785100e+04 | 103.72%|  60.88%
 4573s|356200 | 16523 |  2211k|   6.2 |  1729M |  78 |3807 |  16k|2384 |  54k|  1 | 387k|  27k| 1.367150e+04 | 2.785100e+04 | 103.72%|  60.90%
 4574s|356300 | 16519 |  2212k|   6.2 |  1729M |  78 |3807 |  16k|2393 |  54k|  4 | 387k|  27k| 1.367150e+04 | 2.785100e+04 | 103.72%|  60.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4576s|356400 | 16515 |  2212k|   6.2 |  1729M |  78 |3807 |  16k|2389 |  54k|  1 | 387k|  27k| 1.367319e+04 | 2.785100e+04 | 103.69%|  60.93%
 4577s|356500 | 16514 |  2213k|   6.2 |  1730M |  78 |3807 |  16k|   0 |  54k|  0 | 387k|  27k| 1.367425e+04 | 2.785100e+04 | 103.67%|  60.94%
 4578s|356600 | 16514 |  2213k|   6.2 |  1730M |  78 |3807 |  16k|   0 |  54k|  0 | 387k|  27k| 1.367425e+04 | 2.785100e+04 | 103.67%|  60.94%
