FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4016s| 86900 |  1729 |  6934k|  79.7 |   206M | 108 |2384 |5020 |3201 |  13k|  0 |  52k|  14k|-7.276456e+01 |-6.500000e+01 |  11.95%|  60.11%
 4020s| 87000 |  1727 |  6940k|  79.7 |   206M | 108 |2384 |5068 |3218 |  13k|  0 |  52k|  14k|-7.276456e+01 |-6.500000e+01 |  11.95%|  60.11%
 4024s| 87100 |  1731 |  6947k|  79.6 |   206M | 108 |2384 |5123 |3206 |  14k|  2 |  52k|  14k|-7.276225e+01 |-6.500000e+01 |  11.94%|  60.11%
 4029s| 87200 |  1731 |  6955k|  79.6 |   206M | 108 |2384 |5168 |3224 |  14k|  0 |  52k|  14k|-7.276225e+01 |-6.500000e+01 |  11.94%|  60.11%
 4033s| 87300 |  1731 |  6961k|  79.6 |   206M | 108 |2384 |5187 |3183 |  14k|  0 |  52k|  14k|-7.276132e+01 |-6.500000e+01 |  11.94%|  60.12%
 4040s| 87400 |  1741 |  6972k|  79.7 |   207M | 108 |2384 |5154 |3224 |  14k|  0 |  52k|  14k|-7.275741e+01 |-6.500000e+01 |  11.93%|  60.13%
 4044s| 87500 |  1745 |  6978k|  79.6 |   207M | 108 |2384 |5202 |3226 |  14k|  2 |  52k|  14k|-7.275741e+01 |-6.500000e+01 |  11.93%|  60.13%
 4047s| 87600 |  1745 |  6984k|  79.6 |   207M | 108 |2384 |5267 |3230 |  14k|  0 |  52k|  14k|-7.275741e+01 |-6.500000e+01 |  11.93%|  60.13%
 4051s| 87700 |  1743 |  6990k|  79.6 |   207M | 108 |2384 |5371 |3226 |  14k|  4 |  52k|  14k|-7.275741e+01 |-6.500000e+01 |  11.93%|  60.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4057s| 87800 |  1743 |  6999k|  79.6 |   207M | 108 |2384 |5391 |3227 |  14k|  0 |  52k|  14k|-7.275566e+01 |-6.500000e+01 |  11.93%|  60.13%
 4061s| 87900 |  1743 |  7004k|  79.6 |   207M | 108 |2384 |5399 |3228 |  14k|  2 |  52k|  14k|-7.275566e+01 |-6.500000e+01 |  11.93%|  60.13%
 4064s| 88000 |  1743 |  7011k|  79.6 |   207M | 108 |2384 |5375 |3232 |  14k|  2 |  52k|  14k|-7.275566e+01 |-6.500000e+01 |  11.93%|  60.13%
 4070s| 88100 |  1741 |  7020k|  79.6 |   207M | 108 |2384 |5381 |3229 |  14k|  0 |  53k|  14k|-7.275566e+01 |-6.500000e+01 |  11.93%|  60.13%
 4075s| 88200 |  1747 |  7028k|  79.6 |   207M | 108 |2384 |5311 |3236 |  14k|  0 |  53k|  14k|-7.275511e+01 |-6.500000e+01 |  11.93%|  60.13%
 4078s| 88300 |  1747 |  7035k|  79.6 |   207M | 108 |2384 |5298 |3237 |  14k|  0 |  53k|  14k|-7.275374e+01 |-6.500000e+01 |  11.93%|  60.13%
 4083s| 88400 |  1749 |  7042k|  79.6 |   207M | 108 |2384 |5377 |3234 |  14k|  0 |  53k|  14k|-7.274944e+01 |-6.500000e+01 |  11.92%|  60.13%
 4086s| 88500 |  1747 |  7048k|  79.5 |   207M | 108 |2384 |5366 |3213 |  14k|  0 |  53k|  14k|-7.274944e+01 |-6.500000e+01 |  11.92%|  60.13%
 4093s| 88600 |  1746 |  7058k|  79.5 |   207M | 108 |2384 |5372 |3234 |  14k|  0 |  53k|  14k|-7.274550e+01 |-6.500000e+01 |  11.92%|  60.13%
 4096s| 88700 |  1750 |  7065k|  79.5 |   207M | 108 |2384 |5279 |3234 |  14k|  1 |  53k|  14k|-7.274550e+01 |-6.500000e+01 |  11.92%|  60.13%
 4100s| 88800 |  1751 |  7070k|  79.5 |   207M | 108 |2384 |5290 |3222 |  14k|  2 |  53k|  14k|-7.274550e+01 |-6.500000e+01 |  11.92%|  60.13%
 4104s| 88900 |  1747 |  7078k|  79.5 |   207M | 108 |2384 |5280 |3253 |  14k|  1 |  53k|  14k|-7.274421e+01 |-6.500000e+01 |  11.91%|  60.13%
 4108s| 89000 |  1747 |  7085k|  79.5 |   207M | 108 |2384 |5291 |3253 |  14k|  0 |  53k|  14k|-7.274421e+01 |-6.500000e+01 |  11.91%|  60.13%
 4111s| 89100 |  1749 |  7091k|  79.5 |   207M | 108 |2384 |5301 |3254 |  14k|  2 |  53k|  14k|-7.274421e+01 |-6.500000e+01 |  11.91%|  60.13%
 4115s| 89200 |  1753 |  7098k|  79.5 |   208M | 108 |2384 |5345 |3254 |  14k|  1 |  53k|  14k|-7.274421e+01 |-6.500000e+01 |  11.91%|  60.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4119s| 89300 |  1757 |  7105k|  79.5 |   208M | 108 |2384 |5353 |3254 |  14k|  2 |  53k|  14k|-7.274421e+01 |-6.500000e+01 |  11.91%|  60.13%
 4121s| 89400 |  1757 |  7110k|  79.4 |   208M | 108 |2384 |5394 |3254 |  14k|  3 |  53k|  14k|-7.274421e+01 |-6.500000e+01 |  11.91%|  60.13%
 4125s| 89500 |  1759 |  7117k|  79.4 |   208M | 108 |2384 |5489 |3254 |  14k|  0 |  53k|  14k|-7.274421e+01 |-6.500000e+01 |  11.91%|  60.13%
 4129s| 89600 |  1761 |  7124k|  79.4 |   208M | 108 |2384 |5552 |3254 |  14k|  0 |  53k|  14k|-7.274217e+01 |-6.500000e+01 |  11.91%|  60.14%
 4132s| 89700 |  1762 |  7132k|  79.4 |   208M | 108 |2384 |5648 |3255 |  14k|  0 |  53k|  14k|-7.274217e+01 |-6.500000e+01 |  11.91%|  60.14%
 4136s| 89800 |  1762 |  7137k|  79.4 |   208M | 108 |2384 |5631 |3254 |  14k|  2 |  53k|  14k|-7.274217e+01 |-6.500000e+01 |  11.91%|  60.14%
 4140s| 89900 |  1764 |  7147k|  79.4 |   208M | 119 |2384 |5620 |3185 |  14k|  0 |  54k|  14k|-7.274056e+01 |-6.500000e+01 |  11.91%|  60.15%
 4144s| 90000 |  1766 |  7154k|  79.4 |   208M | 119 |2384 |5631 |3258 |  14k|  0 |  54k|  14k|-7.274013e+01 |-6.500000e+01 |  11.91%|  60.15%
 4147s| 90100 |  1762 |  7159k|  79.3 |   208M | 119 |2384 |5491 |3254 |  14k|  2 |  54k|  14k|-7.274013e+01 |-6.500000e+01 |  11.91%|  60.15%
 4151s| 90200 |  1764 |  7166k|  79.3 |   208M | 119 |2384 |5413 |3254 |  14k|  0 |  54k|  14k|-7.274013e+01 |-6.500000e+01 |  11.91%|  60.15%
 4154s| 90300 |  1764 |  7171k|  79.3 |   208M | 119 |2384 |5423 |3254 |  14k|  1 |  54k|  14k|-7.274013e+01 |-6.500000e+01 |  11.91%|  60.15%
 4157s| 90400 |  1766 |  7178k|  79.3 |   208M | 119 |2384 |5413 |3254 |  14k|  0 |  54k|  14k|-7.273872e+01 |-6.500000e+01 |  11.91%|  60.15%
 4161s| 90500 |  1768 |  7186k|  79.3 |   208M | 119 |2384 |5468 |3255 |  14k|  2 |  54k|  14k|-7.273607e+01 |-6.500000e+01 |  11.90%|  60.15%
 4168s| 90600 |  1774 |  7196k|  79.3 |   208M | 119 |2384 |5382 |3208 |  14k|  4 |  54k|  14k|-7.273389e+01 |-6.500000e+01 |  11.90%|  60.15%
 4172s| 90700 |  1782 |  7204k|  79.3 |   208M | 119 |2384 |5257 |3240 |  14k|  3 |  54k|  14k|-7.273317e+01 |-6.500000e+01 |  11.90%|  60.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4176s| 90800 |  1788 |  7211k|  79.3 |   208M | 119 |2384 |5168 |3239 |  14k|  2 |  54k|  14k|-7.273136e+01 |-6.500000e+01 |  11.89%|  60.15%
 4179s| 90900 |  1788 |  7216k|  79.3 |   208M | 119 |2384 |5223 |3226 |  14k|  0 |  54k|  14k|-7.273136e+01 |-6.500000e+01 |  11.89%|  60.15%
 4185s| 91000 |  1790 |  7224k|  79.3 |   208M | 119 |2384 |5185 |3228 |  14k|  1 |  54k|  14k|-7.272851e+01 |-6.500000e+01 |  11.89%|  60.15%
 4187s| 91100 |  1792 |  7229k|  79.2 |   208M | 119 |2384 |5181 |3230 |  14k|  0 |  54k|  14k|-7.272851e+01 |-6.500000e+01 |  11.89%|  60.15%
 4190s| 91200 |  1788 |  7235k|  79.2 |   208M | 119 |2384 |5179 |3256 |  14k|  1 |  54k|  14k|-7.272851e+01 |-6.500000e+01 |  11.89%|  60.15%
 4193s| 91300 |  1790 |  7240k|  79.2 |   208M | 119 |2384 |5123 |3228 |  14k|  0 |  54k|  14k|-7.271900e+01 |-6.500000e+01 |  11.88%|  60.21%
 4197s| 91400 |  1788 |  7247k|  79.2 |   208M | 119 |2384 |5114 |3198 |  14k|  0 |  54k|  14k|-7.271676e+01 |-6.500000e+01 |  11.87%|  60.21%
 4203s| 91500 |  1790 |  7258k|  79.2 |   208M | 119 |2384 |5070 |3177 |  14k|  0 |  54k|  14k|-7.271090e+01 |-6.500000e+01 |  11.86%|  60.29%
 4208s| 91600 |  1792 |  7266k|  79.2 |   208M | 119 |2384 |5147 |3259 |  14k|  2 |  54k|  14k|-7.271090e+01 |-6.500000e+01 |  11.86%|  60.29%
 4212s| 91700 |  1796 |  7275k|  79.2 |   208M | 119 |2384 |5239 |3260 |  14k|  2 |  55k|  14k|-7.271090e+01 |-6.500000e+01 |  11.86%|  60.29%
 4217s| 91800 |  1800 |  7284k|  79.2 |   208M | 119 |2384 |5254 |3271 |  14k|  0 |  55k|  14k|-7.270712e+01 |-6.500000e+01 |  11.86%|  60.30%
 4223s| 91900 |  1800 |  7292k|  79.2 |   208M | 119 |2384 |5238 |3261 |  14k|  2 |  55k|  14k|-7.270377e+01 |-6.500000e+01 |  11.85%|  60.35%
 4226s| 92000 |  1800 |  7299k|  79.2 |   208M | 119 |2384 |5213 |3262 |  14k|  0 |  55k|  14k|-7.270377e+01 |-6.500000e+01 |  11.85%|  60.35%
 4230s| 92100 |  1802 |  7307k|  79.2 |   208M | 119 |2384 |5204 |3261 |  14k|  2 |  55k|  14k|-7.270377e+01 |-6.500000e+01 |  11.85%|  60.35%
 4232s| 92200 |  1802 |  7312k|  79.2 |   208M | 119 |2384 |5190 |3261 |  14k|  0 |  55k|  14k|-7.270377e+01 |-6.500000e+01 |  11.85%|  60.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4235s| 92300 |  1802 |  7316k|  79.2 |   208M | 119 |2384 |5200 |3261 |  14k|  2 |  55k|  14k|-7.270377e+01 |-6.500000e+01 |  11.85%|  60.35%
 4239s| 92400 |  1802 |  7324k|  79.2 |   208M | 119 |2384 |5256 |3262 |  14k|  0 |  55k|  14k|-7.270261e+01 |-6.500000e+01 |  11.85%|  60.35%
 4243s| 92500 |  1804 |  7330k|  79.1 |   208M | 119 |2384 |5384 |3262 |  14k|  0 |  55k|  14k|-7.270261e+01 |-6.500000e+01 |  11.85%|  60.35%
 4246s| 92600 |  1802 |  7335k|  79.1 |   208M | 119 |2384 |5453 |3261 |  14k|  0 |  55k|  15k|-7.270261e+01 |-6.500000e+01 |  11.85%|  60.35%
 4250s| 92700 |  1808 |  7343k|  79.1 |   208M | 119 |2384 |5270 |3262 |  14k|  0 |  55k|  15k|-7.270005e+01 |-6.500000e+01 |  11.85%|  60.36%
 4255s| 92800 |  1810 |  7353k|  79.1 |   208M | 119 |2384 |5226 |3209 |  14k|  0 |  56k|  15k|-7.269709e+01 |-6.500000e+01 |  11.84%|  60.36%
 4260s| 92900 |  1812 |  7361k|  79.1 |   208M | 119 |2384 |5224 |3260 |  14k|  0 |  56k|  15k|-7.269547e+01 |-6.500000e+01 |  11.84%|  60.36%
 4265s| 93000 |  1814 |  7368k|  79.1 |   208M | 119 |2384 |5220 |3193 |  14k|  0 |  56k|  15k|-7.269173e+01 |-6.500000e+01 |  11.83%|  60.36%
 4268s| 93100 |  1814 |  7376k|  79.1 |   208M | 119 |2384 |5114 |3260 |  14k|  1 |  56k|  15k|-7.269173e+01 |-6.500000e+01 |  11.83%|  60.36%
 4271s| 93200 |  1814 |  7381k|  79.1 |   208M | 119 |2384 |5173 |3260 |  14k|  1 |  56k|  15k|-7.269173e+01 |-6.500000e+01 |  11.83%|  60.36%
 4275s| 93300 |  1816 |  7389k|  79.1 |   208M | 119 |2384 |5164 |3261 |  14k|  0 |  56k|  15k|-7.268906e+01 |-6.500000e+01 |  11.83%|  60.36%
 4278s| 93400 |  1816 |  7396k|  79.1 |   208M | 120 |2384 |5207 |3262 |  14k|  0 |  56k|  15k|-7.268906e+01 |-6.500000e+01 |  11.83%|  60.36%
 4283s| 93500 |  1816 |  7405k|  79.1 |   208M | 120 |2384 |5391 |3180 |  14k|  0 |  56k|  15k|-7.268553e+01 |-6.500000e+01 |  11.82%|  60.37%
 4288s| 93600 |  1818 |  7412k|  79.1 |   208M | 120 |2384 |5397 |3262 |  14k|  2 |  57k|  15k|-7.268553e+01 |-6.500000e+01 |  11.82%|  60.37%
 4292s| 93700 |  1818 |  7419k|  79.1 |   209M | 122 |2384 |5257 |3180 |  14k|  0 |  57k|  15k|-7.268368e+01 |-6.500000e+01 |  11.82%|  60.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4296s| 93800 |  1818 |  7427k|  79.1 |   209M | 122 |2384 |5151 |3264 |  14k|  0 |  57k|  15k|-7.268368e+01 |-6.500000e+01 |  11.82%|  60.37%
 4301s| 93900 |  1824 |  7437k|  79.1 |   209M | 122 |2384 |5079 |3232 |  14k|  1 |  57k|  15k|-7.267825e+01 |-6.500000e+01 |  11.81%|  60.38%
 4304s| 94000 |  1824 |  7443k|  79.1 |   209M | 122 |2384 |5042 |3265 |  14k|  0 |  57k|  15k|-7.267825e+01 |-6.500000e+01 |  11.81%|  60.38%
 4308s| 94100 |  1824 |  7450k|  79.1 |   209M | 122 |2384 |5124 |3266 |  14k|  1 |  57k|  15k|-7.267825e+01 |-6.500000e+01 |  11.81%|  60.38%
 4312s| 94200 |  1824 |  7459k|  79.1 |   209M | 122 |2384 |5192 |3265 |  14k|  0 |  57k|  15k|-7.267825e+01 |-6.500000e+01 |  11.81%|  60.38%
 4316s| 94300 |  1828 |  7467k|  79.1 |   209M | 122 |2384 |5106 |3265 |  14k|  0 |  57k|  15k|-7.267825e+01 |-6.500000e+01 |  11.81%|  60.38%
 4320s| 94400 |  1831 |  7474k|  79.1 |   209M | 122 |2384 |5111 |3241 |  14k|  0 |  57k|  15k|-7.267787e+01 |-6.500000e+01 |  11.81%|  60.38%
 4326s| 94500 |  1837 |  7484k|  79.1 |   209M | 122 |2384 |5183 |3265 |  14k|  2 |  57k|  15k|-7.267347e+01 |-6.500000e+01 |  11.81%|  60.38%
 4330s| 94600 |  1835 |  7492k|  79.1 |   209M | 122 |2384 |5223 |3267 |  14k|  2 |  58k|  15k|-7.267347e+01 |-6.500000e+01 |  11.81%|  60.38%
 4335s| 94700 |  1839 |  7500k|  79.1 |   209M | 122 |2384 |5152 |3266 |  14k|  2 |  58k|  15k|-7.267056e+01 |-6.500000e+01 |  11.80%|  60.38%
 4338s| 94800 |  1841 |  7506k|  79.1 |   209M | 124 |2384 |5172 |3266 |  14k|  0 |  58k|  15k|-7.267056e+01 |-6.500000e+01 |  11.80%|  60.38%
 4342s| 94900 |  1845 |  7514k|  79.1 |   210M | 125 |2384 |5108 |3266 |  14k|  2 |  58k|  15k|-7.266554e+01 |-6.500000e+01 |  11.79%|  60.38%
 4346s| 95000 |  1843 |  7522k|  79.1 |   210M | 125 |2384 |5235 |3266 |  14k|  0 |  58k|  15k|-7.266554e+01 |-6.500000e+01 |  11.79%|  60.38%
 4349s| 95100 |  1843 |  7527k|  79.0 |   210M | 129 |2384 |5183 |3266 |  14k|  1 |  58k|  15k|-7.266554e+01 |-6.500000e+01 |  11.79%|  60.38%
 4352s| 95200 |  1845 |  7533k|  79.0 |   210M | 129 |2384 |5249 |3266 |  14k|  2 |  58k|  15k|-7.266554e+01 |-6.500000e+01 |  11.79%|  60.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4355s| 95300 |  1845 |  7539k|  79.0 |   210M | 129 |2384 |5306 |3266 |  14k|  2 |  58k|  15k|-7.266442e+01 |-6.500000e+01 |  11.79%|  60.38%
 4360s| 95400 |  1841 |  7547k|  79.0 |   210M | 129 |2384 |5163 |3267 |  14k|  2 |  58k|  15k|-7.266442e+01 |-6.500000e+01 |  11.79%|  60.38%
 4364s| 95500 |  1837 |  7554k|  79.0 |   210M | 129 |2384 |5061 |3266 |  14k|  2 |  58k|  15k|-7.266442e+01 |-6.500000e+01 |  11.79%|  60.38%
 4367s| 95600 |  1837 |  7560k|  79.0 |   210M | 129 |2384 |5183 |3266 |  14k|  2 |  59k|  15k|-7.266442e+01 |-6.500000e+01 |  11.79%|  60.38%
 4372s| 95700 |  1833 |  7567k|  79.0 |   210M | 129 |2384 |5168 |3239 |  14k|  0 |  59k|  15k|-7.266442e+01 |-6.500000e+01 |  11.79%|  60.38%
 4376s| 95800 |  1835 |  7573k|  78.9 |   210M | 129 |2384 |5041 |3262 |  14k|  0 |  59k|  15k|-7.266346e+01 |-6.500000e+01 |  11.79%|  60.38%
 4379s| 95900 |  1839 |  7580k|  78.9 |   210M | 129 |2384 |5014 |3265 |  14k|  1 |  59k|  15k|-7.266045e+01 |-6.500000e+01 |  11.79%|  60.38%
 4386s| 96000 |  1849 |  7593k|  79.0 |   210M | 129 |2384 |4850 |3253 |  14k|  2 |  59k|  15k|-7.264557e+01 |-6.500000e+01 |  11.76%|  60.40%
 4389s| 96100 |  1849 |  7600k|  79.0 |   210M | 129 |2384 |4921 |3269 |  14k|  2 |  59k|  15k|-7.264557e+01 |-6.500000e+01 |  11.76%|  60.40%
 4394s| 96200 |  1851 |  7607k|  79.0 |   210M | 129 |2384 |5042 |3272 |  14k|  0 |  59k|  15k|-7.264084e+01 |-6.500000e+01 |  11.76%|  60.40%
 4397s| 96300 |  1851 |  7613k|  78.9 |   210M | 129 |2384 |5097 |3271 |  14k|  2 |  59k|  15k|-7.264084e+01 |-6.500000e+01 |  11.76%|  60.40%
 4399s| 96400 |  1851 |  7618k|  78.9 |   210M | 129 |2384 |5126 |3271 |  14k|  2 |  59k|  15k|-7.264084e+01 |-6.500000e+01 |  11.76%|  60.40%
 4403s| 96500 |  1853 |  7624k|  78.9 |   210M | 132 |2384 |5193 |3272 |  14k|  0 |  59k|  15k|-7.263933e+01 |-6.500000e+01 |  11.75%|  60.40%
 4406s| 96600 |  1853 |  7631k|  78.9 |   210M | 139 |2384 |5106 |3269 |  14k|  0 |  59k|  15k|-7.263804e+01 |-6.500000e+01 |  11.75%|  60.40%
 4411s| 96700 |  1859 |  7642k|  78.9 |   210M | 139 |2384 |5108 |3270 |  14k|  2 |  60k|  15k|-7.263330e+01 |-6.500000e+01 |  11.74%|  60.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4416s| 96800 |  1861 |  7653k|  79.0 |   210M | 139 |2384 |5018 |3271 |  14k|  0 |  60k|  15k|-7.262811e+01 |-6.500000e+01 |  11.74%|  60.41%
 4422s| 96900 |  1865 |  7663k|  79.0 |   210M | 139 |2384 |4928 |3271 |  14k|  0 |  60k|  15k|-7.262648e+01 |-6.500000e+01 |  11.73%|  60.44%
 4425s| 97000 |  1867 |  7670k|  79.0 |   210M | 139 |2384 |4943 |3271 |  14k|  2 |  60k|  15k|-7.262647e+01 |-6.500000e+01 |  11.73%|  60.44%
 4430s| 97100 |  1871 |  7678k|  79.0 |   211M | 139 |2384 |4964 |3242 |  14k|  0 |  60k|  16k|-7.262401e+01 |-6.500000e+01 |  11.73%|  60.45%
 4436s| 97200 |  1871 |  7685k|  79.0 |   211M | 139 |2384 |5157 |3245 |  14k|  0 |  60k|  16k|-7.262401e+01 |-6.500000e+01 |  11.73%|  60.45%
 4440s| 97300 |  1871 |  7692k|  79.0 |   211M | 139 |2384 |5225 |3244 |  14k|  0 |  60k|  16k|-7.262401e+01 |-6.500000e+01 |  11.73%|  60.45%
 4444s| 97400 |  1871 |  7700k|  79.0 |   211M | 139 |2384 |5286 |3270 |  14k|  0 |  61k|  16k|-7.262401e+01 |-6.500000e+01 |  11.73%|  60.45%
 4448s| 97500 |  1873 |  7709k|  79.0 |   211M | 139 |2384 |5201 |3239 |  14k|  0 |  61k|  16k|-7.262015e+01 |-6.500000e+01 |  11.72%|  60.48%
 4452s| 97600 |  1880 |  7718k|  79.0 |   211M | 139 |2384 |5093 |3271 |  14k|  2 |  61k|  16k|-7.261620e+01 |-6.500000e+01 |  11.72%|  60.49%
 4459s| 97700 |  1882 |  7730k|  79.0 |   211M | 139 |2384 |5117 |3230 |  14k|  2 |  61k|  16k|-7.261538e+01 |-6.500000e+01 |  11.72%|  60.49%
 4462s| 97800 |  1880 |  7736k|  79.0 |   211M | 139 |2384 |5117 |3192 |  14k|  1 |  61k|  16k|-7.261437e+01 |-6.500000e+01 |  11.71%|  60.49%
 4467s| 97900 |  1874 |  7745k|  79.0 |   211M | 139 |2384 |5148 |3260 |  14k|  0 |  61k|  16k|-7.261437e+01 |-6.500000e+01 |  11.71%|  60.50%
 4472s| 98000 |  1880 |  7754k|  79.0 |   211M | 139 |2384 |5171 |3242 |  14k|  1 |  61k|  16k|-7.261248e+01 |-6.500000e+01 |  11.71%|  60.50%
 4477s| 98100 |  1884 |  7764k|  79.0 |   212M | 139 |2384 |5156 |3248 |  14k|  2 |  61k|  16k|-7.261248e+01 |-6.500000e+01 |  11.71%|  60.50%
 4481s| 98200 |  1884 |  7770k|  79.0 |   212M | 139 |2384 |5270 |3250 |  14k|  2 |  61k|  16k|-7.261248e+01 |-6.500000e+01 |  11.71%|  60.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4484s| 98300 |  1884 |  7777k|  79.0 |   212M | 139 |2384 |5342 |3253 |  14k|  0 |  61k|  16k|-7.260793e+01 |-6.500000e+01 |  11.70%|  60.50%
 4488s| 98400 |  1886 |  7785k|  79.0 |   212M | 139 |2384 |5380 |3253 |  14k|  1 |  61k|  16k|-7.260793e+01 |-6.500000e+01 |  11.70%|  60.50%
 4491s| 98500 |  1884 |  7790k|  79.0 |   212M | 139 |2384 |5477 |3256 |  14k|  0 |  61k|  16k|-7.260793e+01 |-6.500000e+01 |  11.70%|  60.50%
 4495s| 98600 |  1886 |  7797k|  79.0 |   212M | 139 |2384 |5493 |3233 |  14k|  0 |  61k|  16k|-7.260609e+01 |-6.500000e+01 |  11.70%|  60.50%
 4501s| 98700 |  1888 |  7805k|  79.0 |   213M | 139 |2384 |5584 |3244 |  14k|  2 |  62k|  16k|-7.260609e+01 |-6.500000e+01 |  11.70%|  60.50%
 4504s| 98800 |  1886 |  7812k|  79.0 |   213M | 139 |2384 |5595 |3235 |  14k|  7 |  62k|  16k|-7.260609e+01 |-6.500000e+01 |  11.70%|  60.50%
 4509s| 98900 |  1886 |  7820k|  79.0 |   213M | 139 |2384 |5650 |3191 |  14k|  0 |  62k|  16k|-7.260282e+01 |-6.500000e+01 |  11.70%|  60.50%
 4511s| 99000 |  1886 |  7824k|  78.9 |   213M | 139 |2384 |5655 |3192 |  14k|  0 |  62k|  16k|-7.260282e+01 |-6.500000e+01 |  11.70%|  60.50%
 4514s| 99100 |  1886 |  7828k|  78.9 |   213M | 139 |2384 |5729 |3195 |  14k|  0 |  62k|  16k|-7.260282e+01 |-6.500000e+01 |  11.70%|  60.50%
 4518s| 99200 |  1886 |  7833k|  78.9 |   213M | 139 |2384 |5768 |3203 |  14k|  1 |  62k|  16k|-7.260282e+01 |-6.500000e+01 |  11.70%|  60.50%
 4520s| 99300 |  1884 |  7838k|  78.8 |   213M | 139 |2384 |5730 |3192 |  14k|  0 |  62k|  16k|-7.260282e+01 |-6.500000e+01 |  11.70%|  60.50%
