FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) probing: 75/520 (14.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 80/520 (15.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 85/520 (16.3%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 9 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3703s|468300 | 64510 | 21477k|  45.9 |   667M | 111 | 544 |3257 | 626 |  20k|  1 |  86k|  12k| 3.701579e+02 | 4.240000e+02 |  14.55%|  25.80%
 3704s|468400 | 64512 | 21479k|  45.8 |   667M | 111 | 544 |3272 | 624 |  20k|  2 |  86k|  12k| 3.701579e+02 | 4.240000e+02 |  14.55%|  25.80%
 3705s|468500 | 64526 | 21485k|  45.9 |   667M | 111 | 544 |3250 | 625 |  20k|  1 |  86k|  12k| 3.701579e+02 | 4.240000e+02 |  14.55%|  25.80%
 3705s|468600 | 64546 | 21487k|  45.8 |   667M | 111 | 544 |3236 | 624 |  20k|  2 |  86k|  12k| 3.701579e+02 | 4.240000e+02 |  14.55%|  25.80%
 3706s|468700 | 64566 | 21494k|  45.9 |   667M | 111 | 544 |3232 | 622 |  20k|  1 |  86k|  12k| 3.701586e+02 | 4.240000e+02 |  14.55%|  25.80%
 3707s|468800 | 64590 | 21498k|  45.9 |   667M | 111 | 544 |3233 | 625 |  20k|  1 |  86k|  12k| 3.701587e+02 | 4.240000e+02 |  14.55%|  25.80%
 3707s|468900 | 64602 | 21500k|  45.8 |   667M | 111 | 544 |3231 | 626 |  20k|  0 |  86k|  12k| 3.701587e+02 | 4.240000e+02 |  14.55%|  25.80%
 3708s|469000 | 64616 | 21505k|  45.8 |   668M | 111 | 544 |3273 | 626 |  20k|  2 |  86k|  12k| 3.701590e+02 | 4.240000e+02 |  14.55%|  25.80%
 3708s|469100 | 64628 | 21508k|  45.8 |   668M | 111 | 544 |3258 | 625 |  20k|  0 |  86k|  12k| 3.701590e+02 | 4.240000e+02 |  14.55%|  25.80%
 3709s|469200 | 64661 | 21512k|  45.8 |   668M | 111 | 544 |3281 | 624 |  20k|  0 |  86k|  12k| 3.701590e+02 | 4.240000e+02 |  14.55%|  25.80%
 3709s|469300 | 64681 | 21514k|  45.8 |   669M | 111 | 544 |3284 | 624 |  20k|  1 |  86k|  12k| 3.701590e+02 | 4.240000e+02 |  14.55%|  25.80%
 3710s|469400 | 64695 | 21520k|  45.8 |   669M | 111 | 544 |3292 | 626 |  20k|  0 |  86k|  12k| 3.701595e+02 | 4.240000e+02 |  14.55%|  25.80%
 3711s|469500 | 64709 | 21525k|  45.8 |   669M | 111 | 544 |3284 | 625 |  20k|  0 |  86k|  12k| 3.701597e+02 | 4.240000e+02 |  14.55%|  25.80%
 3711s|469600 | 64731 | 21530k|  45.8 |   669M | 111 | 544 |3283 | 625 |  20k|  0 |  86k|  12k| 3.701599e+02 | 4.240000e+02 |  14.55%|  25.80%
 3712s|469700 | 64747 | 21532k|  45.8 |   669M | 111 | 544 |3293 | 625 |  20k|  0 |  86k|  12k| 3.701599e+02 | 4.240000e+02 |  14.55%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3714s|469800 | 64771 | 21540k|  45.8 |   669M | 111 | 544 |3273 | 622 |  20k|  0 |  86k|  12k| 3.701600e+02 | 4.240000e+02 |  14.55%|  25.80%
 3714s|469900 | 64793 | 21544k|  45.8 |   669M | 111 | 544 |3260 | 626 |  20k|  0 |  86k|  12k| 3.701601e+02 | 4.240000e+02 |  14.55%|  25.80%
 3714s|470000 | 64801 | 21546k|  45.8 |   669M | 111 | 544 |3260 | 627 |  20k|  1 |  86k|  12k| 3.701601e+02 | 4.240000e+02 |  14.55%|  25.80%
 3715s|470100 | 64809 | 21548k|  45.8 |   669M | 111 | 544 |3253 | 625 |  20k|  1 |  86k|  12k| 3.701601e+02 | 4.240000e+02 |  14.55%|  25.80%
 3715s|470200 | 64825 | 21550k|  45.8 |   669M | 111 | 544 |3279 | 626 |  20k|  1 |  86k|  12k| 3.701601e+02 | 4.240000e+02 |  14.55%|  25.80%
 3715s|470300 | 64833 | 21552k|  45.8 |   669M | 111 | 544 |3283 | 627 |  20k|  1 |  86k|  12k| 3.701601e+02 | 4.240000e+02 |  14.55%|  25.80%
 3716s|470400 | 64847 | 21556k|  45.8 |   669M | 111 | 544 |3287 | 624 |  20k|  1 |  86k|  12k| 3.701601e+02 | 4.240000e+02 |  14.55%|  25.80%
 3717s|470500 | 64859 | 21561k|  45.8 |   669M | 111 | 544 |3297 | 625 |  20k|  1 |  86k|  12k| 3.701603e+02 | 4.240000e+02 |  14.54%|  25.80%
 3717s|470600 | 64879 | 21565k|  45.8 |   669M | 111 | 544 |3308 | 625 |  20k|  1 |  86k|  12k| 3.701604e+02 | 4.240000e+02 |  14.54%|  25.80%
 3718s|470700 | 64905 | 21572k|  45.8 |   670M | 111 | 544 |3287 | 625 |  20k|  0 |  86k|  12k| 3.701607e+02 | 4.240000e+02 |  14.54%|  25.80%
 3719s|470800 | 64919 | 21575k|  45.8 |   670M | 111 | 544 |3274 | 624 |  20k|  1 |  86k|  12k| 3.701609e+02 | 4.240000e+02 |  14.54%|  25.80%
 3720s|470900 | 64941 | 21582k|  45.8 |   671M | 111 | 544 |3253 | 626 |  20k|  1 |  86k|  13k| 3.701609e+02 | 4.240000e+02 |  14.54%|  25.80%
 3720s|471000 | 64957 | 21585k|  45.8 |   671M | 111 | 544 |3267 | 624 |  20k|  0 |  86k|  13k| 3.701610e+02 | 4.240000e+02 |  14.54%|  25.80%
 3721s|471100 | 64979 | 21587k|  45.8 |   671M | 111 | 544 |3286 | 624 |  20k|  0 |  86k|  13k| 3.701610e+02 | 4.240000e+02 |  14.54%|  25.80%
 3721s|471200 | 64991 | 21590k|  45.8 |   671M | 111 | 544 |3292 | 625 |  20k|  0 |  86k|  13k| 3.701610e+02 | 4.240000e+02 |  14.54%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3722s|471300 | 64999 | 21593k|  45.8 |   671M | 111 | 544 |3272 | 625 |  20k|  1 |  86k|  13k| 3.701611e+02 | 4.240000e+02 |  14.54%|  25.80%
 3722s|471400 | 65008 | 21596k|  45.8 |   671M | 111 | 544 |3285 | 625 |  20k|  2 |  86k|  13k| 3.701612e+02 | 4.240000e+02 |  14.54%|  25.80%
 3723s|471500 | 65012 | 21598k|  45.8 |   671M | 111 | 544 |3274 | 624 |  20k|  0 |  86k|  13k| 3.701612e+02 | 4.240000e+02 |  14.54%|  25.80%
 3723s|471600 | 65023 | 21604k|  45.8 |   671M | 111 | 544 |3273 | 625 |  20k|  0 |  86k|  13k| 3.701612e+02 | 4.240000e+02 |  14.54%|  25.80%
 3724s|471700 | 65043 | 21609k|  45.8 |   671M | 111 | 544 |3275 | 625 |  20k|  1 |  86k|  13k| 3.701612e+02 | 4.240000e+02 |  14.54%|  25.80%
 3725s|471800 | 65057 | 21613k|  45.8 |   671M | 111 | 544 |3276 | 624 |  20k|  0 |  86k|  13k| 3.701616e+02 | 4.240000e+02 |  14.54%|  25.80%
 3725s|471900 | 65072 | 21618k|  45.8 |   671M | 111 | 544 |3293 | 625 |  20k|  0 |  86k|  13k| 3.701619e+02 | 4.240000e+02 |  14.54%|  25.80%
 3726s|472000 | 65079 | 21621k|  45.8 |   671M | 111 | 544 |3276 | 626 |  20k|  0 |  86k|  13k| 3.701620e+02 | 4.240000e+02 |  14.54%|  25.80%
 3726s|472100 | 65105 | 21624k|  45.8 |   671M | 111 | 544 |3271 | 625 |  20k|  2 |  86k|  13k| 3.701621e+02 | 4.240000e+02 |  14.54%|  25.80%
 3727s|472200 | 65127 | 21627k|  45.8 |   671M | 111 | 544 |3282 | 625 |  20k|  3 |  86k|  13k| 3.701621e+02 | 4.240000e+02 |  14.54%|  25.80%
 3727s|472300 | 65137 | 21629k|  45.8 |   671M | 111 | 544 |3285 | 625 |  20k|  0 |  86k|  13k| 3.701621e+02 | 4.240000e+02 |  14.54%|  25.80%
 3728s|472400 | 65157 | 21635k|  45.8 |   671M | 111 | 544 |3278 | 625 |  20k|  2 |  86k|  13k| 3.701623e+02 | 4.240000e+02 |  14.54%|  25.80%
 3728s|472500 | 65167 | 21638k|  45.8 |   671M | 111 | 544 |3275 | 625 |  20k|  1 |  87k|  13k| 3.701624e+02 | 4.240000e+02 |  14.54%|  25.80%
 3729s|472600 | 65183 | 21642k|  45.8 |   671M | 111 | 544 |3246 | 625 |  20k|  3 |  87k|  13k| 3.701625e+02 | 4.240000e+02 |  14.54%|  25.80%
 3729s|472700 | 65189 | 21644k|  45.8 |   671M | 111 | 544 |3242 | 624 |  20k|  1 |  87k|  13k| 3.701625e+02 | 4.240000e+02 |  14.54%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3730s|472800 | 65211 | 21647k|  45.8 |   671M | 111 | 544 |3254 | 624 |  20k|  2 |  87k|  13k| 3.701630e+02 | 4.240000e+02 |  14.54%|  25.80%
 3731s|472900 | 65227 | 21652k|  45.8 |   671M | 111 | 544 |3257 | 625 |  20k|  1 |  87k|  13k| 3.701635e+02 | 4.240000e+02 |  14.54%|  25.80%
 3731s|473000 | 65233 | 21654k|  45.8 |   671M | 111 | 544 |3255 | 626 |  20k|  0 |  87k|  13k| 3.701635e+02 | 4.240000e+02 |  14.54%|  25.80%
 3731s|473100 | 65243 | 21657k|  45.8 |   671M | 111 | 544 |3260 | 625 |  20k|  0 |  87k|  13k| 3.701641e+02 | 4.240000e+02 |  14.54%|  25.80%
 3732s|473200 | 65253 | 21659k|  45.8 |   671M | 111 | 544 |3283 | 625 |  20k|  0 |  87k|  13k| 3.701641e+02 | 4.240000e+02 |  14.54%|  25.80%
 3732s|473300 | 65263 | 21661k|  45.8 |   671M | 111 | 544 |3283 | 625 |  20k|  1 |  87k|  13k| 3.701641e+02 | 4.240000e+02 |  14.54%|  25.80%
 3733s|473400 | 65275 | 21664k|  45.8 |   671M | 111 | 544 |3292 | 624 |  20k|  0 |  87k|  13k| 3.701642e+02 | 4.240000e+02 |  14.54%|  25.80%
 3733s|473500 | 65289 | 21669k|  45.8 |   671M | 111 | 544 |3275 | 625 |  20k|  1 |  87k|  13k| 3.701642e+02 | 4.240000e+02 |  14.54%|  25.80%
 3734s|473600 | 65299 | 21672k|  45.8 |   671M | 111 | 544 |3257 |   0 |  20k|  0 |  87k|  13k| 3.701649e+02 | 4.240000e+02 |  14.54%|  25.80%
 3735s|473700 | 65319 | 21681k|  45.8 |   671M | 111 | 544 |3249 | 617 |  20k|  1 |  87k|  13k| 3.701658e+02 | 4.240000e+02 |  14.54%|  25.80%
 3735s|473800 | 65331 | 21682k|  45.8 |   671M | 111 | 544 |3261 | 625 |  20k|  2 |  87k|  13k| 3.701658e+02 | 4.240000e+02 |  14.54%|  25.80%
 3735s|473900 | 65347 | 21686k|  45.8 |   671M | 111 | 544 |3270 | 624 |  20k|  1 |  87k|  13k| 3.701659e+02 | 4.240000e+02 |  14.54%|  25.80%
 3736s|474000 | 65365 | 21689k|  45.8 |   672M | 111 | 544 |3273 | 626 |  20k|  0 |  87k|  13k| 3.701660e+02 | 4.240000e+02 |  14.54%|  25.80%
 3737s|474100 | 65389 | 21695k|  45.8 |   672M | 111 | 544 |3266 | 626 |  20k|  1 |  87k|  13k| 3.701662e+02 | 4.240000e+02 |  14.54%|  25.80%
 3738s|474200 | 65405 | 21699k|  45.8 |   672M | 111 | 544 |3262 | 625 |  20k|  1 |  87k|  13k| 3.701664e+02 | 4.240000e+02 |  14.54%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3739s|474300 | 65423 | 21703k|  45.8 |   672M | 111 | 544 |3233 | 618 |  20k|  1 |  87k|  13k| 3.701665e+02 | 4.240000e+02 |  14.54%|  25.81%
 3739s|474400 | 65435 | 21706k|  45.7 |   672M | 111 | 544 |3251 | 625 |  20k|  1 |  87k|  13k| 3.701665e+02 | 4.240000e+02 |  14.54%|  25.81%
 3739s|474500 | 65453 | 21708k|  45.7 |   672M | 111 | 544 |3262 | 625 |  20k|  1 |  87k|  13k| 3.701665e+02 | 4.240000e+02 |  14.54%|  25.81%
 3740s|474600 | 65475 | 21714k|  45.7 |   675M | 111 | 544 |3309 | 624 |  20k|  2 |  87k|  13k| 3.701666e+02 | 4.240000e+02 |  14.54%|  25.81%
 3741s|474700 | 65483 | 21717k|  45.7 |   675M | 111 | 544 |3309 | 624 |  20k|  1 |  87k|  13k| 3.701666e+02 | 4.240000e+02 |  14.54%|  25.81%
 3741s|474800 | 65487 | 21719k|  45.7 |   675M | 111 | 544 |3331 | 625 |  20k|  1 |  87k|  13k| 3.701666e+02 | 4.240000e+02 |  14.54%|  25.81%
 3742s|474900 | 65497 | 21722k|  45.7 |   675M | 111 | 544 |3335 | 627 |  20k|  2 |  87k|  13k| 3.701673e+02 | 4.240000e+02 |  14.54%|  25.81%
 3742s|475000 | 65517 | 21726k|  45.7 |   675M | 111 | 544 |3370 | 625 |  20k|  2 |  87k|  13k| 3.701677e+02 | 4.240000e+02 |  14.54%|  25.81%
 3743s|475100 | 65533 | 21730k|  45.7 |   675M | 111 | 544 |3356 | 625 |  20k|  3 |  87k|  13k| 3.701677e+02 | 4.240000e+02 |  14.54%|  25.81%
 3744s|475200 | 65551 | 21733k|  45.7 |   675M | 111 | 544 |3359 | 625 |  20k|  0 |  87k|  13k| 3.701677e+02 | 4.240000e+02 |  14.54%|  25.81%
 3744s|475300 | 65566 | 21737k|  45.7 |   675M | 111 | 544 |3354 | 624 |  20k|  0 |  87k|  13k| 3.701678e+02 | 4.240000e+02 |  14.54%|  25.81%
 3744s|475400 | 65578 | 21739k|  45.7 |   675M | 111 | 544 |3360 | 627 |  20k|  0 |  87k|  13k| 3.701678e+02 | 4.240000e+02 |  14.54%|  25.81%
 3745s|475500 | 65592 | 21743k|  45.7 |   675M | 111 | 544 |3366 | 624 |  20k|  0 |  87k|  13k| 3.701678e+02 | 4.240000e+02 |  14.54%|  25.81%
 3746s|475600 | 65602 | 21746k|  45.7 |   675M | 111 | 544 |3373 | 626 |  20k|  1 |  87k|  13k| 3.701679e+02 | 4.240000e+02 |  14.54%|  25.81%
 3746s|475700 | 65612 | 21751k|  45.7 |   676M | 111 | 544 |3367 |   0 |  21k|  0 |  87k|  13k| 3.701681e+02 | 4.240000e+02 |  14.54%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3747s|475800 | 65616 | 21753k|  45.7 |   676M | 111 | 544 |3361 | 624 |  21k|  0 |  87k|  13k| 3.701681e+02 | 4.240000e+02 |  14.54%|  25.81%
 3747s|475900 | 65626 | 21756k|  45.7 |   676M | 111 | 544 |3370 | 626 |  21k|  0 |  87k|  13k| 3.701682e+02 | 4.240000e+02 |  14.54%|  25.81%
 3748s|476000 | 65632 | 21758k|  45.7 |   676M | 111 | 544 |3370 | 626 |  21k|  1 |  87k|  13k| 3.701682e+02 | 4.240000e+02 |  14.54%|  25.81%
 3749s|476100 | 65660 | 21766k|  45.7 |   676M | 111 | 544 |3343 | 611 |  21k|  0 |  87k|  13k| 3.701686e+02 | 4.240000e+02 |  14.54%|  25.81%
 3750s|476200 | 65684 | 21770k|  45.7 |   676M | 111 | 544 |3375 | 624 |  21k|  0 |  87k|  13k| 3.701686e+02 | 4.240000e+02 |  14.54%|  25.81%
 3750s|476300 | 65694 | 21773k|  45.7 |   676M | 111 | 544 |3359 | 625 |  21k|  1 |  87k|  13k| 3.701686e+02 | 4.240000e+02 |  14.54%|  25.81%
 3751s|476400 | 65710 | 21777k|  45.7 |   676M | 111 | 544 |3347 | 625 |  21k|  1 |  87k|  13k| 3.701688e+02 | 4.240000e+02 |  14.54%|  25.81%
 3751s|476500 | 65717 | 21781k|  45.7 |   676M | 111 | 544 |3350 | 625 |  21k|  0 |  87k|  13k| 3.701690e+02 | 4.240000e+02 |  14.54%|  25.81%
 3752s|476600 | 65727 | 21783k|  45.7 |   676M | 111 | 544 |3339 | 625 |  21k|  0 |  87k|  13k| 3.701690e+02 | 4.240000e+02 |  14.54%|  25.81%
 3753s|476700 | 65744 | 21787k|  45.7 |   676M | 111 | 544 |3351 | 625 |  21k|  1 |  87k|  13k| 3.701690e+02 | 4.240000e+02 |  14.54%|  25.81%
 3753s|476800 | 65776 | 21790k|  45.7 |   676M | 111 | 544 |3339 | 624 |  21k|  1 |  87k|  13k| 3.701691e+02 | 4.240000e+02 |  14.54%|  25.81%
 3754s|476900 | 65800 | 21794k|  45.7 |   676M | 111 | 544 |3345 | 625 |  21k|  1 |  87k|  13k| 3.701693e+02 | 4.240000e+02 |  14.54%|  25.81%
 3754s|477000 | 65804 | 21796k|  45.7 |   676M | 111 | 544 |3351 | 626 |  21k|  2 |  87k|  13k| 3.701693e+02 | 4.240000e+02 |  14.54%|  25.81%
 3755s|477100 | 65830 | 21800k|  45.7 |   676M | 111 | 544 |3362 |   0 |  21k|  0 |  87k|  13k| 3.701694e+02 | 4.240000e+02 |  14.54%|  25.81%
 3755s|477200 | 65846 | 21803k|  45.7 |   676M | 111 | 544 |3368 | 625 |  21k|  0 |  87k|  13k| 3.701694e+02 | 4.240000e+02 |  14.54%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3756s|477300 | 65860 | 21811k|  45.7 |   676M | 111 | 544 |3337 | 612 |  21k|  2 |  87k|  13k| 3.701699e+02 | 4.240000e+02 |  14.54%|  25.81%
 3757s|477400 | 65872 | 21815k|  45.7 |   676M | 111 | 544 |3355 | 624 |  21k|  1 |  87k|  13k| 3.701702e+02 | 4.240000e+02 |  14.54%|  25.81%
 3757s|477500 | 65902 | 21821k|  45.7 |   676M | 111 | 544 |3347 | 624 |  21k|  0 |  87k|  13k| 3.701706e+02 | 4.240000e+02 |  14.54%|  25.81%
 3758s|477600 | 65906 | 21823k|  45.7 |   676M | 111 | 544 |3362 | 625 |  21k|  0 |  87k|  13k| 3.701706e+02 | 4.240000e+02 |  14.54%|  25.81%
 3758s|477700 | 65924 | 21828k|  45.7 |   676M | 111 | 544 |3355 | 625 |  21k|  3 |  87k|  13k| 3.701713e+02 | 4.240000e+02 |  14.54%|  25.81%
 3759s|477800 | 65934 | 21831k|  45.7 |   676M | 111 | 544 |3333 | 621 |  21k|  1 |  87k|  13k| 3.701714e+02 | 4.240000e+02 |  14.54%|  25.81%
 3759s|477900 | 65956 | 21833k|  45.7 |   676M | 111 | 544 |3322 | 624 |  21k|  0 |  87k|  13k| 3.701714e+02 | 4.240000e+02 |  14.54%|  25.81%
 3760s|478000 | 65972 | 21835k|  45.7 |   676M | 111 | 544 |3332 | 624 |  21k|  0 |  87k|  13k| 3.701714e+02 | 4.240000e+02 |  14.54%|  25.81%
 3761s|478100 | 65998 | 21840k|  45.7 |   676M | 111 | 544 |3336 | 624 |  21k|  0 |  88k|  13k| 3.701717e+02 | 4.240000e+02 |  14.54%|  25.81%
 3761s|478200 | 66004 | 21841k|  45.7 |   676M | 111 | 544 |3338 | 624 |  21k|  0 |  88k|  13k| 3.701717e+02 | 4.240000e+02 |  14.54%|  25.81%
 3762s|478300 | 66022 | 21847k|  45.7 |   676M | 111 | 544 |3333 | 624 |  21k|  0 |  88k|  13k| 3.701722e+02 | 4.240000e+02 |  14.54%|  25.81%
 3762s|478400 | 66028 | 21849k|  45.7 |   677M | 111 | 544 |3340 | 627 |  21k|  0 |  88k|  13k| 3.701722e+02 | 4.240000e+02 |  14.54%|  25.81%
 3763s|478500 | 66038 | 21852k|  45.7 |   677M | 111 | 544 |3327 | 625 |  21k|  0 |  88k|  13k| 3.701724e+02 | 4.240000e+02 |  14.54%|  25.81%
 3764s|478600 | 66052 | 21857k|  45.7 |   677M | 111 | 544 |3320 | 625 |  21k|  1 |  88k|  13k| 3.701724e+02 | 4.240000e+02 |  14.54%|  25.81%
 3764s|478700 | 66060 | 21859k|  45.7 |   677M | 111 | 544 |3321 | 626 |  21k|  1 |  88k|  13k| 3.701724e+02 | 4.240000e+02 |  14.54%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3765s|478800 | 66080 | 21865k|  45.7 |   678M | 111 | 544 |3317 | 624 |  21k|  0 |  88k|  13k| 3.701731e+02 | 4.240000e+02 |  14.54%|  25.81%
 3766s|478900 | 66084 | 21868k|  45.7 |   678M | 111 | 544 |3311 | 625 |  21k|  0 |  88k|  13k| 3.701732e+02 | 4.240000e+02 |  14.54%|  25.81%
 3766s|479000 | 66104 | 21871k|  45.7 |   676M | 111 | 544 |3310 | 625 |  21k|  1 |  88k|  13k| 3.701733e+02 | 4.240000e+02 |  14.54%|  25.81%
 3767s|479100 | 66140 | 21879k|  45.7 |   676M | 111 | 544 |3317 | 625 |  21k|  0 |  88k|  13k| 3.701739e+02 | 4.240000e+02 |  14.54%|  25.81%
 3768s|479200 | 66160 | 21883k|  45.7 |   676M | 111 | 544 |3319 | 627 |  21k|  1 |  88k|  13k| 3.701742e+02 | 4.240000e+02 |  14.54%|  25.81%
 3769s|479300 | 66176 | 21888k|  45.7 |   676M | 111 | 544 |3327 | 626 |  21k|  1 |  88k|  13k| 3.701744e+02 | 4.240000e+02 |  14.54%|  25.81%
 3769s|479400 | 66184 | 21891k|  45.7 |   676M | 111 | 544 |3316 | 627 |  21k|  1 |  88k|  13k| 3.701745e+02 | 4.240000e+02 |  14.54%|  25.81%
 3769s|479500 | 66200 | 21894k|  45.7 |   676M | 111 | 544 |3299 | 625 |  21k|  0 |  88k|  13k| 3.701745e+02 | 4.240000e+02 |  14.54%|  25.81%
 3770s|479600 | 66230 | 21902k|  45.7 |   676M | 111 | 544 |3296 | 625 |  21k|  1 |  88k|  13k| 3.701748e+02 | 4.240000e+02 |  14.54%|  25.81%
 3771s|479700 | 66256 | 21906k|  45.7 |   676M | 111 | 544 |3280 | 624 |  21k|  2 |  88k|  13k| 3.701751e+02 | 4.240000e+02 |  14.54%|  25.81%
 3772s|479800 | 66262 | 21908k|  45.7 |   676M | 111 | 544 |3296 | 625 |  21k|  0 |  88k|  13k| 3.701751e+02 | 4.240000e+02 |  14.54%|  25.81%
 3772s|479900 | 66280 | 21914k|  45.7 |   676M | 111 | 544 |3300 | 625 |  21k|  3 |  88k|  13k| 3.701753e+02 | 4.240000e+02 |  14.54%|  25.81%
 3773s|480000 | 66297 | 21921k|  45.7 |   677M | 111 | 544 |3318 | 625 |  21k|  1 |  88k|  13k| 3.701755e+02 | 4.240000e+02 |  14.54%|  25.81%
