FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686663716
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23180 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23280 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6516 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6516 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6516 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6516 impls, 13013 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25111 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7155 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|494100 |   510 | 10149k|  20.5 |   376M | 160 |8038 |  10k|   0 | 166k|  0 | 550k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2282s|494200 |   507 | 10149k|  20.5 |   376M | 160 |8038 |  10k|   0 | 166k|  0 | 550k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2282s|494300 |   506 | 10150k|  20.5 |   376M | 160 |8038 |  10k|   0 | 166k|  0 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|494400 |   504 | 10151k|  20.5 |   376M | 160 |8038 |  10k| 871 | 166k|  1 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2283s|494500 |   503 | 10152k|  20.5 |   376M | 160 |8038 |  10k|   0 | 166k|  0 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2283s|494600 |   500 | 10153k|  20.5 |   376M | 160 |8038 |  10k|   0 | 166k|  0 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2284s|494700 |   503 | 10154k|  20.5 |   376M | 160 |8038 |  10k| 867 | 166k|  1 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2284s|494800 |   500 | 10155k|  20.5 |   376M | 160 |8038 |  10k|   0 | 166k|  0 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2284s|494900 |   501 | 10156k|  20.5 |   377M | 160 |8038 |  10k| 869 | 166k|  1 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2285s|495000 |   499 | 10157k|  20.5 |   377M | 160 |8038 |  10k| 867 | 166k|  1 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2285s|495100 |   501 | 10157k|  20.5 |   377M | 160 |8038 |  10k| 870 | 166k|  1 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2285s|495200 |   497 | 10158k|  20.5 |   377M | 160 |8038 |  10k|   0 | 166k|  0 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2285s|495300 |   502 | 10159k|  20.5 |   377M | 160 |8038 |  10k| 871 | 166k|  1 | 551k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2286s|495400 |   502 | 10159k|  20.5 |   377M | 160 |8038 |  10k| 873 | 166k|  1 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2286s|495500 |   503 | 10160k|  20.5 |   377M | 160 |8038 |  10k|   0 | 166k|  0 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2287s|495600 |   493 | 10161k|  20.5 |   377M | 160 |8038 |  10k|   0 | 166k|  0 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2287s|495700 |   494 | 10162k|  20.5 |   377M | 160 |8038 |  10k|   0 | 166k|  0 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2287s|495800 |   494 | 10164k|  20.5 |   377M | 160 |8038 |  10k| 866 | 166k|  1 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|495900 |   492 | 10167k|  20.5 |   377M | 160 |8038 |  10k|   0 | 166k|  0 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2288s|496000 |   495 | 10169k|  20.5 |   377M | 160 |8038 |  10k| 864 | 166k|  1 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2289s|496100 |   498 | 10171k|  20.5 |   377M | 160 |8038 |  10k|   0 | 166k|  0 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2289s|496200 |   498 | 10172k|  20.5 |   377M | 160 |8038 |  10k| 864 | 166k|  1 | 552k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2289s|496300 |   493 | 10173k|  20.5 |   377M | 160 |8038 |  10k| 864 | 166k|  1 | 553k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2290s|496400 |   495 | 10178k|  20.5 |   377M | 160 |8038 |  10k| 829 | 166k|  1 | 553k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2291s|496500 |   502 | 10184k|  20.5 |   377M | 160 |8038 |  10k| 865 | 167k|  1 | 553k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2292s|496600 |   508 | 10187k|  20.5 |   377M | 160 |8038 |  10k| 860 | 167k|  1 | 553k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2292s|496700 |   491 | 10189k|  20.5 |   377M | 160 |8038 |  10k| 715 | 167k|  1 | 553k|  21 | 0.000000e+00 |      --      |    Inf |   1.83%
 2293s|496800 |   507 | 10196k|  20.5 |   377M | 160 |8038 |  10k|   0 | 167k|  0 | 553k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2294s|496900 |   508 | 10198k|  20.5 |   377M | 160 |8038 |  10k|   0 | 167k|  0 | 553k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2295s|497000 |   517 | 10202k|  20.5 |   377M | 160 |8038 |  10k|   0 | 167k|  0 | 554k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2296s|497100 |   514 | 10206k|  20.5 |   377M | 160 |8038 |  10k|   0 | 167k|  0 | 554k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2296s|497200 |   520 | 10207k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 554k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2297s|497300 |   515 | 10209k|  20.5 |   377M | 160 |8038 |  10k| 891 | 168k|  1 | 554k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|497400 |   511 | 10210k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 554k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2298s|497500 |   509 | 10212k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 554k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2298s|497600 |   519 | 10213k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 555k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2299s|497700 |   514 | 10214k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 555k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2299s|497800 |   518 | 10215k|  20.5 |   377M | 160 |8038 |  10k| 897 | 168k|  1 | 555k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2300s|497900 |   518 | 10217k|  20.5 |   377M | 160 |8038 |  10k| 896 | 168k|  1 | 555k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2300s|498000 |   517 | 10218k|  20.5 |   377M | 160 |8038 |  10k| 879 | 168k|  1 | 555k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2301s|498100 |   515 | 10219k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2301s|498200 |   515 | 10221k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2302s|498300 |   515 | 10222k|  20.5 |   377M | 160 |8038 |  10k| 882 | 168k|  2 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2302s|498400 |   515 | 10224k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2303s|498500 |   515 | 10226k|  20.5 |   377M | 160 |8038 |  10k| 878 | 168k|  1 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2303s|498600 |   515 | 10228k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2303s|498700 |   516 | 10229k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2304s|498800 |   517 | 10231k|  20.5 |   377M | 160 |8038 |  10k| 890 | 168k|  1 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|498900 |   516 | 10232k|  20.5 |   377M | 160 |8038 |  10k| 889 | 168k|  1 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2304s|499000 |   518 | 10234k|  20.5 |   377M | 160 |8038 |  10k| 892 | 168k|  1 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2305s|499100 |   517 | 10236k|  20.5 |   377M | 160 |8038 |  10k| 888 | 168k|  2 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2305s|499200 |   515 | 10237k|  20.5 |   377M | 160 |8038 |  10k| 889 | 168k|  1 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2305s|499300 |   513 | 10238k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2306s|499400 |   514 | 10240k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2306s|499500 |   513 | 10241k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 556k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2306s|499600 |   512 | 10243k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2307s|499700 |   509 | 10244k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2307s|499800 |   509 | 10245k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2307s|499900 |   511 | 10246k|  20.5 |   377M | 160 |8038 |  10k| 889 | 168k|  1 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2308s|500000 |   507 | 10250k|  20.5 |   377M | 160 |8038 |  10k| 868 | 168k|  1 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2309s|500100 |   519 | 10252k|  20.5 |   377M | 160 |8038 |  10k| 872 | 168k|  2 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2309s|500200 |   519 | 10252k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2309s|500300 |   524 | 10254k|  20.5 |   377M | 160 |8038 |  10k| 871 | 168k|  1 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|500400 |   523 | 10255k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2310s|500500 |   521 | 10255k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2310s|500600 |   521 | 10256k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2310s|500700 |   521 | 10256k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2311s|500800 |   518 | 10257k|  20.5 |   377M | 160 |8038 |  10k| 870 | 168k|  1 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2311s|500900 |   514 | 10259k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2312s|501000 |   517 | 10260k|  20.5 |   377M | 160 |8038 |  10k| 865 | 168k|  1 | 557k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2312s|501100 |   521 | 10262k|  20.5 |   377M | 160 |8038 |  10k|   0 | 168k|  0 | 558k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2313s|501200 |   523 | 10263k|  20.5 |   377M | 160 |8038 |  10k| 876 | 169k|  1 | 558k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2313s|501300 |   533 | 10264k|  20.5 |   377M | 160 |8038 |  10k| 879 | 169k|  1 | 558k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2314s|501400 |   528 | 10265k|  20.5 |   377M | 160 |8038 |  10k| 879 | 169k|  1 | 558k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2314s|501500 |   531 | 10265k|  20.4 |   377M | 160 |8038 |  10k| 882 | 169k|  1 | 558k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2314s|501600 |   528 | 10266k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 558k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2315s|501700 |   528 | 10267k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 559k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2315s|501800 |   530 | 10267k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 559k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s|501900 |   532 | 10269k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 559k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2316s|502000 |   530 | 10270k|  20.4 |   377M | 160 |8038 |  10k| 881 | 169k|  2 | 559k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2316s|502100 |   530 | 10271k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 559k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2317s|502200 |   530 | 10272k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 559k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2317s|502300 |   527 | 10275k|  20.4 |   377M | 160 |8038 |  10k| 867 | 169k|  0 | 559k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2318s|502400 |   532 | 10276k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 559k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2318s|502500 |   533 | 10278k|  20.4 |   377M | 160 |8038 |  10k| 870 | 169k|  1 | 560k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2319s|502600 |   538 | 10282k|  20.4 |   377M | 160 |8038 |  10k| 871 | 169k|  1 | 560k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2319s|502700 |   536 | 10284k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 560k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2320s|502800 |   535 | 10285k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 560k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2320s|502900 |   537 | 10286k|  20.4 |   377M | 160 |8038 |  10k| 870 | 169k|  1 | 560k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2320s|503000 |   536 | 10287k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 560k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2321s|503100 |   534 | 10287k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 560k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2321s|503200 |   536 | 10289k|  20.4 |   377M | 160 |8038 |  10k| 878 | 169k|  0 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2322s|503300 |   535 | 10290k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|503400 |   544 | 10290k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2322s|503500 |   537 | 10291k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2323s|503600 |   534 | 10292k|  20.4 |   377M | 160 |8038 |  10k|   0 | 169k|  0 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2323s|503700 |   533 | 10293k|  20.4 |   377M | 160 |8038 |  10k| 874 | 169k|  1 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2323s|503800 |   536 | 10293k|  20.4 |   377M | 160 |8038 |  10k| 877 | 169k|  2 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2324s|503900 |   533 | 10294k|  20.4 |   377M | 160 |8038 |  10k| 875 | 169k|  1 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2324s|504000 |   532 | 10295k|  20.4 |   377M | 160 |8038 |  10k| 878 | 169k|  1 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2324s|504100 |   532 | 10296k|  20.4 |   377M | 160 |8038 |  10k| 874 | 169k|  1 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2325s|504200 |   531 | 10297k|  20.4 |   377M | 160 |8038 |  10k| 877 | 169k|  1 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2325s|504300 |   531 | 10298k|  20.4 |   377M | 160 |8038 |  10k| 877 | 169k|  1 | 561k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2325s|504400 |   530 | 10300k|  20.4 |   378M | 160 |8038 |  10k| 870 | 169k|  1 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2326s|504500 |   529 | 10301k|  20.4 |   378M | 160 |8038 |  10k| 878 | 169k|  1 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2326s|504600 |   528 | 10302k|  20.4 |   378M | 160 |8038 |  10k|   0 | 169k|  0 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2327s|504700 |   531 | 10304k|  20.4 |   378M | 160 |8038 |  10k| 875 | 169k|  1 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2327s|504800 |   532 | 10306k|  20.4 |   378M | 160 |8038 |  10k|   0 | 169k|  0 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|504900 |   533 | 10307k|  20.4 |   378M | 160 |8038 |  10k| 872 | 169k|  1 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2328s|505000 |   531 | 10308k|  20.4 |   378M | 160 |8038 |  10k|   0 | 169k|  0 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2328s|505100 |   531 | 10309k|  20.4 |   378M | 160 |8038 |  10k| 870 | 169k|  1 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2328s|505200 |   526 | 10310k|  20.4 |   378M | 160 |8038 |  10k|   0 | 169k|  0 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2329s|505300 |   522 | 10312k|  20.4 |   378M | 160 |8038 |  10k| 873 | 169k|  1 | 562k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2329s|505400 |   525 | 10314k|  20.4 |   378M | 160 |8038 |  10k|   0 | 169k|  0 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2331s|505500 |   531 | 10316k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2332s|505600 |   533 | 10317k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2332s|505700 |   533 | 10318k|  20.4 |   379M | 160 |8038 |  10k| 871 | 169k|  1 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2332s|505800 |   533 | 10320k|  20.4 |   379M | 160 |8038 |  10k| 864 | 169k|  1 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2333s|505900 |   532 | 10321k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2333s|506000 |   529 | 10322k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2334s|506100 |   533 | 10324k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2334s|506200 |   533 | 10325k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2334s|506300 |   531 | 10326k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s|506400 |   529 | 10327k|  20.4 |   379M | 160 |8038 |  10k| 874 | 169k|  1 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2335s|506500 |   534 | 10329k|  20.4 |   379M | 160 |8038 |  10k| 875 | 169k|  1 | 563k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2335s|506600 |   532 | 10330k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 564k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2336s|506700 |   531 | 10332k|  20.4 |   379M | 160 |8038 |  10k| 875 | 169k|  1 | 564k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2336s|506800 |   524 | 10333k|  20.4 |   379M | 160 |8038 |  10k|   0 | 169k|  0 | 564k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
