FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4660s| 83600 |   781 | 11467k| 137.1 |   155M | 631 |1024 |1078 |1024 |3020 |  0 | 113 |  18k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4663s| 83700 |   781 | 11479k| 137.1 |   155M | 631 |1024 |1078 |1024 |3029 |  0 | 113 |  18k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4668s| 83800 |   781 | 11491k| 137.1 |   155M | 631 |1024 |1082 |1024 |3029 |  0 | 117 |  18k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4673s| 83900 |   781 | 11505k| 137.0 |   155M | 631 |1024 |1082 |1024 |3035 |  0 | 117 |  18k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4676s| 84000 |   781 | 11514k| 137.0 |   155M | 631 |1024 |1082 |1028 |3044 |  1 | 117 |  18k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4679s| 84100 |   781 | 11526k| 137.0 |   155M | 631 |1024 |1081 |1024 |3044 |  0 | 117 |  18k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4681s| 84200 |   781 | 11536k| 136.9 |   155M | 631 |1024 |1081 |1024 |3044 |  0 | 117 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4685s| 84300 |   781 | 11548k| 136.9 |   155M | 631 |1024 |1081 |1024 |3044 |  0 | 117 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4688s| 84400 |   781 | 11561k| 136.9 |   155M | 631 |1024 |1081 |1028 |3053 |  0 | 117 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4693s| 84500 |   781 | 11573k| 136.9 |   155M | 631 |1024 |1081 |1028 |3061 |  0 | 117 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4697s| 84600 |   781 | 11586k| 136.9 |   155M | 631 |1024 |1081 |1027 |3061 |  0 | 117 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4703s| 84700 |   781 | 11601k| 136.9 |   155M | 631 |1024 |1083 |1029 |3078 |  0 | 119 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4707s| 84800 |   781 | 11614k| 136.9 |   155M | 631 |1024 |1086 |1029 |3089 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4710s| 84900 |   781 | 11626k| 136.9 |   155M | 631 |1024 |1086 |1024 |3089 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4713s| 85000 |   781 | 11638k| 136.8 |   155M | 631 |1024 |1086 |1029 |3099 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4717s| 85100 |   781 | 11651k| 136.8 |   155M | 631 |1024 |1086 |1024 |3099 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4720s| 85200 |   781 | 11662k| 136.8 |   155M | 631 |1024 |1086 |1024 |3107 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4728s| 85300 |   781 | 11673k| 136.8 |   155M | 631 |1024 |1086 |1024 |3114 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4732s| 85400 |   781 | 11685k| 136.7 |   155M | 631 |1024 |1086 |1024 |3119 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4736s| 85500 |   781 | 11699k| 136.8 |   155M | 631 |1024 |1085 |1030 |3138 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4741s| 85600 |   781 | 11714k| 136.8 |   155M | 631 |1024 |1085 |1029 |3149 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4744s| 85700 |   781 | 11726k| 136.7 |   155M | 631 |1024 |1085 |1029 |3153 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4747s| 85800 |   781 | 11736k| 136.7 |   155M | 631 |1024 |1085 |1024 |3153 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4750s| 85900 |   781 | 11748k| 136.7 |   155M | 631 |1024 |1085 |1024 |3153 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4753s| 86000 |   781 | 11760k| 136.7 |   155M | 631 |1024 |1085 |1024 |3153 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4756s| 86100 |   781 | 11772k| 136.7 |   155M | 631 |1024 |1085 |1028 |3153 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4762s| 86200 |   781 | 11786k| 136.6 |   155M | 631 |1024 |1084 |1024 |3153 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4766s| 86300 |   781 | 11799k| 136.6 |   155M | 631 |1024 |1084 |1029 |3169 |  0 | 123 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4773s| 86400 |   781 | 11813k| 136.6 |   155M | 631 |1024 |1091 |1030 |3188 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4776s| 86500 |   781 | 11825k| 136.6 |   155M | 631 |1024 |1091 |1027 |3197 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4781s| 86600 |   781 | 11838k| 136.6 |   155M | 631 |1024 |1091 |1028 |3206 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4786s| 86700 |   781 | 11852k| 136.6 |   155M | 631 |1024 |1091 |1032 |3217 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4790s| 86800 |   781 | 11864k| 136.6 |   155M | 631 |1024 |1090 |1031 |3224 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4793s| 86900 |   781 | 11874k| 136.6 |   155M | 631 |1024 |1090 |1024 |3224 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4796s| 87000 |   781 | 11888k| 136.6 |   155M | 631 |1024 |1090 |1024 |3224 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4799s| 87100 |   781 | 11900k| 136.5 |   155M | 631 |1024 |1089 |1024 |3224 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4805s| 87200 |   781 | 11914k| 136.5 |   155M | 631 |1024 |1089 |1028 |3243 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4808s| 87300 |   781 | 11924k| 136.5 |   155M | 631 |1024 |1089 |1029 |3248 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4811s| 87400 |   781 | 11935k| 136.5 |   155M | 631 |1024 |1089 |1024 |3248 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4814s| 87500 |   781 | 11948k| 136.5 |   155M | 631 |1024 |1089 |1024 |3248 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4817s| 87600 |   781 | 11959k| 136.4 |   155M | 631 |1024 |1089 |1024 |3248 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4819s| 87700 |   781 | 11969k| 136.4 |   155M | 631 |1024 |1089 |1024 |3248 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4822s| 87800 |   781 | 11981k| 136.4 |   155M | 631 |1024 |1089 |1024 |3248 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4826s| 87900 |   781 | 11993k| 136.4 |   155M | 631 |1024 |1089 |1027 |3248 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4830s| 88000 |   781 | 12006k| 136.4 |   155M | 631 |1024 |1089 |1024 |3256 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4834s| 88100 |   781 | 12020k| 136.4 |   154M | 631 |1024 |1089 |1024 |3265 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.02%
 4838s| 88200 |   781 | 12033k| 136.4 |   154M | 631 |1024 |1089 |1030 |3272 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.03%
 4843s| 88300 |   781 | 12048k| 136.4 |   154M | 631 |1024 |1089 |1028 |3282 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4846s| 88400 |   781 | 12059k| 136.3 |   154M | 631 |1024 |1089 |1037 |3291 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4850s| 88500 |   781 | 12072k| 136.3 |   154M | 631 |1024 |1089 |1024 |3299 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4854s| 88600 |   781 | 12085k| 136.3 |   154M | 631 |1024 |1089 |1024 |3308 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4857s| 88700 |   781 | 12096k| 136.3 |   154M | 631 |1024 |1089 |1027 |3322 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4861s| 88800 |   781 | 12107k| 136.3 |   154M | 631 |1024 |1089 |1028 |3322 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4863s| 88900 |   781 | 12119k| 136.2 |   154M | 631 |1024 |1089 |1024 |3322 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4866s| 89000 |   781 | 12131k| 136.2 |   154M | 631 |1024 |1089 |1028 |3331 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4871s| 89100 |   781 | 12147k| 136.3 |   154M | 631 |1024 |1089 |1031 |3350 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4875s| 89200 |   781 | 12159k| 136.2 |   154M | 631 |1024 |1089 |1027 |3357 |  0 | 130 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4880s| 89300 |   781 | 12172k| 136.2 |   154M | 631 |1024 |1090 |1031 |3363 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4884s| 89400 |   781 | 12184k| 136.2 |   154M | 631 |1024 |1090 |1024 |3363 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4886s| 89500 |   781 | 12195k| 136.2 |   154M | 631 |1024 |1090 |1024 |3363 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4890s| 89600 |   781 | 12208k| 136.2 |   154M | 631 |1024 |1090 |1030 |3372 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4894s| 89700 |   781 | 12221k| 136.2 |   154M | 631 |1024 |1090 |1029 |3383 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4898s| 89800 |   781 | 12233k| 136.2 |   154M | 631 |1024 |1089 |1028 |3392 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4901s| 89900 |   781 | 12244k| 136.1 |   154M | 631 |1024 |1089 |1024 |3392 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4904s| 90000 |   781 | 12256k| 136.1 |   154M | 631 |1024 |1088 |1024 |3392 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4907s| 90100 |   781 | 12267k| 136.1 |   154M | 631 |1024 |1088 |1024 |3392 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4910s| 90200 |   781 | 12278k| 136.0 |   154M | 631 |1024 |1088 |1024 |3392 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4913s| 90300 |   781 | 12289k| 136.0 |   154M | 631 |1024 |1088 |1024 |3392 |  0 | 131 |  19k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4915s| 90400 |   781 | 12300k| 136.0 |   154M | 631 |1024 |1087 |1024 |3392 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4920s| 90500 |   781 | 12310k| 136.0 |   154M | 631 |1024 |1087 |1026 |3399 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4925s| 90600 |   781 | 12324k| 136.0 |   154M | 631 |1024 |1087 |1031 |3406 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4928s| 90700 |   781 | 12334k| 135.9 |   154M | 631 |1024 |1087 |1024 |3406 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4931s| 90800 |   781 | 12346k| 135.9 |   154M | 631 |1024 |1087 |1024 |3415 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4935s| 90900 |   781 | 12359k| 135.9 |   154M | 631 |1024 |1087 |1027 |3423 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4938s| 91000 |   781 | 12371k| 135.9 |   154M | 631 |1024 |1087 |1028 |3423 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4941s| 91100 |   781 | 12383k| 135.9 |   154M | 631 |1024 |1087 |1028 |3432 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4944s| 91200 |   781 | 12394k| 135.8 |   154M | 631 |1024 |1087 |1024 |3432 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4948s| 91300 |   781 | 12405k| 135.8 |   154M | 631 |1024 |1087 |1027 |3440 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4952s| 91400 |   781 | 12418k| 135.8 |   154M | 631 |1024 |1087 |1029 |3451 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4955s| 91500 |   781 | 12429k| 135.8 |   154M | 631 |1024 |1087 |1024 |3451 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4958s| 91600 |   781 | 12440k| 135.7 |   154M | 631 |1024 |1087 |1024 |3451 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4960s| 91700 |   781 | 12451k| 135.7 |   154M | 631 |1024 |1086 |1024 |3451 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4965s| 91800 |   781 | 12466k| 135.7 |   154M | 631 |1024 |1086 |1029 |3459 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4968s| 91900 |   781 | 12478k| 135.7 |   154M | 631 |1024 |1086 |1027 |3466 |  0 | 131 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4971s| 92000 |   781 | 12489k| 135.7 |   154M | 631 |1024 |1087 |1024 |3466 |  0 | 132 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4974s| 92100 |   781 | 12500k| 135.6 |   154M | 631 |1024 |1087 |1024 |3466 |  0 | 132 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4977s| 92200 |   781 | 12511k| 135.6 |   154M | 631 |1024 |1087 |1024 |3473 |  0 | 133 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4980s| 92300 |   781 | 12521k| 135.6 |   154M | 631 |1024 |1087 |1028 |3478 |  0 | 133 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4984s| 92400 |   781 | 12533k| 135.6 |   154M | 631 |1024 |1087 |1029 |3484 |  0 | 133 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4987s| 92500 |   781 | 12546k| 135.6 |   154M | 631 |1024 |1087 |1024 |3484 |  0 | 133 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4989s| 92600 |   781 | 12556k| 135.5 |   154M | 631 |1024 |1087 |1024 |3484 |  0 | 133 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4992s| 92700 |   781 | 12568k| 135.5 |   154M | 631 |1024 |1087 |1024 |3484 |  0 | 133 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4995s| 92800 |   781 | 12578k| 135.5 |   154M | 631 |1024 |1087 |1024 |3484 |  1 | 133 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 4999s| 92900 |   781 | 12592k| 135.5 |   154M | 631 |1024 |1087 |1024 |3493 |  0 | 133 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 5002s| 93000 |   781 | 12604k| 135.5 |   154M | 631 |1024 |1087 |1024 |3493 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5006s| 93100 |   781 | 12617k| 135.5 |   154M | 631 |1024 |1086 |1024 |3502 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 5009s| 93200 |   781 | 12629k| 135.4 |   154M | 631 |1024 |1085 |1024 |3502 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 5012s| 93300 |   781 | 12641k| 135.4 |   154M | 631 |1024 |1085 |1024 |3502 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 5014s| 93400 |   781 | 12652k| 135.4 |   154M | 631 |1024 |1085 |1024 |3502 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 5018s| 93500 |   781 | 12664k| 135.4 |   154M | 631 |1024 |1085 |1024 |3507 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.05%
 5022s| 93600 |   781 | 12677k| 135.4 |   154M | 631 |1024 |1085 |1030 |3514 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5026s| 93700 |   781 | 12690k| 135.4 |   154M | 631 |1024 |1085 |1026 |3520 |  1 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5030s| 93800 |   781 | 12704k| 135.4 |   154M | 631 |1024 |1085 |1031 |3534 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5034s| 93900 |   781 | 12717k| 135.4 |   154M | 631 |1024 |1084 |1029 |3544 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5037s| 94000 |   781 | 12729k| 135.3 |   154M | 631 |1024 |1084 |1025 |3544 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5040s| 94100 |   781 | 12740k| 135.3 |   154M | 631 |1024 |1084 |1024 |3544 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5043s| 94200 |   781 | 12751k| 135.3 |   154M | 631 |1024 |1084 |1024 |3544 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5046s| 94300 |   781 | 12760k| 135.2 |   154M | 631 |1024 |1084 |1025 |3544 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5050s| 94400 |   781 | 12774k| 135.2 |   154M | 631 |1024 |1084 |1024 |3555 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5053s| 94500 |   781 | 12785k| 135.2 |   154M | 631 |1024 |1084 |1027 |3563 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5056s| 94600 |   781 | 12797k| 135.2 |   154M | 631 |1024 |1084 |1027 |3570 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5060s| 94700 |   781 | 12809k| 135.2 |   154M | 631 |1024 |1084 |1029 |3576 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5063s| 94800 |   781 | 12821k| 135.2 |   154M | 631 |1024 |1084 |1027 |3584 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5067s| 94900 |   781 | 12832k| 135.1 |   154M | 631 |1024 |1084 |1029 |3595 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5070s| 95000 |   781 | 12844k| 135.1 |   154M | 631 |1024 |1084 |1024 |3595 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5072s| 95100 |   781 | 12855k| 135.1 |   154M | 631 |1024 |1084 |1024 |3595 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5075s| 95200 |   781 | 12866k| 135.1 |   154M | 631 |1024 |1084 |1024 |3595 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5078s| 95300 |   781 | 12878k| 135.1 |   154M | 631 |1024 |1084 |1024 |3595 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5081s| 95400 |   781 | 12889k| 135.0 |   154M | 631 |1024 |1084 |1029 |3604 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5084s| 95500 |   781 | 12901k| 135.0 |   154M | 631 |1024 |1084 |1026 |3604 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5087s| 95600 |   781 | 12910k| 135.0 |   154M | 631 |1024 |1084 |1024 |3604 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5090s| 95700 |   781 | 12922k| 135.0 |   154M | 631 |1024 |1084 |1029 |3613 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5094s| 95800 |   781 | 12933k| 134.9 |   154M | 631 |1024 |1084 |1024 |3613 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5098s| 95900 |   781 | 12947k| 134.9 |   154M | 631 |1024 |1083 |1027 |3616 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5101s| 96000 |   781 | 12959k| 134.9 |   154M | 631 |1024 |1083 |1028 |3624 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5105s| 96100 |   781 | 12971k| 134.9 |   154M | 631 |1024 |1083 |1028 |3634 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5108s| 96200 |   781 | 12981k| 134.9 |   154M | 631 |1024 |1083 |1024 |3634 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5110s| 96300 |   781 | 12991k| 134.8 |   154M | 631 |1024 |1083 |1024 |3634 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5115s| 96400 |   781 | 13006k| 134.9 |   154M | 631 |1024 |1083 |1028 |3646 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5119s| 96500 |   781 | 13021k| 134.9 |   154M | 631 |1024 |1083 |1028 |3655 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
