FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686666678
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3854s|915300 |251060 |  6802k|   7.4 |   863M | 115 |1400 |1687 |   0 | 628k|  0 | 143k|  42k| 9.864602e+05 | 9.885856e+05 |   0.22%|  81.18%
 3855s|915400 |251092 |  6803k|   7.4 |   863M | 115 |1400 |1696 |2255 | 628k|  2 | 143k|  42k| 9.864602e+05 | 9.885856e+05 |   0.22%|  81.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3855s|915500 |251098 |  6804k|   7.4 |   863M | 115 |1400 |1698 |2163 | 628k|  0 | 143k|  42k| 9.864603e+05 | 9.885856e+05 |   0.22%|  81.18%
 3856s|915600 |251106 |  6804k|   7.4 |   864M | 115 |1400 |1702 |   0 | 629k|  0 | 143k|  42k| 9.864603e+05 | 9.885856e+05 |   0.22%|  81.18%
 3856s|915700 |251140 |  6805k|   7.4 |   864M | 115 |1400 |1689 |2215 | 629k|  1 | 143k|  42k| 9.864603e+05 | 9.885856e+05 |   0.22%|  81.18%
 3857s|915800 |251158 |  6806k|   7.4 |   864M | 115 |1400 |1691 |2163 | 629k|  0 | 144k|  42k| 9.864604e+05 | 9.885856e+05 |   0.22%|  81.18%
 3857s|915900 |251162 |  6807k|   7.4 |   864M | 115 |1400 |1692 |2163 | 629k|  0 | 144k|  42k| 9.864604e+05 | 9.885856e+05 |   0.22%|  81.18%
 3858s|916000 |251166 |  6808k|   7.4 |   864M | 115 |1400 |1693 |2171 | 629k|  0 | 144k|  42k| 9.864604e+05 | 9.885856e+05 |   0.22%|  81.18%
 3858s|916100 |251174 |  6808k|   7.4 |   864M | 115 |1400 |1699 |2166 | 629k|  0 | 144k|  42k| 9.864605e+05 | 9.885856e+05 |   0.22%|  81.18%
 3859s|916200 |251196 |  6810k|   7.4 |   864M | 115 |1400 |1702 |2169 | 629k|  0 | 144k|  42k| 9.864605e+05 | 9.885856e+05 |   0.22%|  81.18%
 3859s|916300 |251214 |  6810k|   7.4 |   864M | 115 |1400 |1694 |2156 | 629k|  1 | 144k|  42k| 9.864606e+05 | 9.885856e+05 |   0.22%|  81.18%
 3859s|916400 |251226 |  6811k|   7.4 |   864M | 115 |1400 |1691 |   0 | 629k|  0 | 144k|  42k| 9.864606e+05 | 9.885856e+05 |   0.22%|  81.18%
 3860s|916500 |251248 |  6812k|   7.4 |   864M | 115 |1400 |1689 |2213 | 629k|  1 | 144k|  42k| 9.864607e+05 | 9.885856e+05 |   0.22%|  81.18%
 3861s|916600 |251272 |  6813k|   7.4 |   864M | 115 |1400 |1691 |2211 | 630k|  2 | 144k|  42k| 9.864607e+05 | 9.885856e+05 |   0.22%|  81.18%
 3861s|916700 |251286 |  6814k|   7.4 |   864M | 115 |1400 |1693 |2228 | 630k|  1 | 144k|  42k| 9.864608e+05 | 9.885856e+05 |   0.22%|  81.18%
 3861s|916800 |251297 |  6815k|   7.4 |   864M | 115 |1400 |1694 |2225 | 630k|  1 | 144k|  42k| 9.864609e+05 | 9.885856e+05 |   0.22%|  81.18%
 3862s|916900 |251311 |  6816k|   7.4 |   864M | 115 |1400 |1704 |2251 | 630k|  1 | 144k|  42k| 9.864610e+05 | 9.885856e+05 |   0.22%|  81.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3862s|917000 |251327 |  6817k|   7.4 |   864M | 115 |1400 |1711 |   0 | 630k|  0 | 144k|  42k| 9.864610e+05 | 9.885856e+05 |   0.22%|  81.18%
 3863s|917100 |251347 |  6818k|   7.4 |   864M | 115 |1400 |1704 |2150 | 630k|  2 | 144k|  42k| 9.864610e+05 | 9.885856e+05 |   0.22%|  81.18%
 3863s|917200 |251371 |  6819k|   7.4 |   865M | 115 |1400 |1696 |2152 | 630k|  1 | 144k|  42k| 9.864610e+05 | 9.885856e+05 |   0.22%|  81.18%
 3864s|917300 |251389 |  6819k|   7.4 |   865M | 115 |1400 |1696 |2221 | 630k|  2 | 144k|  42k| 9.864610e+05 | 9.885856e+05 |   0.22%|  81.18%
 3864s|917400 |251379 |  6820k|   7.4 |   865M | 115 |1400 |1702 |2295 | 630k|  0 | 144k|  42k| 9.864610e+05 | 9.885856e+05 |   0.22%|  81.18%
 3865s|917500 |251408 |  6821k|   7.4 |   865M | 115 |1400 |1703 |2270 | 630k|  0 | 144k|  42k| 9.864612e+05 | 9.885856e+05 |   0.22%|  81.18%
 3865s|917600 |251458 |  6822k|   7.4 |   865M | 115 |1400 |1693 |2222 | 630k|  1 | 144k|  42k| 9.864612e+05 | 9.885856e+05 |   0.22%|  81.18%
 3866s|917700 |251462 |  6823k|   7.4 |   865M | 115 |1400 |1687 |2150 | 631k|  1 | 144k|  42k| 9.864612e+05 | 9.885856e+05 |   0.22%|  81.18%
 3866s|917800 |251460 |  6824k|   7.4 |   865M | 115 |1400 |1684 |2430 | 631k|  0 | 144k|  42k| 9.864612e+05 | 9.885856e+05 |   0.22%|  81.18%
 3867s|917900 |251451 |  6825k|   7.4 |   865M | 115 |1400 |1685 |2345 | 631k|  0 | 144k|  42k| 9.864612e+05 | 9.885856e+05 |   0.22%|  81.19%
 3867s|918000 |251476 |  6826k|   7.4 |   865M | 115 |1400 |1689 |2217 | 631k|  1 | 144k|  42k| 9.864613e+05 | 9.885856e+05 |   0.22%|  81.19%
 3868s|918100 |251502 |  6827k|   7.4 |   865M | 115 |1400 |1689 |2255 | 631k|  0 | 144k|  42k| 9.864613e+05 | 9.885856e+05 |   0.22%|  81.19%
 3868s|918200 |251544 |  6829k|   7.4 |   865M | 115 |1400 |1690 |2240 | 631k|  2 | 144k|  42k| 9.864614e+05 | 9.885856e+05 |   0.22%|  81.19%
 3869s|918300 |251551 |  6830k|   7.4 |   865M | 115 |1400 |1690 |2243 | 631k|  0 | 144k|  42k| 9.864615e+05 | 9.885856e+05 |   0.22%|  81.19%
 3870s|918400 |251566 |  6831k|   7.4 |   865M | 115 |1400 |1687 |2281 | 631k|  0 | 144k|  42k| 9.864615e+05 | 9.885856e+05 |   0.22%|  81.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3870s|918500 |251598 |  6832k|   7.4 |   865M | 115 |1400 |1687 |2246 | 631k|  1 | 144k|  42k| 9.864616e+05 | 9.885856e+05 |   0.22%|  81.19%
 3871s|918600 |251620 |  6834k|   7.4 |   865M | 115 |1400 |1696 |2254 | 631k|  1 | 144k|  42k| 9.864618e+05 | 9.885856e+05 |   0.22%|  81.19%
 3871s|918700 |251648 |  6835k|   7.4 |   873M | 115 |1400 |1696 |2234 | 631k|  1 | 144k|  42k| 9.864618e+05 | 9.885856e+05 |   0.22%|  81.19%
 3872s|918800 |251667 |  6836k|   7.4 |   873M | 115 |1400 |1692 |2276 | 632k|  1 | 144k|  42k| 9.864619e+05 | 9.885856e+05 |   0.22%|  81.19%
 3872s|918900 |251696 |  6837k|   7.4 |   873M | 115 |1400 |1692 |2249 | 632k|  1 | 144k|  42k| 9.864619e+05 | 9.885856e+05 |   0.22%|  81.19%
 3872s|919000 |251718 |  6837k|   7.4 |   873M | 115 |1400 |1687 |2161 | 632k|  1 | 144k|  42k| 9.864619e+05 | 9.885856e+05 |   0.22%|  81.19%
 3873s|919100 |251738 |  6837k|   7.4 |   873M | 115 |1400 |1687 |2161 | 632k|  0 | 144k|  42k| 9.864619e+05 | 9.885856e+05 |   0.22%|  81.19%
 3873s|919200 |251774 |  6839k|   7.4 |   873M | 115 |1400 |1691 |2240 | 632k|  2 | 144k|  42k| 9.864620e+05 | 9.885856e+05 |   0.22%|  81.19%
 3874s|919300 |251784 |  6840k|   7.4 |   873M | 115 |1400 |1688 |2243 | 632k|  0 | 144k|  42k| 9.864621e+05 | 9.885856e+05 |   0.22%|  81.20%
 3874s|919400 |251811 |  6841k|   7.4 |   873M | 115 |1400 |1694 |2286 | 632k|  1 | 144k|  42k| 9.864622e+05 | 9.885856e+05 |   0.22%|  81.20%
 3875s|919500 |251841 |  6842k|   7.4 |   873M | 115 |1400 |1695 |2264 | 632k|  1 | 144k|  42k| 9.864622e+05 | 9.885856e+05 |   0.22%|  81.20%
 3875s|919600 |251852 |  6843k|   7.4 |   873M | 115 |1400 |1695 |2280 | 632k|  0 | 144k|  42k| 9.864623e+05 | 9.885856e+05 |   0.22%|  81.20%
 3876s|919700 |251880 |  6844k|   7.4 |   873M | 115 |1400 |1696 |2238 | 632k|  1 | 144k|  42k| 9.864624e+05 | 9.885856e+05 |   0.22%|  81.20%
 3876s|919800 |251890 |  6845k|   7.4 |   873M | 115 |1400 |1696 |2468 | 632k|  0 | 144k|  42k| 9.864625e+05 | 9.885856e+05 |   0.22%|  81.20%
 3877s|919900 |251897 |  6846k|   7.4 |   873M | 115 |1400 |1696 |2355 | 632k|  0 | 144k|  42k| 9.864625e+05 | 9.885856e+05 |   0.22%|  81.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3877s|920000 |251918 |  6848k|   7.4 |   873M | 115 |1400 |1696 |2286 | 633k|  0 | 144k|  42k| 9.864625e+05 | 9.885856e+05 |   0.22%|  81.20%
 3878s|920100 |251953 |  6849k|   7.4 |   873M | 115 |1400 |1696 |2258 | 633k|  1 | 144k|  42k| 9.864626e+05 | 9.885856e+05 |   0.22%|  81.20%
 3879s|920200 |251977 |  6850k|   7.4 |   874M | 115 |1400 |1696 |2248 | 633k|  1 | 144k|  42k| 9.864627e+05 | 9.885856e+05 |   0.22%|  81.20%
 3879s|920300 |251976 |  6851k|   7.4 |   874M | 115 |1400 |1694 |2432 | 633k|  0 | 144k|  42k| 9.864628e+05 | 9.885856e+05 |   0.22%|  81.21%
 3880s|920400 |251979 |  6852k|   7.4 |   874M | 115 |1400 |1687 |2272 | 633k|  0 | 144k|  42k| 9.864628e+05 | 9.885856e+05 |   0.22%|  81.21%
 3880s|920500 |252013 |  6853k|   7.4 |   875M | 115 |1400 |1687 |2292 | 633k|  0 | 144k|  42k| 9.864628e+05 | 9.885856e+05 |   0.22%|  81.21%
 3881s|920600 |252016 |  6854k|   7.4 |   875M | 115 |1400 |1687 |2266 | 633k|  0 | 144k|  42k| 9.864629e+05 | 9.885856e+05 |   0.22%|  81.21%
 3881s|920700 |252024 |  6855k|   7.4 |   875M | 115 |1400 |1688 |2268 | 633k|  1 | 144k|  42k| 9.864629e+05 | 9.885856e+05 |   0.22%|  81.21%
 3882s|920800 |252036 |  6857k|   7.4 |   875M | 115 |1400 |1688 |2227 | 633k|  0 | 144k|  42k| 9.864630e+05 | 9.885856e+05 |   0.22%|  81.21%
 3882s|920900 |252086 |  6858k|   7.4 |   875M | 115 |1400 |1692 |2286 | 633k|  0 | 144k|  42k| 9.864630e+05 | 9.885856e+05 |   0.22%|  81.21%
 3883s|921000 |252114 |  6859k|   7.4 |   875M | 115 |1400 |1687 |2154 | 633k|  0 | 144k|  42k| 9.864630e+05 | 9.885856e+05 |   0.22%|  81.21%
 3883s|921100 |252132 |  6860k|   7.4 |   876M | 115 |1400 |1688 |2155 | 633k|  0 | 144k|  42k| 9.864631e+05 | 9.885856e+05 |   0.22%|  81.21%
 3884s|921200 |252180 |  6860k|   7.4 |   876M | 115 |1400 |1689 |2159 | 634k|  1 | 144k|  42k| 9.864631e+05 | 9.885856e+05 |   0.22%|  81.21%
 3884s|921300 |252208 |  6861k|   7.4 |   876M | 115 |1400 |1689 |2278 | 634k|  0 | 144k|  42k| 9.864631e+05 | 9.885856e+05 |   0.22%|  81.21%
 3884s|921400 |252230 |  6861k|   7.4 |   876M | 115 |1400 |1693 |2158 | 634k|  0 | 144k|  42k| 9.864631e+05 | 9.885856e+05 |   0.22%|  81.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3885s|921500 |252252 |  6862k|   7.4 |   876M | 115 |1400 |1694 |2216 | 634k|  2 | 144k|  42k| 9.864632e+05 | 9.885856e+05 |   0.22%|  81.21%
 3885s|921600 |252250 |  6863k|   7.4 |   876M | 115 |1400 |1696 |2404 | 634k|  0 | 144k|  42k| 9.864632e+05 | 9.885856e+05 |   0.22%|  81.21%
 3886s|921700 |252268 |  6864k|   7.4 |   876M | 115 |1400 |1696 |2432 | 634k|  0 | 144k|  42k| 9.864633e+05 | 9.885856e+05 |   0.22%|  81.22%
 3887s|921800 |252278 |  6866k|   7.4 |   876M | 115 |1400 |1696 |2286 | 634k|  0 | 144k|  42k| 9.864633e+05 | 9.885856e+05 |   0.22%|  81.22%
 3887s|921900 |252266 |  6866k|   7.4 |   876M | 115 |1400 |1696 |2271 | 634k|  0 | 144k|  42k| 9.864634e+05 | 9.885856e+05 |   0.22%|  81.22%
 3887s|922000 |252301 |  6867k|   7.4 |   876M | 115 |1400 |1696 |2160 | 634k|  1 | 144k|  42k| 9.864634e+05 | 9.885856e+05 |   0.22%|  81.22%
 3888s|922100 |252327 |  6869k|   7.4 |   876M | 115 |1400 |1699 |2416 | 634k|  0 | 144k|  42k| 9.864635e+05 | 9.885856e+05 |   0.22%|  81.22%
 3888s|922200 |252351 |  6870k|   7.4 |   876M | 115 |1400 |1699 |2146 | 634k|  1 | 144k|  42k| 9.864636e+05 | 9.885856e+05 |   0.22%|  81.22%
 3889s|922300 |252369 |  6870k|   7.4 |   876M | 115 |1400 |1690 |   0 | 634k|  0 | 144k|  42k| 9.864636e+05 | 9.885856e+05 |   0.22%|  81.22%
 3889s|922400 |252366 |  6871k|   7.4 |   876M | 115 |1400 |1691 |2281 | 634k|  1 | 144k|  42k| 9.864636e+05 | 9.885856e+05 |   0.22%|  81.22%
 3890s|922500 |252366 |  6872k|   7.4 |   876M | 115 |1400 |1691 |2340 | 635k|  0 | 144k|  42k| 9.864637e+05 | 9.885856e+05 |   0.22%|  81.23%
 3890s|922600 |252388 |  6874k|   7.4 |   876M | 115 |1400 |1691 |2263 | 635k|  1 | 144k|  42k| 9.864637e+05 | 9.885856e+05 |   0.22%|  81.23%
 3891s|922700 |252403 |  6875k|   7.4 |   876M | 115 |1400 |1693 |2339 | 635k|  0 | 144k|  42k| 9.864637e+05 | 9.885856e+05 |   0.22%|  81.23%
 3892s|922800 |252413 |  6876k|   7.4 |   876M | 115 |1400 |1693 |2433 | 635k|  0 | 144k|  42k| 9.864638e+05 | 9.885856e+05 |   0.22%|  81.23%
 3892s|922900 |252421 |  6877k|   7.4 |   876M | 115 |1400 |1694 |2322 | 635k|  0 | 144k|  42k| 9.864639e+05 | 9.885856e+05 |   0.22%|  81.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3893s|923000 |252450 |  6878k|   7.4 |   876M | 115 |1400 |1694 |2229 | 635k|  1 | 144k|  42k| 9.864639e+05 | 9.885856e+05 |   0.22%|  81.23%
 3893s|923100 |252477 |  6879k|   7.4 |   876M | 115 |1400 |1694 |2253 | 635k|  1 | 144k|  42k| 9.864640e+05 | 9.885856e+05 |   0.22%|  81.23%
 3894s|923200 |252508 |  6880k|   7.4 |   876M | 115 |1400 |1694 |2265 | 635k|  1 | 144k|  42k| 9.864640e+05 | 9.885856e+05 |   0.22%|  81.23%
 3894s|923300 |252534 |  6881k|   7.4 |   876M | 115 |1400 |1694 |2269 | 635k|  1 | 144k|  42k| 9.864641e+05 | 9.885856e+05 |   0.22%|  81.23%
 3895s|923400 |252536 |  6882k|   7.4 |   876M | 115 |1400 |1695 |2237 | 635k|  1 | 144k|  42k| 9.864641e+05 | 9.885856e+05 |   0.22%|  81.24%
 3895s|923500 |252538 |  6884k|   7.4 |   876M | 115 |1400 |1696 |2449 | 635k|  0 | 144k|  42k| 9.864642e+05 | 9.885856e+05 |   0.22%|  81.24%
 3896s|923600 |252559 |  6885k|   7.4 |   876M | 115 |1400 |1697 |2371 | 636k|  0 | 144k|  42k| 9.864643e+05 | 9.885856e+05 |   0.22%|  81.24%
 3897s|923700 |252578 |  6887k|   7.4 |   877M | 115 |1400 |1696 |2284 | 636k|  2 | 144k|  42k| 9.864643e+05 | 9.885856e+05 |   0.22%|  81.24%
 3897s|923800 |252597 |  6888k|   7.4 |   877M | 115 |1400 |1705 |2291 | 636k|  0 | 144k|  42k| 9.864644e+05 | 9.885856e+05 |   0.22%|  81.24%
 3898s|923900 |252613 |  6889k|   7.4 |   877M | 115 |1400 |1705 |2266 | 636k|  1 | 144k|  42k| 9.864644e+05 | 9.885856e+05 |   0.22%|  81.24%
 3898s|924000 |252628 |  6890k|   7.4 |   877M | 115 |1400 |1705 |2415 | 636k|  0 | 144k|  42k| 9.864645e+05 | 9.885856e+05 |   0.22%|  81.24%
 3899s|924100 |252665 |  6892k|   7.4 |   877M | 115 |1400 |1705 |2228 | 636k|  1 | 144k|  42k| 9.864646e+05 | 9.885856e+05 |   0.22%|  81.25%
 3899s|924200 |252693 |  6892k|   7.4 |   877M | 115 |1400 |1705 |2294 | 636k|  0 | 144k|  42k| 9.864646e+05 | 9.885856e+05 |   0.22%|  81.25%
 3900s|924300 |252703 |  6893k|   7.4 |   877M | 115 |1400 |1705 |2340 | 636k|  0 | 144k|  42k| 9.864646e+05 | 9.885856e+05 |   0.22%|  81.25%
 3900s|924400 |252717 |  6894k|   7.4 |   877M | 115 |1400 |1704 |2277 | 636k|  0 | 144k|  42k| 9.864647e+05 | 9.885856e+05 |   0.21%|  81.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3901s|924500 |252734 |  6895k|   7.4 |   877M | 115 |1400 |1704 |2253 | 636k|  1 | 144k|  42k| 9.864648e+05 | 9.885856e+05 |   0.21%|  81.25%
 3901s|924600 |252730 |  6897k|   7.4 |   877M | 115 |1400 |1701 |2246 | 636k|  0 | 144k|  42k| 9.864648e+05 | 9.885856e+05 |   0.21%|  81.25%
 3902s|924700 |252734 |  6898k|   7.4 |   877M | 115 |1400 |1679 |   0 | 636k|  0 | 145k|  42k| 9.864649e+05 | 9.885856e+05 |   0.21%|  81.25%
 3902s|924800 |252744 |  6898k|   7.4 |   877M | 115 |1400 |1678 |2167 | 636k|  1 | 145k|  42k| 9.864649e+05 | 9.885856e+05 |   0.21%|  81.25%
 3903s|924900 |252768 |  6899k|   7.4 |   877M | 115 |1400 |1680 |2169 | 637k|  1 | 145k|  42k| 9.864650e+05 | 9.885856e+05 |   0.21%|  81.25%
 3903s|925000 |252773 |  6900k|   7.4 |   877M | 115 |1400 |1681 |2254 | 637k|  2 | 145k|  42k| 9.864650e+05 | 9.885856e+05 |   0.21%|  81.25%
 3904s|925100 |252771 |  6901k|   7.4 |   877M | 115 |1400 |1682 |   0 | 637k|  0 | 145k|  42k| 9.864650e+05 | 9.885856e+05 |   0.21%|  81.25%
 3904s|925200 |252801 |  6902k|   7.4 |   877M | 115 |1400 |1697 |2248 | 637k|  1 | 145k|  42k| 9.864651e+05 | 9.885856e+05 |   0.21%|  81.25%
 3905s|925300 |252801 |  6903k|   7.4 |   877M | 115 |1400 |1697 |2262 | 637k|  0 | 145k|  42k| 9.864651e+05 | 9.885856e+05 |   0.21%|  81.26%
 3905s|925400 |252830 |  6904k|   7.4 |   877M | 115 |1400 |1697 |2265 | 637k|  0 | 145k|  42k| 9.864651e+05 | 9.885856e+05 |   0.21%|  81.26%
 3906s|925500 |252862 |  6905k|   7.4 |   877M | 115 |1400 |1697 |2252 | 637k|  1 | 145k|  42k| 9.864652e+05 | 9.885856e+05 |   0.21%|  81.26%
 3906s|925600 |252878 |  6906k|   7.4 |   877M | 115 |1400 |1697 |2452 | 637k|  0 | 145k|  42k| 9.864653e+05 | 9.885856e+05 |   0.21%|  81.26%
 3907s|925700 |252884 |  6907k|   7.4 |   877M | 115 |1400 |1697 |2154 | 637k|  0 | 145k|  42k| 9.864653e+05 | 9.885856e+05 |   0.21%|  81.26%
 3907s|925800 |252882 |  6907k|   7.4 |   877M | 115 |1400 |1697 |2293 | 637k|  1 | 145k|  42k| 9.864653e+05 | 9.885856e+05 |   0.21%|  81.26%
 3908s|925900 |252883 |  6909k|   7.4 |   877M | 115 |1400 |1697 |2418 | 637k|  0 | 145k|  42k| 9.864654e+05 | 9.885856e+05 |   0.21%|  81.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3908s|926000 |252885 |  6910k|   7.4 |   877M | 115 |1400 |1698 |2154 | 637k|  0 | 145k|  42k| 9.864655e+05 | 9.885856e+05 |   0.21%|  81.27%
 3909s|926100 |252892 |  6911k|   7.4 |   877M | 115 |1400 |1698 |2248 | 637k|  0 | 145k|  42k| 9.864656e+05 | 9.885856e+05 |   0.21%|  81.27%
 3909s|926200 |252908 |  6913k|   7.4 |   877M | 115 |1400 |1698 |2269 | 638k|  1 | 145k|  42k| 9.864657e+05 | 9.885856e+05 |   0.21%|  81.27%
 3910s|926300 |252915 |  6914k|   7.5 |   877M | 115 |1400 |1698 |2310 | 638k|  0 | 145k|  42k| 9.864657e+05 | 9.885856e+05 |   0.21%|  81.27%
 3910s|926400 |252957 |  6915k|   7.5 |   877M | 115 |1400 |1687 |2145 | 638k|  2 | 145k|  42k| 9.864658e+05 | 9.885856e+05 |   0.21%|  81.27%
 3911s|926500 |253001 |  6916k|   7.5 |   877M | 115 |1400 |1685 |2251 | 638k|  2 | 145k|  42k| 9.864658e+05 | 9.885856e+05 |   0.21%|  81.27%
 3911s|926600 |253029 |  6917k|   7.5 |   877M | 115 |1400 |1683 |2147 | 638k|  3 | 145k|  42k| 9.864659e+05 | 9.885856e+05 |   0.21%|  81.27%
 3912s|926700 |253053 |  6917k|   7.5 |   877M | 115 |1400 |1688 |2255 | 638k|  1 | 145k|  42k| 9.864659e+05 | 9.885856e+05 |   0.21%|  81.27%
 3912s|926800 |253060 |  6918k|   7.5 |   877M | 115 |1400 |1688 |2150 | 638k|  0 | 145k|  42k| 9.864659e+05 | 9.885856e+05 |   0.21%|  81.27%
 3913s|926900 |253073 |  6919k|   7.5 |   878M | 115 |1400 |1690 |   0 | 638k|  0 | 145k|  42k| 9.864659e+05 | 9.885856e+05 |   0.21%|  81.27%
 3913s|927000 |253091 |  6920k|   7.5 |   878M | 115 |1400 |1690 |2403 | 638k|  0 | 145k|  42k| 9.864660e+05 | 9.885856e+05 |   0.21%|  81.28%
 3913s|927100 |253143 |  6921k|   7.5 |   878M | 115 |1400 |1692 |2142 | 638k|  1 | 145k|  42k| 9.864660e+05 | 9.885856e+05 |   0.21%|  81.28%
 3914s|927200 |253171 |  6921k|   7.5 |   878M | 115 |1400 |1693 |2142 | 638k|  0 | 145k|  42k| 9.864660e+05 | 9.885856e+05 |   0.21%|  81.28%
 3914s|927300 |253201 |  6921k|   7.5 |   878M | 115 |1400 |1693 |2144 | 638k|  1 | 145k|  42k| 9.864660e+05 | 9.885856e+05 |   0.21%|  81.28%
 3915s|927400 |253231 |  6922k|   7.5 |   878M | 115 |1400 |1689 |2150 | 638k|  2 | 145k|  42k| 9.864660e+05 | 9.885856e+05 |   0.21%|  81.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3915s|927500 |253259 |  6923k|   7.5 |   878M | 115 |1400 |1691 |2148 | 638k|  2 | 145k|  42k| 9.864660e+05 | 9.885856e+05 |   0.21%|  81.28%
 3915s|927600 |253299 |  6924k|   7.5 |   878M | 115 |1400 |1691 |   0 | 639k|  0 | 145k|  42k| 9.864660e+05 | 9.885856e+05 |   0.21%|  81.28%
 3915s|927700 |253313 |  6924k|   7.4 |   878M | 115 |1400 |1692 |2217 | 639k|  0 | 145k|  42k| 9.864661e+05 | 9.885856e+05 |   0.21%|  81.28%
 3916s|927800 |253327 |  6925k|   7.5 |   878M | 115 |1400 |1692 |2142 | 639k|  2 | 145k|  42k| 9.864661e+05 | 9.885856e+05 |   0.21%|  81.28%
