FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4130s|127200 |  4555 | 10173k|  79.9 |   186M |  60 |1864 |4295 |2456 |3160 |  0 | 145k|  24k|-1.244016e+02 |-1.160000e+02 |   7.24%|  50.01%
 4132s|127300 |  4557 | 10180k|  79.9 |   186M |  60 |1864 |4273 |2466 |3161 |  2 | 145k|  24k|-1.243984e+02 |-1.160000e+02 |   7.24%|  50.02%
 4135s|127400 |  4559 | 10187k|  79.9 |   186M |  60 |1864 |4254 |2460 |3162 |  1 | 145k|  24k|-1.243979e+02 |-1.160000e+02 |   7.24%|  50.02%
 4138s|127500 |  4559 | 10194k|  79.9 |   186M |  60 |1864 |4166 |2448 |3162 |  0 | 145k|  24k|-1.243973e+02 |-1.160000e+02 |   7.24%|  50.02%
 4142s|127600 |  4561 | 10204k|  79.9 |   186M |  60 |1864 |4256 |2451 |3166 |  0 | 145k|  24k|-1.243971e+02 |-1.160000e+02 |   7.24%|  50.03%
 4144s|127700 |  4565 | 10212k|  79.9 |   186M |  60 |1864 |4154 |2448 |3167 |  0 | 145k|  24k|-1.243960e+02 |-1.160000e+02 |   7.24%|  50.05%
 4147s|127800 |  4569 | 10220k|  79.9 |   186M |  60 |1864 |4176 |2452 |3168 |  1 | 145k|  24k|-1.243955e+02 |-1.160000e+02 |   7.24%|  50.07%
 4150s|127900 |  4573 | 10229k|  79.9 |   186M |  60 |1864 |4205 |2452 |3170 |  0 | 145k|  24k|-1.243891e+02 |-1.160000e+02 |   7.23%|  50.08%
 4153s|128000 |  4573 | 10236k|  79.9 |   186M |  60 |1864 |4119 |2451 |3171 |  1 | 145k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  50.09%
 4156s|128100 |  4571 | 10242k|  79.9 |   186M |  60 |1864 |4128 |2458 |3172 |  1 | 145k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  50.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4158s|128200 |  4573 | 10250k|  79.9 |   186M |  60 |1864 |4164 |2449 |3176 |  1 | 145k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  50.12%
 4161s|128300 |  4571 | 10256k|  79.9 |   186M |  60 |1864 |4131 |2455 |3181 |  2 | 145k|  24k|-1.243859e+02 |-1.160000e+02 |   7.23%|  50.12%
 4165s|128400 |  4571 | 10264k|  79.9 |   186M |  60 |1864 |4130 |2450 |3187 |  1 | 146k|  24k|-1.243780e+02 |-1.160000e+02 |   7.22%|  50.13%
 4168s|128500 |  4573 | 10272k|  79.9 |   186M |  60 |1864 |4203 |2457 |3194 |  2 | 146k|  24k|-1.243780e+02 |-1.160000e+02 |   7.22%|  50.13%
 4171s|128600 |  4575 | 10281k|  79.9 |   186M |  60 |1864 |4280 |2457 |3195 |  1 | 146k|  24k|-1.243763e+02 |-1.160000e+02 |   7.22%|  50.13%
 4173s|128700 |  4577 | 10288k|  79.9 |   186M |  60 |1864 |4245 |2456 |3195 |  2 | 146k|  24k|-1.243744e+02 |-1.160000e+02 |   7.22%|  50.14%
 4176s|128800 |  4579 | 10295k|  79.9 |   186M |  60 |1864 |4312 |2462 |3196 |  2 | 146k|  24k|-1.243730e+02 |-1.160000e+02 |   7.22%|  50.14%
 4179s|128900 |  4583 | 10304k|  79.9 |   186M |  60 |1864 |4376 |2462 |3199 |  1 | 146k|  24k|-1.243730e+02 |-1.160000e+02 |   7.22%|  50.14%
 4182s|129000 |  4579 | 10310k|  79.9 |   186M |  60 |1864 |4438 |2455 |3201 |  0 | 146k|  24k|-1.243730e+02 |-1.160000e+02 |   7.22%|  50.14%
 4185s|129100 |  4581 | 10317k|  79.9 |   186M |  60 |1864 |4585 |2458 |3207 |  1 | 147k|  24k|-1.243685e+02 |-1.160000e+02 |   7.21%|  50.15%
 4188s|129200 |  4577 | 10325k|  79.9 |   186M |  60 |1864 |4456 |2457 |3208 |  3 | 147k|  24k|-1.243667e+02 |-1.160000e+02 |   7.21%|  50.17%
 4191s|129300 |  4581 | 10332k|  79.9 |   186M |  60 |1864 |4353 |2452 |3210 |  2 | 147k|  24k|-1.243662e+02 |-1.160000e+02 |   7.21%|  50.19%
 4194s|129400 |  4579 | 10338k|  79.9 |   186M |  60 |1864 |4291 |2450 |3215 |  0 | 147k|  24k|-1.243645e+02 |-1.160000e+02 |   7.21%|  50.20%
 4196s|129500 |  4581 | 10344k|  79.8 |   186M |  60 |1864 |4312 |2445 |3216 |  1 | 147k|  24k|-1.243619e+02 |-1.160000e+02 |   7.21%|  50.21%
 4198s|129600 |  4583 | 10351k|  79.8 |   186M |  60 |1864 |4281 |2446 |3217 |  0 | 147k|  24k|-1.243574e+02 |-1.160000e+02 |   7.20%|  50.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4201s|129700 |  4579 | 10358k|  79.8 |   186M |  60 |1864 |4492 |2456 |3219 |  2 | 147k|  24k|-1.243550e+02 |-1.160000e+02 |   7.20%|  50.23%
 4204s|129800 |  4585 | 10366k|  79.8 |   186M |  60 |1864 |4487 |2457 |3223 |  1 | 147k|  24k|-1.243505e+02 |-1.160000e+02 |   7.20%|  50.25%
 4207s|129900 |  4585 | 10374k|  79.8 |   186M |  60 |1864 |4461 |2459 |3227 |  1 | 147k|  24k|-1.243505e+02 |-1.160000e+02 |   7.20%|  50.34%
 4210s|130000 |  4587 | 10380k|  79.8 |   186M |  60 |1864 |4391 |2448 |3231 |  1 | 148k|  24k|-1.243490e+02 |-1.160000e+02 |   7.20%|  50.35%
 4213s|130100 |  4587 | 10387k|  79.8 |   186M |  60 |1864 |4341 |2460 |3232 |  0 | 148k|  24k|-1.243490e+02 |-1.160000e+02 |   7.20%|  50.38%
 4216s|130200 |  4591 | 10394k|  79.8 |   186M |  60 |1864 |4281 |2460 |3233 |  0 | 148k|  24k|-1.243452e+02 |-1.160000e+02 |   7.19%|  50.38%
 4218s|130300 |  4591 | 10402k|  79.8 |   186M |  60 |1864 |4258 |2450 |3233 |  0 | 148k|  24k|-1.243450e+02 |-1.160000e+02 |   7.19%|  50.40%
 4221s|130400 |  4597 | 10410k|  79.8 |   186M |  60 |1864 |4195 |2463 |3238 |  0 | 148k|  24k|-1.243407e+02 |-1.160000e+02 |   7.19%|  50.41%
 4225s|130500 |  4599 | 10418k|  79.8 |   186M |  60 |1864 |4380 |2458 |3244 |  0 | 148k|  24k|-1.243361e+02 |-1.160000e+02 |   7.19%|  50.41%
 4228s|130600 |  4599 | 10425k|  79.8 |   186M |  60 |1864 |4433 |2460 |3244 |  1 | 148k|  24k|-1.243361e+02 |-1.160000e+02 |   7.19%|  50.41%
 4231s|130700 |  4595 | 10431k|  79.8 |   186M |  60 |1864 |4419 |2454 |3245 |  0 | 148k|  24k|-1.243353e+02 |-1.160000e+02 |   7.19%|  50.42%
 4234s|130800 |  4591 | 10438k|  79.8 |   186M |  60 |1864 |4496 |2457 |3245 |  1 | 148k|  24k|-1.243348e+02 |-1.160000e+02 |   7.19%|  50.44%
 4236s|130900 |  4593 | 10445k|  79.8 |   186M |  60 |1864 |4363 |2463 |3247 |  0 | 148k|  24k|-1.243313e+02 |-1.160000e+02 |   7.18%|  50.46%
 4239s|131000 |  4589 | 10451k|  79.7 |   186M |  60 |1864 |4404 |2455 |3248 |  2 | 149k|  24k|-1.243276e+02 |-1.160000e+02 |   7.18%|  50.46%
 4242s|131100 |  4589 | 10458k|  79.7 |   186M |  60 |1864 |4473 |2462 |3248 |  0 | 149k|  24k|-1.243276e+02 |-1.160000e+02 |   7.18%|  50.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4244s|131200 |  4589 | 10465k|  79.7 |   186M |  60 |1864 |4450 |2462 |3250 |  0 | 149k|  24k|-1.243276e+02 |-1.160000e+02 |   7.18%|  50.46%
 4247s|131300 |  4589 | 10471k|  79.7 |   186M |  60 |1864 |4473 |2449 |3252 |  0 | 149k|  24k|-1.243276e+02 |-1.160000e+02 |   7.18%|  50.48%
 4250s|131400 |  4589 | 10478k|  79.7 |   186M |  60 |1864 |4468 |2450 |3254 |  0 | 149k|  24k|-1.243269e+02 |-1.160000e+02 |   7.18%|  50.48%
 4252s|131500 |  4589 | 10484k|  79.7 |   186M |  60 |1864 |4426 |2447 |3259 |  0 | 149k|  24k|-1.243267e+02 |-1.160000e+02 |   7.18%|  50.51%
 4255s|131600 |  4595 | 10492k|  79.7 |   186M |  60 |1864 |4306 |2468 |3260 |  2 | 149k|  24k|-1.243209e+02 |-1.160000e+02 |   7.17%|  50.53%
 4258s|131700 |  4597 | 10498k|  79.7 |   186M |  60 |1864 |4362 |2449 |3261 |  2 | 149k|  24k|-1.243194e+02 |-1.160000e+02 |   7.17%|  50.53%
 4262s|131800 |  4599 | 10505k|  79.7 |   187M |  60 |1864 |4361 |2451 |3264 |  1 | 149k|  25k|-1.243119e+02 |-1.160000e+02 |   7.17%|  50.54%
 4264s|131900 |  4595 | 10512k|  79.7 |   187M |  60 |1864 |4428 |2455 |3267 |  0 | 150k|  25k|-1.243119e+02 |-1.160000e+02 |   7.17%|  50.61%
 4267s|132000 |  4591 | 10517k|  79.6 |   187M |  60 |1864 |4513 |2460 |3271 |  1 | 150k|  25k|-1.243119e+02 |-1.160000e+02 |   7.17%|  50.61%
 4270s|132100 |  4591 | 10523k|  79.6 |   187M |  60 |1864 |4333 |2466 |3274 |  1 | 150k|  25k|-1.243113e+02 |-1.160000e+02 |   7.16%|  50.61%
 4273s|132200 |  4593 | 10530k|  79.6 |   187M |  60 |1864 |4245 |2452 |3278 |  1 | 150k|  25k|-1.243100e+02 |-1.160000e+02 |   7.16%|  50.62%
 4276s|132300 |  4595 | 10536k|  79.6 |   187M |  60 |1864 |4177 |2459 |3282 |  0 | 150k|  25k|-1.243086e+02 |-1.160000e+02 |   7.16%|  50.62%
 4279s|132400 |  4591 | 10542k|  79.6 |   187M |  60 |1864 |4303 |2456 |3287 |  1 | 150k|  25k|-1.243086e+02 |-1.160000e+02 |   7.16%|  50.63%
 4282s|132500 |  4591 | 10549k|  79.6 |   187M |  60 |1864 |4243 |2457 |3293 |  0 | 150k|  25k|-1.243086e+02 |-1.160000e+02 |   7.16%|  50.65%
 4285s|132600 |  4593 | 10556k|  79.6 |   187M |  60 |1864 |4262 |2450 |3295 |  0 | 150k|  25k|-1.243078e+02 |-1.160000e+02 |   7.16%|  50.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4286s|132700 |  4593 | 10561k|  79.6 |   187M |  60 |1864 |4269 |2450 |3298 |  0 | 150k|  25k|-1.243078e+02 |-1.160000e+02 |   7.16%|  50.66%
 4289s|132800 |  4595 | 10569k|  79.6 |   187M |  60 |1864 |4397 |2461 |3299 |  1 | 151k|  25k|-1.243070e+02 |-1.160000e+02 |   7.16%|  50.67%
 4292s|132900 |  4597 | 10579k|  79.6 |   187M |  60 |1864 |4406 |2449 |3304 |  2 | 151k|  25k|-1.243044e+02 |-1.160000e+02 |   7.16%|  50.73%
 4295s|133000 |  4597 | 10587k|  79.6 |   187M |  60 |1864 |4385 |2449 |3306 |  0 | 151k|  25k|-1.243030e+02 |-1.160000e+02 |   7.16%|  50.74%
 4297s|133100 |  4599 | 10594k|  79.6 |   187M |  60 |1864 |4344 |2451 |3308 |  2 | 151k|  25k|-1.243012e+02 |-1.160000e+02 |   7.16%|  50.75%
 4299s|133200 |  4599 | 10602k|  79.6 |   187M |  60 |1864 |4355 |2450 |3308 |  0 | 151k|  25k|-1.243012e+02 |-1.160000e+02 |   7.16%|  50.78%
 4301s|133300 |  4595 | 10608k|  79.5 |   187M |  60 |1864 |4398 |2451 |3308 |  0 | 151k|  25k|-1.243012e+02 |-1.160000e+02 |   7.16%|  50.81%
 4304s|133400 |  4591 | 10613k|  79.5 |   187M |  60 |1864 |4411 |2464 |3310 |  1 | 151k|  25k|-1.242978e+02 |-1.160000e+02 |   7.15%|  50.87%
 4307s|133500 |  4589 | 10619k|  79.5 |   187M |  60 |1864 |4454 |2449 |3314 |  0 | 151k|  25k|-1.242973e+02 |-1.160000e+02 |   7.15%|  50.89%
 4310s|133600 |  4587 | 10628k|  79.5 |   187M |  60 |1864 |4460 |2465 |3318 |  3 | 151k|  25k|-1.242916e+02 |-1.160000e+02 |   7.15%|  50.89%
 4313s|133700 |  4585 | 10634k|  79.5 |   187M |  60 |1864 |4537 |2455 |3321 |  4 | 151k|  25k|-1.242916e+02 |-1.160000e+02 |   7.15%|  50.90%
 4316s|133800 |  4579 | 10641k|  79.5 |   187M |  60 |1864 |4530 |2456 |3326 |  1 | 151k|  25k|-1.242916e+02 |-1.160000e+02 |   7.15%|  50.90%
 4320s|133900 |  4577 | 10648k|  79.5 |   187M |  60 |1864 |4540 |2460 |3326 |  0 | 151k|  25k|-1.242882e+02 |-1.160000e+02 |   7.14%|  50.91%
 4323s|134000 |  4581 | 10656k|  79.5 |   187M |  60 |1864 |4554 |2456 |3332 |  1 | 152k|  25k|-1.242882e+02 |-1.160000e+02 |   7.14%|  50.91%
 4326s|134100 |  4577 | 10661k|  79.5 |   187M |  60 |1864 |4547 |2450 |3332 |  0 | 152k|  25k|-1.242882e+02 |-1.160000e+02 |   7.14%|  50.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4328s|134200 |  4578 | 10668k|  79.5 |   187M |  60 |1864 |4444 |2455 |3336 |  0 | 152k|  25k|-1.242855e+02 |-1.160000e+02 |   7.14%|  51.00%
 4331s|134300 |  4574 | 10674k|  79.4 |   187M |  60 |1864 |4475 |2448 |3337 |  1 | 152k|  25k|-1.242836e+02 |-1.160000e+02 |   7.14%|  51.03%
 4333s|134400 |  4572 | 10681k|  79.4 |   187M |  60 |1864 |4341 |2466 |3341 |  1 | 152k|  25k|-1.242836e+02 |-1.160000e+02 |   7.14%|  51.07%
 4337s|134500 |  4578 | 10688k|  79.4 |   187M |  60 |1864 |4455 |2468 |3345 |  2 | 152k|  25k|-1.242812e+02 |-1.160000e+02 |   7.14%|  51.08%
 4340s|134600 |  4578 | 10695k|  79.4 |   187M |  61 |1864 |4667 |2470 |3348 |  4 | 152k|  25k|-1.242793e+02 |-1.160000e+02 |   7.14%|  51.08%
 4344s|134700 |  4582 | 10702k|  79.4 |   187M |  61 |1864 |4857 |2469 |3351 |  2 | 153k|  25k|-1.242793e+02 |-1.160000e+02 |   7.14%|  51.08%
 4347s|134800 |  4582 | 10711k|  79.4 |   187M |  61 |1864 |4860 |2459 |3353 |  0 | 153k|  25k|-1.242793e+02 |-1.160000e+02 |   7.14%|  51.12%
 4350s|134900 |  4588 | 10720k|  79.4 |   187M |  61 |1864 |4719 |2460 |3354 |  0 | 153k|  25k|-1.242767e+02 |-1.160000e+02 |   7.14%|  51.12%
 4353s|135000 |  4592 | 10728k|  79.4 |   187M |  61 |1864 |4395 |2456 |3358 |  0 | 153k|  25k|-1.242719e+02 |-1.160000e+02 |   7.13%|  51.14%
 4355s|135100 |  4588 | 10733k|  79.4 |   187M |  61 |1864 |4228 |2449 |3359 |  0 | 153k|  25k|-1.242719e+02 |-1.160000e+02 |   7.13%|  51.14%
 4357s|135200 |  4592 | 10740k|  79.4 |   187M |  61 |1864 |4165 |2450 |3361 |  1 | 153k|  25k|-1.242653e+02 |-1.160000e+02 |   7.13%|  51.15%
 4359s|135300 |  4590 | 10746k|  79.4 |   187M |  61 |1864 |4114 |2460 |3363 |  2 | 153k|  25k|-1.242648e+02 |-1.160000e+02 |   7.12%|  51.16%
 4361s|135400 |  4590 | 10752k|  79.4 |   187M |  61 |1864 |4028 |2451 |3363 |  0 | 153k|  25k|-1.242648e+02 |-1.160000e+02 |   7.12%|  51.18%
 4364s|135500 |  4588 | 10757k|  79.4 |   187M |  61 |1864 |3977 |2455 |3366 |  1 | 153k|  25k|-1.242640e+02 |-1.160000e+02 |   7.12%|  51.18%
 4366s|135600 |  4592 | 10765k|  79.4 |   187M |  61 |1864 |3897 |2446 |3367 |  2 | 153k|  25k|-1.242639e+02 |-1.160000e+02 |   7.12%|  51.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4368s|135700 |  4594 | 10772k|  79.4 |   187M |  61 |1864 |3864 |2446 |3369 |  2 | 153k|  25k|-1.242607e+02 |-1.160000e+02 |   7.12%|  51.21%
 4370s|135800 |  4604 | 10779k|  79.3 |   187M |  61 |1864 |3798 |2447 |3370 |  1 | 153k|  25k|-1.242598e+02 |-1.160000e+02 |   7.12%|  51.22%
 4372s|135900 |  4606 | 10784k|  79.3 |   187M |  61 |1864 |3777 |2459 |3370 |  0 | 153k|  25k|-1.242591e+02 |-1.160000e+02 |   7.12%|  51.23%
 4374s|136000 |  4612 | 10790k|  79.3 |   187M |  61 |1864 |3748 |2447 |3372 |  1 | 153k|  25k|-1.242579e+02 |-1.160000e+02 |   7.12%|  51.24%
 4376s|136100 |  4618 | 10798k|  79.3 |   187M |  61 |1864 |3727 |2457 |3376 |  0 | 153k|  25k|-1.242549e+02 |-1.160000e+02 |   7.12%|  51.24%
 4380s|136200 |  4622 | 10806k|  79.3 |   187M |  61 |1864 |3932 |2457 |3380 |  0 | 153k|  25k|-1.242512e+02 |-1.160000e+02 |   7.11%|  51.25%
 4382s|136300 |  4634 | 10814k|  79.3 |   187M |  61 |1864 |3870 |2457 |3383 |  2 | 153k|  25k|-1.242463e+02 |-1.160000e+02 |   7.11%|  51.26%
 4384s|136400 |  4630 | 10820k|  79.3 |   187M |  61 |1864 |3862 |2447 |3383 |  1 | 153k|  25k|-1.242463e+02 |-1.160000e+02 |   7.11%|  51.26%
 4386s|136500 |  4632 | 10826k|  79.3 |   187M |  61 |1864 |3809 |2457 |3384 |  0 | 153k|  25k|-1.242430e+02 |-1.160000e+02 |   7.11%|  51.26%
 4389s|136600 |  4638 | 10834k|  79.3 |   187M |  61 |1864 |3798 |2462 |3386 |  0 | 154k|  25k|-1.242395e+02 |-1.160000e+02 |   7.10%|  51.28%
 4391s|136700 |  4644 | 10840k|  79.3 |   187M |  61 |1864 |3773 |2452 |3386 |  1 | 154k|  25k|-1.242361e+02 |-1.160000e+02 |   7.10%|  51.28%
 4394s|136800 |  4648 | 10847k|  79.3 |   187M |  61 |1864 |3725 |2447 |3389 |  0 | 154k|  25k|-1.242357e+02 |-1.160000e+02 |   7.10%|  51.28%
 4396s|136900 |  4662 | 10856k|  79.3 |   187M |  61 |1864 |3664 |2448 |3397 |  0 | 154k|  25k|-1.242315e+02 |-1.160000e+02 |   7.10%|  51.29%
 4399s|137000 |  4666 | 10865k|  79.3 |   187M |  61 |1864 |3669 |2454 |3406 |  1 | 154k|  25k|-1.242227e+02 |-1.160000e+02 |   7.09%|  51.30%
 4401s|137100 |  4670 | 10871k|  79.3 |   187M |  61 |1864 |3647 |2459 |3406 |  1 | 154k|  25k|-1.242227e+02 |-1.160000e+02 |   7.09%|  51.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4404s|137200 |  4670 | 10878k|  79.3 |   187M |  61 |1864 |3761 |2457 |3407 |  0 | 154k|  25k|-1.242207e+02 |-1.160000e+02 |   7.09%|  51.32%
 4407s|137300 |  4664 | 10884k|  79.2 |   187M |  61 |1864 |3824 |2459 |3409 |  2 | 154k|  25k|-1.242206e+02 |-1.160000e+02 |   7.09%|  51.33%
 4409s|137400 |  4666 | 10890k|  79.2 |   187M |  61 |1864 |3872 |2453 |3411 |  2 | 154k|  25k|-1.242206e+02 |-1.160000e+02 |   7.09%|  51.33%
 4412s|137500 |  4672 | 10897k|  79.2 |   187M |  61 |1864 |3766 |2454 |3415 |  2 | 154k|  25k|-1.242141e+02 |-1.160000e+02 |   7.08%|  51.35%
 4415s|137600 |  4670 | 10905k|  79.2 |   187M |  61 |1864 |3889 |2453 |3417 |  0 | 154k|  25k|-1.242134e+02 |-1.160000e+02 |   7.08%|  51.39%
 4418s|137700 |  4668 | 10911k|  79.2 |   187M |  61 |1864 |3994 |2463 |3422 |  0 | 154k|  25k|-1.242134e+02 |-1.160000e+02 |   7.08%|  51.39%
 4421s|137800 |  4662 | 10918k|  79.2 |   187M |  61 |1864 |4102 |2463 |3424 |  2 | 155k|  25k|-1.242111e+02 |-1.160000e+02 |   7.08%|  51.39%
 4424s|137900 |  4664 | 10925k|  79.2 |   187M |  61 |1864 |4030 |2458 |3424 |  1 | 155k|  25k|-1.242111e+02 |-1.160000e+02 |   7.08%|  51.45%
 4427s|138000 |  4666 | 10932k|  79.2 |   187M |  61 |1864 |4159 |2448 |3427 |  2 | 155k|  25k|-1.242089e+02 |-1.160000e+02 |   7.08%|  51.47%
 4431s|138100 |  4666 | 10939k|  79.2 |   187M |  61 |1864 |4205 |2451 |3434 |  0 | 155k|  25k|-1.242069e+02 |-1.160000e+02 |   7.07%|  51.55%
 4434s|138200 |  4664 | 10946k|  79.2 |   188M |  61 |1864 |4381 |2455 |3437 |  0 | 155k|  25k|-1.242069e+02 |-1.160000e+02 |   7.07%|  51.57%
 4436s|138300 |  4662 | 10952k|  79.2 |   188M |  61 |1864 |4367 |2450 |3441 |  1 | 155k|  25k|-1.242069e+02 |-1.160000e+02 |   7.07%|  51.57%
 4439s|138400 |  4668 | 10961k|  79.2 |   188M |  61 |1864 |4323 |2458 |3444 |  0 | 155k|  25k|-1.242036e+02 |-1.160000e+02 |   7.07%|  51.58%
 4442s|138500 |  4666 | 10968k|  79.2 |   188M |  61 |1864 |4393 |2457 |3447 |  0 | 155k|  25k|-1.242034e+02 |-1.160000e+02 |   7.07%|  51.58%
 4445s|138600 |  4668 | 10975k|  79.2 |   188M |  61 |1864 |4338 |2448 |3448 |  0 | 155k|  25k|-1.242010e+02 |-1.160000e+02 |   7.07%|  51.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4447s|138700 |  4670 | 10980k|  79.1 |   188M |  61 |1864 |4287 |2457 |3452 |  0 | 155k|  25k|-1.241976e+02 |-1.160000e+02 |   7.07%|  51.66%
 4449s|138800 |  4674 | 10986k|  79.1 |   188M |  61 |1864 |4353 |2458 |3453 |  2 | 156k|  25k|-1.241897e+02 |-1.160000e+02 |   7.06%|  51.66%
 4452s|138900 |  4676 | 10992k|  79.1 |   188M |  61 |1864 |4386 |2463 |3457 |  1 | 156k|  25k|-1.241897e+02 |-1.160000e+02 |   7.06%|  51.66%
 4456s|139000 |  4678 | 10999k|  79.1 |   188M |  61 |1864 |4606 |2466 |3462 |  4 | 156k|  25k|-1.241897e+02 |-1.160000e+02 |   7.06%|  51.66%
 4459s|139100 |  4680 | 11007k|  79.1 |   188M |  61 |1864 |4727 |2463 |3464 |  1 | 156k|  26k|-1.241891e+02 |-1.160000e+02 |   7.06%|  51.67%
 4463s|139200 |  4682 | 11014k|  79.1 |   188M |  61 |1864 |4590 |2456 |3468 |  2 | 156k|  26k|-1.241886e+02 |-1.160000e+02 |   7.06%|  51.68%
 4465s|139300 |  4688 | 11023k|  79.1 |   188M |  61 |1864 |4565 |2457 |3470 |  2 | 156k|  26k|-1.241875e+02 |-1.160000e+02 |   7.06%|  51.68%
 4468s|139400 |  4688 | 11031k|  79.1 |   188M |  61 |1864 |4506 |2451 |3477 |  0 | 156k|  26k|-1.241820e+02 |-1.160000e+02 |   7.05%|  51.70%
 4470s|139500 |  4684 | 11036k|  79.1 |   188M |  61 |1864 |4453 |2458 |3478 |  0 | 156k|  26k|-1.241788e+02 |-1.160000e+02 |   7.05%|  51.71%
 4473s|139600 |  4682 | 11042k|  79.1 |   188M |  61 |1864 |4271 |2458 |3478 |  2 | 156k|  26k|-1.241771e+02 |-1.160000e+02 |   7.05%|  51.71%
 4475s|139700 |  4682 | 11049k|  79.1 |   188M |  61 |1864 |4181 |2450 |3481 |  1 | 156k|  26k|-1.241766e+02 |-1.160000e+02 |   7.05%|  51.71%
 4478s|139800 |  4684 | 11058k|  79.1 |   188M |  61 |1864 |4192 |2468 |3482 |  1 | 156k|  26k|-1.241717e+02 |-1.160000e+02 |   7.04%|  51.73%
