FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4704s|254300 |   425 | 13371k|  52.5 |   732M | 176 |3895 |  17k|   0 |  75k|  0 | 587k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4707s|254400 |   430 | 13377k|  52.5 |   732M | 176 |3895 |  17k|  10k|  75k|  1 | 587k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4708s|254500 |   425 | 13381k|  52.5 |   732M | 176 |3895 |  17k|  10k|  75k|  1 | 587k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4710s|254600 |   435 | 13386k|  52.5 |   732M | 176 |3895 |  17k|   0 |  75k|  0 | 587k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4712s|254700 |   421 | 13391k|  52.5 |   732M | 176 |3895 |  17k|   0 |  75k|  0 | 588k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4714s|254800 |   427 | 13394k|  52.5 |   732M | 176 |3895 |  17k|   0 |  75k|  0 | 588k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4715s|254900 |   418 | 13397k|  52.5 |   732M | 176 |3895 |  18k|   0 |  75k|  0 | 588k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4717s|255000 |   420 | 13403k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 589k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4719s|255100 |   420 | 13410k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 589k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4720s|255200 |   428 | 13416k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 589k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4722s|255300 |   432 | 13420k|  52.5 |   732M | 176 |3895 |  18k|   0 |  75k|  0 | 589k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4723s|255400 |   437 | 13425k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 590k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4725s|255500 |   436 | 13431k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 590k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4727s|255600 |   435 | 13437k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 590k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4729s|255700 |   449 | 13441k|  52.5 |   732M | 176 |3895 |  19k|  10k|  75k|  1 | 591k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4731s|255800 |   442 | 13446k|  52.5 |   732M | 176 |3895 |  19k|  10k|  75k|  1 | 591k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4733s|255900 |   437 | 13452k|  52.5 |   732M | 176 |3895 |  19k|   0 |  75k|  0 | 591k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4734s|256000 |   433 | 13454k|  52.5 |   732M | 176 |3895 |  19k|   0 |  75k|  0 | 591k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4736s|256100 |   431 | 13460k|  52.5 |   732M | 176 |3895 |  19k|  10k|  75k|  1 | 591k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4737s|256200 |   430 | 13464k|  52.5 |   732M | 176 |3895 |  19k|  10k|  75k|  1 | 592k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4739s|256300 |   434 | 13470k|  52.5 |   732M | 176 |3895 |  19k|   0 |  75k|  0 | 592k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4742s|256400 |   423 | 13476k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 592k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4743s|256500 |   430 | 13479k|  52.5 |   732M | 176 |3895 |  18k|   0 |  75k|  0 | 592k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4745s|256600 |   420 | 13484k|  52.5 |   732M | 176 |3895 |  18k|   0 |  75k|  0 | 592k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4747s|256700 |   428 | 13491k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 593k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4748s|256800 |   419 | 13496k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 593k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4750s|256900 |   425 | 13500k|  52.5 |   732M | 176 |3895 |  18k|   0 |  75k|  0 | 593k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4752s|257000 |   420 | 13505k|  52.5 |   732M | 176 |3895 |  18k|   0 |  75k|  0 | 593k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4753s|257100 |   419 | 13510k|  52.5 |   732M | 176 |3895 |  18k|   0 |  75k|  0 | 593k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4755s|257200 |   425 | 13515k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 593k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4757s|257300 |   427 | 13522k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 594k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4758s|257400 |   419 | 13525k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 594k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4760s|257500 |   436 | 13531k|  52.5 |   732M | 176 |3895 |  19k|   0 |  75k|  0 | 594k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4762s|257600 |   420 | 13536k|  52.5 |   732M | 176 |3895 |  18k|  10k|  75k|  1 | 594k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4764s|257700 |   430 | 13542k|  52.5 |   732M | 176 |3895 |  17k|  10k|  75k|  1 | 595k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4766s|257800 |   431 | 13551k|  52.5 |   732M | 176 |3895 |  16k|   0 |  76k|  0 | 595k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4768s|257900 |   421 | 13559k|  52.5 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 595k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4770s|258000 |   421 | 13561k|  52.5 |   732M | 176 |3895 |  16k|   0 |  76k|  0 | 595k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4771s|258100 |   424 | 13564k|  52.5 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 595k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4773s|258200 |   421 | 13571k|  52.5 |   732M | 176 |3895 |  16k|   0 |  76k|  0 | 596k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4775s|258300 |   438 | 13576k|  52.5 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 596k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4777s|258400 |   432 | 13579k|  52.5 |   732M | 176 |3895 |  17k|   0 |  76k|  0 | 596k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4779s|258500 |   428 | 13584k|  52.5 |   732M | 176 |3895 |  17k|  10k|  76k|  1 | 597k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4781s|258600 |   420 | 13591k|  52.5 |   732M | 176 |3895 |  17k|   0 |  76k|  0 | 597k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4783s|258700 |   421 | 13597k|  52.5 |   732M | 176 |3895 |  17k|   0 |  76k|  0 | 597k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4786s|258800 |   432 | 13609k|  52.5 |   732M | 176 |3895 |  16k|   0 |  76k|  0 | 597k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4787s|258900 |   434 | 13613k|  52.5 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 598k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4789s|259000 |   424 | 13619k|  52.5 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 598k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4792s|259100 |   421 | 13629k|  52.6 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 598k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4794s|259200 |   424 | 13638k|  52.6 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 598k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4795s|259300 |   424 | 13642k|  52.6 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 599k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4798s|259400 |   416 | 13650k|  52.6 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 599k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4800s|259500 |   420 | 13656k|  52.6 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 599k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4801s|259600 |   434 | 13661k|  52.6 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 599k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4803s|259700 |   425 | 13665k|  52.6 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 599k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4805s|259800 |   427 | 13672k|  52.6 |   732M | 176 |3895 |  16k|  10k|  76k|  1 | 600k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4807s|259900 |   424 | 13679k|  52.6 |   733M | 176 |3895 |  16k|  10k|  76k|  1 | 600k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4809s|260000 |   416 | 13685k|  52.6 |   733M | 176 |3895 |  16k|  10k|  76k|  1 | 600k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4811s|260100 |   411 | 13692k|  52.6 |   733M | 176 |3895 |  16k|   0 |  76k|  0 | 600k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4813s|260200 |   414 | 13699k|  52.6 |   733M | 176 |3895 |  16k|   0 |  76k|  0 | 600k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4816s|260300 |   415 | 13705k|  52.6 |   733M | 176 |3895 |  16k|  10k|  76k|  1 | 601k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4818s|260400 |   414 | 13715k|  52.6 |   733M | 176 |3895 |  16k|   0 |  76k|  0 | 601k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4820s|260500 |   432 | 13723k|  52.6 |   733M | 176 |3895 |  16k|  10k|  77k|  1 | 601k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4822s|260600 |   426 | 13730k|  52.6 |   733M | 176 |3895 |  16k|  10k|  77k|  1 | 601k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4824s|260700 |   437 | 13734k|  52.6 |   733M | 176 |3895 |  16k|  10k|  77k|  1 | 601k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4825s|260800 |   438 | 13737k|  52.6 |   733M | 176 |3895 |  16k|   0 |  77k|  0 | 602k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4826s|260900 |   434 | 13741k|  52.6 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 602k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4828s|261000 |   432 | 13745k|  52.6 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 602k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4829s|261100 |   426 | 13748k|  52.6 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 602k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4831s|261200 |   421 | 13751k|  52.6 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 602k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4832s|261300 |   419 | 13754k|  52.6 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 603k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4833s|261400 |   434 | 13758k|  52.6 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 603k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4834s|261500 |   428 | 13760k|  52.6 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 603k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4836s|261600 |   421 | 13763k|  52.6 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 603k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4837s|261700 |   415 | 13767k|  52.6 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 603k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4839s|261800 |   420 | 13770k|  52.6 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 604k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4841s|261900 |   425 | 13777k|  52.6 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 604k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4843s|262000 |   418 | 13781k|  52.6 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 604k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4844s|262100 |   423 | 13784k|  52.6 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 604k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4845s|262200 |   429 | 13786k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 604k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4846s|262300 |   425 | 13788k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 604k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4847s|262400 |   443 | 13792k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 605k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4849s|262500 |   439 | 13795k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 605k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4850s|262600 |   438 | 13799k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 605k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4852s|262700 |   424 | 13804k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 605k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4854s|262800 |   428 | 13807k|  52.5 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 605k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4855s|262900 |   439 | 13811k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 605k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4856s|263000 |   440 | 13812k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 605k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4858s|263100 |   432 | 13818k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 605k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4860s|263200 |   429 | 13823k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 606k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4862s|263300 |   429 | 13829k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 606k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4863s|263400 |   429 | 13831k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 606k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4863s|263500 |   425 | 13832k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  2 | 606k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4865s|263600 |   432 | 13835k|  52.4 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 606k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4866s|263700 |   420 | 13840k|  52.4 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 606k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4868s|263800 |   423 | 13847k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 606k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4870s|263900 |   422 | 13853k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 607k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4871s|264000 |   428 | 13860k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 607k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4873s|264100 |   423 | 13865k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 607k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4875s|264200 |   430 | 13869k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 607k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4877s|264300 |   429 | 13876k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 607k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4878s|264400 |   444 | 13880k|  52.5 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 608k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4880s|264500 |   434 | 13884k|  52.5 |   733M | 176 |3895 |  17k|   0 |  77k|  0 | 608k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4881s|264600 |   442 | 13887k|  52.4 |   733M | 176 |3895 |  17k|  10k|  77k|  1 | 608k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4882s|264700 |   436 | 13891k|  52.4 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 608k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4884s|264800 |   437 | 13894k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 608k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4885s|264900 |   440 | 13899k|  52.4 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 609k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4887s|265000 |   439 | 13903k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 609k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4888s|265100 |   437 | 13908k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 609k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4890s|265200 |   439 | 13911k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 609k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4891s|265300 |   437 | 13914k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 609k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4892s|265400 |   435 | 13917k|  52.4 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 609k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4893s|265500 |   429 | 13922k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 610k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4895s|265600 |   436 | 13925k|  52.4 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 610k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4897s|265700 |   440 | 13928k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 610k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4898s|265800 |   438 | 13932k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 610k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4900s|265900 |   431 | 13934k|  52.4 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 610k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4901s|266000 |   446 | 13937k|  52.4 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 610k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4903s|266100 |   436 | 13940k|  52.3 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 611k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4904s|266200 |   446 | 13943k|  52.3 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 611k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4906s|266300 |   439 | 13947k|  52.3 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 611k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4908s|266400 |   437 | 13951k|  52.3 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 611k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4909s|266500 |   443 | 13955k|  52.3 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 612k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4911s|266600 |   430 | 13961k|  52.3 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 612k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4913s|266700 |   432 | 13964k|  52.3 |   733M | 176 |3895 |  19k|  10k|  77k|  1 | 612k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4915s|266800 |   432 | 13969k|  52.3 |   733M | 176 |3895 |  19k|   0 |  77k|  0 | 612k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4917s|266900 |   439 | 13974k|  52.3 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 612k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4918s|267000 |   438 | 13979k|  52.3 |   733M | 176 |3895 |  18k|   0 |  77k|  0 | 612k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4920s|267100 |   442 | 13983k|  52.3 |   733M | 176 |3895 |  18k|  10k|  77k|  1 | 613k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4922s|267200 |   433 | 13989k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 613k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4924s|267300 |   425 | 13994k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 613k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4925s|267400 |   434 | 13998k|  52.3 |   733M | 176 |3895 |  18k|   0 |  78k|  0 | 613k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4927s|267500 |   433 | 14000k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 613k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4928s|267600 |   430 | 14003k|  52.3 |   733M | 176 |3895 |  18k|   0 |  78k|  0 | 613k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4929s|267700 |   429 | 14007k|  52.3 |   733M | 176 |3895 |  18k|   0 |  78k|  0 | 613k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4931s|267800 |   431 | 14012k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 614k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4932s|267900 |   437 | 14016k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 614k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4934s|268000 |   434 | 14022k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 614k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4936s|268100 |   433 | 14028k|  52.3 |   733M | 176 |3895 |  18k|   0 |  78k|  0 | 614k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4938s|268200 |   428 | 14034k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 614k|  24 | 0.000000e+00 |      --      |    Inf | unknown
