FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3588s| 89600 |  2332 |  6631k|  73.9 |   191M | 116 |2384 |4702 |3214 |  11k|  2 |  59k|  15k|-7.291644e+01 |-6.500000e+01 |  12.18%|  59.05%
 3592s| 89700 |  2333 |  6638k|  73.9 |   191M | 116 |2384 |4661 |3217 |  11k|  1 |  59k|  15k|-7.291614e+01 |-6.500000e+01 |  12.18%|  59.05%
 3595s| 89800 |  2337 |  6644k|  73.9 |   191M | 116 |2384 |4709 |3213 |  11k|  2 |  59k|  15k|-7.291614e+01 |-6.500000e+01 |  12.18%|  59.05%
 3597s| 89900 |  2337 |  6650k|  73.9 |   191M | 116 |2384 |4711 |3213 |  11k|  2 |  59k|  15k|-7.291430e+01 |-6.500000e+01 |  12.18%|  59.05%
 3601s| 90000 |  2335 |  6656k|  73.9 |   192M | 116 |2384 |4824 |3215 |  11k|  0 |  59k|  15k|-7.290325e+01 |-6.500000e+01 |  12.16%|  59.12%
 3606s| 90100 |  2337 |  6665k|  73.9 |   192M | 116 |2384 |4930 |3217 |  11k|  0 |  60k|  15k|-7.290054e+01 |-6.500000e+01 |  12.15%|  59.12%
 3609s| 90200 |  2339 |  6671k|  73.9 |   192M | 116 |2384 |4914 |3155 |  11k|  0 |  60k|  15k|-7.289931e+01 |-6.500000e+01 |  12.15%|  59.14%
 3613s| 90300 |  2339 |  6678k|  73.9 |   192M | 116 |2384 |4709 |3192 |  11k|  0 |  60k|  15k|-7.289503e+01 |-6.500000e+01 |  12.15%|  59.14%
 3616s| 90400 |  2341 |  6684k|  73.8 |   192M | 116 |2384 |4642 |3215 |  11k|  2 |  60k|  15k|-7.289503e+01 |-6.500000e+01 |  12.15%|  59.14%
 3620s| 90500 |  2345 |  6691k|  73.9 |   192M | 116 |2384 |4710 |3173 |  11k|  2 |  60k|  15k|-7.289005e+01 |-6.500000e+01 |  12.14%|  59.14%
 3624s| 90600 |  2345 |  6698k|  73.8 |   192M | 116 |2384 |4765 |3215 |  11k|  2 |  60k|  15k|-7.288846e+01 |-6.500000e+01 |  12.14%|  59.15%
 3627s| 90700 |  2345 |  6703k|  73.8 |   192M | 116 |2384 |4706 |3214 |  11k|  2 |  60k|  15k|-7.288846e+01 |-6.500000e+01 |  12.14%|  59.15%
 3631s| 90800 |  2347 |  6711k|  73.8 |   192M | 116 |2384 |4770 |3214 |  11k|  2 |  60k|  15k|-7.288845e+01 |-6.500000e+01 |  12.14%|  59.15%
 3635s| 90900 |  2347 |  6718k|  73.8 |   192M | 116 |2384 |4661 |3214 |  11k|  0 |  60k|  15k|-7.288244e+01 |-6.500000e+01 |  12.13%|  59.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3639s| 91000 |  2347 |  6727k|  73.8 |   192M | 116 |2384 |4652 |3213 |  11k|  0 |  60k|  15k|-7.287946e+01 |-6.500000e+01 |  12.12%|  59.17%
 3643s| 91100 |  2347 |  6734k|  73.8 |   192M | 116 |2384 |4640 |3213 |  11k|  1 |  61k|  15k|-7.287946e+01 |-6.500000e+01 |  12.12%|  59.17%
 3647s| 91200 |  2351 |  6743k|  73.8 |   192M | 116 |2384 |4544 |3213 |  11k|  0 |  61k|  15k|-7.287234e+01 |-6.500000e+01 |  12.11%|  59.17%
 3653s| 91300 |  2359 |  6754k|  73.9 |   192M | 116 |2384 |4540 |3177 |  11k|  0 |  61k|  15k|-7.287021e+01 |-6.500000e+01 |  12.11%|  59.18%
 3656s| 91400 |  2359 |  6759k|  73.9 |   192M | 116 |2384 |4641 |3192 |  11k|  0 |  61k|  15k|-7.287021e+01 |-6.500000e+01 |  12.11%|  59.18%
 3659s| 91500 |  2359 |  6766k|  73.9 |   192M | 116 |2384 |4700 |3192 |  11k|  0 |  61k|  15k|-7.286756e+01 |-6.500000e+01 |  12.10%|  59.18%
 3664s| 91600 |  2363 |  6775k|  73.9 |   192M | 116 |2384 |4801 |3194 |  11k|  2 |  61k|  15k|-7.286747e+01 |-6.500000e+01 |  12.10%|  59.18%
 3668s| 91700 |  2365 |  6782k|  73.9 |   192M | 116 |2384 |4736 |3193 |  11k|  0 |  61k|  15k|-7.286528e+01 |-6.500000e+01 |  12.10%|  59.18%
 3670s| 91800 |  2365 |  6788k|  73.9 |   192M | 116 |2384 |4737 |3192 |  11k|  0 |  61k|  15k|-7.286528e+01 |-6.500000e+01 |  12.10%|  59.18%
 3673s| 91900 |  2367 |  6793k|  73.8 |   192M | 116 |2384 |4789 |3192 |  11k|  0 |  61k|  15k|-7.286528e+01 |-6.500000e+01 |  12.10%|  59.18%
 3675s| 92000 |  2365 |  6798k|  73.8 |   192M | 116 |2384 |4838 |3193 |  11k|  0 |  61k|  15k|-7.286528e+01 |-6.500000e+01 |  12.10%|  59.18%
 3678s| 92100 |  2365 |  6803k|  73.8 |   192M | 116 |2384 |4881 |3215 |  11k|  1 |  61k|  15k|-7.286528e+01 |-6.500000e+01 |  12.10%|  59.18%
 3681s| 92200 |  2365 |  6809k|  73.8 |   192M | 116 |2384 |4930 |3215 |  11k|  2 |  61k|  15k|-7.286528e+01 |-6.500000e+01 |  12.10%|  59.18%
 3684s| 92300 |  2365 |  6815k|  73.8 |   192M | 116 |2384 |4930 |3215 |  11k|  1 |  61k|  15k|-7.286528e+01 |-6.500000e+01 |  12.10%|  59.18%
 3687s| 92400 |  2367 |  6824k|  73.8 |   192M | 116 |2384 |4894 |3192 |  11k|  0 |  61k|  15k|-7.286143e+01 |-6.500000e+01 |  12.09%|  59.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3690s| 92500 |  2363 |  6830k|  73.7 |   192M | 116 |2384 |4901 |3215 |  11k|  0 |  62k|  15k|-7.286143e+01 |-6.500000e+01 |  12.09%|  59.18%
 3697s| 92600 |  2369 |  6840k|  73.8 |   192M | 116 |2384 |4729 |3211 |  11k|  2 |  62k|  15k|-7.285876e+01 |-6.500000e+01 |  12.09%|  59.19%
 3702s| 92700 |  2373 |  6849k|  73.8 |   192M | 116 |2384 |4716 |3198 |  11k|  0 |  62k|  15k|-7.285876e+01 |-6.500000e+01 |  12.09%|  59.19%
 3706s| 92800 |  2377 |  6857k|  73.8 |   192M | 116 |2384 |4674 |3207 |  11k|  2 |  62k|  15k|-7.285784e+01 |-6.500000e+01 |  12.09%|  59.20%
 3710s| 92900 |  2377 |  6865k|  73.8 |   192M | 116 |2384 |4661 |3193 |  11k|  2 |  62k|  15k|-7.285644e+01 |-6.500000e+01 |  12.09%|  59.20%
 3713s| 93000 |  2373 |  6871k|  73.8 |   192M | 116 |2384 |4730 |3182 |  11k|  0 |  62k|  15k|-7.285644e+01 |-6.500000e+01 |  12.09%|  59.20%
 3717s| 93100 |  2375 |  6878k|  73.8 |   192M | 116 |2384 |4721 |3176 |  11k|  2 |  62k|  15k|-7.285644e+01 |-6.500000e+01 |  12.09%|  59.20%
 3720s| 93200 |  2379 |  6884k|  73.8 |   192M | 116 |2384 |4743 |3177 |  11k|  2 |  62k|  15k|-7.285644e+01 |-6.500000e+01 |  12.09%|  59.20%
 3725s| 93300 |  2377 |  6890k|  73.8 |   192M | 116 |2384 |4828 |3179 |  11k|  2 |  62k|  15k|-7.285644e+01 |-6.500000e+01 |  12.09%|  59.20%
 3729s| 93400 |  2377 |  6898k|  73.8 |   192M | 116 |2384 |4714 |3162 |  11k|  0 |  62k|  15k|-7.285619e+01 |-6.500000e+01 |  12.09%|  59.20%
 3733s| 93500 |  2377 |  6904k|  73.8 |   192M | 116 |2384 |4742 |3165 |  11k|  0 |  62k|  15k|-7.285619e+01 |-6.500000e+01 |  12.09%|  59.20%
 3737s| 93600 |  2379 |  6912k|  73.8 |   192M | 116 |2384 |4737 |3165 |  11k|  0 |  62k|  15k|-7.285619e+01 |-6.500000e+01 |  12.09%|  59.20%
 3740s| 93700 |  2376 |  6918k|  73.7 |   193M | 116 |2384 |4790 |3187 |  11k|  0 |  63k|  16k|-7.285434e+01 |-6.500000e+01 |  12.08%|  59.20%
 3743s| 93800 |  2378 |  6927k|  73.8 |   193M | 116 |2384 |4766 |3219 |  11k|  0 |  63k|  16k|-7.285419e+01 |-6.500000e+01 |  12.08%|  59.20%
 3747s| 93900 |  2376 |  6934k|  73.8 |   193M | 116 |2384 |4770 |3163 |  11k|  0 |  63k|  16k|-7.285419e+01 |-6.500000e+01 |  12.08%|  59.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3752s| 94000 |  2378 |  6941k|  73.8 |   193M | 116 |2384 |4744 |3194 |  11k|  2 |  63k|  16k|-7.285419e+01 |-6.500000e+01 |  12.08%|  59.20%
 3757s| 94100 |  2382 |  6951k|  73.8 |   193M | 116 |2384 |4751 |3193 |  11k|  1 |  63k|  16k|-7.285419e+01 |-6.500000e+01 |  12.08%|  59.20%
 3760s| 94200 |  2386 |  6959k|  73.8 |   193M | 116 |2384 |4703 |3192 |  11k|  1 |  63k|  16k|-7.284285e+01 |-6.500000e+01 |  12.07%|  59.21%
 3762s| 94300 |  2386 |  6964k|  73.8 |   193M | 116 |2384 |4702 |3192 |  11k|  0 |  63k|  16k|-7.284285e+01 |-6.500000e+01 |  12.07%|  59.21%
 3765s| 94400 |  2386 |  6970k|  73.8 |   193M | 116 |2384 |4713 |3193 |  11k|  0 |  63k|  16k|-7.284093e+01 |-6.500000e+01 |  12.06%|  59.21%
 3769s| 94500 |  2390 |  6978k|  73.8 |   193M | 116 |2384 |4694 |3172 |  11k|  0 |  63k|  16k|-7.284077e+01 |-6.500000e+01 |  12.06%|  59.21%
 3772s| 94600 |  2390 |  6983k|  73.7 |   193M | 116 |2384 |4699 |3192 |  11k|  2 |  63k|  16k|-7.284077e+01 |-6.500000e+01 |  12.06%|  59.21%
 3774s| 94700 |  2390 |  6990k|  73.7 |   193M | 116 |2384 |4691 |3192 |  11k|  2 |  63k|  16k|-7.284077e+01 |-6.500000e+01 |  12.06%|  59.21%
 3777s| 94800 |  2388 |  6996k|  73.7 |   193M | 116 |2384 |4746 |3194 |  11k|  0 |  63k|  16k|-7.284077e+01 |-6.500000e+01 |  12.06%|  59.21%
 3781s| 94900 |  2394 |  7004k|  73.7 |   193M | 116 |2384 |4696 |3192 |  11k|  0 |  63k|  16k|-7.283465e+01 |-6.500000e+01 |  12.05%|  59.22%
 3785s| 95000 |  2398 |  7013k|  73.7 |   193M | 116 |2384 |4680 |3192 |  11k|  1 |  63k|  16k|-7.283373e+01 |-6.500000e+01 |  12.05%|  59.22%
 3787s| 95100 |  2402 |  7019k|  73.7 |   193M | 116 |2384 |4689 |3193 |  11k|  2 |  63k|  16k|-7.282738e+01 |-6.500000e+01 |  12.04%|  59.22%
 3791s| 95200 |  2404 |  7026k|  73.7 |   193M | 116 |2384 |4628 |3192 |  11k|  1 |  63k|  16k|-7.281807e+01 |-6.500000e+01 |  12.03%|  59.23%
 3794s| 95300 |  2406 |  7034k|  73.7 |   193M | 116 |2384 |4647 |3192 |  11k|  0 |  63k|  16k|-7.281661e+01 |-6.500000e+01 |  12.03%|  59.23%
 3796s| 95400 |  2406 |  7040k|  73.7 |   193M | 116 |2384 |4609 |3192 |  11k|  0 |  63k|  16k|-7.281459e+01 |-6.500000e+01 |  12.02%|  59.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3799s| 95500 |  2410 |  7045k|  73.7 |   193M | 116 |2384 |4602 |3193 |  11k|  2 |  63k|  16k|-7.281268e+01 |-6.500000e+01 |  12.02%|  59.36%
 3802s| 95600 |  2410 |  7052k|  73.7 |   193M | 116 |2384 |4612 |3194 |  11k|  3 |  63k|  16k|-7.281250e+01 |-6.500000e+01 |  12.02%|  59.36%
 3804s| 95700 |  2410 |  7057k|  73.7 |   193M | 116 |2384 |4667 |3174 |  11k|  2 |  63k|  16k|-7.281250e+01 |-6.500000e+01 |  12.02%|  59.36%
 3809s| 95800 |  2410 |  7066k|  73.7 |   193M | 116 |2384 |4547 |3186 |  11k|  2 |  63k|  16k|-7.280945e+01 |-6.500000e+01 |  12.01%|  59.36%
 3813s| 95900 |  2412 |  7074k|  73.7 |   193M | 116 |2384 |4515 |3183 |  11k|  0 |  63k|  16k|-7.280849e+01 |-6.500000e+01 |  12.01%|  59.37%
 3816s| 96000 |  2412 |  7080k|  73.7 |   193M | 116 |2384 |4461 |3183 |  11k|  1 |  63k|  16k|-7.280685e+01 |-6.500000e+01 |  12.01%|  59.37%
 3819s| 96100 |  2412 |  7087k|  73.7 |   193M | 116 |2384 |4487 |3183 |  11k|  0 |  63k|  16k|-7.280393e+01 |-6.500000e+01 |  12.01%|  59.37%
 3821s| 96200 |  2412 |  7092k|  73.6 |   193M | 116 |2384 |4516 |3183 |  11k|  1 |  63k|  16k|-7.280393e+01 |-6.500000e+01 |  12.01%|  59.37%
 3826s| 96300 |  2412 |  7101k|  73.7 |   193M | 116 |2384 |4478 |3171 |  11k|  0 |  63k|  16k|-7.280337e+01 |-6.500000e+01 |  12.01%|  59.38%
 3830s| 96400 |  2414 |  7112k|  73.7 |   193M | 116 |2384 |4440 |3180 |  11k|  0 |  63k|  16k|-7.280192e+01 |-6.500000e+01 |  12.00%|  59.45%
 3834s| 96500 |  2414 |  7117k|  73.7 |   193M | 116 |2384 |4488 |3184 |  11k|  1 |  63k|  16k|-7.280192e+01 |-6.500000e+01 |  12.00%|  59.45%
 3838s| 96600 |  2414 |  7126k|  73.7 |   193M | 116 |2384 |4479 |3181 |  11k|  0 |  63k|  16k|-7.280192e+01 |-6.500000e+01 |  12.00%|  59.45%
 3841s| 96700 |  2414 |  7131k|  73.7 |   193M | 116 |2384 |4483 |3180 |  11k|  2 |  63k|  16k|-7.280192e+01 |-6.500000e+01 |  12.00%|  59.45%
 3845s| 96800 |  2416 |  7138k|  73.7 |   193M | 116 |2384 |4509 |3188 |  11k|  0 |  63k|  16k|-7.280192e+01 |-6.500000e+01 |  12.00%|  59.45%
 3850s| 96900 |  2420 |  7146k|  73.7 |   193M | 116 |2384 |4532 |3187 |  11k|  3 |  63k|  16k|-7.280088e+01 |-6.500000e+01 |  12.00%|  59.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3852s| 97000 |  2420 |  7152k|  73.7 |   193M | 116 |2384 |4552 |3188 |  11k|  0 |  63k|  16k|-7.280085e+01 |-6.500000e+01 |  12.00%|  59.46%
 3857s| 97100 |  2422 |  7161k|  73.7 |   193M | 116 |2384 |4562 |3192 |  11k|  1 |  64k|  16k|-7.279592e+01 |-6.500000e+01 |  11.99%|  59.46%
 3861s| 97200 |  2424 |  7169k|  73.7 |   193M | 116 |2384 |4569 |3187 |  11k|  3 |  64k|  16k|-7.279501e+01 |-6.500000e+01 |  11.99%|  59.46%
 3865s| 97300 |  2428 |  7177k|  73.7 |   193M | 116 |2384 |4542 |3192 |  11k|  2 |  64k|  16k|-7.279179e+01 |-6.500000e+01 |  11.99%|  59.46%
 3869s| 97400 |  2428 |  7184k|  73.7 |   193M | 116 |2384 |4631 |3191 |  11k|  2 |  64k|  16k|-7.278890e+01 |-6.500000e+01 |  11.98%|  59.46%
 3872s| 97500 |  2434 |  7191k|  73.7 |   193M | 116 |2384 |4575 |3193 |  11k|  0 |  64k|  16k|-7.278781e+01 |-6.500000e+01 |  11.98%|  59.46%
 3874s| 97600 |  2432 |  7195k|  73.6 |   193M | 116 |2384 |4620 |3193 |  11k|  0 |  64k|  16k|-7.278781e+01 |-6.500000e+01 |  11.98%|  59.46%
 3878s| 97700 |  2432 |  7203k|  73.6 |   193M | 116 |2384 |4562 |3193 |  11k|  2 |  64k|  16k|-7.278736e+01 |-6.500000e+01 |  11.98%|  59.46%
 3881s| 97800 |  2434 |  7210k|  73.6 |   193M | 116 |2384 |4507 |3198 |  11k|  0 |  64k|  16k|-7.278538e+01 |-6.500000e+01 |  11.98%|  59.46%
 3884s| 97900 |  2432 |  7216k|  73.6 |   193M | 116 |2384 |4576 |3198 |  11k|  0 |  64k|  16k|-7.278538e+01 |-6.500000e+01 |  11.98%|  59.46%
 3888s| 98000 |  2438 |  7224k|  73.6 |   194M | 116 |2384 |4514 |3200 |  11k|  0 |  64k|  16k|-7.278219e+01 |-6.500000e+01 |  11.97%|  59.46%
 3891s| 98100 |  2442 |  7232k|  73.6 |   194M | 116 |2384 |4464 |3197 |  11k|  0 |  64k|  16k|-7.278101e+01 |-6.500000e+01 |  11.97%|  59.46%
 3894s| 98200 |  2442 |  7238k|  73.6 |   194M | 116 |2384 |4470 |3198 |  11k|  0 |  64k|  16k|-7.278101e+01 |-6.500000e+01 |  11.97%|  59.46%
 3897s| 98300 |  2442 |  7244k|  73.6 |   194M | 116 |2384 |4545 |3198 |  11k|  0 |  64k|  16k|-7.278101e+01 |-6.500000e+01 |  11.97%|  59.46%
 3900s| 98400 |  2446 |  7251k|  73.6 |   194M | 116 |2384 |4527 |3198 |  11k|  2 |  64k|  16k|-7.278101e+01 |-6.500000e+01 |  11.97%|  59.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3902s| 98500 |  2446 |  7256k|  73.6 |   194M | 116 |2384 |4559 |3198 |  11k|  3 |  64k|  16k|-7.278101e+01 |-6.500000e+01 |  11.97%|  59.46%
 3906s| 98600 |  2448 |  7266k|  73.6 |   194M | 116 |2384 |4438 |3200 |  11k|  1 |  64k|  16k|-7.277536e+01 |-6.500000e+01 |  11.96%|  59.46%
 3910s| 98700 |  2456 |  7276k|  73.6 |   194M | 116 |2384 |4437 |3200 |  11k|  2 |  64k|  16k|-7.277346e+01 |-6.500000e+01 |  11.96%|  59.46%
 3915s| 98800 |  2460 |  7285k|  73.7 |   194M | 116 |2384 |4419 |3200 |  11k|  1 |  64k|  16k|-7.276864e+01 |-6.500000e+01 |  11.95%|  59.47%
 3917s| 98900 |  2460 |  7291k|  73.6 |   194M | 116 |2384 |4411 |3200 |  11k|  2 |  64k|  16k|-7.276594e+01 |-6.500000e+01 |  11.95%|  59.47%
 3922s| 99000 |  2468 |  7302k|  73.7 |   194M | 116 |2384 |4407 |3200 |  11k|  2 |  64k|  16k|-7.276017e+01 |-6.500000e+01 |  11.94%|  59.47%
 3926s| 99100 |  2472 |  7308k|  73.7 |   194M | 116 |2384 |4454 |3200 |  11k|  0 |  65k|  16k|-7.275611e+01 |-6.500000e+01 |  11.93%|  59.47%
 3928s| 99200 |  2470 |  7314k|  73.6 |   194M | 116 |2384 |4464 |3200 |  11k|  0 |  65k|  16k|-7.275611e+01 |-6.500000e+01 |  11.93%|  59.47%
 3931s| 99300 |  2472 |  7319k|  73.6 |   194M | 116 |2384 |4480 |3200 |  11k|  0 |  65k|  16k|-7.275611e+01 |-6.500000e+01 |  11.93%|  59.47%
 3934s| 99400 |  2472 |  7328k|  73.6 |   194M | 116 |2384 |4534 |3200 |  11k|  0 |  65k|  16k|-7.275585e+01 |-6.500000e+01 |  11.93%|  59.47%
 3940s| 99500 |  2478 |  7339k|  73.7 |   194M | 116 |2384 |4391 |3176 |  11k|  4 |  65k|  16k|-7.275399e+01 |-6.500000e+01 |  11.93%|  59.47%
 3944s| 99600 |  2476 |  7345k|  73.7 |   194M | 116 |2384 |4453 |3201 |  11k|  0 |  65k|  16k|-7.275399e+01 |-6.500000e+01 |  11.93%|  59.47%
 3947s| 99700 |  2476 |  7351k|  73.7 |   194M | 116 |2384 |4380 |3199 |  11k|  2 |  65k|  16k|-7.275328e+01 |-6.500000e+01 |  11.93%|  59.47%
 3951s| 99800 |  2478 |  7361k|  73.7 |   194M | 116 |2384 |4381 |3199 |  11k|  0 |  65k|  16k|-7.275206e+01 |-6.500000e+01 |  11.93%|  59.48%
 3956s| 99900 |  2478 |  7369k|  73.7 |   194M | 116 |2384 |4374 |3200 |  11k|  0 |  65k|  16k|-7.275180e+01 |-6.500000e+01 |  11.93%|  59.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3959s|100000 |  2478 |  7377k|  73.7 |   194M | 116 |2384 |4365 |3199 |  11k|  0 |  65k|  16k|-7.275012e+01 |-6.500000e+01 |  11.92%|  59.51%
 3964s|100100 |  2480 |  7385k|  73.7 |   195M | 116 |2384 |4354 |3172 |  11k|  0 |  65k|  16k|-7.274991e+01 |-6.500000e+01 |  11.92%|  59.51%
 3966s|100200 |  2480 |  7390k|  73.7 |   195M | 116 |2384 |4319 |3197 |  11k|  0 |  65k|  16k|-7.274982e+01 |-6.500000e+01 |  11.92%|  59.51%
 3970s|100300 |  2480 |  7397k|  73.7 |   195M | 116 |2384 |4281 |3175 |  11k|  0 |  65k|  16k|-7.274725e+01 |-6.500000e+01 |  11.92%|  59.52%
 3974s|100400 |  2480 |  7405k|  73.7 |   195M | 116 |2384 |4311 |3205 |  11k|  0 |  65k|  16k|-7.274723e+01 |-6.500000e+01 |  11.92%|  59.52%
 3978s|100500 |  2480 |  7413k|  73.7 |   195M | 116 |2384 |4307 |3200 |  11k|  1 |  65k|  16k|-7.274545e+01 |-6.500000e+01 |  11.92%|  59.52%
 3982s|100600 |  2482 |  7423k|  73.7 |   195M | 116 |2384 |4330 |3199 |  11k|  0 |  65k|  16k|-7.274502e+01 |-6.500000e+01 |  11.92%|  59.52%
 3986s|100700 |  2482 |  7430k|  73.7 |   195M | 116 |2384 |4343 |3199 |  11k|  1 |  65k|  16k|-7.274502e+01 |-6.500000e+01 |  11.92%|  59.52%
 3988s|100800 |  2484 |  7437k|  73.7 |   195M | 116 |2384 |4377 |3200 |  11k|  2 |  65k|  16k|-7.274502e+01 |-6.500000e+01 |  11.92%|  59.52%
 3991s|100900 |  2484 |  7441k|  73.7 |   195M | 116 |2384 |4369 |3201 |  11k|  2 |  65k|  16k|-7.274502e+01 |-6.500000e+01 |  11.92%|  59.52%
 3994s|101000 |  2484 |  7448k|  73.7 |   195M | 116 |2384 |4367 |3194 |  11k|  0 |  65k|  16k|-7.274393e+01 |-6.500000e+01 |  11.91%|  59.53%
 3999s|101100 |  2486 |  7457k|  73.7 |   195M | 116 |2384 |4353 |3217 |  11k|  1 |  65k|  16k|-7.274270e+01 |-6.500000e+01 |  11.91%|  59.54%
 4001s|101200 |  2484 |  7462k|  73.7 |   195M | 116 |2384 |4370 |3204 |  11k|  0 |  65k|  16k|-7.274270e+01 |-6.500000e+01 |  11.91%|  59.54%
 4004s|101300 |  2482 |  7469k|  73.7 |   195M | 116 |2384 |4329 |3191 |  11k|  0 |  65k|  16k|-7.274270e+01 |-6.500000e+01 |  11.91%|  59.54%
 4008s|101400 |  2486 |  7478k|  73.7 |   195M | 116 |2384 |4331 |3201 |  11k|  0 |  65k|  16k|-7.274019e+01 |-6.500000e+01 |  11.91%|  59.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4011s|101500 |  2488 |  7483k|  73.6 |   195M | 116 |2384 |4371 |3201 |  11k|  2 |  65k|  16k|-7.274019e+01 |-6.500000e+01 |  11.91%|  59.55%
 4013s|101600 |  2488 |  7487k|  73.6 |   195M | 116 |2384 |4389 |3201 |  11k|  2 |  65k|  16k|-7.274019e+01 |-6.500000e+01 |  11.91%|  59.55%
 4016s|101700 |  2488 |  7495k|  73.6 |   195M | 116 |2384 |4426 |3202 |  11k|  1 |  65k|  16k|-7.273794e+01 |-6.500000e+01 |  11.90%|  59.55%
 4019s|101800 |  2490 |  7499k|  73.6 |   195M | 116 |2384 |4425 |3202 |  11k|  1 |  65k|  16k|-7.273794e+01 |-6.500000e+01 |  11.90%|  59.55%
 4021s|101900 |  2490 |  7505k|  73.6 |   195M | 116 |2384 |4424 |3202 |  11k|  0 |  65k|  16k|-7.273794e+01 |-6.500000e+01 |  11.90%|  59.55%
 4023s|102000 |  2494 |  7510k|  73.6 |   195M | 116 |2384 |4423 |3203 |  11k|  2 |  65k|  16k|-7.273794e+01 |-6.500000e+01 |  11.90%|  59.55%
 4025s|102100 |  2492 |  7514k|  73.5 |   195M | 116 |2384 |4423 |3204 |  11k|  0 |  65k|  16k|-7.273794e+01 |-6.500000e+01 |  11.90%|  59.55%
