FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 87200 |  2012 |  5316k|  60.8 |   164M |  46 |1013 |  10k|4265 |  10k|  0 | 123k|  19k| 5.491667e+00 | 1.000000e+01 |  82.09%|  59.30%
 1192s| 87300 |  2012 |  5322k|  60.8 |   164M |  46 |1013 |  10k|4265 |  10k|  0 | 123k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.35%
 1193s| 87400 |  2008 |  5326k|  60.8 |   164M |  46 |1013 |  10k|   0 |  10k|  0 | 123k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.35%
 1194s| 87500 |  2010 |  5331k|  60.8 |   164M |  46 |1013 |  10k|4274 |  10k|  0 | 123k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.36%
 1195s| 87600 |  2007 |  5335k|  60.8 |   164M |  46 |1013 |  10k|   0 |  10k|  0 | 123k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.38%
 1196s| 87700 |  2006 |  5339k|  60.7 |   164M |  46 |1013 |  10k|4286 |  10k|  1 | 124k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.38%
 1198s| 87800 |  2010 |  5345k|  60.7 |   164M |  46 |1013 |  10k|4250 |  10k|  1 | 124k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.43%
 1199s| 87900 |  2004 |  5348k|  60.7 |   164M |  46 |1013 |  10k|   0 |  10k|  0 | 124k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.50%
 1200s| 88000 |  2004 |  5353k|  60.7 |   164M |  46 |1013 |  10k|4244 |  10k|  1 | 124k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.55%
 1201s| 88100 |  2003 |  5356k|  60.7 |   164M |  46 |1013 |  10k|4263 |  10k|  0 | 124k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.56%
 1202s| 88200 |  2001 |  5360k|  60.6 |   164M |  46 |1013 |  10k|4272 |  10k|  0 | 124k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.57%
 1203s| 88300 |  1996 |  5364k|  60.6 |   164M |  46 |1013 |  10k|   0 |  10k|  0 | 124k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.57%
 1204s| 88400 |  2000 |  5369k|  60.6 |   164M |  46 |1013 |  10k|   0 |  10k|  0 | 124k|  19k| 5.500000e+00 | 1.000000e+01 |  81.82%|  59.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s| 88500 |  1998 |  5374k|  60.6 |   164M |  46 |1013 |  10k|4270 |  10k|  1 | 124k|  19k| 5.504950e+00 | 1.000000e+01 |  81.65%|  59.58%
 1206s| 88600 |  1996 |  5380k|  60.6 |   165M |  46 |1013 |  10k|4270 |  10k|  0 | 125k|  19k| 5.507246e+00 | 1.000000e+01 |  81.58%|  59.59%
 1207s| 88700 |  2000 |  5384k|  60.6 |   165M |  46 |1013 |  11k|4274 |  10k|  0 | 125k|  19k| 5.517321e+00 | 1.000000e+01 |  81.25%|  59.61%
 1209s| 88800 |  2002 |  5389k|  60.6 |   165M |  46 |1013 |  11k|4276 |  10k|  2 | 125k|  19k| 5.529412e+00 | 1.000000e+01 |  80.85%|  59.62%
 1210s| 88900 |  2006 |  5394k|  60.5 |   165M |  46 |1013 |  11k|   0 |  10k|  0 | 125k|  19k| 5.533333e+00 | 1.000000e+01 |  80.72%|  59.72%
 1211s| 89000 |  2002 |  5398k|  60.5 |   165M |  46 |1013 |  11k|4267 |  10k|  0 | 125k|  19k| 5.536458e+00 | 1.000000e+01 |  80.62%|  59.76%
 1212s| 89100 |  1993 |  5401k|  60.5 |   165M |  46 |1013 |  11k|4263 |  10k|  0 | 125k|  19k| 5.536458e+00 | 1.000000e+01 |  80.62%|  59.79%
 1214s| 89200 |  1987 |  5407k|  60.5 |   165M |  46 |1013 |  10k|4279 |  10k|  0 | 125k|  19k| 5.539877e+00 | 1.000000e+01 |  80.51%|  59.81%
 1215s| 89300 |  1989 |  5412k|  60.5 |   165M |  46 |1013 |  10k|   0 |  10k|  0 | 126k|  19k| 5.545455e+00 | 1.000000e+01 |  80.33%|  59.84%
 1215s| 89400 |  1989 |  5417k|  60.5 |   165M |  46 |1013 |  11k|4267 |  10k|  0 | 126k|  19k| 5.545455e+00 | 1.000000e+01 |  80.33%|  59.90%
 1217s| 89500 |  1989 |  5422k|  60.5 |   165M |  46 |1013 |  11k|4264 |  10k|  1 | 126k|  20k| 5.547278e+00 | 1.000000e+01 |  80.27%|  59.90%
 1217s| 89600 |  1985 |  5426k|  60.4 |   165M |  46 |1013 |  11k|4277 |  10k|  0 | 126k|  20k| 5.547278e+00 | 1.000000e+01 |  80.27%|  59.90%
 1219s| 89700 |  1992 |  5432k|  60.4 |   165M |  46 |1013 |  11k|4248 |  10k|  0 | 126k|  20k| 5.555556e+00 | 1.000000e+01 |  80.00%|  60.01%
 1219s| 89800 |  1991 |  5435k|  60.4 |   165M |  46 |1013 |  11k|4251 |  10k|  0 | 126k|  20k| 5.555556e+00 | 1.000000e+01 |  80.00%|  60.04%
 1220s| 89900 |  1993 |  5439k|  60.4 |   165M |  46 |1013 |  11k|4251 |  10k|  1 | 126k|  20k| 5.555556e+00 | 1.000000e+01 |  80.00%|  60.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 90000 |  1994 |  5443k|  60.4 |   165M |  46 |1013 |  11k|4251 |  10k|  1 | 127k|  20k| 5.562500e+00 | 1.000000e+01 |  79.78%|  60.12%
 1222s| 90100 |  1997 |  5448k|  60.3 |   165M |  46 |1013 |  11k|4251 |  10k|  0 | 127k|  20k| 5.563694e+00 | 1.000000e+01 |  79.74%|  60.13%
 1223s| 90200 |  2009 |  5452k|  60.3 |   165M |  46 |1013 |  11k|4251 |  10k|  0 | 127k|  20k| 5.575758e+00 | 1.000000e+01 |  79.35%|  60.16%
 1224s| 90300 |  2007 |  5456k|  60.3 |   165M |  46 |1013 |  11k|4257 |  10k|  1 | 127k|  20k| 5.583333e+00 | 1.000000e+01 |  79.10%|  60.17%
 1225s| 90400 |  2005 |  5460k|  60.3 |   165M |  46 |1013 |  11k|4279 |  10k|  0 | 127k|  20k| 5.583333e+00 | 1.000000e+01 |  79.10%|  60.22%
 1226s| 90500 |  2001 |  5463k|  60.2 |   165M |  46 |1013 |  11k|4255 |  10k|  0 | 127k|  20k| 5.583333e+00 | 1.000000e+01 |  79.10%|  60.24%
 1227s| 90600 |  2007 |  5468k|  60.2 |   165M |  46 |1013 |  11k|4258 |  10k|  1 | 127k|  20k| 5.585185e+00 | 1.000000e+01 |  79.05%|  60.31%
 1228s| 90700 |  2007 |  5474k|  60.2 |   165M |  46 |1013 |  11k|4272 |  10k|  0 | 127k|  20k| 5.585185e+00 | 1.000000e+01 |  79.05%|  60.31%
 1229s| 90800 |  1995 |  5479k|  60.2 |   165M |  46 |1013 |  11k|4269 |  10k|  0 | 128k|  20k| 5.598413e+00 | 1.000000e+01 |  78.62%|  60.32%
 1230s| 90900 |  2005 |  5484k|  60.2 |   165M |  46 |1013 |  11k|4255 |  10k|  0 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.33%
 1231s| 91000 |  1994 |  5488k|  60.2 |   165M |  46 |1013 |  11k|4276 |  10k|  1 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.42%
 1231s| 91100 |  1987 |  5490k|  60.1 |   165M |  46 |1013 |  11k|   0 |  10k|  0 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.42%
 1232s| 91200 |  1986 |  5494k|  60.1 |   165M |  46 |1013 |  11k|4261 |  10k|  1 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.43%
 1233s| 91300 |  1984 |  5498k|  60.1 |   165M |  46 |1013 |  11k|   0 |  10k|  0 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.43%
 1234s| 91400 |  1982 |  5502k|  60.1 |   165M |  46 |1013 |  11k|4270 |  10k|  1 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 91500 |  1977 |  5507k|  60.1 |   165M |  46 |1013 |  11k|4261 |  10k|  1 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.49%
 1237s| 91600 |  1977 |  5513k|  60.1 |   165M |  46 |1013 |  11k|4277 |  10k|  1 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.53%
 1238s| 91700 |  1975 |  5520k|  60.1 |   165M |  46 |1013 |  11k|4253 |  11k|  1 | 128k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.60%
 1239s| 91800 |  1973 |  5524k|  60.1 |   165M |  46 |1013 |  11k|   0 |  11k|  0 | 129k|  20k| 5.600000e+00 | 1.000000e+01 |  78.57%|  60.61%
 1241s| 91900 |  1976 |  5530k|  60.1 |   166M |  48 |1013 |  11k|4258 |  11k|  1 | 129k|  20k| 5.605010e+00 | 1.000000e+01 |  78.41%|  60.62%
 1242s| 92000 |  1974 |  5535k|  60.0 |   166M |  48 |1013 |  11k|4260 |  11k|  0 | 129k|  20k| 5.607955e+00 | 1.000000e+01 |  78.32%|  60.66%
 1243s| 92100 |  1975 |  5539k|  60.0 |   166M |  48 |1013 |  10k|4257 |  11k|  0 | 129k|  20k| 5.613636e+00 | 1.000000e+01 |  78.14%|  60.67%
 1244s| 92200 |  1978 |  5545k|  60.0 |   166M |  48 |1013 |  10k|4273 |  11k|  0 | 129k|  20k| 5.615385e+00 | 1.000000e+01 |  78.08%|  60.68%
 1245s| 92300 |  1987 |  5549k|  60.0 |   166M |  48 |1013 |  10k|4266 |  11k|  0 | 129k|  20k| 5.619565e+00 | 1.000000e+01 |  77.95%|  60.69%
 1245s| 92400 |  1986 |  5553k|  60.0 |   166M |  48 |1013 |  10k|4258 |  11k|  1 | 129k|  20k| 5.625000e+00 | 1.000000e+01 |  77.78%|  60.70%
 1247s| 92500 |  1982 |  5559k|  60.0 |   166M |  48 |1013 |  10k|4262 |  11k|  0 | 129k|  20k| 5.625000e+00 | 1.000000e+01 |  77.78%|  60.72%
 1247s| 92600 |  1983 |  5563k|  60.0 |   166M |  48 |1013 |  10k|4263 |  11k|  1 | 129k|  20k| 5.625000e+00 | 1.000000e+01 |  77.78%|  60.73%
 1249s| 92700 |  1980 |  5568k|  59.9 |   166M |  48 |1013 |  10k|4270 |  11k|  1 | 130k|  20k| 5.625000e+00 | 1.000000e+01 |  77.78%|  60.78%
 1250s| 92800 |  1981 |  5572k|  59.9 |   166M |  48 |1013 |  10k|4268 |  11k|  2 | 130k|  20k| 5.627500e+00 | 1.000000e+01 |  77.70%|  60.79%
 1251s| 92900 |  1984 |  5576k|  59.9 |   166M |  48 |1013 |  10k|4257 |  11k|  1 | 130k|  20k| 5.629630e+00 | 1.000000e+01 |  77.63%|  60.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 93000 |  1986 |  5581k|  59.9 |   166M |  48 |1013 |  10k|4261 |  11k|  0 | 130k|  20k| 5.634615e+00 | 1.000000e+01 |  77.47%|  60.88%
 1253s| 93100 |  1990 |  5586k|  59.9 |   166M |  48 |1013 |  10k|4261 |  11k|  1 | 130k|  20k| 5.641176e+00 | 1.000000e+01 |  77.27%|  60.93%
 1254s| 93200 |  1992 |  5590k|  59.9 |   166M |  48 |1013 |  10k|4272 |  11k|  0 | 130k|  20k| 5.644444e+00 | 1.000000e+01 |  77.17%|  60.99%
 1255s| 93300 |  1988 |  5594k|  59.8 |   166M |  48 |1013 |  10k|4255 |  11k|  1 | 130k|  20k| 5.650000e+00 | 1.000000e+01 |  76.99%|  61.00%
 1255s| 93400 |  1989 |  5598k|  59.8 |   166M |  48 |1013 |  10k|4274 |  11k|  1 | 130k|  20k| 5.650000e+00 | 1.000000e+01 |  76.99%|  61.00%
 1256s| 93500 |  1988 |  5601k|  59.8 |   166M |  48 |1013 |  10k|4251 |  11k|  2 | 130k|  20k| 5.651163e+00 | 1.000000e+01 |  76.95%|  61.01%
 1257s| 93600 |  1990 |  5606k|  59.8 |   166M |  48 |1013 |  10k|   0 |  11k|  0 | 131k|  20k| 5.663043e+00 | 1.000000e+01 |  76.58%|  61.02%
 1258s| 93700 |  1997 |  5612k|  59.8 |   166M |  48 |1013 |  10k|4272 |  11k|  0 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.02%
 1259s| 93800 |  1994 |  5616k|  59.8 |   166M |  48 |1013 |  10k|4260 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.11%
 1260s| 93900 |  1993 |  5619k|  59.7 |   166M |  48 |1013 |  10k|4267 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.12%
 1261s| 94000 |  1993 |  5623k|  59.7 |   166M |  48 |1013 |  10k|4260 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.12%
 1262s| 94100 |  1994 |  5626k|  59.7 |   166M |  48 |1013 |  10k|4265 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.13%
 1263s| 94200 |  1994 |  5629k|  59.6 |   166M |  48 |1013 |  10k|4259 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.13%
 1264s| 94300 |  1992 |  5633k|  59.6 |   166M |  48 |1013 |  10k|4298 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.20%
 1265s| 94400 |  1988 |  5638k|  59.6 |   166M |  48 |1013 |  10k|4265 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s| 94500 |  1986 |  5643k|  59.6 |   166M |  48 |1013 |  10k|4263 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.20%
 1267s| 94600 |  1982 |  5646k|  59.6 |   166M |  48 |1013 |  10k|4262 |  11k|  0 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.31%
 1268s| 94700 |  1977 |  5648k|  59.5 |   166M |  48 |1013 |  10k|4263 |  11k|  1 | 131k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.31%
 1269s| 94800 |  1979 |  5652k|  59.5 |   166M |  48 |1013 |  10k|4255 |  11k|  1 | 132k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.34%
 1270s| 94900 |  1977 |  5657k|  59.5 |   166M |  48 |1013 |  10k|4256 |  11k|  0 | 132k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.36%
 1271s| 95000 |  1975 |  5661k|  59.5 |   166M |  48 |1013 |  10k|4272 |  11k|  0 | 132k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.37%
 1272s| 95100 |  1977 |  5664k|  59.4 |   166M |  48 |1013 |  10k|   0 |  11k|  0 | 132k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.38%
 1273s| 95200 |  1977 |  5668k|  59.4 |   166M |  48 |1013 |  10k|4264 |  11k|  0 | 132k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.40%
 1274s| 95300 |  1974 |  5672k|  59.4 |   166M |  48 |1013 |  10k|4272 |  11k|  1 | 132k|  20k| 5.666667e+00 | 1.000000e+01 |  76.47%|  61.47%
 1275s| 95400 |  1972 |  5675k|  59.4 |   166M |  48 |1013 |  10k|4283 |  11k|  0 | 132k|  20k| 5.671429e+00 | 1.000000e+01 |  76.32%|  61.55%
 1276s| 95500 |  1972 |  5679k|  59.4 |   166M |  48 |1013 |  10k|4267 |  11k|  1 | 132k|  20k| 5.684615e+00 | 1.000000e+01 |  75.91%|  61.55%
 1277s| 95600 |  1970 |  5682k|  59.3 |   166M |  48 |1013 |  10k|4275 |  11k|  1 | 132k|  20k| 5.694444e+00 | 1.000000e+01 |  75.61%|  61.56%
 1277s| 95700 |  1970 |  5685k|  59.3 |   166M |  48 |1013 |  10k|4258 |  11k|  0 | 132k|  20k| 5.694444e+00 | 1.000000e+01 |  75.61%|  61.56%
 1278s| 95800 |  1968 |  5688k|  59.3 |   166M |  48 |1013 |  10k|4264 |  11k|  0 | 132k|  20k| 5.712121e+00 | 1.000000e+01 |  75.07%|  61.59%
 1279s| 95900 |  1968 |  5692k|  59.2 |   166M |  48 |1013 |  10k|4268 |  11k|  0 | 132k|  20k| 5.720000e+00 | 1.000000e+01 |  74.83%|  61.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s| 96000 |  1966 |  5694k|  59.2 |   166M |  48 |1013 |  10k|4256 |  11k|  0 | 132k|  20k| 5.722222e+00 | 1.000000e+01 |  74.76%|  61.65%
 1281s| 96100 |  1967 |  5698k|  59.2 |   166M |  48 |1013 |  10k|4270 |  11k|  1 | 133k|  20k| 5.725000e+00 | 1.000000e+01 |  74.67%|  61.65%
 1282s| 96200 |  1965 |  5703k|  59.2 |   166M |  48 |1013 |  10k|4270 |  11k|  0 | 133k|  20k| 5.725000e+00 | 1.000000e+01 |  74.67%|  61.65%
 1283s| 96300 |  1965 |  5708k|  59.2 |   166M |  48 |1013 |  10k|   0 |  11k|  0 | 133k|  20k| 5.727273e+00 | 1.000000e+01 |  74.60%|  61.65%
 1283s| 96400 |  1958 |  5711k|  59.1 |   166M |  48 |1013 |  10k|   0 |  11k|  0 | 133k|  20k| 5.727273e+00 | 1.000000e+01 |  74.60%|  61.66%
 1284s| 96500 |  1960 |  5715k|  59.1 |   166M |  48 |1013 |  10k|   0 |  11k|  0 | 133k|  20k| 5.729084e+00 | 1.000000e+01 |  74.55%|  61.68%
 1285s| 96600 |  1960 |  5720k|  59.1 |   166M |  48 |1013 |  10k|4260 |  11k|  0 | 133k|  20k| 5.733333e+00 | 1.000000e+01 |  74.42%|  61.68%
 1286s| 96700 |  1958 |  5726k|  59.1 |   166M |  48 |1013 |  10k|4261 |  11k|  0 | 133k|  20k| 5.733333e+00 | 1.000000e+01 |  74.42%|  61.68%
 1287s| 96800 |  1958 |  5730k|  59.1 |   166M |  48 |1013 |  10k|4262 |  11k|  1 | 133k|  20k| 5.733333e+00 | 1.000000e+01 |  74.42%|  61.69%
 1288s| 96900 |  1954 |  5733k|  59.1 |   166M |  48 |1013 |  10k|4242 |  11k|  0 | 133k|  20k| 5.733333e+00 | 1.000000e+01 |  74.42%|  61.72%
 1289s| 97000 |  1956 |  5738k|  59.0 |   166M |  48 |1013 |  10k|4264 |  11k|  0 | 133k|  21k| 5.747222e+00 | 1.000000e+01 |  74.00%|  61.75%
 1291s| 97100 |  1958 |  5744k|  59.0 |   166M |  48 |1013 |  10k|4264 |  11k|  0 | 133k|  21k| 5.750000e+00 | 1.000000e+01 |  73.91%|  61.80%
 1291s| 97200 |  1956 |  5750k|  59.0 |   166M |  48 |1013 |  10k|4267 |  11k|  0 | 133k|  21k| 5.750000e+00 | 1.000000e+01 |  73.91%|  61.86%
 1292s| 97300 |  1956 |  5755k|  59.0 |   166M |  48 |1013 |  10k|4278 |  11k|  1 | 133k|  21k| 5.750000e+00 | 1.000000e+01 |  73.91%|  61.86%
 1293s| 97400 |  1951 |  5760k|  59.0 |   166M |  48 |1013 |  10k|   0 |  11k|  0 | 134k|  21k| 5.750000e+00 | 1.000000e+01 |  73.91%|  61.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 97500 |  1956 |  5765k|  59.0 |   166M |  48 |1013 |  10k|4264 |  11k|  1 | 134k|  21k| 5.750000e+00 | 1.000000e+01 |  73.91%|  61.90%
 1296s| 97600 |  1956 |  5772k|  59.0 |   170M |  48 |1013 |  10k|4249 |  11k|  0 | 134k|  21k| 5.750000e+00 | 1.000000e+01 |  73.91%|  61.97%
 1297s| 97700 |  1966 |  5779k|  59.0 |   170M |  48 |1013 |  10k|4265 |  11k|  1 | 134k|  21k| 5.770202e+00 | 1.000000e+01 |  73.30%|  62.02%
 1298s| 97800 |  1954 |  5783k|  59.0 |   170M |  48 |1013 |  10k|4267 |  11k|  0 | 134k|  21k| 5.770202e+00 | 1.000000e+01 |  73.30%|  62.02%
 1299s| 97900 |  1952 |  5788k|  59.0 |   170M |  48 |1013 |  10k|4280 |  11k|  0 | 134k|  21k| 5.776471e+00 | 1.000000e+01 |  73.12%|  62.06%
 1300s| 98000 |  1950 |  5791k|  59.0 |   170M |  48 |1013 |  10k|4267 |  11k|  0 | 134k|  21k| 5.777778e+00 | 1.000000e+01 |  73.08%|  62.07%
 1301s| 98100 |  1959 |  5797k|  59.0 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 134k|  21k| 5.777778e+00 | 1.000000e+01 |  73.08%|  62.09%
 1303s| 98200 |  1953 |  5802k|  59.0 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 135k|  21k| 5.782828e+00 | 1.000000e+01 |  72.93%|  62.10%
 1304s| 98300 |  1954 |  5806k|  58.9 |   170M |  48 |1013 |  10k|4271 |  11k|  0 | 135k|  21k| 5.789474e+00 | 1.000000e+01 |  72.73%|  62.11%
 1305s| 98400 |  1952 |  5809k|  58.9 |   170M |  48 |1013 |  10k|4263 |  11k|  1 | 135k|  21k| 5.791667e+00 | 1.000000e+01 |  72.66%|  62.11%
 1305s| 98500 |  1949 |  5813k|  58.9 |   170M |  48 |1013 |  10k|4267 |  11k|  1 | 135k|  21k| 5.791667e+00 | 1.000000e+01 |  72.66%|  62.11%
 1306s| 98600 |  1946 |  5818k|  58.9 |   170M |  48 |1013 |  10k|4264 |  11k|  1 | 135k|  21k| 5.791667e+00 | 1.000000e+01 |  72.66%|  62.11%
 1307s| 98700 |  1940 |  5821k|  58.9 |   170M |  48 |1013 |  10k|4264 |  11k|  0 | 135k|  21k| 5.791667e+00 | 1.000000e+01 |  72.66%|  62.11%
 1308s| 98800 |  1940 |  5825k|  58.8 |   170M |  48 |1013 |  10k|4253 |  11k|  0 | 135k|  21k| 5.792453e+00 | 1.000000e+01 |  72.64%|  62.13%
 1309s| 98900 |  1934 |  5828k|  58.8 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 135k|  21k| 5.793103e+00 | 1.000000e+01 |  72.62%|  62.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 99000 |  1936 |  5832k|  58.8 |   170M |  48 |1013 |  10k|4252 |  11k|  1 | 135k|  21k| 5.794872e+00 | 1.000000e+01 |  72.57%|  62.18%
 1311s| 99100 |  1938 |  5836k|  58.8 |   170M |  48 |1013 |  10k|4272 |  11k|  1 | 135k|  21k| 5.798354e+00 | 1.000000e+01 |  72.46%|  62.18%
 1312s| 99200 |  1930 |  5839k|  58.7 |   170M |  48 |1013 |  10k|4253 |  11k|  0 | 135k|  21k| 5.800000e+00 | 1.000000e+01 |  72.41%|  62.18%
 1313s| 99300 |  1931 |  5844k|  58.7 |   170M |  48 |1013 |  10k|4264 |  11k|  0 | 136k|  21k| 5.800000e+00 | 1.000000e+01 |  72.41%|  62.22%
 1314s| 99400 |  1939 |  5851k|  58.7 |   170M |  48 |1013 |  10k|4248 |  11k|  0 | 136k|  21k| 5.800000e+00 | 1.000000e+01 |  72.41%|  62.26%
 1315s| 99500 |  1939 |  5857k|  58.7 |   170M |  48 |1013 |  10k|4247 |  11k|  1 | 136k|  21k| 5.800000e+00 | 1.000000e+01 |  72.41%|  62.32%
 1316s| 99600 |  1939 |  5862k|  58.7 |   170M |  48 |1013 |  10k|4248 |  11k|  1 | 136k|  21k| 5.800000e+00 | 1.000000e+01 |  72.41%|  62.32%
 1317s| 99700 |  1937 |  5867k|  58.7 |   170M |  48 |1013 |  10k|4249 |  11k|  0 | 136k|  21k| 5.800000e+00 | 1.000000e+01 |  72.41%|  62.36%
