FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 86000 |   325 |  2802k|  32.6 |   129M |  42 |2232 |  10k|   0 |  82k|  0 | 165k|  19 | 0.000000e+00 |      --      |    Inf |  68.52%
  415s| 86100 |   325 |  2805k|  32.6 |   129M |  42 |2232 |  10k|   0 |  83k|  0 | 165k|  19 | 0.000000e+00 |      --      |    Inf |  68.54%
  416s| 86200 |   323 |  2807k|  32.6 |   129M |  42 |2232 |  10k|   0 |  83k|  0 | 165k|  19 | 0.000000e+00 |      --      |    Inf |  68.54%
  416s| 86300 |   323 |  2810k|  32.6 |   129M |  42 |2232 |  10k|2869 |  83k|  1 | 165k|  19 | 0.000000e+00 |      --      |    Inf |  68.54%
  416s| 86400 |   325 |  2813k|  32.5 |   129M |  42 |2232 |  10k|   0 |  83k|  0 | 166k|  19 | 0.000000e+00 |      --      |    Inf |  68.56%
  417s| 86500 |   325 |  2816k|  32.5 |   129M |  42 |2232 |9985 |2843 |  83k|  1 | 166k|  19 | 0.000000e+00 |      --      |    Inf |  68.57%
  417s| 86600 |   319 |  2819k|  32.5 |   129M |  42 |2232 |  10k|2807 |  83k|  1 | 166k|  19 | 0.000000e+00 |      --      |    Inf |  68.58%
  418s| 86700 |   308 |  2822k|  32.5 |   129M |  44 |2232 |9832 |2846 |  83k|  1 | 166k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  418s| 86800 |   308 |  2826k|  32.5 |   129M |  44 |2232 |9457 |   0 |  83k|  0 | 166k|  19 | 0.000000e+00 |      --      |    Inf |  69.14%
  419s| 86900 |   305 |  2828k|  32.5 |   129M |  44 |2232 |9496 |   0 |  83k|  0 | 167k|  19 | 0.000000e+00 |      --      |    Inf |  69.14%
  419s| 87000 |   312 |  2830k|  32.5 |   129M |  44 |2232 |9641 |2862 |  83k|  1 | 167k|  19 | 0.000000e+00 |      --      |    Inf |  69.14%
  419s| 87100 |   306 |  2833k|  32.5 |   129M |  44 |2232 |9735 |   0 |  83k|  0 | 167k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
  420s| 87200 |   304 |  2838k|  32.5 |   129M |  44 |2232 |9889 |2843 |  84k|  1 | 167k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 87300 |   309 |  2840k|  32.5 |   129M |  44 |2232 |9933 |2837 |  84k|  1 | 167k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
  421s| 87400 |   311 |  2843k|  32.5 |   129M |  44 |2232 |  10k|2882 |  84k|  2 | 168k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
  421s| 87500 |   303 |  2846k|  32.5 |   129M |  44 |2232 |9875 |   0 |  84k|  0 | 168k|  19 | 0.000000e+00 |      --      |    Inf |  69.26%
  422s| 87600 |   307 |  2850k|  32.5 |   129M |  44 |2232 |9827 |2886 |  84k|  1 | 168k|  19 | 0.000000e+00 |      --      |    Inf |  69.26%
  422s| 87700 |   312 |  2853k|  32.5 |   129M |  44 |2232 |9843 |   0 |  84k|  0 | 168k|  19 | 0.000000e+00 |      --      |    Inf |  69.26%
  423s| 87800 |   307 |  2856k|  32.5 |   129M |  44 |2232 |9736 |2850 |  84k|  1 | 168k|  19 | 0.000000e+00 |      --      |    Inf |  70.84%
  423s| 87900 |   302 |  2860k|  32.5 |   129M |  44 |2232 |9566 |2856 |  84k|  1 | 169k|  19 | 0.000000e+00 |      --      |    Inf |  70.85%
  424s| 88000 |   304 |  2863k|  32.5 |   129M |  44 |2232 |9525 |   0 |  84k|  0 | 169k|  19 | 0.000000e+00 |      --      |    Inf |  70.87%
  424s| 88100 |   300 |  2866k|  32.5 |   129M |  44 |2232 |9589 |2828 |  84k|  1 | 169k|  19 | 0.000000e+00 |      --      |    Inf |  70.88%
  425s| 88200 |   304 |  2869k|  32.5 |   129M |  44 |2232 |9591 |2847 |  84k|  1 | 169k|  19 | 0.000000e+00 |      --      |    Inf |  70.89%
  425s| 88300 |   307 |  2873k|  32.5 |   129M |  44 |2232 |9402 |2846 |  85k|  1 | 169k|  19 | 0.000000e+00 |      --      |    Inf |  71.68%
  426s| 88400 |   310 |  2876k|  32.5 |   129M |  44 |2232 |9362 |   0 |  85k|  0 | 169k|  19 | 0.000000e+00 |      --      |    Inf |  71.70%
  426s| 88500 |   310 |  2879k|  32.5 |   129M |  44 |2232 |9376 |2880 |  85k|  1 | 170k|  19 | 0.000000e+00 |      --      |    Inf |  71.72%
  427s| 88600 |   308 |  2882k|  32.5 |   129M |  44 |2232 |9440 |2847 |  85k|  1 | 170k|  19 | 0.000000e+00 |      --      |    Inf |  71.72%
  427s| 88700 |   320 |  2885k|  32.5 |   129M |  44 |2232 |9514 |   0 |  85k|  0 | 170k|  19 | 0.000000e+00 |      --      |    Inf |  71.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 88800 |   318 |  2887k|  32.5 |   129M |  44 |2232 |9639 |   0 |  85k|  0 | 170k|  19 | 0.000000e+00 |      --      |    Inf |  71.75%
  428s| 88900 |   321 |  2889k|  32.5 |   129M |  44 |2232 |9674 |2827 |  85k|  1 | 171k|  19 | 0.000000e+00 |      --      |    Inf |  71.76%
  428s| 89000 |   325 |  2892k|  32.5 |   129M |  44 |2232 |9800 |2827 |  86k|  1 | 171k|  19 | 0.000000e+00 |      --      |    Inf |  71.77%
  429s| 89100 |   321 |  2896k|  32.5 |   129M |  44 |2232 |  10k|2840 |  86k|  2 | 171k|  19 | 0.000000e+00 |      --      |    Inf |  71.78%
  429s| 89200 |   322 |  2899k|  32.5 |   129M |  44 |2232 |  10k|   0 |  86k|  0 | 171k|  19 | 0.000000e+00 |      --      |    Inf |  71.80%
  430s| 89300 |   318 |  2902k|  32.5 |   129M |  44 |2232 |  10k|2827 |  86k|  1 | 172k|  19 | 0.000000e+00 |      --      |    Inf |  71.80%
  430s| 89400 |   318 |  2906k|  32.5 |   129M |  44 |2232 |  10k|2860 |  86k|  1 | 172k|  19 | 0.000000e+00 |      --      |    Inf |  72.16%
  431s| 89500 |   331 |  2910k|  32.5 |   129M |  44 |2232 |9974 |   0 |  86k|  0 | 172k|  19 | 0.000000e+00 |      --      |    Inf |  72.20%
  431s| 89600 |   322 |  2914k|  32.5 |   129M |  44 |2232 |9889 |2807 |  86k|  1 | 172k|  19 | 0.000000e+00 |      --      |    Inf |  72.26%
  432s| 89700 |   321 |  2917k|  32.5 |   129M |  44 |2232 |9872 |2868 |  86k|  1 | 172k|  19 | 0.000000e+00 |      --      |    Inf |  72.26%
  432s| 89800 |   322 |  2921k|  32.5 |   129M |  44 |2232 |9723 |   0 |  87k|  0 | 173k|  19 | 0.000000e+00 |      --      |    Inf |  72.27%
  433s| 89900 |   325 |  2924k|  32.5 |   129M |  44 |2232 |9745 |2850 |  87k|  1 | 173k|  19 | 0.000000e+00 |      --      |    Inf |  72.27%
  433s| 90000 |   321 |  2927k|  32.5 |   129M |  44 |2232 |9668 |2842 |  87k|  1 | 173k|  19 | 0.000000e+00 |      --      |    Inf |  72.47%
  433s| 90100 |   320 |  2930k|  32.5 |   129M |  44 |2232 |9616 |2846 |  87k|  1 | 173k|  19 | 0.000000e+00 |      --      |    Inf |  74.04%
  434s| 90200 |   325 |  2933k|  32.5 |   129M |  44 |2232 |9601 |2880 |  87k|  1 | 173k|  19 | 0.000000e+00 |      --      |    Inf |  74.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 90300 |   330 |  2936k|  32.5 |   129M |  44 |2232 |9647 |2863 |  87k|  1 | 174k|  19 | 0.000000e+00 |      --      |    Inf |  74.05%
  435s| 90400 |   327 |  2939k|  32.5 |   129M |  44 |2232 |9779 |   0 |  87k|  0 | 174k|  19 | 0.000000e+00 |      --      |    Inf |  74.05%
  435s| 90500 |   321 |  2941k|  32.5 |   129M |  44 |2232 |9958 |   0 |  87k|  0 | 174k|  19 | 0.000000e+00 |      --      |    Inf |  74.05%
  435s| 90600 |   320 |  2946k|  32.5 |   129M |  44 |2232 |9922 |2846 |  87k|  1 | 174k|  19 | 0.000000e+00 |      --      |    Inf |  74.05%
  436s| 90700 |   321 |  2949k|  32.5 |   129M |  44 |2232 |9874 |2870 |  87k|  1 | 174k|  19 | 0.000000e+00 |      --      |    Inf |  74.05%
  436s| 90800 |   315 |  2952k|  32.5 |   129M |  44 |2232 |9897 |   0 |  88k|  0 | 175k|  19 | 0.000000e+00 |      --      |    Inf |  74.05%
  437s| 90900 |   320 |  2955k|  32.5 |   129M |  44 |2232 |9947 |   0 |  88k|  0 | 175k|  19 | 0.000000e+00 |      --      |    Inf |  74.06%
  437s| 91000 |   315 |  2957k|  32.5 |   129M |  44 |2232 |  10k|   0 |  88k|  0 | 175k|  19 | 0.000000e+00 |      --      |    Inf |  74.06%
  438s| 91100 |   317 |  2960k|  32.5 |   129M |  44 |2232 |9839 |   0 |  88k|  0 | 175k|  19 | 0.000000e+00 |      --      |    Inf |  74.07%
  438s| 91200 |   321 |  2964k|  32.5 |   129M |  44 |2232 |9790 |2878 |  88k|  1 | 175k|  19 | 0.000000e+00 |      --      |    Inf |  74.08%
  439s| 91300 |   325 |  2968k|  32.5 |   129M |  44 |2232 |9911 |2863 |  88k|  1 | 176k|  19 | 0.000000e+00 |      --      |    Inf |  74.08%
  439s| 91400 |   318 |  2972k|  32.5 |   129M |  44 |2232 |9982 |2850 |  88k|  1 | 176k|  19 | 0.000000e+00 |      --      |    Inf |  74.08%
  440s| 91500 |   316 |  2977k|  32.5 |   129M |  44 |2232 |9947 |2870 |  88k|  1 | 176k|  19 | 0.000000e+00 |      --      |    Inf |  74.18%
  440s| 91600 |   311 |  2980k|  32.5 |   129M |  44 |2232 |9873 |2838 |  88k|  1 | 176k|  19 | 0.000000e+00 |      --      |    Inf |  74.20%
  441s| 91700 |   310 |  2984k|  32.5 |   129M |  44 |2232 |  10k|2887 |  88k|  1 | 176k|  19 | 0.000000e+00 |      --      |    Inf |  74.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 91800 |   310 |  2987k|  32.5 |   129M |  44 |2232 |  10k|   0 |  88k|  0 | 177k|  19 | 0.000000e+00 |      --      |    Inf |  74.20%
  442s| 91900 |   319 |  2992k|  32.5 |   129M |  44 |2232 |  10k|   0 |  89k|  0 | 177k|  19 | 0.000000e+00 |      --      |    Inf |  74.41%
  442s| 92000 |   323 |  2995k|  32.5 |   129M |  44 |2232 |  10k|2873 |  89k|  1 | 177k|  19 | 0.000000e+00 |      --      |    Inf |  74.41%
  443s| 92100 |   323 |  2998k|  32.5 |   129M |  44 |2232 |  10k|   0 |  89k|  0 | 177k|  19 | 0.000000e+00 |      --      |    Inf |  74.42%
  443s| 92200 |   316 |  3001k|  32.5 |   129M |  44 |2232 |  10k|2858 |  89k|  1 | 177k|  19 | 0.000000e+00 |      --      |    Inf |  74.42%
  444s| 92300 |   352 |  3008k|  32.6 |   129M |  44 |2232 |  10k|2858 |  89k|  1 | 178k|  19 | 0.000000e+00 |      --      |    Inf |  74.43%
  444s| 92400 |   354 |  3012k|  32.6 |   129M |  44 |2232 |  10k|2870 |  89k|  2 | 178k|  19 | 0.000000e+00 |      --      |    Inf |  74.44%
  445s| 92500 |   348 |  3016k|  32.6 |   129M |  44 |2232 |  10k|   0 |  89k|  0 | 178k|  19 | 0.000000e+00 |      --      |    Inf |  74.44%
  445s| 92600 |   347 |  3021k|  32.6 |   129M |  44 |2232 |  10k|   0 |  89k|  0 | 178k|  19 | 0.000000e+00 |      --      |    Inf |  74.45%
  446s| 92700 |   351 |  3024k|  32.6 |   129M |  44 |2232 |  10k|2844 |  89k|  1 | 178k|  19 | 0.000000e+00 |      --      |    Inf |  74.46%
  446s| 92800 |   354 |  3027k|  32.6 |   129M |  44 |2232 |  10k|   0 |  90k|  0 | 179k|  19 | 0.000000e+00 |      --      |    Inf |  74.48%
  447s| 92900 |   362 |  3031k|  32.6 |   129M |  44 |2232 |  10k|2854 |  90k|  2 | 179k|  19 | 0.000000e+00 |      --      |    Inf |  74.49%
  447s| 93000 |   372 |  3033k|  32.6 |   129M |  44 |2232 |  10k|2844 |  90k|  1 | 179k|  19 | 0.000000e+00 |      --      |    Inf |  74.49%
  448s| 93100 |   368 |  3036k|  32.6 |   129M |  44 |2232 |  10k|2856 |  90k|  1 | 179k|  19 | 0.000000e+00 |      --      |    Inf |  74.50%
  448s| 93200 |   364 |  3038k|  32.6 |   129M |  44 |2232 |  11k|2855 |  90k|  2 | 179k|  19 | 0.000000e+00 |      --      |    Inf |  74.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 93300 |   360 |  3040k|  32.6 |   129M |  44 |2232 |  11k|   0 |  90k|  0 | 180k|  19 | 0.000000e+00 |      --      |    Inf |  74.50%
  449s| 93400 |   358 |  3042k|  32.6 |   129M |  44 |2232 |  11k|2855 |  90k|  1 | 180k|  19 | 0.000000e+00 |      --      |    Inf |  74.51%
  450s| 93500 |   355 |  3045k|  32.6 |   129M |  44 |2232 |  11k|   0 |  90k|  0 | 180k|  19 | 0.000000e+00 |      --      |    Inf |  74.51%
  450s| 93600 |   357 |  3048k|  32.6 |   129M |  44 |2232 |  11k|   0 |  90k|  0 | 180k|  19 | 0.000000e+00 |      --      |    Inf |  74.51%
  450s| 93700 |   358 |  3050k|  32.5 |   129M |  44 |2232 |  11k|2864 |  90k|  1 | 180k|  19 | 0.000000e+00 |      --      |    Inf |  74.51%
  451s| 93800 |   361 |  3052k|  32.5 |   129M |  44 |2232 |  11k|2858 |  90k|  1 | 181k|  19 | 0.000000e+00 |      --      |    Inf |  74.51%
  451s| 93900 |   362 |  3054k|  32.5 |   129M |  44 |2232 |  11k|2863 |  90k|  1 | 181k|  19 | 0.000000e+00 |      --      |    Inf |  74.51%
  452s| 94000 |   353 |  3057k|  32.5 |   129M |  44 |2232 |  11k|   0 |  90k|  0 | 181k|  19 | 0.000000e+00 |      --      |    Inf |  74.51%
  452s| 94100 |   356 |  3060k|  32.5 |   129M |  44 |2232 |  11k|2856 |  90k|  2 | 181k|  19 | 0.000000e+00 |      --      |    Inf |  74.51%
  452s| 94200 |   353 |  3062k|  32.5 |   129M |  44 |2232 |  12k|   0 |  91k|  0 | 181k|  19 | 0.000000e+00 |      --      |    Inf |  74.52%
  453s| 94300 |   354 |  3066k|  32.5 |   129M |  44 |2232 |  12k|   0 |  91k|  0 | 182k|  19 | 0.000000e+00 |      --      |    Inf |  74.52%
  453s| 94400 |   356 |  3069k|  32.5 |   129M |  44 |2232 |  12k|   0 |  91k|  0 | 182k|  19 | 0.000000e+00 |      --      |    Inf |  74.52%
  454s| 94500 |   355 |  3071k|  32.5 |   130M |  44 |2232 |  12k|2850 |  91k|  1 | 182k|  19 | 0.000000e+00 |      --      |    Inf |  74.52%
  454s| 94600 |   355 |  3073k|  32.5 |   130M |  44 |2232 |  12k|2851 |  91k|  1 | 182k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  455s| 94700 |   357 |  3077k|  32.5 |   130M |  44 |2232 |  12k|2857 |  91k|  1 | 182k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 94800 |   357 |  3079k|  32.5 |   130M |  44 |2232 |  12k|2855 |  91k|  1 | 183k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  455s| 94900 |   354 |  3082k|  32.5 |   130M |  44 |2232 |  12k|2849 |  91k|  1 | 183k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  456s| 95000 |   359 |  3085k|  32.5 |   130M |  44 |2232 |  12k|2855 |  91k|  1 | 183k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  456s| 95100 |   358 |  3088k|  32.5 |   130M |  44 |2232 |  12k|2856 |  91k|  1 | 183k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  457s| 95200 |   365 |  3090k|  32.4 |   130M |  44 |2232 |  12k|   0 |  91k|  0 | 183k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  457s| 95300 |   361 |  3093k|  32.4 |   130M |  44 |2232 |  12k|2844 |  91k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  458s| 95400 |   365 |  3097k|  32.4 |   130M |  44 |2232 |  12k|2848 |  91k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  458s| 95500 |   362 |  3099k|  32.4 |   130M |  44 |2232 |  12k|2848 |  91k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  459s| 95600 |   360 |  3102k|  32.4 |   130M |  44 |2232 |  12k|   0 |  91k|  0 | 184k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  459s| 95700 |   361 |  3104k|  32.4 |   130M |  44 |2232 |  12k|2848 |  91k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  460s| 95800 |   363 |  3107k|  32.4 |   130M |  44 |2232 |  12k|2855 |  91k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  460s| 95900 |   365 |  3111k|  32.4 |   130M |  44 |2232 |  12k|2859 |  91k|  1 | 185k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  461s| 96000 |   368 |  3114k|  32.4 |   130M |  44 |2232 |  12k|2851 |  91k|  1 | 185k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  461s| 96100 |   365 |  3118k|  32.4 |   130M |  44 |2232 |  12k|2844 |  91k|  1 | 185k|  19 | 0.000000e+00 |      --      |    Inf |  74.53%
  462s| 96200 |   371 |  3121k|  32.4 |   130M |  44 |2232 |  12k|2859 |  91k|  1 | 185k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 96300 |   373 |  3125k|  32.4 |   130M |  44 |2232 |  12k|2859 |  91k|  1 | 185k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  463s| 96400 |   381 |  3128k|  32.4 |   130M |  44 |2232 |  12k|   0 |  91k|  0 | 185k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  463s| 96500 |   374 |  3133k|  32.5 |   130M |  44 |2232 |  12k|2846 |  91k|  1 | 186k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  463s| 96600 |   376 |  3135k|  32.4 |   130M |  44 |2232 |  12k|   0 |  91k|  0 | 186k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  464s| 96700 |   377 |  3137k|  32.4 |   130M |  44 |2232 |  12k|   0 |  91k|  0 | 186k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  465s| 96800 |   378 |  3141k|  32.4 |   130M |  44 |2232 |  12k|2850 |  91k|  1 | 186k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  465s| 96900 |   379 |  3144k|  32.4 |   130M |  44 |2232 |  12k|2850 |  92k|  1 | 186k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  465s| 97000 |   378 |  3147k|  32.4 |   130M |  44 |2232 |  12k|2859 |  92k|  1 | 187k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  466s| 97100 |   385 |  3152k|  32.5 |   130M |  44 |2232 |  12k|2856 |  92k|  1 | 187k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  466s| 97200 |   387 |  3155k|  32.5 |   130M |  44 |2232 |  12k|2856 |  92k|  1 | 187k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  467s| 97300 |   388 |  3158k|  32.4 |   130M |  44 |2232 |  12k|2856 |  92k|  1 | 187k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  467s| 97400 |   389 |  3160k|  32.4 |   130M |  44 |2232 |  12k|2856 |  92k|  1 | 187k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  468s| 97500 |   399 |  3164k|  32.4 |   130M |  44 |2232 |  12k|   0 |  92k|  0 | 188k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  468s| 97600 |   397 |  3167k|  32.4 |   130M |  44 |2232 |  12k|2856 |  92k|  1 | 188k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  469s| 97700 |   384 |  3171k|  32.4 |   130M |  44 |2232 |  12k|   0 |  92k|  0 | 188k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 97800 |   373 |  3173k|  32.4 |   130M |  44 |2232 |  12k|   0 |  92k|  0 | 188k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  470s| 97900 |   369 |  3177k|  32.4 |   130M |  44 |2232 |  12k|2844 |  92k|  1 | 188k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  470s| 98000 |   369 |  3180k|  32.4 |   130M |  44 |2232 |  12k|2859 |  92k|  1 | 189k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  471s| 98100 |   375 |  3184k|  32.4 |   130M |  44 |2232 |  12k|2874 |  92k|  1 | 189k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  471s| 98200 |   376 |  3187k|  32.4 |   130M |  44 |2232 |  12k|2881 |  92k|  1 | 189k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  472s| 98300 |   372 |  3191k|  32.5 |   130M |  44 |2232 |  12k|2860 |  93k|  1 | 189k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  472s| 98400 |   379 |  3195k|  32.5 |   130M |  44 |2232 |  12k|   0 |  93k|  0 | 189k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  473s| 98500 |   378 |  3198k|  32.5 |   130M |  44 |2232 |  12k|2865 |  93k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  473s| 98600 |   376 |  3202k|  32.5 |   130M |  44 |2232 |  12k|2869 |  93k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  474s| 98700 |   372 |  3204k|  32.5 |   130M |  44 |2232 |  12k|2865 |  93k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  474s| 98800 |   372 |  3208k|  32.5 |   130M |  44 |2232 |  12k|2859 |  93k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  475s| 98900 |   379 |  3211k|  32.5 |   130M |  44 |2232 |  12k|2863 |  93k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  475s| 99000 |   377 |  3214k|  32.5 |   130M |  44 |2232 |  12k|2886 |  93k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  475s| 99100 |   381 |  3217k|  32.5 |   130M |  44 |2232 |  12k|2859 |  93k|  1 | 191k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  476s| 99200 |   380 |  3219k|  32.4 |   131M |  44 |2232 |  12k|2866 |  93k|  2 | 191k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 99300 |   379 |  3224k|  32.5 |   131M |  44 |2232 |  12k|2859 |  93k|  1 | 191k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  477s| 99400 |   378 |  3226k|  32.4 |   131M |  44 |2232 |  12k|   0 |  93k|  0 | 191k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  477s| 99500 |   378 |  3229k|  32.4 |   131M |  44 |2232 |  12k|2859 |  93k|  1 | 191k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  478s| 99600 |   378 |  3233k|  32.4 |   131M |  44 |2232 |  12k|2854 |  93k|  1 | 191k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
