FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686668180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 13 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 2, exhaustive) 0 del vars, 0 del conss, 21 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 21 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18965 constraints
  18944 constraints of type <setppc>
     13 constraints of type <orbisack>
      8 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|     1 |     0 | 73013 |     - |   155M |   0 |2046 |  19k|  20k|3943 |251 | 221 |   0 |-3.835568e+02 |-2.640000e+02 |  45.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s|     1 |     0 | 73146 |     - |   156M |   0 |2046 |  19k|  20k|3953 |252 | 223 |   0 |-3.832228e+02 |-2.640000e+02 |  45.16%| unknown
 63.0s|     1 |     0 | 73333 |     - |   156M |   0 |2046 |  19k|  20k|3963 |253 | 224 |   0 |-3.828687e+02 |-2.640000e+02 |  45.03%| unknown
 63.1s|     1 |     0 | 73463 |     - |   156M |   0 |2046 |  19k|  20k|3971 |254 | 224 |   0 |-3.827379e+02 |-2.640000e+02 |  44.98%| unknown
 63.5s|     1 |     0 | 73582 |     - |   156M |   0 |2046 |  19k|  20k|3977 |255 | 229 |   0 |-3.826178e+02 |-2.640000e+02 |  44.93%| unknown
 63.9s|     1 |     0 | 73697 |     - |   157M |   0 |2046 |  19k|  20k|3984 |256 | 232 |   0 |-3.824429e+02 |-2.640000e+02 |  44.86%| unknown
 64.0s|     1 |     0 | 73798 |     - |   157M |   0 |2046 |  19k|  20k|3991 |257 | 232 |   0 |-3.820316e+02 |-2.640000e+02 |  44.71%| unknown
 64.0s|     1 |     0 | 73847 |     - |   157M |   0 |2046 |  19k|  20k|3995 |258 | 232 |   0 |-3.817841e+02 |-2.640000e+02 |  44.62%| unknown
 64.1s|     1 |     0 | 73910 |     - |   157M |   0 |2046 |  19k|  20k|4004 |259 | 234 |   0 |-3.813534e+02 |-2.640000e+02 |  44.45%| unknown
 64.2s|     1 |     0 | 73994 |     - |   158M |   0 |2046 |  19k|  20k|4012 |260 | 234 |   0 |-3.812804e+02 |-2.640000e+02 |  44.42%| unknown
 64.6s|     1 |     0 | 74059 |     - |   158M |   0 |2046 |  19k|  20k|4015 |261 | 234 |   0 |-3.812055e+02 |-2.640000e+02 |  44.40%| unknown
 65.0s|     1 |     0 | 74202 |     - |   158M |   0 |2046 |  19k|  20k|4032 |262 | 234 |   0 |-3.809610e+02 |-2.640000e+02 |  44.30%| unknown
 65.1s|     1 |     0 | 74343 |     - |   158M |   0 |2046 |  19k|  20k|4047 |263 | 234 |   0 |-3.807945e+02 |-2.640000e+02 |  44.24%| unknown
 65.2s|     1 |     0 | 74436 |     - |   158M |   0 |2046 |  19k|  20k|4056 |264 | 236 |   0 |-3.807017e+02 |-2.640000e+02 |  44.21%| unknown
 65.3s|     1 |     0 | 74585 |     - |   159M |   0 |2046 |  19k|  20k|4067 |265 | 236 |   0 |-3.803717e+02 |-2.640000e+02 |  44.08%| unknown
 65.4s|     1 |     0 | 74665 |     - |   159M |   0 |2046 |  19k|  20k|4078 |266 | 236 |   0 |-3.802812e+02 |-2.640000e+02 |  44.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s|     1 |     0 | 74715 |     - |   159M |   0 |2046 |  19k|  20k|4082 |267 | 236 |   0 |-3.801854e+02 |-2.640000e+02 |  44.01%| unknown
 66.2s|     1 |     0 | 74797 |     - |   159M |   0 |2046 |  19k|  20k|4086 |268 | 236 |   0 |-3.800245e+02 |-2.640000e+02 |  43.95%| unknown
 66.3s|     1 |     0 | 74852 |     - |   159M |   0 |2046 |  19k|  20k|4095 |269 | 236 |   0 |-3.798986e+02 |-2.640000e+02 |  43.90%| unknown
 66.4s|     1 |     0 | 74904 |     - |   159M |   0 |2046 |  19k|  20k|4097 |270 | 236 |   0 |-3.798550e+02 |-2.640000e+02 |  43.88%| unknown
 66.5s|     1 |     0 | 75031 |     - |   160M |   0 |2046 |  19k|  20k|4109 |271 | 238 |   0 |-3.797608e+02 |-2.640000e+02 |  43.85%| unknown
 66.6s|     1 |     0 | 75191 |     - |   160M |   0 |2046 |  19k|  20k|4122 |272 | 240 |   0 |-3.794589e+02 |-2.640000e+02 |  43.73%| unknown
 67.0s|     1 |     0 | 75278 |     - |   160M |   0 |2046 |  19k|  20k|4130 |273 | 241 |   0 |-3.794027e+02 |-2.640000e+02 |  43.71%| unknown
 67.4s|     1 |     0 | 75422 |     - |   160M |   0 |2046 |  19k|  20k|4138 |274 | 241 |   0 |-3.792076e+02 |-2.640000e+02 |  43.64%| unknown
 67.5s|     1 |     0 | 75557 |     - |   161M |   0 |2046 |  19k|  20k|4150 |275 | 241 |   0 |-3.790098e+02 |-2.640000e+02 |  43.56%| unknown
 67.6s|     1 |     0 | 75647 |     - |   161M |   0 |2046 |  19k|  20k|4156 |276 | 241 |   0 |-3.789559e+02 |-2.640000e+02 |  43.54%| unknown
 67.7s|     1 |     0 | 75790 |     - |   161M |   0 |2046 |  19k|  20k|4165 |277 | 241 |   0 |-3.787972e+02 |-2.640000e+02 |  43.48%| unknown
 67.8s|     1 |     0 | 75920 |     - |   161M |   0 |2046 |  19k|  20k|4175 |278 | 241 |   0 |-3.786725e+02 |-2.640000e+02 |  43.44%| unknown
 68.2s|     1 |     0 | 75983 |     - |   162M |   0 |2046 |  19k|  20k|4178 |279 | 249 |   0 |-3.786286e+02 |-2.640000e+02 |  43.42%| unknown
 68.6s|     1 |     0 | 76057 |     - |   162M |   0 |2046 |  19k|  20k|4183 |280 | 249 |   0 |-3.783969e+02 |-2.640000e+02 |  43.33%| unknown
 68.7s|     1 |     0 | 76086 |     - |   162M |   0 |2046 |  19k|  20k|4186 |281 | 249 |   0 |-3.783899e+02 |-2.640000e+02 |  43.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s|     1 |     0 | 76135 |     - |   162M |   0 |2046 |  19k|  20k|4190 |282 | 249 |   0 |-3.783756e+02 |-2.640000e+02 |  43.32%| unknown
 68.9s|     1 |     0 | 76237 |     - |   162M |   0 |2046 |  19k|  20k|4202 |284 | 259 |   0 |-3.782981e+02 |-2.640000e+02 |  43.29%| unknown
 69.0s|     1 |     0 | 76367 |     - |   163M |   0 |2046 |  19k|  20k|4210 |285 | 259 |   0 |-3.781959e+02 |-2.640000e+02 |  43.26%| unknown
 69.4s|     1 |     0 | 76452 |     - |   163M |   0 |2046 |  19k|  20k|4220 |286 | 259 |   0 |-3.780851e+02 |-2.640000e+02 |  43.21%| unknown
 69.8s|     1 |     0 | 76546 |     - |   163M |   0 |2046 |  19k|  20k|4228 |287 | 266 |   0 |-3.780199e+02 |-2.640000e+02 |  43.19%| unknown
 69.9s|     1 |     0 | 76601 |     - |   163M |   0 |2046 |  19k|  20k|4237 |288 | 271 |   0 |-3.779463e+02 |-2.640000e+02 |  43.16%| unknown
 70.0s|     1 |     0 | 76644 |     - |   164M |   0 |2046 |  19k|  20k|4242 |289 | 271 |   0 |-3.779016e+02 |-2.640000e+02 |  43.14%| unknown
 70.1s|     1 |     0 | 76727 |     - |   164M |   0 |2046 |  19k|  20k|4250 |290 | 271 |   0 |-3.778666e+02 |-2.640000e+02 |  43.13%| unknown
 70.2s|     1 |     0 | 76798 |     - |   164M |   0 |2046 |  19k|  20k|4256 |291 | 271 |   0 |-3.778326e+02 |-2.640000e+02 |  43.12%| unknown
 70.6s|     1 |     0 | 76895 |     - |   164M |   0 |2046 |  19k|  20k|4261 |292 | 273 |   0 |-3.777821e+02 |-2.640000e+02 |  43.10%| unknown
 71.1s|     1 |     0 | 77008 |     - |   165M |   0 |2046 |  19k|  20k|4269 |293 | 273 |   0 |-3.776907e+02 |-2.640000e+02 |  43.06%| unknown
 71.2s|     1 |     0 | 77087 |     - |   165M |   0 |2046 |  19k|  20k|4278 |294 | 273 |   0 |-3.776163e+02 |-2.640000e+02 |  43.04%| unknown
 71.3s|     1 |     0 | 77154 |     - |   165M |   0 |2046 |  19k|  20k|4284 |295 | 283 |   0 |-3.775773e+02 |-2.640000e+02 |  43.02%| unknown
 71.4s|     1 |     0 | 77213 |     - |   165M |   0 |2046 |  19k|  20k|4289 |296 | 284 |   0 |-3.775433e+02 |-2.640000e+02 |  43.01%| unknown
 71.4s|     1 |     0 | 77227 |     - |   166M |   0 |2046 |  19k|  20k|4290 |297 | 294 |   0 |-3.775405e+02 |-2.640000e+02 |  43.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s|     1 |     0 | 77302 |     - |   166M |   0 |2046 |  19k|  20k|4301 |298 | 294 |   0 |-3.775009e+02 |-2.640000e+02 |  42.99%| unknown
 72.3s|     1 |     0 | 77389 |     - |   166M |   0 |2046 |  19k|  20k|4312 |299 | 296 |   0 |-3.774570e+02 |-2.640000e+02 |  42.98%| unknown
 72.4s|     1 |     0 | 77449 |     - |   166M |   0 |2046 |  19k|  20k|4318 |300 | 296 |   0 |-3.773667e+02 |-2.640000e+02 |  42.94%| unknown
 72.5s|     1 |     0 | 77466 |     - |   166M |   0 |2046 |  19k|  20k|4321 |301 | 297 |   0 |-3.773373e+02 |-2.640000e+02 |  42.93%| unknown
 72.5s|     1 |     0 | 77499 |     - |   167M |   0 |2046 |  19k|  20k|4325 |302 | 299 |   0 |-3.772810e+02 |-2.640000e+02 |  42.91%| unknown
 72.6s|     1 |     0 | 77516 |     - |   167M |   0 |2046 |  19k|  20k|4327 |303 | 308 |   0 |-3.772616e+02 |-2.640000e+02 |  42.90%| unknown
 73.1s|     1 |     0 | 77547 |     - |   167M |   0 |2046 |  19k|  20k|4329 |304 | 311 |   0 |-3.772421e+02 |-2.640000e+02 |  42.89%| unknown
 73.5s|     1 |     0 | 77571 |     - |   167M |   0 |2046 |  19k|  20k|4330 |305 | 311 |   0 |-3.772147e+02 |-2.640000e+02 |  42.88%| unknown
 73.6s|     1 |     0 | 77616 |     - |   167M |   0 |2046 |  19k|  20k|4337 |306 | 311 |   0 |-3.771902e+02 |-2.640000e+02 |  42.88%| unknown
 73.6s|     1 |     0 | 77640 |     - |   167M |   0 |2046 |  19k|  20k|4340 |307 | 311 |   0 |-3.771812e+02 |-2.640000e+02 |  42.87%| unknown
 73.7s|     1 |     0 | 77671 |     - |   168M |   0 |2046 |  19k|  20k|4343 |308 | 311 |   0 |-3.771685e+02 |-2.640000e+02 |  42.87%| unknown
 73.8s|     1 |     0 | 77682 |     - |   168M |   0 |2046 |  19k|  20k|4344 |309 | 311 |   0 |-3.771653e+02 |-2.640000e+02 |  42.87%| unknown
 74.3s|     1 |     0 | 77716 |     - |   168M |   0 |2046 |  19k|  20k|4346 |310 | 311 |   0 |-3.771526e+02 |-2.640000e+02 |  42.86%| unknown
 74.7s|     1 |     0 | 77742 |     - |   168M |   0 |2046 |  19k|  20k|4351 |311 | 311 |   0 |-3.771281e+02 |-2.640000e+02 |  42.85%| unknown
 74.8s|     1 |     0 | 77765 |     - |   168M |   0 |2046 |  19k|  20k|4354 |312 | 311 |   0 |-3.771265e+02 |-2.640000e+02 |  42.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s|     1 |     2 | 80381 |     - |   168M |   0 |2046 |  19k|  20k|4354 |312 | 313 |  27 |-3.768611e+02 |-2.640000e+02 |  42.75%| unknown
d 103s|    10 |    11 | 84239 | 764.1 |pscostdi|   9 |2046 |  19k|  20k|   0 |  1 | 313 | 327 |-3.765443e+02 |-3.140000e+02 |  19.92%| unknown
d 103s|    10 |    11 | 84241 | 764.3 |pscostdi|   9 |2046 |  19k|  20k|   0 |  1 | 313 | 327 |-3.765443e+02 |-3.150000e+02 |  19.54%| unknown
i 103s|    11 |    10 | 84241 | 687.9 |  oneopt|   9 |2046 |  19k|  20k|4354 |  0 | 313 | 327 |-3.765443e+02 |-3.220000e+02 |  16.94%| unknown
d 240s|    94 |    95 |124633 | 508.3 |pscostdi|  43 |2046 |  19k|  20k|   0 |  1 | 326 |1080 |-3.763601e+02 |-3.290000e+02 |  14.40%| unknown
i 241s|    95 |    96 |124892 | 505.6 |  oneopt|  43 |2046 |  19k|  20k|4679 |  1 | 326 |1080 |-3.763601e+02 |-3.300000e+02 |  14.05%| unknown
  244s|   100 |   101 |129944 | 531.1 |   245M |  43 |2046 |  19k|  20k|4679 |  1 | 397 |1080 |-3.763601e+02 |-3.300000e+02 |  14.05%| unknown
L 301s|   195 |   196 |177591 | 516.6 |    gins|  48 |2046 |  19k|  20k|4936 |  1 | 564 |1129 |-3.763601e+02 |-3.370000e+02 |  11.68%| unknown
  303s|   200 |   201 |180593 | 518.7 |   278M |  48 |2046 |  19k|  20k|4936 |  1 | 577 |1129 |-3.763601e+02 |-3.370000e+02 |  11.68%| unknown
L 441s|   295 |   272 |234032 | 532.9 |    gins|  73 |2046 |  19k|  20k|5196 |  1 | 734 |1172 |-3.761971e+02 |-3.390000e+02 |  10.97%| unknown
  444s|   300 |   275 |237805 | 536.6 |   340M |  73 |2046 |  19k|  20k|5328 |  0 | 742 |1181 |-3.761971e+02 |-3.390000e+02 |  10.97%| unknown
  477s|   400 |   287 |240879 | 409.8 |   343M |  76 |2046 |  19k|  20k|5338 |  0 | 769 |1198 |-3.761971e+02 |-3.390000e+02 |  10.97%| unknown
L 497s|   497 |   290 |247777 | 343.6 |    rins|  76 |2046 |  19k|  20k|5474 |  1 | 791 |1209 |-3.761248e+02 |-3.400000e+02 |  10.62%| unknown
  498s|   500 |   291 |247909 | 341.8 |   350M |  76 |2046 |  19k|  20k|5474 |  0 | 791 |1213 |-3.761248e+02 |-3.400000e+02 |  10.62%| unknown
  515s|   600 |   311 |258535 | 302.5 |   363M |  76 |2046 |  19k|  20k|5734 |  1 | 823 |1234 |-3.760461e+02 |-3.400000e+02 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 537s|   699 |   317 |268835 | 274.3 |    rins|  78 |2046 |  19k|  20k|5922 |  1 | 950 |1275 |-3.757948e+02 |-3.410000e+02 |  10.20%| unknown
  537s|   700 |   318 |268887 | 274.0 |   380M |  78 |2046 |  19k|  20k|5922 |  1 | 950 |1275 |-3.757948e+02 |-3.410000e+02 |  10.20%| unknown
  555s|   800 |   332 |278283 | 251.5 |   388M |  78 |2046 |  19k|  20k|6071 |  1 | 952 |1285 |-3.757541e+02 |-3.410000e+02 |  10.19%| unknown
L 574s|   899 |   341 |290626 | 237.5 |crossove|  78 |2046 |  19k|  20k|6360 |  1 | 975 |1313 |-3.756878e+02 |-3.420000e+02 |   9.85%| unknown
  574s|   900 |   342 |290801 | 237.4 |   398M |  78 |2046 |  19k|  20k|6360 |  1 | 975 |1313 |-3.756878e+02 |-3.420000e+02 |   9.85%| unknown
  588s|  1000 |   352 |297545 | 220.4 |   399M |  78 |2046 |  19k|  20k|6498 |  1 | 997 |1326 |-3.756356e+02 |-3.420000e+02 |   9.83%| unknown
  601s|  1100 |   370 |303512 | 205.8 |   408M |  78 |2046 |  19k|  20k|6595 |  2 |1046 |1343 |-3.756308e+02 |-3.420000e+02 |   9.83%| unknown
  619s|  1200 |   388 |312440 | 196.1 |   419M |  78 |2046 |  19k|  20k|6865 |  1 |1077 |1374 |-3.756027e+02 |-3.420000e+02 |   9.83%| unknown
  631s|  1300 |   392 |317133 | 184.6 |   419M |  78 |2046 |  19k|  20k|6870 |  1 |1180 |1410 |-3.755712e+02 |-3.420000e+02 |   9.82%| unknown
  645s|  1400 |   398 |324636 | 176.8 |   426M |  78 |2046 |  20k|  20k|7038 |  1 |1208 |1424 |-3.755155e+02 |-3.420000e+02 |   9.80%| unknown
  661s|  1500 |   404 |334531 | 171.6 |   429M |  78 |2046 |  20k|  20k|7180 |  1 |1343 |1441 |-3.754892e+02 |-3.420000e+02 |   9.79%| unknown
  677s|  1600 |   414 |342434 | 165.8 |   435M |  78 |2046 |  20k|  20k|7363 |  1 |1415 |1477 |-3.754654e+02 |-3.420000e+02 |   9.79%| unknown
  687s|  1700 |   416 |345456 | 157.8 |   435M |  78 |2046 |  20k|  20k|7371 |  0 |1489 |1489 |-3.754654e+02 |-3.420000e+02 |   9.79%| unknown
  702s|  1800 |   428 |352763 | 153.1 |   438M |  78 |2046 |  20k|  20k|7531 |  2 |1543 |1512 |-3.754021e+02 |-3.420000e+02 |   9.77%| unknown
  715s|  1900 |   444 |358961 | 148.3 |   443M |  78 |2046 |  20k|  20k|7656 |  1 |1658 |1543 |-3.753935e+02 |-3.420000e+02 |   9.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s|  2000 |   466 |373477 | 148.1 |   459M |  78 |2046 |  20k|  20k|8050 |  0 |1676 |1574 |-3.752559e+02 |-3.420000e+02 |   9.72%| unknown
  769s|  2100 |   476 |382263 | 145.3 |   461M |  82 |2046 |  20k|  20k|8150 |  2 |1709 |1597 |-3.752450e+02 |-3.420000e+02 |   9.72%| unknown
  786s|  2200 |   482 |391886 | 143.0 |   464M |  83 |2046 |  20k|  20k|8283 |  0 |1791 |1615 |-3.752422e+02 |-3.420000e+02 |   9.72%| unknown
  799s|  2300 |   496 |399162 | 140.0 |   465M |  83 |2046 |  20k|  20k|8399 |  1 |1877 |1639 |-3.752397e+02 |-3.420000e+02 |   9.72%| unknown
L 820s|  2396 |   508 |410728 | 139.2 |    rins|  83 |2046 |  20k|  20k|8700 |  1 |1924 |1670 |-3.751466e+02 |-3.430000e+02 |   9.37%| unknown
  820s|  2400 |   510 |410854 | 139.0 |   472M |  83 |2046 |  20k|  20k|8701 |  2 |1924 |1670 |-3.751466e+02 |-3.430000e+02 |   9.37%| unknown
  835s|  2500 |   508 |416058 | 135.5 |   476M |  83 |2046 |  20k|  20k|8833 |  0 |1936 |1683 |-3.751465e+02 |-3.430000e+02 |   9.37%| unknown
  856s|  2600 |   520 |423311 | 133.1 |   478M |  83 |2046 |  20k|  20k|9018 |  1 |2132 |1720 |-3.751437e+02 |-3.430000e+02 |   9.37%| unknown
  867s|  2700 |   524 |426053 | 129.2 |   479M |  83 |2046 |  20k|  20k|9021 |  2 |2234 |1744 |-3.751437e+02 |-3.430000e+02 |   9.37%| unknown
  888s|  2800 |   542 |437206 | 128.6 |   487M |  83 |2046 |  20k|  20k|9340 |  1 |2331 |1782 |-3.750999e+02 |-3.430000e+02 |   9.36%| unknown
  897s|  2900 |   542 |439422 | 124.9 |   487M |  83 |2046 |  20k|  20k|9345 |  1 |2351 |1782 |-3.750999e+02 |-3.430000e+02 |   9.36%| unknown
L 925s|  2996 |   531 |443889 | 122.4 |crossove|  83 |2046 |  20k|  20k|9511 |  1 |2383 |1797 |-3.750774e+02 |-3.450000e+02 |   8.72%| unknown
  926s|  3000 |   535 |447183 | 123.3 |   497M |  83 |2046 |  20k|  20k|9511 |  1 |2385 |1800 |-3.750774e+02 |-3.450000e+02 |   8.72%| unknown
  949s|  3100 |   551 |459682 | 123.4 |   501M |  83 |2046 |  20k|  20k|9786 |  1 |2590 |1856 |-3.750181e+02 |-3.450000e+02 |   8.70%| unknown
  969s|  3200 |   571 |470197 | 122.8 |   512M |  83 |2046 |  21k|  20k|  10k|  0 |2714 |1890 |-3.750074e+02 |-3.450000e+02 |   8.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|  3300 |   597 |485192 | 123.6 |   515M |  83 |2046 |  21k|  20k|  10k|  0 |2819 |1924 |-3.749399e+02 |-3.450000e+02 |   8.68%| unknown
 1017s|  3400 |   629 |501091 | 124.7 |   520M |  83 |2046 |  21k|  20k|  10k|  0 |2897 |1956 |-3.749059e+02 |-3.450000e+02 |   8.67%| unknown
 1042s|  3500 |   657 |516920 | 125.6 |   530M |  83 |2046 |  21k|  20k|  11k|  0 |3085 |2006 |-3.748342e+02 |-3.450000e+02 |   8.65%| unknown
 1063s|  3600 |   667 |524067 | 124.1 |   537M |  83 |2046 |  21k|  20k|  11k|  1 |3188 |2028 |-3.748227e+02 |-3.450000e+02 |   8.64%| unknown
 1086s|  3700 |   683 |538035 | 124.5 |   548M |  83 |2046 |  21k|  20k|  11k|  0 |3471 |2087 |-3.747607e+02 |-3.450000e+02 |   8.63%| unknown
 1102s|  3800 |   681 |542463 | 122.4 |   548M |  83 |2046 |  21k|  20k|  11k|  0 |3585 |2114 |-3.747607e+02 |-3.450000e+02 |   8.63%| unknown
 1125s|  3900 |   689 |551881 | 121.7 |   559M |  83 |2046 |  21k|  20k|  11k|  1 |3681 |2144 |-3.747519e+02 |-3.450000e+02 |   8.62%| unknown
 1167s|  4000 |   707 |563981 | 121.7 |   566M |  83 |2046 |  21k|  20k|  12k|  0 |3808 |2173 |-3.747421e+02 |-3.450000e+02 |   8.62%| unknown
 1187s|  4100 |   723 |573574 | 121.1 |   573M |  83 |2046 |  21k|  20k|  12k|  1 |3962 |2212 |-3.747203e+02 |-3.450000e+02 |   8.61%| unknown
 1207s|  4200 |   739 |582471 | 120.3 |   574M |  83 |2046 |  21k|  20k|  12k|  1 |4212 |2254 |-3.747076e+02 |-3.450000e+02 |   8.61%| unknown
 1221s|  4300 |   743 |587011 | 118.6 |   574M |  83 |2046 |  22k|  20k|  12k|  1 |4446 |2290 |-3.747076e+02 |-3.450000e+02 |   8.61%| unknown
 1246s|  4400 |   771 |603260 | 119.5 |   583M |  83 |2046 |  22k|  20k|  12k|  1 |4808 |2356 |-3.746896e+02 |-3.450000e+02 |   8.61%| unknown
 1266s|  4500 |   789 |614257 | 119.3 |   584M |  83 |2046 |  22k|  20k|  13k|  0 |4915 |2400 |-3.746557e+02 |-3.450000e+02 |   8.60%| unknown
 1280s|  4600 |   789 |617570 | 117.5 |   584M |  83 |2046 |  22k|  20k|  13k|  2 |5126 |2431 |-3.746557e+02 |-3.450000e+02 |   8.60%| unknown
 1300s|  4700 |   807 |627943 | 117.2 |   585M |  83 |2046 |  22k|  20k|  13k|  1 |5325 |2477 |-3.746370e+02 |-3.450000e+02 |   8.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|  4800 |   817 |655322 | 120.4 |   590M |  83 |2046 |  22k|  20k|  13k|  0 |5557 |2524 |-3.746273e+02 |-3.450000e+02 |   8.59%| unknown
 1428s|  4900 |   819 |660052 | 118.9 |   591M |  83 |2046 |  22k|  20k|  13k|  2 |5809 |2563 |-3.746273e+02 |-3.450000e+02 |   8.59%| unknown
 1448s|  5000 |   829 |669638 | 118.5 |   593M |  83 |2046 |  22k|  20k|  13k|  0 |5905 |2595 |-3.746010e+02 |-3.450000e+02 |   8.58%| unknown
 1490s|  5100 |   839 |677950 | 117.8 |   596M |  83 |2046 |  22k|  20k|  13k|  0 |6007 |2622 |-3.745473e+02 |-3.450000e+02 |   8.56%| unknown
 1518s|  5200 |   867 |695043 | 118.8 |   607M |  83 |2046 |  22k|  20k|  14k|  2 |6202 |2674 |-3.745007e+02 |-3.450000e+02 |   8.55%| unknown
 1535s|  5300 |   875 |702387 | 118.0 |   610M |  83 |2046 |  22k|  20k|  14k|  0 |6361 |2704 |-3.744875e+02 |-3.450000e+02 |   8.55%| unknown
 1553s|  5400 |   881 |711304 | 117.4 |   619M |  83 |2046 |  22k|  20k|  14k|  2 |6538 |2735 |-3.744831e+02 |-3.450000e+02 |   8.55%| unknown
 1573s|  5500 |   885 |720608 | 117.0 |   621M |  83 |2046 |  22k|  20k|  14k|  3 |6645 |2770 |-3.744788e+02 |-3.450000e+02 |   8.54%| unknown
 1593s|  5600 |   881 |726367 | 115.9 |   621M |  83 |2046 |  22k|  20k|  14k|  0 |7062 |2820 |-3.744788e+02 |-3.450000e+02 |   8.54%| unknown
 1617s|  5700 |   897 |740010 | 116.3 |   634M |  83 |2046 |  22k|  20k|  15k|  1 |7365 |2881 |-3.744515e+02 |-3.450000e+02 |   8.54%| unknown
 1631s|  5800 |   909 |744965 | 115.1 |   634M |  83 |2046 |  22k|  20k|  15k|  1 |7584 |2909 |-3.744515e+02 |-3.450000e+02 |   8.54%| unknown
 1647s|  5900 |   907 |749435 | 113.9 |   635M |  83 |2046 |  23k|  20k|  15k|  0 |7884 |2949 |-3.744515e+02 |-3.450000e+02 |   8.54%| unknown
