FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 20000 | 18464 |  1169k|  58.4 |   204M | 210 |3538 |5754 |4578 |7979 |  1 |8268 |5199 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  323s| 20100 | 18536 |  1176k|  58.4 |   204M | 210 |3538 |5722 |4566 |8059 |  1 |8294 |5202 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  325s| 20200 | 18628 |  1181k|  58.4 |   205M | 210 |3538 |5714 |4564 |8141 |  1 |8325 |5207 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  326s| 20300 | 18718 |  1186k|  58.4 |   205M | 210 |3538 |5684 |4580 |8249 |  1 |8363 |5212 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  327s| 20400 | 18805 |  1190k|  58.2 |   206M | 210 |3538 |5711 |4566 |8311 |  1 |8416 |5214 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 20500 | 18891 |  1193k|  58.1 |   207M | 210 |3538 |5710 |4605 |8403 |  1 |8442 |5221 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  330s| 20600 | 18991 |  1200k|  58.2 |   208M | 210 |3538 |5743 |4583 |8553 |  1 |8488 |5232 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  333s| 20700 | 19087 |  1207k|  58.2 |   214M | 210 |3538 |5743 |4611 |8747 |  1 |8499 |5234 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  334s| 20800 | 19187 |  1212k|  58.2 |   216M | 210 |3538 |5776 |4570 |8850 |  1 |8553 |5236 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  335s| 20900 | 19266 |  1216k|  58.1 |   217M | 210 |3538 |5775 |4566 |8943 |  1 |8574 |5237 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  336s| 21000 | 19354 |  1221k|  58.1 |   219M | 210 |3538 |5767 |4552 |9021 |  1 |8595 |5249 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  337s| 21100 | 19439 |  1225k|  58.0 |   219M | 210 |3538 |5772 |4576 |9111 |  1 |8642 |5265 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  338s| 21200 | 19524 |  1228k|  57.9 |   219M | 210 |3538 |5782 |4607 |9208 |  1 |8696 |5266 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  340s| 21300 | 19622 |  1236k|  58.0 |   221M | 210 |3538 |5791 |4599 |9403 |  1 |8718 |5268 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  345s| 21400 | 19718 |  1250k|  58.3 |   223M | 210 |3538 |5774 |4616 |9590 |  1 |8728 |5271 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  347s| 21500 | 19814 |  1255k|  58.3 |   224M | 210 |3538 |5811 |4589 |9745 |  1 |8795 |5272 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  348s| 21600 | 19902 |  1260k|  58.3 |   227M | 210 |3538 |5835 |4613 |9904 |  2 |8833 |5273 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  350s| 21700 | 19992 |  1266k|  58.3 |   230M | 210 |3538 |5859 |4619 |  10k|  1 |8879 |5275 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  351s| 21800 | 20078 |  1272k|  58.3 |   230M | 210 |3538 |5834 |4559 |  10k|  1 |8915 |5275 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  352s| 21900 | 20166 |  1275k|  58.2 |   230M | 210 |3538 |5824 |4600 |  10k|  1 |8947 |5275 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 22000 | 20260 |  1281k|  58.1 |   230M | 210 |3538 |5800 |4602 |  10k|  1 |8985 |5278 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  354s| 22100 | 20348 |  1284k|  58.0 |   231M | 210 |3538 |5781 |4622 |  10k|  0 |9017 |5279 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  355s| 22200 | 20408 |  1287k|  57.9 |   231M | 210 |3538 |5746 |4570 |  10k|  1 |9029 |5280 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  357s| 22300 | 20471 |  1294k|  58.0 |   233M | 210 |3538 |5762 |4571 |  10k|  1 |9094 |5295 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  358s| 22400 | 20567 |  1298k|  57.9 |   233M | 210 |3538 |5766 |4570 |  10k|  1 |9127 |5299 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  359s| 22500 | 20647 |  1303k|  57.8 |   233M | 210 |3538 |5783 |4607 |  10k|  1 |9178 |5299 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  360s| 22600 | 20733 |  1306k|  57.7 |   233M | 210 |3538 |5787 |4572 |  10k|  1 |9216 |5299 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  361s| 22700 | 20815 |  1311k|  57.7 |   234M | 210 |3538 |5783 |4615 |  10k|  1 |9261 |5299 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  363s| 22800 | 20913 |  1315k|  57.6 |   235M | 210 |3538 |5781 |4614 |  11k|  1 |9292 |5301 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  364s| 22900 | 21011 |  1323k|  57.7 |   235M | 210 |3538 |5780 |4609 |  11k|  1 |9328 |5318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  366s| 23000 | 21105 |  1329k|  57.7 |   235M | 210 |3538 |5795 |4564 |  11k|  2 |9396 |5338 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  368s| 23100 | 21193 |  1334k|  57.7 |   235M | 210 |3538 |5791 |4574 |  11k|  1 |9429 |5373 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  369s| 23200 | 21276 |  1340k|  57.7 |   237M | 210 |3538 |5797 |4581 |  11k|  2 |9461 |5403 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  374s| 23300 | 21366 |  1353k|  58.0 |   237M | 210 |3538 |5731 |4596 |  11k|  1 |9483 |5438 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  375s| 23400 | 21460 |  1358k|  58.0 |   237M | 210 |3538 |5752 |4579 |  11k|  1 |9567 |5449 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 23500 | 21545 |  1362k|  57.9 |   238M | 210 |3538 |5732 |4578 |  11k|  1 |9616 |5484 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  378s| 23600 | 21636 |  1366k|  57.8 |   238M | 210 |3538 |5743 |4578 |  12k|  1 |9653 |5534 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  379s| 23700 | 21734 |  1371k|  57.8 |   238M | 210 |3538 |5755 |4607 |  12k|  1 |9688 |5544 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  380s| 23800 | 21816 |  1375k|  57.7 |   241M | 210 |3538 |5768 |4578 |  12k|  1 |9721 |5544 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  382s| 23900 | 21894 |  1379k|  57.6 |   242M | 210 |3538 |5774 |4577 |  12k|  1 |9740 |5555 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  382s| 24000 | 21982 |  1382k|  57.5 |   242M | 210 |3538 |5774 |4565 |  12k|  1 |9765 |5566 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  384s| 24100 | 22072 |  1387k|  57.5 |   242M | 210 |3538 |5815 |4603 |  12k|  1 |9827 |5593 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  385s| 24200 | 22166 |  1391k|  57.4 |   242M | 210 |3538 |5821 |4599 |  12k|  1 |9851 |5622 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  387s| 24300 | 22266 |  1398k|  57.5 |   244M | 210 |3538 |5882 |4596 |  12k|  1 |9925 |5638 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  389s| 24400 | 22366 |  1407k|  57.6 |   244M | 210 |3538 |5852 |4608 |  12k|  1 |9945 |5675 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  391s| 24500 | 22462 |  1417k|  57.8 |   244M | 210 |3538 |5859 |4580 |  12k|  1 |9987 |5716 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  393s| 24600 | 22554 |  1422k|  57.7 |   246M | 210 |3538 |5832 |4566 |  13k|  1 |  10k|5724 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  396s| 24700 | 22631 |  1432k|  57.9 |   248M | 210 |3538 |5869 |4602 |  13k|  1 |  10k|5725 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  398s| 24800 | 22723 |  1440k|  58.0 |   248M | 210 |3538 |5825 |4599 |  13k|  1 |  10k|5780 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  399s| 24900 | 22795 |  1442k|  57.9 |   248M | 210 |3538 |5816 |4577 |  13k|  1 |  10k|5781 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 25000 | 22895 |  1447k|  57.8 |   249M | 210 |3538 |5831 |4579 |  13k|  1 |  10k|5791 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  401s| 25100 | 22995 |  1454k|  57.9 |   249M | 210 |3538 |5806 |4589 |  13k|  1 |  10k|5815 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  403s| 25200 | 23081 |  1460k|  57.9 |   250M | 210 |3538 |5845 |4578 |  13k|  1 |  10k|5843 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  405s| 25300 | 23167 |  1466k|  57.9 |   250M | 210 |3538 |5824 |4578 |  13k|  1 |  10k|5860 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  406s| 25400 | 23247 |  1471k|  57.8 |   251M | 210 |3538 |5816 |4571 |  13k|  1 |  10k|5882 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  407s| 25500 | 23343 |  1476k|  57.8 |   251M | 210 |3538 |5823 |4602 |  13k|  1 |  10k|5895 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  409s| 25600 | 23431 |  1480k|  57.8 |   251M | 210 |3538 |5868 |4577 |  13k|  1 |  10k|5916 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  410s| 25700 | 23521 |  1484k|  57.7 |   251M | 210 |3538 |5897 |4590 |  13k|  1 |  10k|5936 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  411s| 25800 | 23611 |  1488k|  57.6 |   252M | 210 |3538 |5880 |4577 |  13k|  1 |  10k|5956 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  412s| 25900 | 23707 |  1492k|  57.5 |   253M | 210 |3538 |5871 |4564 |  14k|  1 |  10k|5968 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  414s| 26000 | 23795 |  1498k|  57.6 |   253M | 210 |3538 |5884 |4590 |  14k|  3 |  10k|5975 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  415s| 26100 | 23883 |  1503k|  57.5 |   253M | 210 |3538 |5868 |4604 |  14k|  1 |  10k|5976 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  416s| 26200 | 23973 |  1507k|  57.5 |   253M | 210 |3538 |5877 |4578 |  14k|  1 |  10k|5982 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  418s| 26300 | 24061 |  1512k|  57.4 |   253M | 210 |3538 |5874 |4574 |  14k|  1 |  10k|6001 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  419s| 26400 | 24141 |  1516k|  57.4 |   253M | 210 |3538 |5866 |4587 |  14k|  1 |  10k|6015 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 26500 | 24229 |  1520k|  57.3 |   254M | 210 |3538 |5889 |4565 |  14k|  4 |  10k|6017 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  422s| 26600 | 24313 |  1526k|  57.3 |   255M | 210 |3538 |5873 |4568 |  14k|  2 |  10k|6036 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  422s| 26700 | 24381 |  1528k|  57.2 |   255M | 210 |3538 |5875 |4579 |  14k|  1 |  10k|6036 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  424s| 26800 | 24473 |  1534k|  57.2 |   256M | 210 |3538 |5885 |4604 |  14k|  1 |  10k|6046 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  425s| 26900 | 24555 |  1540k|  57.2 |   256M | 210 |3538 |5867 |4590 |  15k|  1 |  10k|6049 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  427s| 27000 | 24643 |  1546k|  57.2 |   256M | 210 |3538 |5845 |4599 |  15k|  1 |  10k|6051 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  429s| 27100 | 24725 |  1552k|  57.2 |   258M | 210 |3538 |5838 |4576 |  15k|  1 |  10k|6061 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  430s| 27200 | 24811 |  1557k|  57.2 |   259M | 210 |3538 |5792 |4588 |  15k|  1 |  10k|6070 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  431s| 27300 | 24891 |  1561k|  57.1 |   259M | 210 |3538 |5795 |4562 |  15k|  1 |  10k|6073 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  432s| 27400 | 24985 |  1566k|  57.1 |   259M | 210 |3538 |5789 |4598 |  15k|  1 |  11k|6094 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  434s| 27500 | 25083 |  1572k|  57.1 |   259M | 210 |3538 |5796 |4564 |  15k|  1 |  11k|6098 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  435s| 27600 | 25145 |  1575k|  57.0 |   261M | 210 |3538 |5769 |4581 |  15k|  1 |  11k|6099 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  436s| 27700 | 25219 |  1579k|  57.0 |   261M | 210 |3538 |5760 |4571 |  15k|  0 |  11k|6100 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  437s| 27800 | 25301 |  1584k|  56.9 |   261M | 210 |3538 |5800 |4597 |  16k|  0 |  11k|6104 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  439s| 27900 | 25401 |  1588k|  56.9 |   261M | 210 |3538 |5782 |4603 |  16k|  1 |  11k|6105 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 28000 | 25497 |  1592k|  56.8 |   262M | 210 |3538 |5813 |4605 |  16k|  1 |  11k|6107 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  442s| 28100 | 25595 |  1599k|  56.8 |   263M | 210 |3538 |5811 |4596 |  16k|  1 |  11k|6117 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  443s| 28200 | 25683 |  1604k|  56.8 |   264M | 210 |3538 |5781 |4575 |  16k|  1 |  11k|6120 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  445s| 28300 | 25775 |  1611k|  56.9 |   264M | 210 |3538 |5751 |4556 |  16k|  1 |  11k|6120 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  446s| 28400 | 25865 |  1616k|  56.9 |   264M | 210 |3538 |5768 |4575 |  16k|  1 |  11k|6121 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  447s| 28500 | 25957 |  1621k|  56.8 |   264M | 210 |3538 |5730 |4554 |  16k|  1 |  11k|6121 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  448s| 28600 | 26049 |  1624k|  56.7 |   264M | 210 |3538 |5712 |4612 |  16k|  2 |  11k|6124 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  450s| 28700 | 26120 |  1629k|  56.7 |   266M | 210 |3538 |5702 |4613 |  16k|  1 |  11k|6134 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  452s| 28800 | 26216 |  1635k|  56.7 |   266M | 210 |3538 |5713 |4606 |  16k|  1 |  11k|6137 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  453s| 28900 | 26300 |  1640k|  56.7 |   267M | 210 |3538 |5692 |4567 |  17k|  1 |  11k|6141 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  455s| 29000 | 26388 |  1647k|  56.7 |   267M | 210 |3538 |5721 |4571 |  17k|  0 |  11k|6151 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  456s| 29100 | 26460 |  1651k|  56.7 |   267M | 210 |3538 |5729 |4576 |  17k|  2 |  11k|6172 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  457s| 29200 | 26534 |  1654k|  56.6 |   267M | 210 |3538 |5713 |4568 |  17k|  0 |  11k|6172 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  459s| 29300 | 26632 |  1661k|  56.6 |   268M | 210 |3538 |5670 |4565 |  17k|  1 |  11k|6189 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  460s| 29400 | 26691 |  1664k|  56.5 |   269M | 210 |3538 |5694 |4560 |  17k|  1 |  11k|6189 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 29500 | 26772 |  1667k|  56.5 |   269M | 210 |3538 |5684 |4581 |  17k|  1 |  11k|6190 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  462s| 29600 | 26866 |  1673k|  56.5 |   269M | 210 |3538 |5697 |4593 |  17k|  1 |  11k|6190 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  464s| 29700 | 26948 |  1678k|  56.4 |   272M | 210 |3538 |5721 |4581 |  17k|  1 |  11k|6190 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  465s| 29800 | 27034 |  1680k|  56.3 |   272M | 210 |3538 |5708 |4610 |  17k|  1 |  12k|6193 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  466s| 29900 | 27122 |  1683k|  56.2 |   273M | 210 |3538 |5721 |4614 |  17k|  1 |  12k|6193 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  466s| 30000 | 27200 |  1685k|  56.1 |   274M | 212 |3538 |5725 |4611 |  17k|  1 |  12k|6193 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  467s| 30100 | 27266 |  1687k|  56.0 |   274M | 215 |3538 |5725 |4611 |  17k|  2 |  12k|6193 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  468s| 30200 | 27334 |  1691k|  55.9 |   274M | 215 |3538 |5731 |4612 |  17k|  0 |  12k|6194 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  469s| 30300 | 27412 |  1695k|  55.9 |   274M | 215 |3538 |5770 |   0 |  17k|  0 |  12k|6194 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  469s| 30400 | 27484 |  1697k|  55.8 |   274M | 215 |3538 |5751 |4614 |  17k|  0 |  12k|6195 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  472s| 30500 | 27566 |  1708k|  55.9 |   275M | 215 |3538 |5737 |4615 |  17k|  1 |  12k|6208 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  473s| 30600 | 27646 |  1711k|  55.9 |   275M | 217 |3538 |5690 |4616 |  17k|  1 |  12k|6216 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  474s| 30700 | 27720 |  1716k|  55.8 |   275M | 217 |3538 |5633 |4613 |  18k|  0 |  12k|6225 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  475s| 30800 | 27794 |  1718k|  55.7 |   276M | 217 |3538 |5667 |4615 |  18k|  0 |  12k|6225 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  475s| 30900 | 27846 |  1719k|  55.6 |   276M | 217 |3538 |5685 |4615 |  18k|  2 |  12k|6226 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 31000 | 27911 |  1723k|  55.5 |   278M | 217 |3538 |5627 |4613 |  18k|  1 |  12k|6238 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  477s| 31100 | 27989 |  1724k|  55.4 |   278M | 217 |3538 |5643 |4613 |  18k|  1 |  12k|6238 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  477s| 31200 | 28047 |  1725k|  55.3 |   278M | 217 |3538 |5675 |4615 |  18k|  1 |  12k|6239 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  478s| 31300 | 28099 |  1727k|  55.1 |   278M | 223 |3538 |5671 |4615 |  18k|  2 |  12k|6239 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  478s| 31400 | 28145 |  1728k|  55.0 |   279M | 228 |3538 |5691 |4615 |  18k|  1 |  12k|6239 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  479s| 31500 | 28201 |  1729k|  54.9 |   279M | 228 |3538 |5666 |4615 |  18k|  0 |  12k|6239 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  479s| 31600 | 28263 |  1731k|  54.7 |   279M | 228 |3538 |5708 |4615 |  18k|  1 |  12k|6239 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  480s| 31700 | 28315 |  1733k|  54.6 |   279M | 228 |3538 |5740 |4615 |  18k|  1 |  12k|6239 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  481s| 31800 | 28390 |  1736k|  54.6 |   280M | 228 |3538 |5676 |4615 |  18k|  1 |  12k|6239 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  482s| 31900 | 28452 |  1738k|  54.4 |   280M | 228 |3538 |5691 |4615 |  18k|  2 |  12k|6239 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  483s| 32000 | 28512 |  1741k|  54.4 |   280M | 228 |3538 |5595 |4613 |  18k|  1 |  12k|6262 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  484s| 32100 | 28578 |  1745k|  54.3 |   280M | 228 |3538 |5519 |4613 |  18k|  1 |  12k|6265 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  484s| 32200 | 28632 |  1747k|  54.2 |   280M | 228 |3538 |5535 |4615 |  18k|  2 |  12k|6265 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  485s| 32300 | 28708 |  1750k|  54.1 |   280M | 228 |3538 |5512 |4615 |  18k|  1 |  12k|6267 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  486s| 32400 | 28768 |  1754k|  54.1 |   280M | 228 |3538 |5489 |4615 |  18k|  1 |  12k|6274 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
