FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1329 impls, 5354 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|153500 |  1158 |  5464k|  35.6 |   171M |  43 |2232 |  12k|2840 | 147k|  1 | 369k|  39 | 0.000000e+00 |      --      |    Inf |  64.06%
  768s|153600 |  1153 |  5467k|  35.6 |   171M |  43 |2232 |  12k|   0 | 147k|  0 | 369k|  39 | 0.000000e+00 |      --      |    Inf |  64.16%
  768s|153700 |  1157 |  5470k|  35.6 |   171M |  43 |2232 |  12k|2866 | 148k|  1 | 369k|  39 | 0.000000e+00 |      --      |    Inf |  64.16%
  769s|153800 |  1157 |  5473k|  35.6 |   171M |  43 |2232 |  12k|2873 | 148k|  1 | 369k|  39 | 0.000000e+00 |      --      |    Inf |  64.18%
  769s|153900 |  1144 |  5478k|  35.6 |   171M |  43 |2232 |  12k|   0 | 148k|  0 | 370k|  39 | 0.000000e+00 |      --      |    Inf |  64.30%
  770s|154000 |  1143 |  5482k|  35.6 |   171M |  43 |2232 |  11k|   0 | 148k|  0 | 370k|  39 | 0.000000e+00 |      --      |    Inf |  64.37%
  770s|154100 |  1143 |  5485k|  35.6 |   171M |  43 |2232 |  11k|   0 | 148k|  0 | 370k|  39 | 0.000000e+00 |      --      |    Inf |  64.48%
  770s|154200 |  1139 |  5487k|  35.6 |   171M |  43 |2232 |  12k|   0 | 148k|  0 | 370k|  39 | 0.000000e+00 |      --      |    Inf |  64.50%
  771s|154300 |  1145 |  5491k|  35.6 |   171M |  43 |2232 |  12k|2857 | 148k|  1 | 371k|  39 | 0.000000e+00 |      --      |    Inf |  64.51%
  771s|154400 |  1144 |  5495k|  35.6 |   171M |  43 |2232 |  12k|   0 | 148k|  0 | 371k|  39 | 0.000000e+00 |      --      |    Inf |  64.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|154500 |  1146 |  5498k|  35.6 |   171M |  43 |2232 |  12k|   0 | 148k|  0 | 371k|  39 | 0.000000e+00 |      --      |    Inf |  64.58%
  772s|154600 |  1148 |  5500k|  35.6 |   171M |  43 |2232 |  12k|2832 | 148k|  1 | 371k|  39 | 0.000000e+00 |      --      |    Inf |  64.61%
  773s|154700 |  1146 |  5503k|  35.6 |   171M |  43 |2232 |  12k|2832 | 149k|  1 | 372k|  39 | 0.000000e+00 |      --      |    Inf |  64.64%
  773s|154800 |  1145 |  5507k|  35.6 |   171M |  43 |2232 |  12k|2845 | 149k|  1 | 372k|  39 | 0.000000e+00 |      --      |    Inf |  64.76%
  774s|154900 |  1145 |  5511k|  35.6 |   171M |  43 |2232 |  12k|2868 | 149k|  1 | 372k|  39 | 0.000000e+00 |      --      |    Inf |  64.79%
  774s|155000 |  1139 |  5515k|  35.6 |   171M |  43 |2232 |  12k|2850 | 149k|  1 | 372k|  39 | 0.000000e+00 |      --      |    Inf |  64.82%
  775s|155100 |  1142 |  5518k|  35.6 |   171M |  43 |2232 |  12k|2835 | 149k|  1 | 373k|  39 | 0.000000e+00 |      --      |    Inf |  64.86%
  775s|155200 |  1136 |  5521k|  35.6 |   171M |  43 |2232 |  12k|   0 | 149k|  0 | 373k|  39 | 0.000000e+00 |      --      |    Inf |  64.99%
  776s|155300 |  1132 |  5524k|  35.6 |   171M |  43 |2232 |  11k|2857 | 149k|  1 | 373k|  39 | 0.000000e+00 |      --      |    Inf |  65.00%
  776s|155400 |  1134 |  5528k|  35.6 |   171M |  43 |2232 |  12k|2847 | 149k|  1 | 373k|  39 | 0.000000e+00 |      --      |    Inf |  65.00%
  777s|155500 |  1134 |  5532k|  35.6 |   171M |  43 |2232 |  11k|   0 | 149k|  0 | 373k|  39 | 0.000000e+00 |      --      |    Inf |  65.04%
  777s|155600 |  1133 |  5535k|  35.6 |   171M |  43 |2232 |  11k|   0 | 150k|  0 | 374k|  39 | 0.000000e+00 |      --      |    Inf |  65.08%
  778s|155700 |  1140 |  5538k|  35.6 |   171M |  43 |2232 |  11k|2875 | 150k|  1 | 374k|  39 | 0.000000e+00 |      --      |    Inf |  65.08%
  778s|155800 |  1145 |  5542k|  35.6 |   171M |  43 |2232 |  12k|2870 | 150k|  1 | 374k|  39 | 0.000000e+00 |      --      |    Inf |  65.08%
  779s|155900 |  1158 |  5546k|  35.6 |   171M |  43 |2232 |  12k|2870 | 150k|  1 | 374k|  39 | 0.000000e+00 |      --      |    Inf |  65.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|156000 |  1153 |  5550k|  35.6 |   171M |  43 |2232 |  12k|2846 | 150k|  1 | 375k|  39 | 0.000000e+00 |      --      |    Inf |  65.19%
  780s|156100 |  1153 |  5554k|  35.6 |   171M |  43 |2232 |  11k|   0 | 150k|  0 | 375k|  39 | 0.000000e+00 |      --      |    Inf |  65.49%
  780s|156200 |  1153 |  5558k|  35.6 |   171M |  43 |2232 |  11k|2871 | 150k|  1 | 375k|  39 | 0.000000e+00 |      --      |    Inf |  65.59%
  781s|156300 |  1155 |  5560k|  35.6 |   171M |  43 |2232 |  11k|   0 | 150k|  0 | 375k|  39 | 0.000000e+00 |      --      |    Inf |  65.87%
  781s|156400 |  1155 |  5563k|  35.6 |   171M |  43 |2232 |  11k|2847 | 150k|  1 | 375k|  39 | 0.000000e+00 |      --      |    Inf |  65.91%
  781s|156500 |  1151 |  5566k|  35.6 |   171M |  43 |2232 |  11k|2861 | 150k|  1 | 376k|  39 | 0.000000e+00 |      --      |    Inf |  66.22%
  782s|156600 |  1145 |  5570k|  35.6 |   171M |  43 |2232 |  11k|2882 | 151k|  1 | 376k|  39 | 0.000000e+00 |      --      |    Inf |  66.74%
  782s|156700 |  1140 |  5573k|  35.6 |   171M |  43 |2232 |  11k|   0 | 151k|  0 | 376k|  39 | 0.000000e+00 |      --      |    Inf |  66.77%
  783s|156800 |  1142 |  5576k|  35.6 |   171M |  43 |2232 |  11k|2869 | 151k|  2 | 376k|  39 | 0.000000e+00 |      --      |    Inf |  66.80%
  783s|156900 |  1147 |  5579k|  35.5 |   171M |  43 |2232 |  11k|2872 | 151k|  1 | 376k|  39 | 0.000000e+00 |      --      |    Inf |  66.80%
  784s|157000 |  1143 |  5582k|  35.5 |   171M |  43 |2232 |  11k|2861 | 151k|  1 | 377k|  39 | 0.000000e+00 |      --      |    Inf |  66.81%
  784s|157100 |  1137 |  5586k|  35.5 |   171M |  43 |2232 |  11k|2839 | 151k|  1 | 377k|  39 | 0.000000e+00 |      --      |    Inf |  66.81%
  785s|157200 |  1138 |  5589k|  35.5 |   171M |  43 |2232 |  11k|   0 | 152k|  0 | 377k|  39 | 0.000000e+00 |      --      |    Inf |  66.82%
  785s|157300 |  1135 |  5593k|  35.5 |   171M |  43 |2232 |  11k|   0 | 152k|  0 | 377k|  39 | 0.000000e+00 |      --      |    Inf |  66.97%
  786s|157400 |  1135 |  5596k|  35.5 |   171M |  43 |2232 |  11k|2869 | 152k|  1 | 378k|  39 | 0.000000e+00 |      --      |    Inf |  67.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s|157500 |  1136 |  5600k|  35.5 |   171M |  43 |2232 |  11k|2900 | 152k|  1 | 378k|  39 | 0.000000e+00 |      --      |    Inf |  67.03%
  787s|157600 |  1122 |  5603k|  35.5 |   171M |  43 |2232 |  11k|2862 | 152k|  1 | 378k|  39 | 0.000000e+00 |      --      |    Inf |  67.11%
  787s|157700 |  1126 |  5607k|  35.5 |   171M |  43 |2232 |  11k|2886 | 152k|  1 | 378k|  39 | 0.000000e+00 |      --      |    Inf |  67.11%
  787s|157800 |  1133 |  5611k|  35.5 |   171M |  43 |2232 |  11k|2904 | 152k|  1 | 379k|  39 | 0.000000e+00 |      --      |    Inf |  67.12%
  788s|157900 |  1130 |  5615k|  35.6 |   171M |  43 |2232 |  12k|   0 | 152k|  0 | 379k|  39 | 0.000000e+00 |      --      |    Inf |  67.12%
  789s|158000 |  1119 |  5619k|  35.6 |   171M |  43 |2232 |  11k|   0 | 153k|  0 | 379k|  39 | 0.000000e+00 |      --      |    Inf |  67.32%
  789s|158100 |  1125 |  5622k|  35.6 |   171M |  43 |2232 |  11k|   0 | 153k|  0 | 379k|  39 | 0.000000e+00 |      --      |    Inf |  67.36%
  790s|158200 |  1123 |  5627k|  35.6 |   171M |  43 |2232 |  11k|   0 | 153k|  0 | 380k|  39 | 0.000000e+00 |      --      |    Inf |  67.37%
  790s|158300 |  1127 |  5630k|  35.6 |   171M |  43 |2232 |  11k|2863 | 153k|  1 | 380k|  39 | 0.000000e+00 |      --      |    Inf |  67.38%
  791s|158400 |  1125 |  5634k|  35.6 |   171M |  43 |2232 |  11k|2837 | 153k|  1 | 380k|  39 | 0.000000e+00 |      --      |    Inf |  67.42%
  791s|158500 |  1124 |  5636k|  35.6 |   171M |  43 |2232 |  11k|2837 | 153k|  1 | 380k|  39 | 0.000000e+00 |      --      |    Inf |  67.44%
  792s|158600 |  1125 |  5641k|  35.6 |   171M |  43 |2232 |  11k|   0 | 153k|  0 | 380k|  39 | 0.000000e+00 |      --      |    Inf |  67.44%
  792s|158700 |  1118 |  5645k|  35.6 |   171M |  43 |2232 |  11k|2864 | 153k|  1 | 381k|  39 | 0.000000e+00 |      --      |    Inf |  67.58%
  792s|158800 |  1118 |  5648k|  35.6 |   171M |  43 |2232 |  11k|   0 | 153k|  0 | 381k|  39 | 0.000000e+00 |      --      |    Inf |  67.64%
  793s|158900 |  1123 |  5653k|  35.6 |   171M |  43 |2232 |  11k|   0 | 153k|  0 | 381k|  39 | 0.000000e+00 |      --      |    Inf |  67.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|159000 |  1121 |  5656k|  35.6 |   171M |  43 |2232 |  11k|2867 | 153k|  1 | 382k|  39 | 0.000000e+00 |      --      |    Inf |  67.64%
  794s|159100 |  1121 |  5660k|  35.6 |   171M |  43 |2232 |  11k|   0 | 154k|  0 | 382k|  39 | 0.000000e+00 |      --      |    Inf |  67.64%
  794s|159200 |  1121 |  5663k|  35.6 |   171M |  43 |2232 |  11k|   0 | 154k|  0 | 382k|  39 | 0.000000e+00 |      --      |    Inf |  67.65%
  795s|159300 |  1121 |  5666k|  35.6 |   171M |  43 |2232 |  11k|2848 | 154k|  1 | 382k|  39 | 0.000000e+00 |      --      |    Inf |  67.65%
  795s|159400 |  1121 |  5670k|  35.6 |   171M |  43 |2232 |  11k|2854 | 154k|  1 | 383k|  39 | 0.000000e+00 |      --      |    Inf |  67.67%
  796s|159500 |  1119 |  5674k|  35.6 |   171M |  43 |2232 |  12k|   0 | 154k|  0 | 383k|  39 | 0.000000e+00 |      --      |    Inf |  67.68%
  796s|159600 |  1120 |  5677k|  35.6 |   171M |  43 |2232 |  12k|2862 | 154k|  1 | 383k|  39 | 0.000000e+00 |      --      |    Inf |  67.69%
  796s|159700 |  1124 |  5680k|  35.6 |   171M |  43 |2232 |  12k|2867 | 154k|  1 | 383k|  39 | 0.000000e+00 |      --      |    Inf |  67.69%
  797s|159800 |  1124 |  5683k|  35.6 |   171M |  43 |2232 |  12k|   0 | 154k|  0 | 383k|  39 | 0.000000e+00 |      --      |    Inf |  67.69%
  797s|159900 |  1121 |  5685k|  35.5 |   171M |  43 |2232 |  12k|2860 | 154k|  2 | 384k|  39 | 0.000000e+00 |      --      |    Inf |  67.70%
  798s|160000 |  1115 |  5688k|  35.5 |   171M |  43 |2232 |  12k|2856 | 154k|  1 | 384k|  39 | 0.000000e+00 |      --      |    Inf |  67.71%
  798s|160100 |  1118 |  5691k|  35.5 |   171M |  43 |2232 |  12k|   0 | 154k|  0 | 384k|  39 | 0.000000e+00 |      --      |    Inf |  67.73%
  799s|160200 |  1121 |  5695k|  35.5 |   171M |  43 |2232 |  12k|2857 | 154k|  1 | 384k|  39 | 0.000000e+00 |      --      |    Inf |  67.76%
  799s|160300 |  1121 |  5698k|  35.5 |   172M |  43 |2232 |  12k|2847 | 154k|  1 | 385k|  39 | 0.000000e+00 |      --      |    Inf |  67.77%
  800s|160400 |  1117 |  5701k|  35.5 |   172M |  43 |2232 |  12k|   0 | 154k|  0 | 385k|  39 | 0.000000e+00 |      --      |    Inf |  67.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|160500 |  1117 |  5705k|  35.5 |   172M |  43 |2232 |  12k|   0 | 155k|  0 | 385k|  39 | 0.000000e+00 |      --      |    Inf |  67.80%
  801s|160600 |  1115 |  5709k|  35.5 |   172M |  43 |2232 |  11k|   0 | 155k|  0 | 385k|  39 | 0.000000e+00 |      --      |    Inf |  67.82%
  802s|160700 |  1106 |  5713k|  35.5 |   172M |  43 |2232 |  11k|   0 | 155k|  0 | 386k|  39 | 0.000000e+00 |      --      |    Inf |  67.86%
  802s|160800 |  1116 |  5717k|  35.5 |   172M |  43 |2232 |  11k|   0 | 155k|  0 | 386k|  39 | 0.000000e+00 |      --      |    Inf |  67.90%
  803s|160900 |  1119 |  5722k|  35.6 |   172M |  43 |2232 |  11k|2837 | 155k|  2 | 386k|  39 | 0.000000e+00 |      --      |    Inf |  67.91%
  803s|161000 |  1117 |  5724k|  35.5 |   172M |  43 |2232 |  11k|   0 | 155k|  0 | 386k|  39 | 0.000000e+00 |      --      |    Inf |  67.91%
  804s|161100 |  1118 |  5729k|  35.6 |   172M |  43 |2232 |  11k|2844 | 155k|  1 | 387k|  39 | 0.000000e+00 |      --      |    Inf |  67.92%
  804s|161200 |  1119 |  5731k|  35.5 |   172M |  43 |2232 |  11k|2859 | 155k|  2 | 387k|  39 | 0.000000e+00 |      --      |    Inf |  67.94%
  804s|161300 |  1118 |  5735k|  35.5 |   172M |  43 |2232 |  11k|2862 | 156k|  2 | 387k|  39 | 0.000000e+00 |      --      |    Inf |  67.94%
  805s|161400 |  1119 |  5738k|  35.5 |   172M |  43 |2232 |  11k|   0 | 156k|  0 | 387k|  39 | 0.000000e+00 |      --      |    Inf |  67.94%
  805s|161500 |  1114 |  5741k|  35.5 |   172M |  43 |2232 |  11k|2852 | 156k|  1 | 387k|  39 | 0.000000e+00 |      --      |    Inf |  67.97%
  806s|161600 |  1114 |  5744k|  35.5 |   172M |  43 |2232 |  11k|2880 | 156k|  1 | 388k|  39 | 0.000000e+00 |      --      |    Inf |  67.97%
  806s|161700 |  1117 |  5748k|  35.5 |   172M |  43 |2232 |  12k|   0 | 156k|  0 | 388k|  39 | 0.000000e+00 |      --      |    Inf |  67.97%
  807s|161800 |  1118 |  5752k|  35.5 |   172M |  43 |2232 |  12k|   0 | 156k|  0 | 388k|  39 | 0.000000e+00 |      --      |    Inf |  67.97%
  807s|161900 |  1115 |  5755k|  35.5 |   172M |  43 |2232 |  12k|   0 | 156k|  0 | 388k|  39 | 0.000000e+00 |      --      |    Inf |  67.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|162000 |  1111 |  5759k|  35.5 |   173M |  43 |2232 |  12k|   0 | 156k|  0 | 389k|  39 | 0.000000e+00 |      --      |    Inf |  67.97%
  808s|162100 |  1117 |  5762k|  35.5 |   173M |  43 |2232 |  12k|   0 | 156k|  0 | 389k|  39 | 0.000000e+00 |      --      |    Inf |  67.97%
  809s|162200 |  1119 |  5767k|  35.5 |   173M |  43 |2232 |  12k|2857 | 157k|  1 | 389k|  39 | 0.000000e+00 |      --      |    Inf |  67.98%
  809s|162300 |  1115 |  5770k|  35.5 |   173M |  43 |2232 |  12k|2861 | 157k|  2 | 389k|  39 | 0.000000e+00 |      --      |    Inf |  67.99%
  810s|162400 |  1113 |  5774k|  35.5 |   173M |  43 |2232 |  12k|2842 | 157k|  1 | 390k|  39 | 0.000000e+00 |      --      |    Inf |  67.99%
  810s|162500 |  1111 |  5779k|  35.6 |   173M |  43 |2232 |  12k|2853 | 157k|  1 | 390k|  39 | 0.000000e+00 |      --      |    Inf |  67.99%
  811s|162600 |  1102 |  5784k|  35.6 |   173M |  43 |2232 |  12k|   0 | 157k|  0 | 390k|  39 | 0.000000e+00 |      --      |    Inf |  68.26%
  811s|162700 |  1110 |  5787k|  35.6 |   173M |  43 |2232 |  12k|   0 | 157k|  0 | 390k|  39 | 0.000000e+00 |      --      |    Inf |  68.30%
  812s|162800 |  1108 |  5791k|  35.6 |   173M |  43 |2232 |  12k|2863 | 157k|  2 | 391k|  39 | 0.000000e+00 |      --      |    Inf |  68.31%
  812s|162900 |  1109 |  5795k|  35.6 |   173M |  43 |2232 |  12k|2845 | 157k|  1 | 391k|  39 | 0.000000e+00 |      --      |    Inf |  68.33%
  813s|163000 |  1111 |  5799k|  35.6 |   173M |  43 |2232 |  12k|2845 | 158k|  1 | 391k|  39 | 0.000000e+00 |      --      |    Inf |  68.34%
  813s|163100 |  1115 |  5804k|  35.6 |   173M |  43 |2232 |  12k|2845 | 158k|  1 | 391k|  39 | 0.000000e+00 |      --      |    Inf |  68.37%
  813s|163200 |  1117 |  5808k|  35.6 |   173M |  43 |2232 |  12k|   0 | 158k|  0 | 391k|  39 | 0.000000e+00 |      --      |    Inf |  68.38%
  814s|163300 |  1109 |  5812k|  35.6 |   173M |  43 |2232 |  12k|   0 | 158k|  0 | 392k|  39 | 0.000000e+00 |      --      |    Inf |  68.41%
  814s|163400 |  1108 |  5816k|  35.6 |   173M |  43 |2232 |  12k|2856 | 158k|  1 | 392k|  39 | 0.000000e+00 |      --      |    Inf |  68.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|163500 |  1109 |  5820k|  35.6 |   173M |  43 |2232 |  12k|2856 | 158k|  1 | 392k|  39 | 0.000000e+00 |      --      |    Inf |  68.44%
  815s|163600 |  1110 |  5824k|  35.6 |   173M |  43 |2232 |  12k|   0 | 158k|  0 | 392k|  39 | 0.000000e+00 |      --      |    Inf |  68.45%
  816s|163700 |  1110 |  5829k|  35.6 |   173M |  43 |2232 |  12k|   0 | 158k|  0 | 392k|  39 | 0.000000e+00 |      --      |    Inf |  68.46%
  816s|163800 |  1104 |  5833k|  35.6 |   173M |  43 |2232 |  12k|   0 | 159k|  0 | 392k|  39 | 0.000000e+00 |      --      |    Inf |  68.46%
  817s|163900 |  1108 |  5837k|  35.6 |   173M |  43 |2232 |  12k|   0 | 159k|  0 | 393k|  39 | 0.000000e+00 |      --      |    Inf |  68.46%
  817s|164000 |  1110 |  5841k|  35.6 |   173M |  43 |2232 |  12k|   0 | 159k|  0 | 393k|  39 | 0.000000e+00 |      --      |    Inf |  68.50%
  818s|164100 |  1107 |  5844k|  35.6 |   173M |  43 |2232 |  12k|2845 | 159k|  1 | 393k|  39 | 0.000000e+00 |      --      |    Inf |  68.52%
  818s|164200 |  1107 |  5846k|  35.6 |   173M |  43 |2232 |  12k|2845 | 159k|  1 | 393k|  39 | 0.000000e+00 |      --      |    Inf |  68.53%
  819s|164300 |  1116 |  5850k|  35.6 |   173M |  43 |2232 |  12k|2870 | 159k|  2 | 393k|  39 | 0.000000e+00 |      --      |    Inf |  68.56%
  819s|164400 |  1112 |  5853k|  35.6 |   173M |  43 |2232 |  12k|2857 | 159k|  1 | 394k|  39 | 0.000000e+00 |      --      |    Inf |  68.58%
  820s|164500 |  1114 |  5857k|  35.6 |   173M |  43 |2232 |  12k|2877 | 159k|  2 | 394k|  39 | 0.000000e+00 |      --      |    Inf |  68.59%
  820s|164600 |  1116 |  5862k|  35.6 |   173M |  43 |2232 |  12k|   0 | 160k|  0 | 394k|  39 | 0.000000e+00 |      --      |    Inf |  68.59%
  821s|164700 |  1116 |  5866k|  35.6 |   173M |  43 |2232 |  12k|2876 | 160k|  1 | 394k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  821s|164800 |  1115 |  5870k|  35.6 |   173M |  43 |2232 |  12k|   0 | 160k|  0 | 394k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  821s|164900 |  1117 |  5873k|  35.6 |   173M |  43 |2232 |  12k|2881 | 160k|  1 | 395k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|165000 |  1115 |  5877k|  35.6 |   173M |  43 |2232 |  12k|2883 | 160k|  1 | 395k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  822s|165100 |  1114 |  5881k|  35.6 |   173M |  43 |2232 |  12k|2881 | 160k|  1 | 395k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  823s|165200 |  1117 |  5884k|  35.6 |   173M |  43 |2232 |  12k|   0 | 160k|  0 | 395k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  823s|165300 |  1110 |  5887k|  35.6 |   173M |  43 |2232 |  12k|2882 | 160k|  1 | 396k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  824s|165400 |  1111 |  5891k|  35.6 |   173M |  43 |2232 |  12k|2846 | 160k|  1 | 396k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  825s|165500 |  1117 |  5894k|  35.6 |   173M |  43 |2232 |  12k|2848 | 160k|  1 | 396k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  825s|165600 |  1113 |  5898k|  35.6 |   173M |  43 |2232 |  12k|2879 | 160k|  1 | 397k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  826s|165700 |  1117 |  5901k|  35.6 |   173M |  43 |2232 |  12k|2857 | 160k|  2 | 397k|  39 | 0.000000e+00 |      --      |    Inf |  68.61%
  826s|165800 |  1120 |  5905k|  35.6 |   173M |  43 |2232 |  12k|2858 | 160k|  1 | 397k|  39 | 0.000000e+00 |      --      |    Inf |  68.62%
  826s|165900 |  1121 |  5907k|  35.6 |   173M |  43 |2232 |  12k|   0 | 160k|  0 | 397k|  39 | 0.000000e+00 |      --      |    Inf |  68.62%
  827s|166000 |  1119 |  5911k|  35.6 |   173M |  43 |2232 |  12k|2857 | 160k|  1 | 397k|  39 | 0.000000e+00 |      --      |    Inf |  68.62%
  827s|166100 |  1113 |  5916k|  35.6 |   173M |  43 |2232 |  12k|   0 | 160k|  0 | 398k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  828s|166200 |  1115 |  5919k|  35.6 |   173M |  43 |2232 |  12k|   0 | 160k|  0 | 398k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  828s|166300 |  1118 |  5924k|  35.6 |   173M |  43 |2232 |  12k|2859 | 160k|  1 | 398k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  829s|166400 |  1111 |  5927k|  35.6 |   173M |  43 |2232 |  12k|   0 | 160k|  0 | 398k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|166500 |  1114 |  5931k|  35.6 |   173M |  43 |2232 |  12k|2854 | 160k|  1 | 398k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  830s|166600 |  1113 |  5934k|  35.6 |   173M |  43 |2232 |  12k|   0 | 161k|  0 | 399k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  830s|166700 |  1115 |  5939k|  35.6 |   173M |  43 |2232 |  12k|2850 | 161k|  1 | 399k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  831s|166800 |  1113 |  5942k|  35.6 |   173M |  43 |2232 |  12k|   0 | 161k|  0 | 399k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  831s|166900 |  1112 |  5945k|  35.6 |   173M |  43 |2232 |  12k|2853 | 161k|  1 | 399k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  832s|167000 |  1112 |  5949k|  35.6 |   173M |  43 |2232 |  12k|2852 | 161k|  1 | 400k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  832s|167100 |  1115 |  5953k|  35.6 |   173M |  43 |2232 |  12k|2852 | 161k|  1 | 400k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
  833s|167200 |  1114 |  5956k|  35.6 |   173M |  43 |2232 |  12k|   0 | 161k|  0 | 400k|  39 | 0.000000e+00 |      --      |    Inf |  68.63%
