FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686656552
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.73
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|     1 |     0 |600804 |     - |   345M |   0 |2048 |  39k|  41k|3824 |264 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1617s|     1 |     0 |620138 |     - |   346M |   0 |2048 |  39k|  41k|3849 |265 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1694s|     1 |     0 |655253 |     - |   346M |   0 |2048 |  39k|  41k|3866 |266 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|     1 |     0 |675374 |     - |   347M |   0 |2048 |  39k|  41k|3876 |267 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1793s|     1 |     0 |697170 |     - |   347M |   0 |2048 |  39k|  41k|3884 |268 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1844s|     1 |     0 |716822 |     - |   348M |   0 |2048 |  39k|  41k|3894 |269 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1892s|     1 |     0 |737142 |     - |   348M |   0 |2048 |  39k|  41k|3910 |270 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1940s|     1 |     0 |757770 |     - |   349M |   0 |2048 |  39k|  41k|3918 |271 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1986s|     1 |     0 |778695 |     - |   349M |   0 |2048 |  39k|  41k|3929 |272 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 2063s|     1 |     2 |778695 |     - |   350M |   0 |2048 |  39k|  41k|3929 |272 |   0 |  37 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
d2897s|     8 |     9 |919915 |20269.1 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 384 |-2.374000e+02 |-1.530000e+02 |  55.16%| unknown
d2897s|     8 |     9 |919937 |20272.3 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 384 |-2.374000e+02 |-1.570000e+02 |  51.21%| unknown
d2897s|     8 |     9 |919947 |20273.7 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 384 |-2.374000e+02 |-1.600000e+02 |  48.37%| unknown
d2897s|     8 |     9 |919955 |20274.9 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 384 |-2.374000e+02 |-1.620000e+02 |  46.54%| unknown
d2897s|     8 |     9 |919960 |20275.6 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 384 |-2.374000e+02 |-1.650000e+02 |  43.88%| unknown
d2897s|     8 |     9 |919963 |20276.0 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 384 |-2.374000e+02 |-1.670000e+02 |  42.16%| unknown
d2897s|     8 |     9 |919969 |20276.9 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 384 |-2.374000e+02 |-1.690000e+02 |  40.47%| unknown
d2897s|     8 |     9 |919971 |20277.1 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 384 |-2.374000e+02 |-1.710000e+02 |  38.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o4731s|    31 |    32 |  1415k|21265.1 |objpscos|  11 |2048 |  39k|  40k|3967 |  1 |   0 | 878 |-2.374000e+02 |-1.720000e+02 |  38.02%| unknown
o4731s|    31 |    32 |  1415k|21265.1 |objpscos|  11 |2048 |  39k|  40k|3967 |  1 |   0 | 878 |-2.374000e+02 |-1.730000e+02 |  37.23%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 69
Primal Bound       : -1.73000000000000e+02 (341 solutions)
Dual Bound         : -2.37399999999998e+02
Gap                : 37.23 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.36
  solving          :    7200.02
  presolving       :       0.73 (included in solving)
  reading          :       0.34
  copying          :       0.07 (1 #copies) (minimal 0.07, maximal 0.07, average 0.07)
Original Problem   :
  Problem name     : sorrell7
  Variables        : 2048 (2048 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 78848 initial, 78848 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sorrell7
  Variables        : 2048 (2048 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 39424 initial, 39424 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 78848 constraint, 78848 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.06       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.31       0.04      4          0          0          0          0          0      39424          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         69          0          0        347          0          0          0          0          0          0          0
  integral         :          0          0          0          0         69          0          0        347          0          0          0          0          0          0        138
  setppc           :      39424      39424        272     101975          0          0          0        342          0          0       1658          0          0          0          0
  benders          :          0          0          0          0          0          0          0        344          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        344          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1829.46       0.00       0.00       0.00    1829.46       0.00       0.00       0.00       0.00       0.00
  setppc           :       7.18       0.00       0.42       5.03       0.00       0.00       0.00       1.11       0.00       0.62
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        457          0          0          0
  redcost          :        274          0          0          0
  rootredcost      :          3          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      29160          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.17       0.00       0.17       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       1.22       0.00       0.00       1.22       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.02       0.00       0.01       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.88         36          0          -          0        0.0          0        0.0          0        0.0        465
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.18          -        560        543          -          -       5757       6340          -          -          -          -          -    (maximal pool size:       4175)
  aggregation      :       2.18       0.00        281        272          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       4.13       0.00        272        272          0          0       2192       3302          0       1932       1932          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      48.69       0.00         18         10          0          0       1596        348         98        193        192          1          0
  > gomorymi       :          -          -          -          -          -          -          -          1         49          1          0          1          -
  > strongcg       :          -          -          -          -          -          -          -        347         49        192        192          0          -
  impliedbounds    :       0.28       0.00        281        272          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.36       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       4.23       0.00         28         20          0          0       2101       2690         34       1916       1889         27          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        281        272       4041          0       2431       3929          0       2317
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1829.46       0.00         69          0          0          0          0          0          0        138
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.14          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :     156.56       0.00          4         18          0
  alns             :       0.18       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.17       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     116.56       0.00          2          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      95.50       0.00          3          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :     109.33       0.00          3          2          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      83.67       0.00          3          2          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.08       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     486.83       0.00          2        115          2
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     117.90       0.00          3         30          8
  randrounding     :      11.92       0.00        273        155          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :      68.22       0.00          2         11          0
  rounding         :       4.63       0.00        134          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.20       0.00        100          0          0
  simplerounding   :       0.05       0.00        350          3          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.28       0.00          1          2          1
  veclendiving     :      46.56       0.00          3          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.55       0.00         68          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      82.63         52          0       0.00       0.00      82.63         52
  dual LP          :    3919.60        350    1798486    5138.53     458.84       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1278.32        651     503022     772.69     393.50
  strong branching :    1824.64       1198    1041988     869.77     571.06          -          -       1874
    (at root node) :          -         37      37000    1000.00          -
  conflict analysis:       0.74         47        465       9.89     627.64
B&B Tree           :
  number of runs   :          1
  nodes            :         69 (69 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :         69 (69 internal, 0 leaves)
  nodes left       :         70
  max depth        :         11
  max depth (total):         11
  backtracks       :         24 (34.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.55
  switching time   :      11.42
Root Node          :
  First LP value   : -1.02400000000000e+03
  First LP Iters   :          7 (7.99 Iter/sec)
  First LP Time    :       0.88
  Final Dual Bound : -2.37399999999998e+02
  Final Root Iters :     778031
  Root LP Estimate : -2.25619840414350e+02
Solution           :
  Solutions found  :        341 (14 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.17 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      37.23 %
  Primal Bound     : -1.73000000000000e+02   (in run 1, after 31 nodes, 4730.98 seconds, depth 5, found by <objpscostdiving>)
  Dual Bound       : -2.37399999999998e+02
  Gap              :      37.23 %
Integrals          :      Total       Avg%
  primal-dual      :  240786.99      33.44
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__sorrell7.mps.gz.sol>
@04 1686663752
