FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656762
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41814 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41817 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41412 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2946 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3104 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45860 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45421 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4069s|103600 | 84996 | 18311k| 176.7 |  1695M |  61 |7582 |  10k| 629 | 154k|  2 | 876k|  70k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.94%
 4072s|103700 | 85080 | 18323k| 176.7 |  1696M |  61 |7582 |  10k| 598 | 154k|  1 | 877k|  70k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.94%
 4077s|103800 | 85174 | 18343k| 176.7 |  1697M |  61 |7582 |  10k|   0 | 155k|  0 | 878k|  70k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.94%
 4106s|103900 | 85254 | 18360k| 176.7 |  1698M |  61 |7582 |  10k| 683 | 155k| 10 | 878k|  70k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.94%
 4110s|104000 | 85348 | 18380k| 176.7 |  1698M |  61 |7582 |  10k| 621 | 155k|  1 | 879k|  70k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 4115s|104100 | 85442 | 18395k| 176.7 |  1701M |  61 |7582 |  10k| 630 | 155k|  1 | 880k|  70k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4119s|104200 | 85532 | 18413k| 176.7 |  1703M |  61 |7582 |  10k| 626 | 155k|  2 | 880k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 4122s|104300 | 85616 | 18427k| 176.7 |  1703M |  61 |7582 |  10k| 620 | 155k|  1 | 881k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 4125s|104400 | 85697 | 18444k| 176.7 |  1704M |  61 |7582 |  10k| 596 | 156k|  1 | 881k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 4128s|104500 | 85791 | 18457k| 176.6 |  1704M |  61 |7582 |  10k| 607 | 156k|  1 | 882k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 4134s|104600 | 85880 | 18483k| 176.7 |  1706M |  61 |7582 |  10k| 619 | 156k|  1 | 883k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 4137s|104700 | 85974 | 18499k| 176.7 |  1706M |  61 |7582 |  10k| 608 | 156k|  1 | 883k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 4140s|104800 | 86059 | 18517k| 176.7 |  1706M |  61 |7582 |  10k| 636 | 156k|  1 | 884k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.95%
 4143s|104900 | 86143 | 18538k| 176.7 |  1706M |  61 |7582 |  10k| 621 | 156k|  1 | 884k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4146s|105000 | 86226 | 18552k| 176.7 |  1706M |  61 |7582 |  10k| 604 | 156k|  2 | 885k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4150s|105100 | 86320 | 18575k| 176.7 |  1709M |  61 |7582 |  10k| 625 | 156k|  1 | 886k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4156s|105200 | 86414 | 18603k| 176.8 |  1711M |  61 |7582 |  10k|   0 | 157k|  0 | 887k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4159s|105300 | 86512 | 18618k| 176.8 |  1712M |  61 |7582 |  10k| 618 | 157k|  1 | 887k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4161s|105400 | 86600 | 18629k| 176.7 |  1713M |  61 |7582 |  10k|   0 | 157k|  0 | 888k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4165s|105500 | 86679 | 18647k| 176.7 |  1714M |  61 |7582 |  10k| 620 | 157k|  1 | 889k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4169s|105600 | 86774 | 18666k| 176.8 |  1715M |  61 |7582 |  10k| 596 | 157k|  1 | 889k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4172s|105700 | 86854 | 18685k| 176.8 |  1715M |  61 |7582 |  10k| 618 | 157k|  1 | 890k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4175s|105800 | 86938 | 18700k| 176.7 |  1716M |  61 |7582 |  10k| 650 | 157k|  1 | 890k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.96%
 4179s|105900 | 87021 | 18716k| 176.7 |  1717M |  61 |7582 |  10k| 620 | 158k|  1 | 891k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4184s|106000 | 87104 | 18740k| 176.8 |  1717M |  61 |7582 |  10k| 625 | 158k|  1 | 892k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4188s|106100 | 87181 | 18759k| 176.8 |  1720M |  61 |7582 |  10k| 677 | 158k|  8 | 893k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4192s|106200 | 87255 | 18779k| 176.8 |  1721M |  61 |7582 |  10k| 605 | 158k|  2 | 894k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4199s|106300 | 87338 | 18806k| 176.9 |  1722M |  61 |7582 |  10k| 633 | 158k|  2 | 896k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4203s|106400 | 87421 | 18824k| 176.9 |  1722M |  61 |7582 |  10k| 631 | 159k|  1 | 897k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4208s|106500 | 87505 | 18846k| 176.9 |  1722M |  61 |7582 |  10k| 606 | 159k|  9 | 898k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4212s|106600 | 87582 | 18867k| 177.0 |  1724M |  61 |7582 |  10k| 614 | 159k|  1 | 899k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4215s|106700 | 87664 | 18884k| 177.0 |  1724M |  61 |7582 |  10k|   0 | 159k|  0 | 899k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4219s|106800 | 87752 | 18900k| 177.0 |  1724M |  61 |7582 |  10k| 618 | 159k|  1 | 900k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4226s|106900 | 87836 | 18924k| 177.0 |  1725M |  61 |7582 |  10k| 609 | 160k|  1 | 902k|  71k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4230s|107000 | 87925 | 18940k| 177.0 |  1725M |  61 |7582 |  10k| 615 | 160k|  1 | 902k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.97%
 4234s|107100 | 87999 | 18962k| 177.0 |  1726M |  61 |7582 |  10k| 604 | 160k|  1 | 903k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4237s|107200 | 88087 | 18977k| 177.0 |  1727M |  61 |7582 |  10k|   0 | 160k|  0 | 903k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.98%
 4242s|107300 | 88161 | 18996k| 177.0 |  1728M |  61 |7582 |  10k| 648 | 160k|  1 | 904k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.98%
 4248s|107400 | 88242 | 19022k| 177.1 |  1729M |  61 |7582 |  10k| 641 | 160k|  1 | 905k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4252s|107500 | 88328 | 19041k| 177.1 |  1729M |  61 |7582 |  10k| 637 | 161k|  1 | 906k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4254s|107600 | 88414 | 19055k| 177.1 |  1730M |  61 |7582 |  10k| 615 | 161k|  1 | 907k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4260s|107700 | 88500 | 19080k| 177.1 |  1731M |  61 |7582 |  10k| 623 | 161k|  1 | 908k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4265s|107800 | 88584 | 19102k| 177.2 |  1733M |  61 |7582 |  10k| 608 | 161k|  1 | 908k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4269s|107900 | 88660 | 19119k| 177.2 |  1734M |  61 |7582 |  10k| 609 | 161k|  1 | 909k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4275s|108000 | 88747 | 19142k| 177.2 |  1736M |  61 |7582 |  10k|   0 | 161k|  0 | 912k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4280s|108100 | 88837 | 19159k| 177.2 |  1739M |  61 |7582 |  10k| 636 | 162k|  1 | 912k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4283s|108200 | 88921 | 19175k| 177.2 |  1739M |  61 |7582 |  10k| 617 | 162k|  1 | 913k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4288s|108300 | 88993 | 19194k| 177.2 |  1740M |  61 |7582 |  10k| 614 | 162k|  1 | 914k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.99%
 4291s|108400 | 89077 | 19214k| 177.2 |  1740M |  61 |7582 |  10k| 616 | 162k|  1 | 914k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.00%
 4294s|108500 | 89162 | 19231k| 177.2 |  1740M |  61 |7582 |  10k| 648 | 162k|  1 | 915k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.00%
 4299s|108600 | 89239 | 19246k| 177.2 |  1743M |  61 |7582 |  10k| 644 | 162k|  1 | 916k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4304s|108700 | 89332 | 19270k| 177.3 |  1746M |  61 |7582 |  10k| 611 | 163k|  1 | 917k|  72k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.00%
 4309s|108800 | 89413 | 19288k| 177.3 |  1747M |  61 |7582 |  10k| 608 | 163k|  1 | 918k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.00%
 4313s|108900 | 89491 | 19303k| 177.2 |  1749M |  61 |7582 |  10k| 622 | 163k|  1 | 918k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.01%
 4318s|109000 | 89570 | 19321k| 177.2 |  1752M |  61 |7582 |  10k| 613 | 163k|  1 | 920k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.01%
 4322s|109100 | 89642 | 19336k| 177.2 |  1753M |  61 |7582 |  10k| 630 | 163k|  1 | 920k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.01%
 4327s|109200 | 89735 | 19360k| 177.3 |  1753M |  61 |7582 |  10k| 628 | 163k|  1 | 921k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.01%
 4332s|109300 | 89802 | 19379k| 177.3 |  1754M |  61 |7582 |  10k| 676 | 164k| 10 | 922k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.01%
 4337s|109400 | 89882 | 19398k| 177.3 |  1756M |  61 |7582 |  10k| 639 | 164k|  1 | 923k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.01%
 4341s|109500 | 89962 | 19418k| 177.3 |  1756M |  61 |7582 |  10k| 603 | 164k|  1 | 924k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.01%
 4346s|109600 | 90058 | 19446k| 177.4 |  1758M |  61 |7582 |  10k| 600 | 164k|  1 | 925k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.01%
 4351s|109700 | 90135 | 19469k| 177.5 |  1761M |  61 |7582 |  10k| 604 | 164k|  1 | 926k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4355s|109800 | 90216 | 19484k| 177.4 |  1761M |  61 |7582 |  10k| 613 | 165k|  1 | 926k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4358s|109900 | 90307 | 19500k| 177.4 |  1762M |  61 |7582 |  10k| 622 | 165k|  1 | 927k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4363s|110000 | 90389 | 19527k| 177.5 |  1762M |  61 |7582 |  10k| 628 | 165k|  1 | 928k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4367s|110100 | 90465 | 19546k| 177.5 |  1763M |  61 |7582 |  10k| 702 | 165k|  8 | 929k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4373s|110200 | 90554 | 19573k| 177.6 |  1765M |  61 |7582 |  10k| 607 | 165k|  3 | 929k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4378s|110300 | 90634 | 19592k| 177.6 |  1767M |  61 |7582 |  10k| 635 | 166k|  4 | 930k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4382s|110400 | 90711 | 19608k| 177.6 |  1768M |  61 |7582 |  10k| 607 | 166k|  1 | 931k|  73k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4386s|110500 | 90776 | 19632k| 177.7 |  1769M |  61 |7582 |  10k| 630 | 166k|  1 | 932k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4392s|110600 | 90863 | 19655k| 177.7 |  1770M |  61 |7582 |  10k| 626 | 166k|  1 | 933k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4395s|110700 | 90941 | 19668k| 177.7 |  1771M |  61 |7582 |  10k|   0 | 166k|  0 | 933k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4398s|110800 | 91015 | 19681k| 177.6 |  1774M |  61 |7582 |  10k| 600 | 166k|  1 | 934k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4401s|110900 | 91088 | 19693k| 177.6 |  1774M |  61 |7582 |  10k|   0 | 166k|  0 | 935k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.02%
 4404s|111000 | 91162 | 19712k| 177.6 |  1774M |  61 |7582 |  10k| 629 | 167k|  1 | 935k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 4409s|111100 | 91245 | 19733k| 177.6 |  1777M |  61 |7582 |  10k| 627 | 167k|  1 | 936k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 4414s|111200 | 91319 | 19752k| 177.6 |  1779M |  61 |7582 |  10k| 643 | 167k|  2 | 936k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 4418s|111300 | 91400 | 19771k| 177.6 |  1780M |  61 |7582 |  10k| 627 | 167k|  1 | 937k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 4423s|111400 | 91478 | 19792k| 177.7 |  1781M |  61 |7582 |  10k| 626 | 167k|  1 | 938k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 4428s|111500 | 91557 | 19813k| 177.7 |  1781M |  61 |7582 |  10k| 631 | 168k|  3 | 939k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 4432s|111600 | 91644 | 19831k| 177.7 |  1781M |  61 |7582 |  10k| 621 | 168k|  1 | 940k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4437s|111700 | 91734 | 19849k| 177.7 |  1781M |  61 |7582 |  10k| 619 | 168k|  1 | 941k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 4441s|111800 | 91824 | 19874k| 177.8 |  1783M |  61 |7582 |  10k| 655 | 168k|  1 | 941k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.03%
 4445s|111900 | 91919 | 19893k| 177.8 |  1787M |  61 |7582 |  10k| 613 | 169k|  1 | 942k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.04%
 4448s|112000 | 91996 | 19907k| 177.7 |  1788M |  61 |7582 |  10k| 609 | 169k|  1 | 943k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.04%
 4451s|112100 | 92081 | 19925k| 177.7 |  1789M |  61 |7582 |  10k| 634 | 169k|  1 | 943k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.04%
 4456s|112200 | 92172 | 19948k| 177.8 |  1789M |  61 |7582 |  10k| 640 | 169k|  2 | 944k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.04%
 4460s|112300 | 92254 | 19966k| 177.8 |  1789M |  61 |7582 |  10k| 629 | 169k|  1 | 945k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.04%
 4464s|112400 | 92340 | 19984k| 177.8 |  1789M |  61 |7582 |  10k| 608 | 169k|  1 | 945k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.04%
 4466s|112500 | 92406 | 20001k| 177.8 |  1789M |  61 |7582 |  10k| 615 | 169k|  1 | 946k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.04%
 4470s|112600 | 92475 | 20017k| 177.8 |  1790M |  61 |7582 |  10k| 638 | 169k|  1 | 947k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.05%
 4473s|112700 | 92553 | 20036k| 177.8 |  1790M |  61 |7582 |  10k| 600 | 170k|  1 | 947k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.09%
 4478s|112800 | 92631 | 20056k| 177.8 |  1792M |  61 |7582 |  10k| 607 | 170k|  6 | 949k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.09%
 4481s|112900 | 92709 | 20071k| 177.8 |  1794M |  61 |7582 |  10k| 621 | 170k|  4 | 949k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.09%
 4485s|113000 | 92781 | 20089k| 177.8 |  1794M |  61 |7582 |  10k| 608 | 170k|  1 | 950k|  74k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.09%
 4489s|113100 | 92856 | 20108k| 177.8 |  1796M |  61 |7582 |  10k| 636 | 170k|  1 | 951k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4493s|113200 | 92937 | 20131k| 177.8 |  1800M |  61 |7582 |  10k| 610 | 170k|  1 | 952k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.09%
 4497s|113300 | 93024 | 20153k| 177.9 |  1802M |  61 |7582 |  10k|   0 | 170k|  0 | 952k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.09%
 4502s|113400 | 93104 | 20173k| 177.9 |  1802M |  61 |7582 |  10k| 627 | 171k|  1 | 953k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.10%
 4507s|113500 | 93186 | 20198k| 177.9 |  1803M |  61 |7582 |  10k| 606 | 171k|  1 | 954k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.10%
 4510s|113600 | 93257 | 20211k| 177.9 |  1804M |  61 |7582 |  10k| 606 | 171k|  1 | 955k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.10%
 4513s|113700 | 93341 | 20224k| 177.9 |  1806M |  61 |7582 |  10k| 625 | 171k| 14 | 955k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.10%
 4518s|113800 | 93421 | 20249k| 177.9 |  1807M |  61 |7582 |  10k| 616 | 172k|  2 | 956k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.10%
 4522s|113900 | 93508 | 20266k| 177.9 |  1808M |  61 |7582 |  10k| 602 | 172k|  1 | 956k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.10%
 4527s|114000 | 93591 | 20283k| 177.9 |  1811M |  61 |7582 |  10k| 618 | 172k|  1 | 957k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.10%
 4532s|114100 | 93669 | 20304k| 177.9 |  1813M |  61 |7582 |  10k| 622 | 172k|  1 | 958k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.10%
 4535s|114200 | 93740 | 20319k| 177.9 |  1813M |  61 |7582 |  10k|   0 | 172k|  0 | 958k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 4539s|114300 | 93803 | 20334k| 177.9 |  1815M |  61 |7582 |  10k| 607 | 172k|  1 | 959k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 4543s|114400 | 93887 | 20354k| 177.9 |  1815M |  61 |7582 |  10k| 622 | 173k|  1 | 960k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 4549s|114500 | 93974 | 20377k| 178.0 |  1818M |  61 |7582 |  10k|   0 | 173k|  0 | 961k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 4553s|114600 | 94059 | 20393k| 177.9 |  1818M |  61 |7582 |  10k| 632 | 173k|  1 | 962k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4558s|114700 | 94145 | 20413k| 178.0 |  1821M |  61 |7582 |  10k| 620 | 173k|  1 | 963k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 4562s|114800 | 94237 | 20429k| 177.9 |  1821M |  61 |7582 |  10k| 616 | 174k|  2 | 963k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 4568s|114900 | 94332 | 20453k| 178.0 |  1823M |  61 |7582 |  10k| 652 | 174k|  1 | 964k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 4572s|115000 | 94418 | 20477k| 178.0 |  1824M |  61 |7582 |  10k| 619 | 174k|  1 | 965k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.11%
 4576s|115100 | 94498 | 20499k| 178.1 |  1825M |  61 |7582 |  10k| 614 | 174k|  1 | 965k|  75k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.25%
