FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686650812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4661s| 20100 | 20101 |  2205k| 109.6 |   472M | 105 | 900 |1044 | 942 |3268 |  1 |1470 |1854 |-6.983107e+01 |-3.900000e+01 |  79.05%| unknown
 4684s| 20200 | 20201 |  2214k| 109.5 |   472M | 105 | 900 |1045 | 944 |3293 |  1 |1473 |1855 |-6.983043e+01 |-3.900000e+01 |  79.05%| unknown
 4695s| 20300 | 20301 |  2222k| 109.4 |   473M | 105 | 900 |1041 | 945 |3298 |  1 |1475 |1856 |-6.983031e+01 |-3.900000e+01 |  79.05%| unknown
 4705s| 20400 | 20401 |  2230k| 109.2 |   473M | 105 | 900 |1043 | 943 |3307 |  1 |1479 |1858 |-6.983031e+01 |-3.900000e+01 |  79.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4718s| 20500 | 20501 |  2239k| 109.1 |   474M | 105 | 900 |1039 | 946 |3314 |  1 |1479 |1858 |-6.982963e+01 |-3.900000e+01 |  79.05%| unknown
 4735s| 20600 | 20601 |  2247k| 109.0 |   474M | 105 | 900 |1032 | 947 |3326 |  8 |1479 |1858 |-6.982893e+01 |-3.900000e+01 |  79.05%| unknown
 4747s| 20700 | 20701 |  2254k| 108.8 |   474M | 105 | 900 |1034 | 946 |3332 |  1 |1484 |1858 |-6.982877e+01 |-3.900000e+01 |  79.05%| unknown
 4765s| 20800 | 20801 |  2263k| 108.7 |   478M | 105 | 900 |1030 | 940 |3349 |  1 |1484 |1858 |-6.982877e+01 |-3.900000e+01 |  79.05%| unknown
 4782s| 20900 | 20901 |  2271k| 108.6 |   480M | 105 | 900 |1027 | 948 |3364 |  1 |1487 |1858 |-6.982863e+01 |-3.900000e+01 |  79.05%| unknown
 4798s| 21000 | 21001 |  2280k| 108.5 |   481M | 105 | 900 |1028 | 943 |3383 |  1 |1490 |1858 |-6.982857e+01 |-3.900000e+01 |  79.05%| unknown
 4810s| 21100 | 21101 |  2288k| 108.3 |   481M | 106 | 900 |1032 | 940 |3388 |  1 |1497 |1858 |-6.982857e+01 |-3.900000e+01 |  79.05%| unknown
 4819s| 21200 | 21201 |  2296k| 108.2 |   482M | 106 | 900 |1039 | 946 |3390 |  1 |1507 |1859 |-6.982857e+01 |-3.900000e+01 |  79.05%| unknown
 4828s| 21300 | 21301 |  2303k| 108.0 |   482M | 106 | 900 |1038 | 944 |3394 |  1 |1510 |1862 |-6.982857e+01 |-3.900000e+01 |  79.05%| unknown
 4842s| 21400 | 21401 |  2310k| 107.9 |   482M | 106 | 900 |1038 | 942 |3401 |  1 |1516 |1881 |-6.982857e+01 |-3.900000e+01 |  79.05%| unknown
 4852s| 21500 | 21501 |  2319k| 107.8 |   483M | 106 | 900 |1032 | 944 |3410 |  1 |1519 |1884 |-6.982857e+01 |-3.900000e+01 |  79.05%| unknown
 4859s| 21600 | 21601 |  2325k| 107.6 |   483M | 106 | 900 |1038 | 940 |3410 |  1 |1530 |1889 |-6.982806e+01 |-3.900000e+01 |  79.05%| unknown
 4878s| 21700 | 21701 |  2334k| 107.5 |   483M | 106 | 900 |1035 | 947 |3428 |  1 |1533 |1892 |-6.982729e+01 |-3.900000e+01 |  79.04%| unknown
 4887s| 21800 | 21801 |  2341k| 107.3 |   484M | 106 | 900 |1037 | 940 |3429 |  1 |1536 |1894 |-6.982711e+01 |-3.900000e+01 |  79.04%| unknown
 4897s| 21900 | 21901 |  2349k| 107.2 |   484M | 106 | 900 |1039 | 945 |3434 |  1 |1542 |1899 |-6.982711e+01 |-3.900000e+01 |  79.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4906s| 22000 | 22001 |  2357k| 107.0 |   484M | 106 | 900 |1040 | 940 |3437 |  1 |1550 |1902 |-6.982711e+01 |-3.900000e+01 |  79.04%| unknown
 4919s| 22100 | 22101 |  2365k| 106.9 |   485M | 106 | 900 |1044 | 940 |3444 |  1 |1557 |1902 |-6.982685e+01 |-3.900000e+01 |  79.04%| unknown
 4938s| 22200 | 22201 |  2374k| 106.9 |   485M | 106 | 900 |1048 | 947 |3469 |  1 |1561 |1903 |-6.982624e+01 |-3.900000e+01 |  79.04%| unknown
 4947s| 22300 | 22301 |  2383k| 106.8 |   485M | 106 | 900 |1043 | 942 |3469 |  1 |1561 |1903 |-6.982608e+01 |-3.900000e+01 |  79.04%| unknown
 4954s| 22400 | 22401 |  2390k| 106.6 |   485M | 106 | 900 |1041 | 940 |3469 |  1 |1563 |1904 |-6.982434e+01 |-3.900000e+01 |  79.04%| unknown
 4962s| 22500 | 22501 |  2397k| 106.5 |   486M | 106 | 900 |1040 | 942 |3469 |  1 |1563 |1904 |-6.982276e+01 |-3.900000e+01 |  79.03%| unknown
 4978s| 22600 | 22601 |  2406k| 106.4 |   487M | 106 | 900 |1048 | 947 |3486 |  1 |1573 |1904 |-6.982276e+01 |-3.900000e+01 |  79.03%| unknown
 4992s| 22700 | 22701 |  2415k| 106.3 |   495M | 106 | 900 |1044 | 940 |3497 |  1 |1575 |1904 |-6.982267e+01 |-3.900000e+01 |  79.03%| unknown
 5000s| 22800 | 22801 |  2423k| 106.2 |   495M | 106 | 900 |1048 | 951 |3497 |  1 |1579 |1904 |-6.982213e+01 |-3.900000e+01 |  79.03%| unknown
 5007s| 22900 | 22901 |  2430k| 106.0 |   495M | 106 | 900 |1051 | 943 |3497 |  1 |1584 |1904 |-6.982210e+01 |-3.900000e+01 |  79.03%| unknown
 5016s| 23000 | 23001 |  2438k| 105.9 |   498M | 106 | 900 |1046 | 940 |3497 |  1 |1584 |1905 |-6.982162e+01 |-3.900000e+01 |  79.03%| unknown
 5030s| 23100 | 23101 |  2447k| 105.8 |   512M | 106 | 900 |1042 | 942 |3506 |  1 |1584 |1905 |-6.982006e+01 |-3.900000e+01 |  79.03%| unknown
 5041s| 23200 | 23201 |  2456k| 105.8 |   521M | 106 | 900 |1042 | 946 |3516 |  1 |1586 |1905 |-6.981901e+01 |-3.900000e+01 |  79.02%| unknown
 5054s| 23300 | 23301 |  2464k| 105.7 |   523M | 106 | 900 |1039 | 954 |3523 |  1 |1588 |1906 |-6.981899e+01 |-3.900000e+01 |  79.02%| unknown
 5063s| 23400 | 23401 |  2472k| 105.6 |   523M | 106 | 900 |1036 | 946 |3526 |  1 |1588 |1906 |-6.981888e+01 |-3.900000e+01 |  79.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5074s| 23500 | 23501 |  2479k| 105.4 |   524M | 106 | 900 |1033 | 940 |3532 |  1 |1591 |1907 |-6.981845e+01 |-3.900000e+01 |  79.02%| unknown
 5094s| 23600 | 23601 |  2489k| 105.4 |   526M | 106 | 900 |1034 | 942 |3556 |  1 |1596 |1908 |-6.981843e+01 |-3.900000e+01 |  79.02%| unknown
 5112s| 23700 | 23701 |  2497k| 105.3 |   531M | 106 | 900 |1027 | 944 |3586 |  1 |1596 |1909 |-6.981843e+01 |-3.900000e+01 |  79.02%| unknown
 5123s| 23800 | 23801 |  2505k| 105.2 |   532M | 106 | 900 |1029 | 947 |3594 |  8 |1603 |1921 |-6.981839e+01 |-3.900000e+01 |  79.02%| unknown
 5137s| 23900 | 23901 |  2514k| 105.1 |   533M | 106 | 900 |1031 | 947 |3600 |  1 |1608 |1928 |-6.981808e+01 |-3.900000e+01 |  79.02%| unknown
 5162s| 24000 | 24001 |  2523k| 105.1 |   534M | 106 | 900 |1029 | 940 |3627 |  1 |1613 |1935 |-6.981778e+01 |-3.900000e+01 |  79.02%| unknown
 5178s| 24100 | 24101 |  2532k| 105.0 |   533M | 106 | 900 |1024 | 944 |3640 |  1 |1613 |1935 |-6.981752e+01 |-3.900000e+01 |  79.02%| unknown
 5189s| 24200 | 24201 |  2541k| 104.9 |   533M | 106 | 900 |1020 | 940 |3640 |  1 |1613 |1935 |-6.981738e+01 |-3.900000e+01 |  79.02%| unknown
 5200s| 24300 | 24301 |  2549k| 104.8 |   534M | 106 | 900 |1018 | 946 |3650 |  1 |1616 |1936 |-6.981686e+01 |-3.900000e+01 |  79.02%| unknown
 5208s| 24400 | 24401 |  2556k| 104.7 |   534M | 106 | 900 |1015 | 942 |3650 |  1 |1616 |1936 |-6.981598e+01 |-3.900000e+01 |  79.02%| unknown
 5218s| 24500 | 24501 |  2564k| 104.6 |   534M | 106 | 900 |1010 | 942 |3654 |  1 |1616 |1937 |-6.981594e+01 |-3.900000e+01 |  79.02%| unknown
 5233s| 24600 | 24601 |  2573k| 104.5 |   534M | 106 | 900 |1016 | 940 |3667 |  1 |1625 |1938 |-6.981461e+01 |-3.900000e+01 |  79.01%| unknown
 5245s| 24700 | 24701 |  2580k| 104.4 |   535M | 106 | 900 |1018 | 942 |3672 |  1 |1630 |1941 |-6.981433e+01 |-3.900000e+01 |  79.01%| unknown
 5258s| 24800 | 24801 |  2588k| 104.3 |   536M | 106 | 900 |1023 | 942 |3683 |  1 |1637 |1943 |-6.981433e+01 |-3.900000e+01 |  79.01%| unknown
 5273s| 24900 | 24901 |  2596k| 104.2 |   536M | 106 | 900 |1022 | 942 |3695 |  1 |1641 |1944 |-6.981388e+01 |-3.900000e+01 |  79.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5290s| 25000 | 25001 |  2603k| 104.1 |   536M | 106 | 900 |1020 | 940 |3718 |  1 |1643 |1944 |-6.981367e+01 |-3.900000e+01 |  79.01%| unknown
 5303s| 25100 | 25101 |  2611k| 103.9 |   536M | 106 | 900 |1019 | 945 |3730 |  1 |1643 |1945 |-6.981325e+01 |-3.900000e+01 |  79.01%| unknown
 5314s| 25200 | 25201 |  2618k| 103.8 |   536M | 106 | 900 |1019 | 942 |3741 |  1 |1645 |1946 |-6.981289e+01 |-3.900000e+01 |  79.01%| unknown
 5321s| 25300 | 25301 |  2625k| 103.7 |   536M | 106 | 900 |1018 | 940 |3742 |  1 |1648 |1946 |-6.981281e+01 |-3.900000e+01 |  79.01%| unknown
 5338s| 25400 | 25401 |  2633k| 103.6 |   536M | 106 | 900 |1013 | 943 |3759 |  1 |1648 |1946 |-6.981123e+01 |-3.900000e+01 |  79.00%| unknown
 5346s| 25500 | 25501 |  2639k| 103.4 |   537M | 106 | 900 |1012 | 940 |3762 |  1 |1648 |1946 |-6.980970e+01 |-3.900000e+01 |  79.00%| unknown
 5357s| 25600 | 25601 |  2648k| 103.3 |   539M | 106 | 900 |1008 | 940 |3766 |  1 |1650 |1946 |-6.980962e+01 |-3.900000e+01 |  79.00%| unknown
 5376s| 25700 | 25701 |  2657k| 103.3 |   539M | 106 | 900 |1009 | 940 |3785 |  1 |1653 |1946 |-6.980864e+01 |-3.900000e+01 |  79.00%| unknown
 5389s| 25800 | 25801 |  2665k| 103.2 |   539M | 106 | 900 |1010 | 942 |3792 |  1 |1659 |1946 |-6.980811e+01 |-3.900000e+01 |  79.00%| unknown
 5394s| 25900 | 25901 |  2673k| 103.1 |   539M | 106 | 900 |1015 | 942 |3792 |  1 |1664 |1946 |-6.980811e+01 |-3.900000e+01 |  79.00%| unknown
 5412s| 26000 | 26001 |  2681k| 103.1 |   539M | 106 | 900 |1018 | 942 |3804 |  1 |1671 |1947 |-6.980802e+01 |-3.900000e+01 |  78.99%| unknown
 5420s| 26100 | 26101 |  2689k| 102.9 |   539M | 106 | 900 |1018 | 942 |3804 |  1 |1673 |1947 |-6.980739e+01 |-3.900000e+01 |  78.99%| unknown
 5438s| 26200 | 26201 |  2698k| 102.9 |   539M | 106 | 900 |1013 | 940 |3822 |  1 |1673 |1958 |-6.980739e+01 |-3.900000e+01 |  78.99%| unknown
 5448s| 26300 | 26301 |  2704k| 102.7 |   540M | 107 | 900 |1022 | 940 |3827 |  1 |1684 |1970 |-6.980704e+01 |-3.900000e+01 |  78.99%| unknown
 5460s| 26400 | 26401 |  2712k| 102.7 |   542M | 107 | 900 |1024 | 947 |3838 |  1 |1686 |1978 |-6.980694e+01 |-3.900000e+01 |  78.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5475s| 26500 | 26501 |  2720k| 102.6 |   543M | 107 | 900 |1020 | 947 |3855 |  1 |1686 |1981 |-6.980691e+01 |-3.900000e+01 |  78.99%| unknown
 5494s| 26600 | 26601 |  2729k| 102.5 |   543M | 107 | 900 |1018 | 940 |3875 |  1 |1688 |1982 |-6.980685e+01 |-3.900000e+01 |  78.99%| unknown
 5506s| 26700 | 26701 |  2738k| 102.5 |   543M | 107 | 900 |1016 | 940 |3883 |  1 |1688 |1983 |-6.980668e+01 |-3.900000e+01 |  78.99%| unknown
 5525s| 26800 | 26801 |  2746k| 102.4 |   547M | 107 | 900 |1017 | 945 |3904 |  1 |1691 |1985 |-6.980649e+01 |-3.900000e+01 |  78.99%| unknown
 5548s| 26900 | 26901 |  2755k| 102.3 |   551M | 107 | 900 |1017 | 950 |3925 |  1 |1694 |1986 |-6.980597e+01 |-3.900000e+01 |  78.99%| unknown
 5556s| 27000 | 27001 |  2763k| 102.3 |   552M | 107 | 900 |1020 | 945 |3925 |  1 |1700 |1988 |-6.980597e+01 |-3.900000e+01 |  78.99%| unknown
 5571s| 27100 | 27101 |  2771k| 102.2 |   552M | 107 | 900 |1019 | 943 |3932 |  1 |1702 |1989 |-6.980581e+01 |-3.900000e+01 |  78.99%| unknown
 5578s| 27200 | 27201 |  2777k| 102.0 |   553M | 107 | 900 |1015 | 940 |3932 |  1 |1704 |1991 |-6.980487e+01 |-3.900000e+01 |  78.99%| unknown
 5596s| 27300 | 27301 |  2785k| 101.9 |   553M | 107 | 900 |1017 | 948 |3949 |  1 |1709 |1992 |-6.980445e+01 |-3.900000e+01 |  78.99%| unknown
 5608s| 27400 | 27401 |  2793k| 101.9 |   553M | 107 | 900 |1013 | 940 |3951 |  1 |1709 |1992 |-6.980421e+01 |-3.900000e+01 |  78.99%| unknown
 5624s| 27500 | 27501 |  2802k| 101.8 |   555M | 107 | 900 |1013 | 940 |3959 |  1 |1712 |1992 |-6.980403e+01 |-3.900000e+01 |  78.98%| unknown
 5642s| 27600 | 27601 |  2811k| 101.8 |   556M | 107 | 900 |1014 | 944 |3979 |  1 |1716 |1992 |-6.980393e+01 |-3.900000e+01 |  78.98%| unknown
 5676s| 27700 | 27701 |  2821k| 101.8 |   556M | 107 | 900 |1012 | 944 |4022 |  1 |1716 |1992 |-6.980298e+01 |-3.900000e+01 |  78.98%| unknown
 5683s| 27800 | 27801 |  2827k| 101.6 |   556M | 107 | 900 |1016 | 942 |4022 |  1 |1722 |1992 |-6.980185e+01 |-3.900000e+01 |  78.98%| unknown
 5696s| 27900 | 27901 |  2835k| 101.5 |   557M | 108 | 900 |1015 | 940 |4032 |  1 |1725 |1992 |-6.980177e+01 |-3.900000e+01 |  78.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5706s| 28000 | 28001 |  2842k| 101.4 |   557M | 108 | 900 |1016 | 942 |4039 |  1 |1729 |1992 |-6.980145e+01 |-3.900000e+01 |  78.98%| unknown
 5714s| 28100 | 28101 |  2849k| 101.3 |   557M | 108 | 900 |1016 | 942 |4041 |  1 |1732 |1992 |-6.980145e+01 |-3.900000e+01 |  78.98%| unknown
 5733s| 28200 | 28201 |  2857k| 101.3 |   557M | 108 | 900 |1019 | 943 |4056 |  1 |1738 |1992 |-6.980107e+01 |-3.900000e+01 |  78.98%| unknown
 5746s| 28300 | 28301 |  2865k| 101.2 |   557M | 108 | 900 |1022 | 942 |4065 |  1 |1741 |1992 |-6.980040e+01 |-3.900000e+01 |  78.98%| unknown
 5755s| 28400 | 28401 |  2872k| 101.1 |   557M | 108 | 900 |1025 | 944 |4067 |  1 |1744 |1993 |-6.980036e+01 |-3.900000e+01 |  78.98%| unknown
 5774s| 28500 | 28501 |  2881k| 101.0 |   557M | 108 | 900 |1020 | 945 |4079 |  1 |1744 |1993 |-6.979954e+01 |-3.900000e+01 |  78.97%| unknown
 5788s| 28600 | 28601 |  2889k| 100.9 |   557M | 108 | 900 |1023 | 943 |4087 |  1 |1749 |2002 |-6.979952e+01 |-3.900000e+01 |  78.97%| unknown
 5796s| 28700 | 28701 |  2895k| 100.8 |   558M | 108 | 900 |1024 | 940 |4093 |  1 |1752 |2010 |-6.979948e+01 |-3.900000e+01 |  78.97%| unknown
 5806s| 28800 | 28801 |  2902k| 100.7 |   558M | 108 | 900 |1023 | 947 |4104 |  1 |1755 |2012 |-6.979937e+01 |-3.900000e+01 |  78.97%| unknown
 5818s| 28900 | 28901 |  2910k| 100.6 |   559M | 108 | 900 |1024 | 942 |4106 |  1 |1760 |2018 |-6.979929e+01 |-3.900000e+01 |  78.97%| unknown
 5835s| 29000 | 29001 |  2919k| 100.6 |   559M | 108 | 900 |1020 | 942 |4126 |  1 |1760 |2021 |-6.979921e+01 |-3.900000e+01 |  78.97%| unknown
 5849s| 29100 | 29101 |  2927k| 100.5 |   559M | 108 | 900 |1024 | 945 |4137 |  1 |1767 |2024 |-6.979889e+01 |-3.900000e+01 |  78.97%| unknown
 5861s| 29200 | 29201 |  2934k| 100.4 |   559M | 108 | 900 |1022 | 940 |4144 |  1 |1767 |2024 |-6.979889e+01 |-3.900000e+01 |  78.97%| unknown
 5879s| 29300 | 29301 |  2942k| 100.3 |   559M | 108 | 900 |1016 | 945 |4157 |  1 |1767 |2025 |-6.979797e+01 |-3.900000e+01 |  78.97%| unknown
 5894s| 29400 | 29401 |  2951k| 100.3 |   562M | 108 | 900 |1014 | 942 |4172 |  1 |1767 |2026 |-6.979780e+01 |-3.900000e+01 |  78.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5911s| 29500 | 29501 |  2960k| 100.3 |   562M | 109 | 900 |1012 | 940 |4186 |  1 |1770 |2026 |-6.979764e+01 |-3.900000e+01 |  78.97%| unknown
 5924s| 29600 | 29601 |  2967k| 100.2 |   562M | 109 | 900 |1014 | 945 |4194 |  1 |1772 |2026 |-6.979689e+01 |-3.900000e+01 |  78.97%| unknown
 5938s| 29700 | 29701 |  2975k| 100.1 |   569M | 109 | 900 |1015 | 945 |4208 |  1 |1777 |2026 |-6.979667e+01 |-3.900000e+01 |  78.97%| unknown
 5960s| 29800 | 29801 |  2983k| 100.0 |   583M | 109 | 900 |1016 | 952 |4225 |  1 |1782 |2026 |-6.979628e+01 |-3.900000e+01 |  78.96%| unknown
 5978s| 29900 | 29901 |  2992k| 100.0 |   598M | 109 | 900 |1013 | 945 |4245 |  1 |1782 |2027 |-6.979614e+01 |-3.900000e+01 |  78.96%| unknown
 5999s| 30000 | 30001 |  3002k| 100.0 |   600M | 109 | 900 |1007 | 943 |4268 |  1 |1782 |2027 |-6.979603e+01 |-3.900000e+01 |  78.96%| unknown
 6012s| 30100 | 30101 |  3008k|  99.9 |   601M | 109 | 900 |1008 | 940 |4281 |  1 |1785 |2029 |-6.979600e+01 |-3.900000e+01 |  78.96%| unknown
 6020s| 30200 | 30201 |  3015k|  99.8 |   601M | 109 | 900 |1008 | 944 |4285 |  1 |1787 |2029 |-6.979578e+01 |-3.900000e+01 |  78.96%| unknown
 6032s| 30300 | 30301 |  3021k|  99.6 |   602M | 109 | 900 |1010 | 943 |4293 |  1 |1791 |2029 |-6.979578e+01 |-3.900000e+01 |  78.96%| unknown
 6056s| 30400 | 30401 |  3030k|  99.6 |   602M | 109 | 900 |1005 | 944 |4326 |  1 |1791 |2030 |-6.979562e+01 |-3.900000e+01 |  78.96%| unknown
 6072s| 30500 | 30501 |  3038k|  99.5 |   602M | 109 | 900 |1002 | 944 |4342 |  1 |1791 |2030 |-6.979558e+01 |-3.900000e+01 |  78.96%| unknown
 6087s| 30600 | 30601 |  3046k|  99.5 |   602M | 109 | 900 | 999 | 940 |4349 |  1 |1791 |2030 |-6.979555e+01 |-3.900000e+01 |  78.96%| unknown
 6105s| 30700 | 30701 |  3054k|  99.4 |   602M | 109 | 900 |1003 | 940 |4365 |  1 |1796 |2030 |-6.979470e+01 |-3.900000e+01 |  78.96%| unknown
 6121s| 30800 | 30801 |  3063k|  99.4 |   602M | 109 | 900 |1000 | 942 |4375 |  1 |1796 |2030 |-6.979462e+01 |-3.900000e+01 |  78.96%| unknown
 6141s| 30900 | 30901 |  3072k|  99.4 |   602M | 109 | 900 |1015 | 942 |4393 |  1 |1812 |2032 |-6.979420e+01 |-3.900000e+01 |  78.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6162s| 31000 | 31001 |  3081k|  99.3 |   602M | 109 | 900 |1018 | 940 |4408 |  1 |1817 |2043 |-6.979407e+01 |-3.900000e+01 |  78.96%| unknown
 6186s| 31100 | 31101 |  3090k|  99.3 |   604M | 109 | 900 |1020 | 952 |4426 |  1 |1821 |2047 |-6.979406e+01 |-3.900000e+01 |  78.96%| unknown
 6204s| 31200 | 31201 |  3098k|  99.2 |   605M | 109 | 900 |1024 | 940 |4445 |  1 |1827 |2052 |-6.979405e+01 |-3.900000e+01 |  78.96%| unknown
 6217s| 31300 | 31301 |  3105k|  99.1 |   610M | 109 | 900 |1023 | 943 |4455 |  1 |1829 |2053 |-6.979393e+01 |-3.900000e+01 |  78.96%| unknown
 6228s| 31400 | 31401 |  3113k|  99.1 |   610M | 109 | 900 |1031 | 943 |4464 |  1 |1839 |2055 |-6.979393e+01 |-3.900000e+01 |  78.96%| unknown
 6249s| 31500 | 31501 |  3122k|  99.0 |   610M | 109 | 900 |1030 | 943 |4479 |  1 |1845 |2058 |-6.979385e+01 |-3.900000e+01 |  78.96%| unknown
 6263s| 31600 | 31601 |  3129k|  99.0 |   610M | 109 | 900 |1029 | 947 |4496 |  1 |1848 |2058 |-6.979375e+01 |-3.900000e+01 |  78.96%| unknown
 6271s| 31700 | 31701 |  3136k|  98.9 |   610M | 109 | 900 |1033 | 940 |4496 |  1 |1853 |2058 |-6.979327e+01 |-3.900000e+01 |  78.96%| unknown
 6289s| 31800 | 31801 |  3145k|  98.8 |   610M | 109 | 900 |1028 | 940 |4507 |  1 |1853 |2058 |-6.979311e+01 |-3.900000e+01 |  78.96%| unknown
 6306s| 31900 | 31901 |  3153k|  98.8 |   610M | 109 | 900 |1031 | 940 |4524 |  1 |1859 |2060 |-6.979300e+01 |-3.900000e+01 |  78.96%| unknown
 6316s| 32000 | 32001 |  3161k|  98.7 |   610M | 109 | 900 |1033 | 944 |4527 |  1 |1862 |2061 |-6.979280e+01 |-3.900000e+01 |  78.96%| unknown
 6334s| 32100 | 32101 |  3168k|  98.6 |   612M | 109 | 900 |1031 | 940 |4541 |  1 |1862 |2062 |-6.979279e+01 |-3.900000e+01 |  78.96%| unknown
 6345s| 32200 | 32201 |  3174k|  98.5 |   612M | 109 | 900 |1034 | 940 |4546 |  1 |1868 |2063 |-6.979245e+01 |-3.900000e+01 |  78.96%| unknown
 6358s| 32300 | 32301 |  3182k|  98.4 |   612M | 109 | 900 |1028 | 942 |4553 |  1 |1868 |2063 |-6.979236e+01 |-3.900000e+01 |  78.95%| unknown
 6370s| 32400 | 32401 |  3189k|  98.4 |   612M | 109 | 900 |1032 | 944 |4570 |  1 |1874 |2064 |-6.979221e+01 |-3.900000e+01 |  78.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6384s| 32500 | 32501 |  3197k|  98.3 |   612M | 109 | 900 |1037 | 942 |4587 |  1 |1879 |2064 |-6.979221e+01 |-3.900000e+01 |  78.95%| unknown
 6397s| 32600 | 32601 |  3204k|  98.2 |   612M | 109 | 900 |1041 | 940 |4594 |  1 |1887 |2065 |-6.979216e+01 |-3.900000e+01 |  78.95%| unknown
 6409s| 32700 | 32701 |  3211k|  98.1 |   613M | 109 | 900 |1046 | 945 |4608 |  1 |1893 |2066 |-6.979195e+01 |-3.900000e+01 |  78.95%| unknown
 6423s| 32800 | 32801 |  3219k|  98.1 |   613M | 109 | 900 |1050 | 944 |4615 |  1 |1902 |2066 |-6.979175e+01 |-3.900000e+01 |  78.95%| unknown
 6444s| 32900 | 32901 |  3228k|  98.0 |   613M | 109 | 900 |1043 | 943 |4631 |  1 |1902 |2066 |-6.979162e+01 |-3.900000e+01 |  78.95%| unknown
 6456s| 33000 | 33001 |  3236k|  98.0 |   613M | 109 | 900 |1043 | 946 |4637 |  1 |1905 |2066 |-6.979138e+01 |-3.900000e+01 |  78.95%| unknown
