FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|809100 |   217 |  8181k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1102k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3342s|809200 |   213 |  8182k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1102k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3342s|809300 |   214 |  8182k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1102k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3342s|809400 |   214 |  8183k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1102k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3343s|809500 |   213 |  8183k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1102k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3343s|809600 |   213 |  8184k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1102k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3343s|809700 |   212 |  8184k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3343s|809800 |   212 |  8185k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3344s|809900 |   212 |  8185k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3344s|810000 |   210 |  8185k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3344s|810100 |   211 |  8186k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3345s|810200 |   212 |  8187k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3345s|810300 |   214 |  8187k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3345s|810400 |   210 |  8188k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3346s|810500 |   215 |  8189k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1103k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s|810600 |   214 |  8189k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3346s|810700 |   212 |  8189k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3347s|810800 |   213 |  8190k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3347s|810900 |   217 |  8190k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3347s|811000 |   220 |  8191k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3347s|811100 |   221 |  8191k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3348s|811200 |   219 |  8192k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3348s|811300 |   219 |  8192k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3348s|811400 |   219 |  8193k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3348s|811500 |   223 |  8194k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3349s|811600 |   223 |  8194k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1104k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3349s|811700 |   215 |  8195k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3349s|811800 |   219 |  8195k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3349s|811900 |   219 |  8196k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3350s|812000 |   223 |  8196k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s|812100 |   221 |  8197k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3350s|812200 |   220 |  8197k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3350s|812300 |   220 |  8198k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3351s|812400 |   218 |  8198k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3351s|812500 |   217 |  8199k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3351s|812600 |   217 |  8199k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1105k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3352s|812700 |   213 |  8200k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1106k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3352s|812800 |   217 |  8201k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1106k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3352s|812900 |   218 |  8201k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1106k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3353s|813000 |   213 |  8202k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1106k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3353s|813100 |   211 |  8202k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1106k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3353s|813200 |   209 |  8203k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1106k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3354s|813300 |   211 |  8203k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1106k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3354s|813400 |   215 |  8204k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1107k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3354s|813500 |   209 |  8204k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1107k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|813600 |   209 |  8205k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1107k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3355s|813700 |   217 |  8206k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1107k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3356s|813800 |   213 |  8206k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1107k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3356s|813900 |   213 |  8206k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1108k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3356s|814000 |   209 |  8207k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1108k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3356s|814100 |   206 |  8207k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1108k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3357s|814200 |   214 |  8208k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1108k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3357s|814300 |   214 |  8208k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1108k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3358s|814400 |   212 |  8209k|  10.1 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1108k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3358s|814500 |   214 |  8209k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1109k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3358s|814600 |   212 |  8210k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1109k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3359s|814700 |   211 |  8210k|  10.1 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1109k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3359s|814800 |   209 |  8210k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1109k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3360s|814900 |   215 |  8211k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1109k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3360s|815000 |   217 |  8212k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1110k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|815100 |   206 |  8212k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1110k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3361s|815200 |   208 |  8213k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1110k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3361s|815300 |   210 |  8213k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1110k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3362s|815400 |   209 |  8214k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1111k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3362s|815500 |   205 |  8215k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1111k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3362s|815600 |   208 |  8215k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1111k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3363s|815700 |   212 |  8216k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1111k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3363s|815800 |   209 |  8216k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1111k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3363s|815900 |   208 |  8216k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1111k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3364s|816000 |   210 |  8217k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1111k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3364s|816100 |   210 |  8217k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3365s|816200 |   208 |  8218k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3365s|816300 |   210 |  8218k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3365s|816400 |   218 |  8219k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3366s|816500 |   216 |  8220k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|816600 |   212 |  8220k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3366s|816700 |   210 |  8221k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3367s|816800 |   211 |  8221k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3367s|816900 |   207 |  8222k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3367s|817000 |   208 |  8222k|  10.0 |   392M | 160 |8038 |  10k| 977 | 153k|  1 |1112k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3367s|817100 |   205 |  8223k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3368s|817200 |   204 |  8223k|  10.0 |   392M | 160 |8038 |  10k| 976 | 153k|  1 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3368s|817300 |   204 |  8224k|  10.0 |   392M | 160 |8038 |  10k| 976 | 153k|  1 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3368s|817400 |   202 |  8225k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3368s|817500 |   204 |  8225k|  10.0 |   392M | 160 |8038 |  10k| 976 | 153k|  1 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3369s|817600 |   207 |  8226k|  10.0 |   392M | 160 |8038 |  10k| 976 | 153k|  1 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3369s|817700 |   210 |  8226k|  10.0 |   392M | 160 |8038 |  10k| 976 | 153k|  1 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3369s|817800 |   210 |  8226k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3370s|817900 |   212 |  8227k|  10.0 |   392M | 160 |8038 |  10k| 976 | 153k|  1 |1113k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3370s|818000 |   216 |  8228k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|818100 |   218 |  8228k|  10.0 |   392M | 160 |8038 |  10k|   0 | 153k|  0 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3371s|818200 |   218 |  8228k|  10.0 |   392M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3371s|818300 |   219 |  8228k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3372s|818400 |   218 |  8229k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3372s|818500 |   216 |  8229k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3372s|818600 |   222 |  8229k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3372s|818700 |   218 |  8229k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3373s|818800 |   216 |  8230k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3373s|818900 |   217 |  8230k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3373s|819000 |   219 |  8231k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3373s|819100 |   216 |  8231k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3374s|819200 |   214 |  8232k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3374s|819300 |   213 |  8232k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1114k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3374s|819400 |   216 |  8233k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1115k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3374s|819500 |   219 |  8233k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1115k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s|819600 |   218 |  8234k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1115k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3375s|819700 |   220 |  8234k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1115k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3375s|819800 |   218 |  8234k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1115k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3376s|819900 |   217 |  8235k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1115k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3376s|820000 |   224 |  8235k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3377s|820100 |   222 |  8235k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3377s|820200 |   224 |  8236k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3377s|820300 |   224 |  8236k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3377s|820400 |   222 |  8236k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3378s|820500 |   225 |  8236k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3378s|820600 |   223 |  8236k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3378s|820700 |   225 |  8237k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3378s|820800 |   224 |  8237k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3379s|820900 |   224 |  8237k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3379s|821000 |   225 |  8237k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|821100 |   221 |  8238k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3379s|821200 |   220 |  8238k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3380s|821300 |   219 |  8239k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3380s|821400 |   218 |  8239k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3380s|821500 |   218 |  8239k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3380s|821600 |   214 |  8240k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1116k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3381s|821700 |   216 |  8241k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1117k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3381s|821800 |   213 |  8242k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1117k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
