FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s|311500 | 22893 | 10122k|  32.5 |   132M |  47 | 375 |8377 | 850 |  20k|  0 | 557k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1474s|311600 | 22889 | 10126k|  32.5 |   132M |  47 | 375 |8377 | 859 |  20k|  1 | 557k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1474s|311700 | 22904 | 10129k|  32.5 |   132M |  47 | 375 |8376 | 859 |  20k|  1 | 558k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1475s|311800 | 22900 | 10131k|  32.5 |   132M |  47 | 375 |8376 | 859 |  20k|  1 | 558k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1476s|311900 | 22898 | 10134k|  32.5 |   132M |  47 | 375 |8376 | 859 |  20k|  1 | 558k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1477s|312000 | 22907 | 10137k|  32.5 |   132M |  47 | 375 |8374 | 858 |  20k|  1 | 558k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1477s|312100 | 22911 | 10141k|  32.5 |   132M |  47 | 375 |8374 | 858 |  20k|  0 | 558k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1478s|312200 | 22926 | 10145k|  32.5 |   132M |  47 | 375 |8374 | 858 |  20k|  0 | 558k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|312300 | 22926 | 10148k|  32.5 |   132M |  47 | 375 |8374 |   0 |  20k|  0 | 558k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1479s|312400 | 22919 | 10151k|  32.5 |   132M |  47 | 375 |8374 | 858 |  20k|  1 | 559k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1480s|312500 | 22916 | 10154k|  32.5 |   132M |  47 | 375 |8371 |   0 |  20k|  0 | 559k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1481s|312600 | 22921 | 10157k|  32.5 |   132M |  47 | 375 |8374 | 857 |  20k|  0 | 559k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1481s|312700 | 22921 | 10159k|  32.5 |   132M |  47 | 375 |8375 | 857 |  20k|  1 | 559k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1482s|312800 | 22921 | 10162k|  32.5 |   132M |  47 | 375 |8375 | 858 |  20k|  0 | 559k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1483s|312900 | 22926 | 10165k|  32.5 |   132M |  47 | 375 |8375 | 858 |  20k|  1 | 559k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1484s|313000 | 22913 | 10167k|  32.5 |   132M |  47 | 375 |8368 | 857 |  20k|  1 | 560k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1484s|313100 | 22920 | 10170k|  32.5 |   132M |  47 | 375 |8370 | 858 |  20k|  0 | 560k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1485s|313200 | 22919 | 10172k|  32.5 |   132M |  47 | 375 |8370 | 856 |  20k|  1 | 560k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1486s|313300 | 22927 | 10175k|  32.5 |   132M |  47 | 375 |8371 | 860 |  20k|  0 | 560k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1487s|313400 | 22925 | 10177k|  32.5 |   132M |  47 | 375 |8371 | 860 |  20k|  1 | 560k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1488s|313500 | 22922 | 10179k|  32.5 |   132M |  47 | 375 |8372 | 864 |  20k|  0 | 560k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1488s|313600 | 22926 | 10182k|  32.5 |   132M |  47 | 375 |8372 | 860 |  20k|  0 | 561k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1489s|313700 | 22928 | 10185k|  32.5 |   132M |  47 | 375 |8372 | 859 |  20k|  0 | 561k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|313800 | 22929 | 10187k|  32.5 |   132M |  47 | 375 |8369 | 859 |  20k|  1 | 561k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1491s|313900 | 22936 | 10189k|  32.5 |   132M |  47 | 375 |8368 | 859 |  20k|  0 | 561k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1492s|314000 | 22930 | 10193k|  32.5 |   132M |  47 | 375 |8368 | 860 |  20k|  1 | 561k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1493s|314100 | 22921 | 10196k|  32.5 |   132M |  47 | 375 |8368 | 858 |  20k|  1 | 562k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1493s|314200 | 22926 | 10199k|  32.5 |   132M |  47 | 375 |8368 | 858 |  20k|  1 | 562k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1494s|314300 | 22929 | 10202k|  32.5 |   132M |  47 | 375 |8368 | 861 |  20k|  1 | 562k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1495s|314400 | 22925 | 10205k|  32.5 |   132M |  47 | 375 |8368 |   0 |  20k|  0 | 562k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1496s|314500 | 22926 | 10209k|  32.5 |   132M |  47 | 375 |8369 | 857 |  20k|  1 | 562k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1497s|314600 | 22921 | 10212k|  32.5 |   132M |  47 | 375 |8369 | 860 |  20k|  0 | 562k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1497s|314700 | 22930 | 10217k|  32.5 |   132M |  47 | 375 |8367 | 859 |  20k|  0 | 563k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1498s|314800 | 22932 | 10221k|  32.5 |   132M |  47 | 375 |8368 | 856 |  20k|  1 | 563k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1499s|314900 | 22930 | 10223k|  32.5 |   132M |  47 | 375 |8368 | 850 |  20k|  1 | 563k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1500s|315000 | 22918 | 10227k|  32.5 |   132M |  47 | 375 |8368 | 853 |  20k|  0 | 563k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1501s|315100 | 22935 | 10229k|  32.5 |   132M |  47 | 375 |8368 | 854 |  20k|  1 | 563k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1502s|315200 | 22932 | 10233k|  32.5 |   132M |  47 | 375 |8368 | 859 |  20k|  1 | 564k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|315300 | 22937 | 10236k|  32.5 |   132M |  47 | 375 |8368 | 858 |  20k|  1 | 564k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1504s|315400 | 22942 | 10239k|  32.5 |   132M |  47 | 375 |8367 | 861 |  20k|  1 | 564k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1504s|315500 | 22945 | 10242k|  32.5 |   132M |  47 | 375 |8367 | 849 |  20k|  1 | 564k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1506s|315600 | 22948 | 10245k|  32.5 |   132M |  47 | 375 |8367 | 859 |  20k|  1 | 564k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1506s|315700 | 22940 | 10249k|  32.5 |   132M |  47 | 375 |8367 | 849 |  20k|  1 | 564k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1507s|315800 | 22939 | 10251k|  32.5 |   132M |  47 | 375 |8367 | 849 |  20k|  0 | 565k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1508s|315900 | 22951 | 10254k|  32.5 |   132M |  47 | 375 |8366 |   0 |  20k|  0 | 565k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1508s|316000 | 22952 | 10256k|  32.5 |   132M |  47 | 375 |8366 | 850 |  20k|  1 | 565k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1509s|316100 | 22945 | 10259k|  32.5 |   132M |  47 | 375 |8365 | 850 |  20k|  1 | 565k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1510s|316200 | 22964 | 10262k|  32.5 |   132M |  47 | 375 |8365 | 858 |  20k|  1 | 565k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1510s|316300 | 22975 | 10264k|  32.4 |   132M |  47 | 375 |8365 |   0 |  20k|  0 | 566k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1511s|316400 | 22980 | 10266k|  32.4 |   132M |  47 | 375 |8365 | 856 |  20k|  1 | 566k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1512s|316500 | 22982 | 10269k|  32.4 |   132M |  47 | 375 |8365 | 856 |  20k|  1 | 566k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1513s|316600 | 22972 | 10271k|  32.4 |   132M |  47 | 375 |8365 | 856 |  20k|  0 | 566k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1513s|316700 | 22977 | 10274k|  32.4 |   132M |  47 | 375 |8365 | 858 |  20k|  0 | 566k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s|316800 | 22982 | 10277k|  32.4 |   132M |  47 | 375 |8346 | 861 |  20k|  0 | 566k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1515s|316900 | 22975 | 10279k|  32.4 |   132M |  47 | 375 |8308 | 861 |  20k|  0 | 567k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1516s|317000 | 23009 | 10283k|  32.4 |   132M |  47 | 375 |8361 | 861 |  20k|  1 | 567k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1516s|317100 | 23025 | 10286k|  32.4 |   132M |  47 | 375 |8354 |   0 |  20k|  0 | 567k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1517s|317200 | 23013 | 10288k|  32.4 |   132M |  47 | 375 |8361 | 861 |  20k|  0 | 567k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1518s|317300 | 23000 | 10291k|  32.4 |   132M |  47 | 375 |8359 | 861 |  20k|  1 | 567k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1519s|317400 | 22985 | 10294k|  32.4 |   132M |  47 | 375 |8359 | 855 |  20k|  1 | 568k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1520s|317500 | 22988 | 10298k|  32.4 |   132M |  47 | 375 |8358 | 857 |  20k|  0 | 568k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1521s|317600 | 22983 | 10301k|  32.4 |   132M |  47 | 375 |8357 | 860 |  20k|  1 | 568k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1522s|317700 | 22984 | 10303k|  32.4 |   132M |  47 | 375 |8357 | 861 |  20k|  1 | 568k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1522s|317800 | 22996 | 10306k|  32.4 |   132M |  47 | 375 |8357 | 858 |  20k|  1 | 568k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1523s|317900 | 22991 | 10309k|  32.4 |   132M |  47 | 375 |8357 | 854 |  20k|  0 | 569k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1524s|318000 | 22989 | 10312k|  32.4 |   132M |  47 | 375 |8357 |   0 |  20k|  0 | 569k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1525s|318100 | 22988 | 10315k|  32.4 |   132M |  47 | 375 |8357 | 856 |  20k|  0 | 569k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1525s|318200 | 22998 | 10317k|  32.4 |   132M |  47 | 375 |8351 | 859 |  20k|  1 | 569k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|318300 | 22993 | 10320k|  32.4 |   132M |  47 | 375 |8351 | 859 |  20k|  1 | 569k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1527s|318400 | 22993 | 10324k|  32.4 |   132M |  47 | 375 |8351 | 859 |  20k|  2 | 569k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1528s|318500 | 23001 | 10326k|  32.4 |   132M |  47 | 375 |8351 | 858 |  20k|  0 | 570k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1529s|318600 | 22992 | 10330k|  32.4 |   133M |  47 | 375 |8351 | 854 |  20k|  1 | 570k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1529s|318700 | 22998 | 10332k|  32.4 |   133M |  47 | 375 |8351 |   0 |  20k|  0 | 570k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1530s|318800 | 22998 | 10335k|  32.4 |   133M |  47 | 375 |8350 | 856 |  20k|  0 | 570k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1531s|318900 | 22993 | 10339k|  32.4 |   133M |  47 | 375 |8350 | 858 |  20k|  1 | 570k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1532s|319000 | 22989 | 10342k|  32.4 |   134M |  47 | 375 |8351 | 861 |  20k|  1 | 571k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1532s|319100 | 23027 | 10345k|  32.4 |   134M |  47 | 375 |8351 | 856 |  20k|  1 | 571k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1533s|319200 | 23034 | 10348k|  32.4 |   134M |  47 | 375 |8351 |   0 |  20k|  0 | 571k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1534s|319300 | 23039 | 10351k|  32.4 |   134M |  47 | 375 |8350 | 858 |  20k|  0 | 571k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1534s|319400 | 23049 | 10354k|  32.4 |   134M |  47 | 375 |8350 | 858 |  20k|  1 | 571k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1535s|319500 | 23050 | 10357k|  32.4 |   134M |  47 | 375 |8350 | 857 |  20k|  0 | 572k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1536s|319600 | 23051 | 10360k|  32.4 |   134M |  47 | 375 |8350 | 856 |  20k|  0 | 572k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1537s|319700 | 23046 | 10363k|  32.4 |   134M |  47 | 375 |8351 | 856 |  20k|  0 | 572k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|319800 | 23049 | 10367k|  32.4 |   134M |  47 | 375 |8351 | 860 |  20k|  1 | 572k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1538s|319900 | 23052 | 10369k|  32.4 |   134M |  47 | 375 |8351 | 860 |  20k|  0 | 572k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1539s|320000 | 23057 | 10372k|  32.4 |   134M |  47 | 375 |8351 | 860 |  20k|  1 | 572k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1540s|320100 | 23052 | 10374k|  32.4 |   134M |  47 | 375 |8351 | 862 |  20k|  1 | 573k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1541s|320200 | 23049 | 10377k|  32.4 |   134M |  47 | 375 |8351 | 860 |  20k|  1 | 573k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1542s|320300 | 23056 | 10380k|  32.4 |   134M |  47 | 375 |8351 |   0 |  20k|  0 | 573k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1542s|320400 | 23057 | 10383k|  32.4 |   134M |  47 | 375 |8351 | 862 |  20k|  1 | 573k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1543s|320500 | 23063 | 10386k|  32.4 |   134M |  47 | 375 |8351 | 853 |  20k|  1 | 573k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1544s|320600 | 23058 | 10388k|  32.4 |   134M |  47 | 375 |8351 | 852 |  20k|  0 | 573k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1545s|320700 | 23063 | 10390k|  32.4 |   134M |  47 | 375 |8350 | 860 |  20k|  0 | 574k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1545s|320800 | 23062 | 10393k|  32.4 |   134M |  47 | 375 |8350 | 857 |  20k|  1 | 574k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1546s|320900 | 23070 | 10397k|  32.4 |   134M |  47 | 375 |8347 | 853 |  20k|  1 | 574k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1547s|321000 | 23072 | 10400k|  32.4 |   134M |  47 | 375 |8347 | 852 |  20k|  1 | 574k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1548s|321100 | 23070 | 10404k|  32.4 |   134M |  47 | 375 |8347 | 863 |  20k|  0 | 574k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1548s|321200 | 23073 | 10407k|  32.4 |   134M |  47 | 375 |8347 | 860 |  20k|  0 | 575k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|321300 | 23076 | 10410k|  32.4 |   134M |  47 | 375 |8347 | 861 |  20k|  1 | 575k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1550s|321400 | 23086 | 10413k|  32.4 |   134M |  47 | 375 |8347 | 852 |  20k|  1 | 575k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1551s|321500 | 23090 | 10415k|  32.4 |   134M |  47 | 375 |8347 | 852 |  20k|  1 | 575k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1551s|321600 | 23090 | 10417k|  32.4 |   134M |  47 | 375 |8347 | 852 |  20k|  1 | 575k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1552s|321700 | 23084 | 10420k|  32.4 |   134M |  47 | 375 |8346 | 859 |  20k|  1 | 575k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1553s|321800 | 23089 | 10423k|  32.4 |   134M |  47 | 375 |8345 | 858 |  20k|  1 | 576k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1554s|321900 | 23091 | 10427k|  32.4 |   134M |  47 | 375 |8345 | 860 |  20k|  0 | 576k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1555s|322000 | 23090 | 10430k|  32.4 |   134M |  47 | 375 |8345 | 861 |  20k|  1 | 576k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1556s|322100 | 23097 | 10433k|  32.4 |   134M |  47 | 375 |8345 | 850 |  20k|  0 | 576k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1557s|322200 | 23103 | 10435k|  32.4 |   134M |  47 | 375 |8345 | 861 |  20k|  1 | 576k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1558s|322300 | 23101 | 10438k|  32.4 |   134M |  47 | 375 |8343 | 850 |  20k|  0 | 576k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1559s|322400 | 23103 | 10442k|  32.4 |   134M |  47 | 375 |8345 | 862 |  20k|  1 | 577k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1560s|322500 | 23101 | 10444k|  32.4 |   134M |  47 | 375 |8336 | 857 |  20k|  0 | 577k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1560s|322600 | 23113 | 10448k|  32.4 |   134M |  47 | 375 |8310 | 856 |  20k|  1 | 577k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1561s|322700 | 23106 | 10450k|  32.4 |   134M |  47 | 375 |8345 | 856 |  20k|  1 | 577k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s|322800 | 23113 | 10453k|  32.4 |   134M |  47 | 375 |8345 | 856 |  20k|  1 | 577k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1562s|322900 | 23112 | 10457k|  32.4 |   134M |  47 | 375 |8341 | 857 |  20k|  0 | 577k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1563s|323000 | 23120 | 10460k|  32.4 |   134M |  47 | 375 |8339 | 856 |  20k|  1 | 578k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1564s|323100 | 23126 | 10464k|  32.4 |   134M |  47 | 375 |8338 | 856 |  20k|  1 | 578k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1565s|323200 | 23125 | 10467k|  32.4 |   134M |  47 | 375 |8333 | 856 |  20k|  1 | 578k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1565s|323300 | 23128 | 10471k|  32.4 |   134M |  47 | 375 |8338 | 856 |  20k|  1 | 578k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1566s|323400 | 23128 | 10474k|  32.4 |   134M |  47 | 375 |8335 | 850 |  20k|  1 | 578k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1567s|323500 | 23125 | 10476k|  32.4 |   134M |  47 | 375 |8342 | 850 |  20k|  1 | 578k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1568s|323600 | 23159 | 10479k|  32.4 |   134M |  47 | 375 |8342 | 858 |  20k|  0 | 579k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1569s|323700 | 23158 | 10481k|  32.4 |   134M |  47 | 375 |8341 | 859 |  20k|  1 | 579k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1569s|323800 | 23155 | 10484k|  32.4 |   134M |  47 | 375 |8341 | 858 |  20k|  1 | 579k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1570s|323900 | 23152 | 10488k|  32.4 |   134M |  47 | 375 |8341 | 846 |  20k|  1 | 579k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1571s|324000 | 23150 | 10490k|  32.4 |   134M |  47 | 375 |8341 |   0 |  20k|  0 | 579k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1572s|324100 | 23136 | 10494k|  32.4 |   134M |  47 | 375 |8340 | 859 |  20k|  0 | 580k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1573s|324200 | 23169 | 10499k|  32.4 |   134M |  47 | 375 |8330 | 852 |  20k|  0 | 580k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|324300 | 23179 | 10502k|  32.4 |   134M |  47 | 375 |8329 | 858 |  20k|  0 | 580k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1575s|324400 | 23183 | 10506k|  32.4 |   134M |  47 | 375 |8322 | 854 |  20k|  1 | 580k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1575s|324500 | 23187 | 10509k|  32.4 |   134M |  47 | 375 |8338 | 854 |  20k|  1 | 580k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1576s|324600 | 23186 | 10511k|  32.4 |   134M |  47 | 375 |8338 | 854 |  20k|  0 | 580k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1577s|324700 | 23184 | 10514k|  32.4 |   134M |  47 | 375 |8338 | 854 |  20k|  0 | 580k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1578s|324800 | 23182 | 10518k|  32.4 |   135M |  47 | 375 |8338 | 862 |  20k|  0 | 581k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1579s|324900 | 23179 | 10521k|  32.4 |   135M |  47 | 375 |8338 | 856 |  20k|  0 | 581k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1580s|325000 | 23184 | 10523k|  32.4 |   135M |  47 | 375 |8338 | 859 |  20k|  1 | 581k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1581s|325100 | 23182 | 10527k|  32.4 |   135M |  47 | 375 |8337 | 864 |  20k|  0 | 581k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1581s|325200 | 23186 | 10530k|  32.4 |   135M |  47 | 375 |8338 | 850 |  20k|  0 | 582k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1582s|325300 | 23199 | 10533k|  32.4 |   135M |  47 | 375 |8338 | 860 |  20k|  1 | 582k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1583s|325400 | 23192 | 10535k|  32.4 |   135M |  47 | 375 |8338 | 864 |  20k|  0 | 582k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1583s|325500 | 23194 | 10538k|  32.4 |   135M |  47 | 375 |8336 | 857 |  20k|  0 | 582k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 1584s|325600 | 23206 | 10542k|  32.4 |   135M |  47 | 375 |8333 | 862 |  20k|  0 | 582k|  18 | 0.000000e+00 |      --      |    Inf | unknown
