FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686656527
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3687s|260700 |   125 | 20948k|  80.3 |   478M | 144 |3895 |  17k|  10k| 570k|  1 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3689s|260800 |   122 | 20960k|  80.3 |   478M | 144 |3895 |  17k|  10k| 570k|  1 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3690s|260900 |   125 | 20972k|  80.4 |   478M | 144 |3895 |  17k|  10k| 570k|  1 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3691s|261000 |   121 | 20982k|  80.4 |   479M | 144 |3895 |  17k|   0 | 570k|  0 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3693s|261100 |   125 | 20989k|  80.4 |   479M | 144 |3895 |  17k|  10k| 571k|  1 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3695s|261200 |   121 | 21003k|  80.4 |   479M | 144 |3895 |  17k|  10k| 571k|  1 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3697s|261300 |   122 | 21015k|  80.4 |   479M | 144 |3895 |  17k|  10k| 572k|  2 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3698s|261400 |   120 | 21021k|  80.4 |   479M | 144 |3895 |  17k|   0 | 573k|  0 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3699s|261500 |   123 | 21029k|  80.4 |   479M | 144 |3895 |  17k|  10k| 573k|  1 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3701s|261600 |   127 | 21036k|  80.4 |   479M | 144 |3895 |  17k|   0 | 573k|  0 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3702s|261700 |   127 | 21044k|  80.4 |   479M | 144 |3895 |  17k|  10k| 574k|  1 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3703s|261800 |   124 | 21050k|  80.4 |   479M | 144 |3895 |  17k|  10k| 574k|  1 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3705s|261900 |   121 | 21057k|  80.4 |   479M | 144 |3895 |  17k|   0 | 574k|  0 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3706s|262000 |   120 | 21067k|  80.4 |   479M | 144 |3895 |  17k|  10k| 574k|  2 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3708s|262100 |   116 | 21077k|  80.4 |   479M | 144 |3895 |  17k|  10k| 575k|  1 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3710s|262200 |   110 | 21085k|  80.4 |   479M | 144 |3895 |  17k|   0 | 575k|  0 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3711s|262300 |   118 | 21100k|  80.4 |   479M | 144 |3895 |  17k|   0 | 575k|  0 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3713s|262400 |   115 | 21112k|  80.4 |   479M | 144 |3895 |  17k|  10k| 576k|  1 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3715s|262500 |   116 | 21123k|  80.4 |   479M | 144 |3895 |  17k|  10k| 576k|  1 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3717s|262600 |   121 | 21132k|  80.5 |   479M | 144 |3895 |  17k|  10k| 576k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3718s|262700 |   126 | 21140k|  80.5 |   479M | 144 |3895 |  17k|  10k| 576k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3720s|262800 |   109 | 21153k|  80.5 |   479M | 144 |3895 |  17k|  10k| 577k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3721s|262900 |   114 | 21159k|  80.5 |   479M | 144 |3895 |  17k|  10k| 577k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3724s|263000 |   118 | 21175k|  80.5 |   479M | 144 |3895 |  17k|  10k| 578k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3726s|263100 |   119 | 21188k|  80.5 |   479M | 144 |3895 |  17k|  10k| 578k|  2 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3728s|263200 |   123 | 21199k|  80.5 |   479M | 144 |3895 |  17k|   0 | 578k|  0 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3730s|263300 |   124 | 21204k|  80.5 |   479M | 144 |3895 |  17k|  10k| 578k|  1 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3731s|263400 |   121 | 21211k|  80.5 |   479M | 144 |3895 |  17k|   0 | 578k|  0 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3732s|263500 |   121 | 21219k|  80.5 |   479M | 144 |3895 |  17k|  10k| 578k|  1 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3733s|263600 |   125 | 21228k|  80.5 |   479M | 144 |3895 |  18k|  10k| 579k|  1 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3735s|263700 |   128 | 21234k|  80.5 |   479M | 144 |3895 |  17k|   0 | 579k|  0 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3736s|263800 |   124 | 21241k|  80.5 |   479M | 144 |3895 |  17k|  10k| 579k|  1 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3737s|263900 |   125 | 21250k|  80.5 |   479M | 144 |3895 |  17k|  10k| 579k|  1 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3739s|264000 |   121 | 21257k|  80.5 |   479M | 144 |3895 |  17k|  10k| 579k|  1 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3740s|264100 |   118 | 21265k|  80.5 |   479M | 144 |3895 |  18k|  10k| 579k|  2 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3741s|264200 |   122 | 21276k|  80.5 |   479M | 144 |3895 |  18k|  10k| 580k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3743s|264300 |   122 | 21287k|  80.5 |   479M | 144 |3895 |  18k|   0 | 580k|  0 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3745s|264400 |   125 | 21294k|  80.5 |   479M | 144 |3895 |  18k|  10k| 581k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3746s|264500 |   119 | 21301k|  80.5 |   479M | 144 |3895 |  18k|  10k| 581k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3747s|264600 |   134 | 21306k|  80.5 |   479M | 144 |3895 |  18k|  10k| 581k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3748s|264700 |   120 | 21313k|  80.5 |   479M | 144 |3895 |  18k|  10k| 581k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3749s|264800 |   125 | 21319k|  80.5 |   479M | 144 |3895 |  18k|  10k| 581k|  2 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3750s|264900 |   119 | 21326k|  80.5 |   479M | 144 |3895 |  18k|  10k| 582k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3751s|265000 |   116 | 21329k|  80.5 |   479M | 144 |3895 |  18k|  10k| 582k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3753s|265100 |   118 | 21339k|  80.5 |   479M | 144 |3895 |  18k|   0 | 582k|  0 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3755s|265200 |   118 | 21348k|  80.5 |   479M | 144 |3895 |  18k|  10k| 583k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3757s|265300 |   109 | 21357k|  80.5 |   479M | 144 |3895 |  18k|   0 | 583k|  0 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3758s|265400 |   114 | 21363k|  80.5 |   479M | 144 |3895 |  17k|  10k| 583k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3760s|265500 |   118 | 21376k|  80.5 |   479M | 144 |3895 |  17k|  10k| 584k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3761s|265600 |   119 | 21385k|  80.5 |   479M | 144 |3895 |  16k|  10k| 584k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3762s|265700 |   122 | 21392k|  80.5 |   479M | 144 |3895 |  16k|   0 | 584k|  0 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3763s|265800 |   120 | 21400k|  80.5 |   479M | 144 |3895 |  16k|  10k| 584k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3764s|265900 |   114 | 21404k|  80.5 |   479M | 144 |3895 |  16k|  10k| 584k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3765s|266000 |   116 | 21412k|  80.5 |   479M | 144 |3895 |  16k|  10k| 584k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3766s|266100 |   120 | 21418k|  80.5 |   479M | 144 |3895 |  16k|   0 | 584k|  0 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3768s|266200 |   116 | 21424k|  80.5 |   479M | 144 |3895 |  16k|  10k| 584k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3769s|266300 |   115 | 21433k|  80.5 |   479M | 144 |3895 |  17k|  10k| 585k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3770s|266400 |   117 | 21439k|  80.5 |   479M | 144 |3895 |  17k|  10k| 585k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3771s|266500 |   121 | 21448k|  80.5 |   479M | 144 |3895 |  17k|  10k| 585k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3772s|266600 |   113 | 21453k|  80.4 |   479M | 144 |3895 |  16k|  10k| 585k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3773s|266700 |   117 | 21462k|  80.5 |   479M | 144 |3895 |  16k|  10k| 585k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3775s|266800 |   117 | 21468k|  80.4 |   479M | 144 |3895 |  16k|  10k| 585k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3776s|266900 |   120 | 21479k|  80.5 |   479M | 144 |3895 |  16k|  10k| 585k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3778s|267000 |   120 | 21489k|  80.5 |   479M | 144 |3895 |  16k|  10k| 585k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3779s|267100 |   113 | 21502k|  80.5 |   479M | 144 |3895 |  16k|  10k| 585k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3781s|267200 |   111 | 21510k|  80.5 |   479M | 144 |3895 |  16k|  10k| 585k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3782s|267300 |   117 | 21519k|  80.5 |   479M | 144 |3895 |  17k|   0 | 586k|  0 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3783s|267400 |   113 | 21526k|  80.5 |   479M | 144 |3895 |  16k|  10k| 586k|  1 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3785s|267500 |   110 | 21535k|  80.5 |   479M | 144 |3895 |  16k|   0 | 586k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3787s|267600 |   119 | 21548k|  80.5 |   479M | 144 |3895 |  16k|   0 | 586k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3788s|267700 |   121 | 21554k|  80.5 |   479M | 144 |3895 |  16k|   0 | 586k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3789s|267800 |   119 | 21560k|  80.5 |   479M | 144 |3895 |  16k|  10k| 586k|  1 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3791s|267900 |   125 | 21568k|  80.5 |   479M | 144 |3895 |  16k|  10k| 586k|  1 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3792s|268000 |   127 | 21573k|  80.5 |   479M | 144 |3895 |  16k|   0 | 586k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3793s|268100 |   114 | 21578k|  80.5 |   479M | 144 |3895 |  16k|   0 | 587k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3795s|268200 |   116 | 21590k|  80.5 |   479M | 144 |3895 |  16k|   0 | 587k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3797s|268300 |   116 | 21604k|  80.5 |   479M | 144 |3895 |  16k|  10k| 587k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3799s|268400 |   115 | 21616k|  80.5 |   479M | 144 |3895 |  16k|   0 | 588k|  0 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3801s|268500 |   108 | 21628k|  80.5 |   479M | 144 |3895 |  15k|  10k| 588k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3802s|268600 |   119 | 21633k|  80.5 |   479M | 144 |3895 |  15k|  10k| 588k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3803s|268700 |   116 | 21640k|  80.5 |   479M | 144 |3895 |  15k|  10k| 589k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3804s|268800 |   113 | 21648k|  80.5 |   479M | 144 |3895 |  15k|   0 | 589k|  0 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3807s|268900 |   114 | 21661k|  80.5 |   479M | 144 |3895 |  15k|  10k| 589k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3808s|269000 |   116 | 21666k|  80.5 |   479M | 144 |3895 |  15k|  10k| 589k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3810s|269100 |   107 | 21676k|  80.5 |   479M | 144 |3895 |  15k|   0 | 590k|  0 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3812s|269200 |   113 | 21686k|  80.5 |   479M | 144 |3895 |  15k|  10k| 590k|  2 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3813s|269300 |   115 | 21693k|  80.5 |   479M | 144 |3895 |  15k|  10k| 590k|  1 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3814s|269400 |   103 | 21703k|  80.5 |   479M | 144 |3895 |  15k|   0 | 591k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3816s|269500 |   112 | 21717k|  80.6 |   479M | 144 |3895 |  15k|  10k| 592k|  1 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3818s|269600 |   125 | 21725k|  80.6 |   479M | 144 |3895 |  15k|   0 | 592k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3819s|269700 |   123 | 21729k|  80.5 |   479M | 144 |3895 |  15k|   0 | 592k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3820s|269800 |   117 | 21732k|  80.5 |   479M | 144 |3895 |  15k|   0 | 592k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3822s|269900 |   117 | 21738k|  80.5 |   479M | 144 |3895 |  15k|  10k| 593k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3823s|270000 |   115 | 21746k|  80.5 |   479M | 144 |3895 |  15k|  10k| 593k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3824s|270100 |   115 | 21752k|  80.5 |   479M | 144 |3895 |  15k|   0 | 593k|  0 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3825s|270200 |   117 | 21758k|  80.5 |   479M | 144 |3895 |  16k|  10k| 593k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3826s|270300 |   116 | 21764k|  80.5 |   479M | 144 |3895 |  16k|   0 | 594k|  0 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3827s|270400 |   118 | 21769k|  80.5 |   479M | 144 |3895 |  16k|   0 | 594k|  0 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3828s|270500 |   118 | 21774k|  80.5 |   479M | 144 |3895 |  16k|   0 | 594k|  0 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3829s|270600 |   113 | 21779k|  80.5 |   479M | 144 |3895 |  16k|  10k| 594k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3830s|270700 |   117 | 21786k|  80.5 |   479M | 144 |3895 |  16k|  10k| 594k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3831s|270800 |   114 | 21792k|  80.5 |   479M | 144 |3895 |  16k|  10k| 595k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3832s|270900 |   120 | 21801k|  80.5 |   479M | 144 |3895 |  16k|  10k| 595k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3833s|271000 |   113 | 21807k|  80.4 |   479M | 144 |3895 |  16k|   0 | 595k|  0 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3835s|271100 |   116 | 21814k|  80.4 |   479M | 144 |3895 |  16k|  10k| 595k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3836s|271200 |   113 | 21822k|  80.4 |   479M | 144 |3895 |  16k|   0 | 596k|  0 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3837s|271300 |   110 | 21829k|  80.4 |   479M | 144 |3895 |  16k|  10k| 596k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3838s|271400 |   114 | 21839k|  80.4 |   479M | 144 |3895 |  16k|  10k| 596k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3839s|271500 |   111 | 21848k|  80.5 |   479M | 144 |3895 |  16k|   0 | 596k|  0 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3841s|271600 |   109 | 21856k|  80.5 |   479M | 144 |3895 |  16k|  10k| 596k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3842s|271700 |   108 | 21863k|  80.4 |   479M | 144 |3895 |  16k|  10k| 596k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3843s|271800 |   120 | 21873k|  80.5 |   479M | 144 |3895 |  16k|   0 | 597k|  0 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3845s|271900 |   110 | 21881k|  80.5 |   479M | 144 |3895 |  16k|  10k| 597k|  2 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3846s|272000 |   114 | 21887k|  80.4 |   479M | 144 |3895 |  16k|  10k| 597k|  1 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3847s|272100 |   110 | 21898k|  80.5 |   479M | 144 |3895 |  16k|  10k| 597k|  1 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3849s|272200 |   113 | 21907k|  80.5 |   479M | 144 |3895 |  16k|   0 | 598k|  0 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3852s|272300 |   115 | 21917k|  80.5 |   479M | 144 |3895 |  16k|   0 | 598k|  0 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3853s|272400 |   112 | 21922k|  80.5 |   479M | 144 |3895 |  16k|  10k| 598k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3854s|272500 |   108 | 21930k|  80.5 |   479M | 144 |3895 |  16k|  10k| 598k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3857s|272600 |   101 | 21945k|  80.5 |   479M | 144 |3895 |  16k|  10k| 599k|  2 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3860s|272700 |   101 | 21958k|  80.5 |   479M | 144 |3895 |  15k|   0 | 599k|  0 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3861s|272800 |   103 | 21969k|  80.5 |   479M | 144 |3895 |  15k|  10k| 599k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3862s|272900 |   125 | 21975k|  80.5 |   479M | 144 |3895 |  15k|  10k| 600k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3864s|273000 |   108 | 21982k|  80.5 |   479M | 144 |3895 |  15k|   0 | 600k|  0 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3865s|273100 |   109 | 21989k|  80.5 |   479M | 144 |3895 |  15k|  10k| 600k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3866s|273200 |   102 | 21999k|  80.5 |   479M | 144 |3895 |  16k|  10k| 600k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3868s|273300 |    98 | 22011k|  80.5 |   479M | 144 |3895 |  15k|  10k| 600k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3871s|273400 |   103 | 22025k|  80.5 |   479M | 144 |3895 |  15k|  10k| 601k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3872s|273500 |   111 | 22034k|  80.5 |   479M | 144 |3895 |  15k|  10k| 601k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3873s|273600 |   115 | 22040k|  80.5 |   479M | 144 |3895 |  15k|  10k| 601k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3874s|273700 |   123 | 22047k|  80.5 |   479M | 144 |3895 |  15k|  10k| 601k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3876s|273800 |   124 | 22053k|  80.5 |   479M | 144 |3895 |  15k|  10k| 602k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3877s|273900 |   119 | 22057k|  80.5 |   479M | 144 |3895 |  15k|   0 | 602k|  0 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3878s|274000 |   108 | 22065k|  80.5 |   479M | 144 |3895 |  15k|  10k| 602k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3879s|274100 |   111 | 22073k|  80.5 |   479M | 144 |3895 |  15k|  10k| 602k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3880s|274200 |   115 | 22077k|  80.5 |   479M | 144 |3895 |  15k|  10k| 602k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3881s|274300 |   114 | 22081k|  80.5 |   479M | 144 |3895 |  16k|  10k| 603k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3882s|274400 |   108 | 22085k|  80.5 |   479M | 144 |3895 |  16k|  10k| 603k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3883s|274500 |   105 | 22089k|  80.4 |   479M | 144 |3895 |  16k|  10k| 603k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3884s|274600 |   109 | 22094k|  80.4 |   479M | 144 |3895 |  16k|  10k| 603k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3885s|274700 |   114 | 22101k|  80.4 |   479M | 144 |3895 |  16k|   0 | 603k|  0 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3886s|274800 |   115 | 22108k|  80.4 |   479M | 144 |3895 |  15k|   0 | 604k|  0 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3888s|274900 |   119 | 22114k|  80.4 |   479M | 144 |3895 |  15k|  10k| 604k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
