FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
L15.5s|    37 |    21 |  6845 | 112.3 |    alns|  20 |6264 |2635 | 669 | 427 |  0 | 496 |  53 | 9.447312e+04 | 9.501616e+04 |   0.57%|  20.77%
 16.7s|   100 |    39 | 10150 |  74.2 |   268M |  20 |6264 |2711 | 676 | 562 |  2 | 628 |  53 | 9.447312e+04 | 9.501616e+04 |   0.57%|  54.92%
 17.6s|   200 |    66 | 13486 |  53.7 |   278M |  28 |6264 |2827 | 664 | 602 |  1 | 761 |  53 | 9.447312e+04 | 9.501616e+04 |   0.57%|  55.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|   300 |    73 | 15817 |  43.5 |   278M |  42 |6264 |2953 | 674 | 647 |  1 | 900 |  53 | 9.447312e+04 | 9.501616e+04 |   0.57%|  55.17%
d19.0s|   366 |    98 | 17573 |  40.5 |adaptive|  44 |6264 |3037 | 673 |   0 |  1 | 995 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  55.17%
 19.5s|   400 |    95 | 18986 |  40.6 |   280M |  44 |6264 |3027 | 670 | 719 |  1 |1020 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  60.06%
 20.1s|   500 |   101 | 21657 |  37.8 |   280M |  44 |6264 |3073 | 663 | 719 |  0 |1091 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  66.74%
 20.9s|   600 |   117 | 22624 |  33.1 |   282M |  44 |6264 |3220 |   0 | 719 |  0 |1259 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  67.30%
 21.8s|   700 |   127 | 24659 |  31.3 |   282M |  44 |6264 |3310 | 663 | 720 |  0 |1383 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  69.45%
 22.4s|   800 |   105 | 26699 |  29.9 |   283M |  44 |6264 |3317 |   0 | 721 |  0 |1434 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  76.22%
 22.9s|   900 |   121 | 29300 |  29.5 |   283M |  44 |6264 |3295 | 671 | 724 |  1 |1451 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  77.59%
 23.6s|  1000 |    95 | 31384 |  28.6 |   284M |  44 |6264 |3266 | 671 | 724 |  1 |1511 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  84.10%
 24.2s|  1100 |    84 | 34039 |  28.4 |   284M |  44 |6264 |3230 | 672 | 726 |  3 |1556 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  86.28%
 24.8s|  1200 |    68 | 37096 |  28.6 |   284M |  44 |6264 |3175 | 671 | 733 |  0 |1596 |  53 | 9.447312e+04 | 9.494159e+04 |   0.50%|  88.05%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 25.71
Solving Nodes      : 1289
Primal Bound       : +9.49415891075134e+04 (12 solutions)
Dual Bound         : +9.49415891075134e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      25.76
  solving          :      25.71
  presolving       :      10.32 (included in solving)
  reading          :       0.05
  copying          :       0.20 (15 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : drayage-100-12
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7787 non-zeros (abs.min = 321.6, abs.max = 26788.3)
Presolved Problem  :
  Problem name     : t_drayage-100-12
  Variables        : 6264 (6245 binary, 0 integer, 0 implicit integer, 19 continuous)
  Constraints      : 2278 initial, 3327 maximal
  Objective        : minimize, 5776 non-zeros (abs.min = 321.6, abs.max = 26788.3)
  Nonzeros         : 686768 constraint, 36538 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.12       0.00     62          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.10       0.00     62          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    112          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.56       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    193          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    193         46          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       8.35       0.00     62       1881          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.40       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.04       0.00     10         26          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.23       0.00    372          0          0          0          0          0        400          0          0          0
  linear           :       0.27       0.01    268       1315          0          0       1448          0       3627          0       4241       5073
  orbisack         :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     74       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2839          -          -       2841          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        731          0          0        123          0          0          0          0          0          0          0
  integral         :          0          0          0          0        731          0          0        123          0          0         68          0          0          1       1428
  knapsack         :          0+         1          0       2387          0          0          0          0          0          0          0          0          0          0          0
  setppc           :        210+       238         47      25000          0          0          0        117      16015        100      93832          9          2          0          0
  linear           :        393+       395         47      24899          0          0          0         12       1904        787      34197         28          0          0          0
  orbisack         :       1521       1521          0        447          0          0          0         12      14085         55       3590          0          0          0          0
  orbitope         :         78         78          0      21754          0          0          0         12      31037        154      19449          0          0          0          0
  symretope        :         76         76          0       1575          0          0          0         12       1005         16        429          0          0          0          0
  logicor          :          0+       996         47       5256          0          0          0          0       1363        100       2707         92         39          0          0
  bounddisjunction :          0+        39          0        900          0          0          0          0          2          0         12          0          0          0          0
  benders          :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.48       0.00       0.00       0.00       0.48       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.50       0.00       0.00       0.47       0.00       0.00       0.00       0.01       0.01       0.01
  linear           :       0.25       0.01       0.00       0.23       0.00       0.00       0.00       0.00       0.01       0.00
  orbisack         :       1.11       0.00       0.00       1.05       0.00       0.00       0.00       0.00       0.06       0.00
  orbitope         :       3.90       0.00       0.00       3.69       0.00       0.00       0.00       0.00       0.16       0.05
  symretope        :       0.22       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.17       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         34          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       6223          0          0          0
  redcost          :       1988          0          0      30832
  rootredcost      :          3          0          0       2273
  symmetry         :          0          0          0          0
  vbounds          :       4992          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.04       0.00       0.03       0.01       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       8.35       0.00       8.35       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       0.38       0.00       0.00       0.38       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.40       0.00       0.40       0.00       0.00       0.00
  vbounds          :       0.18       0.00       0.04       0.14       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.34        426        380          -       3966      265.5         22       46.6          -          -          -
  infeasible LP    :       0.01          5          5          -         59      266.2          0        0.0          2      193.5          0
  bound exceed. LP :       0.11         31         26          -        268      314.1          1      118.0         16      635.1        141
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.07          -          -          0       1604       69.7          -          -         17          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.07          -        334        112          -          -       2013       1700          -          -          -          -          -    (maximal pool size:       1557)
  aggregation      :       0.60       0.00        124         47          0          0        725        431          0         58         58          0          0
  > cmir           :          -          -          -          -          -          -          -        312          0         55         55          0          -
  > flowcover      :          -          -          -          -          -          -          -         19          0          2          2          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        100          0          1          1          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.12       0.00         47         47          0          0        125        267          0         86         86          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.26       0.00         87         10          0          0        428        184         21         71         64          7          0
  > gomorymi       :          -          -          -          -          -          -          -        148         15         49         44          5          -
  > strongcg       :          -          -          -          -          -          -          -         36          6         22         20          2          -
  impliedbounds    :       0.23       0.00        124         47          0          0        469        528          0        300        300          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        124         47          0          0        184        197          0         61         61          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.25       0.00         97         20          0          0        180         93         77        121         55         66          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        151         63        733          6       1194        402          0        729
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.48       0.00        731          0          0          0         68          0          2       1428
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.12       0.00         12          1          1
  alns             :       0.22       0.00          5          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.12       0.00          7          0          0
  crossover        :       0.13       0.00          3          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.25       0.00          7          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.67       0.00          1          0          0
  feaspump         :       0.07       0.00          2          2          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.08       0.00          8          0          0
  gins             :       0.05       0.00          0          0          0
  guideddiving     :       0.08       0.00          8          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          4          0          0
  linesearchdiving :       0.10       0.00          8          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          1          1
  lpface           :       0.55       0.00          2          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.43       0.00          5          1          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.07       0.00          8          0          0
  randrounding     :       0.94       0.00        174          0          0
  rens             :       0.04       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.26       0.00          6          1          0
  rootsoldiving    :       0.30       0.00          4          2          0
  rounding         :       0.05       0.00        400          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.17       0.00        221          3          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.37       0.00          1          0          0
  veclendiving     :       0.06       0.00          8          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00        713          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.03         88          0       0.00       0.00       1.03         88
  dual LP          :       2.23       1517      33929      25.08   15212.53       0.07        164
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.98        441       5391      12.22    5504.96
  strong branching :       0.22         53       3107      58.62   13937.92          -          -          0
    (at root node) :          -         53       3107      58.62          -
  conflict analysis:       0.01         15        141       9.40   10770.76
B&B Tree           :
  number of runs   :          1
  nodes            :       1289 (714 internal, 575 leaves)
  feasible leaves  :          0
  infeas. leaves   :        210
  objective leaves :        365
  nodes (total)    :       1289 (714 internal, 575 leaves)
  nodes left       :          0
  max depth        :         44
  max depth (total):         44
  backtracks       :        338 (26.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        129
  repropagations   :       1098 (19928 domain reductions, 69 cutoffs)
  avg switch length:       6.76
  switching time   :       1.40
Root Node          :
  First LP value   : +9.11340760803223e+04
  First LP Iters   :        528 (29411.76 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +9.44731180000308e+04
  Final Root Iters :       2802
  Root LP Estimate : +9.44970049766802e+04
Solution           :
  Solutions found  :         12 (4 improvements)
  First Solution   : +9.66065707283020e+05   (in run 1, after 1 nodes, 10.44 seconds, depth 115, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.50 %
  Primal Bound     : +9.49415891075134e+04   (in run 1, after 366 nodes, 19.02 seconds, depth 47, found by <adaptivediving>)
  Dual Bound       : +9.49415891075134e+04
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1303.59      50.69
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__drayage-100-12.mps.gz.sol>
@04 1686649320
