FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686656423
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.2s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6629 implications, 0 bound changes
   (2.2s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6636 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6852 impls, 7509 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6852 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7046s| 41700 | 23694 |  8587k| 205.4 |  1097M | 154 |  14k|  13k|9869 |  25k|  1 |  17k|3580 |-2.046811e+02 |-1.740500e+02 |  17.60%| unknown
 7059s| 41800 | 23774 |  8607k| 205.4 |  1098M | 154 |  14k|  13k|9873 |  25k|  1 |  17k|3601 |-2.046811e+02 |-1.740500e+02 |  17.60%| unknown
 7066s| 41900 | 23854 |  8617k| 205.2 |  1099M | 154 |  14k|  13k|9872 |  25k|  1 |  17k|3614 |-2.046811e+02 |-1.740500e+02 |  17.60%| unknown
 7077s| 42000 | 23944 |  8639k| 205.2 |  1103M | 154 |  14k|  13k|9877 |  25k|  1 |  17k|3623 |-2.046740e+02 |-1.740500e+02 |  17.59%| unknown
 7083s| 42100 | 24040 |  8648k| 205.0 |  1104M | 154 |  14k|  13k|9875 |  25k|  1 |  17k|3641 |-2.046740e+02 |-1.740500e+02 |  17.59%| unknown
 7090s| 42200 | 24136 |  8658k| 204.7 |  1105M | 154 |  14k|  13k|9877 |  25k|  1 |  17k|3649 |-2.046740e+02 |-1.740500e+02 |  17.59%| unknown
 7095s| 42300 | 24232 |  8666k| 204.4 |  1106M | 154 |  14k|  13k|9873 |  25k|  1 |  17k|3658 |-2.046740e+02 |-1.740500e+02 |  17.59%| unknown
 7105s| 42400 | 24324 |  8682k| 204.3 |  1109M | 154 |  14k|  13k|9874 |  25k|  1 |  17k|3673 |-2.046709e+02 |-1.740500e+02 |  17.59%| unknown
 7113s| 42500 | 24418 |  8690k| 204.0 |  1113M | 154 |  14k|  13k|9876 |  25k|  1 |  17k|3698 |-2.046709e+02 |-1.740500e+02 |  17.59%| unknown
 7123s| 42600 | 24510 |  8707k| 203.9 |  1114M | 154 |  14k|  14k|9875 |  25k|  1 |  18k|3720 |-2.046589e+02 |-1.740500e+02 |  17.59%| unknown
 7130s| 42700 | 24598 |  8721k| 203.8 |  1119M | 154 |  14k|  13k|9735 |  25k|  1 |  18k|3723 |-2.046515e+02 |-1.740500e+02 |  17.58%| unknown
 7187s| 42800 | 24686 |  8754k| 204.1 |  1120M | 154 |  14k|  14k|9878 |  25k|  1 |  18k|3727 |-2.046324e+02 |-1.740500e+02 |  17.57%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 42888
Primal Bound       : -1.74050003708792e+02 (174 solutions)
Dual Bound         : -2.04601297321278e+02
Gap                : 17.55 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.00
  presolving       :       3.45 (included in solving)
  reading          :       0.12
  copying          :       4.14 (62 #copies) (minimal 0.04, maximal 0.08, average 0.07)
Original Problem   :
  Problem name     : sct1
  Variables        : 22886 (10312 binary, 0 integer, 0 implicit integer, 12574 continuous)
  Constraints      : 12154 initial, 12154 maximal
  Objective        : minimize, 1294 non-zeros (abs.min = 0.00479157, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_sct1
  Variables        : 14514 (7774 binary, 0 integer, 0 implicit integer, 6740 continuous)
  Constraints      : 9647 initial, 14062 maximal
  Objective        : minimize, 5569 non-zeros (abs.min = 0.00104165, abs.max = 37.0573)
  Nonzeros         : 92688 constraint, 16556 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.22       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      7       6957          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      7       1376          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.76       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       1.06       0.00      1          0          0          0          0          0        215        691          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.15       0.02     10         34          5          0       2849          0       2984          1         57        632
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -         21          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      37618          0          0       4484          0          0          0          0          0          0          0
  integral         :          0          0          0          0      37618          0          0       4484          0          0        242          0          0        648      74964
  varbound         :       2664       2664         42     327906          0          0          0       4478     119544          0      69597          0          0          0          0
  knapsack         :          5          5         42     604042          0          0          0       3179     325244          2     674545          0          0          0          0
  setppc           :       3886       3886         42     338740          0          0          0        537      59656          0      17324          0          0          0          0
  linear           :       2616       2616         42     604172          0          0          0        527     414542          4     572321          0          0          0          0
  orbisack         :        418        418          0        211          0          0          0        175         27         13          0          0          0          0          0
  symretope        :         58         58          0       7893          0          0          0        175          0          0          0          0          0          0          0
  logicor          :          0+      2480         42      30770          0          0          0          0        116        145         49          0          0          0          0
  bounddisjunction :          0+      1959          0      39281          0          0          0          0         45          3          7          0          0          0          0
  benders          :          0          0          0          0          0          0          0        176          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        176          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     372.10       0.00       0.00       0.00     372.06       0.00       0.00       0.03       0.00       0.00
  varbound         :       4.20       0.00       0.04       1.07       0.00       0.00       0.00       2.99       0.02       0.08
  knapsack         :       9.77       0.00       0.10       4.85       0.00       0.00       0.00       0.56       4.05       0.21
  setppc           :       2.79       0.00       0.01       2.09       0.00       0.00       0.00       0.57       0.05       0.07
  linear           :      14.06       0.02       2.31      10.59       0.00       0.00       0.00       0.37       0.58       0.19
  orbisack         :       1.78       0.00       0.00       1.73       0.00       0.00       0.00       0.00       0.00       0.05
  symretope        :       0.41       0.00       0.00       0.41       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.72       0.00       0.00       0.71       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       0.99       0.00       0.00       0.98       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     163778          2          0       8100
  redcost          :     104863          0          0    5129882
  rootredcost      :         16          0          0         21
  symmetry         :          0          0          0          0
  vbounds          :     422008          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.11       0.00       0.00       0.10       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.76       0.00       1.76       0.00       0.00       0.00
  pseudoobj        :       2.45       0.00       0.00       2.45       0.00       0.00
  redcost          :      69.06       0.00       0.00      69.06       0.00       0.00
  rootredcost      :       0.08       0.00       0.00       0.07       0.00       0.00
  symmetry         :       1.12       0.00       1.06       0.05       0.00       0.00
  vbounds          :       1.43       0.00       0.02       1.40       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        152        147          -        241      119.1          0        0.0          -          -          -
  infeasible LP    :       0.01         16          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      72.43       2904       2858          -     116905      200.6         23       45.3          0        0.0      54224
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.43          -          -          0      18193      161.8          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.55          -       9783         71          -          -      33894      74536          -          -          -          -          -    (maximal pool size:       3844)
  aggregation      :      38.64       0.00       1475         42          0          0      32438      67691          0      22398      22398          0          0
  > cmir           :          -          -          -          -          -          -          -      58739          0      18703      18703          0          -
  > flowcover      :          -          -          -          -          -          -          -       8952          0       3695       3695          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       4.16       0.00         42         42          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      59.19       0.00       1375         10          0          0       1456       6845          0       3354       3354          0          0
  > gomorymi       :          -          -          -          -          -          -          -       6845          0       3354       3354          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       2.00       0.00       1475         42          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       1.26       0.00       1475         42          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      10.82       0.00       1385         20          0          0          0          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.13       0.00       4762         43      25752          0      48784        848          0       2479
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     372.01       0.00      37618          0          0          0        242          0        649      74964
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       9.38       0.00         25          0          0
  alns             :     128.44       0.00         21         14         14
  bound            :       0.00       0.00          0          0          0
  clique           :       0.06       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      67.85       0.00        212          0          0
  crossover        :     120.17       0.00         27         25          3
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      74.32       0.00        212          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     154.68       0.00         86          1          1
  feaspump         :       2.01       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      35.55       0.00        212          1          1
  gins             :       0.12       0.00          0          0          0
  guideddiving     :      40.52       0.00        212          2          2
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       2.00       0.00         54          0          0
  linesearchdiving :      63.39       0.00        212          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.08       0.00          1          1          1
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    2078.16       0.00         60         23          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.15       0.00         17          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     104.61       0.00        212          1          1
  randrounding     :       5.85       0.00       4300          0          0
  rens             :      16.16       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      37.10       0.00         13         12          0
  rootsoldiving    :     159.71       0.00        107         92          0
  rounding         :       2.11       0.00       2894          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      11.01       0.00       1200          0          0
  simplerounding   :       0.03       0.00          0          0          0
  subnlp           :       0.03       0.00          0          0          0
  trivial          :       0.05       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.03       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.47       0.00          1          0          0
  veclendiving     :      39.47       0.00        212          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.71       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     887.68       2890          0       0.00       0.00     887.68       2890
  dual LP          :    2329.70      72937    6716987     140.56    2883.19      51.35      25151
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    2594.63      34411    2063081      59.95     795.14
  strong branching :     313.45       3736     912251     244.18    2910.37          -          -        670
    (at root node) :          -         27      21471     795.22          -
  conflict analysis:      33.52       5444      54224       9.96    1617.65
B&B Tree           :
  number of runs   :          1
  nodes            :      42888 (37482 internal, 5406 leaves)
  feasible leaves  :          0
  infeas. leaves   :          4
  objective leaves :       5401
  nodes (total)    :      42888 (37482 internal, 5406 leaves)
  nodes left       :      24769
  max depth        :        154
  max depth (total):        154
  backtracks       :       3106 (7.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         68 (559 domain reductions, 0 cutoffs)
  avg switch length:       4.50
  switching time   :     910.00
Root Node          :
  First LP value   : -2.16409845774704e+02
  First LP Iters   :      11002 (5359.49 Iter/sec)
  First LP Time    :       2.05
  Final Dual Bound : -2.12115757976173e+02
  Final Root Iters :      20212
  Root LP Estimate : -1.59994157673303e+02
Solution           :
  Solutions found  :        174 (24 improvements)
  First Solution   : +7.19170137246686e+01   (in run 1, after 1 nodes, 3.69 seconds, depth 152, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      17.63 %
  Primal Bound     : -1.74050003708792e+02   (in run 1, after 39760 nodes, 6613.89 seconds, depth 20, found by <alns>)
  Dual Bound       : -2.04601297321278e+02
  Gap              :      17.55 %
Integrals          :      Total       Avg%
  primal-dual      :  131646.36      18.28
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__sct1.mps.gz.sol>
@04 1686663624
