FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4404s| 71200 |  3971 |  7196k| 101.0 |   296M |  90 |2848 |4758 |3737 |  13k|  2 |  57k|  15k|-9.072607e+01 |-8.000000e+01 |  13.41%|  41.21%
 4409s| 71300 |  3971 |  7204k| 101.0 |   296M |  90 |2848 |4828 |3743 |  14k|  2 |  57k|  15k|-9.072607e+01 |-8.000000e+01 |  13.41%|  41.21%
 4414s| 71400 |  3971 |  7212k| 100.9 |   296M |  90 |2848 |4849 |3743 |  14k|  0 |  57k|  15k|-9.072580e+01 |-8.000000e+01 |  13.41%|  41.21%
 4418s| 71500 |  3971 |  7217k| 100.9 |   296M |  90 |2848 |4771 |3735 |  14k|  2 |  57k|  15k|-9.072580e+01 |-8.000000e+01 |  13.41%|  41.21%
 4421s| 71600 |  3969 |  7221k| 100.8 |   296M |  90 |2848 |4784 |3761 |  14k|  2 |  57k|  15k|-9.072580e+01 |-8.000000e+01 |  13.41%|  41.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4427s| 71700 |  3975 |  7230k| 100.8 |   296M |  90 |2848 |4838 |3751 |  14k|  2 |  57k|  15k|-9.071831e+01 |-8.000000e+01 |  13.40%|  41.22%
 4432s| 71800 |  3981 |  7237k| 100.7 |   296M |  90 |2848 |5067 |3766 |  14k|  0 |  58k|  15k|-9.071824e+01 |-8.000000e+01 |  13.40%|  41.22%
 4436s| 71900 |  3979 |  7242k| 100.6 |   296M |  90 |2848 |5042 |3761 |  14k|  3 |  58k|  15k|-9.071824e+01 |-8.000000e+01 |  13.40%|  41.23%
 4441s| 72000 |  3975 |  7250k| 100.6 |   296M |  90 |2848 |5021 |3751 |  14k|  0 |  58k|  15k|-9.071824e+01 |-8.000000e+01 |  13.40%|  41.34%
 4448s| 72100 |  3971 |  7260k| 100.6 |   296M |  90 |2848 |5085 |3756 |  14k|  0 |  58k|  15k|-9.071527e+01 |-8.000000e+01 |  13.39%|  41.36%
 4453s| 72200 |  3979 |  7267k| 100.6 |   296M |  90 |2848 |5082 |3734 |  14k|  0 |  58k|  15k|-9.071343e+01 |-8.000000e+01 |  13.39%|  41.36%
 4457s| 72300 |  3973 |  7273k| 100.5 |   296M |  90 |2848 |5047 |3727 |  14k|  2 |  58k|  15k|-9.071343e+01 |-8.000000e+01 |  13.39%|  41.41%
 4463s| 72400 |  3979 |  7282k| 100.5 |   296M |  90 |2848 |4972 |3753 |  14k|  2 |  58k|  15k|-9.071343e+01 |-8.000000e+01 |  13.39%|  41.49%
 4470s| 72500 |  3979 |  7293k| 100.5 |   296M |  90 |2848 |4891 |3731 |  14k|  0 |  58k|  15k|-9.070834e+01 |-8.000000e+01 |  13.39%|  41.51%
 4475s| 72600 |  3979 |  7298k| 100.4 |   296M |  90 |2848 |4902 |3735 |  14k|  2 |  59k|  15k|-9.070834e+01 |-8.000000e+01 |  13.39%|  41.53%
 4479s| 72700 |  3981 |  7304k| 100.4 |   296M |  90 |2848 |4866 |3738 |  14k|  2 |  59k|  15k|-9.070834e+01 |-8.000000e+01 |  13.39%|  41.56%
 4487s| 72800 |  3981 |  7317k| 100.4 |   297M |  90 |2848 |4762 |3743 |  14k|  2 |  59k|  15k|-9.070526e+01 |-8.000000e+01 |  13.38%|  41.60%
 4491s| 72900 |  3983 |  7323k| 100.4 |   297M |  90 |2848 |4917 |3742 |  14k|  2 |  59k|  15k|-9.070526e+01 |-8.000000e+01 |  13.38%|  41.60%
 4494s| 73000 |  3985 |  7328k| 100.3 |   297M |  90 |2848 |4952 |3732 |  14k|  0 |  59k|  15k|-9.070526e+01 |-8.000000e+01 |  13.38%|  41.60%
 4502s| 73100 |  3985 |  7340k| 100.3 |   297M |  90 |2848 |4846 |3739 |  14k|  0 |  59k|  15k|-9.070112e+01 |-8.000000e+01 |  13.38%|  41.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4505s| 73200 |  3993 |  7347k| 100.3 |   297M |  90 |2848 |4838 |3729 |  14k|  2 |  59k|  15k|-9.070112e+01 |-8.000000e+01 |  13.38%|  41.61%
 4511s| 73300 |  3993 |  7355k| 100.3 |   297M |  90 |2848 |4992 |3740 |  14k|  0 |  59k|  15k|-9.070031e+01 |-8.000000e+01 |  13.38%|  41.61%
 4514s| 73400 |  3991 |  7359k| 100.2 |   297M |  90 |2848 |4940 |3723 |  14k|  0 |  59k|  15k|-9.070031e+01 |-8.000000e+01 |  13.38%|  41.63%
 4519s| 73500 |  3993 |  7368k| 100.2 |   297M |  90 |2848 |4818 |3745 |  14k|  0 |  59k|  15k|-9.069872e+01 |-8.000000e+01 |  13.37%|  41.66%
 4526s| 73600 |  3999 |  7379k| 100.2 |   297M |  90 |2848 |4883 |3728 |  14k|  0 |  59k|  15k|-9.069228e+01 |-8.000000e+01 |  13.37%|  41.67%
 4534s| 73700 |  4005 |  7391k| 100.2 |   297M |  90 |2848 |4872 |3721 |  14k|  2 |  60k|  15k|-9.068629e+01 |-8.000000e+01 |  13.36%|  41.73%
 4539s| 73800 |  4007 |  7399k| 100.2 |   297M |  90 |2848 |4949 |3729 |  14k|  0 |  60k|  15k|-9.068594e+01 |-8.000000e+01 |  13.36%|  41.75%
 4542s| 73900 |  4007 |  7404k| 100.1 |   297M |  90 |2848 |5092 |3730 |  14k|  2 |  60k|  16k|-9.068594e+01 |-8.000000e+01 |  13.36%|  41.75%
 4546s| 74000 |  4009 |  7411k| 100.1 |   297M |  90 |2848 |5150 |3730 |  14k|  0 |  60k|  16k|-9.068381e+01 |-8.000000e+01 |  13.35%|  41.75%
 4549s| 74100 |  4007 |  7416k| 100.0 |   297M |  90 |2848 |5259 |3731 |  14k|  0 |  60k|  16k|-9.068381e+01 |-8.000000e+01 |  13.35%|  41.75%
 4553s| 74200 |  4007 |  7422k|  99.9 |   297M |  90 |2848 |5183 |3731 |  14k|  0 |  60k|  16k|-9.068381e+01 |-8.000000e+01 |  13.35%|  41.75%
 4560s| 74300 |  4015 |  7431k|  99.9 |   297M |  90 |2848 |5190 |3743 |  14k|  2 |  61k|  16k|-9.067896e+01 |-8.000000e+01 |  13.35%|  41.76%
 4566s| 74400 |  4015 |  7439k|  99.9 |   297M |  90 |2848 |5126 |3732 |  14k|  2 |  61k|  16k|-9.067780e+01 |-8.000000e+01 |  13.35%|  41.76%
 4571s| 74500 |  4015 |  7447k|  99.9 |   298M |  90 |2848 |5109 |3718 |  14k|  1 |  61k|  16k|-9.067780e+01 |-8.000000e+01 |  13.35%|  41.77%
 4576s| 74600 |  4017 |  7454k|  99.8 |   298M |  90 |2848 |5014 |3749 |  14k|  1 |  61k|  16k|-9.067780e+01 |-8.000000e+01 |  13.35%|  41.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4581s| 74700 |  4021 |  7462k|  99.8 |   298M |  90 |2848 |5015 |3757 |  14k|  0 |  61k|  16k|-9.067658e+01 |-8.000000e+01 |  13.35%|  41.82%
 4585s| 74800 |  4017 |  7466k|  99.7 |   298M |  90 |2848 |4984 |3733 |  14k|  0 |  61k|  16k|-9.067658e+01 |-8.000000e+01 |  13.35%|  41.83%
 4591s| 74900 |  4017 |  7475k|  99.7 |   298M |  90 |2848 |4837 |3758 |  14k|  0 |  61k|  16k|-9.067085e+01 |-8.000000e+01 |  13.34%|  41.86%
 4598s| 75000 |  4025 |  7485k|  99.7 |   298M |  90 |2848 |4774 |3739 |  14k|  0 |  61k|  16k|-9.066351e+01 |-8.000000e+01 |  13.33%|  42.15%
 4601s| 75100 |  4025 |  7490k|  99.7 |   298M |  90 |2848 |4837 |3727 |  14k|  1 |  61k|  16k|-9.066351e+01 |-8.000000e+01 |  13.33%|  42.16%
 4606s| 75200 |  4027 |  7497k|  99.6 |   298M |  90 |2848 |4955 |3751 |  14k|  0 |  61k|  16k|-9.066351e+01 |-8.000000e+01 |  13.33%|  42.20%
 4613s| 75300 |  4025 |  7505k|  99.6 |   298M |  90 |2848 |4979 |3757 |  14k|  1 |  61k|  16k|-9.066208e+01 |-8.000000e+01 |  13.33%|  42.20%
 4617s| 75400 |  4025 |  7510k|  99.5 |   298M |  90 |2848 |5004 |3738 |  14k|  0 |  62k|  16k|-9.066208e+01 |-8.000000e+01 |  13.33%|  42.21%
 4620s| 75500 |  4023 |  7514k|  99.4 |   298M |  90 |2848 |4998 |3755 |  14k|  0 |  62k|  16k|-9.066208e+01 |-8.000000e+01 |  13.33%|  42.21%
 4624s| 75600 |  4027 |  7521k|  99.4 |   298M |  90 |2848 |5065 |3755 |  14k|  2 |  62k|  16k|-9.066208e+01 |-8.000000e+01 |  13.33%|  42.21%
 4629s| 75700 |  4029 |  7529k|  99.4 |   298M |  90 |2848 |5153 |3758 |  14k|  2 |  62k|  16k|-9.065731e+01 |-8.000000e+01 |  13.32%|  42.21%
 4634s| 75800 |  4031 |  7537k|  99.4 |   298M |  90 |2848 |5300 |3759 |  14k|  0 |  62k|  16k|-9.065731e+01 |-8.000000e+01 |  13.32%|  42.21%
 4641s| 75900 |  4033 |  7548k|  99.4 |   299M |  90 |2848 |5457 |3757 |  14k|  0 |  62k|  16k|-9.065468e+01 |-8.000000e+01 |  13.32%|  42.22%
 4648s| 76000 |  4035 |  7559k|  99.4 |   299M |  90 |2848 |5491 |3773 |  14k|  0 |  63k|  16k|-9.065125e+01 |-8.000000e+01 |  13.31%|  42.22%
 4654s| 76100 |  4041 |  7568k|  99.4 |   299M |  90 |2848 |5342 |3744 |  14k|  2 |  63k|  16k|-9.065087e+01 |-8.000000e+01 |  13.31%|  42.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4662s| 76200 |  4041 |  7576k|  99.3 |   299M |  90 |2848 |5422 |3722 |  14k|  2 |  63k|  16k|-9.065058e+01 |-8.000000e+01 |  13.31%|  42.24%
 4666s| 76300 |  4037 |  7581k|  99.3 |   299M |  90 |2848 |5272 |3725 |  14k|  0 |  63k|  16k|-9.065058e+01 |-8.000000e+01 |  13.31%|  42.25%
 4671s| 76400 |  4038 |  7589k|  99.3 |   299M |  90 |2848 |5158 |3740 |  14k|  0 |  63k|  16k|-9.064901e+01 |-8.000000e+01 |  13.31%|  42.28%
 4676s| 76500 |  4048 |  7598k|  99.2 |   302M |  90 |2848 |5125 |3728 |  14k|  1 |  63k|  16k|-9.064808e+01 |-8.000000e+01 |  13.31%|  42.30%
 4683s| 76600 |  4050 |  7608k|  99.3 |   303M |  90 |2848 |5286 |3731 |  14k|  1 |  63k|  16k|-9.064452e+01 |-8.000000e+01 |  13.31%|  42.30%
 4689s| 76700 |  4052 |  7617k|  99.2 |   303M |  90 |2848 |5520 |3737 |  14k|  2 |  64k|  16k|-9.064252e+01 |-8.000000e+01 |  13.30%|  42.32%
 4695s| 76800 |  4054 |  7623k|  99.2 |   303M |  90 |2848 |5363 |3729 |  14k|  2 |  64k|  16k|-9.064252e+01 |-8.000000e+01 |  13.30%|  42.42%
 4701s| 76900 |  4058 |  7632k|  99.2 |   304M |  90 |2848 |5204 |3729 |  14k|  0 |  64k|  16k|-9.063847e+01 |-8.000000e+01 |  13.30%|  42.44%
 4705s| 77000 |  4062 |  7636k|  99.1 |   304M |  90 |2848 |5327 |3731 |  14k|  1 |  64k|  16k|-9.063847e+01 |-8.000000e+01 |  13.30%|  42.44%
 4709s| 77100 |  4060 |  7642k|  99.0 |   304M |  90 |2848 |5185 |3721 |  14k|  0 |  64k|  16k|-9.063847e+01 |-8.000000e+01 |  13.30%|  42.47%
 4715s| 77200 |  4068 |  7650k|  99.0 |   304M |  90 |2848 |5101 |3736 |  14k|  2 |  64k|  16k|-9.062962e+01 |-8.000000e+01 |  13.29%|  42.51%
 4719s| 77300 |  4066 |  7657k|  99.0 |   304M |  90 |2848 |5126 |3752 |  14k|  2 |  64k|  16k|-9.062659e+01 |-8.000000e+01 |  13.28%|  42.53%
 4723s| 77400 |  4064 |  7660k|  98.9 |   304M |  90 |2848 |5159 |3736 |  14k|  0 |  64k|  16k|-9.062659e+01 |-8.000000e+01 |  13.28%|  42.54%
 4728s| 77500 |  4064 |  7667k|  98.9 |   304M |  90 |2848 |5147 |3741 |  14k|  1 |  65k|  16k|-9.061980e+01 |-8.000000e+01 |  13.27%|  42.55%
 4732s| 77600 |  4064 |  7674k|  98.8 |   304M |  90 |2848 |5108 |3728 |  14k|  0 |  65k|  16k|-9.061980e+01 |-8.000000e+01 |  13.27%|  42.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4739s| 77700 |  4064 |  7685k|  98.8 |   304M |  90 |2848 |5087 |3720 |  14k|  1 |  65k|  16k|-9.061716e+01 |-8.000000e+01 |  13.27%|  42.59%
 4744s| 77800 |  4066 |  7693k|  98.8 |   304M |  90 |2848 |5071 |3729 |  14k|  1 |  65k|  16k|-9.061635e+01 |-8.000000e+01 |  13.27%|  42.60%
 4749s| 77900 |  4064 |  7701k|  98.8 |   304M |  90 |2848 |5147 |3770 |  14k|  0 |  65k|  16k|-9.061519e+01 |-8.000000e+01 |  13.27%|  42.65%
 4757s| 78000 |  4072 |  7710k|  98.8 |   304M |  90 |2848 |5127 |3772 |  14k|  0 |  65k|  17k|-9.061472e+01 |-8.000000e+01 |  13.27%|  42.72%
 4762s| 78100 |  4078 |  7719k|  98.8 |   304M |  90 |2848 |5163 |3722 |  14k|  4 |  65k|  17k|-9.061197e+01 |-8.000000e+01 |  13.26%|  42.72%
 4767s| 78200 |  4076 |  7725k|  98.7 |   304M |  90 |2848 |5159 |3743 |  14k|  1 |  65k|  17k|-9.061056e+01 |-8.000000e+01 |  13.26%|  42.73%
 4774s| 78300 |  4088 |  7736k|  98.7 |   305M |  90 |2848 |5178 |3744 |  14k|  2 |  65k|  17k|-9.061008e+01 |-8.000000e+01 |  13.26%|  42.76%
 4779s| 78400 |  4092 |  7745k|  98.7 |   305M |  90 |2848 |5223 |3757 |  14k|  2 |  66k|  17k|-9.060853e+01 |-8.000000e+01 |  13.26%|  42.79%
 4787s| 78500 |  4094 |  7755k|  98.7 |   305M |  90 |2848 |4959 |3730 |  14k|  2 |  66k|  17k|-9.060806e+01 |-8.000000e+01 |  13.26%|  42.82%
 4791s| 78600 |  4093 |  7763k|  98.7 |   305M |  90 |2848 |4914 |3783 |  14k|  1 |  66k|  17k|-9.060734e+01 |-8.000000e+01 |  13.26%|  42.86%
 4796s| 78700 |  4095 |  7769k|  98.6 |   305M |  90 |2848 |4898 |3752 |  14k|  1 |  66k|  17k|-9.060734e+01 |-8.000000e+01 |  13.26%|  42.86%
 4802s| 78800 |  4101 |  7779k|  98.6 |   305M |  90 |2848 |5023 |3731 |  14k|  0 |  66k|  17k|-9.059841e+01 |-8.000000e+01 |  13.25%|  42.88%
 4810s| 78900 |  4105 |  7792k|  98.7 |   305M |  90 |2848 |5033 |3748 |  14k|  2 |  66k|  17k|-9.059704e+01 |-8.000000e+01 |  13.25%|  42.91%
 4815s| 79000 |  4107 |  7800k|  98.7 |   305M |  90 |2848 |5150 |3744 |  14k|  1 |  66k|  17k|-9.059698e+01 |-8.000000e+01 |  13.25%|  42.91%
 4822s| 79100 |  4111 |  7809k|  98.6 |   305M |  90 |2848 |5273 |3769 |  14k|  2 |  67k|  17k|-9.059673e+01 |-8.000000e+01 |  13.25%|  42.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4827s| 79200 |  4109 |  7816k|  98.6 |   305M |  90 |2848 |5275 |3722 |  14k|  2 |  67k|  17k|-9.059592e+01 |-8.000000e+01 |  13.24%|  42.92%
 4832s| 79300 |  4107 |  7822k|  98.6 |   305M |  90 |2848 |5247 |3722 |  14k|  0 |  67k|  17k|-9.059592e+01 |-8.000000e+01 |  13.24%|  42.93%
 4841s| 79400 |  4121 |  7834k|  98.6 |   305M |  90 |2848 |5161 |3768 |  14k|  0 |  67k|  17k|-9.058662e+01 |-8.000000e+01 |  13.23%|  42.94%
 4845s| 79500 |  4121 |  7841k|  98.6 |   306M |  90 |2848 |5142 |3726 |  14k|  1 |  67k|  17k|-9.058624e+01 |-8.000000e+01 |  13.23%|  42.94%
 4851s| 79600 |  4127 |  7850k|  98.5 |   306M |  90 |2848 |5052 |3696 |  14k|  2 |  67k|  17k|-9.058620e+01 |-8.000000e+01 |  13.23%|  43.00%
 4856s| 79700 |  4127 |  7855k|  98.5 |   306M |  90 |2848 |5004 |3760 |  14k|  2 |  67k|  17k|-9.058620e+01 |-8.000000e+01 |  13.23%|  43.02%
 4860s| 79800 |  4123 |  7859k|  98.4 |   306M |  90 |2848 |5145 |3738 |  14k|  0 |  67k|  17k|-9.058620e+01 |-8.000000e+01 |  13.23%|  43.02%
 4865s| 79900 |  4121 |  7867k|  98.4 |   306M |  90 |2848 |5115 |3728 |  14k|  0 |  67k|  17k|-9.058499e+01 |-8.000000e+01 |  13.23%|  43.02%
 4872s| 80000 |  4133 |  7877k|  98.4 |   306M |  90 |2848 |5156 |3725 |  14k|  3 |  67k|  17k|-9.056477e+01 |-8.000000e+01 |  13.21%|  43.03%
 4875s| 80100 |  4133 |  7882k|  98.3 |   306M |  90 |2848 |5136 |3725 |  14k|  3 |  67k|  17k|-9.056401e+01 |-8.000000e+01 |  13.21%|  43.03%
 4879s| 80200 |  4141 |  7890k|  98.3 |   306M |  90 |2848 |5055 |3741 |  14k|  1 |  67k|  17k|-9.055723e+01 |-8.000000e+01 |  13.20%|  43.11%
 4882s| 80300 |  4143 |  7894k|  98.2 |   306M |  90 |2848 |5073 |3741 |  14k|  2 |  67k|  17k|-9.055035e+01 |-8.000000e+01 |  13.19%|  43.15%
 4887s| 80400 |  4151 |  7903k|  98.2 |   306M |  90 |2848 |5021 |3746 |  14k|  2 |  67k|  17k|-9.054715e+01 |-8.000000e+01 |  13.18%|  43.15%
 4893s| 80500 |  4151 |  7910k|  98.2 |   306M |  90 |2848 |5071 |3746 |  14k|  2 |  67k|  17k|-9.054503e+01 |-8.000000e+01 |  13.18%|  43.15%
 4899s| 80600 |  4155 |  7919k|  98.2 |   306M |  90 |2848 |5022 |3748 |  14k|  1 |  67k|  17k|-9.054402e+01 |-8.000000e+01 |  13.18%|  43.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4907s| 80700 |  4165 |  7930k|  98.2 |   306M |  90 |2848 |5079 |3751 |  14k|  2 |  68k|  17k|-9.053867e+01 |-8.000000e+01 |  13.17%|  43.16%
 4911s| 80800 |  4165 |  7935k|  98.1 |   306M |  90 |2848 |5150 |3744 |  14k|  2 |  68k|  17k|-9.053810e+01 |-8.000000e+01 |  13.17%|  43.16%
 4916s| 80900 |  4165 |  7943k|  98.1 |   306M |  90 |2848 |5099 |3806 |  14k|  0 |  68k|  17k|-9.053327e+01 |-8.000000e+01 |  13.17%|  43.16%
 4921s| 81000 |  4173 |  7952k|  98.1 |   306M |  90 |2848 |5100 |3746 |  14k|  2 |  68k|  17k|-9.052718e+01 |-8.000000e+01 |  13.16%|  43.16%
 4926s| 81100 |  4175 |  7959k|  98.1 |   306M |  90 |2848 |5133 |3747 |  14k|  2 |  68k|  17k|-9.052557e+01 |-8.000000e+01 |  13.16%|  43.16%
 4931s| 81200 |  4175 |  7967k|  98.0 |   306M |  90 |2848 |5168 |3779 |  14k|  0 |  68k|  17k|-9.052305e+01 |-8.000000e+01 |  13.15%|  43.16%
 4934s| 81300 |  4173 |  7971k|  98.0 |   306M |  90 |2848 |5160 |3737 |  14k|  0 |  68k|  17k|-9.052305e+01 |-8.000000e+01 |  13.15%|  43.18%
 4942s| 81400 |  4173 |  7981k|  98.0 |   306M |  90 |2848 |5300 |3759 |  14k|  0 |  68k|  17k|-9.051886e+01 |-8.000000e+01 |  13.15%|  43.18%
 4948s| 81500 |  4179 |  7991k|  98.0 |   306M |  90 |2848 |5244 |3770 |  14k|  2 |  69k|  17k|-9.051816e+01 |-8.000000e+01 |  13.15%|  43.18%
 4952s| 81600 |  4179 |  8000k|  98.0 |   306M |  90 |2848 |5363 |3715 |  14k|  0 |  69k|  17k|-9.051798e+01 |-8.000000e+01 |  13.15%|  43.19%
 4958s| 81700 |  4183 |  8009k|  98.0 |   306M |  90 |2848 |5316 |3772 |  14k|  0 |  69k|  17k|-9.051221e+01 |-8.000000e+01 |  13.14%|  43.19%
 4962s| 81800 |  4181 |  8016k|  97.9 |   307M |  90 |2848 |5435 |3772 |  14k|  3 |  69k|  17k|-9.051221e+01 |-8.000000e+01 |  13.14%|  43.19%
 4967s| 81900 |  4183 |  8026k|  97.9 |   307M |  90 |2848 |5344 |3756 |  14k|  1 |  69k|  17k|-9.050960e+01 |-8.000000e+01 |  13.14%|  43.19%
 4974s| 82000 |  4189 |  8036k|  97.9 |   307M |  90 |2848 |5158 |3727 |  14k|  0 |  69k|  17k|-9.050776e+01 |-8.000000e+01 |  13.13%|  43.20%
 4980s| 82100 |  4187 |  8044k|  97.9 |   307M |  90 |2848 |5093 |3746 |  14k|  0 |  69k|  17k|-9.050776e+01 |-8.000000e+01 |  13.13%|  43.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4985s| 82200 |  4191 |  8052k|  97.9 |   307M |  90 |2848 |5030 |3725 |  14k|  0 |  69k|  17k|-9.050611e+01 |-8.000000e+01 |  13.13%|  43.27%
 4990s| 82300 |  4195 |  8057k|  97.8 |   307M |  90 |2848 |5035 |3754 |  14k|  2 |  69k|  18k|-9.050611e+01 |-8.000000e+01 |  13.13%|  43.29%
 4994s| 82400 |  4195 |  8065k|  97.8 |   307M |  90 |2848 |5001 |3736 |  14k|  0 |  70k|  18k|-9.050611e+01 |-8.000000e+01 |  13.13%|  43.30%
 4997s| 82500 |  4193 |  8069k|  97.7 |   307M |  90 |2848 |4989 |3742 |  15k|  0 |  70k|  18k|-9.050611e+01 |-8.000000e+01 |  13.13%|  43.32%
 5009s| 82600 |  4201 |  8085k|  97.8 |   307M |  90 |2848 |4889 |3767 |  15k|  1 |  70k|  18k|-9.050264e+01 |-8.000000e+01 |  13.13%|  43.36%
 5013s| 82700 |  4199 |  8090k|  97.8 |   307M |  90 |2848 |4922 |3745 |  15k|  0 |  70k|  18k|-9.050264e+01 |-8.000000e+01 |  13.13%|  43.36%
 5016s| 82800 |  4201 |  8095k|  97.7 |   307M |  90 |2848 |4994 |3729 |  15k|  2 |  70k|  18k|-9.050264e+01 |-8.000000e+01 |  13.13%|  43.36%
 5021s| 82900 |  4205 |  8103k|  97.7 |   307M |  90 |2848 |4982 |3729 |  15k|  2 |  70k|  18k|-9.050233e+01 |-8.000000e+01 |  13.13%|  43.36%
 5028s| 83000 |  4213 |  8114k|  97.7 |   307M |  90 |2848 |4824 |3737 |  15k|  1 |  70k|  18k|-9.049685e+01 |-8.000000e+01 |  13.12%|  43.46%
 5034s| 83100 |  4219 |  8124k|  97.7 |   307M |  90 |2848 |4778 |3741 |  15k|  2 |  70k|  18k|-9.049273e+01 |-8.000000e+01 |  13.12%|  43.47%
 5039s| 83200 |  4223 |  8131k|  97.7 |   307M |  90 |2848 |4827 |3745 |  15k|  2 |  70k|  18k|-9.049273e+01 |-8.000000e+01 |  13.12%|  43.47%
 5044s| 83300 |  4227 |  8139k|  97.6 |   307M |  90 |2848 |4900 |3750 |  15k|  0 |  70k|  18k|-9.048758e+01 |-8.000000e+01 |  13.11%|  43.47%
 5049s| 83400 |  4225 |  8144k|  97.6 |   309M |  90 |2848 |5000 |3749 |  15k|  0 |  70k|  18k|-9.048758e+01 |-8.000000e+01 |  13.11%|  43.47%
 5053s| 83500 |  4221 |  8150k|  97.5 |   309M |  90 |2848 |5048 |3720 |  15k|  2 |  70k|  18k|-9.048758e+01 |-8.000000e+01 |  13.11%|  43.49%
 5058s| 83600 |  4221 |  8160k|  97.5 |   309M |  90 |2848 |4862 |3714 |  15k|  2 |  70k|  18k|-9.048758e+01 |-8.000000e+01 |  13.11%|  43.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
