FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.2s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.5s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (3.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1359 implications, 0 bound changes
   (3.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1361 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.9s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1441 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1441 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 22700 | 18304 |963938 |  42.0 |  2173M | 223 |  16k|  24k|  17k|  44k|  1 |  21k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s| 22800 | 18384 |970206 |  42.1 |  2178M | 223 |  16k|  24k|  17k|  44k|  1 |  22k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2539s| 22900 | 18463 |975823 |  42.2 |  2180M | 223 |  16k|  24k|  17k|  44k|  1 |  22k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2547s| 23000 | 18548 |981889 |  42.2 |  2185M | 223 |  16k|  24k|  17k|  44k|  1 |  22k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2555s| 23100 | 18630 |989160 |  42.4 |  2185M | 223 |  16k|  24k|  17k|  45k|  1 |  22k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2564s| 23200 | 18717 |996249 |  42.5 |  2188M | 223 |  16k|  24k|  17k|  45k|  2 |  22k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2576s| 23300 | 18802 |  1005k|  42.7 |  2195M | 223 |  16k|  24k|  17k|  45k|  3 |  22k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2587s| 23400 | 18883 |  1013k|  42.9 |  2198M | 223 |  16k|  24k|  17k|  45k|  2 |  23k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2595s| 23500 | 18966 |  1020k|  43.0 |  2199M | 223 |  16k|  24k|  17k|  46k|  1 |  23k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2604s| 23600 | 19052 |  1026k|  43.0 |  2200M | 223 |  16k|  24k|  17k|  46k|  1 |  23k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2613s| 23700 | 19138 |  1034k|  43.2 |  2205M | 223 |  16k|  24k|  17k|  46k|  1 |  23k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2621s| 23800 | 19224 |  1041k|  43.3 |  2207M | 223 |  16k|  24k|  17k|  46k|  1 |  23k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2630s| 23900 | 19304 |  1047k|  43.4 |  2207M | 223 |  16k|  24k|  17k|  47k|  1 |  23k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2642s| 24000 | 19386 |  1055k|  43.5 |  2213M | 223 |  16k|  24k|  17k|  47k|  1 |  24k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2647s| 24100 | 19473 |  1060k|  43.6 |  2214M | 223 |  16k|  24k|  17k|  47k|  1 |  24k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 2655s| 24200 | 19560 |  1067k|  43.7 |  2215M | 223 |  16k|  24k|  17k|  47k|  1 |  24k|  22k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s| 24300 | 19652 |  1074k|  43.8 |  2219M | 223 |  16k|  24k|  17k|  48k|  1 |  24k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2672s| 24400 | 19724 |  1080k|  43.9 |  2220M | 223 |  16k|  24k|  17k|  48k|  1 |  24k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2678s| 24500 | 19810 |  1085k|  43.9 |  2220M | 223 |  16k|  24k|  17k|  48k|  1 |  24k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2686s| 24600 | 19901 |  1089k|  43.9 |  2220M | 223 |  16k|  24k|  17k|  48k|  1 |  24k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2696s| 24700 | 19984 |  1093k|  43.9 |  2223M | 223 |  16k|  24k|  17k|  49k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2701s| 24800 | 20070 |  1099k|  43.9 |  2223M | 223 |  16k|  24k|  17k|  49k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2708s| 24900 | 20155 |  1104k|  43.9 |  2225M | 223 |  16k|  24k|  17k|  49k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2716s| 25000 | 20237 |  1109k|  44.0 |  2226M | 223 |  16k|  24k|  17k|  49k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2725s| 25100 | 20327 |  1114k|  44.0 |  2227M | 223 |  16k|  23k|  17k|  50k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2734s| 25200 | 20395 |  1121k|  44.1 |  2231M | 223 |  16k|  23k|  17k|  50k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2742s| 25300 | 20482 |  1128k|  44.2 |  2231M | 223 |  16k|  23k|  17k|  50k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2749s| 25400 | 20571 |  1134k|  44.3 |  2232M | 223 |  16k|  23k|  17k|  50k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2756s| 25500 | 20651 |  1140k|  44.3 |  2233M | 223 |  16k|  24k|  17k|  51k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2767s| 25600 | 20733 |  1147k|  44.4 |  2233M | 223 |  16k|  23k|  17k|  51k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2777s| 25700 | 20822 |  1152k|  44.5 |  2234M | 223 |  16k|  23k|  17k|  51k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 25800 | 20914 |  1156k|  44.4 |  2234M | 223 |  16k|  23k|  17k|  51k|  1 |  25k|  23k| 2.462900e+04 |      --      |    Inf |   0.90%
 2793s| 25900 | 21001 |  1161k|  44.4 |  2237M | 223 |  16k|  23k|  17k|  52k|  2 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2798s| 26000 | 21091 |  1165k|  44.4 |  2237M | 223 |  16k|  23k|  17k|  52k|  2 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2805s| 26100 | 21178 |  1170k|  44.5 |  2238M | 223 |  16k|  23k|  17k|  52k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2813s| 26200 | 21264 |  1177k|  44.5 |  2240M | 223 |  16k|  23k|  17k|  52k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2819s| 26300 | 21354 |  1181k|  44.5 |  2241M | 223 |  16k|  23k|  17k|  52k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2826s| 26400 | 21439 |  1186k|  44.5 |  2246M | 223 |  16k|  23k|  17k|  53k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2835s| 26500 | 21526 |  1193k|  44.7 |  2247M | 223 |  16k|  23k|  17k|  53k|  2 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2842s| 26600 | 21606 |  1199k|  44.7 |  2250M | 223 |  16k|  23k|  17k|  53k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2848s| 26700 | 21696 |  1205k|  44.8 |  2251M | 223 |  16k|  23k|  17k|  53k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2855s| 26800 | 21779 |  1212k|  44.8 |  2253M | 223 |  16k|  23k|  17k|  53k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2862s| 26900 | 21861 |  1216k|  44.9 |  2253M | 223 |  16k|  23k|  17k|  54k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2869s| 27000 | 21949 |  1222k|  44.9 |  2254M | 223 |  16k|  23k|  17k|  54k|  1 |  26k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2874s| 27100 | 22033 |  1228k|  45.0 |  2256M | 223 |  16k|  23k|  17k|  54k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2883s| 27200 | 22120 |  1234k|  45.0 |  2264M | 223 |  16k|  23k|  17k|  54k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s| 27300 | 22204 |  1239k|  45.0 |  2265M | 223 |  16k|  23k|  17k|  54k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2895s| 27400 | 22289 |  1245k|  45.1 |  2268M | 223 |  16k|  23k|  17k|  55k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2901s| 27500 | 22375 |  1249k|  45.1 |  2268M | 223 |  16k|  23k|  17k|  55k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2906s| 27600 | 22460 |  1253k|  45.0 |  2268M | 223 |  16k|  23k|  17k|  55k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2912s| 27700 | 22543 |  1256k|  45.0 |  2271M | 223 |  16k|  23k|  17k|  55k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2925s| 27800 | 22633 |  1262k|  45.0 |  2271M | 223 |  16k|  23k|  17k|  55k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2928s| 27900 | 22727 |  1266k|  45.0 |  2271M | 223 |  16k|  23k|  17k|  55k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2934s| 28000 | 22811 |  1272k|  45.1 |  2273M | 223 |  16k|  23k|  17k|  56k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2939s| 28100 | 22897 |  1276k|  45.1 |  2276M | 223 |  16k|  23k|  17k|  56k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2945s| 28200 | 22985 |  1280k|  45.0 |  2278M | 223 |  16k|  23k|  17k|  56k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2951s| 28300 | 23070 |  1285k|  45.1 |  2281M | 223 |  16k|  23k|  17k|  56k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2955s| 28400 | 23159 |  1289k|  45.0 |  2282M | 223 |  16k|  23k|  17k|  56k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2965s| 28500 | 23245 |  1293k|  45.0 |  2282M | 223 |  16k|  23k|  17k|  57k|  1 |  27k|  24k| 2.462900e+04 |      --      |    Inf |   0.90%
 2972s| 28600 | 23322 |  1299k|  45.1 |  2288M | 223 |  16k|  23k|  17k|  57k|  1 |  27k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 2980s| 28700 | 23411 |  1305k|  45.1 |  2296M | 223 |  16k|  23k|  17k|  57k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s| 28800 | 23496 |  1310k|  45.2 |  2296M | 223 |  16k|  23k|  17k|  57k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 2990s| 28900 | 23578 |  1316k|  45.2 |  2297M | 223 |  16k|  23k|  17k|  58k|  3 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 2998s| 29000 | 23663 |  1322k|  45.2 |  2298M | 223 |  16k|  23k|  17k|  58k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3005s| 29100 | 23750 |  1327k|  45.3 |  2299M | 223 |  16k|  23k|  17k|  58k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3012s| 29200 | 23838 |  1333k|  45.3 |  2302M | 223 |  16k|  23k|  17k|  58k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3017s| 29300 | 23931 |  1336k|  45.3 |  2303M | 223 |  16k|  23k|  17k|  58k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3021s| 29400 | 24016 |  1340k|  45.2 |  2304M | 223 |  16k|  23k|  17k|  58k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3025s| 29500 | 24105 |  1343k|  45.2 |  2306M | 223 |  16k|  23k|  17k|  59k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3031s| 29600 | 24196 |  1348k|  45.2 |  2309M | 223 |  16k|  23k|  17k|  59k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3036s| 29700 | 24286 |  1353k|  45.2 |  2313M | 223 |  16k|  23k|  17k|  59k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3042s| 29800 | 24368 |  1358k|  45.3 |  2315M | 223 |  16k|  23k|  17k|  59k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3046s| 29900 | 24459 |  1363k|  45.2 |  2315M | 223 |  16k|  23k|  17k|  59k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3053s| 30000 | 24543 |  1369k|  45.3 |  2316M | 223 |  16k|  23k|  17k|  60k|  1 |  28k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3058s| 30100 | 24636 |  1374k|  45.3 |  2318M | 223 |  16k|  23k|  17k|  60k|  1 |  29k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3066s| 30200 | 24714 |  1378k|  45.3 |  2320M | 223 |  16k|  23k|  17k|  60k|  1 |  29k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 30300 | 24801 |  1383k|  45.3 |  2322M | 223 |  16k|  23k|  17k|  60k|  1 |  29k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3078s| 30400 | 24882 |  1388k|  45.3 |  2323M | 223 |  16k|  23k|  17k|  60k|  1 |  29k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3084s| 30500 | 24965 |  1393k|  45.4 |  2324M | 223 |  16k|  23k|  17k|  60k|  2 |  29k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3090s| 30600 | 25044 |  1398k|  45.4 |  2324M | 223 |  16k|  23k|  17k|  61k|  1 |  29k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3096s| 30700 | 25130 |  1401k|  45.3 |  2327M | 223 |  16k|  23k|  17k|  61k|  1 |  29k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3100s| 30800 | 25209 |  1405k|  45.3 |  2328M | 223 |  16k|  23k|  17k|  61k|  1 |  29k|  25k| 2.462900e+04 |      --      |    Inf |   0.90%
 3109s| 30900 | 25296 |  1408k|  45.3 |  2328M | 223 |  16k|  23k|  17k|  61k|  1 |  29k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3115s| 31000 | 25380 |  1412k|  45.2 |  2330M | 223 |  16k|  23k|  17k|  61k|  1 |  29k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3123s| 31100 | 25439 |  1419k|  45.3 |  2333M | 223 |  16k|  23k|  17k|  61k|  1 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3132s| 31200 | 25522 |  1423k|  45.3 |  2336M | 223 |  16k|  23k|  16k|  61k|  1 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3144s| 31300 | 25610 |  1428k|  45.3 |  2337M | 223 |  16k|  23k|   0 |  62k|  0 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3150s| 31400 | 25696 |  1433k|  45.3 |  2338M | 223 |  16k|  23k|  17k|  62k|  1 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3157s| 31500 | 25772 |  1440k|  45.4 |  2340M | 223 |  16k|  23k|  17k|  62k|  1 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3164s| 31600 | 25851 |  1446k|  45.5 |  2340M | 223 |  16k|  23k|  17k|  62k|  1 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3173s| 31700 | 25929 |  1452k|  45.5 |  2343M | 223 |  16k|  23k|  17k|  62k|  1 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s| 31800 | 26015 |  1455k|  45.5 |  2345M | 223 |  16k|  23k|  16k|  63k|  1 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3187s| 31900 | 26101 |  1459k|  45.4 |  2346M | 223 |  16k|  23k|  17k|  63k|  2 |  30k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3193s| 32000 | 26188 |  1464k|  45.4 |  2349M | 223 |  16k|  23k|  17k|  63k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3199s| 32100 | 26271 |  1469k|  45.5 |  2351M | 223 |  16k|  23k|  17k|  63k|  2 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3203s| 32200 | 26358 |  1473k|  45.4 |  2351M | 223 |  16k|  23k|  17k|  63k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3210s| 32300 | 26439 |  1480k|  45.5 |  2353M | 223 |  16k|  23k|  17k|  63k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3215s| 32400 | 26523 |  1484k|  45.5 |  2354M | 223 |  16k|  23k|  17k|  63k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3221s| 32500 | 26608 |  1489k|  45.5 |  2357M | 223 |  16k|  23k|  17k|  63k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3232s| 32600 | 26698 |  1494k|  45.5 |  2365M | 223 |  16k|  23k|  17k|  64k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3238s| 32700 | 26778 |  1498k|  45.5 |  2366M | 223 |  16k|  23k|  17k|  64k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3243s| 32800 | 26863 |  1503k|  45.5 |  2367M | 223 |  16k|  23k|  17k|  64k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3250s| 32900 | 26941 |  1507k|  45.5 |  2374M | 223 |  16k|  23k|  17k|  64k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3255s| 33000 | 27020 |  1512k|  45.5 |  2375M | 223 |  16k|  23k|  17k|  64k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3262s| 33100 | 27107 |  1518k|  45.6 |  2378M | 223 |  16k|  23k|  17k|  64k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3267s| 33200 | 27179 |  1524k|  45.6 |  2380M | 223 |  16k|  23k|  17k|  65k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 33300 | 27263 |  1529k|  45.6 |  2380M | 223 |  16k|  23k|  17k|  65k|  1 |  31k|  26k| 2.462900e+04 |      --      |    Inf |   0.90%
 3283s| 33400 | 27344 |  1533k|  45.6 |  2380M | 223 |  16k|  23k|  17k|  65k|  1 |  31k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3291s| 33500 | 27422 |  1540k|  45.7 |  2385M | 223 |  16k|  23k|  17k|  65k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3298s| 33600 | 27509 |  1547k|  45.7 |  2385M | 223 |  16k|  23k|   0 |  65k|  0 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3304s| 33700 | 27591 |  1553k|  45.8 |  2386M | 223 |  16k|  23k|   0 |  65k|  0 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3311s| 33800 | 27674 |  1560k|  45.9 |  2389M | 223 |  16k|  23k|  17k|  66k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3317s| 33900 | 27744 |  1565k|  45.9 |  2389M | 223 |  16k|  23k|  17k|  66k|  2 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3327s| 34000 | 27837 |  1570k|  45.9 |  2390M | 223 |  16k|  23k|  17k|  66k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3339s| 34100 | 27927 |  1573k|  45.8 |  2394M | 223 |  16k|  23k|  16k|  66k|  2 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3347s| 34200 | 28020 |  1578k|  45.8 |  2394M | 223 |  16k|  23k|  17k|  67k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3351s| 34300 | 28103 |  1581k|  45.8 |  2394M | 223 |  16k|  23k|  17k|  67k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3355s| 34400 | 28190 |  1585k|  45.8 |  2397M | 223 |  16k|  23k|  17k|  67k|  2 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3360s| 34500 | 28273 |  1589k|  45.8 |  2397M | 223 |  16k|  23k|  17k|  67k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3366s| 34600 | 28353 |  1592k|  45.7 |  2397M | 223 |  16k|  23k|  17k|  67k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3371s| 34700 | 28436 |  1597k|  45.7 |  2399M | 223 |  16k|  23k|  17k|  67k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s| 34800 | 28516 |  1601k|  45.7 |  2399M | 223 |  16k|  23k|  17k|  67k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3382s| 34900 | 28603 |  1606k|  45.7 |  2400M | 223 |  16k|  23k|  17k|  68k|  1 |  32k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3387s| 35000 | 28689 |  1611k|  45.7 |  2404M | 223 |  16k|  23k|  17k|  68k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3391s| 35100 | 28771 |  1615k|  45.7 |  2405M | 223 |  16k|  23k|  17k|  68k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3395s| 35200 | 28860 |  1619k|  45.7 |  2405M | 223 |  16k|  23k|  17k|  68k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3401s| 35300 | 28942 |  1622k|  45.7 |  2406M | 223 |  16k|  23k|  17k|  68k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3407s| 35400 | 29016 |  1627k|  45.7 |  2406M | 223 |  16k|  23k|  17k|  68k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
