FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s| 20600 |  3283 |  3836k| 185.7 |   230M | 129 |3472 |5798 |4725 |5590 |  2 |  21k|7998 |-1.157636e+02 |-9.600000e+01 |  20.59%|  12.52%
 2969s| 20700 |  3307 |  3857k| 185.8 |   230M | 129 |3472 |5750 |4712 |5623 |  0 |  21k|8080 |-1.157503e+02 |-9.600000e+01 |  20.57%|  12.52%
 2982s| 20800 |  3321 |  3873k| 185.7 |   230M | 129 |3472 |5713 |4747 |5658 |  0 |  21k|8121 |-1.157471e+02 |-9.600000e+01 |  20.57%|  12.52%
 2999s| 20900 |  3339 |  3890k| 185.6 |   230M | 129 |3472 |5580 |4721 |5700 |  1 |  21k|8157 |-1.157471e+02 |-9.600000e+01 |  20.57%|  12.55%
 3026s| 21000 |  3357 |  3917k| 186.0 |   232M | 129 |3472 |5520 |4712 |5783 |  0 |  21k|8226 |-1.157402e+02 |-9.600000e+01 |  20.56%|  12.57%
 3029s| 21100 |  3359 |  3920k| 185.2 |   232M | 129 |3472 |5548 |4729 |5784 |  2 |  21k|8250 |-1.157402e+02 |-9.600000e+01 |  20.56%|  12.57%
 3047s| 21200 |  3383 |  3940k| 185.3 |   232M | 129 |3472 |5514 |4724 |5808 |  4 |  22k|8300 |-1.157402e+02 |-9.600000e+01 |  20.56%|  12.58%
 3067s| 21300 |  3395 |  3961k| 185.4 |   237M | 129 |3472 |5572 |4722 |5857 |  1 |  22k|8386 |-1.157402e+02 |-9.600000e+01 |  20.56%|  12.60%
 3085s| 21400 |  3417 |  3982k| 185.6 |   238M | 129 |3472 |5522 |4713 |5899 |  1 |  22k|8450 |-1.157356e+02 |-9.600000e+01 |  20.56%|  12.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s| 21500 |  3441 |  4009k| 185.9 |   238M | 129 |3472 |5713 |4756 |5946 |  0 |  22k|8548 |-1.157290e+02 |-9.600000e+01 |  20.55%|  12.61%
 3120s| 21600 |  3457 |  4023k| 185.7 |   238M | 129 |3472 |5686 |4733 |6001 |  1 |  22k|8595 |-1.157290e+02 |-9.600000e+01 |  20.55%|  12.62%
 3133s| 21700 |  3475 |  4040k| 185.6 |   238M | 129 |3472 |5619 |4736 |6028 |  2 |  23k|8655 |-1.157290e+02 |-9.600000e+01 |  20.55%|  12.62%
 3151s| 21800 |  3499 |  4062k| 185.8 |   238M | 129 |3472 |5616 |4747 |6073 |  0 |  23k|8721 |-1.157161e+02 |-9.600000e+01 |  20.54%|  12.62%
 3166s| 21900 |  3515 |  4082k| 185.9 |   238M | 129 |3472 |5699 |4736 |6120 |  0 |  23k|8784 |-1.157161e+02 |-9.600000e+01 |  20.54%|  12.63%
 3181s| 22000 |  3535 |  4101k| 185.9 |   238M | 129 |3472 |5671 |4740 |6158 |  1 |  23k|8849 |-1.157161e+02 |-9.600000e+01 |  20.54%|  12.63%
 3202s| 22100 |  3565 |  4130k| 186.3 |   238M | 129 |3472 |5529 |4749 |6215 |  0 |  23k|8903 |-1.156941e+02 |-9.600000e+01 |  20.51%|  12.64%
 3209s| 22200 |  3581 |  4140k| 186.0 |   238M | 129 |3472 |5497 |4736 |6235 |  2 |  23k|8927 |-1.156941e+02 |-9.600000e+01 |  20.51%|  12.64%
 3225s| 22300 |  3603 |  4166k| 186.3 |   238M | 129 |3472 |5448 |4731 |6270 |  2 |  23k|8943 |-1.156843e+02 |-9.600000e+01 |  20.50%|  12.65%
 3240s| 22400 |  3623 |  4188k| 186.4 |   239M | 129 |3472 |5453 |4729 |6308 |  2 |  23k|8971 |-1.156507e+02 |-9.600000e+01 |  20.47%|  12.65%
 3251s| 22500 |  3635 |  4201k| 186.2 |   240M | 129 |3472 |5445 |4723 |6358 |  1 |  23k|8979 |-1.156507e+02 |-9.600000e+01 |  20.47%|  12.65%
 3258s| 22600 |  3651 |  4215k| 186.0 |   240M | 129 |3472 |5391 |4706 |6369 |  1 |  23k|8980 |-1.156507e+02 |-9.600000e+01 |  20.47%|  12.66%
 3268s| 22700 |  3663 |  4229k| 185.8 |   240M | 129 |3472 |5331 |4712 |6411 |  0 |  23k|8986 |-1.156507e+02 |-9.600000e+01 |  20.47%|  12.67%
 3277s| 22800 |  3679 |  4243k| 185.6 |   240M | 129 |3472 |5311 |4713 |6433 |  0 |  23k|8993 |-1.156507e+02 |-9.600000e+01 |  20.47%|  12.68%
 3292s| 22900 |  3701 |  4266k| 185.8 |   240M | 129 |3472 |5271 |4711 |6465 |  0 |  23k|9004 |-1.156491e+02 |-9.600000e+01 |  20.47%|  12.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s| 23000 |  3719 |  4278k| 185.5 |   240M | 129 |3472 |5250 |4741 |6499 |  2 |  23k|9016 |-1.156491e+02 |-9.600000e+01 |  20.47%|  12.70%
 3311s| 23100 |  3731 |  4294k| 185.4 |   241M | 129 |3472 |5244 |4750 |6532 |  0 |  23k|9018 |-1.156491e+02 |-9.600000e+01 |  20.47%|  12.71%
 3323s| 23200 |  3759 |  4312k| 185.4 |   241M | 129 |3472 |5274 |4735 |6555 |  1 |  23k|9027 |-1.156302e+02 |-9.600000e+01 |  20.45%|  12.71%
 3333s| 23300 |  3779 |  4331k| 185.4 |   241M | 129 |3472 |5259 |4753 |6586 |  0 |  23k|9031 |-1.156302e+02 |-9.600000e+01 |  20.45%|  12.71%
 3345s| 23400 |  3791 |  4348k| 185.3 |   242M | 129 |3472 |5282 |4743 |6612 |  1 |  23k|9039 |-1.156113e+02 |-9.600000e+01 |  20.43%|  12.72%
 3360s| 23500 |  3809 |  4370k| 185.5 |   244M | 129 |3472 |5256 |4743 |6646 |  0 |  23k|9048 |-1.156103e+02 |-9.600000e+01 |  20.43%|  12.72%
 3368s| 23600 |  3823 |  4383k| 185.2 |   244M | 129 |3472 |5244 |4713 |6681 |  2 |  24k|9051 |-1.156103e+02 |-9.600000e+01 |  20.43%|  12.73%
 3379s| 23700 |  3837 |  4402k| 185.2 |   245M | 129 |3472 |5215 |4745 |6715 |  1 |  24k|9053 |-1.156034e+02 |-9.600000e+01 |  20.42%|  12.73%
 3392s| 23800 |  3855 |  4423k| 185.4 |   245M | 129 |3472 |5166 |4717 |6749 |  6 |  24k|9053 |-1.156019e+02 |-9.600000e+01 |  20.42%|  12.73%
 3408s| 23900 |  3889 |  4448k| 185.6 |   245M | 129 |3472 |5162 |4744 |6778 |  2 |  24k|9053 |-1.155836e+02 |-9.600000e+01 |  20.40%|  12.75%
 3416s| 24000 |  3901 |  4461k| 185.4 |   245M | 129 |3472 |5138 |4706 |6808 |  1 |  24k|9054 |-1.155836e+02 |-9.600000e+01 |  20.40%|  12.75%
 3433s| 24100 |  3925 |  4485k| 185.6 |   246M | 129 |3472 |5137 |4708 |6860 |  2 |  24k|9055 |-1.155836e+02 |-9.600000e+01 |  20.40%|  12.76%
 3446s| 24200 |  3943 |  4505k| 185.7 |   246M | 129 |3472 |5108 |4733 |6908 |  1 |  24k|9056 |-1.155836e+02 |-9.600000e+01 |  20.40%|  12.77%
 3458s| 24300 |  3961 |  4524k| 185.7 |   248M | 129 |3472 |5089 |4705 |6957 |  0 |  24k|9056 |-1.155836e+02 |-9.600000e+01 |  20.40%|  12.77%
 3472s| 24400 |  3985 |  4545k| 185.8 |   248M | 129 |3472 |5076 |4728 |7003 |  1 |  24k|9056 |-1.155822e+02 |-9.600000e+01 |  20.40%|  12.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s| 24500 |  3997 |  4559k| 185.6 |   248M | 129 |3472 |5058 |4732 |7045 |  1 |  24k|9056 |-1.155822e+02 |-9.600000e+01 |  20.40%|  12.80%
 3494s| 24600 |  4021 |  4579k| 185.7 |   255M | 129 |3472 |5068 |4719 |7084 |  0 |  24k|9059 |-1.155793e+02 |-9.600000e+01 |  20.40%|  12.81%
 3501s| 24700 |  4035 |  4589k| 185.3 |   255M | 129 |3472 |5057 |4754 |7114 |  0 |  24k|9059 |-1.155793e+02 |-9.600000e+01 |  20.40%|  12.81%
 3507s| 24800 |  4043 |  4598k| 184.9 |   255M | 129 |3472 |5053 |4734 |7138 |  2 |  24k|9060 |-1.155737e+02 |-9.600000e+01 |  20.39%|  12.81%
 3522s| 24900 |  4063 |  4620k| 185.1 |   255M | 129 |3472 |5033 |4727 |7198 |  0 |  24k|9064 |-1.155723e+02 |-9.600000e+01 |  20.39%|  12.82%
 3534s| 25000 |  4085 |  4639k| 185.1 |   255M | 129 |3472 |5021 |4705 |7223 |  2 |  24k|9069 |-1.155697e+02 |-9.600000e+01 |  20.39%|  12.82%
 3542s| 25100 |  4097 |  4653k| 184.9 |   255M | 129 |3472 |5002 |4724 |7255 |  0 |  24k|9069 |-1.155697e+02 |-9.600000e+01 |  20.39%|  12.82%
 3564s| 25200 |  4117 |  4687k| 185.6 |   256M | 129 |3472 |4980 |4702 |7302 |  0 |  24k|9070 |-1.155697e+02 |-9.600000e+01 |  20.39%|  12.83%
 3576s| 25300 |  4137 |  4708k| 185.6 |   256M | 129 |3472 |4968 |4721 |7356 |  1 |  24k|9072 |-1.155697e+02 |-9.600000e+01 |  20.39%|  12.84%
 3578s| 25400 |  4141 |  4712k| 185.1 |   256M | 129 |3472 |4968 |4751 |7360 |  0 |  24k|9073 |-1.155697e+02 |-9.600000e+01 |  20.39%|  12.84%
 3585s| 25500 |  4151 |  4724k| 184.8 |   256M | 129 |3472 |4967 |4744 |7404 |  2 |  24k|9073 |-1.155697e+02 |-9.600000e+01 |  20.39%|  12.84%
 3599s| 25600 |  4171 |  4745k| 184.9 |   256M | 129 |3472 |4960 |4707 |7476 |  0 |  24k|9073 |-1.155639e+02 |-9.600000e+01 |  20.38%|  12.85%
 3606s| 25700 |  4185 |  4759k| 184.7 |   257M | 129 |3472 |4961 |4729 |7509 |  0 |  24k|9073 |-1.155546e+02 |-9.600000e+01 |  20.37%|  12.85%
 3613s| 25800 |  4189 |  4770k| 184.4 |   257M | 129 |3472 |4968 |4736 |7531 |  1 |  24k|9074 |-1.155546e+02 |-9.600000e+01 |  20.37%|  12.85%
 3623s| 25900 |  4201 |  4784k| 184.3 |   260M | 129 |3472 |4968 |4779 |7573 |  0 |  24k|9074 |-1.155525e+02 |-9.600000e+01 |  20.37%|  12.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3641s| 26000 |  4219 |  4810k| 184.6 |   261M | 129 |3472 |4980 |4717 |7617 |  1 |  24k|9080 |-1.155463e+02 |-9.600000e+01 |  20.36%|  12.86%
 3652s| 26100 |  4237 |  4827k| 184.5 |   262M | 129 |3472 |4977 |4739 |7660 |  1 |  24k|9082 |-1.155461e+02 |-9.600000e+01 |  20.36%|  12.86%
 3655s| 26200 |  4241 |  4832k| 184.0 |   262M | 129 |3472 |4972 |4749 |7671 |  2 |  24k|9082 |-1.155461e+02 |-9.600000e+01 |  20.36%|  12.86%
 3664s| 26300 |  4253 |  4846k| 183.8 |   262M | 129 |3472 |4968 |4748 |7709 |  0 |  24k|9082 |-1.155432e+02 |-9.600000e+01 |  20.36%|  12.87%
 3671s| 26400 |  4259 |  4857k| 183.5 |   262M | 129 |3472 |4964 |4751 |7733 |  1 |  24k|9082 |-1.155307e+02 |-9.600000e+01 |  20.34%|  12.87%
 3673s| 26500 |  4259 |  4860k| 183.0 |   262M | 129 |3472 |4964 |4750 |7735 |  2 |  24k|9082 |-1.155307e+02 |-9.600000e+01 |  20.34%|  12.87%
 3679s| 26600 |  4267 |  4870k| 182.6 |   262M | 129 |3472 |4962 |4751 |7746 |  1 |  24k|9082 |-1.155303e+02 |-9.600000e+01 |  20.34%|  12.87%
 3687s| 26700 |  4279 |  4884k| 182.5 |   262M | 129 |3472 |4964 |4785 |7769 |  2 |  24k|9082 |-1.155255e+02 |-9.600000e+01 |  20.34%|  12.87%
 3691s| 26800 |  4283 |  4891k| 182.1 |   262M | 129 |3472 |4959 |4751 |7773 |  1 |  24k|9082 |-1.155220e+02 |-9.600000e+01 |  20.34%|  12.87%
 3701s| 26900 |  4287 |  4902k| 181.8 |   263M | 129 |3472 |4949 |4752 |7819 |  0 |  24k|9084 |-1.155175e+02 |-9.600000e+01 |  20.33%|  12.87%
 3704s| 27000 |  4289 |  4906k| 181.3 |   263M | 129 |3472 |4949 |4753 |7821 |  1 |  24k|9084 |-1.155175e+02 |-9.600000e+01 |  20.33%|  12.87%
 3707s| 27100 |  4289 |  4913k| 180.9 |   263M | 129 |3472 |4949 |4754 |7824 |  0 |  24k|9084 |-1.155175e+02 |-9.600000e+01 |  20.33%|  12.87%
 3709s| 27200 |  4289 |  4915k| 180.3 |   263M | 129 |3472 |4949 |4755 |7826 |  0 |  24k|9084 |-1.155175e+02 |-9.600000e+01 |  20.33%|  12.87%
 3718s| 27300 |  4297 |  4929k| 180.1 |   263M | 129 |3472 |4939 |4754 |7844 |  0 |  24k|9084 |-1.155112e+02 |-9.600000e+01 |  20.32%|  12.87%
 3724s| 27400 |  4305 |  4938k| 179.8 |   263M | 129 |3472 |4936 |4754 |7853 |  2 |  24k|9084 |-1.155103e+02 |-9.600000e+01 |  20.32%|  12.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3737s| 27500 |  4313 |  4956k| 179.8 |   263M | 129 |3472 |4933 |4742 |7908 |  0 |  24k|9084 |-1.155103e+02 |-9.600000e+01 |  20.32%|  12.91%
 3750s| 27600 |  4333 |  4976k| 179.9 |   263M | 129 |3472 |4915 |4691 |7927 |  1 |  24k|9084 |-1.155077e+02 |-9.600000e+01 |  20.32%|  12.92%
 3762s| 27700 |  4345 |  4993k| 179.8 |   263M | 129 |3472 |4904 |4742 |7975 |  1 |  24k|9084 |-1.155018e+02 |-9.600000e+01 |  20.31%|  12.94%
 3768s| 27800 |  4365 |  5005k| 179.6 |   263M | 129 |3472 |4913 |4744 |7988 |  2 |  24k|9084 |-1.154944e+02 |-9.600000e+01 |  20.31%|  12.94%
 3771s| 27900 |  4363 |  5009k| 179.1 |   263M | 129 |3472 |4913 |4744 |7990 |  1 |  24k|9084 |-1.154944e+02 |-9.600000e+01 |  20.31%|  12.94%
 3773s| 28000 |  4365 |  5013k| 178.6 |   263M | 129 |3472 |4913 |4745 |7992 |  0 |  24k|9084 |-1.154944e+02 |-9.600000e+01 |  20.31%|  12.94%
 3776s| 28100 |  4363 |  5017k| 178.1 |   263M | 129 |3472 |4913 |4746 |7993 |  3 |  24k|9084 |-1.154944e+02 |-9.600000e+01 |  20.31%|  12.94%
 3785s| 28200 |  4375 |  5033k| 178.1 |   263M | 129 |3472 |4910 |4746 |8030 |  1 |  24k|9084 |-1.154912e+02 |-9.600000e+01 |  20.30%|  12.94%
 3789s| 28300 |  4375 |  5042k| 177.8 |   263M | 129 |3472 |4910 |4746 |8031 |  0 |  24k|9084 |-1.154912e+02 |-9.600000e+01 |  20.30%|  12.94%
 3799s| 28400 |  4387 |  5061k| 177.8 |   264M | 129 |3472 |4905 |4748 |8054 |  1 |  24k|9084 |-1.154882e+02 |-9.600000e+01 |  20.30%|  12.94%
 3808s| 28500 |  4395 |  5072k| 177.6 |   264M | 129 |3472 |4907 |4725 |8094 |  1 |  24k|9084 |-1.154882e+02 |-9.600000e+01 |  20.30%|  12.96%
 3822s| 28600 |  4413 |  5094k| 177.7 |   264M | 129 |3472 |4902 |4739 |8186 |  1 |  24k|9084 |-1.154867e+02 |-9.600000e+01 |  20.30%|  12.98%
 3827s| 28700 |  4421 |  5102k| 177.4 |   264M | 129 |3472 |4898 |4753 |8194 |  0 |  24k|9084 |-1.154861e+02 |-9.600000e+01 |  20.30%|  12.98%
 3830s| 28800 |  4419 |  5108k| 177.0 |   264M | 129 |3472 |4898 |4742 |8198 |  0 |  24k|9084 |-1.154861e+02 |-9.600000e+01 |  20.30%|  12.98%
 3834s| 28900 |  4425 |  5114k| 176.6 |   264M | 129 |3472 |4896 |4745 |8214 |  1 |  24k|9084 |-1.154861e+02 |-9.600000e+01 |  20.30%|  12.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3843s| 29000 |  4433 |  5130k| 176.5 |   264M | 129 |3472 |4883 |4748 |8233 |  1 |  24k|9084 |-1.154803e+02 |-9.600000e+01 |  20.29%|  12.98%
 3849s| 29100 |  4435 |  5140k| 176.2 |   264M | 129 |3472 |4881 |4724 |8245 |  0 |  24k|9084 |-1.154797e+02 |-9.600000e+01 |  20.29%|  12.98%
 3859s| 29200 |  4451 |  5157k| 176.2 |   264M | 129 |3472 |4899 |4743 |8275 |  1 |  24k|9086 |-1.154765e+02 |-9.600000e+01 |  20.29%|  12.99%
 3878s| 29300 |  4465 |  5177k| 176.3 |   264M | 129 |3472 |4949 |4747 |8311 |  0 |  24k|9137 |-1.154765e+02 |-9.600000e+01 |  20.29%|  12.99%
 3885s| 29400 |  4475 |  5186k| 176.0 |   266M | 129 |3472 |4941 |4754 |8347 |  0 |  24k|9138 |-1.154765e+02 |-9.600000e+01 |  20.29%|  12.99%
 3887s| 29500 |  4475 |  5189k| 175.5 |   266M | 129 |3472 |4941 |4754 |8347 |  0 |  24k|9138 |-1.154765e+02 |-9.600000e+01 |  20.29%|  12.99%
 3893s| 29600 |  4481 |  5197k| 175.2 |   266M | 129 |3472 |4955 |4743 |8372 |  0 |  24k|9147 |-1.154765e+02 |-9.600000e+01 |  20.29%|  12.99%
 3912s| 29700 |  4497 |  5216k| 175.2 |   266M | 129 |3472 |4958 |4726 |8408 |  2 |  24k|9175 |-1.154755e+02 |-9.600000e+01 |  20.29%|  13.00%
 3920s| 29800 |  4507 |  5228k| 175.0 |   266M | 129 |3472 |4966 |4723 |8434 |  1 |  24k|9182 |-1.154755e+02 |-9.600000e+01 |  20.29%|  13.01%
 3946s| 29900 |  4531 |  5259k| 175.5 |   271M | 129 |3472 |4993 |4770 |8484 |  1 |  24k|9217 |-1.154694e+02 |-9.600000e+01 |  20.28%|  13.01%
 3964s| 30000 |  4555 |  5282k| 175.7 |   271M | 129 |3472 |5002 |4748 |8515 |  1 |  24k|9255 |-1.154665e+02 |-9.600000e+01 |  20.28%|  13.01%
 3975s| 30100 |  4567 |  5298k| 175.6 |   272M | 129 |3472 |5000 |4744 |8556 |  0 |  24k|9271 |-1.154665e+02 |-9.600000e+01 |  20.28%|  13.02%
 3998s| 30200 |  4587 |  5324k| 175.9 |   272M | 129 |3472 |4970 |4739 |8602 |  1 |  24k|9311 |-1.154618e+02 |-9.600000e+01 |  20.27%|  13.02%
 4015s| 30300 |  4601 |  5344k| 176.0 |   274M | 129 |3472 |5000 |4732 |8651 |  0 |  24k|9331 |-1.154533e+02 |-9.600000e+01 |  20.26%|  13.02%
 4024s| 30400 |  4623 |  5358k| 175.9 |   276M | 129 |3472 |5023 |4731 |8671 |  3 |  24k|9345 |-1.154533e+02 |-9.600000e+01 |  20.26%|  13.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4040s| 30500 |  4639 |  5379k| 176.0 |   276M | 129 |3472 |5004 |4755 |8714 |  0 |  24k|9359 |-1.154503e+02 |-9.600000e+01 |  20.26%|  13.02%
 4051s| 30600 |  4649 |  5392k| 175.8 |   276M | 129 |3472 |4988 |4724 |8737 |  3 |  24k|9390 |-1.154415e+02 |-9.600000e+01 |  20.25%|  13.03%
 4060s| 30700 |  4655 |  5403k| 175.6 |   276M | 129 |3472 |5067 |4714 |8760 |  1 |  24k|9413 |-1.154415e+02 |-9.600000e+01 |  20.25%|  13.03%
 4064s| 30800 |  4663 |  5409k| 175.3 |   276M | 129 |3472 |5095 |4730 |8767 |  0 |  24k|9419 |-1.154415e+02 |-9.600000e+01 |  20.25%|  13.03%
 4087s| 30900 |  4679 |  5434k| 175.5 |   276M | 129 |3472 |5008 |4734 |8809 |  1 |  24k|9447 |-1.154273e+02 |-9.600000e+01 |  20.24%|  13.03%
 4100s| 31000 |  4697 |  5448k| 175.4 |   276M | 129 |3472 |5021 |4752 |8837 |  1 |  24k|9469 |-1.154273e+02 |-9.600000e+01 |  20.24%|  13.04%
 4102s| 31100 |  4699 |  5451k| 174.9 |   276M | 129 |3472 |5021 |4757 |8843 |  0 |  24k|9469 |-1.154273e+02 |-9.600000e+01 |  20.24%|  13.04%
 4109s| 31200 |  4701 |  5459k| 174.6 |   277M | 129 |3472 |5013 |4740 |8878 |  1 |  24k|9469 |-1.154273e+02 |-9.600000e+01 |  20.24%|  13.04%
 4123s| 31300 |  4717 |  5474k| 174.5 |   278M | 129 |3472 |5040 |4717 |8940 |  5 |  25k|9507 |-1.154273e+02 |-9.600000e+01 |  20.24%|  13.74%
 4135s| 31400 |  4741 |  5491k| 174.5 |   279M | 129 |3472 |5117 |4740 |8965 |  0 |  25k|9550 |-1.154273e+02 |-9.600000e+01 |  20.24%|  13.80%
 4147s| 31500 |  4749 |  5506k| 174.4 |   279M | 129 |3472 |5177 |4734 |8993 |  2 |  25k|9582 |-1.154179e+02 |-9.600000e+01 |  20.23%|  13.82%
 4153s| 31600 |  4755 |  5515k| 174.2 |   280M | 129 |3472 |5176 |4737 |8997 |  1 |  25k|9587 |-1.154179e+02 |-9.600000e+01 |  20.23%|  13.83%
 4164s| 31700 |  4771 |  5528k| 174.0 |   281M | 129 |3472 |5155 |4732 |9031 |  1 |  25k|9623 |-1.154179e+02 |-9.600000e+01 |  20.23%|  13.83%
 4173s| 31800 |  4783 |  5543k| 173.9 |   282M | 129 |3472 |5093 |4742 |9042 |  0 |  25k|9635 |-1.154179e+02 |-9.600000e+01 |  20.23%|  13.85%
 4179s| 31900 |  4791 |  5550k| 173.6 |   282M | 129 |3472 |5116 |4736 |9065 |  1 |  25k|9647 |-1.154179e+02 |-9.600000e+01 |  20.23%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4189s| 32000 |  4803 |  5565k| 173.5 |   282M | 129 |3472 |5130 |4750 |9119 |  0 |  25k|9669 |-1.154160e+02 |-9.600000e+01 |  20.23%|  13.85%
 4203s| 32100 |  4813 |  5579k| 173.4 |   282M | 129 |3472 |5074 |4746 |9128 |  2 |  25k|9694 |-1.154134e+02 |-9.600000e+01 |  20.22%|  13.85%
 4221s| 32200 |  4831 |  5606k| 173.8 |   282M | 129 |3472 |5049 |4739 |9192 |  0 |  25k|9715 |-1.154081e+02 |-9.600000e+01 |  20.22%|  13.85%
 4232s| 32300 |  4845 |  5619k| 173.6 |   282M | 129 |3472 |5032 |4729 |9211 |  2 |  25k|9736 |-1.154081e+02 |-9.600000e+01 |  20.22%|  13.86%
 4235s| 32400 |  4845 |  5624k| 173.2 |   282M | 129 |3472 |5027 |4750 |9224 |  0 |  25k|9736 |-1.154081e+02 |-9.600000e+01 |  20.22%|  13.86%
 4249s| 32500 |  4853 |  5641k| 173.2 |   283M | 129 |3472 |5207 |4729 |9252 |  0 |  25k|9796 |-1.153990e+02 |-9.600000e+01 |  20.21%|  13.87%
 4266s| 32600 |  4865 |  5657k| 173.2 |   283M | 129 |3472 |5183 |4749 |9314 |  2 |  25k|9824 |-1.153990e+02 |-9.600000e+01 |  20.21%|  13.90%
 4276s| 32700 |  4879 |  5669k| 173.0 |   283M | 129 |3472 |5150 |4732 |9323 |  2 |  25k|9845 |-1.153943e+02 |-9.600000e+01 |  20.20%|  13.91%
 4278s| 32800 |  4883 |  5673k| 172.6 |   284M | 129 |3472 |5150 |4733 |9325 |  0 |  25k|9845 |-1.153943e+02 |-9.600000e+01 |  20.20%|  13.91%
 4281s| 32900 |  4881 |  5676k| 172.2 |   284M | 129 |3472 |5150 |4735 |9331 |  0 |  25k|9845 |-1.153943e+02 |-9.600000e+01 |  20.20%|  13.91%
 4295s| 33000 |  4899 |  5695k| 172.2 |   284M | 129 |3472 |5117 |4737 |9365 |  2 |  25k|9872 |-1.153943e+02 |-9.600000e+01 |  20.20%|  13.91%
 4307s| 33100 |  4913 |  5708k| 172.1 |   284M | 129 |3472 |5085 |4726 |9388 |  0 |  25k|9894 |-1.153902e+02 |-9.600000e+01 |  20.20%|  13.92%
 4313s| 33200 |  4921 |  5717k| 171.9 |   284M | 129 |3472 |5119 |4734 |9400 |  0 |  25k|9901 |-1.153902e+02 |-9.600000e+01 |  20.20%|  13.93%
 4330s| 33300 |  4951 |  5741k| 172.1 |   284M | 129 |3472 |5089 |4774 |9433 |  2 |  25k|9934 |-1.153820e+02 |-9.600000e+01 |  20.19%|  13.93%
