FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686664562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s| 20700 |   453 |142448 |   6.9 |  8632k |  27 | 136 | 946 | 224 | 396 |  1 |3794 |1581 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.17%
 13.8s| 20800 |   469 |143179 |   6.9 |  8632k |  27 | 136 | 945 | 225 | 403 |  1 |3798 |1583 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.19%
 13.9s| 20900 |   479 |143802 |   6.9 |  8693k |  27 | 136 | 960 | 224 | 406 |  0 |3832 |1597 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.20%
 13.9s| 21000 |   479 |144255 |   6.9 |  8706k |  27 | 136 | 961 | 225 | 406 |  0 |3840 |1605 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.22%
 14.0s| 21100 |   485 |144751 |   6.9 |  8706k |  27 | 136 | 969 | 224 | 406 |  1 |3860 |1619 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.23%
 14.1s| 21200 |   485 |145320 |   6.9 |  8720k |  27 | 136 | 977 | 224 | 406 |  0 |3876 |1631 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s| 21300 |   501 |145874 |   6.8 |  8722k |  27 | 136 | 980 | 225 | 413 |  1 |3888 |1641 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.24%
 14.2s| 21400 |   509 |146510 |   6.8 |  8851k |  27 | 136 | 993 | 226 | 413 |  1 |3916 |1646 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.24%
 14.3s| 21500 |   507 |147124 |   6.8 |  8851k |  27 | 136 | 995 | 225 | 413 |  0 |3920 |1648 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.25%
 14.3s| 21600 |   511 |147711 |   6.8 |  8851k |  27 | 136 | 994 | 225 | 413 |  0 |3920 |1648 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.25%
 14.4s| 21700 |   505 |148392 |   6.8 |  8851k |  27 | 136 |1004 | 225 | 413 |  1 |3938 |1654 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.28%
 14.4s| 21800 |   507 |149041 |   6.8 |  8876k |  27 | 136 |1005 | 225 | 418 |  0 |3949 |1657 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.28%
 14.5s| 21900 |   512 |150106 |   6.8 |  8876k |  27 | 136 |1003 | 224 | 418 |  1 |3951 |1657 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.29%
 14.5s| 22000 |   509 |151236 |   6.9 |  8876k |  27 | 136 |1000 | 224 | 418 |  0 |3953 |1657 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.29%
 14.6s| 22100 |   515 |152433 |   6.9 |  8876k |  27 | 136 |1002 | 224 | 418 |  0 |3959 |1657 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.30%
 14.7s| 22200 |   515 |153099 |   6.9 |  8876k |  27 | 136 | 998 | 225 | 418 |  1 |3965 |1663 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.31%
 14.7s| 22300 |   515 |153761 |   6.9 |  8876k |  27 | 136 |1001 | 223 | 418 |  1 |3973 |1669 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.33%
 14.8s| 22400 |   521 |154424 |   6.9 |  8876k |  27 | 136 | 999 | 224 | 422 |  0 |3973 |1669 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.38%
 14.8s| 22500 |   525 |155049 |   6.9 |  8907k |  27 | 136 |1003 | 225 | 422 |  1 |3987 |1679 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.40%
 14.9s| 22600 |   538 |155681 |   6.9 |  8907k |  27 | 136 |1002 | 226 | 426 |  0 |3991 |1679 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.43%
 15.0s| 22700 |   532 |156388 |   6.9 |  8907k |  27 | 136 |1001 | 226 | 426 |  0 |3991 |1679 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s| 22800 |   536 |157046 |   6.9 |  8907k |  27 | 136 |1002 | 226 | 426 |  1 |3997 |1680 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.45%
 15.1s| 22900 |   532 |157731 |   6.9 |  8907k |  27 | 136 |1006 | 225 | 428 |  0 |4008 |1688 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.45%
 15.1s| 23000 |   526 |158439 |   6.9 |  8907k |  27 | 136 |1007 | 226 | 428 |  0 |4011 |1690 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.47%
 15.2s| 23100 |   520 |159238 |   6.9 |  8907k |  27 | 136 |1006 | 226 | 428 |  1 |4011 |1690 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.50%
 15.2s| 23200 |   522 |159893 |   6.9 |  8907k |  27 | 136 |1001 | 226 | 433 |  0 |4015 |1694 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.55%
 15.3s| 23300 |   535 |160601 |   6.9 |  8908k |  27 | 136 |1004 | 223 | 439 |  1 |4038 |1702 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.30%
 15.4s| 23400 |   545 |161217 |   6.9 |  8908k |  27 | 136 |1006 | 222 | 448 |  0 |4050 |1706 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.36%
 15.4s| 23500 |   549 |161736 |   6.9 |  8908k |  27 | 136 |1000 | 225 | 448 |  0 |4058 |1710 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.39%
 15.5s| 23600 |   539 |162303 |   6.9 |  8908k |  27 | 136 | 992 | 226 | 453 |  0 |4062 |1710 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.47%
 15.6s| 23700 |   538 |162897 |   6.9 |  8913k |  27 | 136 | 987 | 227 | 458 |  0 |4071 |1712 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.53%
 15.6s| 23800 |   541 |163580 |   6.9 |  8913k |  27 | 136 | 989 | 223 | 461 |  0 |4087 |1723 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.55%
 15.7s| 23900 |   535 |164226 |   6.9 |  8913k |  27 | 136 | 991 | 223 | 461 |  0 |4099 |1732 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.59%
 15.7s| 24000 |   533 |164829 |   6.9 |  8913k |  27 | 136 | 982 | 224 | 461 |  1 |4103 |1736 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.65%
 15.8s| 24100 |   533 |165545 |   6.9 |  8913k |  27 | 136 | 978 | 227 | 461 |  2 |4105 |1738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.97%
 15.9s| 24200 |   527 |166135 |   6.9 |  8913k |  27 | 136 | 978 | 225 | 464 |  2 |4113 |1746 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s| 24300 |   531 |166858 |   6.9 |  8913k |  27 | 136 | 978 | 225 | 464 |  0 |4119 |1748 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.04%
 16.0s| 24400 |   531 |167584 |   6.9 |  8913k |  27 | 136 | 981 | 225 | 468 |  1 |4127 |1754 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.06%
 16.1s| 24500 |   531 |168379 |   6.9 |  8913k |  27 | 136 | 993 | 223 | 470 |  0 |4146 |1768 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.10%
 16.1s| 24600 |   536 |169105 |   6.9 |  8914k |  27 | 136 | 996 | 224 | 472 |  1 |4154 |1774 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.12%
 16.2s| 24700 |   524 |169729 |   6.9 |  8914k |  27 | 136 |1006 | 226 | 472 |  0 |4169 |1784 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.15%
 16.3s| 24800 |   526 |170441 |   6.9 |  8914k |  27 | 136 |1008 | 224 | 474 |  0 |4178 |1790 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.19%
 16.3s| 24900 |   530 |171176 |   6.9 |  8914k |  27 | 136 |1006 | 225 | 475 |  0 |4178 |1790 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.26%
 16.4s| 25000 |   528 |171901 |   6.9 |  8914k |  27 | 136 |1000 | 225 | 479 |  1 |4186 |1796 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.31%
 16.5s| 25100 |   520 |172538 |   6.9 |  8914k |  27 | 136 |1001 | 225 | 479 |  0 |4194 |1802 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.34%
 16.5s| 25200 |   528 |173252 |   6.9 |  8914k |  27 | 136 |1005 | 225 | 484 |  0 |4202 |1810 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.38%
 16.6s| 25300 |   522 |174074 |   6.9 |  8914k |  27 | 136 |1007 | 225 | 488 |  0 |4216 |1822 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.51%
 16.7s| 25400 |   520 |174764 |   6.9 |  8937k |  27 | 136 |1013 | 226 | 491 |  1 |4232 |1836 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.56%
 16.7s| 25500 |   523 |175426 |   6.9 |  9044k |  27 | 136 |1010 | 226 | 504 |  0 |4241 |1836 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.60%
 16.8s| 25600 |   523 |176086 |   6.9 |  9044k |  27 | 136 |1005 | 225 | 512 |  1 |4255 |1844 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.33%
 16.9s| 25700 |   523 |176667 |   6.9 |  9071k |  27 | 136 |1010 | 223 | 520 |  2 |4267 |1850 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 25800 |   523 |177335 |   6.9 |  9074k |  27 | 136 |1012 | 224 | 548 |  1 |4293 |1863 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.79%
 17.0s| 25900 |   524 |177969 |   6.9 |  9074k |  27 | 136 |1010 | 224 | 552 |  0 |4295 |1863 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.88%
 17.1s| 26000 |   524 |178750 |   6.9 |  9074k |  27 | 136 |1005 | 222 | 555 |  1 |4295 |1863 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.97%
 17.2s| 26100 |   524 |179324 |   6.9 |  9074k |  27 | 136 | 995 | 223 | 558 |  0 |4295 |1863 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.03%
 17.2s| 26200 |   527 |179902 |   6.9 |  9074k |  27 | 136 | 990 | 226 | 563 |  1 |4305 |1869 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.08%
 17.3s| 26300 |   527 |180555 |   6.9 |  9074k |  27 | 136 | 983 | 222 | 569 |  1 |4309 |1871 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.12%
 17.4s| 26400 |   533 |181202 |   6.9 |  9074k |  27 | 136 | 986 | 226 | 572 |  0 |4321 |1879 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.16%
 17.4s| 26500 |   532 |181912 |   6.9 |  9074k |  27 | 136 | 989 | 224 | 572 |  0 |4332 |1883 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.20%
 17.5s| 26600 |   530 |182732 |   6.9 |  9083k |  27 | 136 | 992 | 225 | 572 |  0 |4342 |1887 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.22%
 17.5s| 26700 |   530 |183365 |   6.9 |  9083k |  27 | 136 | 994 | 222 | 572 |  1 |4348 |1887 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.23%
 17.6s| 26800 |   532 |184108 |   6.9 |  9083k |  27 | 136 | 995 | 225 | 578 |  1 |4356 |1887 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.36%
 17.7s| 26900 |   534 |184692 |   6.9 |  9083k |  27 | 136 | 999 | 225 | 578 |  1 |4360 |1887 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.38%
 17.7s| 27000 |   536 |185372 |   6.9 |  9083k |  27 | 136 |1002 | 223 | 581 |  0 |4365 |1887 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.41%
 17.8s| 27100 |   534 |185994 |   6.9 |  9083k |  27 | 136 |1004 | 224 | 583 |  1 |4369 |1887 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.46%
 17.8s| 27200 |   536 |186622 |   6.9 |  9083k |  27 | 136 |1008 | 224 | 586 |  1 |4379 |1893 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s| 27300 |   544 |187214 |   6.9 |  9083k |  27 | 136 |1013 | 224 | 588 |  0 |4387 |1895 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.48%
 18.0s| 27400 |   538 |187857 |   6.9 |  9083k |  27 | 136 |1015 | 224 | 590 |  1 |4391 |1895 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.50%
 18.0s| 27500 |   550 |188491 |   6.9 |  9083k |  27 | 136 |1012 | 225 | 592 |  0 |4402 |1895 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.51%
 18.1s| 27600 |   535 |189045 |   6.8 |  9083k |  27 | 136 |1016 | 226 | 599 |  0 |4417 |1895 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.53%
 18.2s| 27700 |   543 |189667 |   6.8 |  9101k |  27 | 136 |1018 | 224 | 602 |  1 |4435 |1903 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.58%
 18.2s| 27800 |   555 |190262 |   6.8 |  9106k |  27 | 136 |1040 | 224 | 608 |  0 |4484 |1926 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.59%
 18.3s| 27900 |   566 |190956 |   6.8 |  9106k |  27 | 136 |1047 | 224 | 618 |  1 |4501 |1934 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.60%
 18.4s| 28000 |   572 |191533 |   6.8 |  9106k |  27 | 136 |1054 | 225 | 619 |  1 |4523 |1947 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.61%
 18.5s| 28100 |   580 |192183 |   6.8 |  9106k |  27 | 136 |1059 | 225 | 619 |  0 |4535 |1951 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.61%
 18.5s| 28200 |   593 |192862 |   6.8 |  9111k |  27 | 136 |1074 | 224 | 621 |  0 |4567 |1963 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.61%
 18.6s| 28300 |   593 |193407 |   6.8 |  9111k |  27 | 136 |1084 | 225 | 623 |  0 |4591 |1975 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.62%
 18.7s| 28400 |   591 |193916 |   6.8 |  9111k |  27 | 136 |1089 | 224 | 624 |  0 |4607 |1983 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.62%
 18.7s| 28500 |   599 |194568 |   6.8 |  9136k |  27 | 136 |1094 | 225 | 627 |  0 |4620 |1993 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.62%
 18.8s| 28600 |   601 |195114 |   6.8 |  9140k |  27 | 136 |1101 | 224 | 630 |  0 |4639 |2003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.63%
 18.9s| 28700 |   599 |195567 |   6.8 |  9140k |  27 | 136 |1115 | 224 | 630 |  0 |4673 |2023 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s| 28800 |   603 |196060 |   6.8 |  9148k |  27 | 136 |1125 | 224 | 632 |  1 |4696 |2034 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.64%
 19.0s| 28900 |   612 |196553 |   6.8 |  9148k |  27 | 136 |1131 | 224 | 632 |  1 |4713 |2041 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.65%
 19.1s| 29000 |   618 |197103 |   6.8 |  9148k |  27 | 136 |1142 | 225 | 634 |  2 |4734 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.66%
 19.1s| 29100 |   617 |197673 |   6.8 |  9162k |  27 | 136 |1146 | 224 | 636 |  0 |4745 |2059 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.67%
 19.2s| 29200 |   616 |198149 |   6.8 |  9162k |  27 | 136 |1159 | 224 | 636 |  0 |4769 |2075 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.68%
 19.3s| 29300 |   630 |198745 |   6.8 |  9162k |  27 | 136 |1164 | 224 | 636 |  0 |4781 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.68%
 19.4s| 29400 |   630 |199310 |   6.8 |  9162k |  27 | 136 |1172 | 224 | 636 |  1 |4795 |2093 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.69%
 19.4s| 29500 |   633 |199814 |   6.8 |  9162k |  27 | 136 |1179 | 224 | 636 |  0 |4814 |2103 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.69%
 19.5s| 29600 |   630 |200346 |   6.8 |  9162k |  27 | 136 |1186 | 224 | 636 |  1 |4830 |2109 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.69%
 19.6s| 29700 |   640 |201025 |   6.8 |  9173k |  27 | 136 |1190 | 225 | 641 |  0 |4844 |2117 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.69%
 19.6s| 29800 |   647 |201816 |   6.8 |  9173k |  27 | 136 |1193 | 224 | 646 |  0 |4856 |2121 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.72%
 19.7s| 29900 |   661 |202546 |   6.8 |  9173k |  27 | 136 |1199 | 224 | 649 |  1 |4877 |2130 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.75%
 19.8s| 30000 |   660 |203239 |   6.8 |  9173k |  27 | 136 |1195 | 224 | 649 |  1 |4885 |2130 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.78%
 19.8s| 30100 |   663 |204111 |   6.8 |  9173k |  27 | 136 |1193 | 225 | 649 |  1 |4889 |2130 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.79%
 19.9s| 30200 |   656 |205001 |   6.8 |  9173k |  27 | 136 |1196 | 227 | 649 |  1 |4894 |2130 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s| 30300 |   653 |205784 |   6.8 |  9173k |  27 | 136 |1197 | 224 | 649 |  1 |4902 |2136 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.81%
 20.0s| 30400 |   661 |206566 |   6.8 |  9173k |  27 | 136 |1194 | 226 | 655 |  0 |4910 |2140 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.83%
 20.1s| 30500 |   662 |207207 |   6.8 |  9216k |  27 | 136 |1186 | 226 | 655 |  1 |4916 |2144 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.84%
 20.1s| 30600 |   674 |207974 |   6.8 |  9216k |  27 | 136 |1183 | 224 | 658 |  1 |4922 |2148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.85%
 20.2s| 30700 |   681 |208767 |   6.8 |  9233k |  27 | 136 |1184 | 224 | 661 |  0 |4941 |2155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.86%
 20.3s| 30800 |   685 |209483 |   6.8 |  9233k |  27 | 136 |1186 | 224 | 661 |  1 |4951 |2157 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.87%
 20.3s| 30900 |   693 |210209 |   6.8 |  9233k |  27 | 136 |1184 | 225 | 664 |  0 |4959 |2157 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.88%
 20.4s| 31000 |   696 |210862 |   6.8 |  9233k |  27 | 136 |1193 | 225 | 664 |  0 |4980 |2167 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.89%
 20.5s| 31100 |   703 |211625 |   6.8 |  9233k |  27 | 136 |1194 | 223 | 665 |  0 |4990 |2167 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.90%
 20.5s| 31200 |   699 |212504 |   6.8 |  9233k |  27 | 136 |1189 | 225 | 665 |  0 |4997 |2171 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.92%
 20.6s| 31300 |   701 |213289 |   6.8 |  9233k |  27 | 136 |1190 | 224 | 665 |  1 |5006 |2177 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.93%
 20.7s| 31400 |   701 |213957 |   6.8 |  9233k |  27 | 136 |1192 | 224 | 665 |  1 |5021 |2185 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.93%
 20.7s| 31500 |   696 |214635 |   6.8 |  9233k |  27 | 136 |1193 | 224 | 665 |  0 |5029 |2191 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.94%
 20.8s| 31600 |   694 |215540 |   6.8 |  9233k |  27 | 136 |1195 | 223 | 665 |  0 |5042 |2193 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.96%
 20.8s| 31700 |   697 |216315 |   6.8 |  9237k |  27 | 136 |1184 | 224 | 667 |  0 |5050 |2200 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s| 31800 |   693 |217117 |   6.8 |  9237k |  27 | 136 |1179 | 226 | 667 |  0 |5056 |2202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.00%
 21.0s| 31900 |   695 |217852 |   6.8 |  9237k |  27 | 136 |1173 | 225 | 670 |  1 |5056 |2202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.03%
 21.0s| 32000 |   698 |218655 |   6.8 |  9237k |  27 | 136 |1174 | 224 | 670 |  0 |5066 |2208 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.05%
 21.1s| 32100 |   693 |219399 |   6.8 |  9237k |  27 | 136 |1166 | 223 | 671 |  0 |5072 |2211 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.06%
 21.2s| 32200 |   691 |220171 |   6.8 |  9237k |  27 | 136 |1160 | 223 | 671 |  1 |5082 |2211 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.09%
 21.2s| 32300 |   679 |220758 |   6.8 |  9237k |  27 | 136 |1157 | 224 | 677 |  0 |5085 |2211 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.13%
 21.3s| 32400 |   681 |221419 |   6.8 |  9237k |  27 | 136 |1145 | 226 | 681 |  1 |5085 |2211 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.18%
 21.4s| 32500 |   672 |222164 |   6.8 |  9237k |  27 | 136 |1141 | 223 | 681 |  1 |5091 |2215 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.84%
 21.4s| 32600 |   666 |222928 |   6.8 |  9244k |  27 | 136 |1140 | 223 | 681 |  0 |5095 |2219 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.85%
