FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s| 19900 |   203 | 93780 |   4.7 |  7680k |  26 | 136 | 589 | 222 | 976 |  0 |1150 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.13%
 11.3s| 20000 |   183 | 94272 |   4.7 |  7680k |  26 | 136 | 590 | 225 | 979 |  1 |1152 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.13%
 11.4s| 20100 |   169 | 94738 |   4.7 |  7680k |  26 | 136 | 592 | 225 | 985 |  0 |1154 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.14%
 11.5s| 20200 |   163 | 95179 |   4.7 |  7680k |  26 | 136 | 590 | 217 | 988 |  0 |1156 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.19%
 11.5s| 20300 |   153 | 95689 |   4.7 |  7680k |  26 | 136 | 583 | 217 | 990 |  0 |1156 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.32%
 11.6s| 20400 |   151 | 96130 |   4.7 |  7680k |  26 | 136 | 587 | 216 | 995 |  1 |1164 | 212 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.47%
 11.6s| 20500 |   159 | 96635 |   4.7 |  7712k |  26 | 136 | 596 | 219 |1005 |  0 |1182 | 227 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.70%
 11.7s| 20600 |   146 | 97183 |   4.7 |  7712k |  26 | 136 | 604 | 217 |1013 |  1 |1209 | 245 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.15%
 11.8s| 20700 |   146 | 97566 |   4.7 |  7720k |  26 | 136 | 611 | 218 |1018 |  0 |1231 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.54%
 11.8s| 20800 |   154 | 97960 |   4.7 |  7724k |  26 | 136 | 612 | 218 |1020 |  0 |1238 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.59%
 11.9s| 20900 |   146 | 98334 |   4.7 |  7724k |  26 | 136 | 613 | 218 |1020 |  0 |1240 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.61%
 11.9s| 21000 |   158 | 98769 |   4.7 |  7724k |  26 | 136 | 610 | 218 |1027 |  0 |1240 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.63%
 12.0s| 21100 |   160 | 99130 |   4.7 |  7724k |  26 | 136 | 610 | 219 |1027 |  1 |1240 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.64%
 12.0s| 21200 |   168 | 99538 |   4.7 |  7724k |  26 | 136 | 613 | 218 |1033 |  1 |1245 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.69%
 12.1s| 21300 |   158 | 99963 |   4.7 |  7724k |  26 | 136 | 613 | 218 |1036 |  0 |1245 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s| 21400 |   162 |100427 |   4.7 |  7724k |  26 | 136 | 615 | 219 |1042 |  0 |1248 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.80%
 12.2s| 21500 |   158 |100863 |   4.7 |  7724k |  26 | 136 | 614 | 218 |1042 |  1 |1248 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.83%
 12.2s| 21600 |   152 |101303 |   4.7 |  7724k |  26 | 136 | 620 | 219 |1047 |  1 |1254 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.93%
 12.3s| 21700 |   170 |101874 |   4.7 |  7724k |  26 | 136 | 623 | 219 |1072 |  1 |1264 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.16%
 12.3s| 21800 |   175 |102345 |   4.7 |  7724k |  26 | 136 | 626 | 216 |1072 |  0 |1268 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.27%
 12.4s| 21900 |   185 |102789 |   4.7 |  7738k |  26 | 136 | 626 | 216 |1079 |  1 |1272 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.32%
 12.4s| 22000 |   195 |103218 |   4.7 |  7738k |  26 | 136 | 628 | 216 |1079 |  1 |1278 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.34%
 12.5s| 22100 |   192 |103669 |   4.7 |  7738k |  26 | 136 | 630 | 216 |1079 |  1 |1282 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.34%
 12.6s| 22200 |   186 |104100 |   4.7 |  7738k |  26 | 136 | 630 | 218 |1083 |  1 |1282 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.39%
 12.6s| 22300 |   202 |104609 |   4.7 |  7738k |  26 | 136 | 630 | 217 |1096 |  1 |1282 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.76%
 12.7s| 22400 |   202 |105053 |   4.7 |  7738k |  26 | 136 | 630 | 218 |1098 |  1 |1282 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.85%
 12.7s| 22500 |   205 |105452 |   4.7 |  7738k |  26 | 136 | 635 | 217 |1098 |  1 |1288 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.88%
 12.8s| 22600 |   199 |105815 |   4.7 |  7738k |  26 | 136 | 634 | 217 |1098 |  0 |1288 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.93%
 12.8s| 22700 |   189 |106190 |   4.7 |  7738k |  26 | 136 | 633 | 217 |1098 |  1 |1288 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.97%
 12.9s| 22800 |   177 |106616 |   4.7 |  7738k |  26 | 136 | 632 | 219 |1101 |  0 |1290 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s| 22900 |   166 |107035 |   4.7 |  7738k |  26 | 136 | 632 | 220 |1101 |  1 |1290 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.14%
 13.0s| 23000 |   144 |107449 |   4.7 |  7738k |  26 | 136 | 632 | 219 |1107 |  0 |1290 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.25%
 13.0s| 23100 |   150 |107927 |   4.7 |  7738k |  26 | 136 | 628 | 218 |1112 |  1 |1290 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.58%
 13.1s| 23200 |   146 |108406 |   4.7 |  7738k |  26 | 136 | 627 | 218 |1112 |  0 |1290 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.62%
 13.1s| 23300 |   140 |108902 |   4.7 |  7738k |  26 | 136 | 626 | 219 |1116 |  0 |1290 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.68%
 13.2s| 23400 |   140 |109413 |   4.7 |  7738k |  26 | 136 | 630 | 218 |1121 |  1 |1296 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.80%
 13.2s| 23500 |   154 |109891 |   4.7 |  7764k |  26 | 136 | 630 | 217 |1123 |  1 |1300 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.86%
 13.3s| 23600 |   142 |110460 |   4.7 |  7764k |  26 | 136 | 630 | 218 |1128 |  0 |1300 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.96%
 13.3s| 23700 |   142 |110937 |   4.7 |  7764k |  26 | 136 | 631 | 217 |1134 |  1 |1302 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.10%
 13.4s| 23800 |   136 |111342 |   4.7 |  7764k |  26 | 136 | 631 | 217 |1134 |  1 |1304 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.12%
 13.5s| 23900 |   166 |111909 |   4.7 |  7764k |  26 | 136 | 631 | 219 |1141 |  1 |1311 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.16%
 13.5s| 24000 |   208 |112423 |   4.7 |  7764k |  26 | 136 | 636 | 219 |1147 |  1 |1321 | 255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.17%
 13.6s| 24100 |   232 |112916 |   4.7 |  7764k |  26 | 136 | 641 | 218 |1151 |  0 |1335 | 257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.21%
 13.6s| 24200 |   223 |113254 |   4.7 |  7764k |  26 | 136 | 639 | 216 |1151 |  0 |1335 | 257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.25%
 13.7s| 24300 |   223 |113633 |   4.7 |  7764k |  26 | 136 | 639 | 218 |1151 |  1 |1335 | 257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s| 24400 |   217 |114059 |   4.7 |  7764k |  26 | 136 | 636 | 219 |1155 |  0 |1335 | 257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.43%
 13.8s| 24500 |   211 |114536 |   4.7 |  7764k |  26 | 136 | 637 | 218 |1159 |  0 |1338 | 257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.48%
 13.9s| 24600 |   213 |115059 |   4.7 |  7767k |  26 | 136 | 639 | 221 |1178 |  0 |1344 | 257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.58%
 13.9s| 24700 |   201 |115464 |   4.7 |  7767k |  26 | 136 | 638 | 218 |1178 |  0 |1344 | 257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.61%
 14.0s| 24800 |   211 |115936 |   4.7 |  7767k |  26 | 136 | 636 | 217 |1189 |  0 |1346 | 257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.66%
 14.0s| 24900 |   215 |116313 |   4.7 |  7767k |  26 | 136 | 643 | 219 |1189 |  1 |1356 | 264 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.69%
 14.1s| 25000 |   221 |116752 |   4.7 |  7779k |  26 | 136 | 658 | 219 |1189 |  0 |1380 | 278 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.70%
 14.1s| 25100 |   223 |117116 |   4.7 |  7779k |  26 | 136 | 662 | 219 |1189 |  0 |1390 | 284 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.73%
 14.2s| 25200 |   207 |117525 |   4.7 |  7779k |  26 | 136 | 669 | 219 |1195 |  0 |1403 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.76%
 14.2s| 25300 |   213 |117918 |   4.7 |  7779k |  26 | 136 | 671 | 219 |1204 |  0 |1405 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.89%
 14.3s| 25400 |   227 |118466 |   4.7 |  7784k |  26 | 136 | 666 | 220 |1214 |  0 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.12%
 14.4s| 25500 |   229 |118892 |   4.7 |  7784k |  26 | 136 | 665 | 219 |1218 |  1 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.14%
 14.4s| 25600 |   221 |119290 |   4.7 |  7784k |  26 | 136 | 665 | 218 |1220 |  1 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.15%
 14.5s| 25700 |   211 |119606 |   4.6 |  7784k |  26 | 136 | 664 | 219 |1220 |  1 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.17%
 14.5s| 25800 |   211 |120010 |   4.6 |  7784k |  26 | 136 | 662 | 219 |1220 |  0 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s| 25900 |   209 |120464 |   4.6 |  7784k |  26 | 136 | 659 | 217 |1225 |  1 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.52%
 14.6s| 26000 |   203 |120929 |   4.6 |  7784k |  26 | 136 | 651 | 220 |1230 |  0 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.68%
 14.7s| 26100 |   195 |121341 |   4.6 |  7784k |  26 | 136 | 650 | 219 |1230 |  0 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.76%
 14.7s| 26200 |   199 |121752 |   4.6 |  7784k |  26 | 136 | 649 | 219 |1230 |  1 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.77%
 14.8s| 26300 |   195 |122132 |   4.6 |  7784k |  26 | 136 | 651 | 219 |1233 |  1 |1413 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.80%
 14.8s| 26400 |   177 |122555 |   4.6 |  7784k |  26 | 136 | 661 | 219 |1239 |  1 |1429 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.83%
 14.9s| 26500 |   131 |122937 |   4.6 |  7784k |  26 | 136 | 660 | 218 |1239 |  1 |1429 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.86%
 15.0s| 26600 |   104 |123366 |   4.6 |  7784k |  26 | 136 | 649 | 218 |1242 |  0 |1434 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.08%
 15.0s| 26700 |   121 |123819 |   4.6 |  7784k |  26 | 136 | 653 | 219 |1247 |  1 |1444 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.11%
 15.1s| 26800 |   129 |124233 |   4.6 |  7784k |  26 | 136 | 655 | 219 |1247 |  1 |1450 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.12%
 15.1s| 26900 |   120 |124617 |   4.6 |  7784k |  26 | 136 | 655 | 218 |1249 |  1 |1450 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.16%
 15.2s| 27000 |   116 |125002 |   4.6 |  7786k |  26 | 136 | 651 | 218 |1250 |  1 |1452 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.19%
 15.2s| 27100 |   124 |125394 |   4.6 |  7786k |  26 | 136 | 653 | 218 |1253 |  1 |1456 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.19%
 15.3s| 27200 |   122 |125896 |   4.6 |  7786k |  26 | 136 | 654 | 218 |1255 |  0 |1458 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.22%
 15.3s| 27300 |   126 |126336 |   4.6 |  7786k |  26 | 136 | 654 | 218 |1255 |  0 |1458 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s| 27400 |   120 |126695 |   4.6 |  7786k |  26 | 136 | 654 | 218 |1255 |  1 |1458 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.23%
 15.4s| 27500 |   122 |127165 |   4.6 |  7786k |  26 | 136 | 656 | 219 |1263 |  1 |1462 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.28%
 15.5s| 27600 |   120 |127600 |   4.6 |  7786k |  26 | 136 | 657 | 219 |1268 |  0 |1465 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.33%
 15.5s| 27700 |   127 |128080 |   4.6 |  7786k |  26 | 136 | 660 | 219 |1274 |  0 |1473 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.39%
 15.6s| 27800 |   125 |128497 |   4.6 |  7786k |  26 | 136 | 658 | 216 |1278 |  1 |1473 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.48%
 15.6s| 27900 |   142 |128946 |   4.6 |  7786k |  26 | 136 | 663 | 217 |1279 |  1 |1483 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.51%
 15.7s| 28000 |   152 |129403 |   4.6 |  7786k |  26 | 136 | 669 | 217 |1284 |  1 |1493 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.52%
 15.7s| 28100 |   143 |129752 |   4.6 |  7786k |  26 | 136 | 671 | 217 |1287 |  0 |1495 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.52%
 15.8s| 28200 |   145 |130191 |   4.6 |  7786k |  26 | 136 | 676 | 217 |1289 |  0 |1501 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.53%
 15.8s| 28300 |   149 |130666 |   4.6 |  7786k |  26 | 136 | 677 | 221 |1298 |  0 |1503 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.55%
 15.9s| 28400 |   159 |131158 |   4.6 |  7786k |  26 | 136 | 674 | 218 |1298 |  0 |1503 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.56%
 15.9s| 28500 |   145 |131606 |   4.6 |  7786k |  26 | 136 | 674 | 218 |1299 |  1 |1505 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.59%
 16.0s| 28600 |   146 |132001 |   4.6 |  7786k |  26 | 136 | 675 | 218 |1299 |  0 |1507 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.60%
 16.0s| 28700 |   118 |132380 |   4.6 |  7786k |  26 | 136 | 673 | 218 |1299 |  1 |1511 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.63%
 16.1s| 28800 |   112 |132817 |   4.6 |  7786k |  26 | 136 | 671 | 221 |1306 |  0 |1511 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s| 28900 |   110 |133219 |   4.6 |  7786k |  26 | 136 | 671 | 221 |1313 |  0 |1511 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.68%
 16.2s| 29000 |   108 |133635 |   4.6 |  7786k |  26 | 136 | 671 | 221 |1313 |  0 |1515 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.71%
 16.3s| 29100 |    76 |134011 |   4.6 |  7786k |  26 | 136 | 670 | 219 |1313 |  0 |1515 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.75%
 16.3s| 29200 |    85 |134422 |   4.6 |  7786k |  26 | 136 | 668 | 219 |1317 |  0 |1518 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.92%
 16.4s| 29300 |    85 |134801 |   4.6 |  7786k |  26 | 136 | 665 | 219 |1317 |  1 |1518 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.93%
 16.4s| 29400 |    91 |135183 |   4.6 |  7786k |  26 | 136 | 665 | 217 |1324 |  0 |1518 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.96%
 16.5s| 29500 |    89 |135550 |   4.6 |  7786k |  26 | 136 | 665 | 217 |1324 |  0 |1518 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.97%
 16.5s| 29600 |    91 |135934 |   4.6 |  7786k |  26 | 136 | 665 | 217 |1326 |  1 |1518 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.97%
 16.6s| 29700 |    87 |136388 |   4.6 |  7786k |  26 | 136 | 664 | 217 |1326 |  1 |1518 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.99%
 16.6s| 29800 |   105 |137010 |   4.6 |  7786k |  26 | 136 | 670 | 216 |1339 |  1 |1531 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.51%
 16.7s| 29900 |   127 |137616 |   4.6 |  7832k |  26 | 136 | 666 | 216 |1344 |  1 |1537 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.53%
 16.8s| 30000 |   148 |138143 |   4.6 |  7832k |  26 | 136 | 669 | 219 |1356 |  1 |1547 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.70%
 16.8s| 30100 |   156 |138553 |   4.6 |  7832k |  26 | 136 | 674 | 219 |1356 |  0 |1557 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.70%
 16.9s| 30200 |   156 |139055 |   4.6 |  7832k |  26 | 136 | 677 | 218 |1362 |  0 |1561 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.71%
 17.0s| 30300 |   173 |139591 |   4.6 |  7832k |  26 | 136 | 678 | 218 |1371 |  1 |1571 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 30400 |   172 |140081 |   4.6 |  7836k |  26 | 136 | 679 | 219 |1375 |  0 |1575 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.90%
 17.1s| 30500 |   164 |140397 |   4.6 |  7851k |  26 | 136 | 679 | 218 |1376 |  0 |1577 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.92%
 17.1s| 30600 |   170 |140762 |   4.6 |  7851k |  26 | 136 | 681 | 223 |1383 |  0 |1581 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.93%
 17.2s| 30700 |   162 |141097 |   4.6 |  7851k |  26 | 136 | 682 | 216 |1388 |  0 |1583 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.93%
 17.2s| 30800 |   156 |141435 |   4.6 |  7851k |  26 | 136 | 682 | 218 |1395 |  1 |1583 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.96%
 17.3s| 30900 |   163 |141903 |   4.6 |  7851k |  26 | 136 | 680 | 219 |1403 |  0 |1585 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.03%
 17.3s| 31000 |   165 |142405 |   4.6 |  7851k |  26 | 136 | 675 | 220 |1422 |  0 |1593 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.16%
 17.4s| 31100 |   175 |142905 |   4.6 |  7851k |  26 | 136 | 677 | 220 |1434 |  0 |1597 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.18%
 17.5s| 31200 |   179 |143402 |   4.6 |  7851k |  26 | 136 | 676 | 220 |1442 |  0 |1601 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.20%
 17.5s| 31300 |   184 |143769 |   4.6 |  7851k |  26 | 136 | 677 | 220 |1443 |  0 |1605 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.21%
 17.6s| 31400 |   184 |144215 |   4.6 |  7851k |  26 | 136 | 676 | 218 |1450 |  0 |1605 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.29%
 17.6s| 31500 |   195 |144740 |   4.6 |  7851k |  26 | 136 | 673 | 216 |1465 |  1 |1611 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.55%
 17.7s| 31600 |   195 |145154 |   4.6 |  7851k |  26 | 136 | 666 | 218 |1465 |  0 |1611 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.59%
