FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656673
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4403s|130100 |  5831 | 10162k|  78.1 |   195M |  65 |1864 |4048 |2438 |5502 |  2 |  76k|  19k|-1.239424e+02 |-1.160000e+02 |   6.85%|  53.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4405s|130200 |  5835 | 10169k|  78.1 |   195M |  65 |1864 |4016 |2447 |5505 |  0 |  76k|  19k|-1.239420e+02 |-1.160000e+02 |   6.85%|  53.58%
 4409s|130300 |  5839 | 10177k|  78.1 |   195M |  65 |1864 |3995 |2445 |5508 |  1 |  76k|  19k|-1.239420e+02 |-1.160000e+02 |   6.85%|  53.60%
 4412s|130400 |  5845 | 10186k|  78.1 |   195M |  65 |1864 |4020 |2445 |5515 |  2 |  76k|  19k|-1.239403e+02 |-1.160000e+02 |   6.85%|  53.60%
 4415s|130500 |  5851 | 10194k|  78.1 |   195M |  65 |1864 |4010 |2436 |5519 |  0 |  76k|  19k|-1.239389e+02 |-1.160000e+02 |   6.84%|  53.61%
 4419s|130600 |  5853 | 10202k|  78.1 |   195M |  65 |1864 |3993 |2446 |5521 |  0 |  76k|  19k|-1.239367e+02 |-1.160000e+02 |   6.84%|  53.61%
 4422s|130700 |  5859 | 10211k|  78.1 |   195M |  65 |1864 |3988 |2452 |5526 |  2 |  76k|  19k|-1.239357e+02 |-1.160000e+02 |   6.84%|  53.62%
 4425s|130800 |  5861 | 10219k|  78.1 |   195M |  65 |1864 |3991 |2441 |5528 |  0 |  76k|  19k|-1.239357e+02 |-1.160000e+02 |   6.84%|  53.64%
 4428s|130900 |  5865 | 10226k|  78.1 |   195M |  65 |1864 |3987 |2443 |5534 |  0 |  76k|  19k|-1.239325e+02 |-1.160000e+02 |   6.84%|  53.65%
 4432s|131000 |  5871 | 10234k|  78.1 |   195M |  65 |1864 |3987 |2442 |5539 |  0 |  76k|  19k|-1.239299e+02 |-1.160000e+02 |   6.84%|  53.65%
 4435s|131100 |  5871 | 10243k|  78.1 |   195M |  65 |1864 |4011 |2451 |5547 |  0 |  76k|  19k|-1.239299e+02 |-1.160000e+02 |   6.84%|  53.72%
 4438s|131200 |  5883 | 10252k|  78.1 |   195M |  65 |1864 |4004 |2451 |5553 |  1 |  76k|  19k|-1.239265e+02 |-1.160000e+02 |   6.83%|  53.74%
 4441s|131300 |  5889 | 10259k|  78.1 |   195M |  65 |1864 |3983 |2446 |5555 |  2 |  76k|  19k|-1.239262e+02 |-1.160000e+02 |   6.83%|  53.74%
 4444s|131400 |  5891 | 10267k|  78.1 |   195M |  65 |1864 |3989 |2448 |5555 |  0 |  76k|  19k|-1.239262e+02 |-1.160000e+02 |   6.83%|  53.76%
 4447s|131500 |  5891 | 10274k|  78.1 |   195M |  65 |1864 |3992 |2453 |5561 |  0 |  76k|  19k|-1.239262e+02 |-1.160000e+02 |   6.83%|  53.76%
 4451s|131600 |  5893 | 10281k|  78.1 |   195M |  65 |1864 |3985 |2440 |5566 |  1 |  76k|  19k|-1.239246e+02 |-1.160000e+02 |   6.83%|  53.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4453s|131700 |  5897 | 10288k|  78.1 |   195M |  65 |1864 |3988 |2438 |5568 |  2 |  76k|  19k|-1.239246e+02 |-1.160000e+02 |   6.83%|  53.76%
 4456s|131800 |  5893 | 10293k|  78.1 |   195M |  65 |1864 |3985 |2431 |5570 |  1 |  76k|  19k|-1.239246e+02 |-1.160000e+02 |   6.83%|  53.76%
 4459s|131900 |  5893 | 10300k|  78.1 |   195M |  65 |1864 |4025 |2448 |5573 |  2 |  76k|  19k|-1.239208e+02 |-1.160000e+02 |   6.83%|  53.76%
 4462s|132000 |  5897 | 10308k|  78.1 |   195M |  65 |1864 |3975 |2437 |5578 |  0 |  76k|  19k|-1.239159e+02 |-1.160000e+02 |   6.82%|  53.77%
 4465s|132100 |  5915 | 10318k|  78.1 |   195M |  65 |1864 |3957 |2431 |5579 |  1 |  76k|  19k|-1.239116e+02 |-1.160000e+02 |   6.82%|  53.78%
 4468s|132200 |  5917 | 10326k|  78.1 |   195M |  65 |1864 |3941 |2441 |5582 |  1 |  76k|  19k|-1.239116e+02 |-1.160000e+02 |   6.82%|  53.80%
 4471s|132300 |  5919 | 10333k|  78.1 |   195M |  65 |1864 |3920 |2439 |5587 |  0 |  76k|  19k|-1.239113e+02 |-1.160000e+02 |   6.82%|  53.82%
 4474s|132400 |  5917 | 10339k|  78.1 |   195M |  65 |1864 |3958 |2454 |5590 |  2 |  76k|  19k|-1.239078e+02 |-1.160000e+02 |   6.82%|  53.82%
 4479s|132500 |  5923 | 10350k|  78.1 |   196M |  65 |1864 |3898 |2437 |5601 |  0 |  76k|  19k|-1.239003e+02 |-1.160000e+02 |   6.81%|  53.92%
 4481s|132600 |  5923 | 10356k|  78.1 |   196M |  65 |1864 |3950 |2441 |5606 |  0 |  76k|  19k|-1.239003e+02 |-1.160000e+02 |   6.81%|  53.92%
 4484s|132700 |  5927 | 10363k|  78.1 |   196M |  65 |1864 |3962 |2438 |5607 |  1 |  76k|  19k|-1.239003e+02 |-1.160000e+02 |   6.81%|  53.93%
 4487s|132800 |  5939 | 10373k|  78.1 |   196M |  65 |1864 |3949 |2444 |5612 |  0 |  76k|  19k|-1.238914e+02 |-1.160000e+02 |   6.80%|  53.94%
 4491s|132900 |  5945 | 10382k|  78.1 |   196M |  65 |1864 |3939 |2445 |5614 |  0 |  76k|  19k|-1.238912e+02 |-1.160000e+02 |   6.80%|  53.94%
 4494s|133000 |  5949 | 10390k|  78.1 |   196M |  65 |1864 |3951 |2434 |5625 |  1 |  76k|  19k|-1.238906e+02 |-1.160000e+02 |   6.80%|  53.95%
 4497s|133100 |  5955 | 10399k|  78.1 |   196M |  65 |1864 |3923 |2437 |5626 |  1 |  76k|  19k|-1.238881e+02 |-1.160000e+02 |   6.80%|  53.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4499s|133200 |  5957 | 10405k|  78.1 |   196M |  65 |1864 |3990 |2439 |5626 |  0 |  76k|  19k|-1.238881e+02 |-1.160000e+02 |   6.80%|  53.97%
 4501s|133300 |  5955 | 10410k|  78.1 |   196M |  65 |1864 |4007 |2443 |5629 |  0 |  76k|  19k|-1.238881e+02 |-1.160000e+02 |   6.80%|  53.98%
 4504s|133400 |  5963 | 10419k|  78.1 |   196M |  65 |1864 |3908 |2453 |5631 |  1 |  76k|  19k|-1.238868e+02 |-1.160000e+02 |   6.80%|  54.18%
 4507s|133500 |  5969 | 10428k|  78.1 |   196M |  65 |1864 |3875 |2442 |5633 |  1 |  76k|  19k|-1.238864e+02 |-1.160000e+02 |   6.80%|  54.18%
 4510s|133600 |  5971 | 10434k|  78.1 |   196M |  65 |1864 |3843 |2439 |5636 |  0 |  76k|  19k|-1.238849e+02 |-1.160000e+02 |   6.80%|  54.18%
 4514s|133700 |  5967 | 10441k|  78.1 |   196M |  65 |1864 |4005 |2456 |5648 |  1 |  77k|  19k|-1.238849e+02 |-1.160000e+02 |   6.80%|  54.18%
 4517s|133800 |  5971 | 10448k|  78.1 |   196M |  65 |1864 |3993 |2444 |5652 |  0 |  77k|  19k|-1.238847e+02 |-1.160000e+02 |   6.80%|  54.19%
 4520s|133900 |  5975 | 10455k|  78.0 |   196M |  65 |1864 |3914 |2434 |5654 |  1 |  77k|  19k|-1.238847e+02 |-1.160000e+02 |   6.80%|  54.40%
 4523s|134000 |  5977 | 10463k|  78.0 |   196M |  65 |1864 |3894 |2447 |5657 |  0 |  77k|  19k|-1.238847e+02 |-1.160000e+02 |   6.80%|  54.40%
 4526s|134100 |  5981 | 10469k|  78.0 |   196M |  65 |1864 |3876 |2447 |5660 |  2 |  77k|  19k|-1.238847e+02 |-1.160000e+02 |   6.80%|  54.40%
 4529s|134200 |  5979 | 10476k|  78.0 |   196M |  65 |1864 |3851 |2444 |5661 |  1 |  77k|  19k|-1.238814e+02 |-1.160000e+02 |   6.79%|  54.40%
 4533s|134300 |  5981 | 10483k|  78.0 |   196M |  65 |1864 |3870 |2437 |5667 |  0 |  77k|  19k|-1.238814e+02 |-1.160000e+02 |   6.79%|  54.40%
 4536s|134400 |  5985 | 10490k|  78.0 |   196M |  65 |1864 |3861 |2452 |5670 |  0 |  77k|  19k|-1.238814e+02 |-1.160000e+02 |   6.79%|  54.41%
 4539s|134500 |  5985 | 10496k|  78.0 |   196M |  65 |1864 |3833 |2441 |5673 |  0 |  77k|  19k|-1.238812e+02 |-1.160000e+02 |   6.79%|  54.42%
 4542s|134600 |  5993 | 10504k|  78.0 |   196M |  65 |1864 |3910 |2451 |5674 |  2 |  77k|  19k|-1.238771e+02 |-1.160000e+02 |   6.79%|  54.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4545s|134700 |  5989 | 10511k|  78.0 |   196M |  65 |1864 |3895 |2440 |5678 |  0 |  77k|  19k|-1.238746e+02 |-1.160000e+02 |   6.79%|  54.43%
 4548s|134800 |  5993 | 10519k|  78.0 |   196M |  65 |1864 |3859 |2441 |5679 |  2 |  77k|  19k|-1.238731e+02 |-1.160000e+02 |   6.79%|  54.43%
 4551s|134900 |  5997 | 10528k|  78.0 |   196M |  65 |1864 |3794 |2433 |5684 |  0 |  77k|  19k|-1.238680e+02 |-1.160000e+02 |   6.78%|  54.44%
 4555s|135000 |  6007 | 10537k|  78.0 |   196M |  65 |1864 |3791 |2446 |5692 |  0 |  77k|  19k|-1.238668e+02 |-1.160000e+02 |   6.78%|  54.48%
 4558s|135100 |  6011 | 10545k|  78.0 |   196M |  65 |1864 |3835 |2447 |5695 |  2 |  77k|  19k|-1.238630e+02 |-1.160000e+02 |   6.78%|  54.48%
 4561s|135200 |  6011 | 10552k|  78.0 |   196M |  65 |1864 |3832 |2436 |5697 |  1 |  77k|  19k|-1.238614e+02 |-1.160000e+02 |   6.78%|  54.48%
 4564s|135300 |  6007 | 10558k|  78.0 |   196M |  65 |1864 |3873 |2446 |5700 |  0 |  77k|  19k|-1.238611e+02 |-1.160000e+02 |   6.78%|  54.48%
 4567s|135400 |  6013 | 10566k|  78.0 |   196M |  65 |1864 |3878 |2437 |5704 |  0 |  77k|  19k|-1.238604e+02 |-1.160000e+02 |   6.78%|  54.50%
 4570s|135500 |  6023 | 10574k|  78.0 |   196M |  65 |1864 |3834 |2451 |5707 |  1 |  77k|  19k|-1.238573e+02 |-1.160000e+02 |   6.77%|  54.51%
 4574s|135600 |  6029 | 10582k|  78.0 |   196M |  65 |1864 |3851 |2438 |5715 |  1 |  77k|  19k|-1.238572e+02 |-1.160000e+02 |   6.77%|  54.52%
 4576s|135700 |  6029 | 10587k|  78.0 |   196M |  65 |1864 |3825 |2439 |5716 |  1 |  77k|  19k|-1.238555e+02 |-1.160000e+02 |   6.77%|  54.53%
 4579s|135800 |  6027 | 10593k|  78.0 |   196M |  65 |1864 |3806 |2445 |5722 |  0 |  77k|  19k|-1.238555e+02 |-1.160000e+02 |   6.77%|  54.53%
 4582s|135900 |  6025 | 10599k|  78.0 |   196M |  65 |1864 |3816 |2440 |5726 |  1 |  77k|  19k|-1.238555e+02 |-1.160000e+02 |   6.77%|  54.53%
 4586s|136000 |  6031 | 10608k|  78.0 |   196M |  65 |1864 |3902 |2445 |5729 |  1 |  77k|  19k|-1.238504e+02 |-1.160000e+02 |   6.77%|  54.55%
 4589s|136100 |  6035 | 10616k|  78.0 |   196M |  65 |1864 |3881 |2450 |5732 |  2 |  77k|  19k|-1.238490e+02 |-1.160000e+02 |   6.77%|  54.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4592s|136200 |  6031 | 10621k|  78.0 |   196M |  65 |1864 |3856 |2437 |5734 |  1 |  77k|  19k|-1.238490e+02 |-1.160000e+02 |   6.77%|  54.56%
 4594s|136300 |  6031 | 10628k|  77.9 |   196M |  65 |1864 |3827 |2436 |5736 |  2 |  77k|  19k|-1.238490e+02 |-1.160000e+02 |   6.77%|  54.57%
 4597s|136400 |  6031 | 10634k|  77.9 |   196M |  65 |1864 |3811 |2434 |5738 |  1 |  77k|  19k|-1.238490e+02 |-1.160000e+02 |   6.77%|  54.57%
 4600s|136500 |  6031 | 10642k|  77.9 |   196M |  65 |1864 |3794 |2435 |5748 |  1 |  77k|  19k|-1.238487e+02 |-1.160000e+02 |   6.77%|  54.57%
 4603s|136600 |  6033 | 10650k|  77.9 |   196M |  65 |1864 |3768 |2439 |5749 |  2 |  77k|  19k|-1.238487e+02 |-1.160000e+02 |   6.77%|  54.59%
 4607s|136700 |  6039 | 10661k|  78.0 |   196M |  65 |1864 |3748 |2448 |5754 |  0 |  77k|  19k|-1.238477e+02 |-1.160000e+02 |   6.77%|  54.59%
 4610s|136800 |  6039 | 10668k|  77.9 |   196M |  65 |1864 |3738 |2453 |5754 |  0 |  77k|  19k|-1.238477e+02 |-1.160000e+02 |   6.77%|  54.59%
 4615s|136900 |  6051 | 10682k|  78.0 |   196M |  65 |1864 |3722 |2447 |5756 |  0 |  77k|  19k|-1.238421e+02 |-1.160000e+02 |   6.76%|  54.60%
 4619s|137000 |  6059 | 10690k|  78.0 |   196M |  65 |1864 |3705 |2434 |5766 |  2 |  77k|  19k|-1.238394e+02 |-1.160000e+02 |   6.76%|  54.70%
 4622s|137100 |  6059 | 10696k|  78.0 |   196M |  65 |1864 |3700 |2442 |5767 |  1 |  77k|  19k|-1.238389e+02 |-1.160000e+02 |   6.76%|  54.72%
 4624s|137200 |  6059 | 10702k|  78.0 |   196M |  65 |1864 |3733 |2443 |5767 |  1 |  77k|  19k|-1.238377e+02 |-1.160000e+02 |   6.76%|  54.73%
 4628s|137300 |  6061 | 10711k|  78.0 |   196M |  65 |1864 |3810 |2452 |5772 |  1 |  77k|  19k|-1.238377e+02 |-1.160000e+02 |   6.76%|  54.73%
 4631s|137400 |  6061 | 10719k|  78.0 |   196M |  65 |1864 |3836 |2449 |5773 |  0 |  77k|  19k|-1.238362e+02 |-1.160000e+02 |   6.76%|  54.73%
 4634s|137500 |  6063 | 10726k|  78.0 |   196M |  65 |1864 |3794 |2439 |5775 |  1 |  77k|  19k|-1.238362e+02 |-1.160000e+02 |   6.76%|  54.73%
 4636s|137600 |  6063 | 10732k|  78.0 |   196M |  65 |1864 |3818 |2436 |5776 |  2 |  77k|  19k|-1.238362e+02 |-1.160000e+02 |   6.76%|  54.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4639s|137700 |  6071 | 10741k|  78.0 |   196M |  65 |1864 |3810 |2443 |5776 |  0 |  78k|  19k|-1.238320e+02 |-1.160000e+02 |   6.75%|  54.74%
 4641s|137800 |  6069 | 10746k|  78.0 |   196M |  65 |1864 |3787 |2433 |5776 |  1 |  78k|  19k|-1.238320e+02 |-1.160000e+02 |   6.75%|  54.74%
 4644s|137900 |  6071 | 10753k|  77.9 |   196M |  65 |1864 |3779 |2444 |5776 |  0 |  78k|  19k|-1.238319e+02 |-1.160000e+02 |   6.75%|  54.74%
 4648s|138000 |  6077 | 10762k|  78.0 |   196M |  65 |1864 |3746 |2425 |5788 |  0 |  78k|  19k|-1.238316e+02 |-1.160000e+02 |   6.75%|  54.75%
 4651s|138100 |  6077 | 10768k|  77.9 |   196M |  65 |1864 |3712 |2449 |5789 |  1 |  78k|  19k|-1.238309e+02 |-1.160000e+02 |   6.75%|  54.77%
 4655s|138200 |  6087 | 10779k|  78.0 |   197M |  65 |1864 |3687 |2450 |5795 |  1 |  78k|  19k|-1.238293e+02 |-1.160000e+02 |   6.75%|  54.79%
 4658s|138300 |  6089 | 10786k|  78.0 |   197M |  65 |1864 |3699 |2449 |5797 |  1 |  78k|  19k|-1.238288e+02 |-1.160000e+02 |   6.75%|  54.83%
 4660s|138400 |  6089 | 10793k|  78.0 |   197M |  65 |1864 |3690 |2452 |5802 |  0 |  78k|  19k|-1.238272e+02 |-1.160000e+02 |   6.75%|  54.83%
 4664s|138500 |  6091 | 10800k|  77.9 |   197M |  65 |1864 |3688 |2452 |5804 |  1 |  78k|  19k|-1.238272e+02 |-1.160000e+02 |   6.75%|  54.83%
 4668s|138600 |  6095 | 10811k|  78.0 |   197M |  65 |1864 |3675 |2441 |5806 |  0 |  78k|  19k|-1.238258e+02 |-1.160000e+02 |   6.75%|  54.84%
 4671s|138700 |  6099 | 10819k|  78.0 |   197M |  65 |1864 |3721 |2437 |5809 |  0 |  78k|  19k|-1.238258e+02 |-1.160000e+02 |   6.75%|  54.85%
 4674s|138800 |  6101 | 10825k|  78.0 |   197M |  65 |1864 |3711 |2441 |5813 |  1 |  78k|  19k|-1.238241e+02 |-1.160000e+02 |   6.74%|  54.85%
 4676s|138900 |  6101 | 10831k|  77.9 |   197M |  65 |1864 |3703 |2448 |5816 |  0 |  78k|  19k|-1.238241e+02 |-1.160000e+02 |   6.74%|  54.86%
 4679s|139000 |  6105 | 10837k|  77.9 |   197M |  65 |1864 |3692 |2437 |5820 |  3 |  78k|  19k|-1.238240e+02 |-1.160000e+02 |   6.74%|  54.86%
 4683s|139100 |  6111 | 10845k|  77.9 |   197M |  65 |1864 |3687 |2447 |5826 |  1 |  78k|  19k|-1.238209e+02 |-1.160000e+02 |   6.74%|  54.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4686s|139200 |  6109 | 10852k|  77.9 |   197M |  65 |1864 |3683 |2439 |5831 |  1 |  78k|  19k|-1.238209e+02 |-1.160000e+02 |   6.74%|  54.89%
 4688s|139300 |  6105 | 10858k|  77.9 |   197M |  65 |1864 |3677 |2453 |5832 |  0 |  78k|  19k|-1.238209e+02 |-1.160000e+02 |   6.74%|  54.89%
 4691s|139400 |  6103 | 10863k|  77.9 |   197M |  65 |1864 |3674 |2440 |5835 |  1 |  78k|  19k|-1.238209e+02 |-1.160000e+02 |   6.74%|  54.89%
 4694s|139500 |  6103 | 10870k|  77.9 |   197M |  65 |1864 |3666 |2447 |5843 |  2 |  78k|  19k|-1.238209e+02 |-1.160000e+02 |   6.74%|  54.89%
 4697s|139600 |  6103 | 10877k|  77.9 |   197M |  65 |1864 |3657 |2435 |5848 |  0 |  78k|  19k|-1.238209e+02 |-1.160000e+02 |   6.74%|  54.89%
 4700s|139700 |  6099 | 10882k|  77.9 |   197M |  65 |1864 |3714 |2438 |5850 |  0 |  78k|  19k|-1.238198e+02 |-1.160000e+02 |   6.74%|  54.90%
 4703s|139800 |  6107 | 10890k|  77.9 |   197M |  65 |1864 |3711 |2451 |5856 |  0 |  78k|  19k|-1.238197e+02 |-1.160000e+02 |   6.74%|  54.90%
 4706s|139900 |  6107 | 10898k|  77.9 |   197M |  65 |1864 |3800 |2437 |5860 |  2 |  78k|  19k|-1.238197e+02 |-1.160000e+02 |   6.74%|  54.90%
 4710s|140000 |  6107 | 10905k|  77.9 |   197M |  65 |1864 |3792 |2448 |5873 |  0 |  78k|  19k|-1.238197e+02 |-1.160000e+02 |   6.74%|  54.91%
 4713s|140100 |  6121 | 10914k|  77.9 |   197M |  65 |1864 |3761 |2436 |5875 |  2 |  78k|  19k|-1.238165e+02 |-1.160000e+02 |   6.74%|  54.96%
 4715s|140200 |  6119 | 10920k|  77.9 |   197M |  65 |1864 |3765 |2441 |5878 |  0 |  78k|  19k|-1.238165e+02 |-1.160000e+02 |   6.74%|  54.96%
 4718s|140300 |  6121 | 10929k|  77.9 |   197M |  65 |1864 |3749 |2445 |5881 |  0 |  78k|  19k|-1.238159e+02 |-1.160000e+02 |   6.74%|  54.96%
 4722s|140400 |  6125 | 10937k|  77.9 |   197M |  65 |1864 |3765 |2436 |5884 |  0 |  78k|  19k|-1.238102e+02 |-1.160000e+02 |   6.73%|  54.96%
 4725s|140500 |  6125 | 10946k|  77.9 |   197M |  65 |1864 |3732 |2455 |5888 |  0 |  78k|  19k|-1.238102e+02 |-1.160000e+02 |   6.73%|  54.97%
 4728s|140600 |  6127 | 10952k|  77.9 |   197M |  65 |1864 |3748 |2441 |5892 |  2 |  78k|  19k|-1.238102e+02 |-1.160000e+02 |   6.73%|  54.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4730s|140700 |  6129 | 10959k|  77.9 |   197M |  65 |1864 |3733 |2443 |5896 |  2 |  78k|  19k|-1.238102e+02 |-1.160000e+02 |   6.73%|  54.98%
 4734s|140800 |  6129 | 10967k|  77.9 |   197M |  65 |1864 |3720 |2445 |5906 |  0 |  78k|  19k|-1.238102e+02 |-1.160000e+02 |   6.73%|  54.98%
 4737s|140900 |  6131 | 10974k|  77.9 |   197M |  65 |1864 |3746 |2439 |5911 |  0 |  78k|  19k|-1.238093e+02 |-1.160000e+02 |   6.73%|  54.98%
 4740s|141000 |  6139 | 10983k|  77.9 |   197M |  65 |1864 |3742 |2440 |5913 |  0 |  78k|  19k|-1.238085e+02 |-1.160000e+02 |   6.73%|  54.99%
 4742s|141100 |  6145 | 10991k|  77.9 |   197M |  65 |1864 |3753 |2433 |5917 |  1 |  78k|  19k|-1.238051e+02 |-1.160000e+02 |   6.73%|  54.99%
 4745s|141200 |  6149 | 10999k|  77.9 |   197M |  65 |1864 |3742 |2441 |5922 |  1 |  78k|  19k|-1.238005e+02 |-1.160000e+02 |   6.72%|  55.00%
 4748s|141300 |  6151 | 11004k|  77.8 |   197M |  65 |1864 |3726 |2441 |5928 |  0 |  78k|  19k|-1.238005e+02 |-1.160000e+02 |   6.72%|  55.01%
 4751s|141400 |  6151 | 11011k|  77.8 |   197M |  65 |1864 |3759 |2444 |5929 |  0 |  78k|  19k|-1.238005e+02 |-1.160000e+02 |   6.72%|  55.01%
 4754s|141500 |  6153 | 11019k|  77.8 |   197M |  65 |1864 |3780 |2437 |5936 |  1 |  78k|  19k|-1.237998e+02 |-1.160000e+02 |   6.72%|  55.01%
 4757s|141600 |  6153 | 11026k|  77.8 |   197M |  65 |1864 |3769 |2442 |5942 |  2 |  78k|  19k|-1.237998e+02 |-1.160000e+02 |   6.72%|  55.01%
 4760s|141700 |  6153 | 11035k|  77.8 |   197M |  65 |1864 |3752 |2447 |5943 |  0 |  78k|  19k|-1.237984e+02 |-1.160000e+02 |   6.72%|  55.02%
 4764s|141800 |  6157 | 11042k|  77.8 |   197M |  65 |1864 |3816 |2442 |5949 |  0 |  78k|  19k|-1.237973e+02 |-1.160000e+02 |   6.72%|  55.02%
 4767s|141900 |  6159 | 11049k|  77.8 |   197M |  65 |1864 |3802 |2445 |5951 |  0 |  78k|  19k|-1.237973e+02 |-1.160000e+02 |   6.72%|  55.03%
 4770s|142000 |  6163 | 11058k|  77.8 |   197M |  65 |1864 |3781 |2445 |5951 |  1 |  78k|  19k|-1.237965e+02 |-1.160000e+02 |   6.72%|  55.03%
 4773s|142100 |  6169 | 11067k|  77.9 |   197M |  65 |1864 |3773 |2444 |5958 |  2 |  78k|  19k|-1.237951e+02 |-1.160000e+02 |   6.72%|  55.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4776s|142200 |  6165 | 11073k|  77.8 |   197M |  65 |1864 |3781 |2435 |5960 |  0 |  78k|  19k|-1.237931e+02 |-1.160000e+02 |   6.72%|  55.03%
 4779s|142300 |  6167 | 11081k|  77.8 |   197M |  65 |1864 |3767 |2454 |5966 |  0 |  78k|  19k|-1.237920e+02 |-1.160000e+02 |   6.72%|  55.04%
 4782s|142400 |  6163 | 11087k|  77.8 |   198M |  65 |1864 |3759 |2446 |5969 |  0 |  78k|  19k|-1.237920e+02 |-1.160000e+02 |   6.72%|  55.04%
 4786s|142500 |  6173 | 11097k|  77.8 |   198M |  65 |1864 |3706 |2434 |5970 |  0 |  78k|  19k|-1.237840e+02 |-1.160000e+02 |   6.71%|  55.05%
 4790s|142600 |  6173 | 11105k|  77.8 |   198M |  65 |1864 |3813 |2445 |5973 |  0 |  78k|  19k|-1.237819e+02 |-1.160000e+02 |   6.71%|  55.07%
