FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686649327
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 7.9)
(round 3, exhaustive) 10 del vars, 39424 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
(round 4, fast)       10 del vars, 39822 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
   (1.7s) probing: 56/2048 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 10 deleted vars, 39822 deleted constraints, 66 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39026 cliques
presolved problem has 2038 variables (2038 bin, 0 int, 0 impl, 0 cont) and 39092 constraints
  39026 constraints of type <setppc>
     36 constraints of type <orbisack>
     10 constraints of type <orbitope>
     20 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|     1 |     0 |565775 |     - |   358M |   0 |2038 |  38k|  40k|3950 |252 | 130 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|     1 |     0 |585600 |     - |   358M |   0 |2038 |  38k|  40k|3959 |253 | 130 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 1797s|     1 |     0 |606597 |     - |   359M |   0 |2038 |  38k|  40k|3964 |254 | 130 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 1858s|     1 |     0 |626524 |     - |   359M |   0 |2038 |  38k|  40k|3969 |255 | 133 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 1907s|     1 |     0 |644347 |     - |   360M |   0 |2038 |  38k|  40k|3977 |256 | 133 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 2024s|     1 |     2 |665393 |     - |   362M |   0 |2038 |  38k|  40k|3977 |256 | 133 |  25 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
d4631s|    50 |    51 |  1179k|10933.5 |linesear|  22 |2038 |  38k|  39k|   0 |  1 | 140 | 758 |-2.374000e+02 |-1.650000e+02 |  43.88%| unknown
d5107s|    81 |    82 |  1327k|8545.3 |linesear|  26 |2038 |  38k|  39k|   0 |  1 | 144 | 812 |-2.374000e+02 |-1.710000e+02 |  38.83%| unknown
 5661s|   100 |   101 |  1493k|8582.0 |   390M |  27 |2038 |  38k|  39k|4427 |  1 | 144 | 890 |-2.374000e+02 |-1.710000e+02 |  38.83%| unknown
d5903s|   108 |   109 |  1572k|8684.4 |linesear|  27 |2038 |  38k|  39k|   0 |  1 | 144 | 921 |-2.374000e+02 |-1.760000e+02 |  34.89%| unknown
i5906s|   109 |   110 |  1573k|8607.7 |  oneopt|  27 |2038 |  38k|  39k|4427 |  1 | 144 | 921 |-2.374000e+02 |-1.770000e+02 |  34.12%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 152
Primal Bound       : -1.77000000000000e+02 (158 solutions)
Dual Bound         : -2.37399999999988e+02
Gap                : 34.12 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.33
  solving          :    7200.02
  presolving       :       1.58 (included in solving)
  reading          :       0.31
  copying          :       0.42 (6 #copies) (minimal 0.07, maximal 0.08, average 0.07)
Original Problem   :
  Problem name     : sorrell7
  Variables        : 2048 (2048 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 78848 initial, 78848 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sorrell7
  Variables        : 2038 (2038 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 39092 initial, 39093 maximal
  Objective        : minimize, 2038 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 179940 constraint, 76722 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.16       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  symmetry         :       0.84       0.00      1         10          0          0          0          0          0         66          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.11       0.00      7          0          0          0          0          0        398          0          0          0
  linear           :       0.28       0.04      4          0          0          0          0          0      39424          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         19          -          -         19          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        156          0          0        241          0          0          0          0          0          0          0
  integral         :          0          0          0          0        156          0          0        241          0          0        277          0          0          0        300
  setppc           :      39026+     39027        256      95575          0          0          0        236        514         11       3741         15         12          0          0
  orbisack         :         36         36          0        711          0          0          0        158         27         12         63          0          0          0          0
  orbitope         :         10         10          0      95526          0          0          0        158         38         22         68          0          0          0          0
  symretope        :         20         20          0      11192          0          0          0        158         19         39        296          0          0          0          0
  logicor          :          0+       117        244       2768          0          0          0          0          0          2         17          4          3          0          0
  benders          :          0          0          0          0          0          0          0        161          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        161          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1804.52       0.00       0.00       0.00    1804.52       0.00       0.00       0.00       0.00       0.00
  setppc           :       8.00       0.00       0.43       5.97       0.00       0.00       0.00       0.98       0.00       0.62
  orbisack         :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.01
  orbitope         :       4.58       0.00       0.00       4.23       0.00       0.00       0.00       0.00       0.00       0.34
  symretope        :       0.62       0.00       0.00       0.59       0.00       0.00       0.00       0.00       0.00       0.03
  logicor          :       0.02       0.00       0.01       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        716          0          0          0
  redcost          :        258          0          0          0
  rootredcost      :          5          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      22838          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.16       0.00       0.16       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.39       0.00       0.00       0.39       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.85       0.00       0.84       0.01       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         86         84          -        196       12.9          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       2.27         60          0          -          0        0.0          0        0.0          0        0.0       1010
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        145       10.6          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.18          -        585        511          -          -       5545       7257          -          -          -          -          -    (maximal pool size:       4031)
  aggregation      :       2.07       0.00        260        256          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.78       0.00        256        256          0          0       2111       3813          0       2318       2318          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      35.17       0.00         14         10          0          0       1378        360          0        188        188          0          0
  > gomorymi       :          -          -          -          -          -          -          -          1          0          0          0          0          -
  > strongcg       :          -          -          -          -          -          -          -        359          0        188        188          0          -
  impliedbounds    :       0.30       0.00        260        256          0          0         12          2          0          2          2          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.04       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.44       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       4.21       0.00         24         20          0          0       2049       3082          5       2017       2013          4          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00        322        256       4540         11       2741       3966         11       2559
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1804.52       0.00        156          0          0          0        277          0          0        300
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      97.64       0.00          4          0          0
  alns             :       0.89       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.17       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     117.95       0.00          4          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     127.08       0.00          4          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      44.12       0.00          5          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :      43.32       0.00          4          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      68.91       0.00          4          3          3
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.16       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     325.05       0.00          3          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          4          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      90.57       0.00          5          0          0
  randrounding     :      29.91       0.00        333        148          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :      96.80       0.00          3          3          0
  rounding         :       6.13       0.00        208          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       5.40       0.00        150          0          0
  simplerounding   :       0.00       0.00        478          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       1.63       0.00          1          1          1
  veclendiving     :      55.86       0.00          5          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.37       0.00        150          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     114.76         83          0       0.00       0.00     114.76         83
  dual LP          :    4115.33        479    1571596    3287.86     381.89       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1073.92        743     345830     465.45     322.03
  strong branching :    1798.96       1021     895722     877.30     497.91          -          -       1530
    (at root node) :          -         25      23016     920.64          -
  conflict analysis:       1.97        101       1010      10.00     511.52
B&B Tree           :
  number of runs   :          1
  nodes            :        152 (150 internal, 2 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          0
  nodes (total)    :        152 (150 internal, 2 leaves)
  nodes left       :        150
  max depth        :         28
  max depth (total):         28
  backtracks       :         40 (26.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       4.36
  switching time   :      48.34
Root Node          :
  First LP value   : -1.01850000000000e+03
  First LP Iters   :       3480 (13177.68 Iter/sec)
  First LP Time    :       0.26
  Final Dual Bound : -2.37399999999993e+02
  Final Root Iters :     643655
  Root LP Estimate : -2.01564606863654e+02
Solution           :
  Solutions found  :        158 (7 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.15 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      34.12 %
  Primal Bound     : -1.77000000000000e+02   (in run 1, after 109 nodes, 5906.31 seconds, depth 26, found by <oneopt>)
  Dual Bound       : -2.37399999999988e+02
  Gap              :      34.12 %
Integrals          :      Total       Avg%
  primal-dual      :  258004.07      35.83
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__sorrell7.mps.gz.sol>
@04 1686656528
