FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 939 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4519s|227200 |  9885 | 27503k| 121.0 |   477M |  88 |5072 |6689 |2356 | 117k|  1 | 429k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4521s|227300 |  9929 | 27515k| 121.0 |   477M |  88 |5072 |6817 |2364 | 117k|  1 | 429k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4522s|227400 |  9941 | 27522k| 121.0 |   477M |  88 |5072 |6868 |2358 | 117k|  1 | 429k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4524s|227500 |  9961 | 27532k| 121.0 |   477M |  88 |5072 |6895 |2361 | 117k|  1 | 429k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4526s|227600 |  9972 | 27543k| 121.0 |   477M |  88 |5072 |6923 |2361 | 117k|  0 | 429k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4527s|227700 |  9987 | 27554k| 121.0 |   477M |  88 |5072 |7000 |2361 | 117k|  0 | 429k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4529s|227800 | 10021 | 27568k| 121.0 |   477M |  88 |5072 |7007 |   0 | 117k|  0 | 429k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4531s|227900 | 10035 | 27575k| 120.9 |   477M |  88 |5072 |7058 |2359 | 117k|  0 | 429k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4532s|228000 | 10040 | 27585k| 120.9 |   477M |  88 |5072 |7105 |2359 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4534s|228100 | 10056 | 27598k| 120.9 |   477M |  88 |5072 |6964 |2360 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4535s|228200 | 10073 | 27608k| 120.9 |   477M |  88 |5072 |6885 |2357 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.58%
 4537s|228300 |  9860 | 27617k| 120.9 |   477M |  88 |5072 |6608 |2375 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4538s|228400 |  9871 | 27622k| 120.9 |   477M |  88 |5072 |6589 |2374 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4539s|228500 |  9897 | 27629k| 120.9 |   477M |  88 |5072 |6578 |2375 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4540s|228600 |  9890 | 27634k| 120.8 |   477M |  88 |5072 |6598 |2374 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4541s|228700 |  9902 | 27642k| 120.8 |   477M |  88 |5072 |6599 |2378 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4542s|228800 |  9912 | 27652k| 120.8 |   477M |  88 |5072 |6603 |2374 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4544s|228900 |  9922 | 27662k| 120.8 |   477M |  88 |5072 |6631 |2374 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4546s|229000 |  9926 | 27669k| 120.8 |   477M |  88 |5072 |6602 |2374 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4548s|229100 |  9932 | 27679k| 120.8 |   477M |  88 |5072 |6612 |2376 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4549s|229200 |  9948 | 27689k| 120.8 |   477M |  88 |5072 |6622 |2374 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4554s|229300 |  9953 | 27700k| 120.8 |   477M |  88 |5072 |6633 |2375 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4555s|229400 |  9956 | 27706k| 120.7 |   477M |  88 |5072 |6599 |2375 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4556s|229500 |  9961 | 27713k| 120.7 |   477M |  88 |5072 |6605 |2375 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4557s|229600 |  9973 | 27722k| 120.7 |   477M |  88 |5072 |6601 |2375 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4559s|229700 |  9959 | 27734k| 120.7 |   477M |  88 |5072 |6593 |2375 | 117k|  2 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4560s|229800 |  9979 | 27741k| 120.7 |   477M |  88 |5072 |6590 |2375 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4561s|229900 |  9995 | 27748k| 120.6 |   477M |  88 |5072 |6589 |2375 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4562s|230000 |  9995 | 27753k| 120.6 |   477M |  88 |5072 |6589 |2375 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4563s|230100 | 10007 | 27761k| 120.6 |   477M |  88 |5072 |6598 |2375 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4564s|230200 |  9987 | 27766k| 120.6 |   477M |  88 |5072 |6598 |2376 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4565s|230300 |  9986 | 27775k| 120.6 |   477M |  88 |5072 |6595 |2377 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4567s|230400 |  9998 | 27786k| 120.5 |   477M |  88 |5072 |6593 |2376 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4568s|230500 | 10012 | 27795k| 120.5 |   477M |  88 |5072 |6613 |2376 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4569s|230600 | 10009 | 27807k| 120.5 |   477M |  88 |5072 |6604 |2376 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4570s|230700 | 10015 | 27814k| 120.5 |   477M |  88 |5072 |6630 |2376 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4571s|230800 | 10028 | 27824k| 120.5 |   477M |  88 |5072 |6642 |2376 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4573s|230900 | 10036 | 27830k| 120.5 |   477M |  88 |5072 |6635 |2376 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4573s|231000 | 10047 | 27835k| 120.4 |   477M |  88 |5072 |6683 |2376 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4574s|231100 | 10055 | 27841k| 120.4 |   477M |  88 |5072 |6676 |2376 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4575s|231200 | 10059 | 27847k| 120.4 |   477M |  88 |5072 |6680 |2376 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4576s|231300 | 10055 | 27851k| 120.4 |   477M |  88 |5072 |6664 |2374 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4577s|231400 | 10058 | 27859k| 120.3 |   477M |  88 |5072 |6667 |2374 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4578s|231500 | 10072 | 27865k| 120.3 |   477M |  88 |5072 |6675 |2375 | 117k|  0 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4579s|231600 | 10047 | 27871k| 120.3 |   477M |  88 |5072 |6687 |2376 | 117k|  1 | 430k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4580s|231700 | 10046 | 27879k| 120.3 |   477M |  88 |5072 |6704 |2376 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4581s|231800 | 10034 | 27884k| 120.2 |   477M |  88 |5072 |6702 |2376 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4582s|231900 | 10035 | 27890k| 120.2 |   477M |  88 |5072 |6693 |2376 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4583s|232000 | 10001 | 27895k| 120.2 |   477M |  88 |5072 |6692 |2374 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4584s|232100 |  9955 | 27900k| 120.2 |   477M |  88 |5072 |6627 |2374 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4586s|232200 |  9963 | 27907k| 120.1 |   477M |  88 |5072 |6589 |2374 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4587s|232300 |  9961 | 27911k| 120.1 |   477M |  88 |5072 |6566 |2375 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4588s|232400 |  9969 | 27920k| 120.1 |   477M |  88 |5072 |6569 |2375 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4589s|232500 |  9967 | 27928k| 120.1 |   477M |  88 |5072 |6576 |2375 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4591s|232600 |  9974 | 27937k| 120.1 |   477M |  88 |5072 |6569 |2374 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4592s|232700 |  9974 | 27949k| 120.1 |   477M |  88 |5072 |6571 |2375 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4593s|232800 |  9946 | 27955k| 120.0 |   477M |  88 |5072 |6547 |2375 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4595s|232900 |  9969 | 27965k| 120.0 |   477M |  88 |5072 |6564 |2376 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4596s|233000 |  9983 | 27973k| 120.0 |   477M |  88 |5072 |6582 |2375 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4597s|233100 |  9974 | 27979k| 120.0 |   477M |  88 |5072 |6579 |2376 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4598s|233200 |  9970 | 27987k| 120.0 |   477M |  88 |5072 |6413 |2375 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4599s|233300 |  9981 | 27992k| 119.9 |   477M |  88 |5072 |6432 |2375 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4601s|233400 |  9930 | 28001k| 119.9 |   477M |  88 |5072 |6386 |2377 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4601s|233500 |  9935 | 28005k| 119.9 |   477M |  88 |5072 |6385 |2375 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4602s|233600 |  9924 | 28011k| 119.9 |   477M |  88 |5072 |6382 |2377 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4603s|233700 |  9919 | 28016k| 119.8 |   477M |  88 |5072 |6389 |2374 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4604s|233800 |  9919 | 28020k| 119.8 |   477M |  88 |5072 |6388 |2374 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4605s|233900 |  9911 | 28026k| 119.8 |   477M |  88 |5072 |6378 |2375 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4606s|234000 |  9909 | 28031k| 119.7 |   477M |  88 |5072 |6377 |2374 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.59%
 4608s|234100 |  9905 | 28044k| 119.7 |   477M |  88 |5072 |6405 |2379 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.60%
 4609s|234200 |  9915 | 28052k| 119.7 |   477M |  88 |5072 |6397 |2375 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.60%
 4610s|234300 |  9920 | 28059k| 119.7 |   477M |  88 |5072 |6408 |2379 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.60%
 4611s|234400 |  9909 | 28067k| 119.7 |   477M |  88 |5072 |6294 |2376 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4612s|234500 |  9939 | 28072k| 119.7 |   477M |  88 |5072 |6256 |2370 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4612s|234600 |  9939 | 28075k| 119.6 |   477M |  88 |5072 |6244 |   0 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4613s|234700 |  9924 | 28078k| 119.6 |   477M |  88 |5072 |6250 |2370 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4613s|234800 |  9930 | 28082k| 119.6 |   477M |  88 |5072 |6248 |2371 | 117k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4614s|234900 |  9926 | 28087k| 119.5 |   477M |  88 |5072 |6277 |2377 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4615s|235000 |  9940 | 28093k| 119.5 |   477M |  88 |5072 |6233 |2370 | 117k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4617s|235100 |  9962 | 28099k| 119.5 |   477M |  88 |5072 |6214 |2377 | 118k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4618s|235200 |  9994 | 28106k| 119.4 |   477M |  88 |5072 |6253 |2377 | 118k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4619s|235300 |  9983 | 28111k| 119.4 |   477M |  88 |5072 |6246 |2377 | 118k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4620s|235400 |  9977 | 28116k| 119.4 |   477M |  88 |5072 |6252 |2375 | 118k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4623s|235500 |  9976 | 28125k| 119.4 |   477M |  88 |5072 |6307 |2386 | 118k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4624s|235600 |  9976 | 28133k| 119.4 |   477M |  88 |5072 |6282 |2361 | 118k|  1 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4627s|235700 |  9965 | 28146k| 119.4 |   477M |  88 |5072 |6285 |2377 | 118k|  0 | 431k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4628s|235800 |  9971 | 28153k| 119.3 |   477M |  88 |5072 |6254 |2373 | 118k|  1 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4630s|235900 |  9950 | 28158k| 119.3 |   477M |  88 |5072 |6246 |2374 | 118k|  0 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4631s|236000 |  9927 | 28166k| 119.3 |   477M |  88 |5072 |6271 |2350 | 119k|  0 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.62%
 4634s|236100 |  9903 | 28188k| 119.3 |   477M |  88 |5072 |5994 |2361 | 119k|  1 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.65%
 4636s|236200 |  9914 | 28201k| 119.3 |   477M |  88 |5072 |6009 |2391 | 119k|  0 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.65%
 4638s|236300 |  9918 | 28210k| 119.3 |   477M |  88 |5072 |6009 |2386 | 119k|  1 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.65%
 4639s|236400 |  9916 | 28218k| 119.3 |   477M |  88 |5072 |6029 |2377 | 119k|  1 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.66%
 4641s|236500 |  9906 | 28229k| 119.3 |   477M |  88 |5072 |5939 |2335 | 119k|  1 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4643s|236600 |  9973 | 28240k| 119.3 |   477M |  88 |5072 |6011 |2341 | 119k|  1 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4646s|236700 | 10059 | 28249k| 119.3 |   477M |  88 |5072 |6099 |2359 | 119k|  3 | 432k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4649s|236800 | 10116 | 28263k| 119.3 |   479M |  88 |5072 |6215 |2349 | 119k|  0 | 433k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4651s|236900 | 10182 | 28274k| 119.3 |   479M |  88 |5072 |6257 |2352 | 119k|  1 | 433k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4653s|237000 | 10236 | 28283k| 119.3 |   480M |  88 |5072 |6323 |2350 | 120k|  0 | 433k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4655s|237100 | 10298 | 28293k| 119.3 |   480M |  88 |5072 |6407 |2357 | 120k|  1 | 433k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4657s|237200 | 10338 | 28303k| 119.3 |   480M |  88 |5072 |6735 |   0 | 120k|  0 | 434k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4659s|237300 | 10370 | 28314k| 119.3 |   480M |  88 |5072 |6737 |2352 | 120k|  1 | 434k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4661s|237400 | 10391 | 28321k| 119.2 |   480M |  88 |5072 |6749 |2350 | 120k|  1 | 434k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4662s|237500 | 10423 | 28328k| 119.2 |   480M |  88 |5072 |6731 |   0 | 120k|  0 | 434k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4664s|237600 | 10234 | 28334k| 119.2 |   480M |  88 |5072 |6582 |   0 | 120k|  0 | 435k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4666s|237700 | 10269 | 28343k| 119.2 |   480M |  88 |5072 |6814 |2357 | 120k|  1 | 435k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4668s|237800 | 10239 | 28350k| 119.2 |   480M |  88 |5072 |6848 |2349 | 120k|  1 | 436k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.68%
 4669s|237900 |  9928 | 28356k| 119.1 |   480M |  88 |5072 |6698 |2343 | 120k|  1 | 436k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.69%
 4670s|238000 |  9920 | 28359k| 119.1 |   480M |  88 |5072 |6764 |2337 | 120k|  1 | 436k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.69%
 4672s|238100 |  9925 | 28369k| 119.1 |   480M |  88 |5072 |6746 |2342 | 121k|  1 | 437k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4674s|238200 |  9887 | 28375k| 119.1 |   480M |  88 |5072 |6765 |2368 | 121k|  1 | 437k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.71%
 4676s|238300 |  9877 | 28392k| 119.1 |   480M |  88 |5072 |6378 |2331 | 121k|  1 | 437k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.74%
 4677s|238400 |  9895 | 28396k| 119.1 |   480M |  88 |5072 |6533 |2333 | 121k|  0 | 437k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.74%
 4679s|238500 |  9889 | 28406k| 119.1 |   480M |  88 |5072 |6733 |2343 | 121k|  0 | 438k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.74%
 4680s|238600 |  9881 | 28410k| 119.0 |   480M |  88 |5072 |6934 |2340 | 121k|  0 | 438k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.75%
 4681s|238700 |  9866 | 28421k| 119.0 |   480M |  88 |5072 |6685 |2376 | 121k|  1 | 438k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.77%
 4683s|238800 |  9868 | 28427k| 119.0 |   480M |  88 |5072 |6897 |   0 | 121k|  0 | 439k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.78%
 4685s|238900 |  9863 | 28440k| 119.0 |   480M |  88 |5072 |7068 |2353 | 121k|  0 | 439k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.78%
 4688s|239000 |  9883 | 28453k| 119.0 |   480M |  88 |5072 |7075 |2350 | 121k|  0 | 439k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.78%
 4689s|239100 |  9898 | 28462k| 119.0 |   480M |  88 |5072 |7149 |2355 | 121k|  0 | 439k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.78%
 4691s|239200 |  9890 | 28477k| 119.0 |   480M |  88 |5072 |7144 |2368 | 121k|  2 | 439k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.78%
 4693s|239300 |  9891 | 28489k| 119.0 |   480M |  88 |5072 |7152 |2355 | 121k|  0 | 440k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.78%
 4695s|239400 |  9885 | 28503k| 119.0 |   480M |  88 |5072 |7111 |2354 | 121k|  0 | 440k|  28k| 2.800000e+01 | 2.900000e+01 |   3.57%|  45.78%
