FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649432
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 30100 |  4002 |  2931k|  97.1 |   205M |  92 |2848 |3832 |3694 |5477 |  0 |  29k|8792 |-9.410015e+01 |-8.000000e+01 |  17.63%|   3.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s| 30200 |  4008 |  2937k|  97.0 |   205M |  92 |2848 |3815 |3677 |5484 |  0 |  29k|8792 |-9.409943e+01 |-8.000000e+01 |  17.62%|   3.73%
 1736s| 30300 |  4013 |  2943k|  96.9 |   205M |  92 |2848 |3830 |3686 |5517 |  2 |  29k|8792 |-9.409557e+01 |-8.000000e+01 |  17.62%|   3.73%
 1741s| 30400 |  4019 |  2954k|  96.9 |   206M |  92 |2848 |3847 |3687 |5537 |  0 |  29k|8792 |-9.409305e+01 |-8.000000e+01 |  17.62%|   3.73%
 1743s| 30500 |  4020 |  2957k|  96.7 |   206M |  92 |2848 |3857 |3681 |5554 |  0 |  29k|8792 |-9.409305e+01 |-8.000000e+01 |  17.62%|   3.73%
 1748s| 30600 |  4032 |  2967k|  96.7 |   206M |  92 |2848 |3845 |3681 |5581 |  0 |  29k|8792 |-9.408709e+01 |-8.000000e+01 |  17.61%|   3.73%
 1751s| 30700 |  4042 |  2974k|  96.6 |   206M |  92 |2848 |3826 |3686 |5588 |  1 |  29k|8792 |-9.408598e+01 |-8.000000e+01 |  17.61%|   3.74%
 1753s| 30800 |  4040 |  2978k|  96.4 |   206M |  92 |2848 |3823 |3679 |5606 |  1 |  29k|8792 |-9.408598e+01 |-8.000000e+01 |  17.61%|   3.74%
 1764s| 30900 |  4050 |  3003k|  96.9 |   206M |  92 |2848 |3814 |3683 |5613 |  1 |  29k|8792 |-9.408363e+01 |-8.000000e+01 |  17.60%|   3.74%
 1768s| 31000 |  4060 |  3009k|  96.8 |   206M |  92 |2848 |3810 |3682 |5639 |  2 |  29k|8792 |-9.408363e+01 |-8.000000e+01 |  17.60%|   3.78%
 1770s| 31100 |  4058 |  3014k|  96.7 |   206M |  92 |2848 |3820 |3685 |5668 |  2 |  29k|8792 |-9.408363e+01 |-8.000000e+01 |  17.60%|   3.78%
 1777s| 31200 |  4066 |  3024k|  96.7 |   206M |  92 |2848 |3865 |3684 |5713 |  0 |  29k|8792 |-9.408012e+01 |-8.000000e+01 |  17.60%|   3.82%
 1779s| 31300 |  4068 |  3029k|  96.5 |   206M |  92 |2848 |3865 |3690 |5722 |  2 |  29k|8792 |-9.408012e+01 |-8.000000e+01 |  17.60%|   3.82%
 1781s| 31400 |  4072 |  3035k|  96.4 |   206M |  92 |2848 |3814 |3668 |5729 |  1 |  29k|8792 |-9.407649e+01 |-8.000000e+01 |  17.60%|   3.82%
 1787s| 31500 |  4088 |  3047k|  96.5 |   207M |  92 |2848 |3829 |3673 |5748 |  0 |  29k|8798 |-9.407295e+01 |-8.000000e+01 |  17.59%|   3.82%
 1795s| 31600 |  4098 |  3059k|  96.6 |   207M |  92 |2848 |3831 |3675 |5771 |  0 |  29k|8823 |-9.406630e+01 |-8.000000e+01 |  17.58%|   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s| 31700 |  4116 |  3072k|  96.7 |   207M |  92 |2848 |3807 |3679 |5803 |  0 |  29k|8859 |-9.406278e+01 |-8.000000e+01 |  17.58%|   3.84%
 1807s| 31800 |  4122 |  3077k|  96.5 |   208M |  92 |2848 |3815 |3679 |5807 |  0 |  29k|8859 |-9.405923e+01 |-8.000000e+01 |  17.57%|   3.84%
 1810s| 31900 |  4128 |  3081k|  96.4 |   208M |  92 |2848 |3815 |3682 |5810 |  1 |  29k|8859 |-9.405690e+01 |-8.000000e+01 |  17.57%|   3.84%
 1813s| 32000 |  4132 |  3086k|  96.2 |   208M |  92 |2848 |3822 |3682 |5812 |  0 |  29k|8874 |-9.405623e+01 |-8.000000e+01 |  17.57%|   3.84%
 1815s| 32100 |  4140 |  3092k|  96.1 |   208M |  92 |2848 |3814 |3684 |5819 |  0 |  29k|8874 |-9.405449e+01 |-8.000000e+01 |  17.57%|   3.84%
 1823s| 32200 |  4150 |  3101k|  96.1 |   208M |  92 |2848 |3899 |3683 |5838 |  2 |  30k|8936 |-9.405364e+01 |-8.000000e+01 |  17.57%|   3.84%
 1824s| 32300 |  4154 |  3105k|  95.9 |   208M |  92 |2848 |3900 |3684 |5840 |  1 |  30k|8936 |-9.405364e+01 |-8.000000e+01 |  17.57%|   3.84%
 1826s| 32400 |  4158 |  3110k|  95.8 |   208M |  92 |2848 |3912 |3684 |5841 |  0 |  30k|8936 |-9.405328e+01 |-8.000000e+01 |  17.57%|   3.84%
 1829s| 32500 |  4162 |  3115k|  95.6 |   208M |  92 |2848 |3954 |3686 |5844 |  0 |  30k|8950 |-9.404875e+01 |-8.000000e+01 |  17.56%|   3.84%
 1835s| 32600 |  4172 |  3124k|  95.6 |   208M |  92 |2848 |4000 |3686 |5864 |  1 |  30k|9001 |-9.404817e+01 |-8.000000e+01 |  17.56%|   3.86%
 1841s| 32700 |  4184 |  3133k|  95.6 |   208M |  92 |2848 |4117 |3670 |5901 |  0 |  30k|9040 |-9.404741e+01 |-8.000000e+01 |  17.56%|   3.86%
 1843s| 32800 |  4186 |  3135k|  95.4 |   209M |  92 |2848 |4103 |3672 |5926 |  0 |  30k|9040 |-9.404741e+01 |-8.000000e+01 |  17.56%|   3.86%
 1848s| 32900 |  4190 |  3143k|  95.3 |   209M |  92 |2848 |4301 |3672 |5942 |  1 |  30k|9108 |-9.404646e+01 |-8.000000e+01 |  17.56%|   3.86%
 1853s| 33000 |  4198 |  3150k|  95.2 |   209M |  92 |2848 |4251 |3677 |5954 |  0 |  30k|9121 |-9.404440e+01 |-8.000000e+01 |  17.56%|   3.86%
 1856s| 33100 |  4204 |  3155k|  95.1 |   209M |  92 |2848 |4323 |3678 |5985 |  2 |  31k|9150 |-9.404368e+01 |-8.000000e+01 |  17.55%|   3.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 33200 |  4204 |  3159k|  94.9 |   209M |  92 |2848 |4390 |3671 |5992 |  0 |  31k|9171 |-9.404146e+01 |-8.000000e+01 |  17.55%|   3.87%
 1862s| 33300 |  4212 |  3163k|  94.7 |   209M |  92 |2848 |4482 |3679 |6026 |  0 |  31k|9205 |-9.404146e+01 |-8.000000e+01 |  17.55%|   3.87%
 1867s| 33400 |  4222 |  3172k|  94.7 |   209M |  92 |2848 |4445 |3682 |6040 |  0 |  31k|9232 |-9.403922e+01 |-8.000000e+01 |  17.55%|   3.87%
 1868s| 33500 |  4224 |  3173k|  94.5 |   209M |  92 |2848 |4434 |3684 |6042 |  1 |  31k|9232 |-9.403922e+01 |-8.000000e+01 |  17.55%|   3.87%
 1871s| 33600 |  4226 |  3179k|  94.4 |   209M |  92 |2848 |4598 |3685 |6049 |  0 |  31k|9265 |-9.403872e+01 |-8.000000e+01 |  17.55%|   3.87%
 1873s| 33700 |  4228 |  3181k|  94.2 |   209M |  92 |2848 |4655 |3683 |6069 |  1 |  31k|9308 |-9.403872e+01 |-8.000000e+01 |  17.55%|   3.87%
 1875s| 33800 |  4228 |  3184k|  94.0 |   209M |  92 |2848 |4717 |3684 |6082 |  0 |  31k|9334 |-9.403872e+01 |-8.000000e+01 |  17.55%|   3.87%
 1881s| 33900 |  4238 |  3192k|  93.9 |   210M |  92 |2848 |4793 |3685 |6097 |  1 |  32k|9397 |-9.403692e+01 |-8.000000e+01 |  17.55%|   3.87%
 1882s| 34000 |  4237 |  3193k|  93.7 |   210M |  92 |2848 |4810 |3681 |6103 |  0 |  32k|9397 |-9.403692e+01 |-8.000000e+01 |  17.55%|   3.87%
 1884s| 34100 |  4239 |  3198k|  93.6 |   210M |  92 |2848 |4771 |3684 |6128 |  1 |  32k|9397 |-9.403529e+01 |-8.000000e+01 |  17.54%|   3.87%
 1891s| 34200 |  4243 |  3208k|  93.6 |   210M |  92 |2848 |4868 |3666 |6163 |  0 |  32k|9451 |-9.403378e+01 |-8.000000e+01 |  17.54%|   3.87%
 1895s| 34300 |  4247 |  3214k|  93.5 |   210M |  92 |2848 |4809 |3687 |6179 |  0 |  32k|9481 |-9.403363e+01 |-8.000000e+01 |  17.54%|   3.87%
 1896s| 34400 |  4247 |  3216k|  93.3 |   210M |  92 |2848 |4806 |3687 |6179 |  0 |  32k|9481 |-9.403363e+01 |-8.000000e+01 |  17.54%|   3.87%
 1901s| 34500 |  4259 |  3226k|  93.3 |   210M |  92 |2848 |4690 |3681 |6183 |  0 |  32k|9507 |-9.402436e+01 |-8.000000e+01 |  17.53%|   3.87%
 1905s| 34600 |  4275 |  3231k|  93.2 |   210M |  92 |2848 |4789 |3690 |6186 |  0 |  32k|9544 |-9.402435e+01 |-8.000000e+01 |  17.53%|   3.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s| 34700 |  4287 |  3237k|  93.1 |   210M |  92 |2848 |4638 |3691 |6189 |  0 |  32k|9567 |-9.402432e+01 |-8.000000e+01 |  17.53%|   3.87%
 1910s| 34800 |  4289 |  3240k|  92.9 |   210M |  92 |2848 |4638 |3693 |6194 |  0 |  32k|9567 |-9.402432e+01 |-8.000000e+01 |  17.53%|   3.87%
 1911s| 34900 |  4293 |  3241k|  92.7 |   211M |  92 |2848 |4644 |3691 |6199 |  2 |  32k|9567 |-9.402432e+01 |-8.000000e+01 |  17.53%|   3.87%
 1913s| 35000 |  4293 |  3243k|  92.5 |   211M |  92 |2848 |4644 |3692 |6201 |  2 |  32k|9567 |-9.402432e+01 |-8.000000e+01 |  17.53%|   3.87%
 1915s| 35100 |  4295 |  3247k|  92.3 |   211M |  93 |2848 |4679 |3691 |6204 |  0 |  32k|9588 |-9.402432e+01 |-8.000000e+01 |  17.53%|   3.87%
 1916s| 35200 |  4295 |  3250k|  92.1 |   211M |  93 |2848 |4796 |3692 |6209 |  0 |  32k|9611 |-9.402432e+01 |-8.000000e+01 |  17.53%|   3.87%
 1921s| 35300 |  4301 |  3255k|  92.0 |   211M |  93 |2848 |4783 |3691 |6222 |  0 |  32k|9653 |-9.402352e+01 |-8.000000e+01 |  17.53%|   3.88%
 1924s| 35400 |  4311 |  3262k|  91.9 |   211M |  93 |2848 |4766 |3690 |6223 |  0 |  33k|9675 |-9.402352e+01 |-8.000000e+01 |  17.53%|   3.88%
 1930s| 35500 |  4331 |  3274k|  92.0 |   211M |  93 |2848 |4688 |3693 |6229 |  0 |  33k|9717 |-9.402325e+01 |-8.000000e+01 |  17.53%|   3.88%
 1935s| 35600 |  4337 |  3283k|  92.0 |   211M |  98 |2848 |4617 |3689 |6242 |  0 |  33k|9754 |-9.402202e+01 |-8.000000e+01 |  17.53%|   3.90%
 1943s| 35700 |  4349 |  3294k|  92.1 |   213M |  98 |2848 |4533 |3671 |6269 |  1 |  33k|9801 |-9.402146e+01 |-8.000000e+01 |  17.53%|   3.91%
 1948s| 35800 |  4363 |  3302k|  92.0 |   216M |  98 |2848 |4425 |3703 |6283 |  0 |  33k|9817 |-9.402036e+01 |-8.000000e+01 |  17.53%|   3.91%
 1950s| 35900 |  4371 |  3304k|  91.8 |   217M |  98 |2848 |4420 |3692 |6283 |  2 |  33k|9830 |-9.402036e+01 |-8.000000e+01 |  17.53%|   3.91%
 1956s| 36000 |  4391 |  3315k|  91.9 |   217M |  98 |2848 |4323 |3673 |6292 |  0 |  33k|9846 |-9.401925e+01 |-8.000000e+01 |  17.52%|   3.91%
 1960s| 36100 |  4395 |  3321k|  91.8 |   217M |  98 |2848 |4271 |3694 |6302 |  0 |  33k|9856 |-9.401670e+01 |-8.000000e+01 |  17.52%|   3.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 36200 |  4405 |  3326k|  91.7 |   218M |  98 |2848 |4408 |3692 |6302 |  0 |  33k|9897 |-9.401606e+01 |-8.000000e+01 |  17.52%|   3.92%
 1966s| 36300 |  4415 |  3331k|  91.6 |   218M |  98 |2848 |4403 |3690 |6314 |  1 |  33k|9926 |-9.401601e+01 |-8.000000e+01 |  17.52%|   3.92%
 1970s| 36400 |  4425 |  3337k|  91.5 |   218M |  98 |2848 |4485 |3694 |6325 |  0 |  33k|9977 |-9.401375e+01 |-8.000000e+01 |  17.52%|   3.92%
 1973s| 36500 |  4431 |  3343k|  91.4 |   218M | 101 |2848 |4420 |3693 |6339 |  0 |  33k|9993 |-9.401226e+01 |-8.000000e+01 |  17.52%|   3.92%
 1977s| 36600 |  4435 |  3348k|  91.3 |   218M | 101 |2848 |4496 |3695 |6352 |  1 |  33k|  10k|-9.401174e+01 |-8.000000e+01 |  17.51%|   4.06%
 1979s| 36700 |  4433 |  3351k|  91.1 |   218M | 101 |2848 |4549 |3691 |6352 |  0 |  34k|  10k|-9.401174e+01 |-8.000000e+01 |  17.51%|   4.06%
 1989s| 36800 |  4449 |  3369k|  91.3 |   218M | 101 |2848 |4542 |3692 |6355 |  0 |  34k|  10k|-9.401100e+01 |-8.000000e+01 |  17.51%|   4.06%
 1991s| 36900 |  4453 |  3372k|  91.2 |   219M | 101 |2848 |4600 |3691 |6359 |  0 |  34k|  10k|-9.401100e+01 |-8.000000e+01 |  17.51%|   4.06%
 1995s| 37000 |  4455 |  3379k|  91.1 |   219M | 101 |2848 |4675 |3691 |6361 |  1 |  34k|  10k|-9.401072e+01 |-8.000000e+01 |  17.51%|   4.06%
 1999s| 37100 |  4459 |  3387k|  91.1 |   219M | 101 |2848 |4625 |3691 |6362 |  0 |  34k|  10k|-9.400682e+01 |-8.000000e+01 |  17.51%|   4.06%
 2002s| 37200 |  4467 |  3393k|  91.0 |   219M | 101 |2848 |4563 |3692 |6364 |  0 |  34k|  10k|-9.400658e+01 |-8.000000e+01 |  17.51%|   4.06%
 2003s| 37300 |  4469 |  3394k|  90.8 |   219M | 101 |2848 |4554 |3692 |6364 |  1 |  34k|  10k|-9.400658e+01 |-8.000000e+01 |  17.51%|   4.06%
 2007s| 37400 |  4481 |  3401k|  90.7 |   219M | 101 |2848 |4463 |3693 |6383 |  1 |  34k|  10k|-9.400605e+01 |-8.000000e+01 |  17.51%|   4.07%
 2008s| 37500 |  4479 |  3402k|  90.5 |   219M | 101 |2848 |4515 |3692 |6383 |  0 |  34k|  10k|-9.400605e+01 |-8.000000e+01 |  17.51%|   4.07%
 2011s| 37600 |  4487 |  3406k|  90.4 |   219M | 101 |2848 |4641 |3692 |6384 |  2 |  34k|  10k|-9.400515e+01 |-8.000000e+01 |  17.51%|   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 37700 |  4499 |  3411k|  90.3 |   220M | 101 |2848 |4593 |3693 |6384 |  0 |  34k|  10k|-9.400515e+01 |-8.000000e+01 |  17.51%|   4.07%
 2016s| 37800 |  4501 |  3415k|  90.1 |   220M | 101 |2848 |4549 |3693 |6384 |  0 |  34k|  10k|-9.400435e+01 |-8.000000e+01 |  17.51%|   4.07%
 2022s| 37900 |  4519 |  3424k|  90.1 |   220M | 101 |2848 |4582 |3693 |6395 |  2 |  35k|  10k|-9.400373e+01 |-8.000000e+01 |  17.50%|   4.18%
 2025s| 38000 |  4531 |  3429k|  90.1 |   220M | 101 |2848 |4647 |3693 |6396 |  0 |  35k|  10k|-9.400367e+01 |-8.000000e+01 |  17.50%|   4.18%
 2026s| 38100 |  4531 |  3433k|  89.9 |   220M | 101 |2848 |4774 |3693 |6396 |  1 |  35k|  10k|-9.400367e+01 |-8.000000e+01 |  17.50%|   4.18%
 2030s| 38200 |  4539 |  3439k|  89.8 |   220M | 101 |2848 |4861 |3693 |6402 |  0 |  35k|  10k|-9.400280e+01 |-8.000000e+01 |  17.50%|   4.18%
 2033s| 38300 |  4537 |  3444k|  89.7 |   220M | 105 |2848 |4926 |3693 |6402 |  0 |  35k|  10k|-9.400036e+01 |-8.000000e+01 |  17.50%|   4.18%
 2035s| 38400 |  4539 |  3446k|  89.5 |   220M | 105 |2848 |5011 |3693 |6402 |  2 |  36k|  10k|-9.400036e+01 |-8.000000e+01 |  17.50%|   4.18%
 2036s| 38500 |  4539 |  3448k|  89.4 |   221M | 105 |2848 |4647 |3692 |6402 |  0 |  36k|  10k|-9.400036e+01 |-8.000000e+01 |  17.50%|   4.18%
 2038s| 38600 |  4543 |  3450k|  89.2 |   221M | 105 |2848 |4521 |3692 |6403 |  1 |  36k|  10k|-9.400036e+01 |-8.000000e+01 |  17.50%|   4.18%
 2039s| 38700 |  4551 |  3452k|  89.0 |   221M | 105 |2848 |4567 |3692 |6403 |  0 |  36k|  10k|-9.400036e+01 |-8.000000e+01 |  17.50%|   4.18%
 2041s| 38800 |  4553 |  3457k|  88.9 |   221M | 105 |2848 |4451 |3692 |6403 |  0 |  36k|  10k|-9.399951e+01 |-8.000000e+01 |  17.50%|   4.18%
 2045s| 38900 |  4561 |  3462k|  88.8 |   221M | 105 |2848 |4393 |3692 |6414 |  2 |  36k|  10k|-9.399823e+01 |-8.000000e+01 |  17.50%|   4.18%
 2046s| 39000 |  4559 |  3465k|  88.7 |   221M | 105 |2848 |4436 |3692 |6414 |  0 |  36k|  10k|-9.399823e+01 |-8.000000e+01 |  17.50%|   4.18%
 2052s| 39100 |  4565 |  3473k|  88.6 |   221M | 105 |2848 |4268 |3692 |6416 |  0 |  36k|  10k|-9.399467e+01 |-8.000000e+01 |  17.49%|   4.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 39200 |  4575 |  3480k|  88.6 |   221M | 105 |2848 |4205 |3692 |6431 |  0 |  36k|  10k|-9.399331e+01 |-8.000000e+01 |  17.49%|   4.19%
 2063s| 39300 |  4587 |  3492k|  88.7 |   221M | 105 |2848 |4063 |3668 |6438 |  1 |  36k|  10k|-9.399006e+01 |-8.000000e+01 |  17.49%|   4.20%
 2065s| 39400 |  4589 |  3494k|  88.5 |   221M | 109 |2848 |4204 |3693 |6438 |  0 |  36k|  10k|-9.399006e+01 |-8.000000e+01 |  17.49%|   4.20%
 2067s| 39500 |  4591 |  3498k|  88.4 |   221M | 110 |2848 |4266 |3693 |6438 |  1 |  36k|  10k|-9.399006e+01 |-8.000000e+01 |  17.49%|   4.20%
 2068s| 39600 |  4589 |  3500k|  88.2 |   221M | 112 |2848 |4237 |3693 |6438 |  0 |  37k|  10k|-9.399006e+01 |-8.000000e+01 |  17.49%|   4.20%
 2073s| 39700 |  4597 |  3509k|  88.2 |   221M | 112 |2848 |4121 |3693 |6442 |  1 |  37k|  10k|-9.398690e+01 |-8.000000e+01 |  17.48%|   4.21%
 2076s| 39800 |  4591 |  3515k|  88.1 |   221M | 112 |2848 |4165 |3692 |6443 |  2 |  37k|  10k|-9.398557e+01 |-8.000000e+01 |  17.48%|   4.21%
 2081s| 39900 |  4599 |  3524k|  88.1 |   222M | 112 |2848 |4328 |3695 |6458 |  2 |  37k|  10k|-9.398382e+01 |-8.000000e+01 |  17.48%|   4.21%
 2086s| 40000 |  4607 |  3536k|  88.2 |   223M | 112 |2848 |4341 |3712 |6461 |  1 |  37k|  10k|-9.398242e+01 |-8.000000e+01 |  17.48%|   4.21%
 2095s| 40100 |  4623 |  3547k|  88.3 |   224M | 112 |2848 |4302 |3693 |6464 |  1 |  37k|  11k|-9.397509e+01 |-8.000000e+01 |  17.47%|   4.21%
 2097s| 40200 |  4625 |  3553k|  88.2 |   224M | 112 |2848 |4352 |3693 |6464 |  3 |  37k|  11k|-9.397455e+01 |-8.000000e+01 |  17.47%|   4.21%
 2101s| 40300 |  4627 |  3558k|  88.1 |   224M | 115 |2848 |4327 |3693 |6467 |  0 |  37k|  11k|-9.397455e+01 |-8.000000e+01 |  17.47%|   4.21%
 2103s| 40400 |  4623 |  3561k|  87.9 |   224M | 115 |2848 |4443 |3691 |6467 |  2 |  38k|  11k|-9.397455e+01 |-8.000000e+01 |  17.47%|   4.21%
 2108s| 40500 |  4627 |  3568k|  87.9 |   224M | 115 |2848 |4470 |3694 |6485 |  1 |  38k|  11k|-9.397425e+01 |-8.000000e+01 |  17.47%|   4.29%
 2111s| 40600 |  4632 |  3573k|  87.8 |   224M | 115 |2848 |4406 |3690 |6485 |  2 |  38k|  11k|-9.397224e+01 |-8.000000e+01 |  17.47%|   4.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s| 40700 |  4636 |  3577k|  87.7 |   224M | 115 |2848 |4356 |3678 |6485 |  0 |  38k|  11k|-9.397116e+01 |-8.000000e+01 |  17.46%|   4.29%
 2120s| 40800 |  4652 |  3586k|  87.7 |   224M | 115 |2848 |4264 |3691 |6498 |  1 |  38k|  11k|-9.396949e+01 |-8.000000e+01 |  17.46%|   4.30%
 2125s| 40900 |  4666 |  3595k|  87.7 |   224M | 115 |2848 |4231 |3691 |6508 |  1 |  38k|  11k|-9.396792e+01 |-8.000000e+01 |  17.46%|   4.30%
 2128s| 41000 |  4676 |  3602k|  87.7 |   224M | 115 |2848 |4288 |3691 |6509 |  3 |  38k|  11k|-9.396690e+01 |-8.000000e+01 |  17.46%|   4.30%
 2132s| 41100 |  4684 |  3610k|  87.7 |   224M | 115 |2848 |4253 |3691 |6510 |  0 |  38k|  11k|-9.396505e+01 |-8.000000e+01 |  17.46%|   4.30%
 2135s| 41200 |  4690 |  3615k|  87.6 |   224M | 115 |2848 |4306 |3691 |6511 |  2 |  38k|  11k|-9.396500e+01 |-8.000000e+01 |  17.46%|   4.30%
 2137s| 41300 |  4694 |  3618k|  87.4 |   224M | 115 |2848 |4311 |3691 |6511 |  2 |  38k|  11k|-9.396500e+01 |-8.000000e+01 |  17.46%|   4.30%
 2142s| 41400 |  4704 |  3623k|  87.3 |   224M | 115 |2848 |4313 |3671 |6524 |  2 |  38k|  11k|-9.396404e+01 |-8.000000e+01 |  17.46%|   4.33%
 2146s| 41500 |  4706 |  3631k|  87.3 |   224M | 115 |2848 |4280 |3691 |6536 |  1 |  38k|  11k|-9.396372e+01 |-8.000000e+01 |  17.45%|   4.34%
 2147s| 41600 |  4710 |  3636k|  87.2 |   224M | 115 |2848 |4295 |3691 |6536 |  1 |  38k|  11k|-9.396372e+01 |-8.000000e+01 |  17.45%|   4.34%
 2150s| 41700 |  4716 |  3644k|  87.2 |   224M | 115 |2848 |4286 |3695 |6547 |  2 |  38k|  11k|-9.396062e+01 |-8.000000e+01 |  17.45%|   4.34%
 2153s| 41800 |  4720 |  3652k|  87.2 |   224M | 115 |2848 |4303 |3691 |6549 |  1 |  38k|  11k|-9.395927e+01 |-8.000000e+01 |  17.45%|   4.34%
 2158s| 41900 |  4732 |  3662k|  87.2 |   224M | 115 |2848 |4243 |3691 |6553 |  0 |  38k|  11k|-9.395721e+01 |-8.000000e+01 |  17.45%|   4.34%
 2165s| 42000 |  4744 |  3672k|  87.2 |   224M | 115 |2848 |4108 |3692 |6567 |  0 |  38k|  11k|-9.395589e+01 |-8.000000e+01 |  17.44%|   4.39%
 2171s| 42100 |  4748 |  3682k|  87.3 |   224M | 115 |2848 |4073 |3691 |6600 |  1 |  38k|  11k|-9.395466e+01 |-8.000000e+01 |  17.44%|   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s| 42200 |  4752 |  3686k|  87.2 |   224M | 115 |2848 |4094 |3691 |6600 |  1 |  38k|  11k|-9.395466e+01 |-8.000000e+01 |  17.44%|   4.45%
 2177s| 42300 |  4756 |  3692k|  87.1 |   225M | 115 |2848 |4037 |3692 |6604 |  0 |  38k|  11k|-9.395217e+01 |-8.000000e+01 |  17.44%|   4.46%
 2179s| 42400 |  4756 |  3698k|  87.0 |   225M | 115 |2848 |4035 |3691 |6604 |  0 |  38k|  11k|-9.395217e+01 |-8.000000e+01 |  17.44%|   4.46%
 2181s| 42500 |  4754 |  3705k|  87.0 |   225M | 115 |2848 |4029 |3691 |6607 |  0 |  38k|  11k|-9.395163e+01 |-8.000000e+01 |  17.44%|   4.46%
 2186s| 42600 |  4770 |  3715k|  87.0 |   225M | 115 |2848 |4061 |3691 |6610 |  1 |  39k|  11k|-9.394820e+01 |-8.000000e+01 |  17.44%|   4.46%
 2188s| 42700 |  4768 |  3719k|  86.9 |   225M | 115 |2848 |4084 |3690 |6610 |  2 |  39k|  11k|-9.394820e+01 |-8.000000e+01 |  17.44%|   4.46%
