FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5010s|109600 |  9805 |  9384k|  85.5 |   337M | 126 |2384 |3245 |3173 |  19k|  1 |  36k|  13k|-7.656607e+01 |-6.500000e+01 |  17.79%|  14.45%
 5011s|109700 |  9807 |  9387k|  85.5 |   337M | 126 |2384 |3260 |3193 |  19k|  0 |  36k|  13k|-7.656607e+01 |-6.500000e+01 |  17.79%|  14.45%
 5013s|109800 |  9811 |  9389k|  85.4 |   337M | 126 |2384 |3260 |3193 |  19k|  1 |  36k|  13k|-7.656607e+01 |-6.500000e+01 |  17.79%|  14.45%
 5015s|109900 |  9813 |  9393k|  85.4 |   337M | 126 |2384 |3260 |3194 |  19k|  0 |  36k|  13k|-7.656569e+01 |-6.500000e+01 |  17.79%|  14.46%
 5016s|110000 |  9811 |  9396k|  85.3 |   337M | 126 |2384 |3260 |3193 |  19k|  1 |  36k|  13k|-7.656569e+01 |-6.500000e+01 |  17.79%|  14.46%
 5019s|110100 |  9815 |  9402k|  85.3 |   337M | 126 |2384 |3253 |3176 |  19k|  3 |  36k|  13k|-7.656466e+01 |-6.500000e+01 |  17.79%|  14.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5021s|110200 |  9815 |  9404k|  85.2 |   337M | 126 |2384 |3261 |3178 |  19k|  1 |  36k|  13k|-7.656466e+01 |-6.500000e+01 |  17.79%|  14.46%
 5022s|110300 |  9819 |  9407k|  85.2 |   337M | 126 |2384 |3257 |3178 |  19k|  2 |  36k|  13k|-7.656466e+01 |-6.500000e+01 |  17.79%|  14.46%
 5023s|110400 |  9819 |  9409k|  85.1 |   337M | 126 |2384 |3257 |3179 |  19k|  0 |  36k|  13k|-7.656466e+01 |-6.500000e+01 |  17.79%|  14.46%
 5026s|110500 |  9821 |  9414k|  85.1 |   337M | 126 |2384 |3272 |3190 |  20k|  1 |  36k|  13k|-7.656465e+01 |-6.500000e+01 |  17.79%|  14.46%
 5030s|110600 |  9827 |  9421k|  85.1 |   337M | 126 |2384 |3287 |3169 |  20k|  1 |  36k|  13k|-7.656324e+01 |-6.500000e+01 |  17.79%|  14.46%
 5033s|110700 |  9829 |  9427k|  85.0 |   337M | 126 |2384 |3293 |3215 |  20k|  2 |  36k|  13k|-7.656274e+01 |-6.500000e+01 |  17.79%|  14.46%
 5036s|110800 |  9827 |  9430k|  85.0 |   337M | 126 |2384 |3299 |3198 |  20k|  0 |  36k|  13k|-7.656274e+01 |-6.500000e+01 |  17.79%|  14.46%
 5038s|110900 |  9831 |  9434k|  85.0 |   337M | 126 |2384 |3299 |3200 |  20k|  1 |  36k|  13k|-7.656274e+01 |-6.500000e+01 |  17.79%|  14.46%
 5041s|111000 |  9841 |  9441k|  84.9 |   337M | 126 |2384 |3292 |3185 |  20k|  1 |  36k|  13k|-7.656114e+01 |-6.500000e+01 |  17.79%|  14.47%
 5043s|111100 |  9841 |  9448k|  84.9 |   337M | 126 |2384 |3292 |3207 |  20k|  0 |  36k|  13k|-7.656110e+01 |-6.500000e+01 |  17.79%|  14.47%
 5045s|111200 |  9847 |  9452k|  84.9 |   337M | 126 |2384 |3283 |3207 |  20k|  0 |  36k|  13k|-7.656104e+01 |-6.500000e+01 |  17.79%|  14.47%
 5049s|111300 |  9857 |  9461k|  84.9 |   337M | 126 |2384 |3278 |3207 |  20k|  0 |  36k|  13k|-7.655901e+01 |-6.500000e+01 |  17.78%|  14.47%
 5053s|111400 |  9861 |  9469k|  84.9 |   337M | 126 |2384 |3270 |3207 |  20k|  0 |  36k|  13k|-7.655770e+01 |-6.500000e+01 |  17.78%|  14.47%
 5055s|111500 |  9867 |  9475k|  84.9 |   337M | 126 |2384 |3270 |3208 |  20k|  0 |  36k|  13k|-7.655758e+01 |-6.500000e+01 |  17.78%|  14.47%
 5057s|111600 |  9867 |  9479k|  84.8 |   337M | 126 |2384 |3270 |3208 |  20k|  2 |  36k|  13k|-7.655758e+01 |-6.500000e+01 |  17.78%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5060s|111700 |  9871 |  9485k|  84.8 |   337M | 126 |2384 |3268 |3211 |  20k|  2 |  36k|  13k|-7.655739e+01 |-6.500000e+01 |  17.78%|  14.47%
 5065s|111800 |  9879 |  9498k|  84.8 |   338M | 126 |2384 |3264 |3256 |  20k|  0 |  36k|  13k|-7.655577e+01 |-6.500000e+01 |  17.78%|  14.47%
 5067s|111900 |  9879 |  9504k|  84.8 |   338M | 126 |2384 |3264 |3217 |  20k|  0 |  36k|  13k|-7.655577e+01 |-6.500000e+01 |  17.78%|  14.47%
 5071s|112000 |  9883 |  9512k|  84.8 |   338M | 126 |2384 |3261 |3214 |  20k|  2 |  36k|  13k|-7.655401e+01 |-6.500000e+01 |  17.78%|  14.47%
 5075s|112100 |  9889 |  9520k|  84.8 |   338M | 126 |2384 |3257 |3197 |  20k|  0 |  36k|  13k|-7.655075e+01 |-6.500000e+01 |  17.77%|  14.47%
 5079s|112200 |  9897 |  9528k|  84.8 |   338M | 126 |2384 |3255 |3196 |  20k|  1 |  36k|  13k|-7.655014e+01 |-6.500000e+01 |  17.77%|  14.48%
 5082s|112300 |  9905 |  9537k|  84.8 |   338M | 126 |2384 |3255 |3215 |  20k|  0 |  36k|  13k|-7.654900e+01 |-6.500000e+01 |  17.77%|  14.48%
 5086s|112400 |  9911 |  9544k|  84.8 |   338M | 126 |2384 |3253 |3167 |  20k|  2 |  36k|  13k|-7.654888e+01 |-6.500000e+01 |  17.77%|  14.48%
 5089s|112500 |  9909 |  9548k|  84.8 |   338M | 126 |2384 |3261 |3196 |  20k|  2 |  36k|  13k|-7.654888e+01 |-6.500000e+01 |  17.77%|  14.48%
 5090s|112600 |  9909 |  9551k|  84.7 |   338M | 126 |2384 |3261 |3207 |  20k|  0 |  36k|  13k|-7.654888e+01 |-6.500000e+01 |  17.77%|  14.48%
 5095s|112700 |  9919 |  9562k|  84.7 |   338M | 126 |2384 |3256 |3193 |  20k|  0 |  36k|  13k|-7.654737e+01 |-6.500000e+01 |  17.77%|  14.48%
 5098s|112800 |  9923 |  9568k|  84.7 |   339M | 126 |2384 |3263 |3172 |  20k|  0 |  36k|  13k|-7.654668e+01 |-6.500000e+01 |  17.76%|  14.49%
 5102s|112900 |  9931 |  9574k|  84.7 |   340M | 126 |2384 |3293 |3180 |  20k|  1 |  36k|  13k|-7.654501e+01 |-6.500000e+01 |  17.76%|  14.49%
 5106s|113000 |  9937 |  9582k|  84.7 |   340M | 126 |2384 |3303 |3171 |  20k|  2 |  36k|  13k|-7.654395e+01 |-6.500000e+01 |  17.76%|  14.50%
 5114s|113100 |  9953 |  9599k|  84.8 |   340M | 126 |2384 |3302 |3231 |  20k|  2 |  36k|  13k|-7.654170e+01 |-6.500000e+01 |  17.76%|  14.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5116s|113200 |  9953 |  9604k|  84.7 |   340M | 126 |2384 |3295 |3177 |  20k|  2 |  36k|  13k|-7.654170e+01 |-6.500000e+01 |  17.76%|  14.50%
 5118s|113300 |  9953 |  9608k|  84.7 |   340M | 126 |2384 |3284 |3205 |  20k|  1 |  36k|  13k|-7.654170e+01 |-6.500000e+01 |  17.76%|  14.50%
 5123s|113400 |  9957 |  9616k|  84.7 |   340M | 126 |2384 |3271 |3170 |  20k|  0 |  36k|  13k|-7.654107e+01 |-6.500000e+01 |  17.76%|  14.50%
 5125s|113500 |  9957 |  9621k|  84.7 |   340M | 126 |2384 |3270 |3229 |  20k|  0 |  36k|  13k|-7.654107e+01 |-6.500000e+01 |  17.76%|  14.50%
 5128s|113600 |  9961 |  9627k|  84.6 |   340M | 126 |2384 |3268 |3213 |  20k|  0 |  36k|  13k|-7.653925e+01 |-6.500000e+01 |  17.75%|  14.50%
 5134s|113700 |  9975 |  9639k|  84.7 |   340M | 126 |2384 |3264 |3231 |  20k|  2 |  36k|  13k|-7.653808e+01 |-6.500000e+01 |  17.75%|  14.50%
 5136s|113800 |  9971 |  9643k|  84.6 |   340M | 126 |2384 |3264 |3230 |  20k|  0 |  36k|  13k|-7.653808e+01 |-6.500000e+01 |  17.75%|  14.50%
 5141s|113900 |  9979 |  9655k|  84.7 |   340M | 126 |2384 |3254 |3190 |  20k|  2 |  36k|  13k|-7.653643e+01 |-6.500000e+01 |  17.75%|  14.51%
 5145s|114000 |  9983 |  9662k|  84.6 |   340M | 126 |2384 |3253 |3173 |  20k|  0 |  36k|  13k|-7.653465e+01 |-6.500000e+01 |  17.75%|  14.51%
 5149s|114100 |  9995 |  9671k|  84.7 |   340M | 126 |2384 |3238 |3168 |  20k|  0 |  36k|  13k|-7.653376e+01 |-6.500000e+01 |  17.74%|  14.51%
 5152s|114200 |  9997 |  9676k|  84.6 |   340M | 126 |2384 |3241 |3183 |  20k|  0 |  36k|  13k|-7.653376e+01 |-6.500000e+01 |  17.74%|  14.51%
 5157s|114300 | 10011 |  9687k|  84.6 |   340M | 126 |2384 |3233 |3203 |  20k|  2 |  36k|  13k|-7.653278e+01 |-6.500000e+01 |  17.74%|  14.51%
 5160s|114400 | 10017 |  9695k|  84.6 |   340M | 126 |2384 |3233 |3217 |  20k|  0 |  36k|  13k|-7.653183e+01 |-6.500000e+01 |  17.74%|  14.51%
 5163s|114500 | 10023 |  9703k|  84.6 |   341M | 126 |2384 |3229 |3259 |  20k|  1 |  36k|  13k|-7.653136e+01 |-6.500000e+01 |  17.74%|  14.51%
 5169s|114600 | 10033 |  9714k|  84.7 |   341M | 126 |2384 |3260 |3179 |  20k|  0 |  36k|  13k|-7.653079e+01 |-6.500000e+01 |  17.74%|  14.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5173s|114700 | 10039 |  9722k|  84.7 |   341M | 126 |2384 |3250 |3199 |  20k|  2 |  36k|  13k|-7.653053e+01 |-6.500000e+01 |  17.74%|  14.55%
 5176s|114800 | 10043 |  9730k|  84.6 |   341M | 126 |2384 |3259 |3216 |  20k|  2 |  36k|  13k|-7.652987e+01 |-6.500000e+01 |  17.74%|  14.55%
 5179s|114900 | 10045 |  9736k|  84.6 |   341M | 126 |2384 |3253 |3191 |  20k|  0 |  36k|  13k|-7.652965e+01 |-6.500000e+01 |  17.74%|  14.56%
 5182s|115000 | 10049 |  9741k|  84.6 |   342M | 126 |2384 |3251 |3203 |  20k|  0 |  36k|  13k|-7.652884e+01 |-6.500000e+01 |  17.74%|  14.56%
 5185s|115100 | 10053 |  9746k|  84.6 |   342M | 126 |2384 |3249 |3196 |  20k|  2 |  36k|  13k|-7.652840e+01 |-6.500000e+01 |  17.74%|  14.56%
 5187s|115200 | 10057 |  9752k|  84.5 |   342M | 126 |2384 |3249 |3206 |  20k|  0 |  36k|  13k|-7.652840e+01 |-6.500000e+01 |  17.74%|  14.56%
 5191s|115300 | 10069 |  9762k|  84.6 |   342M | 126 |2384 |3244 |3208 |  20k|  0 |  36k|  13k|-7.652642e+01 |-6.500000e+01 |  17.73%|  14.56%
 5196s|115400 | 10079 |  9772k|  84.6 |   343M | 126 |2384 |3237 |3218 |  20k|  0 |  36k|  13k|-7.652623e+01 |-6.500000e+01 |  17.73%|  14.56%
 5199s|115500 | 10083 |  9778k|  84.6 |   343M | 126 |2384 |3226 |3198 |  20k|  1 |  36k|  13k|-7.652573e+01 |-6.500000e+01 |  17.73%|  14.56%
 5202s|115600 | 10085 |  9784k|  84.5 |   344M | 126 |2384 |3224 |3197 |  20k|  0 |  36k|  13k|-7.652573e+01 |-6.500000e+01 |  17.73%|  14.56%
 5205s|115700 | 10085 |  9791k|  84.5 |   344M | 126 |2384 |3234 |3183 |  20k|  0 |  36k|  13k|-7.652573e+01 |-6.500000e+01 |  17.73%|  14.56%
 5210s|115800 | 10093 |  9800k|  84.5 |   344M | 126 |2384 |3234 |3191 |  20k|  0 |  36k|  13k|-7.652260e+01 |-6.500000e+01 |  17.73%|  14.56%
 5214s|115900 | 10103 |  9809k|  84.5 |   344M | 126 |2384 |3219 |3199 |  20k|  2 |  36k|  13k|-7.652219e+01 |-6.500000e+01 |  17.73%|  14.56%
 5215s|116000 | 10101 |  9811k|  84.5 |   344M | 126 |2384 |3219 |3198 |  20k|  0 |  36k|  13k|-7.652219e+01 |-6.500000e+01 |  17.73%|  14.56%
 5220s|116100 | 10105 |  9820k|  84.5 |   344M | 126 |2384 |3214 |3193 |  20k|  0 |  36k|  13k|-7.652111e+01 |-6.500000e+01 |  17.72%|  14.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5222s|116200 | 10103 |  9824k|  84.4 |   344M | 126 |2384 |3221 |3205 |  20k|  1 |  36k|  13k|-7.652111e+01 |-6.500000e+01 |  17.72%|  14.56%
 5224s|116300 | 10105 |  9827k|  84.4 |   344M | 126 |2384 |3221 |3191 |  20k|  0 |  36k|  13k|-7.652111e+01 |-6.500000e+01 |  17.72%|  14.56%
 5226s|116400 | 10109 |  9833k|  84.4 |   344M | 126 |2384 |3219 |3187 |  20k|  0 |  36k|  13k|-7.652062e+01 |-6.500000e+01 |  17.72%|  14.56%
 5230s|116500 | 10117 |  9842k|  84.4 |   344M | 126 |2384 |3218 |3193 |  20k|  0 |  36k|  13k|-7.651988e+01 |-6.500000e+01 |  17.72%|  14.56%
 5233s|116600 | 10121 |  9847k|  84.3 |   344M | 126 |2384 |3215 |3193 |  20k|  0 |  36k|  13k|-7.651942e+01 |-6.500000e+01 |  17.72%|  14.56%
 5236s|116700 | 10127 |  9853k|  84.3 |   344M | 126 |2384 |3207 |3198 |  20k|  2 |  36k|  13k|-7.651844e+01 |-6.500000e+01 |  17.72%|  14.57%
 5239s|116800 | 10127 |  9857k|  84.3 |   345M | 126 |2384 |3207 |3198 |  20k|  2 |  36k|  13k|-7.651844e+01 |-6.500000e+01 |  17.72%|  14.57%
 5242s|116900 | 10131 |  9864k|  84.3 |   345M | 126 |2384 |3203 |3174 |  20k|  0 |  36k|  13k|-7.651834e+01 |-6.500000e+01 |  17.72%|  14.57%
 5248s|117000 | 10141 |  9876k|  84.3 |   345M | 126 |2384 |3221 |3174 |  20k|  0 |  36k|  13k|-7.651704e+01 |-6.500000e+01 |  17.72%|  14.57%
 5253s|117100 | 10151 |  9886k|  84.3 |   345M | 126 |2384 |3217 |3189 |  20k|  5 |  36k|  13k|-7.651533e+01 |-6.500000e+01 |  17.72%|  14.59%
 5256s|117200 | 10149 |  9890k|  84.3 |   345M | 126 |2384 |3247 |3191 |  20k|  1 |  36k|  13k|-7.651533e+01 |-6.500000e+01 |  17.72%|  14.59%
 5258s|117300 | 10151 |  9896k|  84.3 |   345M | 126 |2384 |3266 |3193 |  20k|  0 |  36k|  13k|-7.651533e+01 |-6.500000e+01 |  17.72%|  14.59%
 5263s|117400 | 10155 |  9904k|  84.3 |   345M | 126 |2384 |3305 |3199 |  20k|  0 |  36k|  13k|-7.651487e+01 |-6.500000e+01 |  17.72%|  14.59%
 5265s|117500 | 10163 |  9911k|  84.2 |   345M | 126 |2384 |3305 |3200 |  20k|  0 |  36k|  13k|-7.651487e+01 |-6.500000e+01 |  17.72%|  14.59%
 5270s|117600 | 10175 |  9921k|  84.3 |   345M | 126 |2384 |3305 |3203 |  20k|  0 |  36k|  13k|-7.651383e+01 |-6.500000e+01 |  17.71%|  14.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5274s|117700 | 10191 |  9932k|  84.3 |   345M | 126 |2384 |3299 |3216 |  20k|  1 |  36k|  13k|-7.651327e+01 |-6.500000e+01 |  17.71%|  14.59%
 5278s|117800 | 10195 |  9939k|  84.3 |   345M | 126 |2384 |3297 |3227 |  20k|  0 |  36k|  13k|-7.651161e+01 |-6.500000e+01 |  17.71%|  14.59%
 5280s|117900 | 10201 |  9945k|  84.3 |   345M | 126 |2384 |3297 |3196 |  20k|  1 |  36k|  13k|-7.651161e+01 |-6.500000e+01 |  17.71%|  14.59%
 5283s|118000 | 10205 |  9950k|  84.2 |   345M | 126 |2384 |3302 |3197 |  20k|  1 |  36k|  13k|-7.651115e+01 |-6.500000e+01 |  17.71%|  14.62%
 5286s|118100 | 10213 |  9955k|  84.2 |   345M | 126 |2384 |3298 |3204 |  20k|  2 |  36k|  13k|-7.651042e+01 |-6.500000e+01 |  17.71%|  14.62%
 5289s|118200 | 10217 |  9962k|  84.2 |   345M | 126 |2384 |3294 |3196 |  20k|  1 |  36k|  13k|-7.650964e+01 |-6.500000e+01 |  17.71%|  14.62%
 5290s|118300 | 10217 |  9963k|  84.1 |   345M | 126 |2384 |3294 |3196 |  20k|  1 |  36k|  13k|-7.650964e+01 |-6.500000e+01 |  17.71%|  14.62%
 5291s|118400 | 10217 |  9966k|  84.1 |   345M | 126 |2384 |3294 |3196 |  20k|  0 |  36k|  13k|-7.650964e+01 |-6.500000e+01 |  17.71%|  14.62%
 5292s|118500 | 10217 |  9968k|  84.0 |   345M | 126 |2384 |3294 |3196 |  20k|  0 |  36k|  13k|-7.650964e+01 |-6.500000e+01 |  17.71%|  14.62%
 5295s|118600 | 10223 |  9974k|  84.0 |   345M | 126 |2384 |3336 |3203 |  20k|  1 |  36k|  13k|-7.650873e+01 |-6.500000e+01 |  17.71%|  14.62%
 5297s|118700 | 10221 |  9976k|  83.9 |   345M | 126 |2384 |3499 |3199 |  20k|  2 |  37k|  13k|-7.650873e+01 |-6.500000e+01 |  17.71%|  14.62%
 5298s|118800 | 10219 |  9980k|  83.9 |   345M | 126 |2384 |3470 |3197 |  20k|  0 |  37k|  13k|-7.650873e+01 |-6.500000e+01 |  17.71%|  14.62%
 5301s|118900 | 10223 |  9986k|  83.9 |   345M | 126 |2384 |3618 |3202 |  20k|  2 |  37k|  13k|-7.650853e+01 |-6.500000e+01 |  17.71%|  14.62%
 5304s|119000 | 10229 |  9992k|  83.9 |   345M | 126 |2384 |3603 |3204 |  20k|  0 |  37k|  13k|-7.650741e+01 |-6.500000e+01 |  17.70%|  14.62%
 5306s|119100 | 10229 |  9995k|  83.8 |   345M | 126 |2384 |3558 |3205 |  20k|  2 |  37k|  13k|-7.650741e+01 |-6.500000e+01 |  17.70%|  14.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5310s|119200 | 10237 | 10005k|  83.8 |   345M | 126 |2384 |3448 |3196 |  20k|  0 |  37k|  13k|-7.650722e+01 |-6.500000e+01 |  17.70%|  14.62%
 5314s|119300 | 10245 | 10011k|  83.8 |   345M | 126 |2384 |3369 |3200 |  20k|  1 |  37k|  14k|-7.650611e+01 |-6.500000e+01 |  17.70%|  14.62%
 5320s|119400 | 10255 | 10021k|  83.8 |   345M | 126 |2384 |3355 |3188 |  20k|  0 |  37k|  14k|-7.650490e+01 |-6.500000e+01 |  17.70%|  14.62%
 5324s|119500 | 10259 | 10027k|  83.8 |   346M | 126 |2384 |3334 |3209 |  20k|  0 |  37k|  14k|-7.650490e+01 |-6.500000e+01 |  17.70%|  14.62%
 5326s|119600 | 10263 | 10030k|  83.8 |   346M | 126 |2384 |3330 |3209 |  20k|  1 |  37k|  14k|-7.650490e+01 |-6.500000e+01 |  17.70%|  14.62%
 5330s|119700 | 10275 | 10038k|  83.8 |   346M | 126 |2384 |3361 |3210 |  20k|  1 |  37k|  14k|-7.650304e+01 |-6.500000e+01 |  17.70%|  14.62%
 5333s|119800 | 10271 | 10044k|  83.7 |   346M | 126 |2384 |3426 |3211 |  20k|  0 |  37k|  14k|-7.650275e+01 |-6.500000e+01 |  17.70%|  14.62%
 5338s|119900 | 10275 | 10049k|  83.7 |   346M | 126 |2384 |3354 |3179 |  20k|  1 |  37k|  14k|-7.650260e+01 |-6.500000e+01 |  17.70%|  14.62%
 5339s|120000 | 10275 | 10052k|  83.7 |   346M | 126 |2384 |3364 |3179 |  20k|  1 |  37k|  14k|-7.650260e+01 |-6.500000e+01 |  17.70%|  14.62%
 5345s|120100 | 10287 | 10064k|  83.7 |   346M | 126 |2384 |3335 |3201 |  20k|  0 |  37k|  14k|-7.649952e+01 |-6.500000e+01 |  17.69%|  14.63%
 5347s|120200 | 10287 | 10068k|  83.7 |   346M | 126 |2384 |3348 |3188 |  20k|  0 |  37k|  14k|-7.649952e+01 |-6.500000e+01 |  17.69%|  14.63%
 5353s|120300 | 10297 | 10076k|  83.7 |   346M | 126 |2384 |3339 |3196 |  21k|  2 |  37k|  14k|-7.649871e+01 |-6.500000e+01 |  17.69%|  14.63%
 5358s|120400 | 10309 | 10086k|  83.7 |   346M | 126 |2384 |3368 |3191 |  21k|  2 |  37k|  14k|-7.649690e+01 |-6.500000e+01 |  17.69%|  14.63%
 5362s|120500 | 10313 | 10093k|  83.7 |   346M | 126 |2384 |3349 |3199 |  21k|  2 |  37k|  14k|-7.649690e+01 |-6.500000e+01 |  17.69%|  14.64%
 5367s|120600 | 10321 | 10101k|  83.7 |   346M | 126 |2384 |3284 |3240 |  21k|  0 |  37k|  14k|-7.649570e+01 |-6.500000e+01 |  17.69%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5370s|120700 | 10323 | 10106k|  83.6 |   346M | 126 |2384 |3303 |3202 |  21k|  2 |  37k|  14k|-7.649570e+01 |-6.500000e+01 |  17.69%|  14.65%
 5373s|120800 | 10327 | 10111k|  83.6 |   346M | 126 |2384 |3420 |3203 |  21k|  2 |  37k|  14k|-7.649570e+01 |-6.500000e+01 |  17.69%|  14.65%
 5376s|120900 | 10329 | 10117k|  83.6 |   346M | 126 |2384 |3458 |3207 |  21k|  0 |  37k|  14k|-7.649483e+01 |-6.500000e+01 |  17.68%|  14.65%
 5378s|121000 | 10327 | 10120k|  83.5 |   346M | 126 |2384 |3454 |3203 |  21k|  2 |  37k|  14k|-7.649483e+01 |-6.500000e+01 |  17.68%|  14.65%
 5379s|121100 | 10325 | 10123k|  83.5 |   346M | 126 |2384 |3449 |3206 |  21k|  0 |  37k|  14k|-7.649483e+01 |-6.500000e+01 |  17.68%|  14.65%
 5383s|121200 | 10329 | 10130k|  83.5 |   346M | 126 |2384 |3474 |3205 |  21k|  0 |  37k|  14k|-7.649451e+01 |-6.500000e+01 |  17.68%|  14.65%
 5385s|121300 | 10331 | 10133k|  83.4 |   347M | 126 |2384 |3567 |3207 |  21k|  0 |  37k|  14k|-7.649451e+01 |-6.500000e+01 |  17.68%|  14.65%
 5388s|121400 | 10339 | 10140k|  83.4 |   347M | 126 |2384 |3552 |3284 |  21k|  0 |  37k|  14k|-7.649449e+01 |-6.500000e+01 |  17.68%|  14.65%
 5393s|121500 | 10345 | 10149k|  83.4 |   347M | 126 |2384 |3564 |3211 |  21k|  1 |  38k|  14k|-7.649433e+01 |-6.500000e+01 |  17.68%|  14.66%
 5395s|121600 | 10345 | 10152k|  83.4 |   347M | 126 |2384 |3539 |3208 |  21k|  0 |  38k|  14k|-7.649433e+01 |-6.500000e+01 |  17.68%|  14.66%
 5397s|121700 | 10345 | 10156k|  83.3 |   347M | 126 |2384 |3586 |3208 |  21k|  0 |  38k|  14k|-7.649433e+01 |-6.500000e+01 |  17.68%|  14.66%
 5400s|121800 | 10353 | 10162k|  83.3 |   347M | 126 |2384 |3502 |3199 |  21k|  0 |  38k|  14k|-7.649236e+01 |-6.500000e+01 |  17.68%|  14.66%
 5405s|121900 | 10361 | 10171k|  83.3 |   348M | 126 |2384 |3460 |3191 |  21k|  0 |  38k|  14k|-7.649007e+01 |-6.500000e+01 |  17.68%|  14.66%
 5407s|122000 | 10361 | 10176k|  83.3 |   348M | 126 |2384 |3552 |3192 |  21k|  0 |  38k|  14k|-7.649007e+01 |-6.500000e+01 |  17.68%|  14.66%
 5411s|122100 | 10369 | 10185k|  83.3 |   348M | 126 |2384 |3477 |3193 |  21k|  0 |  38k|  14k|-7.648958e+01 |-6.500000e+01 |  17.68%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5418s|122200 | 10385 | 10196k|  83.3 |   348M | 126 |2384 |3327 |3173 |  21k|  1 |  38k|  14k|-7.648740e+01 |-6.500000e+01 |  17.67%|  14.67%
 5421s|122300 | 10391 | 10201k|  83.3 |   348M | 126 |2384 |3294 |3201 |  21k|  2 |  38k|  14k|-7.648608e+01 |-6.500000e+01 |  17.67%|  14.67%
 5423s|122400 | 10391 | 10205k|  83.3 |   348M | 126 |2384 |3294 |3201 |  21k|  1 |  38k|  14k|-7.648608e+01 |-6.500000e+01 |  17.67%|  14.67%
