FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686658511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|368500 | 36710 | 14996k|  40.7 |   253M |  52 | 375 |8197 | 851 |  66k|  1 | 590k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2416s|368600 | 36751 | 15001k|  40.7 |   253M |  52 | 375 |8198 | 851 |  66k|  1 | 590k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2417s|368700 | 36785 | 15005k|  40.7 |   253M |  52 | 375 |8195 | 849 |  66k|  1 | 590k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2418s|368800 | 36804 | 15010k|  40.7 |   253M |  52 | 375 |8192 | 849 |  66k|  0 | 590k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2419s|368900 | 36817 | 15014k|  40.7 |   253M |  52 | 375 |8195 | 849 |  66k|  0 | 590k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2420s|369000 | 36835 | 15018k|  40.7 |   253M |  52 | 375 |8194 | 849 |  66k|  1 | 591k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2422s|369100 | 36850 | 15023k|  40.7 |   253M |  52 | 375 |8191 | 850 |  66k|  1 | 591k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2423s|369200 | 36869 | 15027k|  40.7 |   253M |  52 | 375 |8193 | 849 |  66k|  1 | 591k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|369300 | 36881 | 15032k|  40.7 |   253M |  52 | 375 |8193 | 849 |  66k|  1 | 591k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2425s|369400 | 36902 | 15037k|  40.7 |   253M |  52 | 375 |8189 | 849 |  66k|  1 | 591k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2426s|369500 | 36919 | 15042k|  40.7 |   253M |  52 | 375 |8185 | 851 |  66k|  0 | 591k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2427s|369600 | 36934 | 15047k|  40.7 |   253M |  52 | 375 |8180 | 849 |  67k|  1 | 591k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2429s|369700 | 36952 | 15052k|  40.7 |   253M |  52 | 375 |8181 | 850 |  67k|  0 | 591k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2430s|369800 | 36967 | 15057k|  40.7 |   253M |  52 | 375 |8184 | 849 |  67k|  1 | 592k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2431s|369900 | 36991 | 15062k|  40.7 |   253M |  52 | 375 |8182 | 849 |  67k|  1 | 592k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2432s|370000 | 37013 | 15065k|  40.7 |   253M |  52 | 375 |8186 | 850 |  67k|  0 | 592k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2434s|370100 | 37026 | 15070k|  40.7 |   253M |  52 | 375 |8186 | 852 |  67k|  2 | 592k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2435s|370200 | 37040 | 15074k|  40.7 |   253M |  52 | 375 |8182 | 849 |  67k|  1 | 592k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2436s|370300 | 37045 | 15079k|  40.7 |   253M |  52 | 375 |8184 | 848 |  67k|  1 | 592k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2438s|370400 | 37076 | 15084k|  40.7 |   254M |  52 | 375 |8180 | 851 |  67k|  2 | 592k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2439s|370500 | 37094 | 15090k|  40.7 |   254M |  52 | 375 |8178 | 849 |  67k|  1 | 592k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2440s|370600 | 37106 | 15093k|  40.7 |   254M |  52 | 375 |8182 | 849 |  67k|  1 | 593k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2441s|370700 | 37134 | 15098k|  40.7 |   254M |  52 | 375 |8178 | 848 |  67k|  1 | 593k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|370800 | 37164 | 15102k|  40.7 |   254M |  52 | 375 |8175 |   0 |  67k|  0 | 593k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2444s|370900 | 37188 | 15106k|  40.7 |   254M |  52 | 375 |8180 | 848 |  67k|  1 | 593k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2445s|371000 | 37205 | 15110k|  40.7 |   254M |  52 | 375 |8182 | 853 |  67k|  1 | 593k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2446s|371100 | 37216 | 15114k|  40.7 |   254M |  52 | 375 |8180 | 849 |  67k|  0 | 593k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2447s|371200 | 37212 | 15118k|  40.7 |   254M |  52 | 375 |8178 | 852 |  67k|  0 | 593k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2449s|371300 | 37209 | 15122k|  40.7 |   254M |  52 | 375 |8178 | 849 |  67k|  0 | 594k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2450s|371400 | 37224 | 15126k|  40.7 |   254M |  52 | 375 |8178 | 850 |  67k|  1 | 594k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2451s|371500 | 37241 | 15131k|  40.7 |   254M |  52 | 375 |8175 | 849 |  67k|  0 | 594k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2452s|371600 | 37242 | 15135k|  40.7 |   254M |  52 | 375 |8174 | 852 |  67k|  0 | 594k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2453s|371700 | 37239 | 15140k|  40.7 |   254M |  52 | 375 |8172 | 848 |  67k|  1 | 594k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2454s|371800 | 37235 | 15143k|  40.7 |   255M |  52 | 375 |8170 | 851 |  67k|  1 | 594k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2456s|371900 | 37248 | 15148k|  40.7 |   255M |  52 | 375 |8169 |   0 |  67k|  0 | 594k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2457s|372000 | 37282 | 15152k|  40.7 |   255M |  52 | 375 |8160 | 851 |  67k|  2 | 595k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2458s|372100 | 37294 | 15155k|  40.7 |   255M |  52 | 375 |8165 | 848 |  67k|  1 | 595k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2459s|372200 | 37295 | 15159k|  40.7 |   255M |  52 | 375 |8169 | 849 |  67k|  0 | 595k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s|372300 | 37339 | 15163k|  40.7 |   255M |  52 | 375 |8167 | 850 |  67k|  1 | 595k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2461s|372400 | 37375 | 15168k|  40.7 |   255M |  52 | 375 |8164 | 849 |  67k|  1 | 595k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2462s|372500 | 37415 | 15174k|  40.7 |   255M |  52 | 375 |8166 | 851 |  67k|  1 | 595k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2463s|372600 | 37442 | 15179k|  40.7 |   255M |  52 | 375 |8160 | 851 |  67k|  1 | 595k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2464s|372700 | 37452 | 15183k|  40.7 |   255M |  52 | 375 |8164 | 852 |  67k|  0 | 595k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2466s|372800 | 37460 | 15188k|  40.7 |   255M |  52 | 375 |8165 | 852 |  67k|  2 | 596k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2467s|372900 | 37502 | 15192k|  40.7 |   255M |  52 | 375 |8164 |   0 |  67k|  0 | 596k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2468s|373000 | 37509 | 15197k|  40.7 |   255M |  52 | 375 |8163 | 850 |  67k|  1 | 596k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2469s|373100 | 37551 | 15202k|  40.7 |   255M |  52 | 375 |8161 | 848 |  67k|  1 | 596k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2470s|373200 | 37555 | 15206k|  40.7 |   255M |  52 | 375 |8158 | 850 |  67k|  1 | 596k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2471s|373300 | 37572 | 15212k|  40.7 |   255M |  52 | 375 |8162 | 849 |  67k|  1 | 596k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2472s|373400 | 37603 | 15217k|  40.8 |   255M |  52 | 375 |8162 | 850 |  67k|  0 | 596k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2473s|373500 | 37629 | 15221k|  40.8 |   255M |  52 | 375 |8162 | 849 |  67k|  1 | 596k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2474s|373600 | 37646 | 15225k|  40.8 |   255M |  52 | 375 |8159 | 850 |  67k|  1 | 597k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2475s|373700 | 37673 | 15229k|  40.8 |   255M |  52 | 375 |8158 | 852 |  67k|  0 | 597k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s|373800 | 37667 | 15233k|  40.8 |   255M |  52 | 375 |8158 | 850 |  67k|  0 | 597k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2477s|373900 | 37674 | 15236k|  40.7 |   255M |  52 | 375 |8155 | 849 |  67k|  1 | 597k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2478s|374000 | 37685 | 15239k|  40.7 |   255M |  52 | 375 |8154 | 850 |  67k|  0 | 597k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2479s|374100 | 37678 | 15244k|  40.7 |   255M |  52 | 375 |8151 | 849 |  67k|  0 | 597k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2480s|374200 | 37707 | 15248k|  40.7 |   255M |  52 | 375 |8147 | 851 |  67k|  0 | 598k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2482s|374300 | 37709 | 15252k|  40.7 |   255M |  52 | 375 |8139 | 849 |  67k|  1 | 598k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2483s|374400 | 37705 | 15256k|  40.7 |   255M |  52 | 375 |8139 | 850 |  67k|  1 | 598k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2485s|374500 | 37704 | 15259k|  40.7 |   255M |  52 | 375 |8139 | 850 |  67k|  1 | 598k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2486s|374600 | 37707 | 15262k|  40.7 |   255M |  52 | 375 |8139 |   0 |  67k|  0 | 598k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2487s|374700 | 37727 | 15266k|  40.7 |   255M |  52 | 375 |8126 |   0 |  67k|  0 | 598k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2488s|374800 | 37730 | 15269k|  40.7 |   255M |  52 | 375 |8123 | 850 |  67k|  1 | 598k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2490s|374900 | 37737 | 15274k|  40.7 |   255M |  52 | 375 |8116 | 853 |  67k|  2 | 598k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2491s|375000 | 37743 | 15278k|  40.7 |   255M |  52 | 375 |8106 | 850 |  67k|  1 | 599k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2492s|375100 | 37766 | 15283k|  40.7 |   255M |  52 | 375 |8103 | 850 |  67k|  1 | 599k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2493s|375200 | 37786 | 15287k|  40.7 |   255M |  52 | 375 |8106 | 849 |  67k|  1 | 599k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s|375300 | 37796 | 15290k|  40.7 |   255M |  52 | 375 |8104 | 850 |  67k|  0 | 599k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2495s|375400 | 37806 | 15294k|  40.7 |   255M |  52 | 375 |8103 | 849 |  67k|  1 | 599k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2497s|375500 | 37802 | 15298k|  40.7 |   255M |  52 | 375 |8097 | 850 |  67k|  0 | 599k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2498s|375600 | 37794 | 15301k|  40.7 |   255M |  52 | 375 |8095 | 849 |  67k|  1 | 599k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2499s|375700 | 37812 | 15304k|  40.7 |   255M |  52 | 375 |8098 | 850 |  67k|  1 | 600k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2501s|375800 | 37813 | 15307k|  40.7 |   255M |  52 | 375 |8101 | 850 |  67k|  0 | 600k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2502s|375900 | 37821 | 15311k|  40.7 |   255M |  52 | 375 |8099 | 849 |  67k|  1 | 600k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2504s|376000 | 37824 | 15315k|  40.7 |   255M |  52 | 375 |8098 | 852 |  67k|  1 | 600k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2505s|376100 | 37820 | 15319k|  40.7 |   255M |  52 | 375 |8099 | 849 |  67k|  1 | 600k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2506s|376200 | 37829 | 15323k|  40.7 |   255M |  52 | 375 |8099 | 850 |  67k|  2 | 600k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2507s|376300 | 37848 | 15327k|  40.7 |   255M |  52 | 375 |8098 | 849 |  67k|  0 | 600k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2508s|376400 | 37844 | 15332k|  40.7 |   255M |  52 | 375 |8097 | 850 |  67k|  0 | 600k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2509s|376500 | 37850 | 15337k|  40.7 |   255M |  52 | 375 |8095 | 848 |  67k|  1 | 601k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2510s|376600 | 37879 | 15343k|  40.7 |   255M |  52 | 375 |8089 | 852 |  67k|  0 | 601k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2511s|376700 | 37885 | 15347k|  40.7 |   255M |  52 | 375 |8090 | 848 |  67k|  1 | 601k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s|376800 | 37883 | 15351k|  40.7 |   255M |  52 | 375 |8094 | 851 |  67k|  2 | 601k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2514s|376900 | 37887 | 15355k|  40.7 |   255M |  52 | 375 |8094 | 849 |  67k|  1 | 601k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2515s|377000 | 37885 | 15359k|  40.7 |   255M |  52 | 375 |8094 | 853 |  67k|  0 | 601k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2516s|377100 | 37885 | 15362k|  40.7 |   255M |  52 | 375 |8093 | 849 |  67k|  1 | 601k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2517s|377200 | 37893 | 15366k|  40.7 |   255M |  52 | 375 |8091 | 849 |  67k|  0 | 601k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2518s|377300 | 37901 | 15370k|  40.7 |   255M |  52 | 375 |8091 | 851 |  67k|  0 | 602k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2519s|377400 | 37920 | 15375k|  40.7 |   255M |  52 | 375 |8087 | 849 |  67k|  1 | 602k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2520s|377500 | 37934 | 15380k|  40.7 |   255M |  52 | 375 |8087 | 849 |  67k|  0 | 602k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2521s|377600 | 37933 | 15384k|  40.7 |   255M |  52 | 375 |8086 | 850 |  67k|  0 | 602k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2522s|377700 | 37926 | 15388k|  40.7 |   255M |  52 | 375 |8086 | 848 |  67k|  1 | 602k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2523s|377800 | 37924 | 15392k|  40.7 |   255M |  52 | 375 |8085 | 849 |  67k|  0 | 602k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2525s|377900 | 37926 | 15396k|  40.7 |   255M |  52 | 375 |8084 | 849 |  67k|  1 | 602k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2526s|378000 | 37934 | 15401k|  40.7 |   255M |  52 | 375 |8083 | 850 |  67k|  1 | 602k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2527s|378100 | 37942 | 15404k|  40.7 |   255M |  52 | 375 |8083 |   0 |  67k|  0 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2528s|378200 | 37939 | 15408k|  40.7 |   255M |  52 | 375 |8083 | 852 |  67k|  0 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s|378300 | 37956 | 15412k|  40.7 |   255M |  52 | 375 |8082 | 850 |  67k|  1 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2530s|378400 | 37969 | 15417k|  40.7 |   255M |  52 | 375 |8081 | 851 |  67k|  1 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2532s|378500 | 37970 | 15422k|  40.7 |   255M |  52 | 375 |8077 | 854 |  67k|  1 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2533s|378600 | 37999 | 15426k|  40.7 |   255M |  52 | 375 |8074 | 850 |  67k|  1 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2534s|378700 | 38017 | 15431k|  40.7 |   255M |  52 | 375 |8074 |   0 |  67k|  0 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2536s|378800 | 38017 | 15436k|  40.7 |   255M |  52 | 375 |8072 | 849 |  67k|  0 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2537s|378900 | 38034 | 15440k|  40.7 |   255M |  52 | 375 |8072 | 850 |  67k|  1 | 603k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2538s|379000 | 38051 | 15445k|  40.8 |   255M |  52 | 375 |8071 | 851 |  67k|  0 | 604k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2539s|379100 | 38067 | 15448k|  40.7 |   255M |  52 | 375 |8071 | 849 |  67k|  1 | 604k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2540s|379200 | 38062 | 15452k|  40.7 |   255M |  52 | 375 |8071 | 849 |  67k|  1 | 604k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2541s|379300 | 38049 | 15456k|  40.7 |   255M |  52 | 375 |8070 | 850 |  67k|  1 | 604k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2542s|379400 | 38062 | 15460k|  40.7 |   255M |  52 | 375 |8065 | 852 |  67k|  1 | 604k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2543s|379500 | 38082 | 15464k|  40.7 |   255M |  52 | 375 |8065 | 852 |  67k|  1 | 604k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2544s|379600 | 38088 | 15468k|  40.7 |   255M |  52 | 375 |8064 | 852 |  67k|  1 | 604k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2545s|379700 | 38110 | 15473k|  40.7 |   256M |  52 | 375 |8062 | 854 |  67k|  1 | 605k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s|379800 | 38106 | 15477k|  40.7 |   256M |  52 | 375 |8062 | 849 |  67k|  0 | 605k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2547s|379900 | 38124 | 15481k|  40.7 |   256M |  52 | 375 |8062 | 849 |  67k|  1 | 605k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2549s|380000 | 38120 | 15485k|  40.7 |   256M |  52 | 375 |8061 | 859 |  67k|  2 | 605k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2550s|380100 | 38125 | 15490k|  40.8 |   256M |  52 | 375 |8061 | 858 |  67k|  1 | 605k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2551s|380200 | 38121 | 15496k|  40.8 |   257M |  52 | 375 |8061 | 848 |  67k|  1 | 605k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2552s|380300 | 38122 | 15500k|  40.8 |   257M |  52 | 375 |8061 | 852 |  67k|  1 | 605k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2553s|380400 | 38124 | 15504k|  40.8 |   257M |  52 | 375 |8060 | 848 |  67k|  0 | 605k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2554s|380500 | 38131 | 15508k|  40.8 |   257M |  52 | 375 |8060 | 851 |  67k|  0 | 606k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2555s|380600 | 38125 | 15511k|  40.8 |   257M |  52 | 375 |8060 | 850 |  67k|  1 | 606k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2556s|380700 | 38136 | 15515k|  40.8 |   257M |  52 | 375 |8060 | 852 |  67k|  0 | 606k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2557s|380800 | 38141 | 15519k|  40.8 |   257M |  52 | 375 |8060 | 847 |  67k|  0 | 606k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2558s|380900 | 38156 | 15522k|  40.8 |   257M |  52 | 375 |8060 | 852 |  67k|  0 | 606k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2559s|381000 | 38175 | 15524k|  40.7 |   257M |  52 | 375 |8060 | 849 |  67k|  1 | 606k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2560s|381100 | 38182 | 15527k|  40.7 |   257M |  52 | 375 |8060 | 852 |  67k|  0 | 607k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2561s|381200 | 38206 | 15530k|  40.7 |   257M |  52 | 375 |8060 | 852 |  67k|  1 | 607k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|381300 | 38219 | 15533k|  40.7 |   257M |  52 | 375 |8060 | 849 |  67k|  1 | 607k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2563s|381400 | 38235 | 15537k|  40.7 |   257M |  52 | 375 |8060 | 849 |  68k|  1 | 607k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2564s|381500 | 38221 | 15540k|  40.7 |   257M |  52 | 375 |8060 | 853 |  68k|  1 | 607k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2565s|381600 | 38222 | 15543k|  40.7 |   257M |  52 | 375 |8060 | 849 |  68k|  0 | 607k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2566s|381700 | 38228 | 15547k|  40.7 |   257M |  52 | 375 |8060 | 851 |  68k|  1 | 607k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2567s|381800 | 38233 | 15551k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  0 | 608k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2568s|381900 | 38237 | 15554k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  0 | 608k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2569s|382000 | 38223 | 15557k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  0 | 608k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2570s|382100 | 38214 | 15561k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  0 | 608k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2571s|382200 | 38211 | 15564k|  40.7 |   257M |  52 | 375 |8060 |   0 |  68k|  0 | 608k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2572s|382300 | 38217 | 15568k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  0 | 608k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2573s|382400 | 38220 | 15571k|  40.7 |   257M |  52 | 375 |8060 | 849 |  68k|  0 | 608k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2574s|382500 | 38235 | 15575k|  40.7 |   257M |  52 | 375 |8060 | 853 |  68k|  0 | 608k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2576s|382600 | 38232 | 15580k|  40.7 |   257M |  52 | 375 |8060 | 850 |  68k|  0 | 609k|  18 | 0.000000e+00 |      --      |    Inf | unknown
