FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.2s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.2s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|565900 |282072 | 21905k|  38.7 |  1614M | 160 |3606 |2870 |1646 | 187k|  0 | 116k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3454s|566000 |282136 | 21907k|  38.7 |  1614M | 160 |3606 |2846 |1650 | 188k|  1 | 116k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3454s|566100 |282202 | 21909k|  38.7 |  1614M | 160 |3606 |2846 |1639 | 188k|  2 | 116k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3455s|566200 |282274 | 21912k|  38.7 |  1614M | 160 |3606 |2813 |1645 | 188k|  0 | 116k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3455s|566300 |282348 | 21915k|  38.7 |  1615M | 160 |3606 |2823 |1649 | 188k|  2 | 116k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3456s|566400 |282404 | 21917k|  38.7 |  1615M | 160 |3606 |2840 |1655 | 188k|  1 | 116k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3457s|566500 |282488 | 21919k|  38.7 |  1616M | 160 |3606 |2897 |   0 | 188k|  0 | 116k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3457s|566600 |282560 | 21922k|  38.7 |  1616M | 160 |3606 |2872 |1651 | 188k|  1 | 116k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3458s|566700 |282642 | 21924k|  38.7 |  1617M | 160 |3606 |2877 |1650 | 188k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.52%
 3458s|566800 |282676 | 21926k|  38.7 |  1618M | 160 |3606 |2811 |1629 | 188k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.53%
 3459s|566900 |282734 | 21927k|  38.7 |  1618M | 160 |3606 |2794 |1643 | 188k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.53%
 3459s|567000 |282788 | 21929k|  38.7 |  1618M | 160 |3606 |2753 |1640 | 188k|  4 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|567100 |282840 | 21934k|  38.7 |  1618M | 160 |3606 |2731 |1634 | 188k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.53%
 3461s|567200 |282878 | 21937k|  38.7 |  1618M | 160 |3606 |2735 |1641 | 188k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.53%
 3461s|567300 |282932 | 21940k|  38.7 |  1618M | 160 |3606 |2745 |1635 | 188k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3462s|567400 |282984 | 21943k|  38.7 |  1618M | 160 |3606 |2784 |1640 | 188k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3463s|567500 |283044 | 21945k|  38.7 |  1618M | 160 |3606 |2830 |1644 | 188k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3463s|567600 |283098 | 21948k|  38.7 |  1619M | 160 |3606 |2812 |1638 | 188k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3464s|567700 |283162 | 21950k|  38.7 |  1619M | 160 |3606 |2835 |1639 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3464s|567800 |283224 | 21953k|  38.7 |  1619M | 160 |3606 |2848 |1647 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3465s|567900 |283288 | 21956k|  38.7 |  1619M | 160 |3606 |2811 |1648 | 189k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3465s|568000 |283352 | 21959k|  38.7 |  1619M | 160 |3606 |2814 |1647 | 189k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3466s|568100 |283400 | 21961k|  38.7 |  1619M | 160 |3606 |2821 |1641 | 189k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3466s|568200 |283466 | 21963k|  38.7 |  1619M | 160 |3606 |2816 |1646 | 189k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3467s|568300 |283550 | 21967k|  38.7 |  1619M | 160 |3606 |2824 |1645 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3468s|568400 |283622 | 21970k|  38.6 |  1621M | 160 |3606 |2766 |1644 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3468s|568500 |283704 | 21973k|  38.6 |  1621M | 160 |3606 |2788 |1648 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|568600 |283780 | 21977k|  38.6 |  1621M | 160 |3606 |2835 |1643 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3469s|568700 |283866 | 21980k|  38.6 |  1622M | 160 |3606 |2837 |1642 | 189k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3470s|568800 |283934 | 21983k|  38.6 |  1623M | 160 |3606 |2853 |1645 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3471s|568900 |283990 | 21987k|  38.6 |  1623M | 160 |3606 |2806 |1649 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3472s|569000 |284044 | 21990k|  38.6 |  1623M | 160 |3606 |2786 |1638 | 189k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3472s|569100 |284078 | 21994k|  38.6 |  1623M | 160 |3606 |2738 |1660 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3473s|569200 |284136 | 21996k|  38.6 |  1625M | 160 |3606 |2720 |1642 | 189k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3473s|569300 |284216 | 21999k|  38.6 |  1625M | 160 |3606 |2718 |1630 | 189k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3474s|569400 |284270 | 22004k|  38.6 |  1625M | 160 |3606 |2707 |1632 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3475s|569500 |284370 | 22008k|  38.6 |  1625M | 160 |3606 |2712 |1630 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.54%
 3476s|569600 |284426 | 22014k|  38.6 |  1625M | 160 |3606 |2710 |1636 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.55%
 3476s|569700 |284522 | 22018k|  38.6 |  1626M | 160 |3606 |2741 |1632 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.55%
 3478s|569800 |284548 | 22026k|  38.7 |  1626M | 160 |3606 |2727 |1631 | 189k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.55%
 3478s|569900 |284588 | 22031k|  38.7 |  1626M | 160 |3606 |2705 |1635 | 189k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.55%
 3479s|570000 |284674 | 22036k|  38.7 |  1626M | 160 |3606 |2716 |1635 | 190k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|570100 |284745 | 22041k|  38.7 |  1626M | 160 |3606 |2726 |1650 | 190k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3480s|570200 |284819 | 22043k|  38.7 |  1626M | 160 |3606 |2732 |1642 | 190k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3481s|570300 |284881 | 22045k|  38.7 |  1626M | 160 |3606 |2760 |1634 | 190k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3481s|570400 |284923 | 22047k|  38.6 |  1626M | 160 |3606 |2780 |1635 | 190k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3482s|570500 |284975 | 22049k|  38.6 |  1626M | 160 |3606 |2766 |1633 | 190k|  2 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3482s|570600 |285027 | 22050k|  38.6 |  1627M | 160 |3606 |2768 |1633 | 190k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3482s|570700 |285083 | 22052k|  38.6 |  1628M | 160 |3606 |2759 |1634 | 190k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3483s|570800 |285135 | 22054k|  38.6 |  1628M | 160 |3606 |2731 |1634 | 190k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3483s|570900 |285195 | 22056k|  38.6 |  1628M | 160 |3606 |2679 |1629 | 190k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.56%
 3483s|571000 |285239 | 22058k|  38.6 |  1628M | 160 |3606 |2663 |1635 | 190k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3484s|571100 |285303 | 22062k|  38.6 |  1628M | 160 |3606 |2654 |1629 | 190k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3484s|571200 |285353 | 22063k|  38.6 |  1629M | 160 |3606 |2660 |1636 | 190k|  0 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3484s|571300 |285399 | 22065k|  38.6 |  1630M | 160 |3606 |2625 |1629 | 190k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3485s|571400 |285467 | 22068k|  38.6 |  1630M | 160 |3606 |2645 |1637 | 190k|  1 | 117k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3485s|571500 |285517 | 22071k|  38.6 |  1631M | 160 |3606 |2633 |1630 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s|571600 |285575 | 22076k|  38.6 |  1632M | 160 |3606 |2619 |1633 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3487s|571700 |285643 | 22082k|  38.6 |  1634M | 160 |3606 |2608 |1630 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3488s|571800 |285715 | 22089k|  38.6 |  1634M | 160 |3606 |2624 |1643 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3489s|571900 |285783 | 22090k|  38.6 |  1634M | 160 |3606 |2632 |1642 | 190k|  2 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3489s|572000 |285841 | 22092k|  38.6 |  1634M | 160 |3606 |2625 |1645 | 190k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3489s|572100 |285901 | 22094k|  38.6 |  1634M | 160 |3606 |2624 |1646 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3490s|572200 |285953 | 22099k|  38.6 |  1634M | 160 |3606 |2631 |1637 | 190k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3491s|572300 |286004 | 22103k|  38.6 |  1634M | 160 |3606 |2611 |1647 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3492s|572400 |286075 | 22106k|  38.6 |  1634M | 160 |3606 |2639 |1649 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3492s|572500 |286131 | 22107k|  38.6 |  1634M | 160 |3606 |2662 |1640 | 190k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3493s|572600 |286197 | 22111k|  38.6 |  1634M | 160 |3606 |2661 |1644 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3494s|572700 |286275 | 22115k|  38.6 |  1635M | 160 |3606 |2676 |1643 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3494s|572800 |286361 | 22118k|  38.6 |  1635M | 160 |3606 |2679 |1641 | 190k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3495s|572900 |286421 | 22122k|  38.6 |  1635M | 160 |3606 |2705 |1649 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3496s|573000 |286475 | 22125k|  38.6 |  1635M | 160 |3606 |2689 |1635 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|573100 |286525 | 22127k|  38.6 |  1635M | 160 |3606 |2708 |1635 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3497s|573200 |286563 | 22129k|  38.6 |  1635M | 160 |3606 |2675 |1632 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3497s|573300 |286597 | 22132k|  38.6 |  1636M | 160 |3606 |2627 |1638 | 191k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3498s|573400 |286653 | 22135k|  38.6 |  1636M | 160 |3606 |2602 |1639 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3498s|573500 |286717 | 22138k|  38.6 |  1636M | 160 |3606 |2597 |1640 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3499s|573600 |286793 | 22142k|  38.6 |  1636M | 160 |3606 |2614 |1641 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3499s|573700 |286853 | 22145k|  38.6 |  1636M | 160 |3606 |2621 |1636 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3500s|573800 |286919 | 22148k|  38.6 |  1636M | 160 |3606 |2646 |1638 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3501s|573900 |287003 | 22151k|  38.6 |  1636M | 160 |3606 |2670 |1647 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3502s|574000 |287071 | 22155k|  38.6 |  1636M | 160 |3606 |2691 |1642 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3502s|574100 |287153 | 22158k|  38.6 |  1636M | 160 |3606 |2718 |1643 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3503s|574200 |287217 | 22162k|  38.6 |  1637M | 160 |3606 |2724 |1642 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3504s|574300 |287281 | 22166k|  38.6 |  1637M | 160 |3606 |2722 |1644 | 191k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3504s|574400 |287343 | 22168k|  38.6 |  1637M | 160 |3606 |2711 |1634 | 191k|  2 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3505s|574500 |287371 | 22173k|  38.6 |  1637M | 160 |3606 |2659 |1629 | 191k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3505s|574600 |287413 | 22176k|  38.6 |  1637M | 160 |3606 |2623 |1638 | 192k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3506s|574700 |287477 | 22180k|  38.6 |  1638M | 160 |3606 |2600 |1637 | 192k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3507s|574800 |287541 | 22183k|  38.6 |  1639M | 160 |3606 |2602 |1645 | 192k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3507s|574900 |287566 | 22187k|  38.6 |  1641M | 160 |3606 |2578 |1634 | 192k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3508s|575000 |287592 | 22190k|  38.6 |  1641M | 160 |3606 |2590 |1630 | 192k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3508s|575100 |287632 | 22193k|  38.6 |  1641M | 160 |3606 |2584 |1628 | 192k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3509s|575200 |287680 | 22196k|  38.6 |  1641M | 160 |3606 |2591 |1644 | 192k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3510s|575300 |287737 | 22199k|  38.6 |  1641M | 160 |3606 |2598 |1653 | 192k|  2 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3510s|575400 |287803 | 22202k|  38.6 |  1641M | 160 |3606 |2621 |1649 | 192k|  3 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3511s|575500 |287867 | 22205k|  38.6 |  1644M | 160 |3606 |2628 |1648 | 192k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3511s|575600 |287923 | 22207k|  38.6 |  1644M | 160 |3606 |2635 |1646 | 192k|  2 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3512s|575700 |287993 | 22211k|  38.6 |  1644M | 160 |3606 |2647 |1653 | 192k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3513s|575800 |288077 | 22216k|  38.6 |  1644M | 160 |3606 |2658 |1640 | 192k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3514s|575900 |288165 | 22222k|  38.6 |  1644M | 160 |3606 |2665 |1649 | 192k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.58%
 3514s|576000 |288215 | 22225k|  38.6 |  1644M | 160 |3606 |2642 |1631 | 192k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|576100 |288259 | 22228k|  38.6 |  1645M | 160 |3606 |2646 |   0 | 192k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3516s|576200 |288325 | 22233k|  38.6 |  1645M | 160 |3606 |2684 |1635 | 192k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3517s|576300 |288395 | 22237k|  38.6 |  1645M | 160 |3606 |2687 |1632 | 193k|  2 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3517s|576400 |288447 | 22241k|  38.6 |  1647M | 160 |3606 |2693 |1636 | 193k|  2 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3518s|576500 |288505 | 22243k|  38.6 |  1647M | 160 |3606 |2699 |1639 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3518s|576600 |288567 | 22246k|  38.6 |  1647M | 160 |3606 |2699 |1636 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3519s|576700 |288629 | 22249k|  38.6 |  1647M | 160 |3606 |2707 |1641 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3520s|576800 |288693 | 22252k|  38.6 |  1648M | 160 |3606 |2730 |1638 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3520s|576900 |288739 | 22254k|  38.6 |  1648M | 160 |3606 |2723 |1643 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3520s|577000 |288787 | 22257k|  38.6 |  1648M | 160 |3606 |2720 |1639 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3521s|577100 |288855 | 22261k|  38.6 |  1648M | 160 |3606 |2722 |1639 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3522s|577200 |288911 | 22264k|  38.6 |  1648M | 160 |3606 |2712 |1648 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3522s|577300 |288985 | 22268k|  38.6 |  1649M | 160 |3606 |2716 |1646 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3523s|577400 |289057 | 22272k|  38.6 |  1649M | 160 |3606 |2714 |1650 | 193k|  1 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3524s|577500 |289133 | 22276k|  38.6 |  1649M | 160 |3606 |2714 |1656 | 193k|  2 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s|577600 |289201 | 22279k|  38.6 |  1649M | 160 |3606 |2716 |1649 | 193k|  0 | 118k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3525s|577700 |289277 | 22282k|  38.6 |  1649M | 160 |3606 |2738 |1643 | 193k|  1 | 119k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3526s|577800 |289341 | 22284k|  38.6 |  1649M | 160 |3606 |2736 |1644 | 194k|  1 | 119k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3526s|577900 |289401 | 22289k|  38.6 |  1649M | 160 |3606 |2747 |1643 | 194k|  1 | 119k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3527s|578000 |289447 | 22291k|  38.6 |  1650M | 160 |3606 |2766 |1635 | 194k|  1 | 119k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3528s|578100 |289503 | 22294k|  38.6 |  1650M | 160 |3606 |2767 |1639 | 194k|  1 | 119k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
 3529s|578200 |289583 | 22297k|  38.6 |  1650M | 160 |3606 |2755 |1653 | 194k|  2 | 119k|  20k|-2.310636e+02 |-2.309892e+02 |   0.03%|  14.59%
