FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686667892
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|620800 |307475 | 15147k|  24.4 |  1662M | 112 |3606 |2557 |1643 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3300s|620900 |307531 | 15150k|  24.4 |  1664M | 112 |3606 |2555 |1643 | 236k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3300s|621000 |307571 | 15152k|  24.4 |  1664M | 112 |3606 |2557 |1643 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3300s|621100 |307611 | 15155k|  24.4 |  1664M | 112 |3606 |2554 |1626 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3301s|621200 |307643 | 15157k|  24.4 |  1664M | 112 |3606 |2553 |1644 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3301s|621300 |307687 | 15159k|  24.4 |  1664M | 112 |3606 |2554 |1645 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3301s|621400 |307719 | 15161k|  24.4 |  1664M | 112 |3606 |2553 |1643 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3302s|621500 |307749 | 15163k|  24.4 |  1664M | 112 |3606 |2552 |1643 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3302s|621600 |307789 | 15166k|  24.4 |  1664M | 112 |3606 |2541 |1643 | 236k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3302s|621700 |307817 | 15168k|  24.4 |  1664M | 112 |3606 |2549 |1643 | 236k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3303s|621800 |307851 | 15170k|  24.4 |  1664M | 112 |3606 |2549 |1643 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|621900 |307889 | 15172k|  24.4 |  1664M | 112 |3606 |2543 |1643 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3303s|622000 |307923 | 15175k|  24.4 |  1665M | 112 |3606 |2543 |1627 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3304s|622100 |307969 | 15177k|  24.4 |  1665M | 112 |3606 |2539 |1645 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3304s|622200 |308007 | 15179k|  24.4 |  1665M | 112 |3606 |2534 |1645 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3304s|622300 |308043 | 15181k|  24.4 |  1665M | 112 |3606 |2534 |1645 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3305s|622400 |308093 | 15183k|  24.4 |  1665M | 112 |3606 |2535 |1645 | 236k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3305s|622500 |308127 | 15185k|  24.4 |  1665M | 112 |3606 |2532 |1645 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3306s|622600 |308169 | 15186k|  24.4 |  1666M | 112 |3606 |2529 |1643 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3306s|622700 |308205 | 15189k|  24.4 |  1666M | 112 |3606 |2533 |1643 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3306s|622800 |308251 | 15191k|  24.4 |  1666M | 112 |3606 |2527 |1643 | 236k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3307s|622900 |308303 | 15195k|  24.4 |  1666M | 112 |3606 |2521 |1624 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3308s|623000 |308365 | 15197k|  24.4 |  1667M | 112 |3606 |2527 |1628 | 236k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3308s|623100 |308435 | 15201k|  24.4 |  1668M | 112 |3606 |2527 |1632 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3308s|623200 |308491 | 15203k|  24.4 |  1668M | 112 |3606 |2534 |1632 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3309s|623300 |308547 | 15204k|  24.4 |  1668M | 112 |3606 |2531 |1632 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|623400 |308607 | 15205k|  24.4 |  1668M | 112 |3606 |2541 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3309s|623500 |308641 | 15206k|  24.4 |  1668M | 112 |3606 |2541 |1632 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3310s|623600 |308681 | 15209k|  24.4 |  1668M | 112 |3606 |2546 |1632 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3310s|623700 |308727 | 15210k|  24.4 |  1669M | 112 |3606 |2566 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3310s|623800 |308775 | 15211k|  24.4 |  1669M | 112 |3606 |2562 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3310s|623900 |308821 | 15213k|  24.4 |  1669M | 112 |3606 |2563 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3311s|624000 |308847 | 15214k|  24.4 |  1669M | 112 |3606 |2563 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3311s|624100 |308873 | 15214k|  24.4 |  1669M | 112 |3606 |2563 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3311s|624200 |308897 | 15215k|  24.4 |  1669M | 112 |3606 |2563 |1631 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3311s|624300 |308929 | 15216k|  24.4 |  1669M | 112 |3606 |2558 |1633 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3312s|624400 |308975 | 15218k|  24.4 |  1670M | 112 |3606 |2564 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3312s|624500 |309013 | 15219k|  24.4 |  1670M | 112 |3606 |2547 |1635 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3312s|624600 |309045 | 15223k|  24.4 |  1670M | 112 |3606 |2545 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3313s|624700 |309117 | 15225k|  24.4 |  1670M | 112 |3606 |2551 |1631 | 236k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3313s|624800 |309161 | 15227k|  24.4 |  1670M | 112 |3606 |2549 |1631 | 236k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|624900 |309200 | 15231k|  24.4 |  1670M | 112 |3606 |2542 |1631 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3314s|625000 |309234 | 15233k|  24.4 |  1671M | 112 |3606 |2545 |1631 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3314s|625100 |309266 | 15235k|  24.4 |  1671M | 112 |3606 |2549 |1631 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3315s|625200 |309290 | 15239k|  24.4 |  1672M | 112 |3606 |2543 |1641 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3315s|625300 |309340 | 15240k|  24.4 |  1672M | 112 |3606 |2554 |1631 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3316s|625400 |309392 | 15243k|  24.4 |  1672M | 112 |3606 |2559 |1632 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3316s|625500 |309458 | 15244k|  24.4 |  1672M | 112 |3606 |2571 |1632 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3317s|625600 |309526 | 15247k|  24.4 |  1673M | 112 |3606 |2591 |1631 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3317s|625700 |309566 | 15250k|  24.4 |  1673M | 112 |3606 |2612 |1632 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3318s|625800 |309626 | 15251k|  24.4 |  1673M | 112 |3606 |2621 |1630 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3318s|625900 |309680 | 15251k|  24.4 |  1674M | 112 |3606 |2621 |1632 | 237k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3318s|626000 |309730 | 15252k|  24.4 |  1674M | 112 |3606 |2621 |1631 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3318s|626100 |309770 | 15254k|  24.4 |  1674M | 112 |3606 |2622 |1631 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3319s|626200 |309808 | 15255k|  24.4 |  1674M | 112 |3606 |2622 |1632 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3319s|626300 |309866 | 15256k|  24.4 |  1676M | 112 |3606 |2621 |1632 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|626400 |309942 | 15257k|  24.4 |  1677M | 112 |3606 |2617 |1632 | 237k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3320s|626500 |310016 | 15258k|  24.4 |  1677M | 112 |3606 |2622 |1627 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3320s|626600 |310096 | 15260k|  24.4 |  1677M | 112 |3606 |2619 |1632 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3320s|626700 |310170 | 15261k|  24.3 |  1677M | 112 |3606 |2616 |1633 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3321s|626800 |310208 | 15263k|  24.3 |  1677M | 112 |3606 |2639 |1631 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3321s|626900 |310234 | 15264k|  24.3 |  1677M | 112 |3606 |2638 |1632 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3321s|627000 |310276 | 15265k|  24.3 |  1677M | 112 |3606 |2638 |1633 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3322s|627100 |310330 | 15267k|  24.3 |  1677M | 112 |3606 |2651 |1633 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3322s|627200 |310382 | 15268k|  24.3 |  1677M | 112 |3606 |2624 |1630 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3322s|627300 |310434 | 15269k|  24.3 |  1677M | 112 |3606 |2609 |1633 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3323s|627400 |310504 | 15270k|  24.3 |  1677M | 112 |3606 |2630 |1634 | 237k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3323s|627500 |310558 | 15270k|  24.3 |  1677M | 112 |3606 |2628 |1634 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3323s|627600 |310618 | 15271k|  24.3 |  1677M | 112 |3606 |2637 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3323s|627700 |310652 | 15272k|  24.3 |  1677M | 112 |3606 |2665 |1637 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 3324s|627800 |310686 | 15273k|  24.3 |  1677M | 112 |3606 |2656 |1633 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|627900 |310752 | 15275k|  24.3 |  1677M | 112 |3606 |2664 |1635 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3324s|628000 |310801 | 15275k|  24.3 |  1677M | 112 |3606 |2679 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3325s|628100 |310855 | 15276k|  24.3 |  1677M | 112 |3606 |2649 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3325s|628200 |310915 | 15277k|  24.3 |  1678M | 112 |3606 |2649 |1636 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3325s|628300 |310977 | 15278k|  24.3 |  1678M | 112 |3606 |2652 |1636 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3325s|628400 |311025 | 15278k|  24.3 |  1678M | 112 |3606 |2657 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3326s|628500 |311077 | 15279k|  24.3 |  1678M | 112 |3606 |2647 |1636 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3326s|628600 |311148 | 15280k|  24.3 |  1679M | 112 |3606 |2668 |1637 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3326s|628700 |311198 | 15280k|  24.3 |  1679M | 112 |3606 |2654 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3326s|628800 |311240 | 15282k|  24.3 |  1679M | 112 |3606 |2618 |1636 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3327s|628900 |311298 | 15283k|  24.3 |  1679M | 112 |3606 |2606 |1637 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3327s|629000 |311372 | 15285k|  24.3 |  1679M | 112 |3606 |2612 |1635 | 237k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3327s|629100 |311434 | 15286k|  24.3 |  1679M | 112 |3606 |2613 |1636 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3328s|629200 |311504 | 15288k|  24.3 |  1679M | 112 |3606 |2600 |1635 | 237k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3328s|629300 |311558 | 15289k|  24.3 |  1679M | 112 |3606 |2575 |1637 | 237k|  3 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|629400 |311620 | 15290k|  24.3 |  1679M | 112 |3606 |2568 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3329s|629500 |311676 | 15290k|  24.3 |  1679M | 112 |3606 |2584 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3329s|629600 |311726 | 15291k|  24.3 |  1679M | 112 |3606 |2584 |1635 | 237k|  0 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3329s|629700 |311778 | 15292k|  24.3 |  1680M | 112 |3606 |2584 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3329s|629800 |311828 | 15292k|  24.3 |  1680M | 112 |3606 |2586 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3330s|629900 |311873 | 15293k|  24.3 |  1680M | 112 |3606 |2595 |1635 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3330s|630000 |311931 | 15295k|  24.3 |  1680M | 112 |3606 |2593 |1631 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3331s|630100 |311993 | 15297k|  24.3 |  1681M | 112 |3606 |2623 |1633 | 237k|  2 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3331s|630200 |312065 | 15297k|  24.3 |  1681M | 112 |3606 |2643 |1633 | 237k|  1 |  55k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3331s|630300 |312123 | 15297k|  24.3 |  1681M | 112 |3606 |2650 |1634 | 237k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3331s|630400 |312163 | 15298k|  24.3 |  1681M | 112 |3606 |2654 |1635 | 237k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3332s|630500 |312221 | 15299k|  24.3 |  1681M | 112 |3606 |2646 |1636 | 237k|  2 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3332s|630600 |312269 | 15300k|  24.3 |  1681M | 112 |3606 |2627 |1631 | 237k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3332s|630700 |312305 | 15302k|  24.3 |  1683M | 112 |3606 |2607 |1631 | 237k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3332s|630800 |312367 | 15303k|  24.3 |  1683M | 112 |3606 |2610 |1635 | 237k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|630900 |312455 | 15305k|  24.3 |  1683M | 112 |3606 |2607 |1636 | 237k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3333s|631000 |312539 | 15307k|  24.3 |  1683M | 112 |3606 |2608 |1634 | 237k|  2 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3334s|631100 |312599 | 15307k|  24.3 |  1684M | 112 |3606 |2613 |1634 | 237k|  2 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3334s|631200 |312691 | 15309k|  24.3 |  1684M | 112 |3606 |2603 |1634 | 237k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3335s|631300 |312773 | 15312k|  24.3 |  1684M | 112 |3606 |2601 |1634 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3336s|631400 |312851 | 15313k|  24.3 |  1686M | 112 |3606 |2605 |1634 | 238k|  2 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3336s|631500 |312923 | 15315k|  24.2 |  1686M | 112 |3606 |2616 |1642 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3336s|631600 |312989 | 15316k|  24.2 |  1686M | 112 |3606 |2615 |1633 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3337s|631700 |313069 | 15318k|  24.2 |  1687M | 112 |3606 |2630 |1640 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3337s|631800 |313137 | 15319k|  24.2 |  1687M | 112 |3606 |2621 |1637 | 238k|  2 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3337s|631900 |313185 | 15320k|  24.2 |  1687M | 112 |3606 |2629 |1636 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3338s|632000 |313245 | 15321k|  24.2 |  1687M | 112 |3606 |2644 |1634 | 238k|  2 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3338s|632100 |313307 | 15322k|  24.2 |  1688M | 112 |3606 |2648 |1629 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3339s|632200 |313355 | 15323k|  24.2 |  1688M | 112 |3606 |2663 |1632 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3339s|632300 |313391 | 15324k|  24.2 |  1688M | 112 |3606 |2661 |1636 | 238k|  2 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|632400 |313449 | 15325k|  24.2 |  1688M | 112 |3606 |2666 |1635 | 238k|  0 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3339s|632500 |313497 | 15326k|  24.2 |  1688M | 112 |3606 |2668 |1632 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3340s|632600 |313535 | 15327k|  24.2 |  1689M | 112 |3606 |2702 |1631 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3340s|632700 |313609 | 15329k|  24.2 |  1689M | 112 |3606 |2709 |1644 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3341s|632800 |313655 | 15330k|  24.2 |  1689M | 112 |3606 |2709 |1631 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3341s|632900 |313701 | 15331k|  24.2 |  1689M | 112 |3606 |2716 |1631 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3341s|633000 |313739 | 15332k|  24.2 |  1689M | 112 |3606 |2712 |1629 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
 3341s|633100 |313781 | 15332k|  24.2 |  1689M | 112 |3606 |2717 |1632 | 238k|  1 |  56k|  17k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.26%
