FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686660105
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 52700 |  7987 |  6180k| 117.1 |   276M | 106 |2384 |3533 |3157 |  14k|  1 |  28k|  11k|-7.742389e+01 |-6.500000e+01 |  19.11%|  18.69%
 3091s| 52800 |  7997 |  6189k| 117.1 |   276M | 106 |2384 |3509 |3162 |  14k|  3 |  28k|  11k|-7.742118e+01 |-6.500000e+01 |  19.11%|  18.70%
 3094s| 52900 |  7999 |  6195k| 117.0 |   276M | 106 |2384 |3512 |3158 |  14k|  0 |  28k|  11k|-7.742118e+01 |-6.500000e+01 |  19.11%|  18.70%
 3101s| 53000 |  8009 |  6208k| 117.0 |   276M | 106 |2384 |3540 |3177 |  14k|  0 |  28k|  11k|-7.742114e+01 |-6.500000e+01 |  19.11%|  18.77%
 3104s| 53100 |  8017 |  6214k| 116.9 |   276M | 106 |2384 |3549 |3175 |  14k|  0 |  28k|  11k|-7.742048e+01 |-6.500000e+01 |  19.11%|  18.77%
 3111s| 53200 |  8031 |  6226k| 116.9 |   276M | 106 |2384 |3575 |3176 |  14k|  2 |  28k|  11k|-7.741697e+01 |-6.500000e+01 |  19.10%|  18.77%
 3114s| 53300 |  8033 |  6232k| 116.8 |   276M | 106 |2384 |3567 |3190 |  14k|  0 |  28k|  11k|-7.741697e+01 |-6.500000e+01 |  19.10%|  18.77%
 3117s| 53400 |  8039 |  6237k| 116.7 |   277M | 106 |2384 |3557 |3170 |  14k|  3 |  28k|  11k|-7.741697e+01 |-6.500000e+01 |  19.10%|  18.77%
 3122s| 53500 |  8047 |  6248k| 116.6 |   277M | 106 |2384 |3543 |3176 |  14k|  1 |  28k|  11k|-7.741632e+01 |-6.500000e+01 |  19.10%|  18.78%
 3125s| 53600 |  8059 |  6256k| 116.6 |   277M | 106 |2384 |3496 |3192 |  14k|  1 |  28k|  11k|-7.741632e+01 |-6.500000e+01 |  19.10%|  18.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 53700 |  8063 |  6262k| 116.5 |   277M | 106 |2384 |3525 |3174 |  14k|  3 |  28k|  11k|-7.741632e+01 |-6.500000e+01 |  19.10%|  18.78%
 3133s| 53800 |  8075 |  6271k| 116.4 |   277M | 106 |2384 |3516 |3195 |  14k|  0 |  28k|  11k|-7.741493e+01 |-6.500000e+01 |  19.10%|  18.78%
 3138s| 53900 |  8087 |  6281k| 116.4 |   277M | 106 |2384 |3480 |3189 |  14k|  0 |  28k|  11k|-7.741362e+01 |-6.500000e+01 |  19.10%|  18.78%
 3141s| 54000 |  8089 |  6287k| 116.3 |   278M | 106 |2384 |3469 |3191 |  14k|  1 |  28k|  11k|-7.741315e+01 |-6.500000e+01 |  19.10%|  18.78%
 3144s| 54100 |  8089 |  6291k| 116.1 |   279M | 106 |2384 |3462 |3187 |  14k|  0 |  28k|  11k|-7.741315e+01 |-6.500000e+01 |  19.10%|  18.78%
 3147s| 54200 |  8095 |  6296k| 116.0 |   279M | 106 |2384 |3450 |3189 |  14k|  2 |  28k|  11k|-7.741281e+01 |-6.500000e+01 |  19.10%|  18.79%
 3150s| 54300 |  8095 |  6302k| 115.9 |   280M | 106 |2384 |3464 |3169 |  14k|  1 |  28k|  11k|-7.741281e+01 |-6.500000e+01 |  19.10%|  18.79%
 3153s| 54400 |  8103 |  6311k| 115.9 |   280M | 106 |2384 |3481 |3166 |  14k|  3 |  28k|  11k|-7.741281e+01 |-6.500000e+01 |  19.10%|  18.79%
 3157s| 54500 |  8109 |  6317k| 115.8 |   280M | 106 |2384 |3493 |3183 |  14k|  0 |  28k|  11k|-7.741281e+01 |-6.500000e+01 |  19.10%|  18.79%
 3161s| 54600 |  8115 |  6323k| 115.7 |   280M | 106 |2384 |3488 |3184 |  14k|  2 |  28k|  11k|-7.741042e+01 |-6.500000e+01 |  19.09%|  18.79%
 3164s| 54700 |  8115 |  6329k| 115.6 |   281M | 106 |2384 |3481 |3190 |  14k|  0 |  28k|  11k|-7.740700e+01 |-6.500000e+01 |  19.09%|  18.82%
 3167s| 54800 |  8117 |  6334k| 115.5 |   281M | 106 |2384 |3519 |3182 |  14k|  0 |  28k|  11k|-7.740645e+01 |-6.500000e+01 |  19.09%|  18.82%
 3171s| 54900 |  8123 |  6343k| 115.4 |   281M | 106 |2384 |3543 |3169 |  14k|  0 |  29k|  11k|-7.740498e+01 |-6.500000e+01 |  19.08%|  18.82%
 3175s| 55000 |  8131 |  6353k| 115.4 |   281M | 106 |2384 |3528 |3179 |  14k|  1 |  29k|  11k|-7.740432e+01 |-6.500000e+01 |  19.08%|  18.82%
 3180s| 55100 |  8141 |  6363k| 115.3 |   281M | 106 |2384 |3493 |3180 |  14k|  2 |  29k|  11k|-7.740432e+01 |-6.500000e+01 |  19.08%|  18.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s| 55200 |  8147 |  6372k| 115.3 |   281M | 106 |2384 |3460 |3163 |  14k|  2 |  29k|  11k|-7.740222e+01 |-6.500000e+01 |  19.08%|  18.83%
 3189s| 55300 |  8153 |  6380k| 115.2 |   281M | 106 |2384 |3466 |3183 |  14k|  0 |  29k|  11k|-7.740222e+01 |-6.500000e+01 |  19.08%|  18.83%
 3194s| 55400 |  8163 |  6390k| 115.2 |   281M | 106 |2384 |3450 |3166 |  14k|  1 |  29k|  11k|-7.739980e+01 |-6.500000e+01 |  19.08%|  18.92%
 3198s| 55500 |  8171 |  6399k| 115.2 |   281M | 106 |2384 |3433 |3189 |  14k|  2 |  29k|  11k|-7.739980e+01 |-6.500000e+01 |  19.08%|  18.92%
 3201s| 55600 |  8175 |  6405k| 115.1 |   281M | 106 |2384 |3424 |3184 |  14k|  1 |  29k|  11k|-7.739980e+01 |-6.500000e+01 |  19.08%|  18.92%
 3205s| 55700 |  8189 |  6417k| 115.1 |   281M | 106 |2384 |3401 |3192 |  14k|  1 |  29k|  11k|-7.739820e+01 |-6.500000e+01 |  19.07%|  18.94%
 3211s| 55800 |  8197 |  6426k| 115.0 |   282M | 106 |2384 |3422 |3166 |  15k|  0 |  29k|  11k|-7.739820e+01 |-6.500000e+01 |  19.07%|  19.05%
 3214s| 55900 |  8205 |  6432k| 114.9 |   282M | 106 |2384 |3409 |3180 |  15k|  0 |  29k|  11k|-7.739683e+01 |-6.500000e+01 |  19.07%|  19.05%
 3220s| 56000 |  8219 |  6445k| 115.0 |   282M | 106 |2384 |3370 |3164 |  15k|  0 |  29k|  11k|-7.738928e+01 |-6.500000e+01 |  19.06%|  19.06%
 3224s| 56100 |  8227 |  6453k| 114.9 |   282M | 106 |2384 |3365 |3181 |  15k|  2 |  29k|  11k|-7.738872e+01 |-6.500000e+01 |  19.06%|  19.06%
 3230s| 56200 |  8231 |  6465k| 114.9 |   282M | 106 |2384 |3379 |3190 |  15k|  0 |  29k|  11k|-7.738346e+01 |-6.500000e+01 |  19.05%|  19.06%
 3237s| 56300 |  8251 |  6485k| 115.0 |   282M | 106 |2384 |3382 |3185 |  15k|  3 |  29k|  11k|-7.738330e+01 |-6.500000e+01 |  19.05%|  19.08%
 3241s| 56400 |  8253 |  6493k| 115.0 |   282M | 106 |2384 |3395 |3165 |  15k|  0 |  29k|  11k|-7.738256e+01 |-6.500000e+01 |  19.05%|  19.08%
 3245s| 56500 |  8257 |  6501k| 114.9 |   283M | 106 |2384 |3364 |3186 |  15k|  0 |  29k|  11k|-7.737843e+01 |-6.500000e+01 |  19.04%|  19.14%
 3251s| 56600 |  8275 |  6515k| 115.0 |   283M | 106 |2384 |3360 |3174 |  15k|  2 |  29k|  11k|-7.737115e+01 |-6.500000e+01 |  19.03%|  19.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s| 56700 |  8277 |  6519k| 114.8 |   283M | 106 |2384 |3360 |3161 |  15k|  2 |  29k|  11k|-7.737115e+01 |-6.500000e+01 |  19.03%|  19.14%
 3256s| 56800 |  8277 |  6524k| 114.7 |   283M | 106 |2384 |3357 |3169 |  15k|  0 |  29k|  11k|-7.737115e+01 |-6.500000e+01 |  19.03%|  19.14%
 3260s| 56900 |  8279 |  6531k| 114.7 |   283M | 106 |2384 |3372 |3160 |  15k|  0 |  29k|  11k|-7.737077e+01 |-6.500000e+01 |  19.03%|  19.14%
 3264s| 57000 |  8293 |  6542k| 114.6 |   283M | 106 |2384 |3341 |3182 |  15k|  3 |  29k|  11k|-7.736911e+01 |-6.500000e+01 |  19.03%|  19.15%
 3270s| 57100 |  8299 |  6552k| 114.6 |   283M | 106 |2384 |3325 |3215 |  15k|  5 |  29k|  11k|-7.736911e+01 |-6.500000e+01 |  19.03%|  19.15%
 3275s| 57200 |  8307 |  6561k| 114.6 |   283M | 106 |2384 |3330 |3186 |  15k|  2 |  29k|  11k|-7.736756e+01 |-6.500000e+01 |  19.03%|  19.15%
 3278s| 57300 |  8311 |  6567k| 114.5 |   283M | 106 |2384 |3357 |3184 |  15k|  2 |  29k|  11k|-7.736445e+01 |-6.500000e+01 |  19.02%|  19.15%
 3280s| 57400 |  8309 |  6570k| 114.3 |   283M | 106 |2384 |3372 |3188 |  15k|  2 |  29k|  11k|-7.736445e+01 |-6.500000e+01 |  19.02%|  19.15%
 3285s| 57500 |  8323 |  6581k| 114.3 |   284M | 106 |2384 |3371 |3164 |  15k|  2 |  29k|  11k|-7.736445e+01 |-6.500000e+01 |  19.02%|  19.15%
 3289s| 57600 |  8331 |  6589k| 114.3 |   284M | 106 |2384 |3399 |3185 |  15k|  0 |  29k|  11k|-7.736260e+01 |-6.500000e+01 |  19.02%|  19.15%
 3293s| 57700 |  8337 |  6597k| 114.2 |   284M | 106 |2384 |3400 |3180 |  15k|  0 |  29k|  11k|-7.736260e+01 |-6.500000e+01 |  19.02%|  19.15%
 3298s| 57800 |  8347 |  6608k| 114.2 |   284M | 106 |2384 |3377 |3168 |  15k|  4 |  29k|  11k|-7.736255e+01 |-6.500000e+01 |  19.02%|  19.15%
 3301s| 57900 |  8351 |  6613k| 114.1 |   285M | 106 |2384 |3366 |3190 |  15k|  2 |  29k|  11k|-7.736223e+01 |-6.500000e+01 |  19.02%|  19.15%
 3304s| 58000 |  8353 |  6619k| 114.0 |   285M | 106 |2384 |3358 |3166 |  15k|  0 |  29k|  11k|-7.736065e+01 |-6.500000e+01 |  19.02%|  19.16%
 3309s| 58100 |  8365 |  6629k| 114.0 |   286M | 106 |2384 |3359 |3165 |  15k|  2 |  29k|  11k|-7.735968e+01 |-6.500000e+01 |  19.01%|  19.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s| 58200 |  8373 |  6638k| 113.9 |   286M | 106 |2384 |3347 |3168 |  15k|  0 |  29k|  11k|-7.735805e+01 |-6.500000e+01 |  19.01%|  19.18%
 3316s| 58300 |  8373 |  6645k| 113.8 |   286M | 106 |2384 |3343 |3168 |  15k|  0 |  29k|  11k|-7.735805e+01 |-6.500000e+01 |  19.01%|  19.18%
 3320s| 58400 |  8381 |  6654k| 113.8 |   286M | 106 |2384 |3339 |3166 |  15k|  2 |  29k|  11k|-7.735786e+01 |-6.500000e+01 |  19.01%|  19.18%
 3325s| 58500 |  8385 |  6666k| 113.8 |   286M | 106 |2384 |3324 |3187 |  15k|  0 |  29k|  11k|-7.735775e+01 |-6.500000e+01 |  19.01%|  19.19%
 3327s| 58600 |  8387 |  6670k| 113.7 |   286M | 106 |2384 |3329 |3199 |  15k|  0 |  29k|  11k|-7.735775e+01 |-6.500000e+01 |  19.01%|  19.19%
 3331s| 58700 |  8395 |  6680k| 113.7 |   286M | 106 |2384 |3355 |3182 |  15k|  0 |  29k|  11k|-7.735775e+01 |-6.500000e+01 |  19.01%|  19.19%
 3334s| 58800 |  8401 |  6687k| 113.6 |   286M | 106 |2384 |3352 |3181 |  15k|  0 |  29k|  11k|-7.735775e+01 |-6.500000e+01 |  19.01%|  19.19%
 3339s| 58900 |  8403 |  6694k| 113.5 |   286M | 106 |2384 |3349 |3170 |  15k|  0 |  29k|  11k|-7.735775e+01 |-6.500000e+01 |  19.01%|  19.34%
 3342s| 59000 |  8415 |  6700k| 113.4 |   286M | 106 |2384 |3335 |3186 |  15k|  0 |  29k|  11k|-7.735775e+01 |-6.500000e+01 |  19.01%|  19.34%
 3344s| 59100 |  8419 |  6707k| 113.4 |   286M | 106 |2384 |3322 |3180 |  15k|  0 |  29k|  11k|-7.735699e+01 |-6.500000e+01 |  19.01%|  19.34%
 3348s| 59200 |  8425 |  6716k| 113.3 |   291M | 106 |2384 |3326 |3196 |  15k|  2 |  29k|  11k|-7.735446e+01 |-6.500000e+01 |  19.01%|  19.35%
 3352s| 59300 |  8423 |  6723k| 113.2 |   291M | 106 |2384 |3362 |3178 |  15k|  1 |  29k|  11k|-7.735446e+01 |-6.500000e+01 |  19.01%|  19.35%
 3356s| 59400 |  8433 |  6731k| 113.2 |   291M | 106 |2384 |3362 |3186 |  15k|  0 |  29k|  11k|-7.735059e+01 |-6.500000e+01 |  19.00%|  19.35%
 3359s| 59500 |  8435 |  6737k| 113.1 |   291M | 106 |2384 |3362 |3193 |  15k|  1 |  29k|  11k|-7.735059e+01 |-6.500000e+01 |  19.00%|  19.35%
 3361s| 59600 |  8437 |  6742k| 113.0 |   291M | 106 |2384 |3335 |3168 |  15k|  0 |  29k|  11k|-7.735059e+01 |-6.500000e+01 |  19.00%|  19.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 59700 |  8441 |  6749k| 112.9 |   291M | 106 |2384 |3329 |3186 |  15k|  0 |  29k|  11k|-7.735007e+01 |-6.500000e+01 |  19.00%|  19.36%
 3368s| 59800 |  8443 |  6755k| 112.8 |   291M | 106 |2384 |3316 |3188 |  15k|  0 |  29k|  11k|-7.735007e+01 |-6.500000e+01 |  19.00%|  19.36%
 3372s| 59900 |  8449 |  6763k| 112.8 |   291M | 106 |2384 |3319 |3189 |  16k|  0 |  29k|  11k|-7.734754e+01 |-6.500000e+01 |  19.00%|  19.36%
 3376s| 60000 |  8453 |  6773k| 112.8 |   291M | 106 |2384 |3303 |3203 |  16k|  2 |  29k|  11k|-7.734126e+01 |-6.500000e+01 |  18.99%|  19.36%
 3379s| 60100 |  8461 |  6779k| 112.7 |   291M | 106 |2384 |3297 |3180 |  16k|  1 |  29k|  11k|-7.734126e+01 |-6.500000e+01 |  18.99%|  19.36%
 3381s| 60200 |  8461 |  6783k| 112.6 |   292M | 106 |2384 |3317 |3185 |  16k|  2 |  29k|  11k|-7.734126e+01 |-6.500000e+01 |  18.99%|  19.36%
 3384s| 60300 |  8465 |  6788k| 112.5 |   292M | 106 |2384 |3311 |3190 |  16k|  0 |  29k|  11k|-7.734105e+01 |-6.500000e+01 |  18.99%|  19.37%
 3387s| 60400 |  8471 |  6794k| 112.4 |   292M | 106 |2384 |3310 |3215 |  16k|  2 |  29k|  11k|-7.733720e+01 |-6.500000e+01 |  18.98%|  19.37%
 3388s| 60500 |  8469 |  6796k| 112.2 |   292M | 106 |2384 |3310 |3192 |  16k|  0 |  29k|  11k|-7.733720e+01 |-6.500000e+01 |  18.98%|  19.37%
 3391s| 60600 |  8471 |  6801k| 112.1 |   292M | 106 |2384 |3307 |3177 |  16k|  1 |  29k|  11k|-7.733720e+01 |-6.500000e+01 |  18.98%|  19.37%
 3394s| 60700 |  8477 |  6808k| 112.0 |   292M | 106 |2384 |3317 |3196 |  16k|  1 |  29k|  11k|-7.733720e+01 |-6.500000e+01 |  18.98%|  19.37%
 3397s| 60800 |  8483 |  6815k| 112.0 |   292M | 106 |2384 |3325 |3195 |  16k|  1 |  29k|  11k|-7.733711e+01 |-6.500000e+01 |  18.98%|  19.37%
 3401s| 60900 |  8485 |  6822k| 111.9 |   292M | 106 |2384 |3327 |3174 |  16k|  0 |  29k|  11k|-7.733476e+01 |-6.500000e+01 |  18.98%|  19.37%
 3405s| 61000 |  8491 |  6832k| 111.9 |   292M | 106 |2384 |3327 |3179 |  16k|  1 |  29k|  11k|-7.733041e+01 |-6.500000e+01 |  18.97%|  19.37%
 3409s| 61100 |  8503 |  6840k| 111.8 |   292M | 106 |2384 |3314 |3161 |  16k|  0 |  29k|  11k|-7.733014e+01 |-6.500000e+01 |  18.97%|  19.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s| 61200 |  8511 |  6847k| 111.8 |   292M | 106 |2384 |3326 |3185 |  16k|  2 |  29k|  11k|-7.733014e+01 |-6.500000e+01 |  18.97%|  19.39%
 3415s| 61300 |  8515 |  6853k| 111.7 |   292M | 106 |2384 |3314 |3164 |  16k|  0 |  29k|  11k|-7.733014e+01 |-6.500000e+01 |  18.97%|  19.43%
 3419s| 61400 |  8521 |  6862k| 111.6 |   292M | 106 |2384 |3315 |3189 |  16k|  0 |  29k|  11k|-7.732576e+01 |-6.500000e+01 |  18.96%|  19.47%
 3422s| 61500 |  8529 |  6869k| 111.6 |   292M | 106 |2384 |3313 |3215 |  16k|  1 |  29k|  11k|-7.732570e+01 |-6.500000e+01 |  18.96%|  19.47%
 3428s| 61600 |  8545 |  6881k| 111.6 |   293M | 106 |2384 |3313 |3180 |  16k|  0 |  29k|  11k|-7.731705e+01 |-6.500000e+01 |  18.95%|  19.47%
 3432s| 61700 |  8551 |  6888k| 111.5 |   294M | 106 |2384 |3309 |3169 |  16k|  2 |  29k|  11k|-7.731705e+01 |-6.500000e+01 |  18.95%|  19.47%
 3436s| 61800 |  8553 |  6896k| 111.5 |   294M | 106 |2384 |3304 |3169 |  16k|  2 |  29k|  11k|-7.731664e+01 |-6.500000e+01 |  18.95%|  19.47%
 3440s| 61900 |  8557 |  6906k| 111.4 |   294M | 106 |2384 |3308 |3169 |  16k|  2 |  29k|  11k|-7.731646e+01 |-6.500000e+01 |  18.95%|  19.47%
 3442s| 62000 |  8555 |  6911k| 111.3 |   295M | 106 |2384 |3302 |3159 |  16k|  0 |  29k|  11k|-7.731646e+01 |-6.500000e+01 |  18.95%|  19.49%
 3443s| 62100 |  8557 |  6913k| 111.2 |   295M | 106 |2384 |3302 |3176 |  16k|  2 |  29k|  11k|-7.731646e+01 |-6.500000e+01 |  18.95%|  19.49%
 3445s| 62200 |  8553 |  6916k| 111.1 |   295M | 106 |2384 |3294 |3168 |  16k|  0 |  29k|  11k|-7.731646e+01 |-6.500000e+01 |  18.95%|  19.51%
 3449s| 62300 |  8559 |  6925k| 111.0 |   295M | 106 |2384 |3294 |3174 |  16k|  0 |  29k|  11k|-7.731206e+01 |-6.500000e+01 |  18.94%|  19.60%
 3451s| 62400 |  8565 |  6928k| 110.9 |   295M | 106 |2384 |3298 |3159 |  16k|  1 |  29k|  11k|-7.731206e+01 |-6.500000e+01 |  18.94%|  19.60%
 3455s| 62500 |  8569 |  6936k| 110.8 |   295M | 106 |2384 |3306 |3162 |  16k|  0 |  29k|  11k|-7.731189e+01 |-6.500000e+01 |  18.94%|  19.60%
 3458s| 62600 |  8575 |  6943k| 110.8 |   295M | 106 |2384 |3300 |3198 |  16k|  1 |  29k|  11k|-7.731095e+01 |-6.500000e+01 |  18.94%|  19.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s| 62700 |  8575 |  6948k| 110.7 |   295M | 106 |2384 |3305 |3190 |  16k|  0 |  29k|  11k|-7.731095e+01 |-6.500000e+01 |  18.94%|  19.60%
 3463s| 62800 |  8581 |  6954k| 110.6 |   295M | 106 |2384 |3321 |3198 |  16k|  0 |  29k|  11k|-7.731095e+01 |-6.500000e+01 |  18.94%|  19.61%
 3467s| 62900 |  8585 |  6960k| 110.5 |   295M | 106 |2384 |3322 |3174 |  16k|  1 |  29k|  11k|-7.731053e+01 |-6.500000e+01 |  18.94%|  19.62%
 3470s| 63000 |  8589 |  6967k| 110.5 |   295M | 106 |2384 |3321 |3180 |  16k|  0 |  29k|  11k|-7.730878e+01 |-6.500000e+01 |  18.94%|  19.71%
 3473s| 63100 |  8593 |  6972k| 110.4 |   295M | 106 |2384 |3319 |3186 |  16k|  1 |  29k|  11k|-7.730878e+01 |-6.500000e+01 |  18.94%|  19.71%
 3474s| 63200 |  8593 |  6975k| 110.2 |   295M | 106 |2384 |3317 |3187 |  16k|  0 |  29k|  11k|-7.730878e+01 |-6.500000e+01 |  18.94%|  19.71%
 3476s| 63300 |  8591 |  6978k| 110.1 |   295M | 106 |2384 |3314 |3173 |  16k|  2 |  29k|  11k|-7.730878e+01 |-6.500000e+01 |  18.94%|  19.73%
 3481s| 63400 |  8605 |  6988k| 110.1 |   297M | 106 |2384 |3314 |3192 |  16k|  2 |  29k|  11k|-7.730677e+01 |-6.500000e+01 |  18.93%|  19.80%
 3485s| 63500 |  8609 |  6994k| 110.0 |   297M | 106 |2384 |3309 |3165 |  16k|  0 |  29k|  11k|-7.730677e+01 |-6.500000e+01 |  18.93%|  19.83%
 3489s| 63600 |  8617 |  7003k| 110.0 |   297M | 106 |2384 |3296 |3186 |  16k|  1 |  29k|  11k|-7.730596e+01 |-6.500000e+01 |  18.93%|  19.84%
 3494s| 63700 |  8621 |  7011k| 109.9 |   297M | 106 |2384 |3313 |3154 |  16k|  0 |  29k|  11k|-7.730596e+01 |-6.500000e+01 |  18.93%|  19.85%
 3497s| 63800 |  8627 |  7018k| 109.9 |   298M | 106 |2384 |3307 |3188 |  16k|  0 |  29k|  11k|-7.730596e+01 |-6.500000e+01 |  18.93%|  19.85%
 3500s| 63900 |  8631 |  7025k| 109.8 |   298M | 106 |2384 |3308 |3188 |  16k|  0 |  29k|  11k|-7.730596e+01 |-6.500000e+01 |  18.93%|  19.85%
 3505s| 64000 |  8639 |  7032k| 109.8 |   298M | 106 |2384 |3325 |3158 |  16k|  0 |  29k|  11k|-7.730529e+01 |-6.500000e+01 |  18.93%|  19.92%
 3508s| 64100 |  8637 |  7037k| 109.7 |   298M | 106 |2384 |3307 |3171 |  16k|  1 |  29k|  11k|-7.730529e+01 |-6.500000e+01 |  18.93%|  19.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s| 64200 |  8647 |  7043k| 109.6 |   298M | 106 |2384 |3316 |3173 |  16k|  0 |  29k|  11k|-7.730198e+01 |-6.500000e+01 |  18.93%|  19.93%
 3514s| 64300 |  8647 |  7048k| 109.5 |   298M | 106 |2384 |3314 |3185 |  16k|  2 |  29k|  11k|-7.730198e+01 |-6.500000e+01 |  18.93%|  19.93%
 3517s| 64400 |  8651 |  7053k| 109.4 |   298M | 106 |2384 |3308 |3172 |  16k|  1 |  29k|  11k|-7.730198e+01 |-6.500000e+01 |  18.93%|  19.93%
 3521s| 64500 |  8651 |  7060k| 109.3 |   298M | 106 |2384 |3307 |3173 |  16k|  1 |  29k|  11k|-7.730198e+01 |-6.500000e+01 |  18.93%|  19.93%
 3524s| 64600 |  8655 |  7066k| 109.3 |   298M | 106 |2384 |3317 |3199 |  16k|  2 |  29k|  11k|-7.730136e+01 |-6.500000e+01 |  18.93%|  19.93%
 3527s| 64700 |  8655 |  7072k| 109.2 |   298M | 106 |2384 |3312 |3203 |  16k|  0 |  29k|  11k|-7.730052e+01 |-6.500000e+01 |  18.92%|  19.93%
 3532s| 64800 |  8667 |  7084k| 109.2 |   298M | 106 |2384 |3300 |3183 |  16k|  1 |  29k|  11k|-7.730010e+01 |-6.500000e+01 |  18.92%|  19.97%
 3536s| 64900 |  8671 |  7093k| 109.2 |   299M | 106 |2384 |3308 |3176 |  16k|  1 |  29k|  11k|-7.729932e+01 |-6.500000e+01 |  18.92%|  19.97%
 3540s| 65000 |  8681 |  7102k| 109.1 |   299M | 106 |2384 |3314 |3165 |  16k|  1 |  29k|  11k|-7.729853e+01 |-6.500000e+01 |  18.92%|  19.97%
 3543s| 65100 |  8685 |  7108k| 109.1 |   299M | 106 |2384 |3319 |3186 |  16k|  0 |  29k|  11k|-7.729853e+01 |-6.500000e+01 |  18.92%|  19.97%
 3545s| 65200 |  8687 |  7112k| 109.0 |   299M | 106 |2384 |3324 |3167 |  16k|  2 |  29k|  11k|-7.729853e+01 |-6.500000e+01 |  18.92%|  19.97%
 3549s| 65300 |  8693 |  7119k| 108.9 |   299M | 106 |2384 |3308 |3188 |  16k|  2 |  29k|  11k|-7.729853e+01 |-6.500000e+01 |  18.92%|  19.97%
 3552s| 65400 |  8693 |  7125k| 108.8 |   299M | 106 |2384 |3306 |3201 |  16k|  2 |  29k|  11k|-7.729853e+01 |-6.500000e+01 |  18.92%|  19.97%
