FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686650042
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90805 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
Presolving Time: 2.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.20       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.07       0.00      6       2478          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.40       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.09       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.62       0.13      8          0        884          0        156          0       2555          0          0        224
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.13       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          6          -          -      54352          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2231          0          0       1711          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2231          0          0       1711          0          0       3286          0          0       2003       2504
  varbound         :      85958      85958         84      78251          0          0          0       1705      14766          0      10110          0          0          0          0
  setppc           :          0+         6          0       1248          0          0          0          0        101          5          1          0          0          0          0
  linear           :       4847+      4851         84      78246          0          0          0       1103        370          4       1083          5          0          0          0
  logicor          :          0+      1088          1       4426          0          0          0          0       2948         13        978          0          0          0          0
  bounddisjunction :          0+         9          0         50          0          0          0          0          3          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1100          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1100          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2242.44       0.00       0.00       0.00    2235.98       0.00       0.00       6.46       0.00       0.00
  varbound         :      21.36       0.00       1.89       0.24       0.00       0.00       0.00      19.17       0.02       0.04
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     153.31       0.13     152.67       0.05       0.00       0.00       0.00       0.44       0.00       0.01
  logicor          :       0.05       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.01       0.02
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          2
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       8273          0          0          0
  redcost          :       6401          0          0       8834
  rootredcost      :          3          0          0      54264
  symmetry         :          0          0          0          0
  vbounds          :      44699          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.13       0.00       0.07       0.06       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.41       0.01       0.40       0.00       0.00       0.00
  pseudoobj        :       0.30       0.00       0.00       0.30       0.00       0.00
  redcost          :      50.40       0.00       0.00      50.40       0.00       0.00
  rootredcost      :       0.15       0.00       0.00       0.14       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       3.43       0.00       0.00       3.42       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         18          8          -         12       27.0          1        4.0          -          -          -
  infeasible LP    :       0.20          4          4          -          4       45.0          0        0.0          4      114.0          0
  bound exceed. LP :     565.36       1461       1534          -       2559       23.3          6        7.8         84        1.0      27215
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -         84        269       23.6          -          -         88          -          -
  applied locally  :          -          -          -          0       1839       19.8          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      15.13          -        986        169          -          -      14153      20317          -          -          -          -          -    (maximal pool size:      10069)
  aggregation      :     172.85       0.00        353         84          0          0      10511      14088          0       3041       3041          0          0
  > cmir           :          -          -          -          -          -          -          -      11398          0       2284       2284          0          -
  > flowcover      :          -          -          -          -          -          -          -       2304          0        672        672          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        386          0         85         85          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     120.38       0.00        115         10          0          0       3588       6152          0        748        748          0          0
  > gomorymi       :          -          -          -          -          -          -          -       6152          0        748        748          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       2.86       0.00        353         84          0          0         46         48          0         48         48          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     168.68       0.00          5          5          0          0         38         10         33          1          1          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.97       0.00        353         84          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      23.09       0.00        125         20          0          0          3         19          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.43       0.00        595         85       3838          0      16517       1428          0       8452
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    2235.98       0.00       2231          0          0          0       3286          0       2003       2504
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :     101.52          -          -        754          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      31.56       0.00          5          0          0
  alns             :      19.04       0.00          3          2          2
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      38.49       0.00          9          0          0
  crossover        :       6.42       0.00          2          2          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      71.57       0.00          9          2          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     111.82       0.00         10         71          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      46.58       0.00          9          0          0
  gins             :       2.26       0.00          1          0          0
  guideddiving     :     140.07       0.00          9         18          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      10.91       0.00         12          0          0
  linesearchdiving :      19.34       0.00          9          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.47       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     485.46       0.00          2          5          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.58       0.00          6          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     105.13       0.00          8          0          0
  randrounding     :       0.75       0.00        602          0          0
  rens             :       5.23       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      11.71       0.00          4          4          0
  rootsoldiving    :      48.70       0.00          2          0          0
  rounding         :       4.17       0.00        734          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.07       0.00        305          0          0
  simplerounding   :      15.24       0.00       2828        157          2
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.45       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.03       0.00          0          0          0
  veclendiving     :      18.45       0.00          9          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      11.54       0.00       1252         81          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1519.02        225          0       0.00       0.00    1519.02        225
  dual LP          :    1344.53       4113     286288     100.35     212.93      36.63       1260
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1044.77        698     199842     286.31     191.28
  strong branching :    1241.65       4016     229093      57.05     184.51          -          -        724
    (at root node) :          -         19       1862      98.00          -
  conflict analysis:     171.41       2736      27215       9.95     158.77
B&B Tree           :
  number of runs   :          1
  nodes            :       1281 (1252 internal, 29 leaves)
  feasible leaves  :          0
  infeas. leaves   :          2
  objective leaves :         26
  nodes (total)    :       1281 (1252 internal, 29 leaves)
  nodes left       :       1209
  max depth        :         81
  max depth (total):         81
  backtracks       :         92 (7.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          2
  repropagations   :        795 (729 domain reductions, 1 cutoffs)
  avg switch length:       4.73
  switching time   :    1227.17
Root Node          :
  First LP value   : +9.59104991712297e+01
  First LP Iters   :       3899 (911.47 Iter/sec)
  First LP Time    :       4.28
  Final Dual Bound : +1.12449718635553e+02
  Final Root Iters :      24874
  Root LP Estimate : +1.12713588855981e+02
Solution           :
  Solutions found  :       1099 (8 improvements)
  First Solution   : +2.51127839189977e+05   (in run 1, after 1 nodes, 4.84 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       2.54 %
  Primal Bound     : +1.15390009478000e+02   (in run 1, after 259 nodes, 2434.82 seconds, depth 36, found by <crossover>)
  Dual Bound       : +1.12560626218385e+02
  Gap              :       2.51 %
Integrals          :      Total       Avg%
  primal-dual      :   16238.81       2.26
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__neos-873061.mps.gz.sol>
@04 1686657244
