FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s| 74900 |   140 |486432 |   6.5 |  7692k |  28 | 136 | 951 | 224 |1292 |  0 |6463 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s| 75000 |   143 |486930 |   6.5 |  7692k |  28 | 136 | 951 | 223 |1294 |  1 |6465 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.67%
 44.3s| 75100 |   152 |487471 |   6.5 |  7692k |  28 | 136 | 956 | 223 |1294 |  0 |6477 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.69%
 44.4s| 75200 |   142 |487995 |   6.5 |  7692k |  28 | 136 | 962 | 223 |1294 |  0 |6489 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.70%
 44.4s| 75300 |   140 |488492 |   6.5 |  7692k |  28 | 136 | 967 | 223 |1294 |  1 |6499 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.71%
 44.5s| 75400 |   128 |488989 |   6.5 |  7692k |  28 | 136 | 971 | 224 |1294 |  0 |6515 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.77%
 44.6s| 75500 |   118 |489487 |   6.5 |  7692k |  28 | 136 | 975 | 223 |1294 |  0 |6525 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.79%
 44.6s| 75600 |   106 |489935 |   6.5 |  7692k |  28 | 136 | 976 | 223 |1294 |  1 |6531 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.80%
 44.7s| 75700 |    96 |490473 |   6.5 |  7692k |  28 | 136 | 982 | 222 |1294 |  1 |6546 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.82%
 44.8s| 75800 |    82 |490938 |   6.5 |  7692k |  28 | 136 | 976 | 223 |1294 |  0 |6554 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  56.88%
 44.8s| 75900 |    70 |491417 |   6.5 |  7692k |  28 | 136 | 974 | 222 |1296 |  0 |6560 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.84%
 44.9s| 76000 |    74 |492178 |   6.5 |  7692k |  28 | 136 | 981 | 222 |1296 |  0 |6576 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.86%
 44.9s| 76100 |    70 |492850 |   6.5 |  7692k |  28 | 136 | 982 | 222 |1296 |  1 |6582 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.86%
 45.0s| 76200 |    74 |493413 |   6.5 |  7692k |  28 | 136 | 982 | 222 |1296 |  1 |6586 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.87%
 45.1s| 76300 |    70 |493885 |   6.5 |  7692k |  28 | 136 | 991 | 222 |1296 |  1 |6604 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.88%
 45.1s| 76400 |    70 |494563 |   6.5 |  7692k |  28 | 136 | 987 | 222 |1297 |  1 |6604 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 76500 |    59 |495350 |   6.5 |  7692k |  28 | 136 | 980 | 225 |1297 |  1 |6608 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.85%
 45.2s| 76600 |    75 |495870 |   6.5 |  7692k |  28 | 136 | 979 | 223 |1298 |  0 |6622 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.86%
 45.3s| 76700 |    74 |496426 |   6.5 |  7692k |  28 | 136 | 978 | 224 |1302 |  0 |6628 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.92%
 45.4s| 76800 |    76 |497085 |   6.5 |  7692k |  28 | 136 | 973 | 224 |1307 |  1 |6628 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.00%
 45.4s| 76900 |    78 |497785 |   6.5 |  7692k |  28 | 136 | 974 | 224 |1307 |  0 |6630 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.02%
 45.5s| 77000 |    72 |498593 |   6.5 |  7692k |  28 | 136 | 972 | 225 |1313 |  1 |6630 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.14%
 45.5s| 77100 |    78 |499219 |   6.5 |  7692k |  28 | 136 | 970 | 226 |1320 |  0 |6630 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.19%
 45.6s| 77200 |    78 |499778 |   6.5 |  7692k |  28 | 136 | 970 | 224 |1321 |  0 |6630 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.22%
 45.7s| 77300 |    79 |500503 |   6.5 |  7692k |  28 | 136 | 972 | 225 |1326 |  1 |6633 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.26%
 45.7s| 77400 |    80 |501126 |   6.5 |  7692k |  28 | 136 | 973 | 224 |1326 |  0 |6637 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.29%
 45.8s| 77500 |    84 |501814 |   6.5 |  7692k |  28 | 136 | 973 | 224 |1329 |  1 |6639 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.33%
 45.8s| 77600 |    84 |502442 |   6.5 |  7692k |  28 | 136 | 973 | 224 |1331 |  1 |6641 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.35%
 45.9s| 77700 |    76 |503047 |   6.5 |  7692k |  28 | 136 | 973 | 224 |1332 |  1 |6643 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.35%
 45.9s| 77800 |    76 |503654 |   6.5 |  7692k |  28 | 136 | 973 | 224 |1333 |  0 |6643 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.36%
 46.0s| 77900 |    61 |504147 |   6.5 |  7692k |  28 | 136 | 970 | 223 |1333 |  0 |6643 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s| 78000 |    61 |504609 |   6.5 |  7692k |  28 | 136 | 977 | 223 |1333 |  0 |6665 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.41%
 46.1s| 78100 |    59 |505090 |   6.5 |  7692k |  28 | 136 | 975 | 223 |1333 |  0 |6667 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.42%
 46.2s| 78200 |    67 |505775 |   6.5 |  7692k |  28 | 136 | 974 | 222 |1336 |  0 |6675 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.28%
 46.2s| 78300 |    67 |506362 |   6.5 |  7692k |  28 | 136 | 967 | 223 |1338 |  0 |6677 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.30%
 46.3s| 78400 |    82 |507071 |   6.5 |  7692k |  28 | 136 | 968 | 225 |1343 |  1 |6689 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.32%
 46.3s| 78500 |    82 |507715 |   6.5 |  7692k |  28 | 136 | 970 | 223 |1343 |  0 |6695 |2715 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.33%
 46.4s| 78600 |    79 |508252 |   6.5 |  7692k |  28 | 136 | 971 | 223 |1343 |  0 |6699 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.33%
 46.4s| 78700 |    81 |508693 |   6.5 |  7692k |  28 | 136 | 968 | 223 |1343 |  1 |6699 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.34%
 46.5s| 78800 |    81 |509202 |   6.5 |  7692k |  28 | 136 | 969 | 223 |1343 |  0 |6701 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.34%
 46.5s| 78900 |    77 |509740 |   6.5 |  7692k |  28 | 136 | 973 | 223 |1343 |  0 |6715 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.34%
 46.6s| 79000 |    75 |510295 |   6.5 |  7692k |  28 | 136 | 969 | 223 |1343 |  0 |6715 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.35%
 46.6s| 79100 |    73 |510796 |   6.5 |  7692k |  28 | 136 | 971 | 222 |1344 |  2 |6727 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.35%
 46.7s| 79200 |    79 |511383 |   6.5 |  7692k |  28 | 136 | 969 | 222 |1346 |  1 |6729 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.37%
 46.8s| 79300 |    84 |512022 |   6.5 |  7692k |  28 | 136 | 976 | 222 |1346 |  0 |6743 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.38%
 46.8s| 79400 |    88 |512556 |   6.5 |  7692k |  28 | 136 | 974 | 222 |1346 |  0 |6745 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s| 79500 |    89 |513095 |   6.5 |  7692k |  28 | 136 | 977 | 222 |1346 |  1 |6751 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.39%
 46.9s| 79600 |    85 |513994 |   6.5 |  7692k |  28 | 136 | 979 | 222 |1346 |  0 |6757 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.40%
 47.0s| 79700 |    82 |514563 |   6.5 |  7692k |  28 | 136 | 981 | 222 |1346 |  1 |6761 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.40%
 47.0s| 79800 |    75 |515330 |   6.5 |  7692k |  28 | 136 | 980 | 222 |1346 |  1 |6761 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.45%
 47.1s| 79900 |    74 |515812 |   6.5 |  7692k |  28 | 136 | 981 | 222 |1346 |  1 |6763 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.45%
 47.2s| 80000 |    73 |516440 |   6.5 |  7692k |  28 | 136 | 984 | 222 |1346 |  1 |6769 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.46%
 47.2s| 80100 |    91 |517080 |   6.5 |  7694k |  28 | 136 | 984 | 223 |1353 |  1 |6780 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.49%
 47.3s| 80200 |    85 |517499 |   6.5 |  7694k |  28 | 136 | 980 | 223 |1353 |  1 |6782 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.50%
 47.3s| 80300 |    88 |517980 |   6.4 |  7694k |  28 | 136 | 990 | 223 |1353 |  1 |6802 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.50%
 47.4s| 80400 |    87 |518394 |   6.4 |  7694k |  28 | 136 | 993 | 223 |1353 |  1 |6818 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.51%
 47.4s| 80500 |    82 |518987 |   6.4 |  7694k |  28 | 136 | 993 | 222 |1353 |  0 |6822 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.53%
 47.5s| 80600 |    88 |519556 |   6.4 |  7694k |  28 | 136 | 995 | 223 |1353 |  0 |6830 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.55%
 47.5s| 80700 |    84 |520163 |   6.4 |  7694k |  28 | 136 | 992 | 223 |1353 |  0 |6837 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.56%
 47.6s| 80800 |    87 |520849 |   6.4 |  7694k |  28 | 136 | 993 | 222 |1353 |  1 |6847 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.57%
 47.7s| 80900 |    77 |521268 |   6.4 |  7694k |  28 | 136 | 997 | 223 |1353 |  0 |6859 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s| 81000 |    87 |521829 |   6.4 |  7694k |  28 | 136 |1000 | 223 |1356 |  1 |6873 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.60%
 47.8s| 81100 |    86 |522325 |   6.4 |  7694k |  28 | 136 | 997 | 223 |1356 |  0 |6875 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.60%
 47.8s| 81200 |    79 |522773 |   6.4 |  7694k |  28 | 136 |1008 | 223 |1356 |  1 |6901 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.61%
 47.9s| 81300 |    79 |523207 |   6.4 |  7694k |  28 | 136 |1005 | 222 |1360 |  1 |6901 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.62%
 47.9s| 81400 |    79 |523696 |   6.4 |  7694k |  28 | 136 | 996 | 222 |1360 |  0 |6903 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.64%
 48.0s| 81500 |    82 |524337 |   6.4 |  7694k |  28 | 136 | 995 | 223 |1360 |  1 |6909 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.65%
 48.1s| 81600 |    83 |524863 |   6.4 |  7694k |  28 | 136 | 997 | 223 |1360 |  0 |6921 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.66%
 48.1s| 81700 |    81 |525383 |   6.4 |  7694k |  28 | 136 |1008 | 223 |1360 |  0 |6943 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.66%
 48.2s| 81800 |    81 |525889 |   6.4 |  7694k |  28 | 136 |1010 | 222 |1360 |  0 |6947 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.67%
 48.2s| 81900 |    85 |526476 |   6.4 |  7694k |  28 | 136 |1010 | 222 |1368 |  0 |6952 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.75%
 48.3s| 82000 |    82 |526898 |   6.4 |  7694k |  28 | 136 |1008 | 222 |1368 |  1 |6960 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.80%
 48.3s| 82100 |    91 |527669 |   6.4 |  7694k |  28 | 136 |1009 | 222 |1372 |  1 |6973 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.82%
 48.4s| 82200 |    87 |528171 |   6.4 |  7694k |  28 | 136 |1009 | 222 |1372 |  0 |6981 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.86%
 48.4s| 82300 |    87 |528631 |   6.4 |  7694k |  28 | 136 |1007 | 223 |1374 |  1 |6984 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.89%
 48.5s| 82400 |    94 |529144 |   6.4 |  7694k |  28 | 136 |1003 | 223 |1377 |  1 |6986 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s| 82500 |    92 |529652 |   6.4 |  7694k |  28 | 136 |1003 | 223 |1380 |  1 |6990 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.93%
 48.6s| 82600 |    92 |530203 |   6.4 |  7694k |  28 | 136 |1003 | 223 |1380 |  0 |6992 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.94%
 48.7s| 82700 |    94 |530764 |   6.4 |  7694k |  28 | 136 | 999 | 222 |1383 |  0 |6996 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.95%
 48.7s| 82800 |    91 |531640 |   6.4 |  7694k |  28 | 136 | 998 | 222 |1383 |  0 |7001 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.96%
 48.8s| 82900 |    99 |532229 |   6.4 |  7694k |  28 | 136 |1004 | 223 |1387 |  1 |7016 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.00%
 48.8s| 83000 |    95 |532746 |   6.4 |  7694k |  28 | 136 |1003 | 222 |1390 |  1 |7020 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.04%
 48.9s| 83100 |    95 |533170 |   6.4 |  7694k |  28 | 136 |1002 | 222 |1390 |  1 |7026 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.05%
 49.0s| 83200 |    94 |533668 |   6.4 |  7694k |  28 | 136 |1003 | 222 |1390 |  1 |7034 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.05%
 49.0s| 83300 |    93 |534160 |   6.4 |  7694k |  28 | 136 |1003 | 223 |1390 |  1 |7038 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.06%
 49.1s| 83400 |    93 |534623 |   6.4 |  7694k |  28 | 136 |1006 | 223 |1390 |  1 |7046 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.07%
 49.1s| 83500 |    91 |535238 |   6.4 |  7694k |  28 | 136 |1006 | 223 |1390 |  0 |7048 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.08%
 49.2s| 83600 |    78 |535741 |   6.4 |  7694k |  28 | 136 |1005 | 223 |1390 |  0 |7050 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.13%
 49.2s| 83700 |    72 |536204 |   6.4 |  7694k |  28 | 136 |1019 | 223 |1390 |  1 |7072 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.15%
 49.3s| 83800 |    71 |536693 |   6.4 |  7694k |  28 | 136 |1022 | 223 |1392 |  1 |7083 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.18%
 49.3s| 83900 |    69 |537330 |   6.4 |  7694k |  28 | 136 |1018 | 223 |1392 |  0 |7093 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 84000 |    71 |537891 |   6.4 |  7694k |  28 | 136 |1032 | 223 |1392 |  0 |7120 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.20%
 49.4s| 84100 |    68 |538385 |   6.4 |  7694k |  28 | 136 |1044 | 223 |1394 |  1 |7148 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.22%
 49.5s| 84200 |    66 |539053 |   6.4 |  7694k |  28 | 136 |1044 | 223 |1394 |  0 |7150 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.23%
 49.5s| 84300 |    69 |539591 |   6.4 |  7694k |  28 | 136 |1046 | 223 |1394 |  1 |7155 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.23%
 49.6s| 84400 |    63 |540095 |   6.4 |  7694k |  28 | 136 |1043 | 223 |1394 |  1 |7155 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.25%
 49.7s| 84500 |    63 |540648 |   6.4 |  7694k |  28 | 136 |1039 | 223 |1399 |  0 |7157 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.33%
 49.7s| 84600 |    65 |541198 |   6.4 |  7694k |  28 | 136 |1034 | 225 |1403 |  1 |7159 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.37%
 49.8s| 84700 |    79 |541824 |   6.4 |  7694k |  28 | 136 |1032 | 222 |1404 |  1 |7159 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.39%
 49.8s| 84800 |    77 |542308 |   6.4 |  7694k |  28 | 136 |1038 | 225 |1404 |  0 |7177 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.40%
 49.9s| 84900 |    83 |542925 |   6.4 |  7694k |  28 | 136 |1040 | 224 |1408 |  0 |7187 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.44%
 49.9s| 85000 |    87 |543456 |   6.4 |  7694k |  28 | 136 |1049 | 226 |1412 |  1 |7205 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.46%
 50.0s| 85100 |    85 |543993 |   6.4 |  7694k |  28 | 136 |1061 | 225 |1412 |  1 |7228 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.48%
 50.1s| 85200 |    87 |544635 |   6.4 |  7694k |  28 | 136 |1064 | 222 |1415 |  1 |7234 |2720 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.50%
 50.1s| 85300 |    91 |545245 |   6.4 |  7694k |  28 | 136 |1065 | 222 |1415 |  1 |7236 |2722 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.51%
 50.2s| 85400 |    89 |545891 |   6.4 |  7694k |  28 | 136 |1067 | 223 |1417 |  0 |7240 |2725 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s| 85500 |    90 |546498 |   6.4 |  7694k |  28 | 136 |1069 | 222 |1417 |  1 |7246 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.54%
 50.3s| 85600 |    88 |547006 |   6.4 |  7694k |  28 | 136 |1067 | 222 |1417 |  0 |7246 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.54%
 50.3s| 85700 |    88 |547471 |   6.4 |  7694k |  28 | 136 |1076 | 224 |1420 |  1 |7264 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.56%
 50.4s| 85800 |    90 |547971 |   6.4 |  7694k |  28 | 136 |1074 | 223 |1420 |  0 |7264 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.56%
 50.4s| 85900 |    96 |548594 |   6.4 |  7694k |  28 | 136 |1072 | 223 |1420 |  1 |7264 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.58%
 50.5s| 86000 |    94 |549109 |   6.4 |  7694k |  28 | 136 |1074 | 223 |1420 |  0 |7268 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.58%
 50.5s| 86100 |    92 |549591 |   6.4 |  7694k |  28 | 136 |1080 | 223 |1420 |  0 |7282 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.59%
 50.6s| 86200 |    78 |550133 |   6.4 |  7694k |  28 | 136 |1079 | 224 |1420 |  1 |7292 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.62%
 50.6s| 86300 |    70 |550618 |   6.4 |  7694k |  28 | 136 |1076 | 224 |1420 |  0 |7292 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.64%
 50.7s| 86400 |    55 |551063 |   6.4 |  7694k |  28 | 136 |1069 | 224 |1420 |  0 |7294 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.68%
 50.7s| 86500 |    58 |551610 |   6.4 |  7694k |  28 | 136 |1057 | 223 |1422 |  1 |7296 |2726 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.55%
 50.8s| 86600 |    68 |552199 |   6.4 |  7694k |  28 | 136 |1058 | 222 |1426 |  1 |7305 |2732 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.55%
 50.9s| 86700 |    70 |552729 |   6.4 |  7694k |  28 | 136 |1060 | 223 |1426 |  1 |7313 |2736 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.56%
 50.9s| 86800 |    70 |553290 |   6.4 |  7694k |  28 | 136 |1063 | 224 |1429 |  0 |7318 |2738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.58%
