FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686666038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 21.4s|     1 |     0 |  5711 |     - |   253M |   0 |6263 |2636 | 747 | 637 | 61 | 535 | 141 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.5s|     1 |     0 |  5711 |     - |   253M |   0 |6263 |2638 | 747 | 637 | 62 | 543 | 142 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.5s|     1 |     0 |  5711 |     - |   253M |   0 |6263 |2637 | 747 | 637 | 64 | 543 | 144 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.6s|     1 |     0 |  5727 |     - |   253M |   0 |6263 |2636 | 736 | 637 | 66 | 545 | 147 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.6s|     1 |     0 |  5756 |     - |   253M |   0 |6263 |2640 | 738 | 639 | 67 | 550 | 147 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.6s|     1 |     0 |  5784 |     - |   253M |   0 |6263 |2640 | 738 | 639 | 68 | 551 | 150 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.7s|     1 |     0 |  5798 |     - |   253M |   0 |6263 |2639 | 738 | 639 | 70 | 553 | 153 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.8s|     1 |     0 |  5812 |     - |   253M |   0 |6263 |2639 | 738 | 639 | 72 | 556 | 159 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.8s|     1 |     0 |  5841 |     - |   253M |   0 |6263 |2645 | 738 | 639 | 74 | 564 | 163 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.9s|     1 |     0 |  5848 |     - |   253M |   0 |6263 |2653 | 738 | 639 | 76 | 575 | 167 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.0s|     1 |     0 |  5861 |     - |   253M |   0 |6263 |2654 | 738 | 639 | 78 | 578 | 171 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.0s|     1 |     0 |  5866 |     - |   253M |   0 |6263 |2657 | 739 | 640 | 79 | 583 | 171 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.1s|     1 |     0 |  5868 |     - |   253M |   0 |6263 |2659 | 739 | 640 | 80 | 587 | 175 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|     1 |     0 |  5870 |     - |   253M |   0 |6263 |2658 | 742 | 643 | 81 | 588 | 175 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.1s|     1 |     0 |  5871 |     - |   253M |   0 |6263 |2657 | 742 | 643 | 82 | 590 | 179 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.2s|     1 |     0 |  5895 |     - |   253M |   0 |6263 |2655 | 742 | 643 | 84 | 595 | 182 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.3s|     1 |     0 |  5901 |     - |   253M |   0 |6263 |2655 | 742 | 643 | 86 | 598 | 192 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.3s|     1 |     0 |  5903 |     - |   253M |   0 |6263 |2656 | 743 | 644 | 87 | 602 | 192 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.4s|     1 |     0 |  5914 |     - |   253M |   0 |6263 |2656 | 743 | 644 | 88 | 603 | 195 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.4s|     1 |     0 |  5936 |     - |   253M |   0 |6263 |2656 | 743 | 644 | 90 | 610 | 198 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.5s|     1 |     0 |  5937 |     - |   253M |   0 |6263 |2655 | 743 | 646 | 91 | 610 | 198 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.5s|     1 |     0 |  5939 |     - |   253M |   0 |6263 |2654 | 743 | 646 | 92 | 614 | 202 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.5s|     1 |     0 |  5953 |     - |   253M |   0 |6263 |2657 | 744 | 647 | 93 | 617 | 202 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.6s|     1 |     2 |  5953 |     - |   253M |   0 |6263 |2656 | 744 | 647 | 94 | 618 | 206 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 23.9s|   100 |    48 |  8857 |  56.9 |   256M |  19 |6263 |2704 | 647 | 775 |  1 | 683 | 206 | 1.008355e+05 | 1.021835e+05 |   1.34%|  22.95%
 25.9s|   200 |   100 | 11253 |  40.4 |   266M |  29 |6263 |2760 | 649 | 832 |  1 | 745 | 206 | 1.008355e+05 | 1.021835e+05 |   1.34%|  23.04%
 27.0s|   300 |   143 | 13082 |  33.0 |   268M |  33 |6263 |2840 |   0 | 864 |  0 | 837 | 206 | 1.008355e+05 | 1.021835e+05 |   1.34%|  24.18%
o28.1s|   376 |   178 | 15195 |  31.9 |rootsold|  33 |6263 |2923 | 643 | 918 |  1 | 942 | 206 | 1.008355e+05 | 1.021835e+05 |   1.34%|  24.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|   400 |   192 | 15952 |  31.9 |   269M |  33 |6263 |2951 | 643 | 936 |  2 | 981 | 206 | 1.008902e+05 | 1.021835e+05 |   1.28%|  25.52%
 30.0s|   500 |   227 | 18284 |  30.2 |   270M |  33 |6263 |3118 |   0 | 980 |  0 |1189 | 206 | 1.008902e+05 | 1.021835e+05 |   1.28%|  25.89%
 32.3s|   600 |   249 | 22003 |  31.4 |   272M |  33 |6263 |3250 | 644 |1038 |  2 |1389 | 206 | 1.009003e+05 | 1.021835e+05 |   1.27%|  27.21%
 33.4s|   700 |   253 | 25384 |  31.7 |   273M |  33 |6263 |3282 | 643 |1093 |  1 |1497 | 206 | 1.009003e+05 | 1.021835e+05 |   1.27%|  27.36%
 34.7s|   800 |   259 | 28186 |  31.2 |   275M |  33 |6263 |3298 | 643 |1159 |  0 |1605 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  27.45%
 35.8s|   900 |   260 | 30788 |  30.7 |   275M |  33 |6263 |3355 | 643 |1213 |  2 |1735 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  27.48%
 36.7s|  1000 |   252 | 33458 |  30.3 |   275M |  33 |6263 |3403 | 645 |1267 |  0 |1843 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  27.49%
 37.7s|  1100 |   245 | 35895 |  29.7 |   276M |  33 |6263 |3412 | 645 |1314 |  1 |1961 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  27.53%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 38.9s|  1200 |   246 | 38706 |  29.6 |   276M |  33 |6263 |3363 | 648 |1377 |  1 |2102 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  27.81%
 40.1s|  1300 |   235 | 41887 |  29.8 |   277M |  33 |6263 |3372 | 650 |1417 |  1 |2274 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  27.91%
 41.2s|  1400 |   240 | 44917 |  29.8 |   278M |  33 |6263 |3286 |   0 |1467 |  0 |2374 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  28.20%
 42.3s|  1500 |   243 | 48386 |  30.1 |   279M |  33 |6263 |3196 | 649 |1514 |  1 |2444 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  28.21%
 43.5s|  1600 |   246 | 50927 |  29.8 |   279M |  33 |6263 |3135 | 640 |1567 |  0 |2560 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  28.27%
 44.7s|  1700 |   229 | 53702 |  29.7 |   280M |  33 |6263 |3085 | 647 |1609 |  0 |2654 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  41.14%
 45.7s|  1800 |   209 | 56174 |  29.4 |   280M |  33 |6263 |3037 | 647 |1665 |  0 |2720 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  41.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s|  1900 |   193 | 59059 |  29.4 |   281M |  33 |6263 |3038 | 647 |1705 |  0 |2832 | 206 | 1.009010e+05 | 1.021835e+05 |   1.27%|  41.40%
 48.2s|  2000 |   169 | 61752 |  29.3 |   281M |  33 |6263 |3005 |   0 |1713 |  0 |2932 | 206 | 1.009432e+05 | 1.021835e+05 |   1.23%|  42.52%
 49.2s|  2100 |   141 | 64241 |  29.1 |   282M |  33 |6263 |2879 |   0 |1718 |  0 |3024 | 206 | 1.009774e+05 | 1.021835e+05 |   1.19%|  43.28%
 50.3s|  2200 |   136 | 66679 |  28.9 |   282M |  33 |6263 |2779 | 647 |1728 |  1 |3092 | 206 | 1.009898e+05 | 1.021835e+05 |   1.18%|  43.74%
 51.0s|  2300 |   126 | 68177 |  28.3 |   283M |  33 |6263 |2757 | 648 |1734 |  1 |3132 | 206 | 1.009903e+05 | 1.021835e+05 |   1.18%|  43.88%
 51.7s|  2400 |   145 | 69929 |  27.8 |   283M |  33 |6263 |2819 | 646 |1737 |  2 |3245 | 206 | 1.010682e+05 | 1.021835e+05 |   1.10%|  45.71%
 52.7s|  2500 |   146 | 72138 |  27.6 |   284M |  33 |6263 |2848 | 645 |1738 |  0 |3376 | 206 | 1.010974e+05 | 1.021835e+05 |   1.07%|  46.42%
 53.5s|  2600 |   145 | 73906 |  27.2 |   285M |  33 |6263 |2850 | 651 |1749 |  0 |3454 | 206 | 1.011815e+05 | 1.021835e+05 |   0.99%|  53.24%
 54.2s|  2700 |   134 | 76588 |  27.2 |   285M |  33 |6263 |2833 | 650 |1752 |  2 |3486 | 206 | 1.011907e+05 | 1.021835e+05 |   0.98%|  53.47%
 54.9s|  2800 |   130 | 78482 |  26.9 |   286M |  33 |6263 |2822 | 648 |1752 |  0 |3533 | 206 | 1.011928e+05 | 1.021835e+05 |   0.98%|  53.53%
 55.6s|  2900 |   133 | 79880 |  26.4 |   286M |  37 |6263 |2817 | 644 |1755 |  2 |3588 | 206 | 1.012616e+05 | 1.021835e+05 |   0.91%|  57.78%
 56.6s|  3000 |   145 | 81113 |  26.0 |   288M |  53 |6263 |2842 |   0 |1762 |  0 |3648 | 248 | 1.012665e+05 | 1.021835e+05 |   0.91%|  57.90%
 57.2s|  3100 |   121 | 82109 |  25.5 |   288M |  53 |6263 |2878 | 647 |1764 |  0 |3741 | 248 | 1.012843e+05 | 1.021835e+05 |   0.89%|  58.33%
 58.3s|  3200 |    84 | 83727 |  25.2 |   289M |  53 |6263 |2840 |   0 |1785 |  0 |3794 | 248 | 1.013396e+05 | 1.021835e+05 |   0.83%|  60.93%
 59.1s|  3300 |    52 | 84995 |  24.8 |   289M |  53 |6263 |2846 | 647 |1792 |  0 |3840 | 248 | 1.013826e+05 | 1.021835e+05 |   0.79%|  62.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s|  3400 |    54 | 85971 |  24.3 |   290M |  53 |6263 |2872 | 647 |1794 |  1 |3907 | 258 | 1.013826e+05 | 1.021835e+05 |   0.79%|  81.17%
 60.6s|  3500 |    39 | 86816 |  23.9 |   291M |  53 |6263 |2856 | 649 |1800 |  0 |3994 | 289 | 1.016067e+05 | 1.021835e+05 |   0.57%|  86.44%
 61.4s|  3600 |    13 | 88608 |  23.7 |   292M |  53 |6263 |2822 | 650 |1809 |  0 |4025 | 289 | 1.018978e+05 | 1.021835e+05 |   0.28%|  93.28%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 61.68
Solving Nodes      : 3629
Primal Bound       : +1.02183505325317e+05 (13 solutions)
Dual Bound         : +1.02183505325317e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      61.73
  solving          :      61.68
  presolving       :      15.48 (included in solving)
  reading          :       0.05
  copying          :       0.24 (16 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : drayage-25-27
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7854 non-zeros (abs.min = 321.6, abs.max = 28445.6)
Presolved Problem  :
  Problem name     : t_drayage-25-27
  Variables        : 6263 (6238 binary, 0 integer, 0 implicit integer, 25 continuous)
  Constraints      : 2332 initial, 3429 maximal
  Objective        : minimize, 5819 non-zeros (abs.min = 321.6, abs.max = 28445.6)
  Nonzeros         : 686960 constraint, 31972 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.21       0.00     66          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.17       0.00     66          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    120          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.73       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00    202          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    202         40          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      12.82       0.00     66       1956          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.46       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     10         53          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.35       0.00    396          0          0          0          0          0        385          0          0          0
  linear           :       0.33       0.01    284       1220          0          0       1362          0       3588          0       4556       5639
  orbisack         :       0.02       0.00     31          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     75       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     31          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2223          -          -       2227          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1910          0          0        662          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1910          0          0        662          0          0        214          0          0         94       3728
  knapsack         :          0+         2          0      16201          0          0          0          0        355          2       3148          0          0          0          0
  setppc           :        210+       267         60      38712          0          0          0        656     109061        172     189143          7          0          0          0
  linear           :        447        447         60      38539          0          0          0         15       3730        462      13649         89          7          0          0
  orbisack         :       1521       1521          0        748          0          0          0         13      23478         42       1509          0          0          0          0
  orbitope         :         78         78          0      35749          0          0          0         13      47667        275      41347          0          0          0          0
  symretope        :         76         76          0       4078          0          0          0         13       2661          9        481          0          0          0          0
  logicor          :          0+       997         60      11581          0          0          0          0       2930        292       6453         67         25          0          0
  bounddisjunction :          0+       285          0       5471          0          0          0          0        136         53       1301          0          0          0          0
  benders          :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       2.16       0.00       0.00       0.00       2.16       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.01       0.00
  setppc           :       1.08       0.00       0.00       0.90       0.00       0.00       0.00       0.08       0.03       0.07
  linear           :       0.27       0.01       0.01       0.24       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       3.15       0.00       0.00       3.00       0.00       0.00       0.00       0.00       0.09       0.06
  orbitope         :       8.48       0.00       0.00       7.92       0.00       0.00       0.00       0.00       0.29       0.28
  symretope        :       0.58       0.00       0.00       0.57       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       0.47       0.00       0.01       0.40       0.00       0.00       0.00       0.00       0.03       0.02
  bounddisjunction :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         44          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      18450          0          0          0
  redcost          :       7228          0          0     194548
  rootredcost      :          2          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      11096          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.07       0.00       0.06       0.01       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      12.82       0.00      12.82       0.00       0.00       0.00
  pseudoobj        :       0.09       0.00       0.00       0.09       0.00       0.00
  redcost          :       1.71       0.00       0.00       1.71       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.47       0.00       0.46       0.01       0.00       0.00
  vbounds          :       0.47       0.00       0.05       0.42       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.47        852        802          -       4606      180.2         62      150.6          -          -          -
  infeasible LP    :       0.27         86         86          -        649      410.7          8       19.8          2      513.5          0
  bound exceed. LP :       0.90        237        162          -       1086      154.1         15       33.7          0        0.0       1780
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.23          -          -          0       4052      149.1          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.22          -       1051        132          -          -       3813       5175          -          -          -          -          -    (maximal pool size:       2301)
  aggregation      :       1.04       0.00        217         60          0          0       1164        833          0         61         61          0          0
  > cmir           :          -          -          -          -          -          -          -        702          0         50         50          0          -
  > flowcover      :          -          -          -          -          -          -          -         31          0          2          2          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        100          0          9          9          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.14       0.00         60         60          0          0        124        576          0        132        132          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.50       0.00        159         10          0          0        922        709          0        200        200          0          0
  > gomorymi       :          -          -          -          -          -          -          -        567          0        165        165          0          -
  > strongcg       :          -          -          -          -          -          -          -        142          0         35         35          0          -
  impliedbounds    :       0.36       0.00        217         60          0          1       1137       2168          0       1243       1243          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        217         60          0          0        222        353          0         52         52          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.46       0.00        169         20          0          0        257        536         13         89         76         13          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        572         61       1809          0       3542        647          0       1134
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       2.15       0.00       1910          0          0          0        214          0        111       3728
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.02          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.50       0.00         20          0          0
  alns             :       0.30       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.36       0.00         10          0          0
  crossover        :       0.13       0.00          3          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       1.39       0.00         10          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.92       0.00          1          0          0
  feaspump         :       0.29       0.00          5          3          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.29       0.00         10          0          0
  gins             :       0.12       0.00          0          0          0
  guideddiving     :       0.39       0.00         10          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00         10          0          0
  linesearchdiving :       0.35       0.00         10          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          1          1
  lpface           :       0.69       0.00          3          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       2.26       0.00          6          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.36       0.00         10          0          0
  randrounding     :       1.46       0.00        729          0          0
  rens             :       0.05       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.30       0.00          7          0          0
  rootsoldiving    :       0.58       0.00          6          1          1
  rounding         :       0.13       0.00        775          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.44       0.00        513          7          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.38       0.00          1          0          0
  veclendiving     :       0.36       0.00         10          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.04       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       4.42        418          0       0.00       0.00       4.42        418
  dual LP          :       6.89       5706      78230      17.36   11358.10       0.53       1199
