FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686664648
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 97300 |  2054 |  5961k|  61.2 |   151M |  47 |1013 |9937 |3630 |  11k|  1 | 160k|  21k| 5.277215e+00 | 1.000000e+01 |  89.49%|  65.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 97400 |  2049 |  5964k|  61.1 |   151M |  47 |1013 |9870 |3628 |  11k|  0 | 160k|  21k| 5.277778e+00 | 1.000000e+01 |  89.47%|  65.05%
 1215s| 97500 |  2041 |  5969k|  61.1 |   151M |  47 |1013 |9734 |3643 |  11k|  1 | 160k|  21k| 5.280650e+00 | 1.000000e+01 |  89.37%|  65.05%
 1216s| 97600 |  2047 |  5974k|  61.1 |   151M |  47 |1013 |9695 |3629 |  11k|  1 | 160k|  21k| 5.281250e+00 | 1.000000e+01 |  89.35%|  65.05%
 1217s| 97700 |  2044 |  5977k|  61.1 |   151M |  47 |1013 |9738 |3629 |  11k|  1 | 160k|  21k| 5.285714e+00 | 1.000000e+01 |  89.19%|  65.06%
 1218s| 97800 |  2038 |  5984k|  61.1 |   151M |  47 |1013 |9634 |   0 |  11k|  0 | 160k|  21k| 5.285714e+00 | 1.000000e+01 |  89.19%|  65.06%
 1219s| 97900 |  2041 |  5989k|  61.1 |   151M |  47 |1013 |9418 |3635 |  11k|  0 | 161k|  21k| 5.287462e+00 | 1.000000e+01 |  89.13%|  65.07%
 1220s| 98000 |  2041 |  5993k|  61.0 |   151M |  47 |1013 |9120 |3635 |  11k|  1 | 161k|  21k| 5.289894e+00 | 1.000000e+01 |  89.04%|  65.08%
 1221s| 98100 |  2045 |  5998k|  61.0 |   151M |  47 |1013 |8907 |3640 |  11k|  0 | 161k|  21k| 5.294118e+00 | 1.000000e+01 |  88.89%|  65.11%
 1222s| 98200 |  2051 |  6002k|  61.0 |   151M |  47 |1013 |8867 |   0 |  11k|  0 | 161k|  21k| 5.300000e+00 | 1.000000e+01 |  88.68%|  65.16%
 1223s| 98300 |  2049 |  6005k|  61.0 |   151M |  47 |1013 |8895 |3639 |  11k|  0 | 161k|  21k| 5.300000e+00 | 1.000000e+01 |  88.68%|  65.17%
 1223s| 98400 |  2053 |  6008k|  61.0 |   151M |  47 |1013 |8894 |3639 |  11k|  1 | 161k|  21k| 5.301724e+00 | 1.000000e+01 |  88.62%|  65.18%
 1224s| 98500 |  2047 |  6012k|  60.9 |   151M |  47 |1013 |8913 |3639 |  11k|  2 | 161k|  21k| 5.305556e+00 | 1.000000e+01 |  88.48%|  65.18%
 1225s| 98600 |  2043 |  6016k|  60.9 |   151M |  47 |1013 |8836 |3638 |  11k|  1 | 161k|  21k| 5.305744e+00 | 1.000000e+01 |  88.47%|  65.19%
 1226s| 98700 |  2046 |  6020k|  60.9 |   151M |  47 |1013 |8746 |3639 |  11k|  1 | 161k|  21k| 5.306977e+00 | 1.000000e+01 |  88.43%|  65.20%
 1227s| 98800 |  2042 |  6024k|  60.9 |   151M |  47 |1013 |8762 |3646 |  11k|  0 | 162k|  21k| 5.307692e+00 | 1.000000e+01 |  88.41%|  65.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 98900 |  2047 |  6029k|  60.9 |   151M |  47 |1013 |8762 |3640 |  11k|  1 | 162k|  21k| 5.311475e+00 | 1.000000e+01 |  88.27%|  65.21%
 1229s| 99000 |  2051 |  6033k|  60.8 |   151M |  47 |1013 |8890 |   0 |  11k|  0 | 162k|  21k| 5.314286e+00 | 1.000000e+01 |  88.17%|  65.22%
 1230s| 99100 |  2047 |  6036k|  60.8 |   151M |  47 |1013 |8926 |3632 |  11k|  2 | 162k|  21k| 5.315789e+00 | 1.000000e+01 |  88.12%|  65.22%
 1232s| 99200 |  2056 |  6044k|  60.8 |   151M |  47 |1013 |9150 |3634 |  11k|  0 | 162k|  21k| 5.322581e+00 | 1.000000e+01 |  87.88%|  65.30%
 1232s| 99300 |  2060 |  6048k|  60.8 |   151M |  47 |1013 |9000 |3633 |  11k|  1 | 163k|  21k| 5.322581e+00 | 1.000000e+01 |  87.88%|  65.31%
 1233s| 99400 |  2059 |  6054k|  60.8 |   151M |  47 |1013 |9027 |3690 |  11k|  1 | 163k|  21k| 5.329897e+00 | 1.000000e+01 |  87.62%|  65.34%
 1234s| 99500 |  2058 |  6059k|  60.8 |   151M |  47 |1013 |8954 |3636 |  11k|  1 | 163k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.34%
 1235s| 99600 |  2056 |  6062k|  60.8 |   151M |  47 |1013 |8905 |3626 |  11k|  0 | 163k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.34%
 1236s| 99700 |  2063 |  6066k|  60.7 |   151M |  47 |1013 |8978 |   0 |  11k|  0 | 163k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.34%
 1237s| 99800 |  2058 |  6069k|  60.7 |   151M |  47 |1013 |8931 |3627 |  11k|  1 | 163k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.34%
 1237s| 99900 |  2052 |  6072k|  60.7 |   151M |  47 |1013 |8938 |   0 |  11k|  0 | 163k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.34%
 1238s|100000 |  2053 |  6076k|  60.7 |   151M |  47 |1013 |8911 |   0 |  11k|  0 | 163k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.35%
 1239s|100100 |  2053 |  6081k|  60.6 |   151M |  47 |1013 |8836 |3643 |  11k|  1 | 163k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.35%
 1240s|100200 |  2052 |  6086k|  60.6 |   151M |  47 |1013 |8925 |3637 |  11k|  0 | 163k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.36%
 1241s|100300 |  2070 |  6091k|  60.6 |   151M |  47 |1013 |8904 |3633 |  11k|  1 | 164k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s|100400 |  2055 |  6096k|  60.6 |   151M |  47 |1013 |8988 |   0 |  11k|  0 | 164k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.38%
 1242s|100500 |  2052 |  6100k|  60.6 |   151M |  47 |1013 |8922 |3638 |  11k|  1 | 164k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.38%
 1243s|100600 |  2053 |  6104k|  60.6 |   151M |  47 |1013 |8909 |3640 |  11k|  0 | 164k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.38%
 1244s|100700 |  2047 |  6107k|  60.5 |   151M |  47 |1013 |8843 |3629 |  11k|  1 | 164k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.38%
 1245s|100800 |  2040 |  6110k|  60.5 |   151M |  47 |1013 |8782 |3645 |  11k|  1 | 164k|  21k| 5.333333e+00 | 1.000000e+01 |  87.50%|  65.38%
 1246s|100900 |  2040 |  6113k|  60.5 |   151M |  47 |1013 |8736 |3629 |  11k|  1 | 164k|  21k| 5.336735e+00 | 1.000000e+01 |  87.38%|  65.39%
 1247s|101000 |  2036 |  6117k|  60.5 |   151M |  47 |1013 |8684 |3636 |  11k|  1 | 164k|  21k| 5.336990e+00 | 1.000000e+01 |  87.37%|  65.39%
 1248s|101100 |  2040 |  6121k|  60.4 |   151M |  47 |1013 |8712 |3628 |  11k|  0 | 164k|  21k| 5.344491e+00 | 1.000000e+01 |  87.11%|  65.40%
 1249s|101200 |  2039 |  6126k|  60.4 |   151M |  47 |1013 |8626 |   0 |  11k|  0 | 164k|  21k| 5.349593e+00 | 1.000000e+01 |  86.93%|  65.40%
 1250s|101300 |  2037 |  6130k|  60.4 |   151M |  47 |1013 |8577 |3632 |  11k|  1 | 164k|  21k| 5.351145e+00 | 1.000000e+01 |  86.88%|  65.58%
 1251s|101400 |  2035 |  6135k|  60.4 |   151M |  47 |1013 |8553 |3633 |  11k|  0 | 165k|  21k| 5.351852e+00 | 1.000000e+01 |  86.85%|  65.60%
 1251s|101500 |  2036 |  6138k|  60.4 |   151M |  47 |1013 |8547 |3633 |  11k|  1 | 165k|  21k| 5.353245e+00 | 1.000000e+01 |  86.80%|  65.60%
 1252s|101600 |  2039 |  6141k|  60.3 |   151M |  47 |1013 |8530 |3635 |  11k|  0 | 165k|  21k| 5.354929e+00 | 1.000000e+01 |  86.74%|  65.61%
 1253s|101700 |  2039 |  6146k|  60.3 |   151M |  47 |1013 |8554 |3630 |  11k|  2 | 165k|  21k| 5.355556e+00 | 1.000000e+01 |  86.72%|  65.61%
 1254s|101800 |  2038 |  6149k|  60.3 |   151M |  47 |1013 |8682 |3630 |  11k|  1 | 165k|  21k| 5.356322e+00 | 1.000000e+01 |  86.70%|  65.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s|101900 |  2036 |  6153k|  60.3 |   151M |  47 |1013 |8660 |3637 |  11k|  1 | 165k|  21k| 5.359375e+00 | 1.000000e+01 |  86.59%|  65.62%
 1256s|102000 |  2035 |  6156k|  60.2 |   151M |  47 |1013 |8651 |3642 |  11k|  1 | 165k|  21k| 5.361111e+00 | 1.000000e+01 |  86.53%|  65.62%
 1257s|102100 |  2037 |  6161k|  60.2 |   151M |  47 |1013 |8614 |3644 |  11k|  1 | 165k|  21k| 5.364706e+00 | 1.000000e+01 |  86.40%|  65.64%
 1258s|102200 |  2033 |  6165k|  60.2 |   151M |  47 |1013 |8561 |3636 |  11k|  2 | 165k|  21k| 5.368421e+00 | 1.000000e+01 |  86.27%|  65.65%
 1259s|102300 |  2035 |  6169k|  60.2 |   151M |  47 |1013 |8570 |   0 |  11k|  0 | 165k|  21k| 5.370370e+00 | 1.000000e+01 |  86.21%|  65.65%
 1260s|102400 |  2037 |  6172k|  60.2 |   151M |  47 |1013 |8444 |3627 |  11k|  0 | 165k|  21k| 5.375000e+00 | 1.000000e+01 |  86.05%|  65.68%
 1260s|102500 |  2037 |  6177k|  60.2 |   151M |  47 |1013 |8360 |3626 |  11k|  1 | 165k|  21k| 5.375000e+00 | 1.000000e+01 |  86.05%|  65.68%
 1261s|102600 |  2035 |  6182k|  60.1 |   151M |  47 |1013 |8328 |3637 |  11k|  1 | 165k|  21k| 5.375000e+00 | 1.000000e+01 |  86.05%|  65.69%
 1262s|102700 |  2035 |  6186k|  60.1 |   151M |  47 |1013 |8286 |3639 |  11k|  1 | 165k|  21k| 5.388060e+00 | 1.000000e+01 |  85.60%|  65.69%
 1263s|102800 |  2035 |  6190k|  60.1 |   151M |  47 |1013 |8300 |3635 |  11k|  0 | 166k|  21k| 5.388889e+00 | 1.000000e+01 |  85.57%|  65.70%
 1264s|102900 |  2039 |  6194k|  60.1 |   151M |  47 |1013 |8261 |3645 |  11k|  1 | 166k|  21k| 5.391304e+00 | 1.000000e+01 |  85.48%|  65.70%
 1265s|103000 |  2035 |  6197k|  60.1 |   151M |  47 |1013 |8221 |   0 |  11k|  0 | 166k|  21k| 5.392157e+00 | 1.000000e+01 |  85.45%|  65.71%
 1266s|103100 |  2035 |  6200k|  60.0 |   151M |  47 |1013 |8175 |3625 |  11k|  1 | 166k|  21k| 5.393812e+00 | 1.000000e+01 |  85.40%|  65.71%
 1266s|103200 |  2032 |  6204k|  60.0 |   151M |  47 |1013 |8162 |3633 |  11k|  0 | 166k|  21k| 5.395923e+00 | 1.000000e+01 |  85.33%|  65.71%
 1267s|103300 |  2026 |  6209k|  60.0 |   151M |  47 |1013 |8128 |3647 |  11k|  0 | 166k|  21k| 5.395923e+00 | 1.000000e+01 |  85.33%|  65.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|103400 |  2022 |  6213k|  60.0 |   151M |  47 |1013 |8133 |3635 |  11k|  0 | 166k|  21k| 5.400000e+00 | 1.000000e+01 |  85.19%|  65.79%
 1270s|103500 |  2018 |  6216k|  60.0 |   151M |  47 |1013 |8172 |3635 |  11k|  2 | 166k|  21k| 5.400000e+00 | 1.000000e+01 |  85.19%|  65.80%
 1270s|103600 |  2019 |  6221k|  59.9 |   151M |  47 |1013 |8231 |3645 |  11k|  0 | 166k|  21k| 5.400000e+00 | 1.000000e+01 |  85.19%|  65.81%
 1272s|103700 |  2025 |  6226k|  59.9 |   151M |  47 |1013 |8438 |3641 |  11k|  1 | 166k|  21k| 5.400000e+00 | 1.000000e+01 |  85.19%|  65.82%
 1273s|103800 |  2032 |  6230k|  59.9 |   151M |  47 |1013 |8668 |   0 |  11k|  0 | 167k|  21k| 5.400000e+00 | 1.000000e+01 |  85.19%|  65.82%
 1273s|103900 |  2039 |  6233k|  59.9 |   154M |  47 |1013 |8853 |3640 |  11k|  0 | 167k|  21k| 5.400000e+00 | 1.000000e+01 |  85.19%|  65.83%
 1274s|104000 |  2038 |  6238k|  59.9 |   154M |  47 |1013 |8988 |3627 |  11k|  1 | 167k|  22k| 5.401235e+00 | 1.000000e+01 |  85.14%|  65.83%
 1275s|104100 |  2034 |  6242k|  59.9 |   154M |  47 |1013 |8904 |3627 |  11k|  2 | 168k|  22k| 5.403743e+00 | 1.000000e+01 |  85.06%|  65.86%
 1276s|104200 |  2030 |  6246k|  59.8 |   154M |  47 |1013 |8843 |   0 |  11k|  0 | 168k|  22k| 5.405405e+00 | 1.000000e+01 |  85.00%|  65.87%
 1277s|104300 |  2035 |  6250k|  59.8 |   154M |  47 |1013 |8788 |3640 |  11k|  1 | 168k|  22k| 5.416667e+00 | 1.000000e+01 |  84.62%|  65.88%
 1278s|104400 |  2039 |  6255k|  59.8 |   154M |  47 |1013 |8847 |3629 |  11k|  1 | 168k|  22k| 5.419608e+00 | 1.000000e+01 |  84.52%|  65.93%
 1278s|104500 |  2038 |  6257k|  59.8 |   154M |  47 |1013 |8879 |3641 |  11k|  1 | 168k|  22k| 5.419689e+00 | 1.000000e+01 |  84.51%|  65.97%
 1280s|104600 |  2049 |  6263k|  59.8 |   154M |  47 |1013 |9060 |3639 |  11k|  1 | 169k|  22k| 5.425000e+00 | 1.000000e+01 |  84.33%|  66.05%
 1280s|104700 |  2047 |  6269k|  59.8 |   154M |  47 |1013 |9124 |3640 |  11k|  1 | 169k|  22k| 5.428571e+00 | 1.000000e+01 |  84.21%|  66.07%
 1281s|104800 |  2053 |  6274k|  59.8 |   154M |  47 |1013 |9132 |3640 |  11k|  0 | 169k|  22k| 5.435897e+00 | 1.000000e+01 |  83.96%|  66.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s|104900 |  2063 |  6278k|  59.7 |   154M |  47 |1013 |9021 |3640 |  11k|  0 | 169k|  22k| 5.440000e+00 | 1.000000e+01 |  83.82%|  66.08%
 1283s|105000 |  2069 |  6282k|  59.7 |   154M |  47 |1013 |8963 |3641 |  11k|  0 | 169k|  22k| 5.444444e+00 | 1.000000e+01 |  83.67%|  66.09%
 1284s|105100 |  2072 |  6289k|  59.7 |   154M |  47 |1013 |8929 |3638 |  11k|  4 | 169k|  22k| 5.450980e+00 | 1.000000e+01 |  83.45%|  66.09%
 1285s|105200 |  2070 |  6292k|  59.7 |   154M |  47 |1013 |8951 |3636 |  11k|  0 | 169k|  22k| 5.451883e+00 | 1.000000e+01 |  83.42%|  66.09%
 1286s|105300 |  2076 |  6297k|  59.7 |   154M |  47 |1013 |9028 |3641 |  11k|  1 | 170k|  22k| 5.454545e+00 | 1.000000e+01 |  83.33%|  66.10%
 1287s|105400 |  2072 |  6303k|  59.7 |   154M |  47 |1013 |9135 |3636 |  11k|  0 | 170k|  22k| 5.458333e+00 | 1.000000e+01 |  83.21%|  66.10%
 1288s|105500 |  2077 |  6306k|  59.7 |   154M |  47 |1013 |9187 |3637 |  11k|  1 | 170k|  22k| 5.460000e+00 | 1.000000e+01 |  83.15%|  66.10%
 1288s|105600 |  2074 |  6311k|  59.7 |   154M |  47 |1013 |9168 |   0 |  11k|  0 | 170k|  22k| 5.460084e+00 | 1.000000e+01 |  83.15%|  66.10%
 1290s|105700 |  2078 |  6316k|  59.7 |   154M |  47 |1013 |9014 |3641 |  11k|  1 | 170k|  22k| 5.461538e+00 | 1.000000e+01 |  83.10%|  66.11%
 1291s|105800 |  2081 |  6322k|  59.7 |   154M |  47 |1013 |9061 |3649 |  11k|  0 | 170k|  22k| 5.462121e+00 | 1.000000e+01 |  83.08%|  66.11%
 1291s|105900 |  2082 |  6327k|  59.6 |   154M |  47 |1013 |9124 |3639 |  11k|  0 | 171k|  22k| 5.466321e+00 | 1.000000e+01 |  82.94%|  66.12%
 1292s|106000 |  2087 |  6332k|  59.6 |   154M |  47 |1013 |9261 |3640 |  11k|  1 | 171k|  22k| 5.468750e+00 | 1.000000e+01 |  82.86%|  66.13%
 1293s|106100 |  2091 |  6336k|  59.6 |   154M |  47 |1013 |9293 |3641 |  11k|  1 | 171k|  22k| 5.475610e+00 | 1.000000e+01 |  82.63%|  66.14%
 1294s|106200 |  2093 |  6341k|  59.6 |   154M |  47 |1013 |9296 |3640 |  11k|  0 | 171k|  22k| 5.484848e+00 | 1.000000e+01 |  82.32%|  66.14%
 1295s|106300 |  2094 |  6346k|  59.6 |   154M |  47 |1013 |9193 |3637 |  11k|  1 | 171k|  22k| 5.493333e+00 | 1.000000e+01 |  82.04%|  66.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s|106400 |  2090 |  6351k|  59.6 |   154M |  47 |1013 |9033 |   0 |  11k|  0 | 172k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.17%
 1297s|106500 |  2093 |  6355k|  59.6 |   154M |  47 |1013 |8937 |3633 |  11k|  0 | 172k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.21%
 1299s|106600 |  2094 |  6361k|  59.6 |   154M |  47 |1013 |8827 |3637 |  11k|  0 | 172k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.32%
 1300s|106700 |  2105 |  6366k|  59.6 |   154M |  47 |1013 |8913 |3628 |  11k|  1 | 172k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.34%
 1301s|106800 |  2105 |  6371k|  59.6 |   154M |  47 |1013 |9070 |3628 |  11k|  1 | 172k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.41%
 1301s|106900 |  2102 |  6375k|  59.5 |   154M |  47 |1013 |9278 |3629 |  11k|  0 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.45%
 1302s|107000 |  2096 |  6380k|  59.5 |   154M |  47 |1013 |9252 |3640 |  11k|  0 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.45%
 1303s|107100 |  2086 |  6385k|  59.5 |   154M |  47 |1013 |9067 |3627 |  11k|  2 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.45%
 1304s|107200 |  2091 |  6388k|  59.5 |   154M |  47 |1013 |9022 |3628 |  11k|  1 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.46%
 1305s|107300 |  2083 |  6392k|  59.5 |   154M |  47 |1013 |8919 |3629 |  12k|  1 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.46%
 1306s|107400 |  2081 |  6398k|  59.5 |   154M |  47 |1013 |8757 |3623 |  12k|  0 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.49%
 1307s|107500 |  2080 |  6403k|  59.5 |   154M |  47 |1013 |8611 |3628 |  12k|  0 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.50%
 1308s|107600 |  2079 |  6409k|  59.5 |   154M |  47 |1013 |8619 |3637 |  12k|  3 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.50%
 1309s|107700 |  2071 |  6412k|  59.4 |   154M |  47 |1013 |8573 |   0 |  12k|  0 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.51%
 1310s|107800 |  2067 |  6416k|  59.4 |   154M |  47 |1013 |8504 |3633 |  12k|  0 | 173k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|107900 |  2073 |  6420k|  59.4 |   154M |  47 |1013 |8453 |   0 |  12k|  0 | 174k|  22k| 5.500000e+00 | 1.000000e+01 |  81.82%|  66.55%
 1311s|108000 |  2070 |  6424k|  59.4 |   154M |  47 |1013 |8528 |3627 |  12k|  0 | 174k|  22k| 5.508444e+00 | 1.000000e+01 |  81.54%|  66.57%
 1312s|108100 |  2070 |  6429k|  59.4 |   154M |  47 |1013 |8542 |   0 |  12k|  0 | 174k|  22k| 5.511111e+00 | 1.000000e+01 |  81.45%|  66.60%
 1313s|108200 |  2078 |  6432k|  59.3 |   154M |  47 |1013 |8649 |3644 |  12k|  1 | 174k|  22k| 5.512293e+00 | 1.000000e+01 |  81.41%|  66.61%
 1314s|108300 |  2067 |  6436k|  59.3 |   154M |  47 |1013 |8847 |3645 |  12k|  0 | 174k|  22k| 5.512293e+00 | 1.000000e+01 |  81.41%|  66.61%
 1315s|108400 |  2066 |  6440k|  59.3 |   154M |  47 |1013 |8753 |3639 |  12k|  1 | 174k|  22k| 5.516667e+00 | 1.000000e+01 |  81.27%|  66.63%
 1316s|108500 |  2068 |  6444k|  59.3 |   154M |  47 |1013 |8693 |3640 |  12k|  1 | 175k|  22k| 5.520000e+00 | 1.000000e+01 |  81.16%|  66.65%
 1317s|108600 |  2063 |  6449k|  59.3 |   154M |  47 |1013 |8663 |3640 |  12k|  0 | 175k|  22k| 5.520833e+00 | 1.000000e+01 |  81.13%|  66.69%
 1318s|108700 |  2065 |  6453k|  59.3 |   154M |  47 |1013 |8595 |3628 |  12k|  1 | 175k|  22k| 5.524752e+00 | 1.000000e+01 |  81.00%|  66.93%
 1319s|108800 |  2061 |  6457k|  59.3 |   154M |  47 |1013 |8759 |3628 |  12k|  2 | 175k|  22k| 5.525334e+00 | 1.000000e+01 |  80.98%|  66.96%
 1320s|108900 |  2066 |  6465k|  59.3 |   154M |  47 |1013 |8678 |3641 |  12k|  0 | 175k|  22k| 5.533333e+00 | 1.000000e+01 |  80.72%|  66.99%
 1321s|109000 |  2058 |  6468k|  59.2 |   154M |  47 |1013 |8580 |3629 |  12k|  0 | 175k|  22k| 5.533333e+00 | 1.000000e+01 |  80.72%|  66.99%
 1322s|109100 |  2059 |  6472k|  59.2 |   154M |  47 |1013 |8515 |3633 |  12k|  0 | 175k|  22k| 5.537500e+00 | 1.000000e+01 |  80.59%|  67.00%
 1323s|109200 |  2061 |  6477k|  59.2 |   154M |  47 |1013 |8560 |3642 |  12k|  1 | 175k|  22k| 5.541667e+00 | 1.000000e+01 |  80.45%|  67.00%
 1324s|109300 |  2073 |  6482k|  59.2 |   154M |  47 |1013 |8584 |3641 |  12k|  0 | 175k|  22k| 5.545455e+00 | 1.000000e+01 |  80.33%|  67.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|109400 |  2077 |  6488k|  59.2 |   154M |  47 |1013 |8604 |3641 |  12k|  0 | 175k|  22k| 5.550272e+00 | 1.000000e+01 |  80.17%|  67.02%
 1326s|109500 |  2074 |  6492k|  59.2 |   154M |  47 |1013 |8616 |   0 |  12k|  0 | 176k|  22k| 5.554422e+00 | 1.000000e+01 |  80.04%|  67.34%
 1327s|109600 |  2072 |  6497k|  59.2 |   154M |  47 |1013 |8697 |   0 |  12k|  0 | 176k|  22k| 5.558559e+00 | 1.000000e+01 |  79.90%|  67.34%
 1328s|109700 |  2084 |  6502k|  59.2 |   154M |  47 |1013 |8787 |3640 |  12k|  1 | 176k|  23k| 5.562500e+00 | 1.000000e+01 |  79.78%|  67.35%
 1329s|109800 |  2090 |  6508k|  59.2 |   154M |  47 |1013 |8821 |   0 |  12k|  0 | 176k|  23k| 5.571429e+00 | 1.000000e+01 |  79.49%|  67.43%
