FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686656685
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 17.3s|     1 |     0 |  4969 |     - |   248M |   0 |6257 |2349 | 611 | 586 | 64 | 308 |  18 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.3s|     1 |     0 |  4972 |     - |   248M |   0 |6257 |2347 | 611 | 586 | 64 | 309 |  21 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.4s|     1 |     0 |  4991 |     - |   248M |   0 |6257 |2347 | 614 | 589 | 65 | 309 |  21 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.4s|     1 |     0 |  4991 |     - |   248M |   0 |6257 |2352 | 614 | 589 | 66 | 314 |  26 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.4s|     1 |     0 |  5009 |     - |   248M |   0 |6257 |2352 | 605 | 590 | 67 | 314 |  26 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.5s|     1 |     0 |  5009 |     - |   248M |   0 |6257 |2354 | 604 | 590 | 67 | 316 |  26 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.5s|     1 |     0 |  5011 |     - |   248M |   0 |6257 |2354 | 606 | 592 | 68 | 316 |  26 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 |  5011 |     - |   248M |   0 |6257 |2364 | 606 | 592 | 68 | 326 |  26 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.5s|     1 |     0 |  5016 |     - |   248M |   0 |6257 |2364 | 607 | 593 | 69 | 326 |  26 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.5s|     1 |     0 |  5022 |     - |   248M |   0 |6257 |2372 | 608 | 594 | 70 | 334 |  26 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.6s|     1 |     0 |  5022 |     - |   248M |   0 |6257 |2373 | 608 | 594 | 70 | 335 |  31 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.6s|     1 |     0 |  5027 |     - |   248M |   0 |6257 |2373 | 610 | 596 | 71 | 335 |  31 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.6s|     1 |     0 |  5027 |     - |   248M |   0 |6257 |2382 | 610 | 596 | 72 | 344 |  36 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.7s|     1 |     0 |  5039 |     - |   248M |   0 |6257 |2382 | 612 | 598 | 73 | 344 |  36 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.7s|     1 |     0 |  5050 |     - |   248M |   0 |6257 |2392 | 606 | 599 | 74 | 354 |  36 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.7s|     1 |     0 |  5050 |     - |   248M |   0 |6257 |2395 | 606 | 599 | 74 | 357 |  41 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.8s|     1 |     0 |  5058 |     - |   248M |   0 |6257 |2395 | 611 | 604 | 75 | 357 |  41 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.8s|     1 |     0 |  5062 |     - |   248M |   0 |6257 |2405 | 612 | 605 | 76 | 367 |  41 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
 17.9s|     1 |     2 |  5062 |     - |   248M |   0 |6257 |2408 | 612 | 605 | 76 | 370 |  58 | 9.447312e+04 | 9.776065e+04 |   3.48%| unknown
d18.0s|    11 |     2 |  5966 | 293.5 |pscostdi|   5 |6257 |2419 | 582 |   0 |  1 | 381 |  58 | 9.447312e+04 | 9.501616e+04 |   0.57%|  30.44%
r19.5s|    94 |    37 |  8214 |  55.7 |rounding|  37 |6257 |2371 | 599 | 657 |  0 | 445 |  58 | 9.447312e+04 | 9.494159e+04 |   0.50%|  64.11%
 19.5s|   100 |    37 |  8349 |  53.7 |   254M |  37 |6257 |2377 | 599 | 660 |  0 | 451 |  58 | 9.447312e+04 | 9.494159e+04 |   0.50%|  64.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|   200 |    14 | 10664 |  38.4 |   265M |  37 |6257 |2492 | 591 | 672 |  1 | 584 |  58 | 9.478510e+04 | 9.494159e+04 |   0.17%|  99.66%
 20.9s|   300 |    23 | 11652 |  28.8 |   265M |  37 |6257 |2538 | 593 | 686 |  0 | 633 |  58 | 9.478510e+04 | 9.494159e+04 |   0.17%|  99.66%
 21.5s|   400 |    24 | 12700 |  24.2 |   265M |  37 |6257 |2549 | 591 | 691 |  0 | 648 |  58 | 9.478510e+04 | 9.494159e+04 |   0.17%|  99.66%
 22.0s|   500 |    34 | 13780 |  21.5 |   262M |  37 |6257 |2611 | 593 | 699 |  0 | 712 |  58 | 9.478510e+04 | 9.494159e+04 |   0.17%|  99.66%
 22.5s|   600 |    26 | 14840 |  19.7 |   268M |  41 |6257 |2678 | 593 | 727 |  1 | 780 |  58 | 9.478510e+04 | 9.494159e+04 |   0.17%|  99.66%
 23.0s|   700 |     1 | 16302 |  19.0 |   268M |  41 |6257 |2685 | 598 | 734 |  0 | 794 |  58 | 9.478510e+04 | 9.494159e+04 |   0.17%|  99.69%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 22.98
Solving Nodes      : 701
Primal Bound       : +9.49415891075134e+04 (8 solutions)
Dual Bound         : +9.49415891075134e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      23.03
  solving          :      22.98
  presolving       :      12.86 (included in solving)
  reading          :       0.05
  copying          :       0.16 (13 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-100-12
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7787 non-zeros (abs.min = 321.6, abs.max = 26788.3)
Presolved Problem  :
  Problem name     : t_drayage-100-12
  Variables        : 6257 (6238 binary, 0 integer, 0 implicit integer, 19 continuous)
  Constraints      : 2278 initial, 2687 maximal
  Objective        : minimize, 5769 non-zeros (abs.min = 321.6, abs.max = 26788.3)
  Nonzeros         : 686754 constraint, 15366 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.17       0.00     63          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.14       0.00     63          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    114          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.65       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00    195          2          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.05       0.00    195         46          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      10.53       0.00     63       1886          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.42       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     11         26          0          0          0          0          0          0          0          0
  setppc           :       0.28       0.00    378          0          0          0          0          0        407          0          0          0
  linear           :       0.31       0.01    272       1315          0          0       1448          0       3620          0       4265       5109
  orbisack         :       0.02       0.00     33          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     76       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     33          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       3881          -          -       3882          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        379          0          0         50          0          0          0          0          0          0          0
  integral         :          0          0          0          0        379          0          0         50          0          0       1094          0          0          1        726
  setppc           :        210+       226         56      21524          0          0          0         44       6883         53      32270         12          0          0          0
  linear           :        393        393         56      21470          0          0          0          8        321        693       3373         14          2          0          0
  orbisack         :       1521       1521          0        281          0          0          0          8       6374         34       1629          0          0          0          0
  orbitope         :         78         78          0      18451          0          0          0          8      10862        104       6346          0          0          0          0
  symretope        :         76         76          0        969          0          0          0          8        444          5        241          0          0          0          0
  logicor          :          0+       543         56       2367          0          0          0          0        231         24        331        101         43          0          0
  bounddisjunction :          0+         6          0        179          0          0          0          0          0          0         12          0          0          0          0
  benders          :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.40       0.00       0.00       0.00       0.40       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.35       0.00       0.00       0.32       0.00       0.00       0.00       0.00       0.00       0.01
  linear           :       0.15       0.01       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.77       0.00       0.00       0.74       0.00       0.00       0.00       0.00       0.03       0.00
  orbitope         :       3.54       0.00       0.00       3.42       0.00       0.00       0.00       0.00       0.06       0.05
  symretope        :       0.14       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         29          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       2983          0          0          0
  redcost          :        939          0          0       2254
  rootredcost      :          3          0          0       1333
  symmetry         :          0          0          0          0
  vbounds          :       2949          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.05       0.00       0.05       0.01       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      10.53       0.00      10.53       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.43       0.00       0.00       0.43       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.42       0.00       0.42       0.00       0.00       0.00
  vbounds          :       0.12       0.00       0.05       0.07       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.11        222        178          -       1174      120.6          8       32.1          -          -          -
  infeasible LP    :       0.00          3          3          -          6       89.5          0        0.0          1      180.0          0
  bound exceed. LP :       0.07         22         15          -         83      495.0          1        7.0          9      376.8        110
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.03          -          -          0        784       50.3          -          -         10          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.06          -        226        131          -          -       1851       1819          -          -          -          -          -    (maximal pool size:       1762)
  aggregation      :       0.42       0.00         75         56          0          0        603        519          0         47         47          0          0
  > cmir           :          -          -          -          -          -          -          -        373          0         40         40          0          -
  > flowcover      :          -          -          -          -          -          -          -         35          0          1          1          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        111          0          6          6          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.13       0.00         56         56          0          0        148        271          0         80         80          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.16       0.00         29         10          0          0        297         95          0         33         33          0          0
  > gomorymi       :          -          -          -          -          -          -          -         73          0         23         23          0          -
  > strongcg       :          -          -          -          -          -          -          -         22          0         10         10          0          -
  impliedbounds    :       0.15       0.00         75         56          0          0        620        744          0        468        468          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         75         56          0          0        121        120          0         20         20          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.16       0.00         39         20          0          0         84         70         22         41         26         15          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        130         73        734          0       1234        605          0        912
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.40       0.00        379          0          0          0       1094          0          1        726
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.09       0.00          4          0          0
  alns             :       0.21       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.07       0.00          2          0          0
  crossover        :       0.08       0.00          2          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.17       0.00          2          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.73       0.00          1          0          0
  feaspump         :       0.04       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.03       0.00          2          0          0
  gins             :       0.06       0.00          0          0          0
  guideddiving     :       0.04       0.00          2          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          3          0          0
  linesearchdiving :       0.03       0.00          2          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          1          1
  lpface           :       0.41       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.18       0.00          2          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.08       0.00          3          1          1
  randrounding     :       0.97       0.00        114          0          0
  rens             :       0.03       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.21       0.00          5          2          0
  rootsoldiving    :       0.18       0.00          2          0          0
  rounding         :       0.05       0.00        485          1          1
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.15       0.00        179          2          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.23       0.00          1          0          0
  veclendiving     :       0.06       0.00          2          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00        362          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.43         38          0       0.00       0.00       0.43         38
  dual LP          :       1.13        826      12892      16.28   11375.80       0.02         34
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.63        403       3412       8.47    5400.69
  strong branching :       0.17         58       2372      40.90   14259.86          -          -          0
    (at root node) :          -         58       2372      40.90          -
  conflict analysis:       0.01         12        110       9.17          -
B&B Tree           :
  number of runs   :          1
  nodes            :        701 (363 internal, 338 leaves)
  feasible leaves  :          0
  infeas. leaves   :         59
  objective leaves :        279
  nodes (total)    :        701 (363 internal, 338 leaves)
  nodes left       :          0
  max depth        :         41
  max depth (total):         41
  backtracks       :        177 (25.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         24
  repropagations   :        521 (4547 domain reductions, 10 cutoffs)
  avg switch length:       4.41
  switching time   :       0.38
Root Node          :
  First LP value   : +9.11340760803222e+04
  First LP Iters   :        582 (32619.66 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +9.44731180000305e+04
  Final Root Iters :       3031
  Root LP Estimate : +9.51861667363803e+04
Solution           :
  Solutions found  :          8 (4 improvements)
  First Solution   : +9.54459292659760e+05   (in run 1, after 1 nodes, 13.00 seconds, depth 127, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.50 %
  Primal Bound     : +9.49415891075134e+04   (in run 1, after 94 nodes, 19.46 seconds, depth 37, found by <rounding>)
  Dual Bound       : +9.49415891075134e+04
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1570.65      68.34
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__drayage-100-12.mps.gz.sol>
@04 1686656708
