FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686667366
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 988 impls, 3754 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 988 implications, 3754 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 24200 |   159 |877840 |  36.2 |   105M |  35 |2232 |9797 |   0 |  27k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 24300 |   155 |881115 |  36.2 |   106M |  35 |2232 |9766 |2889 |  27k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  96.45%
  145s| 24400 |   158 |884938 |  36.2 |   106M |  35 |2232 |9733 |2886 |  27k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  96.45%
  145s| 24500 |   162 |888313 |  36.2 |   106M |  35 |2232 |9683 |2898 |  27k|  2 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  96.47%
  146s| 24600 |   162 |892049 |  36.2 |   106M |  35 |2232 |9769 |   0 |  27k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  96.48%
  146s| 24700 |   161 |895500 |  36.2 |   106M |  35 |2232 |9871 |   0 |  27k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  96.49%
  147s| 24800 |   166 |899585 |  36.2 |   106M |  35 |2232 |9893 |   0 |  27k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  96.49%
  147s| 24900 |   169 |902522 |  36.2 |   106M |  35 |2232 |9948 |2905 |  28k|  2 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  96.49%
  148s| 25000 |   172 |905845 |  36.2 |   106M |  35 |2232 |9987 |   0 |  28k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  96.49%
  149s| 25100 |   169 |908334 |  36.1 |   106M |  35 |2232 |  10k|   0 |  28k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  96.50%
  149s| 25200 |   164 |911214 |  36.1 |   106M |  35 |2232 |  10k|   0 |  28k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  96.50%
  150s| 25300 |   163 |914901 |  36.1 |   106M |  35 |2232 |  10k|2925 |  28k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  96.51%
  150s| 25400 |   160 |917926 |  36.1 |   106M |  35 |2232 |9990 |2896 |  28k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  96.53%
  151s| 25500 |   163 |920779 |  36.0 |   106M |  35 |2232 |9944 |2945 |  28k|  3 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  96.55%
  151s| 25600 |   174 |924016 |  36.0 |   106M |  35 |2232 |9955 |2929 |  28k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  96.56%
  152s| 25700 |   171 |927650 |  36.0 |   106M |  35 |2232 |  10k|2936 |  28k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 25800 |   169 |930466 |  36.0 |   106M |  35 |2232 |  10k|   0 |  28k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  96.56%
  152s| 25900 |   167 |933295 |  36.0 |   106M |  35 |2232 |  10k|2937 |  29k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  96.56%
  153s| 26000 |   165 |935821 |  35.9 |   106M |  35 |2232 |  10k|   0 |  29k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  96.56%
  154s| 26100 |   167 |938784 |  35.9 |   106M |  35 |2232 |  10k|2892 |  29k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  96.56%
  154s| 26200 |   169 |942943 |  35.9 |   106M |  35 |2232 |  10k|2878 |  29k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  96.56%
  155s| 26300 |   168 |946618 |  35.9 |   106M |  35 |2232 |  10k|2919 |  29k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  96.57%
  155s| 26400 |   172 |949987 |  35.9 |   106M |  35 |2232 |  10k|2888 |  29k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  96.58%
  156s| 26500 |   170 |952822 |  35.9 |   106M |  35 |2232 |  10k|2903 |  29k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  96.60%
  156s| 26600 |   182 |957984 |  36.0 |   106M |  35 |2232 |  10k|   0 |  29k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  96.65%
  157s| 26700 |   183 |961946 |  36.0 |   106M |  35 |2232 |  10k|2930 |  29k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  96.66%
  157s| 26800 |   181 |965006 |  36.0 |   107M |  35 |2232 |  10k|2937 |  29k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  96.66%
  158s| 26900 |   178 |968611 |  36.0 |   107M |  35 |2232 |  10k|   0 |  29k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  96.66%
  158s| 27000 |   179 |972702 |  36.0 |   107M |  35 |2232 |  10k|   0 |  29k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  96.67%
  159s| 27100 |   174 |975759 |  35.9 |   107M |  35 |2232 |  10k|   0 |  30k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  96.67%
  160s| 27200 |   185 |980322 |  36.0 |   107M |  35 |2232 |  10k|2932 |  30k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  96.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 27300 |   188 |984989 |  36.0 |   107M |  35 |2232 |  10k|2937 |  30k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  96.69%
  161s| 27400 |   183 |989134 |  36.0 |   107M |  35 |2232 |  10k|   0 |  30k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  96.69%
  161s| 27500 |   183 |992161 |  36.0 |   107M |  35 |2232 |  10k|2932 |  30k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  96.69%
  162s| 27600 |   189 |995228 |  36.0 |   107M |  35 |2232 |  10k|2926 |  30k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  96.69%
  162s| 27700 |   180 |998249 |  36.0 |   107M |  35 |2232 |  10k|2877 |  30k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  96.72%
  163s| 27800 |   187 |  1002k|  36.0 |   107M |  35 |2232 |  10k|   0 |  30k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  96.81%
  163s| 27900 |   181 |  1006k|  36.0 |   107M |  35 |2232 |  10k|2888 |  30k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  96.82%
  164s| 28000 |   187 |  1010k|  36.0 |   107M |  35 |2232 |  10k|   0 |  30k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
  165s| 28100 |   181 |  1013k|  36.0 |   107M |  35 |2232 |  10k|2881 |  30k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
  165s| 28200 |   190 |  1017k|  36.0 |   107M |  35 |2232 |9978 |2886 |  31k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  97.51%
  166s| 28300 |   187 |  1021k|  36.0 |   107M |  35 |2232 |9935 |   0 |  31k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  97.63%
  166s| 28400 |   183 |  1024k|  36.0 |   107M |  35 |2232 |9885 |2891 |  31k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  97.63%
  167s| 28500 |   185 |  1028k|  36.0 |   108M |  35 |2232 |9704 |2882 |  31k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  97.66%
  167s| 28600 |   190 |  1031k|  36.0 |   108M |  35 |2232 |9647 |2894 |  31k|  2 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  97.68%
  168s| 28700 |   187 |  1034k|  36.0 |   108M |  35 |2232 |9549 |2882 |  31k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  97.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 28800 |   188 |  1037k|  36.0 |   108M |  35 |2232 |9591 |   0 |  32k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  97.69%
  169s| 28900 |   184 |  1041k|  36.0 |   108M |  35 |2232 |9649 |2898 |  32k|  2 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  97.69%
  169s| 29000 |   193 |  1046k|  36.0 |   108M |  35 |2232 |9638 |   0 |  32k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  97.71%
  170s| 29100 |   193 |  1051k|  36.1 |   108M |  35 |2232 |9647 |   0 |  32k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  97.71%
  171s| 29200 |   200 |  1056k|  36.1 |   108M |  35 |2232 |9702 |2908 |  32k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  97.71%
  171s| 29300 |   199 |  1060k|  36.1 |   108M |  35 |2232 |9779 |2907 |  32k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  97.72%
  172s| 29400 |   202 |  1064k|  36.2 |   108M |  35 |2232 |9776 |   0 |  32k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  97.74%
  172s| 29500 |   206 |  1068k|  36.2 |   108M |  35 |2232 |9789 |   0 |  32k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  97.77%
  173s| 29600 |   207 |  1072k|  36.2 |   108M |  35 |2232 |9793 |   0 |  32k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  97.78%
  173s| 29700 |   204 |  1075k|  36.2 |   108M |  35 |2232 |9721 |2900 |  32k|  2 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  97.79%
  174s| 29800 |   205 |  1078k|  36.1 |   108M |  35 |2232 |9640 |2896 |  32k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  98.00%
  174s| 29900 |   200 |  1081k|  36.1 |   108M |  35 |2232 |9661 |   0 |  32k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  98.20%
  175s| 30000 |   198 |  1085k|  36.1 |   108M |  35 |2232 |9682 |2885 |  33k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  98.30%
  175s| 30100 |   197 |  1087k|  36.1 |   108M |  35 |2232 |9580 |   0 |  33k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  98.39%
  176s| 30200 |   203 |  1091k|  36.1 |   108M |  35 |2232 |9594 |   0 |  33k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 30300 |   200 |  1094k|  36.1 |   108M |  35 |2232 |9719 |2885 |  33k|  2 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  98.51%
  177s| 30400 |   205 |  1097k|  36.0 |   108M |  35 |2232 |9835 |2881 |  33k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  98.55%
  177s| 30500 |   203 |  1099k|  36.0 |   108M |  35 |2232 |9854 |2881 |  33k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  98.57%
  178s| 30600 |   209 |  1102k|  36.0 |   108M |  35 |2232 |9863 |   0 |  33k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  98.59%
  179s| 30700 |   202 |  1106k|  36.0 |   108M |  35 |2232 |9957 |   0 |  33k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  98.60%
  179s| 30800 |   196 |  1109k|  36.0 |   108M |  35 |2232 |9916 |2919 |  33k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  98.61%
  180s| 30900 |   193 |  1115k|  36.1 |   108M |  35 |2232 |9870 |   0 |  33k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  98.63%
  181s| 31000 |   194 |  1120k|  36.1 |   108M |  35 |2232 |9790 |2888 |  33k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  98.63%
  181s| 31100 |   196 |  1124k|  36.1 |   109M |  35 |2232 |9629 |2899 |  33k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  98.65%
  182s| 31200 |   202 |  1129k|  36.2 |   109M |  35 |2232 |9494 |2912 |  33k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  98.67%
  182s| 31300 |   198 |  1134k|  36.2 |   109M |  35 |2232 |9484 |2893 |  33k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  98.67%
  183s| 31400 |   203 |  1139k|  36.3 |   109M |  35 |2232 |9460 |2877 |  34k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  98.89%
  184s| 31500 |   212 |  1145k|  36.3 |   109M |  35 |2232 |9467 |2886 |  34k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  98.99%
  184s| 31600 |   203 |  1149k|  36.3 |   109M |  35 |2232 |9490 |2881 |  34k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  99.04%
  185s| 31700 |   207 |  1154k|  36.4 |   109M |  35 |2232 |9512 |   0 |  34k|  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 31800 |   205 |  1158k|  36.4 |   109M |  35 |2232 |9484 |2889 |  34k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  99.06%
  186s| 31900 |   200 |  1163k|  36.4 |   110M |  35 |2232 |9464 |   0 |  34k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  99.06%
  187s| 32000 |   204 |  1167k|  36.4 |   110M |  35 |2232 |9536 |2888 |  34k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  99.07%
  187s| 32100 |   207 |  1172k|  36.5 |   110M |  35 |2232 |9487 |   0 |  34k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  99.07%
  188s| 32200 |   208 |  1175k|  36.4 |   110M |  35 |2232 |9457 |   0 |  34k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  99.08%
  189s| 32300 |   202 |  1177k|  36.4 |   110M |  35 |2232 |9474 |   0 |  34k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  99.08%
  189s| 32400 |   196 |  1181k|  36.4 |   110M |  35 |2232 |9421 |2888 |  34k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  99.08%
  190s| 32500 |   196 |  1184k|  36.4 |   110M |  35 |2232 |9414 |2906 |  34k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  99.09%
  190s| 32600 |   195 |  1189k|  36.4 |   110M |  35 |2232 |9479 |2906 |  34k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  99.09%
  191s| 32700 |   191 |  1193k|  36.4 |   110M |  35 |2232 |9454 |2859 |  34k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  99.09%
  191s| 32800 |   197 |  1196k|  36.4 |   110M |  35 |2232 |9430 |2911 |  34k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  99.18%
  192s| 32900 |   195 |  1201k|  36.5 |   110M |  35 |2232 |9477 |2886 |  35k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  99.21%
  192s| 33000 |   193 |  1204k|  36.5 |   110M |  35 |2232 |9527 |2889 |  35k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  99.40%
  193s| 33100 |   195 |  1207k|  36.4 |   110M |  35 |2232 |9598 |2896 |  35k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  99.42%
  193s| 33200 |   192 |  1211k|  36.5 |   110M |  35 |2232 |9617 |2894 |  35k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 33300 |   197 |  1214k|  36.4 |   111M |  35 |2232 |9611 |2895 |  35k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  99.47%
  194s| 33400 |   198 |  1218k|  36.4 |   111M |  35 |2232 |9686 |2886 |  35k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  99.47%
  195s| 33500 |   200 |  1223k|  36.5 |   111M |  35 |2232 |9775 |   0 |  35k|  0 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  99.47%
  195s| 33600 |   196 |  1225k|  36.4 |   111M |  35 |2232 |9762 |   0 |  35k|  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  99.48%
  196s| 33700 |   191 |  1229k|  36.4 |   111M |  35 |2232 |9650 |2906 |  35k|  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  99.49%
  196s| 33800 |   194 |  1233k|  36.5 |   111M |  35 |2232 |9729 |2914 |  35k|  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  99.49%
  197s| 33900 |   188 |  1237k|  36.4 |   111M |  35 |2232 |9758 |   0 |  36k|  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  99.49%
  198s| 34000 |   190 |  1241k|  36.5 |   111M |  35 |2232 |9680 |   0 |  36k|  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  99.51%
  198s| 34100 |   177 |  1243k|  36.4 |   111M |  35 |2232 |9695 |2911 |  36k|  2 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  99.52%
  199s| 34200 |   173 |  1248k|  36.5 |   111M |  35 |2232 |9627 |   0 |  36k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  99.53%
  199s| 34300 |   182 |  1253k|  36.5 |   111M |  35 |2232 |9597 |2924 |  36k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  99.53%
  200s| 34400 |   181 |  1257k|  36.5 |   111M |  35 |2232 |9675 |   0 |  36k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  99.53%
  201s| 34500 |   181 |  1261k|  36.5 |   111M |  35 |2232 |9744 |   0 |  36k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  99.53%
  201s| 34600 |   186 |  1266k|  36.6 |   112M |  35 |2232 |9788 |   0 |  36k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  99.53%
  202s| 34700 |   187 |  1271k|  36.6 |   112M |  35 |2232 |9768 |   0 |  36k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 34800 |   186 |  1276k|  36.6 |   112M |  35 |2232 |9769 |2883 |  36k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  99.53%
  203s| 34900 |   183 |  1280k|  36.6 |   112M |  35 |2232 |9716 |2889 |  36k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  99.54%
  204s| 35000 |   184 |  1284k|  36.6 |   112M |  35 |2232 |9787 |   0 |  36k|  0 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  99.54%
  204s| 35100 |   188 |  1287k|  36.6 |   112M |  35 |2232 |9716 |2912 |  36k|  2 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  99.55%
  205s| 35200 |   187 |  1291k|  36.7 |   112M |  35 |2232 |9805 |2886 |  37k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  99.56%
  205s| 35300 |   187 |  1295k|  36.7 |   112M |  35 |2232 |9882 |2923 |  37k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  99.56%
  206s| 35400 |   191 |  1299k|  36.7 |   112M |  35 |2232 |9878 |2908 |  37k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  99.57%
  206s| 35500 |   193 |  1303k|  36.7 |   112M |  35 |2232 |9876 |   0 |  37k|  0 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  99.57%
  207s| 35600 |   198 |  1308k|  36.7 |   112M |  35 |2232 |9835 |   0 |  37k|  0 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  99.58%
  208s| 35700 |   206 |  1312k|  36.7 |   112M |  35 |2232 |9839 |2924 |  37k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  99.59%
  208s| 35800 |   202 |  1315k|  36.7 |   112M |  35 |2232 |9918 |   0 |  37k|  0 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  99.59%
  209s| 35900 |   199 |  1319k|  36.7 |   112M |  35 |2232 |9984 |2888 |  37k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  99.60%
  209s| 36000 |   188 |  1323k|  36.7 |   112M |  35 |2232 |9941 |   0 |  37k|  0 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  99.61%
  210s| 36100 |   186 |  1327k|  36.7 |   113M |  37 |2232 |9891 |2903 |  37k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  99.61%
  211s| 36200 |   187 |  1332k|  36.8 |   113M |  37 |2232 |9859 |2903 |  37k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 36300 |   183 |  1336k|  36.8 |   113M |  37 |2232 |9899 |2910 |  37k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  99.61%
  212s| 36400 |   171 |  1341k|  36.8 |   113M |  37 |2232 |9916 |2891 |  37k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  99.62%
  212s| 36500 |   172 |  1346k|  36.8 |   113M |  37 |2232 |9948 |   0 |  37k|  0 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  99.62%
  213s| 36600 |   174 |  1350k|  36.9 |   113M |  37 |2232 |9957 |2919 |  37k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  99.62%
  213s| 36700 |   168 |  1354k|  36.9 |   113M |  37 |2232 |  10k|2892 |  37k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
  214s| 36800 |   165 |  1357k|  36.9 |   113M |  37 |2232 |9846 |   0 |  37k|  0 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
  215s| 36900 |   158 |  1362k|  36.9 |   113M |  37 |2232 |9750 |2889 |  37k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  99.67%
  215s| 37000 |   148 |  1365k|  36.9 |   113M |  37 |2232 |9647 |   0 |  37k|  0 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  99.67%
  216s| 37100 |   147 |  1368k|  36.8 |   113M |  37 |2232 |9594 |2919 |  37k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  99.68%
  216s| 37200 |   148 |  1371k|  36.8 |   113M |  37 |2232 |9584 |2896 |  37k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  99.69%
  217s| 37300 |   148 |  1375k|  36.8 |   113M |  37 |2232 |9709 |   0 |  37k|  0 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  99.70%
  218s| 37400 |   145 |  1378k|  36.8 |   113M |  37 |2232 |9745 |2896 |  37k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  99.71%
  218s| 37500 |   139 |  1382k|  36.8 |   113M |  37 |2232 |9713 |   0 |  37k|  0 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  99.72%
  219s| 37600 |   136 |  1386k|  36.8 |   113M |  37 |2232 |9748 |2889 |  37k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  99.72%
  219s| 37700 |   132 |  1390k|  36.9 |   113M |  37 |2232 |9682 |2890 |  38k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
