FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s|214000 | 37828 |  9670k|  45.2 |   231M |  51 | 525 |9633 |1031 |  49k|  1 | 481k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1474s|214100 | 37839 |  9674k|  45.2 |   231M |  51 | 525 |9755 |1043 |  49k|  0 | 481k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1475s|214200 | 37840 |  9677k|  45.2 |   231M |  51 | 525 |9803 |1044 |  49k|  0 | 481k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1476s|214300 | 37848 |  9680k|  45.2 |   231M |  51 | 525 |9803 |1029 |  49k|  1 | 481k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1477s|214400 | 37867 |  9685k|  45.2 |   231M |  51 | 525 |9803 |1028 |  49k|  1 | 482k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1477s|214500 | 37864 |  9689k|  45.2 |   231M |  51 | 525 |9803 |   0 |  49k|  0 | 482k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1478s|214600 | 37879 |  9693k|  45.2 |   231M |  51 | 525 |9803 |1033 |  49k|  0 | 482k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1479s|214700 | 37889 |  9698k|  45.2 |   231M |  51 | 525 |9803 |   0 |  49k|  0 | 482k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|214800 | 37901 |  9703k|  45.2 |   231M |  51 | 525 |9803 |1043 |  49k|  1 | 482k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1482s|214900 | 37899 |  9705k|  45.2 |   231M |  51 | 525 |9803 |1044 |  49k|  1 | 483k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1483s|215000 | 37920 |  9709k|  45.2 |   231M |  51 | 525 |9803 |1036 |  49k|  1 | 483k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1484s|215100 | 37930 |  9714k|  45.2 |   231M |  51 | 525 |9803 |1043 |  49k|  0 | 483k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1485s|215200 | 37940 |  9718k|  45.2 |   231M |  51 | 525 |9803 |1021 |  49k|  1 | 483k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1487s|215300 | 37948 |  9722k|  45.2 |   231M |  51 | 525 |9799 |1040 |  49k|  1 | 484k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1488s|215400 | 37991 |  9727k|  45.2 |   231M |  51 | 525 |9704 |1029 |  49k|  1 | 484k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1489s|215500 | 37987 |  9730k|  45.1 |   231M |  51 | 525 |9802 |1031 |  49k|  1 | 484k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1490s|215600 | 38002 |  9734k|  45.1 |   231M |  51 | 525 |9784 |1044 |  49k|  0 | 484k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1491s|215700 | 38007 |  9738k|  45.1 |   231M |  51 | 525 |9797 |1048 |  49k|  2 | 484k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1492s|215800 | 38006 |  9744k|  45.1 |   231M |  51 | 525 |9803 |1041 |  50k|  1 | 485k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1493s|215900 | 38015 |  9749k|  45.2 |   231M |  51 | 525 |9801 |1044 |  50k|  1 | 485k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1495s|216000 | 38039 |  9757k|  45.2 |   231M |  51 | 525 |9750 |1022 |  50k|  1 | 485k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1495s|216100 | 38040 |  9761k|  45.2 |   231M |  51 | 525 |9771 |1033 |  50k|  1 | 485k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1496s|216200 | 38067 |  9766k|  45.2 |   231M |  51 | 525 |9623 |1033 |  50k|  1 | 485k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s|216300 | 38115 |  9773k|  45.2 |   231M |  51 | 525 |9666 |1033 |  50k|  1 | 486k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1498s|216400 | 38121 |  9778k|  45.2 |   231M |  51 | 525 |9738 |1037 |  50k|  1 | 486k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1499s|216500 | 38145 |  9785k|  45.2 |   231M |  51 | 525 |9796 |1037 |  50k|  0 | 486k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1501s|216600 | 38155 |  9790k|  45.2 |   231M |  51 | 525 |9663 |1025 |  50k|  0 | 486k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1501s|216700 | 38166 |  9794k|  45.2 |   232M |  51 | 525 |9764 |1032 |  50k|  1 | 486k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1502s|216800 | 38166 |  9797k|  45.2 |   232M |  51 | 525 |9800 |1025 |  50k|  1 | 486k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1503s|216900 | 38174 |  9801k|  45.2 |   232M |  51 | 525 |9777 |1040 |  50k|  0 | 487k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1504s|217000 | 38205 |  9807k|  45.2 |   232M |  51 | 525 |9522 |1031 |  50k|  1 | 487k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1506s|217100 | 38215 |  9810k|  45.2 |   232M |  51 | 525 |9431 |1037 |  50k|  0 | 487k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1507s|217200 | 38234 |  9814k|  45.2 |   232M |  51 | 525 |9050 |1030 |  50k|  1 | 487k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1508s|217300 | 38266 |  9818k|  45.2 |   232M |  51 | 525 |8893 |1036 |  50k|  1 | 487k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1509s|217400 | 38283 |  9823k|  45.2 |   232M |  51 | 525 |9037 |1036 |  50k|  0 | 488k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1510s|217500 | 38315 |  9827k|  45.2 |   232M |  51 | 525 |9223 |1030 |  50k|  1 | 488k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1511s|217600 | 38356 |  9831k|  45.2 |   232M |  51 | 525 |9151 |1030 |  50k|  1 | 488k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1512s|217700 | 38372 |  9835k|  45.2 |   232M |  51 | 525 |9277 |1036 |  50k|  1 | 488k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|217800 | 38393 |  9839k|  45.2 |   232M |  51 | 525 |9357 |1030 |  50k|  0 | 489k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1513s|217900 | 38400 |  9843k|  45.2 |   232M |  51 | 525 |9474 |1036 |  50k|  1 | 489k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1514s|218000 | 38427 |  9847k|  45.2 |   232M |  51 | 525 |9532 |1034 |  50k|  1 | 489k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1515s|218100 | 38422 |  9851k|  45.2 |   232M |  51 | 525 |9633 |1040 |  50k|  1 | 489k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1516s|218200 | 38434 |  9855k|  45.2 |   232M |  51 | 525 |9742 |1035 |  50k|  0 | 489k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1517s|218300 | 38432 |  9859k|  45.2 |   232M |  51 | 525 |9799 |1036 |  50k|  0 | 490k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1518s|218400 | 38435 |  9864k|  45.2 |   232M |  51 | 525 |9776 |1030 |  50k|  0 | 490k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1519s|218500 | 38444 |  9868k|  45.2 |   232M |  51 | 525 |9799 |1037 |  50k|  0 | 490k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1520s|218600 | 38463 |  9873k|  45.2 |   232M |  51 | 525 |9424 |1039 |  50k|  1 | 490k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1521s|218700 | 38463 |  9876k|  45.2 |   232M |  51 | 525 |9400 |1038 |  50k|  1 | 490k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1523s|218800 | 38471 |  9880k|  45.2 |   232M |  51 | 525 |8983 |1035 |  50k|  1 | 491k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1524s|218900 | 38475 |  9884k|  45.2 |   232M |  51 | 525 |8932 |1035 |  50k|  0 | 491k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1525s|219000 | 38484 |  9887k|  45.1 |   232M |  51 | 525 |8992 |   0 |  50k|  0 | 491k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1526s|219100 | 38492 |  9890k|  45.1 |   232M |  51 | 525 |9001 |1035 |  50k|  1 | 491k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1527s|219200 | 38495 |  9893k|  45.1 |   232M |  51 | 525 |9136 |1035 |  50k|  1 | 492k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|219300 | 38488 |  9896k|  45.1 |   232M |  51 | 525 |9202 |1036 |  50k|  0 | 492k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1529s|219400 | 38501 |  9900k|  45.1 |   232M |  51 | 525 |9186 |1022 |  50k|  0 | 492k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1530s|219500 | 38513 |  9905k|  45.1 |   232M |  51 | 525 |9205 |1023 |  50k|  1 | 492k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1531s|219600 | 38545 |  9909k|  45.1 |   232M |  51 | 525 |9318 |1023 |  50k|  0 | 492k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1532s|219700 | 38559 |  9913k|  45.1 |   232M |  51 | 525 |9500 |1022 |  50k|  1 | 493k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1533s|219800 | 38589 |  9917k|  45.1 |   232M |  51 | 525 |9703 |1024 |  50k|  2 | 493k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1534s|219900 | 38613 |  9922k|  45.1 |   232M |  51 | 525 |9792 |1022 |  50k|  1 | 493k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1535s|220000 | 38639 |  9927k|  45.1 |   233M |  51 | 525 |9798 |1025 |  50k|  0 | 493k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1536s|220100 | 38637 |  9930k|  45.1 |   233M |  51 | 525 |9797 |1022 |  50k|  0 | 494k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1537s|220200 | 38631 |  9934k|  45.1 |   233M |  51 | 525 |9798 |   0 |  50k|  0 | 494k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1538s|220300 | 38625 |  9938k|  45.1 |   233M |  51 | 525 |9789 |1022 |  50k|  1 | 494k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1539s|220400 | 38642 |  9943k|  45.1 |   233M |  51 | 525 |9798 |1023 |  50k|  1 | 494k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1540s|220500 | 38642 |  9947k|  45.1 |   233M |  51 | 525 |9797 |1022 |  50k|  1 | 494k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1541s|220600 | 38651 |  9950k|  45.1 |   233M |  51 | 525 |9798 |1023 |  50k|  1 | 495k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1542s|220700 | 38658 |  9953k|  45.1 |   233M |  51 | 525 |9798 |1025 |  50k|  1 | 495k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|220800 | 38649 |  9956k|  45.1 |   233M |  51 | 525 |9798 |1024 |  50k|  0 | 495k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1544s|220900 | 38649 |  9958k|  45.1 |   233M |  51 | 525 |9798 |1022 |  50k|  0 | 496k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1545s|221000 | 38651 |  9962k|  45.1 |   233M |  51 | 525 |9798 |1023 |  50k|  1 | 496k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1546s|221100 | 38656 |  9965k|  45.1 |   233M |  51 | 525 |9798 |1022 |  50k|  1 | 496k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1547s|221200 | 38654 |  9968k|  45.1 |   233M |  51 | 525 |9798 |   0 |  50k|  0 | 496k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1548s|221300 | 38653 |  9971k|  45.1 |   233M |  51 | 525 |9798 |1022 |  50k|  0 | 496k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1549s|221400 | 38649 |  9974k|  45.0 |   233M |  51 | 525 |9798 |1023 |  50k|  1 | 497k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1551s|221500 | 38649 |  9977k|  45.0 |   233M |  51 | 525 |9798 |1034 |  50k|  1 | 497k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1551s|221600 | 38699 |  9983k|  45.0 |   233M |  51 | 525 |9772 |1031 |  50k|  0 | 497k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1552s|221700 | 38718 |  9987k|  45.0 |   233M |  51 | 525 |9668 |1030 |  50k|  1 | 497k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1554s|221800 | 38714 |  9990k|  45.0 |   233M |  51 | 525 |9632 |   0 |  50k|  0 | 497k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1555s|221900 | 38743 |  9994k|  45.0 |   233M |  51 | 525 |9582 |1030 |  50k|  1 | 498k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1556s|222000 | 38756 |  9998k|  45.0 |   233M |  51 | 525 |9607 |1032 |  50k|  1 | 498k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1557s|222100 | 38760 | 10003k|  45.0 |   233M |  51 | 525 |9678 |   0 |  50k|  0 | 498k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1557s|222200 | 38762 | 10006k|  45.0 |   233M |  51 | 525 |9677 |1034 |  50k|  0 | 498k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|222300 | 38759 | 10008k|  45.0 |   233M |  51 | 525 |9791 |1034 |  50k|  0 | 498k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1559s|222400 | 38758 | 10011k|  45.0 |   233M |  51 | 525 |9798 |1035 |  50k|  0 | 499k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1560s|222500 | 38765 | 10015k|  45.0 |   233M |  51 | 525 |9736 |1040 |  50k|  1 | 499k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1561s|222600 | 38780 | 10020k|  45.0 |   233M |  51 | 525 |9769 |1030 |  50k|  1 | 499k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1562s|222700 | 38779 | 10025k|  45.0 |   233M |  51 | 525 |9796 |1034 |  50k|  1 | 499k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1563s|222800 | 38778 | 10028k|  45.0 |   233M |  51 | 525 |9798 |1035 |  50k|  0 | 499k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1564s|222900 | 38780 | 10032k|  45.0 |   233M |  51 | 525 |9798 |1036 |  50k|  0 | 500k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1565s|223000 | 38787 | 10036k|  45.0 |   233M |  51 | 525 |9798 |1036 |  50k|  1 | 500k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1566s|223100 | 38784 | 10041k|  45.0 |   233M |  51 | 525 |9798 |1040 |  50k|  1 | 500k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1567s|223200 | 38793 | 10044k|  45.0 |   233M |  51 | 525 |9798 |1040 |  50k|  1 | 500k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1568s|223300 | 38813 | 10050k|  45.0 |   233M |  51 | 525 |9778 |1031 |  50k|  1 | 501k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1570s|223400 | 38837 | 10055k|  45.0 |   234M |  51 | 525 |9582 |1033 |  50k|  1 | 501k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1571s|223500 | 38849 | 10060k|  45.0 |   234M |  51 | 525 |9507 |1034 |  50k|  0 | 501k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1572s|223600 | 38857 | 10063k|  45.0 |   237M |  51 | 525 |9632 |   0 |  50k|  0 | 501k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1573s|223700 | 38849 | 10066k|  45.0 |   237M |  51 | 525 |9734 |1034 |  51k|  1 | 501k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s|223800 | 38886 | 10071k|  45.0 |   237M |  51 | 525 |9358 |1048 |  51k|  1 | 502k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1576s|223900 | 38900 | 10075k|  45.0 |   237M |  51 | 525 |9404 |   0 |  51k|  0 | 502k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1578s|224000 | 38898 | 10081k|  45.0 |   237M |  51 | 525 |9458 |1034 |  51k|  0 | 502k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1579s|224100 | 38906 | 10086k|  45.0 |   237M |  51 | 525 |9110 |1045 |  51k|  0 | 502k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1580s|224200 | 38910 | 10090k|  45.0 |   237M |  51 | 525 |9042 |1038 |  51k|  0 | 502k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1581s|224300 | 38922 | 10094k|  45.0 |   237M |  51 | 525 |8929 |1036 |  51k|  1 | 503k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1582s|224400 | 38925 | 10098k|  45.0 |   237M |  51 | 525 |8932 |1047 |  51k|  1 | 503k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1583s|224500 | 38948 | 10101k|  45.0 |   237M |  51 | 525 |8913 |1031 |  51k|  1 | 503k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1584s|224600 | 38943 | 10103k|  45.0 |   237M |  51 | 525 |9190 |1031 |  51k|  0 | 504k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1585s|224700 | 38973 | 10108k|  45.0 |   237M |  51 | 525 |9054 |1036 |  51k|  1 | 504k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1587s|224800 | 38998 | 10113k|  45.0 |   237M |  51 | 525 |8942 |   0 |  51k|  0 | 504k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1588s|224900 | 38995 | 10116k|  45.0 |   237M |  51 | 525 |9013 |1036 |  51k|  1 | 504k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1589s|225000 | 38998 | 10120k|  45.0 |   237M |  51 | 525 |9084 |1033 |  51k|  1 | 504k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1590s|225100 | 38986 | 10123k|  45.0 |   237M |  51 | 525 |9016 |1046 |  51k|  1 | 505k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1591s|225200 | 39004 | 10128k|  45.0 |   237M |  51 | 525 |8601 |1026 |  51k|  1 | 505k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s|225300 | 39016 | 10132k|  45.0 |   237M |  51 | 525 |8641 |1031 |  51k|  0 | 505k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1593s|225400 | 39019 | 10136k|  45.0 |   237M |  51 | 525 |8706 |1030 |  51k|  1 | 505k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1595s|225500 | 39035 | 10139k|  45.0 |   237M |  51 | 525 |8388 |1063 |  51k|  1 | 506k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1596s|225600 | 39050 | 10145k|  45.0 |   237M |  51 | 525 |8242 |1041 |  51k|  1 | 506k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1597s|225700 | 39059 | 10148k|  45.0 |   237M |  51 | 525 |8301 |1039 |  51k|  1 | 506k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1599s|225800 | 39061 | 10152k|  45.0 |   237M |  51 | 525 |8295 |1039 |  51k|  0 | 506k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1600s|225900 | 39075 | 10156k|  45.0 |   237M |  51 | 525 |8314 |1039 |  51k|  1 | 506k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1600s|226000 | 39076 | 10159k|  44.9 |   237M |  51 | 525 |8332 |1043 |  51k|  1 | 507k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1602s|226100 | 39090 | 10163k|  44.9 |   237M |  51 | 525 |8228 |1028 |  51k|  1 | 507k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1603s|226200 | 39114 | 10167k|  44.9 |   237M |  51 | 525 |8318 |1036 |  51k|  1 | 507k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1604s|226300 | 39122 | 10172k|  44.9 |   237M |  51 | 525 |8320 |1031 |  51k|  1 | 507k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1605s|226400 | 39152 | 10177k|  45.0 |   237M |  51 | 525 |8413 |1031 |  51k|  1 | 507k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1607s|226500 | 39171 | 10184k|  45.0 |   237M |  51 | 525 |8570 |1031 |  51k|  0 | 508k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1608s|226600 | 39168 | 10188k|  45.0 |   237M |  51 | 525 |8706 |1034 |  51k|  0 | 508k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1609s|226700 | 39163 | 10193k|  45.0 |   237M |  51 | 525 |8690 |1037 |  51k|  0 | 508k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|226800 | 39174 | 10196k|  45.0 |   237M |  51 | 525 |8735 |1047 |  51k|  0 | 508k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1611s|226900 | 39189 | 10200k|  44.9 |   237M |  51 | 525 |8887 |1025 |  51k|  1 | 509k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1612s|227000 | 39190 | 10204k|  44.9 |   237M |  51 | 525 |9031 |1025 |  51k|  0 | 509k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1613s|227100 | 39207 | 10209k|  45.0 |   237M |  51 | 525 |8926 |1043 |  51k|  1 | 509k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1615s|227200 | 39216 | 10214k|  45.0 |   237M |  51 | 525 |8555 |1035 |  51k|  1 | 509k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1616s|227300 | 39233 | 10217k|  44.9 |   237M |  51 | 525 |8570 |1025 |  51k|  1 | 509k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1617s|227400 | 39242 | 10222k|  44.9 |   237M |  51 | 525 |8478 |1028 |  51k|  1 | 510k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1618s|227500 | 39261 | 10228k|  45.0 |   237M |  51 | 525 |8311 |1043 |  52k|  1 | 510k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1619s|227600 | 39265 | 10233k|  45.0 |   238M |  51 | 525 |8209 |1033 |  52k|  2 | 510k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1620s|227700 | 39277 | 10236k|  45.0 |   238M |  51 | 525 |8361 |1038 |  52k|  1 | 510k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1621s|227800 | 39267 | 10239k|  44.9 |   238M |  51 | 525 |8574 |1035 |  52k|  1 | 510k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1622s|227900 | 39300 | 10243k|  44.9 |   238M |  51 | 525 |8518 |1028 |  52k|  1 | 511k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1622s|228000 | 39306 | 10247k|  44.9 |   238M |  51 | 525 |8570 |1028 |  52k|  1 | 511k|  13 | 0.000000e+00 |      --      |    Inf | unknown
