FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 940 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s| 44000 | 29950 | 11910k| 270.4 |   359M |  93 |5072 |5577 |2361 |  48k|  0 |  75k|4816 | 2.800000e+01 |      --      |    Inf |  19.04%
 1909s| 44100 | 30015 | 11936k| 270.4 |   359M |  93 |5072 |5557 |2355 |  48k|  1 |  75k|4873 | 2.800000e+01 |      --      |    Inf |  19.24%
 1913s| 44200 | 30068 | 11956k| 270.3 |   361M |  93 |5072 |5613 |2394 |  49k|  1 |  75k|4906 | 2.800000e+01 |      --      |    Inf |  19.24%
 1916s| 44300 | 30133 | 11979k| 270.2 |   361M |  93 |5072 |5659 |2385 |  49k|  1 |  75k|4917 | 2.800000e+01 |      --      |    Inf |  19.26%
 1921s| 44400 | 30212 | 12011k| 270.3 |   361M |  93 |5072 |5687 |2383 |  49k|  1 |  75k|4921 | 2.800000e+01 |      --      |    Inf |  19.26%
 1925s| 44500 | 30276 | 12036k| 270.2 |   362M |  93 |5072 |5680 |2389 |  49k|  1 |  76k|4926 | 2.800000e+01 |      --      |    Inf |  19.26%
 1929s| 44600 | 30348 | 12057k| 270.1 |   363M |  93 |5072 |5643 |2379 |  49k|  2 |  76k|4959 | 2.800000e+01 |      --      |    Inf |  19.28%
 1931s| 44700 | 30429 | 12073k| 269.8 |   363M |  93 |5072 |5697 |2405 |  49k|  1 |  76k|4959 | 2.800000e+01 |      --      |    Inf |  19.28%
 1939s| 44800 | 30506 | 12092k| 269.7 |   363M |  93 |5072 |5659 |2413 |  49k|  1 |  76k|5076 | 2.800000e+01 |      --      |    Inf |  19.28%
 1944s| 44900 | 30555 | 12117k| 269.6 |   364M |  93 |5072 |5772 |2398 |  50k|  1 |  76k|5172 | 2.800000e+01 |      --      |    Inf |  19.28%
 1948s| 45000 | 30630 | 12136k| 269.4 |   365M |  93 |5072 |5847 |2390 |  50k|  1 |  76k|5239 | 2.800000e+01 |      --      |    Inf |  19.28%
 1951s| 45100 | 30709 | 12157k| 269.3 |   366M |  93 |5072 |5874 |2384 |  50k|  1 |  76k|5247 | 2.800000e+01 |      --      |    Inf |  19.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s| 45200 | 30795 | 12187k| 269.4 |   367M |  93 |5072 |5888 |2398 |  50k|  1 |  77k|5263 | 2.800000e+01 |      --      |    Inf |  19.28%
 1960s| 45300 | 30882 | 12220k| 269.5 |   368M |  93 |5072 |5936 |2399 |  50k|  1 |  77k|5289 | 2.800000e+01 |      --      |    Inf |  19.28%
 1967s| 45400 | 30968 | 12244k| 269.4 |   368M |  93 |5072 |5932 |2358 |  50k|  2 |  77k|5334 | 2.800000e+01 |      --      |    Inf |  19.28%
 1972s| 45500 | 31060 | 12281k| 269.7 |   368M |  93 |5072 |5852 |2397 |  50k|  1 |  77k|5348 | 2.800000e+01 |      --      |    Inf |  19.31%
 1976s| 45600 | 31140 | 12303k| 269.6 |   368M |  93 |5072 |5845 |2397 |  50k|  1 |  77k|5378 | 2.800000e+01 |      --      |    Inf |  19.31%
 1980s| 45700 | 31229 | 12331k| 269.6 |   369M |  93 |5072 |5769 |2387 |  50k|  1 |  77k|5395 | 2.800000e+01 |      --      |    Inf |  19.31%
 1982s| 45800 | 31319 | 12351k| 269.4 |   370M |  93 |5072 |5798 |2392 |  50k|  1 |  77k|5395 | 2.800000e+01 |      --      |    Inf |  19.31%
 1986s| 45900 | 31401 | 12378k| 269.4 |   370M |  93 |5072 |5857 |   0 |  51k|  0 |  77k|5416 | 2.800000e+01 |      --      |    Inf |  19.31%
 1989s| 46000 | 31484 | 12404k| 269.4 |   370M |  93 |5072 |5860 |2388 |  51k|  1 |  78k|5416 | 2.800000e+01 |      --      |    Inf |  19.31%
 1991s| 46100 | 31561 | 12418k| 269.1 |   371M |  93 |5072 |5917 |2389 |  51k|  1 |  78k|5416 | 2.800000e+01 |      --      |    Inf |  19.31%
 1993s| 46200 | 31633 | 12435k| 268.9 |   371M |  93 |5072 |6003 |2386 |  51k|  1 |  78k|5416 | 2.800000e+01 |      --      |    Inf |  19.31%
 1996s| 46300 | 31708 | 12452k| 268.7 |   371M |  93 |5072 |5966 |2390 |  51k|  1 |  78k|5416 | 2.800000e+01 |      --      |    Inf |  19.31%
 1999s| 46400 | 31774 | 12472k| 268.5 |   371M |  93 |5072 |6015 |2391 |  51k|  0 |  78k|5515 | 2.800000e+01 |      --      |    Inf |  19.31%
 2002s| 46500 | 31854 | 12492k| 268.4 |   371M |  93 |5072 |6038 |2395 |  51k|  0 |  78k|5515 | 2.800000e+01 |      --      |    Inf |  19.31%
 2004s| 46600 | 31913 | 12509k| 268.2 |   372M |  93 |5072 |6103 |2390 |  51k|  2 |  78k|5515 | 2.800000e+01 |      --      |    Inf |  19.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s| 46700 | 31975 | 12523k| 267.9 |   373M |  93 |5072 |5984 |2356 |  51k|  1 |  79k|5550 | 2.800000e+01 |      --      |    Inf |  19.31%
 2010s| 46800 | 32045 | 12540k| 267.7 |   373M |  93 |5072 |5977 |2357 |  51k|  1 |  79k|5583 | 2.800000e+01 |      --      |    Inf |  19.31%
 2012s| 46900 | 32122 | 12560k| 267.6 |   373M |  93 |5072 |5980 |2389 |  51k|  1 |  79k|5600 | 2.800000e+01 |      --      |    Inf |  19.31%
 2015s| 47000 | 32195 | 12576k| 267.3 |   375M |  93 |5072 |5933 |   0 |  51k|  0 |  79k|5630 | 2.800000e+01 |      --      |    Inf |  19.31%
 2016s| 47100 | 32254 | 12590k| 267.1 |   375M |  93 |5072 |6031 |2387 |  51k|  1 |  79k|5630 | 2.800000e+01 |      --      |    Inf |  19.31%
 2018s| 47200 | 32324 | 12608k| 266.9 |   376M |  93 |5072 |6041 |2389 |  51k|  1 |  80k|5630 | 2.800000e+01 |      --      |    Inf |  19.31%
 2023s| 47300 | 32387 | 12628k| 266.7 |   376M |  93 |5072 |6084 |2389 |  51k|  1 |  80k|5787 | 2.800000e+01 |      --      |    Inf |  19.31%
 2028s| 47400 | 32449 | 12645k| 266.5 |   377M |  93 |5072 |5851 |2391 |  51k|  1 |  80k|5942 | 2.800000e+01 |      --      |    Inf |  19.31%
 2029s| 47500 | 32502 | 12660k| 266.3 |   378M |  93 |5072 |5974 |2381 |  51k|  1 |  80k|5947 | 2.800000e+01 |      --      |    Inf |  19.31%
 2032s| 47600 | 32575 | 12675k| 266.1 |   378M |  93 |5072 |6058 |2394 |  51k|  1 |  81k|5957 | 2.800000e+01 |      --      |    Inf |  19.31%
 2034s| 47700 | 32639 | 12693k| 265.9 |   378M |  93 |5072 |6042 |2397 |  51k|  1 |  81k|6001 | 2.800000e+01 |      --      |    Inf |  19.31%
 2037s| 47800 | 32698 | 12710k| 265.7 |   378M |  93 |5072 |5884 |2392 |  51k|  1 |  81k|6039 | 2.800000e+01 |      --      |    Inf |  19.31%
 2040s| 47900 | 32773 | 12730k| 265.5 |   379M |  93 |5072 |5900 |2389 |  52k|  1 |  81k|6039 | 2.800000e+01 |      --      |    Inf |  19.31%
 2043s| 48000 | 32853 | 12754k| 265.5 |   379M |  93 |5072 |5847 |2383 |  52k|  1 |  81k|6057 | 2.800000e+01 |      --      |    Inf |  19.31%
 2045s| 48100 | 32938 | 12771k| 265.3 |   379M |  93 |5072 |5926 |2386 |  52k|  1 |  81k|6057 | 2.800000e+01 |      --      |    Inf |  19.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s| 48200 | 33015 | 12790k| 265.1 |   379M |  93 |5072 |5977 |2393 |  52k|  1 |  82k|6096 | 2.800000e+01 |      --      |    Inf |  19.31%
 2051s| 48300 | 33085 | 12809k| 265.0 |   380M |  93 |5072 |5960 |2385 |  52k|  1 |  82k|6141 | 2.800000e+01 |      --      |    Inf |  19.31%
 2054s| 48400 | 33161 | 12823k| 264.7 |   380M |  93 |5072 |6213 |2383 |  52k|  2 |  82k|6225 | 2.800000e+01 |      --      |    Inf |  19.31%
 2063s| 48500 | 33237 | 12851k| 264.7 |   380M |  93 |5072 |6015 |2385 |  52k|  1 |  82k|6228 | 2.800000e+01 |      --      |    Inf |  19.31%
 2066s| 48600 | 33313 | 12868k| 264.5 |   380M |  93 |5072 |5935 |2391 |  52k|  1 |  83k|6264 | 2.800000e+01 |      --      |    Inf |  19.31%
 2069s| 48700 | 33401 | 12890k| 264.5 |   383M |  93 |5072 |5956 |2388 |  52k|  2 |  83k|6281 | 2.800000e+01 |      --      |    Inf |  19.31%
 2073s| 48800 | 33473 | 12912k| 264.4 |   384M |  93 |5072 |5984 |2405 |  52k|  1 |  83k|6354 | 2.800000e+01 |      --      |    Inf |  19.31%
 2078s| 48900 | 33558 | 12939k| 264.4 |   384M |  93 |5072 |5961 |2394 |  52k|  2 |  83k|6486 | 2.800000e+01 |      --      |    Inf |  19.31%
 2083s| 49000 | 33635 | 12969k| 264.4 |   384M |  93 |5072 |5839 |2390 |  52k|  1 |  83k|6551 | 2.800000e+01 |      --      |    Inf |  19.31%
 2090s| 49100 | 33724 | 13002k| 264.6 |   386M |  93 |5072 |5829 |2387 |  53k|  3 |  84k|6613 | 2.800000e+01 |      --      |    Inf |  19.31%
 2095s| 49200 | 33806 | 13034k| 264.7 |   388M |  93 |5072 |5807 |2378 |  53k|  1 |  84k|6687 | 2.800000e+01 |      --      |    Inf |  19.31%
 2098s| 49300 | 33877 | 13056k| 264.6 |   390M |  93 |5072 |5820 |2394 |  53k|  1 |  84k|6687 | 2.800000e+01 |      --      |    Inf |  19.31%
 2103s| 49400 | 33955 | 13081k| 264.6 |   390M |  93 |5072 |5957 |2389 |  53k|  1 |  84k|6818 | 2.800000e+01 |      --      |    Inf |  19.31%
 2113s| 49500 | 34040 | 13117k| 264.8 |   392M |  93 |5072 |5879 |2387 |  53k|  1 |  85k|7071 | 2.800000e+01 |      --      |    Inf |  19.31%
 2116s| 49600 | 34108 | 13142k| 264.7 |   392M |  93 |5072 |5869 |2383 |  53k|  0 |  85k|7071 | 2.800000e+01 |      --      |    Inf |  19.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 49700 | 34168 | 13160k| 264.6 |   392M |  93 |5072 |5885 |2352 |  53k|  1 |  85k|7071 | 2.800000e+01 |      --      |    Inf |  19.31%
 2123s| 49800 | 34245 | 13191k| 264.7 |   393M |  93 |5072 |5805 |2363 |  54k|  1 |  85k|7076 | 2.800000e+01 |      --      |    Inf |  19.31%
 2128s| 49900 | 34320 | 13218k| 264.7 |   393M |  93 |5072 |5758 |2361 |  54k|  1 |  85k|7096 | 2.800000e+01 |      --      |    Inf |  19.31%
 2132s| 50000 | 34389 | 13248k| 264.7 |   394M |  93 |5072 |5732 |2384 |  54k|  1 |  85k|7101 | 2.800000e+01 |      --      |    Inf |  19.31%
 2136s| 50100 | 34459 | 13273k| 264.7 |   394M |  93 |5072 |5825 |2385 |  54k|  1 |  86k|7112 | 2.800000e+01 |      --      |    Inf |  19.31%
 2139s| 50200 | 34520 | 13296k| 264.6 |   394M |  93 |5072 |5856 |2386 |  54k|  1 |  86k|7155 | 2.800000e+01 |      --      |    Inf |  19.31%
 2144s| 50300 | 34604 | 13329k| 264.8 |   394M |  93 |5072 |5854 |2359 |  54k|  1 |  86k|7180 | 2.800000e+01 |      --      |    Inf |  19.31%
 2149s| 50400 | 34680 | 13356k| 264.8 |   395M |  93 |5072 |5910 |2381 |  54k|  1 |  86k|7217 | 2.800000e+01 |      --      |    Inf |  19.31%
 2153s| 50500 | 34767 | 13384k| 264.8 |   395M |  93 |5072 |5955 |2386 |  54k|  1 |  86k|7217 | 2.800000e+01 |      --      |    Inf |  19.31%
 2157s| 50600 | 34859 | 13407k| 264.7 |   396M |  93 |5072 |5984 |2381 |  55k|  1 |  87k|7217 | 2.800000e+01 |      --      |    Inf |  19.31%
 2160s| 50700 | 34939 | 13429k| 264.7 |   396M |  93 |5072 |5963 |2385 |  55k|  1 |  87k|7217 | 2.800000e+01 |      --      |    Inf |  19.31%
 2167s| 50800 | 35016 | 13468k| 264.9 |   396M |  93 |5072 |5950 |2390 |  55k|  1 |  87k|7245 | 2.800000e+01 |      --      |    Inf |  19.32%
 2171s| 50900 | 35090 | 13489k| 264.8 |   396M |  93 |5072 |5898 |2394 |  55k|  1 |  87k|7297 | 2.800000e+01 |      --      |    Inf |  19.32%
 2175s| 51000 | 35154 | 13515k| 264.8 |   397M |  93 |5072 |5830 |2361 |  55k|  1 |  87k|7297 | 2.800000e+01 |      --      |    Inf |  19.42%
 2179s| 51100 | 35225 | 13539k| 264.7 |   397M |  93 |5072 |5802 |2354 |  55k|  1 |  87k|7297 | 2.800000e+01 |      --      |    Inf |  19.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 51200 | 35297 | 13556k| 264.5 |   397M |  93 |5072 |5892 |   0 |  55k|  0 |  87k|7297 | 2.800000e+01 |      --      |    Inf |  19.42%
 2185s| 51300 | 35353 | 13577k| 264.4 |   397M |  93 |5072 |5981 |2402 |  55k|  1 |  88k|7350 | 2.800000e+01 |      --      |    Inf |  19.42%
 2187s| 51400 | 35377 | 13589k| 264.2 |   398M |  93 |5072 |6256 |2403 |  55k|  1 |  88k|7356 | 2.800000e+01 |      --      |    Inf |  19.42%
 2191s| 51500 | 35420 | 13609k| 264.0 |   398M |  93 |5072 |6135 |2371 |  55k|  1 |  88k|7392 | 2.800000e+01 |      --      |    Inf |  19.42%
 2194s| 51600 | 35498 | 13634k| 264.0 |   398M |  93 |5072 |6094 |2357 |  55k|  1 |  88k|7392 | 2.800000e+01 |      --      |    Inf |  19.42%
 2198s| 51700 | 35572 | 13658k| 264.0 |   399M |  93 |5072 |6161 |2383 |  56k|  1 |  88k|7415 | 2.800000e+01 |      --      |    Inf |  19.42%
 2203s| 51800 | 35652 | 13689k| 264.0 |   399M |  93 |5072 |6037 |2372 |  56k|  1 |  89k|7449 | 2.800000e+01 |      --      |    Inf |  19.43%
 2207s| 51900 | 35737 | 13714k| 264.0 |   399M |  93 |5072 |5892 |2356 |  56k|  1 |  89k|7449 | 2.800000e+01 |      --      |    Inf |  19.43%
 2213s| 52000 | 35827 | 13740k| 264.0 |   400M |  93 |5072 |5913 |2381 |  56k|  1 |  89k|7520 | 2.800000e+01 |      --      |    Inf |  19.43%
 2217s| 52100 | 35904 | 13760k| 263.9 |   400M |  93 |5072 |5934 |2387 |  56k|  1 |  89k|7585 | 2.800000e+01 |      --      |    Inf |  19.43%
 2223s| 52200 | 35979 | 13792k| 264.0 |   402M |  93 |5072 |5921 |2368 |  56k|  1 |  89k|7626 | 2.800000e+01 |      --      |    Inf |  19.43%
 2226s| 52300 | 36063 | 13812k| 263.9 |   403M |  93 |5072 |5998 |2386 |  56k|  1 |  90k|7629 | 2.800000e+01 |      --      |    Inf |  19.43%
 2231s| 52400 | 36127 | 13830k| 263.7 |   404M |  93 |5072 |6100 |2389 |  56k|  1 |  90k|7725 | 2.800000e+01 |      --      |    Inf |  19.43%
 2236s| 52500 | 36156 | 13856k| 263.7 |   405M |  93 |5072 |6270 |2361 |  57k|  2 |  90k|7766 | 2.800000e+01 |      --      |    Inf |  19.46%
 2240s| 52600 | 36232 | 13878k| 263.6 |   405M |  93 |5072 |6242 |2370 |  57k|  1 |  90k|7823 | 2.800000e+01 |      --      |    Inf |  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 52700 | 36309 | 13907k| 263.7 |   405M |  93 |5072 |6226 |2387 |  57k|  1 |  91k|7823 | 2.800000e+01 |      --      |    Inf |  19.46%
 2248s| 52800 | 36386 | 13928k| 263.6 |   405M |  93 |5072 |6304 |2402 |  57k|  1 |  91k|7823 | 2.800000e+01 |      --      |    Inf |  19.46%
 2253s| 52900 | 36465 | 13958k| 263.6 |   406M |  93 |5072 |6259 |2356 |  57k|  1 |  91k|7825 | 2.800000e+01 |      --      |    Inf |  19.46%
 2256s| 53000 | 36531 | 13982k| 263.6 |   407M |  93 |5072 |6123 |2402 |  57k|  1 |  91k|7825 | 2.800000e+01 |      --      |    Inf |  19.46%
 2260s| 53100 | 36608 | 14005k| 263.5 |   407M |  93 |5072 |6100 |2376 |  57k|  2 |  91k|7825 | 2.800000e+01 |      --      |    Inf |  19.46%
 2263s| 53200 | 36690 | 14025k| 263.4 |   407M |  93 |5072 |6152 |2408 |  58k|  1 |  92k|7825 | 2.800000e+01 |      --      |    Inf |  19.46%
 2265s| 53300 | 36749 | 14041k| 263.2 |   408M |  93 |5072 |6339 |2401 |  58k|  1 |  92k|7825 | 2.800000e+01 |      --      |    Inf |  19.46%
 2268s| 53400 | 36817 | 14063k| 263.1 |   408M |  93 |5072 |6298 |2352 |  58k|  1 |  92k|7825 | 2.800000e+01 |      --      |    Inf |  19.46%
 2273s| 53500 | 36895 | 14089k| 263.1 |   408M |  93 |5072 |6265 |2392 |  58k|  1 |  92k|7831 | 2.800000e+01 |      --      |    Inf |  19.46%
 2276s| 53600 | 36979 | 14109k| 263.0 |   409M |  93 |5072 |6280 |2392 |  58k|  1 |  92k|7842 | 2.800000e+01 |      --      |    Inf |  19.46%
 2279s| 53700 | 37027 | 14127k| 262.9 |   409M |  93 |5072 |6344 |   0 |  58k|  0 |  92k|7852 | 2.800000e+01 |      --      |    Inf |  19.46%
 2282s| 53800 | 37116 | 14149k| 262.8 |   410M |  93 |5072 |6283 |2391 |  58k|  1 |  93k|7852 | 2.800000e+01 |      --      |    Inf |  19.46%
 2285s| 53900 | 37197 | 14171k| 262.7 |   411M |  93 |5072 |6203 |2377 |  58k|  1 |  93k|7854 | 2.800000e+01 |      --      |    Inf |  19.46%
 2288s| 54000 | 37252 | 14189k| 262.6 |   411M |  93 |5072 |6248 |2409 |  58k|  1 |  93k|7866 | 2.800000e+01 |      --      |    Inf |  19.46%
 2290s| 54100 | 37292 | 14203k| 262.3 |   411M |  93 |5072 |6366 |2406 |  58k|  1 |  93k|7866 | 2.800000e+01 |      --      |    Inf |  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s| 54200 | 37330 | 14215k| 262.1 |   412M |  93 |5072 |6614 |2407 |  58k|  0 |  93k|7866 | 2.800000e+01 |      --      |    Inf |  19.46%
 2294s| 54300 | 37354 | 14229k| 261.8 |   412M |  93 |5072 |6866 |2406 |  58k|  1 |  94k|7866 | 2.800000e+01 |      --      |    Inf |  19.46%
 2296s| 54400 | 37383 | 14241k| 261.6 |   413M |  93 |5072 |7078 |2406 |  59k|  0 |  94k|7867 | 2.800000e+01 |      --      |    Inf |  19.46%
 2299s| 54500 | 37430 | 14257k| 261.4 |   413M |  93 |5072 |6960 |2360 |  59k|  1 |  94k|7893 | 2.800000e+01 |      --      |    Inf |  19.46%
 2304s| 54600 | 37493 | 14287k| 261.5 |   413M |  93 |5072 |6846 |   0 |  59k|  0 |  94k|7897 | 2.800000e+01 |      --      |    Inf |  19.46%
 2306s| 54700 | 37543 | 14300k| 261.2 |   414M |  93 |5072 |6924 |2407 |  59k|  0 |  95k|7897 | 2.800000e+01 |      --      |    Inf |  19.46%
 2309s| 54800 | 37590 | 14315k| 261.0 |   414M |  93 |5072 |6891 |2366 |  59k|  1 |  95k|7925 | 2.800000e+01 |      --      |    Inf |  19.46%
 2314s| 54900 | 37670 | 14342k| 261.0 |   415M |  93 |5072 |6626 |2388 |  59k|  1 |  95k|7946 | 2.800000e+01 |      --      |    Inf |  19.47%
 2318s| 55000 | 37755 | 14369k| 261.1 |   416M |  93 |5072 |6471 |2368 |  59k|  1 |  95k|7958 | 2.800000e+01 |      --      |    Inf |  19.47%
 2321s| 55100 | 37828 | 14392k| 261.0 |   417M |  93 |5072 |6490 |2364 |  59k|  1 |  95k|7958 | 2.800000e+01 |      --      |    Inf |  19.47%
 2327s| 55200 | 37915 | 14418k| 261.0 |   417M |  93 |5072 |6391 |2382 |  59k|  1 |  96k|8077 | 2.800000e+01 |      --      |    Inf |  19.48%
 2331s| 55300 | 37979 | 14446k| 261.0 |   418M |  93 |5072 |6262 |2359 |  60k|  3 |  96k|8087 | 2.800000e+01 |      --      |    Inf |  19.48%
 2335s| 55400 | 38042 | 14466k| 260.9 |   418M |  93 |5072 |6204 |2370 |  60k|  1 |  96k|8116 | 2.800000e+01 |      --      |    Inf |  19.48%
 2339s| 55500 | 38111 | 14494k| 260.9 |   418M |  93 |5072 |6063 |2354 |  60k|  1 |  96k|8129 | 2.800000e+01 |      --      |    Inf |  19.48%
 2342s| 55600 | 38172 | 14513k| 260.8 |   420M |  93 |5072 |6107 |2367 |  60k|  1 |  96k|8134 | 2.800000e+01 |      --      |    Inf |  19.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 55700 | 38198 | 14527k| 260.6 |   421M |  93 |5072 |6236 |2383 |  60k|  0 |  96k|8139 | 2.800000e+01 |      --      |    Inf |  19.48%
 2348s| 55800 | 38229 | 14548k| 260.5 |   423M |  93 |5072 |6220 |2376 |  60k|  1 |  97k|8139 | 2.800000e+01 |      --      |    Inf |  19.48%
 2354s| 55900 | 38317 | 14586k| 260.7 |   423M |  93 |5072 |6145 |2372 |  60k|  2 |  97k|8164 | 2.800000e+01 |      --      |    Inf |  19.48%
 2358s| 56000 | 38356 | 14603k| 260.6 |   423M |  93 |5072 |6270 |2369 |  61k|  1 |  97k|8164 | 2.800000e+01 |      --      |    Inf |  19.49%
 2361s| 56100 | 38419 | 14622k| 260.4 |   423M |  93 |5072 |6193 |2365 |  61k|  1 |  97k|8203 | 2.800000e+01 |      --      |    Inf |  19.49%
 2363s| 56200 | 38486 | 14637k| 260.2 |   423M |  93 |5072 |6242 |2389 |  61k|  1 |  97k|8217 | 2.800000e+01 |      --      |    Inf |  19.49%
 2366s| 56300 | 38568 | 14655k| 260.1 |   424M |  93 |5072 |6268 |2373 |  61k|  1 |  98k|8255 | 2.800000e+01 |      --      |    Inf |  19.68%
 2370s| 56400 | 38634 | 14677k| 260.0 |   424M |  93 |5072 |6169 |2384 |  61k|  1 |  98k|8280 | 2.800000e+01 |      --      |    Inf |  19.69%
 2375s| 56500 | 38709 | 14702k| 260.0 |   425M |  93 |5072 |6137 |2386 |  61k|  0 |  98k|8340 | 2.800000e+01 |      --      |    Inf |  19.69%
 2380s| 56600 | 38775 | 14730k| 260.0 |   425M |  93 |5072 |6145 |2361 |  61k|  1 |  98k|8366 | 2.800000e+01 |      --      |    Inf |  19.69%
 2383s| 56700 | 38841 | 14750k| 259.9 |   426M |  93 |5072 |6137 |2383 |  61k|  1 |  98k|8366 | 2.800000e+01 |      --      |    Inf |  19.89%
 2387s| 56800 | 38907 | 14777k| 260.0 |   426M |  93 |5072 |6091 |2361 |  61k|  1 |  98k|8366 | 2.800000e+01 |      --      |    Inf |  19.89%
 2391s| 56900 | 38984 | 14801k| 259.9 |   426M |  93 |5072 |6011 |2359 |  61k|  1 |  98k|8384 | 2.800000e+01 |      --      |    Inf |  19.89%
 2394s| 57000 | 39043 | 14820k| 259.8 |   426M |  93 |5072 |6045 |2395 |  62k|  0 |  99k|8384 | 2.800000e+01 |      --      |    Inf |  19.89%
 2397s| 57100 | 39089 | 14839k| 259.7 |   427M |  95 |5072 |6208 |2397 |  62k|  2 |  99k|8395 | 2.800000e+01 |      --      |    Inf |  19.89%
